1 72 -48 -.25 18 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
4 72 -49 -.25 -36.8 -48.35 -.25 -36.6 -47.7 -.25 -36.25 -49 -.25 -32.5
3 72 -47.7 -.25 -36.25 -47.25 -.25 -36.9 -43.6 -.25 -36.6
4 72 -43.6 -.25 -36.6 -47.25 -.25 -36.9 -46.7 -.25 -37.35 -44.05 -.25 -37.25
4 72 -45.7 -.25 -37.7 -44.5 -.25 -37.55 -44.05 -.25 -37.25 -46.7 -.25 -37.35
4 72 -47.7 -.25 -36.25 -43.6 -.25 -36.6 -40.75 -.25 -35.1 -49 -.25 -32.5
3 72 -36.2 -.25 -32.5 -49 -.25 -32.5 -40.75 -.25 -35.1
4 72 -40.75 -.25 -35.1 -43.6 -.25 -36.6 -43.2 -.25 -37.1 -41.1 -.25 -36.25
4 72 -43.2 -.25 -37.1 -42.4 -.25 -37.3 -41.65 -.25 -36.95 -41.1 -.25 -36.25
4 72 -36.2 -.25 -32.5 -40.75 -.25 -35.1 -39.85 -.25 -35.4 -38.75 -.25 -35.1
4 72 -38.2 -.25 -35.2 -35.85 -.25 -33.3 -36.2 -.25 -32.5 -38.75 -.25 -35.1
4 72 -35.9 -.25 -34.05 -35.85 -.25 -33.3 -38.2 -.25 -35.2 -37 -.25 -34.8
4 72 -42.7 -.25 -50.6 -42 -.25 -49 -43.75 -.25 -49.4 -43.6 -.25 -50.1
4 72 -43.75 -.25 -49.4 -42 -.25 -49 -43 -.25 -47.7 -43.6 -.25 -48.5
4 72 -41.2 -.25 -49.8 -42 -.25 -47.05 -43 -.25 -47.7 -42 -.25 -49
4 72 -42.7 -.25 -50.6 -41.8 -.25 -50.4 -41.2 -.25 -49.8 -42 -.25 -49
4 72 -41.2 -.25 -49.8 -40.4 -.25 -49.85 -39.7 -.25 -49.6 -42 -.25 -47.05
4 72 -42.2 -.25 -46.2 -42 -.25 -47.05 -39.7 -.25 -49.6 -39.15 -.25 -48.75
4 72 -42.2 -.25 -46.2 -39.15 -.25 -48.75 -41.4 -.25 -44.65 -42.05 -.25 -45.4
4 72 -41.4 -.25 -44.65 -39.15 -.25 -48.75 -38.35 -.25 -48.25 -40.5 -.25 -44
4 72 -36.7 -.25 -47.7 -39.5 -.25 -43 -40.5 -.25 -44 -38.35 -.25 -48.25
4 72 -36.7 -.25 -47.7 -35.4 -.25 -47.1 -39 -.25 -42 -39.5 -.25 -43
4 72 -39 -.25 -42 -35.4 -.25 -47.1 -34.45 -.25 -46.45 -38.15 -.25 -41.15
4 72 -37.1 -.25 -40.5 -38.15 -.25 -41.15 -34.45 -.25 -46.45 -33.9 -.25 -45.4
4 72 -37.1 -.25 -40.5 -33.9 -.25 -45.4 -32.95 -.25 -44.2 -35.6 -.25 -40.2
4 72 -35.6 -.25 -40.2 -32.95 -.25 -44.2 -32 -.25 -41.7 -35.2 -.25 -39.4
4 72 -31.6 -.25 -42.4 -32 -.25 -41.7 -32.95 -.25 -44.2 -32.05 -.25 -43.25
4 72 -31.95 -.25 -38.05 -34.35 -.25 -37.9 -35.2 -.25 -39.4 -32 -.25 -41.7
4 72 -32 -.25 -41.7 -30.7 -.25 -41 -29.9 -.25 -40.3 -31.95 -.25 -38.05
4 72 -31.7 -.25 -36.8 -31.95 -.25 -38.05 -29.9 -.25 -40.3 -29.1 -.25 -38.55
3 72 -31.7 -.25 -36.8 -29.1 -.25 -38.55 -29 -.25 -36.9
4 72 -31.45 -.25 -35.8 -31.7 -.25 -36.8 -29 -.25 -36.9 -29.25 -.25 -35.9
4 72 -29.8 -.25 -35.05 -30.85 -.25 -35.2 -31.45 -.25 -35.8 -29.25 -.25 -35.9
4 72 -31.95 -.25 -38.05 -32.35 -.25 -37.25 -33.6 -.25 -37.15 -34.35 -.25 -37.9
3 72 -32.9 -.25 -36.95 -33.6 -.25 -37.15 -32.35 -.25 -37.25
4 72 -16.1 -.25 -38 -20.8 -.25 -36.8 -20.95 -.25 -38.2 -17.1 -.25 -38.7
4 72 -18 -.25 -39.3 -17.1 -.25 -38.7 -20.95 -.25 -38.2 -20.75 -.25 -39
4 72 -20.75 -.25 -39 -20.35 -.25 -39.7 -18.5 -.25 -39.9 -18 -.25 -39.3
4 72 -20.35 -.25 -39.7 -19.6 -.25 -40.2 -18.8 -.25 -40.4 -18.5 -.25 -39.9
4 72 -14.9 -.25 -35.8 -23.65 -.25 -31.9 -15.4198 -.25 -37.0398 -15.25 -.25 -36.8
4 72 -15.05 -.25 -33 -23.65 -.25 -31.9 -14.9 -.25 -35.8 -14.8 -.25 -34.4
3 72 -24 -.25 -32.5 -23.5 -.25 -34.1 -15.8006 -.25 -37.5773
4 72 -23.5 -.25 -34.1 -22.65 -.25 -35.4 -21.9 -.25 -36.25 -15.8006 -.25 -37.5773
4 72 -16.1 -.25 -38 -15.8006 -.25 -37.5773 -21.9 -.25 -36.25 -20.8 -.25 -36.8
3 72 -25.6 -.25 -31 -49 -.25 -31.9 -24.6217 -.25 -31.9
3 72 -27.05 -.25 -29.3 -49 -.25 -31.9 -25.6 -.25 -31
3 72 -28.9 -.25 -26.8 -49 -.25 -31.9 -27.05 -.25 -29.3
4 72 -28.9 -.25 -26.8 -30.9 -.25 -23.7 -32.6 -.25 -21.1 -49 -.25 -31.9
4 72 -44.7966 -.25 13.2031 -44 -.25 13.25 -43.5 -.25 13.4 -44.85 -.25 13.6
4 72 -43.5 -.25 13.4 -42.1 -.25 14.55 -45.15 -.25 16.5 -44.85 -.25 13.6
4 72 -40.3 -.25 16.2 -45.15 -.25 16.5 -42.1 -.25 14.55 -40.35 -.25 15.65
4 72 -40.3 -.25 16.2 -40 -.25 16.7 -45.25 -.25 19 -45.15 -.25 16.5
4 72 -39.05 -.25 16.7 -34 -.25 19 -45.25 -.25 19 -40 -.25 16.7
4 72 -39.05 -.25 16.7 -38.4 -.25 16.15 -33.65 -.25 18.2 -34 -.25 19
4 72 -33.65 -.25 18.2 -38.4 -.25 16.15 -38.3 -.25 15.35 -33.2 -.25 17.75
4 72 -38.3 -.25 15.35 -37.7 -.25 14.55 -32.7 -.25 17.5 -33.2 -.25 17.75
4 72 -43.35 -.25 11.85 -43.85 -.25 12.2 -44.6663 -.25 12.2355 -44.5 -.25 11
4 72 -44.5 -.25 11 -43.9 -.25 8.2 -42.55 -.25 11.9 -43.35 -.25 11.85
4 72 -43.9 -.25 8.2 -43.2 -.25 5.3 -42.5 -.25 2.8 -42.55 -.25 11.9
4 72 -39.55 -.25 13.55 -41.65 -.25 12.6 -42.55 -.25 11.9 -42.5 -.25 2.8
4 72 -39.55 -.25 13.55 -42.5 -.25 2.8 -37.7 -.25 14.55 -38.5 -.25 14.2
3 72 -32.7 -.25 17.5 -37.7 -.25 14.55 -42.5 -.25 2.8
4 72 -32.7 -.25 17.5 -42.5 -.25 2.8 -18.5 -.25 2.8 -32.15 -.25 17.45
4 72 -23.4 -.25 14.7 -23.85 -.25 15 -32.15 -.25 17.45 -18.5 -.25 2.8
4 72 -29 -.25 19 -29.5 -.25 19 -30.2 -.25 18.55 -27.8 -.25 18.3
4 72 -30.2 -.25 18.55 -31.15 -.25 18 -26.2 -.25 17.25 -27.8 -.25 18.3
4 72 -31.15 -.25 18 -31.6 -.25 17.65 -25.2 -.25 16.45 -26.2 -.25 17.25
3 72 -31.6 -.25 17.65 -24.45 -.25 15.5 -25.2 -.25 16.45
4 72 -32.15 -.25 17.45 -23.85 -.25 15 -24.45 -.25 15.5 -31.6 -.25 17.65
4 72 -23.4 -.25 14.7 -18.5 -.25 2.8 -16.3 -.25 10.95 -22.7 -.25 14.6
3 72 -22.7 -.25 14.6 -16.3 -.25 10.95 -16.5 -.25 11.75
4 72 -16.5 -.25 11.75 -16.5 -.25 12.3 -19.3 -.25 15.1 -22.7 -.25 14.6
4 72 -15.95 -.25 12.45 -18.5 -.25 15.65 -19.3 -.25 15.1 -16.5 -.25 12.3
4 72 -14.85 -.25 13.5 -18.5 -.25 15.65 -15.95 -.25 12.45 -15.35 -.25 12.9
4 72 -14.85 -.25 13.5 -14.25 -.25 15.3 -17.8 -.25 16.45 -18.5 -.25 15.65
4 72 -17.8 -.25 16.45 -14.25 -.25 15.3 -13.7 -.25 17.35 -17.4 -.25 17.3
4 72 -17.4 -.25 17.3 -13.7 -.25 17.35 -13.4 -.25 19 -17.35 -.25 18.15
3 72 -13.4 -.25 19 -17.55 -.25 19 -17.35 -.25 18.15
4 72 -19.05 -.25 16.1 -22.6 -.25 15.55 -22.7 -.25 14.6 -19.3 -.25 15.1
4 72 -21.95 -.25 17.4 -22.4 -.25 16.55 -22.6 -.25 15.55 -19.05 -.25 16.1
4 72 -21.1 -.25 18.05 -21.95 -.25 17.4 -19.05 -.25 16.1 -18.85 -.25 17.05
4 72 -18.85 -.25 17.8 -20.1 -.25 18.35 -21.1 -.25 18.05 -18.85 -.25 17.05
3 72 -20.1 -.25 18.35 -18.85 -.25 17.8 -19.1 -.25 18.25
4 72 -18.5 -.25 2.8 -14.8 -.25 3.2 -15.5 -.25 9.95 -16.3 -.25 10.95
4 72 -15.5 -.25 9.95 -14.8 -.25 3.2 -13.1 -.25 4.3 -14.65 -.25 9.3
4 72 -14.65 -.25 9.3 -13.1 -.25 4.3 -12 -.25 5.2 -14.15 -.25 9.25
3 72 -14.15 -.25 9.25 -12 -.25 5.2 -11 -.25 6.25
4 72 -14.15 -.25 9.25 -11 -.25 6.25 -13.8 -.25 10.4 -14.05 -.25 10.05
4 72 -12.25 -.25 10.1 -13.3 -.25 10.55 -13.8 -.25 10.4 -11 -.25 6.25
4 72 -12.25 -.25 10.1 -11 -.25 6.25 -11 -.25 8.7 -11.25 -.25 9.2
4 72 -14.8 -.25 3.2 -18.5 -.25 2.8 -13.25 -.25 -.35 -13.8 -.25 1.35
4 72 -13.25 -.25 -.35 -18.5 -.25 2.8 -19.9 -.25 -8.6 -13 -.25 -1.75
3 72 -13 -.25 -1.75 -19.9 -.25 -8.6 -12.45 -.25 -2
3 72 -11 -.25 -1.6 -11.4 -.25 -35.1 -11 -.25 -36
4 72 -12.45 -.25 -34.2 -11.4 -.25 -35.1 -11 -.25 -1.6 -11.65 -.25 -1.9
4 72 -13.6 -.25 -33.5 -12.45 -.25 -34.2 -11.65 -.25 -1.9 -12.45 -.25 -2
4 72 -12.45 -.25 -2 -19.9 -.25 -8.6 -15.05 -.25 -33 -13.6 -.25 -33.5
4 72 -24.7 -.25 -31.1 -23.65 -.25 -31.9 -15.05 -.25 -33 -19.9 -.25 -8.6
4 72 -28.1 -.25 -26.8 -26.2 -.25 -29.3 -24.7 -.25 -31.1 -19.9 -.25 -8.6
3 72 -19.9 -.25 -8.6 -30.1 -.25 -23.7 -28.1 -.25 -26.8
4 72 -33.35 -.25 -18.35 -31.9 -.25 -20.9 -30.1 -.25 -23.7 -19.9 -.25 -8.6
3 72 -43.8 -.25 5.4 -49 -.25 -31.9 -43.1 -.25 2.55
3 72 -34.1 -.25 -18.3 -49 -.25 -31.9 -32.6 -.25 -21.1
3 72 -36.25 -.25 -14.2 -49 -.25 -31.9 -34.1 -.25 -18.3
3 72 -38.3 -.25 -10.1 -49 -.25 -31.9 -36.25 -.25 -14.2
3 72 -40.3 -.25 -5.4 -49 -.25 -31.9 -38.3 -.25 -10.1
3 72 -41.95 -.25 -1 -49 -.25 -31.9 -40.3 -.25 -5.4
3 72 -43.1 -.25 2.55 -49 -.25 -31.9 -41.95 -.25 -1
4 72 -39.7 -.25 -5.1 -19.3 -.25 2.2 -42.3 -.25 2.2 -41.325 -.25 -.75
3 72 -19.3 -.25 2.2 -39.7 -.25 -5.1 -37.7 -.25 -9.725
4 72 -19.3 -.25 2.2 -37.7 -.25 -9.725 -35.725 -.25 -13.8 -20.7 -.25 -8.3
3 72 -20.7 -.25 -8.3 -35.725 -.25 -13.8 -33.725 -.25 -17.675
4 72 -48 -.25 19 -49 -.25 18 -45.8 -.25 16.7 -45.9 -.25 19
4 72 -43.8 -.25 5.4 -44.6 -.25 8.5 -49 -.25 18 -49 -.25 -31.9
3 72 -49 -.25 18 -44.6 -.25 8.5 -45.1 -.25 11.2
3 72 -49 -.25 18 -45.1 -.25 11.2 -45.5 -.25 13.9
3 72 -49 -.25 18 -45.5 -.25 13.9 -45.8 -.25 16.7
1 320 -12 -.25 18 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 320 -48 -.25 -99.6 -1 0 0 0 1 0 0 0 -1 1-8chrd.dat
1 320 -12 -.25 -135.6 -.70711 0 .70711 0 1 0 -.70711 0 -.70711 3-8chrd.dat
3 320 -48.35 -.25 -36.6 -49 -.25 -36.8 -49 -.25 -40
3 320 -15.25 -.25 -36.8 -15.4198 -.25 -37.0398 -11 -.25 -39.8
4 320 -11 -.25 -36 -14.9 -.25 -35.8 -15.25 -.25 -36.8 -11 -.25 -39.8
3 320 -14.8 -.25 -34.4 -14.9 -.25 -35.8 -11 -.25 -36
4 320 -15.05 -.25 -33 -14.8 -.25 -34.4 -12.45 -.25 -34.2 -13.6 -.25 -33.5
4 320 -11 -.25 -36 -11.4 -.25 -35.1 -12.45 -.25 -34.2 -14.8 -.25 -34.4
4 320 -48.35 -.25 -36.6 -49 -.25 -40 -47.25 -.25 -36.9 -47.7 -.25 -36.25
3 320 -47.25 -.25 -36.9 -49 -.25 -40 -46.7 -.25 -37.35
4 320 -42.05 -.25 -45.4 -45.7 -.25 -37.7 -46.7 -.25 -37.35 -49 -.25 -40
4 320 -44.5 -.25 -37.55 -45.7 -.25 -37.7 -42.05 -.25 -45.4 -41.4 -.25 -44.65
3 320 -44.05 -.25 -37.25 -44.5 -.25 -37.55 -41.4 -.25 -44.65
4 320 -43.6 -.25 -36.6 -44.05 -.25 -37.25 -41.4 -.25 -44.65 -43.2 -.25 -37.1
4 320 -43.2 -.25 -37.1 -41.4 -.25 -44.65 -40.5 -.25 -44 -42.4 -.25 -37.3
4 320 -39 -.25 -42 -42.4 -.25 -37.3 -40.5 -.25 -44 -39.5 -.25 -43
4 320 -42.4 -.25 -37.3 -39 -.25 -42 -38.15 -.25 -41.15 -41.65 -.25 -36.95
4 320 -41.65 -.25 -36.95 -38.15 -.25 -41.15 -37.1 -.25 -40.5 -41.1 -.25 -36.25
4 320 -37.1 -.25 -40.5 -35.6 -.25 -40.2 -35.2 -.25 -39.4 -39.85 -.25 -35.4
4 320 -39.85 -.25 -35.4 -35.2 -.25 -39.4 -38.2 -.25 -35.2 -38.75 -.25 -35.1
4 320 -38.2 -.25 -35.2 -35.2 -.25 -39.4 -34.35 -.25 -37.9 -37 -.25 -34.8
4 320 -34.35 -.25 -37.9 -33.6 -.25 -37.15 -35.9 -.25 -34.05 -37 -.25 -34.8
4 320 -37.1 -.25 -40.5 -39.85 -.25 -35.4 -40.75 -.25 -35.1 -41.1 -.25 -36.25
4 320 -31.45 -.25 -35.8 -35.9 -.25 -34.05 -33.6 -.25 -37.15 -32.9 -.25 -36.95
4 320 -31.45 -.25 -35.8 -30.85 -.25 -35.2 -35.85 -.25 -33.3 -35.9 -.25 -34.05
4 320 -35.85 -.25 -33.3 -30.85 -.25 -35.2 -29.8 -.25 -35.05 -36.2 -.25 -32.5
4 320 -36.2 -.25 -32.5 -29.8 -.25 -35.05 -23.5 -.25 -34.1 -24 -.25 -32.5
3 320 -23.5 -.25 -34.1 -29.8 -.25 -35.05 -29.25 -.25 -35.9
4 320 -22.65 -.25 -35.4 -23.5 -.25 -34.1 -29.25 -.25 -35.9 -29 -.25 -36.9
4 320 -22.65 -.25 -35.4 -29 -.25 -36.9 -29.1 -.25 -38.55 -21.9 -.25 -36.25
4 320 -20.75 -.25 -39 -20.95 -.25 -38.2 -21.9 -.25 -36.25 -29.1 -.25 -38.55
3 320 -21.9 -.25 -36.25 -20.95 -.25 -38.2 -20.8 -.25 -36.8
4 320 -31.45 -.25 -35.8 -32.9 -.25 -36.95 -32.35 -.25 -37.25 -31.7 -.25 -36.8
3 320 -31.7 -.25 -36.8 -32.35 -.25 -37.25 -31.95 -.25 -38.05
4 320 -19.6 -.25 -40.2 -30.7 -.25 -41 -32 -.25 -41.7 -31.6 -.25 -42.4
4 320 -29.9 -.25 -40.3 -30.7 -.25 -41 -19.6 -.25 -40.2 -20.35 -.25 -39.7
4 320 -29.9 -.25 -40.3 -20.35 -.25 -39.7 -20.75 -.25 -39 -29.1 -.25 -38.55
4 320 -18.5 -.25 -39.9 -11 -.25 -40.55 -17.1 -.25 -38.7 -18 -.25 -39.3
3 320 -16.1 -.25 -38 -17.1 -.25 -38.7 -11 -.25 -40.55
3 320 -15.8006 -.25 -37.5773 -16.1 -.25 -38 -11 -.25 -40.55
3 320 -49 -.25 -40 -43.75 -.25 -49.4 -43.6 -.25 -48.5
4 320 -43.6 -.25 -48.5 -43 -.25 -47.7 -42.2 -.25 -46.2 -49 -.25 -40
3 320 -49 -.25 -40 -42.2 -.25 -46.2 -42.05 -.25 -45.4
3 320 -42.2 -.25 -46.2 -43 -.25 -47.7 -42 -.25 -47.05
3 320 -41.2 -.25 -49.8 -41.8 -.25 -50.4 -40.4 -.25 -49.85
4 320 -43.35 -.25 11.85 -43.5 -.25 13.4 -44 -.25 13.25 -43.85 -.25 12.2
4 320 -41.65 -.25 12.6 -43.5 -.25 13.4 -43.35 -.25 11.85 -42.55 -.25 11.9
4 320 -39.55 -.25 13.55 -42.1 -.25 14.55 -43.5 -.25 13.4 -41.65 -.25 12.6
4 320 -38.5 -.25 14.2 -40.35 -.25 15.65 -42.1 -.25 14.55 -39.55 -.25 13.55
4 320 -40.3 -.25 16.2 -40.35 -.25 15.65 -38.3 -.25 15.35 -38.4 -.25 16.15
4 320 -39.05 -.25 16.7 -40 -.25 16.7 -40.3 -.25 16.2 -38.4 -.25 16.15
4 320 -40.35 -.25 15.65 -38.5 -.25 14.2 -37.7 -.25 14.55 -38.3 -.25 15.35
4 320 -43.85 -.25 12.2 -44 -.25 13.25 -44.7966 -.25 13.2031 -44.6663 -.25 12.2355
3 320 -29.5 -.25 19 -34 -.25 19 -33.65 -.25 18.2
4 320 -29.5 -.25 19 -33.65 -.25 18.2 -31.15 -.25 18 -30.2 -.25 18.55
4 320 -33.65 -.25 18.2 -33.2 -.25 17.75 -31.6 -.25 17.65 -31.15 -.25 18
4 320 -32.15 -.25 17.45 -31.6 -.25 17.65 -33.2 -.25 17.75 -32.7 -.25 17.5
3 320 -27.8 -.25 18.3 -26.2 -.25 17.25 -21.1 -.25 18.05
4 320 -25.2 -.25 16.45 -21.95 -.25 17.4 -21.1 -.25 18.05 -26.2 -.25 17.25
4 320 -24.45 -.25 15.5 -22.4 -.25 16.55 -21.95 -.25 17.4 -25.2 -.25 16.45
3 320 -22.4 -.25 16.55 -24.45 -.25 15.5 -22.6 -.25 15.55
4 320 -23.4 -.25 14.7 -22.6 -.25 15.55 -24.45 -.25 15.5 -23.85 -.25 15
3 320 -22.6 -.25 15.55 -23.4 -.25 14.7 -22.7 -.25 14.6
4 320 -17.35 -.25 18.15 -17.55 -.25 19 -20.1 -.25 18.35 -19.1 -.25 18.25
3 320 -19.1 -.25 18.25 -18.85 -.25 17.8 -17.35 -.25 18.15
4 320 -17.35 -.25 18.15 -18.85 -.25 17.8 -18.85 -.25 17.05 -17.4 -.25 17.3
4 320 -17.4 -.25 17.3 -18.85 -.25 17.05 -19.05 -.25 16.1 -17.8 -.25 16.45
4 320 -19.3 -.25 15.1 -18.5 -.25 15.65 -17.8 -.25 16.45 -19.05 -.25 16.1
4 320 -14.85 -.25 13.5 -13.8 -.25 10.4 -13.3 -.25 10.55 -14.25 -.25 15.3
4 320 -13.8 -.25 10.4 -14.85 -.25 13.5 -15.35 -.25 12.9 -14.05 -.25 10.05
4 320 -15.95 -.25 12.45 -14.15 -.25 9.25 -14.05 -.25 10.05 -15.35 -.25 12.9
4 320 -14.15 -.25 9.25 -15.95 -.25 12.45 -15.5 -.25 9.95 -14.65 -.25 9.3
4 320 -16.5 -.25 11.75 -16.3 -.25 10.95 -15.5 -.25 9.95 -15.95 -.25 12.45
3 320 -15.95 -.25 12.45 -16.5 -.25 12.3 -16.5 -.25 11.75
4 320 -13.8 -.25 1.35 -11 -.25 -1.6 -13.1 -.25 4.3 -14.8 -.25 3.2
3 320 -12 -.25 5.2 -13.1 -.25 4.3 -11 -.25 -1.6
3 320 -11 -.25 6.25 -12 -.25 5.2 -11 -.25 -1.6
4 320 -11.65 -.25 -1.9 -11 -.25 -1.6 -13.8 -.25 1.35 -13.25 -.25 -.35
4 320 -13.25 -.25 -.35 -13 -.25 -1.75 -12.45 -.25 -2 -11.65 -.25 -1.9
4 320 -18.5 -.25 -39.9 -18.8 -.25 -40.4 -11 -.25 -100 -11 -.25 -40.55
3 320 -19.6 -.25 -40.2 -11 -.25 -100 -18.8 -.25 -40.4
4 320 -32.05 -.25 -43.25 -11 -.25 -100 -19.6 -.25 -40.2 -31.6 -.25 -42.4
4 320 -33.9 -.25 -45.4 -11 -.25 -100 -32.05 -.25 -43.25 -32.95 -.25 -44.2
3 320 -33.9 -.25 -45.4 -34.45 -.25 -46.45 -11 -.25 -100
3 320 -34.45 -.25 -46.45 -35.4 -.25 -47.1 -11 -.25 -100
3 320 -35.4 -.25 -47.1 -36.7 -.25 -47.7 -11 -.25 -100
3 320 -36.7 -.25 -47.7 -38.35 -.25 -48.25 -11 -.25 -100
4 320 -39.7 -.25 -49.6 -11 -.25 -100 -38.35 -.25 -48.25 -39.15 -.25 -48.75
3 320 -41.8 -.25 -50.4 -42.7 -.25 -50.6 -11 -.25 -100
4 320 -41.8 -.25 -50.4 -11 -.25 -100 -39.7 -.25 -49.6 -40.4 -.25 -49.85
4 320 -13.4 -.25 19 -13.7 -.25 17.35 -11 -.25 18 -12 -.25 19
4 320 -14.25 -.25 15.3 -13.3 -.25 10.55 -11 -.25 18 -13.7 -.25 17.35
3 320 -11 -.25 18 -13.3 -.25 10.55 -12.25 -.25 10.1
3 320 -11 -.25 18 -12.25 -.25 10.1 -11.25 -.25 9.2
3 320 -11 -.25 18 -11.25 -.25 9.2 -11 -.25 8.7
4 320 -27.8 -.25 18.3 -21.1 -.25 18.05 -20.1 -.25 18.35 -29 -.25 19
3 320 -17.55 -.25 19 -29 -.25 19 -20.1 -.25 18.35
4 320 -42.7 -.25 -50.6 -49 -.25 -99.6 -48.7071 -.25 -100.3071 -11 -.25 -100
4 320 -11 -.25 -135.6 -11 -.25 -100 -48.7071 -.25 -100.3071 -12.7071 -.25 -136.3071
3 320 -43.6 -.25 -50.1 -49 -.25 -99.6 -42.7 -.25 -50.6
4 320 -43.75 -.25 -49.4 -49 -.25 -40 -49 -.25 -99.6 -43.6 -.25 -50.1

1 16 -48 0 18 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
1 16 -12 0 18 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 -48 0 -99.6 -1 0 0 0 -1 0 0 0 -1 1-8chrd.dat
1 16 -12 0 -135.6 -.70711 0 .70711 0 -1 0 -.70711 0 -.70711 3-8chrd.dat
4 16 -48 0 19 -12 0 19 -11 0 18 -49 0 18
4 16 -48.7071 0 -100.3071 -49 0 -99.6 -49 0 18 -11 0 18
3 16 -12.7071 0 -136.3071 -48.7071 0 -100.3071 -11 0 -135.6
3 16 -48.7071 0 -100.3071 -11 0 18 -11 0 -135.6

1 16 -48 -.25 18 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -12 -.25 18 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -48 -.25 -99.6 -1 0 0 0 .25 0 0 0 -1 1-8cyli.dat
1 16 -12 -.25 -135.6 -.70711 0 .70711 0 .25 0 -.70711 0 -.70711 3-8cyli.dat
4 16 -12.7071 -.25 -136.3071 -48.7071 -.25 -100.3071 -48.7071 0 -100.3071 -12.7071 0 -136.3071
4 16 -11 -.25 18 -11 -.25 -135.6 -11 0 -135.6 -11 0 18
4 16 -49 0 -99.6 -49 -.25 -99.6 -49 -.25 18 -49 0 18
4 16 -48 0 19 -48 -.25 19 -12 -.25 19 -12 0 19

