4 15 2.945 -.25 -.801 4.624 -.25 -2.822 4.966 -.25 -1.257 3.197 -.25 .323
4 15 3.197 -.25 .323 4.966 -.25 -1.257 4.735 -.25 .319 3.096 -.25 1.077
4 15 3.096 -.25 1.077 4.735 -.25 .319 4.002 -.25 1.804 2.794 -.25 1.749
4 15 2.794 -.25 1.749 4.002 -.25 1.804 3.03 -.25 3.01 2.333 -.25 2.32
4 15 1.733 -.25 2.747 2.333 -.25 2.32 3.03 -.25 3.01 2.063 -.25 3.657
4 15 1.051 -.25 3.012 1.733 -.25 2.747 2.063 -.25 3.657 .974 -.25 4.066
4 15 .319 -.25 3.1 1.051 -.25 3.012 .974 -.25 4.066 -.185 -.25 4.218
3 15 4.5 -.25 -4.94 3.75 -.25 -5.72 4.33 -.25 -5.32
3 15 4.33 -.25 -5.32 3.75 -.25 -5.72 4.54 -.25 -6.03
4 15 4.54 -.25 -6.03 3.75 -.25 -5.72 2.689 -.25 -6.36 4.36 -.25 -7.01
4 15 4.38 -.25 -7.23 4.36 -.25 -7.01 2.689 -.25 -6.36 1.308 -.25 -6.788
4 15 2.1 -.25 -7.9 4.38 -.25 -7.23 1.308 -.25 -6.788 -.404 -.25 -6.878
4 15 4.38 -.25 -7.23 2.1 -.25 -7.9 2.1 -.25 -8.6 4.58 -.25 -7.27
4 15 -3.9 -.25 -7.9 2.1 -.25 -7.9 -.404 -.25 -6.878 -2.133 -.25 -6.505
3 15 -3.634 -.25 -5.608 -3.9 -.25 -7.9 -2.133 -.25 -6.505
4 15 -3.9 -.25 -7.9 -3.634 -.25 -5.608 -4.833 -.25 -4.34 -8 -.25 -12
4 15 -1.941 -.25 10.749 -1.941 -.25 8.865 -.981 -.25 8.865 -.981 -.25 10.749
4 15 -3.098 -.25 10.749 -3.763 -.25 11.818 -3.763 -.25 8.678 -3.098 -.25 8.962
4 15 -3.046 -.25 8.499 -3.098 -.25 8.962 -3.763 -.25 8.678 -3.858 -.25 8.088
4 15 -2.889 -.25 8.095 -3.046 -.25 8.499 -3.858 -.25 8.088 -4.144 -.25 7.661
4 15 -2.639 -.25 7.768 -2.889 -.25 8.095 -4.144 -.25 7.661 -3.224 -.25 6.024
4 15 -3.224 -.25 6.024 -4.144 -.25 7.661 -4.604 -.25 7.404 -4.43 -.25 5.311
4 15 -4.43 -.25 5.311 -4.604 -.25 7.404 -5.235 -.25 7.318 -5.403 -.25 4.304
3 15 -5.908 -.25 7.4 -5.403 -.25 4.304 -5.235 -.25 7.318
4 15 -2.306 -.25 7.52 -2.639 -.25 7.768 -3.224 -.25 6.024 -1.871 -.25 6.386
3 15 -2.306 -.25 7.52 -1.871 -.25 6.386 -1.908 -.25 7.368
3 15 -1.908 -.25 7.368 -1.871 -.25 6.386 -1.461 -.25 7.318
4 15 -1.016 -.25 7.368 -1.461 -.25 7.318 -1.871 -.25 6.386 -.485 -.25 6.416
4 15 -.624 -.25 7.52 -1.016 -.25 7.368 -.485 -.25 6.416 .89 -.25 7.4
3 15 -.291 -.25 7.768 -.624 -.25 7.52 .89 -.25 7.4
3 15 -.041 -.25 8.095 -.291 -.25 7.768 .89 -.25 7.4
3 15 .122 -.25 8.499 -.041 -.25 8.095 .89 -.25 7.4
4 15 .176 -.25 8.962 .122 -.25 8.499 .89 -.25 7.4 .89 -.25 12.423
3 15 .89 -.25 12.423 .176 -.25 10.749 .176 -.25 8.962
4 15 -.981 -.25 10.749 .176 -.25 10.749 .89 -.25 12.423 -.8 -.25 14.1
4 15 .8 -.25 14.1 -.8 -.25 14.1 .89 -.25 12.423 2.041 -.25 12.423
3 15 2.2 -.25 14.1 .8 -.25 14.1 2.041 -.25 12.423
4 15 3.6 -.25 14.1 2.2 -.25 14.1 2.041 -.25 12.423 2.535 -.25 10.749
3 15 3.6 -.25 14.1 2.535 -.25 10.749 3.761 -.25 10.749
4 15 5.121 -.25 10.749 3.6 -.25 14.1 3.761 -.25 10.749 4.403 -.25 8.865
4 15 5.2 -.25 14.1 3.6 -.25 14.1 5.121 -.25 10.749 6.34 -.25 10.749
3 15 6.6 -.25 14.1 5.2 -.25 14.1 6.34 -.25 10.749
4 15 8 -.25 14.1 6.6 -.25 14.1 6.34 -.25 10.749 8 -.25 10
4 15 3.6 -.25 15.5 3.6 -.25 14.1 5.2 -.25 14.1 5.2 -.25 15.5
4 15 -.8 -.25 15.5 -.8 -.25 14.1 .8 -.25 14.1 .8 -.25 15.5
4 15 -1.941 -.25 10.749 -.981 -.25 10.749 -.8 -.25 14.1 -2.2 -.25 14.1
4 15 -3.098 -.25 10.749 -1.941 -.25 10.749 -2.2 -.25 14.1 -3.763 -.25 11.818
3 15 -2.2 -.25 14.1 -3.6 -.25 14.1 -3.763 -.25 11.818
4 15 -3.763 -.25 11.818 -3.6 -.25 14.1 -5.2 -.25 14.1 -4.914 -.25 11.818
4 15 -4.914 -.25 11.818 -5.2 -.25 14.1 -6.6 -.25 14.1 -8 -.25 10
4 15 -5.2 -.25 15.5 -5.2 -.25 14.1 -3.6 -.25 14.1 -3.6 -.25 15.5
4 15 -5.2 -.25 16.9 -5.2 -.25 15.5 -3.6 -.25 15.5 -3.6 -.25 16.9
4 15 -.8 -.25 16.9 -.8 -.25 15.5 .8 -.25 15.5 .8 -.25 16.9
4 15 3.6 -.25 16.9 3.6 -.25 15.5 5.2 -.25 15.5 5.2 -.25 16.9
4 15 -6.064 -.25 18 -6.064 -.25 16.793 -5.2 -.25 16.9 -2.736 -.25 18
3 15 -2.736 -.25 18 -5.2 -.25 16.9 -3.6 -.25 16.9
3 15 -2.736 -.25 18 -3.6 -.25 16.9 -2.736 -.25 16.793
4 15 -1.664 -.25 18 -1.664 -.25 16.793 -.8 -.25 16.9 1.664 -.25 18
3 15 1.664 -.25 18 -.8 -.25 16.9 .8 -.25 16.9
3 15 1.664 -.25 18 .8 -.25 16.9 1.664 -.25 16.793
4 15 2.736 -.25 18 2.736 -.25 16.793 3.6 -.25 16.9 6.064 -.25 18
3 15 6.064 -.25 18 3.6 -.25 16.9 5.2 -.25 16.9
3 15 6.064 -.25 18 5.2 -.25 16.9 6.064 -.25 16.793
3 15 -6.6 -.25 14.1 -8 -.25 14.1 -8 -.25 10
4 15 -4.914 -.25 11.818 -8 -.25 10 -5.908 -.25 8.379 -4.914 -.25 8.805
4 15 -4.914 -.25 8.805 -5.908 -.25 8.379 -5.489 -.25 8.364 -5.048 -.25 8.462
3 15 -8 -.25 10 -5.908 -.25 7.4 -5.908 -.25 8.379
3 15 6.34 -.25 10.749 4.762 -.25 7.22 8 -.25 10
4 15 -5.403 -.25 4.304 -5.908 -.25 7.4 -8 -.25 10 -6.07 -.25 3.08
4 15 -6.07 -.25 3.08 -8 -.25 10 -8 -.25 0 -6.07 -.25 2.89
4 15 -5.91 -.25 2.78 -6.07 -.25 2.89 -8 -.25 0 -5.27 -.25 2.065
3 15 -5.27 -.25 2.065 -8 -.25 0 -5.636 -.25 .564
3 15 -5.636 -.25 .564 -8 -.25 0 -5.703 -.25 -.985
4 15 -5.53 -.25 -2.71 -5.703 -.25 -.985 -8 -.25 0 -8 -.25 -12
4 15 2.535 -.25 10.749 2.041 -.25 12.423 2.041 -.25 7.4 2.662 -.25 7.161
4 15 3.761 -.25 7.654 2.535 -.25 10.749 2.662 -.25 7.161 3.051 -.25 7.146
4 15 3.672 -.25 7.403 3.761 -.25 7.654 3.051 -.25 7.146 3.439 -.25 7.228
4 15 .885 -.25 6.184 2.041 -.25 7.4 .89 -.25 7.4 -.485 -.25 6.416
4 15 2.041 -.25 7.4 .885 -.25 6.184 2.2 -.25 5.76 2.662 -.25 6.197
3 15 2.041 -.25 7.4 2.662 -.25 6.197 2.662 -.25 7.161
4 15 3.305 -.25 6.114 2.662 -.25 6.197 2.2 -.25 5.76 3.459 -.25 5.037
4 15 3.777 -.25 6.181 3.305 -.25 6.114 3.459 -.25 5.037 4.557 -.25 4.069
3 15 4.164 -.25 6.383 3.777 -.25 6.181 4.557 -.25 4.069
4 15 8 -.25 10 4.762 -.25 7.22 4.486 -.25 6.727 4.557 -.25 4.069
3 15 4.486 -.25 6.727 4.164 -.25 6.383 4.557 -.25 4.069
4 15 8 -.25 10 4.557 -.25 4.069 5.387 -.25 2.864 8 -.25 0
3 15 5.387 -.25 2.864 5.893 -.25 1.501 8 -.25 0
3 15 5.893 -.25 1.501 6.094 -.25 .05 8 -.25 0
3 15 6.094 -.25 .05 6.042 -.25 -1.417 8 -.25 0
4 15 8 -.25 0 6.042 -.25 -1.417 5.84 -.25 -2.77 5.723 -.25 -3.878
4 15 -3.9 -.25 -8.6 -2.3 -.25 -9.3 .9 -.25 -9.3 2.1 -.25 -8.6
4 15 2.85 -.25 -9.73 2.1 -.25 -8.6 .9 -.25 -9.3 .9 -.25 -9.9
3 15 2.85 -.25 -9.73 .9 -.25 -9.9 2.51 -.25 -10.19
4 15 2.45 -.25 -10.59 2.51 -.25 -10.19 .9 -.25 -9.9 1.71 -.25 -11.01
3 15 .9 -.25 -9.9 1.35 -.25 -10.99 1.71 -.25 -11.01
4 15 1.09 -.25 -11.29 1.35 -.25 -10.99 .9 -.25 -9.9 -2.3 -.25 -9.9
4 15 1.09 -.25 -11.29 -2.3 -.25 -9.9 -1.35 -.25 -12.41 -.87 -.25 -12.39
4 15 .89 -.25 -12.05 1.09 -.25 -11.29 -.87 -.25 -12.39 -.45 -.25 -12.79
4 15 .93 -.25 -12.95 .89 -.25 -12.05 -.45 -.25 -12.79 -.44 -.25 -13.03
4 15 1.29 -.25 -13.77 .93 -.25 -12.95 -.44 -.25 -13.03 -.15 -.25 -14.65
4 15 1.29 -.25 -13.77 -.15 -.25 -14.65 .19 -.25 -14.81 1.15 -.25 -14.87
4 15 1.999 -.25 -14.506 1.29 -.25 -13.77 1.15 -.25 -14.87 1.19 -.25 -15.29
4 15 -.15 -.25 -14.65 -.44 -.25 -13.03 -.67 -.25 -13.07 -.73 -.25 -14.79
4 15 -1.59 -.25 -13.61 -.73 -.25 -14.79 -.67 -.25 -13.07 -1.51 -.25 -13.2
4 15 -1.26 -.25 -12.9 -1.51 -.25 -13.2 -.67 -.25 -13.07 -.95 -.25 -12.77
4 15 -1.37 -.25 -14.75 -.73 -.25 -14.79 -1.59 -.25 -13.61 -1.85 -.25 -14.49
3 15 -1.59 -.25 -13.61 -1.93 -.25 -13.97 -1.85 -.25 -14.49
4 15 -2.67 -.25 -13.03 -2.99 -.25 -12.99 -3.15 -.25 -13.29 -2.67 -.25 -13.39
4 15 -2.55 -.25 -13.73 -2.67 -.25 -13.39 -3.15 -.25 -13.29 -2.77 -.25 -14.51
3 15 -2.55 -.25 -13.73 -2.77 -.25 -14.51 -2.55 -.25 -14.55
4 15 -3.11 -.25 -14.65 -2.77 -.25 -14.51 -3.15 -.25 -13.29 -3.83 -.25 -13.27
4 15 -3.31 -.25 -14.99 -3.11 -.25 -14.65 -3.83 -.25 -13.27 -4.23 -.25 -13.67
4 15 -3.31 -.25 -14.99 -4.23 -.25 -13.67 -4.71 -.25 -13.95 -3.29 -.25 -15.73
4 15 -3.29 -.25 -15.73 -4.71 -.25 -13.95 -5.17 -.25 -13.95 -3.27 -.25 -16.43
4 15 -2.25 -.25 -15.99 -2.37 -.25 -15.55 -2.57 -.25 -15.57 -2.93 -.25 -16.45
3 15 -2.25 -.25 -15.99 -2.93 -.25 -16.45 -2.12 -.25 -16.28
4 15 -1.83 -.25 -16.43 -2.12 -.25 -16.28 -2.93 -.25 -16.45 0 -.25 -18
4 15 -1.49 -.25 -15.47 -1.87 -.25 -15.51 -1.83 -.25 -16.43 -.63 -.25 -15.65
4 15 .55 -.25 -15.75 .55 -.25 -15.47 .23 -.25 -15.37 -.17 -.25 -15.54
4 15 .55 -.25 -15.75 -.17 -.25 -15.54 -.63 -.25 -15.65 -1.83 -.25 -16.43
4 15 2.61 -.25 -10.99 2.45 -.25 -10.59 1.71 -.25 -11.01 1.89 -.25 -11.49
4 15 2.61 -.25 -10.99 1.89 -.25 -11.49 1.919 -.25 -12.26 3.03 -.25 -11.09
4 15 4.021 -.25 -13.341 3.03 -.25 -11.09 1.919 -.25 -12.26 2.117 -.25 -12.997
4 15 3.34 -.25 -13.688 4.021 -.25 -13.341 2.117 -.25 -12.997 2.581 -.25 -13.606
4 15 3.03 -.25 -11.09 4.021 -.25 -13.341 4.608 -.25 -12.853 4.65 -.25 -10.85
3 15 3.41 -.25 -10.79 3.03 -.25 -11.09 4.65 -.25 -10.85
4 15 3.67 -.25 -10.29 3.41 -.25 -10.79 4.65 -.25 -10.85 4.77 -.25 -10.47
4 15 3.87 -.25 -9.81 3.67 -.25 -10.29 4.77 -.25 -10.47 5.21 -.25 -9.97
4 15 3.67 -.25 -9.43 3.87 -.25 -9.81 5.21 -.25 -9.97 5.59 -.25 -9.75
4 15 3.67 -.25 -9.43 5.59 -.25 -9.75 4.58 -.25 -7.27 3.25 -.25 -9.33
4 15 3.25 -.25 -9.33 4.58 -.25 -7.27 2.1 -.25 -8.6 2.85 -.25 -9.73
4 15 4.72 -.25 -7.05 4.58 -.25 -7.27 5.59 -.25 -9.75 6.03 -.25 -9.85
4 15 4.65 -.25 -10.85 4.608 -.25 -12.853 5.15 -.25 -12.29 5.05 -.25 -11.17
4 15 5.05 -.25 -11.17 5.15 -.25 -12.29 5.479 -.25 -12.098 5.63 -.25 -11.01
4 15 5.63 -.25 -11.01 5.479 -.25 -12.098 5.717 -.25 -12.103 6.05 -.25 -10.67
4 15 6.05 -.25 -10.67 5.717 -.25 -12.103 5.876 -.25 -12.228 8 -.25 -12
3 15 6.21 -.25 -10.19 6.05 -.25 -10.67 8 -.25 -12
4 15 8 -.25 0 6.03 -.25 -9.85 6.21 -.25 -10.19 8 -.25 -12
3 15 5.057 -.25 -6.14 4.72 -.25 -7.05 6.03 -.25 -9.85
3 15 5.443 -.25 -4.953 5.057 -.25 -6.14 6.03 -.25 -9.85
4 15 5.723 -.25 -3.878 5.443 -.25 -4.953 6.03 -.25 -9.85 8 -.25 0
3 15 8 -.25 -12 5.876 -.25 -12.228 5.876 -.25 -12.632
4 15 8 -.25 -12 5.876 -.25 -12.632 5.59 -.25 -13.21 8 -.25 -16.5
3 15 5.59 -.25 -13.21 4.889 -.25 -13.98 8 -.25 -16.5
4 15 8 -.25 -16.5 4.889 -.25 -13.98 4.013 -.25 -14.545 6.5 -.25 -18
4 15 6.5 -.25 -18 4.013 -.25 -14.545 3.002 -.25 -14.798 1.19 -.25 -15.29
3 15 1.999 -.25 -14.506 1.19 -.25 -15.29 3.002 -.25 -14.798
4 15 .83 -.25 -15.73 .55 -.25 -15.75 0 -.25 -18 6.5 -.25 -18
3 15 1.19 -.25 -15.29 .83 -.25 -15.73 6.5 -.25 -18
3 15 .55 -.25 -15.75 -1.83 -.25 -16.43 0 -.25 -18
4 15 -6.5 -.25 -18 0 -.25 -18 -2.93 -.25 -16.45 -3.27 -.25 -16.43
4 15 -6.5 -.25 -18 -3.27 -.25 -16.43 -5.17 -.25 -13.95 -8 -.25 -16.5
3 15 -5.45 -.25 -13.47 -8 -.25 -16.5 -5.17 -.25 -13.95
4 15 -8 -.25 -16.5 -5.45 -.25 -13.47 -5.61 -.25 -12.73 -8 -.25 -12
3 15 -8 -.25 -12 -5.61 -.25 -12.73 -5.59 -.25 -12.13
3 15 -5.47 -.25 -11.59 -8 -.25 -12 -5.59 -.25 -12.13
4 15 -3.9 -.25 -8.6 -8 -.25 -12 -5.47 -.25 -11.59 -5.21 -.25 -11.45
4 15 -2.3 -.25 -9.9 -2.3 -.25 -9.3 -3.9 -.25 -8.6 -3.92 -.25 -11.87
4 15 -3.92 -.25 -11.87 -3.9 -.25 -8.6 -5.21 -.25 -11.45 -5.03 -.25 -11.67
4 15 -4.18 -.25 -12.05 -3.92 -.25 -11.87 -5.03 -.25 -11.67 -5.07 -.25 -12.23
3 15 -4.18 -.25 -12.05 -5.07 -.25 -12.23 -4.415 -.25 -12.31
4 15 -4.54 -.25 -12.68 -4.415 -.25 -12.31 -5.07 -.25 -12.23 -5.03 -.25 -12.95
4 15 -4.55 -.25 -13.07 -4.54 -.25 -12.68 -5.03 -.25 -12.95 -4.77 -.25 -13.31
3 15 -2.3 -.25 -9.9 -2.63 -.25 -11.89 -2.17 -.25 -11.91
4 15 -1.35 -.25 -12.41 -2.3 -.25 -9.9 -2.17 -.25 -11.91 -1.67 -.25 -12.71
4 15 -1.67 -.25 -12.71 -2.17 -.25 -11.91 -2.11 -.25 -13.07 -1.81 -.25 -13.07
4 15 -3.69 -.25 -11.99 -2.63 -.25 -11.89 -2.3 -.25 -9.9 -3.92 -.25 -11.87
4 15 -3.45 -.25 -12.25 -2.63 -.25 -11.89 -3.69 -.25 -11.99 -3.71 -.25 -12.19
4 15 -3.19 -.25 -12.61 -2.63 -.25 -11.89 -3.45 -.25 -12.25 -3.45 -.25 -12.57
3 15 -3.9 -.25 -7.9 -8 -.25 -12 -3.9 -.25 -8.6
3 15 -5.53 -.25 -2.71 -8 -.25 -12 -4.833 -.25 -4.34
4 15 7.136 -.25 17.845 7.136 -.25 16.793 7.393 -.25 16.687 7.561 -.25 17.561
4 15 8 -.25 16.5 7.561 -.25 17.561 7.393 -.25 16.687 7.59 -.25 16.49
3 15 8 -.25 16.5 7.59 -.25 16.49 7.787 -.25 16.293
4 15 8 -.25 15.778 8 -.25 16.5 7.787 -.25 16.293 7.893 -.25 16.036
4 15 -7.393 -.25 16.687 -7.136 -.25 16.793 -7.136 -.25 17.845 -7.561 -.25 17.561
3 15 -7.393 -.25 16.687 -7.561 -.25 17.561 -7.59 -.25 16.49
4 15 -7.787 -.25 16.293 -7.59 -.25 16.49 -7.561 -.25 17.561 -8 -.25 16.5
4 15 -8 -.25 15.778 -7.893 -.25 16.036 -7.787 -.25 16.293 -8 -.25 16.5

0 // Black
1 0 .319 -.25 .329 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 0 -1.461 -.25 8.865 -.48 0 0 0 1 0 0 0 -.48 2-4ndis.dat
4 0 7.136 -.25 17.845 7.074 -.25 17.886 6.064 -.25 16.793 7.136 -.25 16.793
4 0 6.064 -.25 18 6.064 -.25 16.793 7.074 -.25 17.886 6.5 -.25 18
4 0 -6.064 -.25 16.793 -7.074 -.25 17.886 -7.136 -.25 17.845 -7.136 -.25 16.793
4 0 -6.064 -.25 18 -6.5 -.25 18 -7.074 -.25 17.886 -6.064 -.25 16.793
4 0 -4.144 -.25 7.661 -3.858 -.25 8.088 -5.048 -.25 8.462 -4.604 -.25 7.404
4 0 .176 -.25 8.962 .176 -.25 10.749 -.981 -.25 10.749 -.981 -.25 8.865
4 0 -3.763 -.25 11.818 -4.914 -.25 11.818 -4.914 -.25 8.805 -3.763 -.25 8.678
4 0 -3.858 -.25 8.088 -3.763 -.25 8.678 -4.914 -.25 8.805 -5.048 -.25 8.462
4 0 .89 -.25 7.4 2.041 -.25 7.4 2.041 -.25 12.423 .89 -.25 12.423
4 0 3.051 -.25 7.146 2.662 -.25 7.161 2.662 -.25 6.197 3.305 -.25 6.114
4 0 -3.098 -.25 8.962 -1.941 -.25 8.865 -1.941 -.25 10.749 -3.098 -.25 10.749
4 0 3.439 -.25 7.228 3.051 -.25 7.146 3.305 -.25 6.114 3.777 -.25 6.181
4 0 3.439 -.25 7.228 3.777 -.25 6.181 4.164 -.25 6.383 4.486 -.25 6.727
4 0 4.403 -.25 8.865 3.761 -.25 10.749 2.535 -.25 10.749 3.761 -.25 7.654
4 0 -5.489 -.25 8.364 -5.908 -.25 8.379 -5.908 -.25 7.4 -5.235 -.25 7.318
4 0 3.672 -.25 7.403 3.439 -.25 7.228 4.486 -.25 6.727 4.762 -.25 7.22
4 0 4.762 -.25 7.22 4.403 -.25 8.865 3.761 -.25 7.654 3.672 -.25 7.403
4 0 6.34 -.25 10.749 5.121 -.25 10.749 4.403 -.25 8.865 4.762 -.25 7.22
4 0 -5.048 -.25 8.462 -5.489 -.25 8.364 -5.235 -.25 7.318 -4.604 -.25 7.404
4 0 -.324 -.25 -2.253 -1.978 -.25 -4.5 .306 -.25 -4.5 2.175 -.25 -2
4 0 -3.9 -.25 -7.9 -3.9 -.25 -8.6 2.1 -.25 -8.6 2.1 -.25 -7.9
4 0 -2.3 -.25 -9.3 -2.3 -.25 -9.9 .9 -.25 -9.9 .9 -.25 -9.3
4 0 -1.664 -.25 16.793 -1.664 -.25 18 -2.736 -.25 18 -2.736 -.25 16.793
4 0 2.736 -.25 16.793 2.736 -.25 18 1.664 -.25 18 1.664 -.25 16.793
4 0 .319 -.25 -.671 -.681 -.25 -.671 -1.41 -.25 -1.836 -.324 -.25 -2.253
3 0 -1.41 -.25 -1.836 -.681 -.25 -.671 -2.231 -.25 -.927
4 0 -2.231 -.25 -.927 -.681 -.25 -.671 -.681 -.25 .329 -2.468 -.25 -.328
4 0 -2.468 -.25 -.328 -.681 -.25 .329 -2.449 -.25 1.09 -2.547 -.25 .335
4 0 -.681 -.25 .329 -.681 -.25 1.329 -2.155 -.25 1.762 -2.449 -.25 1.09
4 0 -2.155 -.25 1.762 -.681 -.25 1.329 -1.095 -.25 2.747 -1.688 -.25 2.323
4 0 -1.095 -.25 2.747 -.681 -.25 1.329 .319 -.25 3.1 -.406 -.25 3.012
4 0 -.681 -.25 1.329 .319 -.25 1.329 1.051 -.25 3.012 .319 -.25 3.1
4 0 .319 -.25 1.329 1.319 -.25 1.329 1.733 -.25 2.747 1.051 -.25 3.012
4 0 1.733 -.25 2.747 1.319 -.25 1.329 2.794 -.25 1.749 2.333 -.25 2.32
4 0 2.794 -.25 1.749 1.319 -.25 1.329 1.319 -.25 .329 3.096 -.25 1.077
4 0 3.096 -.25 1.077 1.319 -.25 .329 2.945 -.25 -.801 3.197 -.25 .323
4 0 1.319 -.25 .329 1.319 -.25 -.671 2.175 -.25 -2 2.945 -.25 -.801
4 0 -.324 -.25 -2.253 2.175 -.25 -2 1.319 -.25 -.671 .319 -.25 -.671
3 0 .176 -.25 8.962 -.981 -.25 8.865 .122 -.25 8.499
4 0 -.981 -.25 8.865 -.981 -.25 8.385 -.041 -.25 8.095 .122 -.25 8.499
4 0 -.041 -.25 8.095 -.981 -.25 8.385 -.624 -.25 7.52 -.291 -.25 7.768
4 0 -1.461 -.25 8.385 -1.016 -.25 7.368 -.624 -.25 7.52 -.981 -.25 8.385
4 0 -1.908 -.25 7.368 -1.461 -.25 7.318 -1.016 -.25 7.368 -1.461 -.25 8.385
4 0 -1.461 -.25 8.385 -1.941 -.25 8.385 -2.306 -.25 7.52 -1.908 -.25 7.368
4 0 -2.306 -.25 7.52 -1.941 -.25 8.385 -2.889 -.25 8.095 -2.639 -.25 7.768
4 0 -1.941 -.25 8.865 -3.046 -.25 8.499 -2.889 -.25 8.095 -1.941 -.25 8.385
3 0 -3.046 -.25 8.499 -1.941 -.25 8.865 -3.098 -.25 8.962

0 // Red
4 4 -6.07 -.25 3.08 -6.07 -.25 2.89 -5.91 -.25 2.78 -5.75 -.25 2.88
4 4 -5.403 -.25 4.304 -6.07 -.25 3.08 -5.75 -.25 2.88 -4.97 -.25 3.92
4 4 -4.43 -.25 5.311 -5.403 -.25 4.304 -4.97 -.25 3.92 -4.01 -.25 4.69
