5 24 11.73 14.41 -7.06 9.32 14.31 -11.4 7.78 19.34 -11.69 11.99 10.23 -7.7
5 24 4.57 14.65 -14.27 4.84 10.51 -14.57 0 14.55 -14.86 9.17 10.55 -11.83
5 24 3.3542 11.7502 -14.659 4.84 10.51 -14.57 4.57 14.65 -14.27 0 10.11 -15.68
5 24 0 14.55 -14.86 3.3542 11.7502 -14.659 4.57 14.65 -14.27 0 10.11 -15.68
5 24 4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 4.9752 4 -15.0104
5 24 9.17 10.55 -11.83 4.84 10.51 -14.57 4.57 14.65 -14.27 9.192 4 -12.192
5 24 9.32 14.31 -11.4 11.99 10.23 -7.7 9.17 10.55 -11.83 11.73 14.41 -7.06
5 24 4.84 10.51 -14.57 4.9752 4 -15.0104 0 10.11 -15.68 9.192 4 -12.192
5 24 4.9752 4 -15.0104 0 10.11 -15.68 4.84 10.51 -14.57 0 4 -16
5 24 9.17 10.55 -11.83 9.192 4 -12.192 4.84 10.51 -14.57 11.99 10.23 -7.7
5 24 9.192 4 -12.192 4.84 10.51 -14.57 9.17 10.55 -11.83 4.9752 4 -15.0104
5 24 0 25.49 -12.39 -3.39 23.09 -13.11 0 23.1 -13.86 -2.87 25.46 -11.32
5 24 -3.39 23.09 -13.11 0 23.1 -13.86 0 25.49 -12.39 -4.08 20.01 -14.07
5 24 -2.87 25.46 -11.32 -3.39 23.09 -13.11 0 25.49 -12.39 -6.76 22.62 -10.54
5 24 -6.76 22.62 -10.54 -3.39 23.09 -13.11 -2.87 25.46 -11.32 -7.78 19.34 -11.69
5 24 -4.08 20.01 -14.07 0 20.09 -14.97 0 23.1 -13.86 0 14.55 -14.86
5 24 -3.39 23.09 -13.11 -4.08 20.01 -14.07 0 20.09 -14.97 -7.78 19.34 -11.69
5 24 -3.39 23.09 -13.11 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -6.76 22.62 -10.54
5 24 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -3.39 23.09 -13.11 -9.32 14.31 -11.4
5 24 -6.76 22.62 -10.54 -7.78 19.34 -11.69 -3.39 23.09 -13.11 -10.56 19.01 -7.48
5 24 -10.56 19.01 -7.48 -7.78 19.34 -11.69 -6.76 22.62 -10.54 -11.73 14.41 -7.06
5 24 -4.08 20.01 -14.07 0 14.55 -14.86 0 20.09 -14.97 -4.57 14.65 -14.27
5 24 -4.08 20.01 -14.07 -4.57 14.65 -14.27 0 14.55 -14.86 -9.32 14.31 -11.4
5 24 -4.57 14.65 -14.27 0 14.55 -14.86 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -4.08 20.01 -14.07 -9.32 14.31 -11.4 -4.57 14.65 -14.27 -7.78 19.34 -11.69
5 24 -9.32 14.31 -11.4 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -11.99 10.23 -7.7
5 24 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -7.78 19.34 -11.69 -9.32 14.31 -11.4 -4.08 20.01 -14.07 -11.73 14.41 -7.06
5 24 -7.78 19.34 -11.69 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -10.56 19.01 -7.48
5 24 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -7.78 19.34 -11.69 -11.99 10.23 -7.7
5 24 -4.57 14.65 -14.27 -4.84 10.51 -14.57 0 14.55 -14.86 -9.17 10.55 -11.83
5 24 -4.84 10.51 -14.57 0 14.55 -14.86 -4.57 14.65 -14.27 0 10.11 -15.68
5 24 -4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 -4.9752 4 -15.0104
5 24 -9.17 10.55 -11.83 -4.84 10.51 -14.57 -4.57 14.65 -14.27 -9.192 4 -12.192
5 24 -9.32 14.31 -11.4 -11.99 10.23 -7.7 -9.17 10.55 -11.83 -11.73 14.41 -7.06
5 24 -4.84 10.51 -14.57 -4.9752 4 -15.0104 0 10.11 -15.68 -9.192 4 -12.192
5 24 -4.9752 4 -15.0104 0 10.11 -15.68 -4.84 10.51 -14.57 0 4 -16
5 24 -9.17 10.55 -11.83 -9.192 4 -12.192 -4.84 10.51 -14.57 -11.99 10.23 -7.7
5 24 -9.192 4 -12.192 -4.84 10.51 -14.57 -9.17 10.55 -11.83 -4.9752 4 -15.0104
5 24 0 23.1 -13.86 0 25.49 -12.39 3.39 23.09 -13.11 -3.39 23.09 -13.11
5 24 0 20.09 -14.97 0 23.1 -13.86 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 14.55 -14.86 0 20.09 -14.97 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 10.11 -15.68 0 14.55 -14.86 4.84 10.51 -14.57 -4.84 10.51 -14.57
5 24 0 4 -16 0 10.11 -15.68 4.9752 4 -15.0104 -4.9752 4 -15.0104

4 0 7.359 9.333 -13.045 6.841 9.234 -13.378 6.219 9.206 -13.773 7.47 9.852 -12.945
3 0 4.84 10.51 -14.57 5.689 9.24 -14.106 4.864 9.361 -14.648
4 0 -3.782 11.393 -14.633 -4.264 11.769 -14.542 -3.919 12.197 -14.551 -3.639 11.848 -14.615
3 0 -6.152 10.925 -13.694 -5.918 11.023 -13.83 -4.84 10.51 -14.57
4 0 -6.608 9.206 -13.527 -7.859 9.852 -12.699 -9.02 10.549 -11.925 -4.84 10.51 -14.57
4 0 7.634 11.407 -12.703 7.914 11.67 -12.496 8.317 11.31 -12.283 8.211 11.045 -12.379
3 0 3.501 11.049 -14.757 3.245 11.842 -14.666 4.84 10.51 -14.57
3 0 -9.084 10.627 -11.876 -9.147 10.969 -11.806 -8.617 11.043 -12.123
4 0 -8.617 11.043 -12.123 -8.669 11.25 -12.072 -8.6 11.948 -12.05 -8.114 11.492 -12.39
4 0 -5.652 9.295 -14.126 -4.84 10.51 -14.57 -4.862 9.464 -14.641 -5.21 9.369 -14.416
4 0 7.47 9.852 -12.945 6.219 9.206 -13.773 5.689 9.24 -14.106 4.84 10.51 -14.57
4 0 8.223 10.184 -12.45 7.47 9.852 -12.945 4.84 10.51 -14.57 8.628 10.545 -12.173
3 0 8.628 10.545 -12.173 8.541 10.437 -12.234 8.223 10.184 -12.45
4 0 7.735 9.502 -12.798 7.359 9.333 -13.045 7.47 9.852 -12.945 7.698 9.673 -12.811
3 0 -4.84 10.51 -14.57 -4.727 12.25 -14.444 -4.664 11.929 -14.478
3 0 -4.84 10.51 -14.57 -4.664 11.929 -14.478 -4.465 11.723 -14.52
4 0 -4.84 10.51 -14.57 -4.465 11.723 -14.52 -4.264 11.769 -14.542 -3.782 11.393 -14.633
3 0 -3.919 12.197 -14.551 -3.675 12.341 -14.571 -3.639 11.848 -14.615
4 0 -6.402 10.977 -13.53 -6.152 10.925 -13.694 -4.84 10.51 -14.57 -9.02 10.549 -11.925
3 0 -9.02 10.549 -11.925 -9.084 10.627 -11.876 -8.617 11.043 -12.123
4 0 -8.114 11.492 -12.39 -7.516 11.099 -12.812 -9.02 10.549 -11.925 -8.617 11.043 -12.123
4 0 -4.727 12.25 -14.444 -4.84 10.51 -14.57 -5.767 11.233 -13.902 -5.726 11.487 -13.899
4 0 -6.605 11.135 -13.384 -6.402 10.977 -13.53 -9.02 10.549 -11.925 -7.516 11.099 -12.812
3 0 -5.918 11.023 -13.83 -5.767 11.233 -13.902 -4.84 10.51 -14.57
3 0 4.84 10.51 -14.57 3.245 11.842 -14.666 4.627 11.004 -14.557
3 0 3.245 11.842 -14.666 3.285 12.341 -14.62 3.53 12.197 -14.601
3 0 3.875 11.769 -14.591 3.245 11.842 -14.666 3.53 12.197 -14.601
4 0 4.076 11.723 -14.569 4.476 11.214 -14.56 3.245 11.842 -14.666 3.875 11.769 -14.591
3 0 4.627 11.004 -14.557 4.813 10.927 -14.54 4.84 10.51 -14.57
3 0 4.476 11.214 -14.56 4.627 11.004 -14.557 3.245 11.842 -14.666
4 0 4.676 13.031 -14.387 4.752 11.862 -14.472 4.275 11.929 -14.527 4.423 12.694 -14.447
3 0 4.435 11.468 -14.544 4.476 11.214 -14.56 4.076 11.723 -14.569
3 0 4.435 11.468 -14.544 4.076 11.723 -14.569 4.53 11.704 -14.513
4 0 4.752 11.862 -14.472 4.53 11.704 -14.513 4.076 11.723 -14.569 4.275 11.929 -14.527
3 0 -4.84 10.51 -14.57 -3.782 11.393 -14.633 -3.89 11.049 -14.674
4 0 -2.404 11.183 -14.967 -2.881 10.592 -14.974 -3.317 11.247 -14.76 -2.781 11.544 -14.82
3 0 -2.781 11.544 -14.82 -2.285 11.602 -14.915 -2.404 11.183 -14.967
3 0 -4.84 10.51 -14.57 -3.89 11.049 -14.674 -3.109 10.367 -14.967
4 0 -3.89 11.049 -14.674 -3.317 11.247 -14.76 -2.881 10.592 -14.974 -3.109 10.367 -14.967
4 0 -5.652 9.295 -14.126 -5.922 9.251 -13.958 -6.608 9.206 -13.527 -4.84 10.51 -14.57
4 0 -7.748 9.333 -12.799 -7.859 9.852 -12.699 -6.608 9.206 -13.527 -7.23 9.234 -13.132
4 0 -8.124 9.502 -12.551 -8.087 9.673 -12.565 -7.859 9.852 -12.699 -7.748 9.333 -12.799
3 0 -7.859 9.852 -12.699 -8.612 10.184 -12.204 -9.02 10.549 -11.925
3 0 -8.612 10.184 -12.204 -8.93 10.437 -11.988 -9.02 10.549 -11.925
3 0 4.864 9.361 -14.648 4.122 9.561 -14.799 4.84 10.51 -14.57
4 0 2.75 10.337 -15.049 4.84 10.51 -14.57 4.122 9.561 -14.799 3.475 9.828 -14.924
3 0 -4.84 10.51 -14.57 -3.109 10.367 -14.967 -3.308 10.172 -14.937
3 0 -3.308 10.172 -14.937 -3.864 9.828 -14.837 -4.84 10.51 -14.57
4 0 -4.862 9.464 -14.641 -4.84 10.51 -14.57 -3.864 9.828 -14.837 -4.511 9.561 -14.712
4 0 8.642 11.84 -12.036 8.317 11.31 -12.283 7.914 11.67 -12.496 8.211 11.948 -12.29
4 0 8.774 12.246 -11.919 8.642 11.84 -12.036 8.211 11.948 -12.29 8.645 12.404 -11.984
3 0 8.645 12.404 -11.984 8.793 12.484 -11.886 8.774 12.246 -11.919
4 0 4.971 13.233 -14.178 4.985 11.901 -14.32 4.752 11.862 -14.472 4.676 13.031 -14.387
4 0 5.896 13.247 -13.592 5.224 11.818 -14.179 4.971 13.233 -14.178 5.44 13.323 -13.871
3 0 4.971 13.233 -14.178 5.224 11.818 -14.179 4.985 11.901 -14.32
4 0 5.224 11.818 -14.179 5.896 13.247 -13.592 6.242 13.012 -13.4 6.42 12.691 -13.324
4 0 6.565 11.951 -13.316 5.376 11.609 -14.106 5.224 11.818 -14.179 6.42 12.691 -13.324
4 0 6.714 11.746 -13.246 5.404 11.353 -14.118 5.376 11.609 -14.106 6.565 11.951 -13.316
3 0 6.967 11.85 -13.074 7.279 12.236 -12.833 7.295 11.867 -12.865
4 0 6.714 11.746 -13.246 7.127 11.099 -13.058 5.313 11.116 -14.202 5.404 11.353 -14.118
4 0 7.295 11.867 -12.865 7.127 11.099 -13.058 6.714 11.746 -13.246 6.967 11.85 -13.074
4 0 7.127 11.099 -13.058 4.84 10.51 -14.57 5.111 10.958 -14.348 5.313 11.116 -14.202
3 0 4.84 10.51 -14.57 4.813 10.927 -14.54 5.111 10.958 -14.348
4 0 8.753 10.921 -12.051 8.732 10.674 -12.093 8.628 10.545 -12.173 8.689 10.979 -12.085
3 0 8.628 10.545 -12.173 4.84 10.51 -14.57 7.127 11.099 -13.058
3 0 8.211 11.045 -12.379 8.689 10.979 -12.085 8.628 10.545 -12.173
4 0 7.634 11.407 -12.703 8.211 11.045 -12.379 8.628 10.545 -12.173 7.127 11.099 -13.058
3 0 4.84 10.51 -14.57 2.75 10.337 -15.049 3.501 11.049 -14.757
4 0 2.491 10.592 -15.058 2.927 11.247 -14.843 3.501 11.049 -14.757 2.75 10.337 -15.049
4 0 2.927 11.247 -14.843 2.491 10.592 -15.058 2.015 11.183 -15.051 2.392 11.544 -14.903
3 0 2.015 11.183 -15.051 1.895 11.602 -14.999 2.392 11.544 -14.903
3 0 -8.669 11.25 -12.072 -9.031 11.84 -11.798 -8.6 11.948 -12.05
4 0 -9.163 12.246 -11.681 -9.034 12.404 -11.745 -8.6 11.948 -12.05 -9.031 11.84 -11.798
3 0 -9.163 12.246 -11.681 -9.182 12.484 -11.648 -9.034 12.404 -11.745
4 0 -5.829 13.323 -13.625 -6.025 11.878 -13.666 -6.276 11.92 -13.502 -6.111 13.276 -13.452
4 0 -5.821 11.723 -13.812 -6.025 11.878 -13.666 -5.829 13.323 -13.625 -5.36 13.233 -13.932
4 0 -5.36 13.233 -13.932 -4.973 12.969 -14.206 -4.813 12.694 -14.339 -5.821 11.723 -13.812
4 0 -5.726 11.487 -13.899 -5.821 11.723 -13.812 -4.813 12.694 -14.339 -4.727 12.25 -14.444
4 0 -6.668 11.628 -13.288 -6.955 11.951 -13.07 -6.818 12.646 -13.078 -6.515 11.837 -13.361
4 0 -6.695 11.372 -13.3 -7.103 11.746 -13 -6.955 11.951 -13.07 -6.668 11.628 -13.288
4 0 -6.111 13.276 -13.452 -6.276 11.92 -13.502 -6.515 11.837 -13.361 -6.818 12.646 -13.078
3 0 -7.685 11.874 -12.618 -7.493 12.045 -12.719 -7.357 11.85 -12.828
4 0 -7.103 11.746 -13 -7.516 11.099 -12.812 -7.685 11.874 -12.618 -7.357 11.85 -12.828
4 0 -6.605 11.135 -13.384 -7.516 11.099 -12.812 -7.103 11.746 -13 -6.695 11.372 -13.3
4 15 7.914 11.67 -12.496 7.634 11.407 -12.703 7.127 11.099 -13.058 7.295 11.867 -12.865
4 15 2.927 11.247 -14.843 2.392 11.544 -14.903 2.226 11.868 -14.879 3.245 11.842 -14.666
4 15 -8.525 12.549 -12.042 -8.353 12.925 -12.112 -7.638 12.768 -12.563 -7.696 12.333 -12.568
4 15 2.788 12.917 -14.637 3.285 12.341 -14.62 3.245 11.842 -14.666 2.493 12.469 -14.711
4 15 3.285 12.341 -14.62 2.788 12.917 -14.637 3.144 13.247 -14.565 3.437 12.938 -14.553
4 15 3.711 13.484 -14.474 3.437 12.938 -14.553 3.144 13.247 -14.565 3.471 13.415 -14.51
3 15 4.752 11.862 -14.472 4.813 10.927 -14.54 4.476 11.214 -14.56
3 15 4.813 10.927 -14.54 4.627 11.004 -14.557 4.476 11.214 -14.56
4 15 4.53 11.704 -14.513 4.752 11.862 -14.472 4.476 11.214 -14.56 4.435 11.468 -14.544
4 15 -3.89 11.049 -14.674 -3.782 11.393 -14.633 -2.756 12.249 -14.695 -3.317 11.247 -14.76
4 15 -2.615 11.868 -14.796 -2.781 11.544 -14.82 -3.317 11.247 -14.76 -2.756 12.249 -14.695
3 15 -2.756 12.249 -14.695 -3.782 11.393 -14.633 -3.639 11.848 -14.615
4 15 -3.177 12.917 -14.587 -2.756 12.249 -14.695 -3.639 11.848 -14.615 -3.675 12.341 -14.571
4 15 -3.675 12.341 -14.571 -3.826 12.938 -14.503 -3.533 13.247 -14.515 -3.177 12.917 -14.587
4 15 -3.533 13.247 -14.515 -3.826 12.938 -14.503 -4.1 13.484 -14.424 -3.86 13.415 -14.46
4 15 0.364 22.532 -13.987 0.018 21.627 -14.399 0 21.627 -14.403 0 22.587 -14.049
4 15 1.998 21.622 -13.95 0.018 21.627 -14.399 0.364 22.532 -13.987 1.303 22.221 -13.888
4 15 2.183 21.675 -13.89 1.998 21.622 -13.95 1.303 22.221 -13.888 1.849 21.949 -13.865
4 15 8.211 11.948 -12.29 7.914 11.67 -12.496 7.279 12.236 -12.833 8.135 12.549 -12.282
3 15 8.135 12.549 -12.282 7.279 12.236 -12.833 7.964 12.925 -12.353
4 15 7.279 12.236 -12.833 7.249 12.768 -12.804 7.74 13.269 -12.459 7.964 12.925 -12.353
4 15 6.918 13.593 -12.932 7.124 13.813 -12.786 7.454 13.565 -12.606 7.094 13.26 -12.854
4 15 7.249 12.768 -12.804 7.094 13.26 -12.854 7.454 13.565 -12.606 7.74 13.269 -12.459
3 15 6.7145 13.906 -13.0275 7.124 13.813 -12.786 6.918 13.593 -12.932
3 15 4.813 10.927 -14.54 4.752 11.862 -14.472 5.111 10.958 -14.348
4 15 5.313 11.116 -14.202 5.111 10.958 -14.348 4.752 11.862 -14.472 4.985 11.901 -14.32
4 15 5.313 11.116 -14.202 4.985 11.901 -14.32 5.224 11.818 -14.179 5.404 11.353 -14.118
3 15 5.224 11.818 -14.179 5.376 11.609 -14.106 5.404 11.353 -14.118
3 15 7.279 12.236 -12.833 7.914 11.67 -12.496 7.295 11.867 -12.865
3 15 2.493 12.469 -14.711 3.245 11.842 -14.666 2.391 12.313 -14.761
3 15 3.245 11.842 -14.666 3.501 11.049 -14.757 2.927 11.247 -14.843
3 15 2.391 12.313 -14.761 3.245 11.842 -14.666 2.226 11.868 -14.879
4 15 -2.199 21.997 -13.778 -1.667 22.269 -13.796 0 21.627 -14.403 -2.271 21.664 -13.882
4 15 0 22.587 -14.049 0 21.627 -14.403 -1.667 22.269 -13.796 -0.716 22.554 -13.902
3 15 -2.271 21.664 -13.882 -2.51 21.701 -13.814 -2.199 21.997 -13.778
4 15 -7.696 12.333 -12.568 -7.685 11.874 -12.618 -8.114 11.492 -12.39 -8.6 11.948 -12.05
3 15 -8.6 11.948 -12.05 -8.525 12.549 -12.042 -7.696 12.333 -12.568
3 15 -8.353 12.925 -12.112 -8.129 13.269 -12.218 -7.638 12.768 -12.563
4 15 -7.638 12.768 -12.563 -8.129 13.269 -12.218 -7.844 13.565 -12.364 -7.483 13.26 -12.612
4 15 -7.307 13.593 -12.689 -7.483 13.26 -12.612 -7.844 13.565 -12.364 -7.513 13.813 -12.543
3 15 -7.513 13.813 -12.543 -7.1035 13.906 -12.7845 -7.307 13.593 -12.689
3 15 -7.685 11.874 -12.618 -7.516 11.099 -12.812 -8.114 11.492 -12.39
3 15 -6.695 11.372 -13.3 -6.668 11.628 -13.288 -6.515 11.837 -13.361
4 15 -6.605 11.135 -13.384 -6.695 11.372 -13.3 -6.515 11.837 -13.361 -6.276 11.92 -13.502
4 15 -6.605 11.135 -13.384 -6.276 11.92 -13.502 -6.025 11.878 -13.666 -6.402 10.977 -13.53
4 15 -5.918 11.023 -13.83 -6.152 10.925 -13.694 -6.025 11.878 -13.666 -5.821 11.723 -13.812
4 15 -5.726 11.487 -13.899 -5.767 11.233 -13.902 -5.918 11.023 -13.83 -5.821 11.723 -13.812
3 15 -6.152 10.925 -13.694 -6.402 10.977 -13.53 -6.025 11.878 -13.666
3 16 0 25.49 -12.39 1.633 23.852 -13.034 0.976 24.098 -13.028
3 16 0 25.49 -12.39 2.87 25.46 -11.32 3.39 23.09 -13.11
3 16 2.87 25.46 -11.32 6.76 22.62 -10.54 3.39 23.09 -13.11
3 16 6.76 22.62 -10.54 10.56 19.01 -7.48 7.78 19.34 -11.69
3 16 8.774 12.246 -11.919 8.793 12.484 -11.886 9.246 12.446 -11.613
3 16 4.08 20.01 -14.07 5.627 19.73 -13.075 5.27 18.716 -13.464
3 16 7.78 19.34 -11.69 11.73 14.41 -7.06 9.32 14.31 -11.4
3 16 7.78 19.34 -11.69 10.56 19.01 -7.48 11.73 14.41 -7.06
3 16 0 14.55 -14.86 3.144 13.247 -14.565 2.788 12.917 -14.637
3 16 11.99 10.23 -7.7 10.413 12.05 -9.918 9.645 13.7 -10.956
3 16 9.32 14.31 -11.4 11.73 14.41 -7.06 11.99 10.23 -7.7
3 16 1.857 6.617 -15.494 1.966 6.434 -15.482 0 4 -16
3 16 -3.39 23.09 -13.11 -2.87 25.46 -11.32 0 25.49 -12.39
3 16 -3.39 23.09 -13.11 -6.76 22.62 -10.54 -2.87 25.46 -11.32
3 16 -6.76 22.62 -10.54 -6.083 21.01 -12.104 -6.183 20.812 -12.141
3 16 -7.78 19.34 -11.69 -10.56 19.01 -7.48 -6.76 22.62 -10.54
3 16 0 14.55 -14.86 -1.429 20.062 -14.655 -1.083 19.989 -14.729
3 16 0 14.55 -14.86 -4.106 16.532 -14.237 -4.15 16.717 -14.223
4 16 -9.291 13.577 -11.484 -9.32 14.31 -11.4 -7.844 13.565 -12.364 -8.129 13.269 -12.218
4 16 -9.32 14.31 -11.4 -7.78 19.34 -11.69 -5.843 18.878 -13.056 -5.618 18.337 -13.286
3 16 -9.32 14.31 -11.4 -11.73 14.41 -7.06 -7.78 19.34 -11.69
3 16 -11.73 14.41 -7.06 -10.56 19.01 -7.48 -7.78 19.34 -11.69
3 16 -9.17 10.55 -11.83 -10.18 11.942 -10.268 -9.761 12.226 -10.868
4 16 -11.99 10.23 -7.7 -11.73 14.41 -7.06 -10.034 13.7 -10.283 -10.808 12.036 -9.338
3 16 -4.975 4 -15.01 -4.925 6.4 -14.848 -2.765 6.714 -15.308
3 16 -2.067 6.875 -15.438 -1.971 7.091 -15.446 0 4 -16
3 16 -9.192 4 -12.192 -8.159 6.57 -12.698 -7.568 6.429 -13.079
3 16 -9.192 4 -12.192 -7.568 6.429 -13.079 -6.34 6.346 -13.907
4 16 -7.145 7.68 -13.275 -8.204 7.966 -12.589 -7.748 9.333 -12.799 -7.23 9.234 -13.132
3 16 4.234 6.048 -15.028 4.975 4 -15.01 3.194 6.188 -15.25
3 16 0 14.55 -14.86 -3.177 12.917 -14.587 -3.533 13.247 -14.515
4 16 -1.75 23.945 -12.95 -2.355 23.594 -13.031 -3.39 23.09 -13.11 0 25.49 -12.39
3 16 6.055 20.319 -12.483 7.78 19.34 -11.69 5.961 19.669 -12.86
3 16 5.919 19.378 -12.931 5.961 19.669 -12.86 7.78 19.34 -11.69
3 16 10.142 11.843 -10.329 10.489 11.86 -9.817 9.17 10.55 -11.83
3 16 3.042 22.338 -13.459 2.519 23.093 -13.303 3.39 23.09 -13.11
3 16 8.732 10.674 -12.093 9.17 10.55 -11.83 8.628 10.545 -12.173
3 16 -6.204 20.464 -12.306 -6.151 20.001 -12.564 -7.78 19.34 -11.69
3 16 -9.352 13.739 -11.384 -9.64 13.821 -10.957 -9.32 14.31 -11.4
3 16 -10.808 12.036 -9.338 -10.878 11.86 -9.245 -11.99 10.23 -7.7
3 16 7.735 9.502 -12.798 7.698 9.673 -12.811 8.223 10.184 -12.45
3 16 8.728 7.057 -12.31 9.123 7.763 -12.02 9.192 4 -12.192
3 16 -1.742 20.128 -14.56 -1.429 20.062 -14.655 -4.08 20.01 -14.07
3 16 -4.952 17.904 -13.732 -5.324 18.657 -13.436 -4.08 20.01 -14.07
3 16 -5.073 13.776 -14.051 -4.57 14.65 -14.27 -4.636 13.645 -14.343
3 16 -9.084 10.627 -11.876 -9.02 10.549 -11.925 -9.17 10.55 -11.83
3 16 3.39 23.09 -13.11 2.519 23.093 -13.303 2.207 23.457 -13.148
4 16 0 25.49 -12.39 3.39 23.09 -13.11 2.207 23.457 -13.148 1.633 23.852 -13.034
3 16 0.976 24.098 -13.028 0 24.273 -13.139 0 25.49 -12.39
3 16 4.08 20.01 -14.07 1.669 20.057 -14.602 1.835 20.121 -14.541
3 16 1.835 20.121 -14.541 3.159 20.958 -13.932 4.08 20.01 -14.07
3 16 3.159 20.958 -13.932 3.865 20.969 -13.771 4.08 20.01 -14.07
4 16 3.717 21.63 -13.565 3.39 23.09 -13.11 5.927 20.923 -12.289 4.42 21.162 -13.275
3 16 4.563 20.864 -13.312 5.627 19.73 -13.075 4.597 20.596 -13.415
4 16 4.35 20.678 -13.556 4.08 20.01 -14.07 3.865 20.969 -13.771 4.057 20.908 -13.66
4 16 5.627 19.73 -13.075 4.08 20.01 -14.07 4.35 20.678 -13.556 4.597 20.596 -13.415
4 16 5.627 19.73 -13.075 4.563 20.864 -13.312 4.42 21.162 -13.275 5.927 20.923 -12.289
3 16 5.927 20.923 -12.289 3.39 23.09 -13.11 6.006 20.991 -12.181
3 16 3.39 23.09 -13.11 6.76 22.62 -10.54 6.006 20.991 -12.181
4 16 6.016 20.847 -12.261 6.006 20.991 -12.181 6.76 22.62 -10.54 7.78 19.34 -11.69
4 16 1.067 19.968 -14.733 0 14.55 -14.86 0 20.09 -14.97 0.172 20.087 -14.932
4 16 1.067 19.968 -14.733 1.669 20.057 -14.602 4.08 20.01 -14.07 0 14.55 -14.86
4 16 3.959 16.538 -14.256 0 14.55 -14.86 4.08 20.01 -14.07 4.086 16.807 -14.226
3 16 4.08 20.01 -14.07 4.343 17.134 -14.177 4.086 16.807 -14.226
3 16 4.151 16.582 -14.229 4.373 16.802 -14.19 4.57 14.65 -14.27
4 16 0 14.55 -14.86 3.959 16.538 -14.256 4.151 16.582 -14.229 4.57 14.65 -14.27
3 16 5.368 13.939 -13.847 4.57 14.65 -14.27 5.702 14.019 -13.636
4 16 5.702 14.019 -13.636 4.57 14.65 -14.27 4.373 16.802 -14.19 4.826 17.252 -13.871
4 16 7.124 13.813 -12.786 5.487 18.254 -13.374 5.548 18.413 -13.322 9.32 14.31 -11.4
4 16 5.487 18.254 -13.374 6.7145 13.906 -13.0275 5.702 14.019 -13.636 4.826 17.252 -13.871
3 16 9.32 14.31 -11.4 9.301 13.823 -11.456 9.149 13.818 -11.549
