4 82 1.15 0 24.6 1.3 0 24.3 1.65 0 24.15 1.2 0 24.85
4 82 1.2 0 24.85 1.65 0 24.15 1.9 0 24.2 1.35 0 25.15
4 82 1.35 0 25.15 1.9 0 24.2 2.9 0 25.05 2.3 0 26.15
4 82 2.3 0 26.15 2.9 0 25.05 4.05 0 26.25 2.65 0 26.65
4 82 2.9 0 27.3 2.65 0 26.65 4.05 0 26.25 4 0 27.6
4 82 4.5 0 26.9 4 0 27.6 4.05 0 26.25 4.55 0 26.55
4 82 4.55 0 26.55 4.05 0 26.25 4.3 0 26.25 4.5 0 26.35
4 82 2.9 0 27.3 4 0 27.6 3.45 0 27.95 3.15 0 28.05
4 82 2.7 0 27.6 2.9 0 27.3 3.15 0 28.05 2.7 0 27.8
3 82 3.15 0 28.05 2.85 0 28 2.7 0 27.8
4 82 -5.6 0 22.3 -5.65 0 22.1 -5.55 0 21.75 -5.4 0 22.4
4 82 -4.85 0 22.4 -5.4 0 22.4 -5.55 0 21.75 -4.65 0 21.2
4 82 -3.7 0 22.35 -4.85 0 22.4 -4.65 0 21.2 -4.05 0 21
4 82 -3.7 0 22.35 -4.05 0 21 -3.55 0 21 -2.95 0 21.1
4 82 -2.55 0 22.45 -3.7 0 22.35 -2.95 0 21.1 -1.5 0 21.45
4 82 -1.15 0 22.65 -2.55 0 22.45 -1.5 0 21.45 -1.25 0 21.3
4 82 -1.15 0 22.65 -1.25 0 21.3 .45 0 21.5 .55 0 21.7
4 82 .45 0 21.5 -1.25 0 21.3 -1.2 0 20.9 -1.1 0 20.65
4 82 .5 0 21 .45 0 21.5 -1.1 0 20.65 -.65 0 20.15
4 82 .7 0 20.6 .5 0 21 -.65 0 20.15 .75 0 20.2
4 82 .65 0 19.85 .75 0 20.2 -.65 0 20.15 .15 0 19.55
4 82 .75 0 19.6 .65 0 19.85 .15 0 19.55 .4 0 19.4
3 82 .75 0 19.6 .4 0 19.4 .7 0 19.45
4 82 .55 0 22.85 .55 0 21.7 .85 0 21.6 1.45 0 23.15
4 82 1.45 0 23.15 .85 0 21.6 1.65 0 21.55 2.15 0 23.5
4 82 2.15 0 23.5 1.65 0 21.55 3.15 0 21.5 2.6 0 23.9
4 82 3.35 0 23.6 2.6 0 23.9 3.15 0 21.5 4.05 0 23.2
4 82 4.65 0 22.65 4.05 0 23.2 3.15 0 21.5 4.9 0 22.2
4 82 4.9 0 22.2 3.15 0 21.5 4.1 0 21.4 4.65 0 21.45
4 82 4.95 0 21.75 4.9 0 22.2 4.65 0 21.45 4.9 0 21.55
4 0 -2.6 0 -25.5 -2.85 0 -25.6 -2.8 0 -26.05 -2.25 0 -25.9
4 0 -2.25 0 -25.9 -2.8 0 -26.05 -2.45 0 -26.6 -1.85 0 -26.2
4 0 -1.85 0 -26.2 -2.45 0 -26.6 -1.85 0 -27 -1.3 0 -26.35
4 0 -1.3 0 -26.35 -1.85 0 -27 -1.25 0 -27.2 -.8 0 -26.5
4 0 -.7 0 -26.9 -.8 0 -26.5 -1.25 0 -27.2 -.65 0 -27.3
4 0 -1.4 0 -28.2 -1.55 0 -27.95 -1.75 0 -28.1 -1.55 0 -28.55
4 0 -1.4 0 -28.2 -1.55 0 -28.55 -1.2 0 -28.9 -1.15 0 -28.3
4 0 -1.15 0 -28.3 -1.2 0 -28.9 -.5 0 -29.15 -.55 0 -28.4
4 0 -.55 0 -28.4 -.5 0 -29.15 -.3 0 -29.3 0 0 -28.45
4 0 0 0 -28.45 -.3 0 -29.3 -.3 0 -29.85 0 0 -30.45
4 0 0 0 -30.45 -.3 0 -29.85 -1.7 0 -30.15 -.8 0 -30.55
4 0 -1.4 0 -30.75 -.8 0 -30.55 -1.7 0 -30.15 -2 0 -30.85
4 82 -1.85 0 -27 -1.75 0 -28.1 -1.55 0 -27.95 -1.25 0 -27.2
4 82 -1.25 0 -27.2 -1.55 0 -27.95 -1.15 0 -28.3 -.65 0 -27.3
4 82 -.65 0 -27.3 -1.15 0 -28.3 -.55 0 -28.4 0 0 -28.45
3 82 -1.55 0 -28.55 -1.7 0 -30.15 -1.2 0 -28.9
4 82 -.5 0 -29.15 -1.2 0 -28.9 -1.7 0 -30.15 -.3 0 -29.85
3 82 -.5 0 -29.15 -.3 0 -29.85 -.3 0 -29.3
4 82 -1.7 0 -30.15 -1.55 0 -28.55 -1.75 0 -28.1 -2.45 0 -26.6
3 82 -2.45 0 -26.6 -1.75 0 -28.1 -1.85 0 -27
4 82 -.8 0 -30.55 -1.4 0 -30.75 -1.1 0 -31.35 -.8 0 -31.85
4 82 0 0 -30.45 -.8 0 -30.55 -.8 0 -31.85 -.4 0 -32.15
4 82 0 0 -30.45 -.4 0 -32.15 0 0 -32.2 .4 0 -32.15
4 82 -4.7 0 -25.75 -4.9 0 -25.8 -5 0 -26.05 -4.45 0 -25.8
4 82 -4.15 0 -26.05 -4.45 0 -25.8 -5 0 -26.05 -4.95 0 -26.35
4 82 -4.15 0 -26.05 -4.95 0 -26.35 -4.55 0 -27.1 -3.9 0 -26
4 82 -3.9 0 -26 -4.55 0 -27.1 -4.05 0 -27.8 -3.65 0 -25.8
4 82 -2.8 0 -26.05 -3.65 0 -25.8 -4.05 0 -27.8 -2.45 0 -26.6
4 82 -2.45 0 -26.6 -4.05 0 -27.8 -3.25 0 -28.65 -2.7 0 -29.05
3 82 -2.45 0 -26.6 -2.7 0 -29.05 -2.15 0 -29.6
3 82 -2.45 0 -26.6 -2.15 0 -29.6 -1.7 0 -30.15
4 82 -3.65 0 -25.8 -2.8 0 -26.05 -2.85 0 -25.6 -3.55 0 -25.4
4 82 -3.6 0 -25 -3.55 0 -25.4 -2.85 0 -25.6 -2.6 0 -25.5
4 82 -3.6 0 -25 -2.6 0 -25.5 -2.05 0 -23.4 -3.75 0 -24.4
4 82 -3.75 0 -24.4 -2.05 0 -23.4 -2.45 0 -23.25 -3.9 0 -23.55
4 82 -3.85 0 -22.9 -3.9 0 -23.55 -2.45 0 -23.25 -2.65 0 -23.05
4 82 -3.7 0 -22.5 -3.85 0 -22.9 -2.65 0 -23.05 -2.8 0 -22.65
4 82 -3.55 0 -22.2 -3.7 0 -22.5 -2.8 0 -22.65 -2.85 0 -22.4
4 82 -3.35 0 -22.05 -3.55 0 -22.2 -2.85 0 -22.4 -3.1 0 -22.05
3 82 -3.1 0 -22.05 -2.85 0 -22.4 -2.9 0 -22.2
4 82 -2.05 0 -23.4 -2.6 0 -25.5 -2.25 0 -25.9 -1.85 0 -26.2
3 82 -2.05 0 -23.4 -1.85 0 -26.2 -1.3 0 -26.35
4 82 -2.05 0 -23.4 -1.3 0 -26.35 -.8 0 -26.5 -1.7 0 -23.35
3 82 -1.4 0 -23.15 -1.7 0 -23.35 -.8 0 -26.5
4 82 -1.15 0 -22.7 -1.4 0 -23.15 -.8 0 -26.5 0 0 -24
4 0 2.8 0 -26.05 2.85 0 -25.6 2.6 0 -25.5 2.25 0 -25.9
4 0 2.45 0 -26.6 2.8 0 -26.05 2.25 0 -25.9 1.85 0 -26.2
4 0 1.85 0 -27 2.45 0 -26.6 1.85 0 -26.2 1.3 0 -26.35
4 0 1.25 0 -27.2 1.85 0 -27 1.3 0 -26.35 .8 0 -26.5
4 0 1.25 0 -27.2 .8 0 -26.5 .7 0 -26.9 .65 0 -27.3
4 0 1.75 0 -28.1 1.55 0 -27.95 1.4 0 -28.2 1.55 0 -28.55
4 0 1.2 0 -28.9 1.55 0 -28.55 1.4 0 -28.2 1.15 0 -28.3
4 0 .5 0 -29.15 1.2 0 -28.9 1.15 0 -28.3 .55 0 -28.4
4 0 .3 0 -29.3 .5 0 -29.15 .55 0 -28.4 0 0 -28.45
4 0 .3 0 -29.85 .3 0 -29.3 0 0 -28.45 0 0 -30.45
4 0 1.7 0 -30.15 .3 0 -29.85 0 0 -30.45 .8 0 -30.55
4 0 1.7 0 -30.15 .8 0 -30.55 1.4 0 -30.75 2 0 -30.85
4 82 1.55 0 -27.95 1.75 0 -28.1 1.85 0 -27 1.25 0 -27.2
4 82 1.15 0 -28.3 1.55 0 -27.95 1.25 0 -27.2 .65 0 -27.3
4 82 .55 0 -28.4 1.15 0 -28.3 .65 0 -27.3 0 0 -28.45
3 82 1.55 0 -28.55 1.2 0 -28.9 1.7 0 -30.15
4 82 1.7 0 -30.15 1.2 0 -28.9 .5 0 -29.15 .3 0 -29.85
3 82 .5 0 -29.15 .3 0 -29.3 .3 0 -29.85
4 82 1.75 0 -28.1 1.55 0 -28.55 1.7 0 -30.15 2.45 0 -26.6
3 82 2.45 0 -26.6 1.85 0 -27 1.75 0 -28.1
4 82 1.1 0 -31.35 1.4 0 -30.75 .8 0 -30.55 .8 0 -31.85
4 82 .8 0 -31.85 .8 0 -30.55 0 0 -30.45 .4 0 -32.15
4 82 5 0 -26.05 4.9 0 -25.8 4.7 0 -25.75 4.45 0 -25.8
4 82 5 0 -26.05 4.45 0 -25.8 4.15 0 -26.05 4.95 0 -26.35
4 82 4.55 0 -27.1 4.95 0 -26.35 4.15 0 -26.05 3.9 0 -26
4 82 4.05 0 -27.8 4.55 0 -27.1 3.9 0 -26 3.65 0 -25.8
4 82 4.05 0 -27.8 3.65 0 -25.8 2.8 0 -26.05 2.45 0 -26.6
4 82 3.25 0 -28.65 4.05 0 -27.8 2.45 0 -26.6 2.7 0 -29.05
3 82 2.45 0 -26.6 2.15 0 -29.6 2.7 0 -29.05
3 82 2.45 0 -26.6 1.7 0 -30.15 2.15 0 -29.6
4 82 2.85 0 -25.6 2.8 0 -26.05 3.65 0 -25.8 3.55 0 -25.4
4 82 2.85 0 -25.6 3.55 0 -25.4 3.6 0 -25 2.6 0 -25.5
4 82 2.05 0 -23.4 2.6 0 -25.5 3.6 0 -25 3.75 0 -24.4
4 82 2.45 0 -23.25 2.05 0 -23.4 3.75 0 -24.4 3.9 0 -23.55
4 82 2.45 0 -23.25 3.9 0 -23.55 3.85 0 -22.9 2.65 0 -23.05
4 82 2.65 0 -23.05 3.85 0 -22.9 3.7 0 -22.5 2.8 0 -22.65
4 82 2.8 0 -22.65 3.7 0 -22.5 3.55 0 -22.2 2.85 0 -22.4
4 82 2.85 0 -22.4 3.55 0 -22.2 3.35 0 -22.05 3.1 0 -22.05
3 82 3.1 0 -22.05 2.9 0 -22.2 2.85 0 -22.4
4 82 2.25 0 -25.9 2.6 0 -25.5 2.05 0 -23.4 1.85 0 -26.2
3 82 2.05 0 -23.4 1.3 0 -26.35 1.85 0 -26.2
4 82 .8 0 -26.5 1.3 0 -26.35 2.05 0 -23.4 1.7 0 -23.35
3 82 1.4 0 -23.15 .8 0 -26.5 1.7 0 -23.35
4 82 .8 0 -26.5 1.4 0 -23.15 1.2 0 -22.7 0 0 -24
4 82 -.8 0 -26.5 -.7 0 -26.9 .7 0 -26.9 .8 0 -26.5
4 82 -.7 0 -26.9 -.65 0 -27.3 .65 0 -27.3 .7 0 -26.9
3 82 .65 0 -27.3 -.65 0 -27.3 0 0 -28.45
3 82 0 0 -24 -.8 0 -26.5 .8 0 -26.5
4 82 -1.15 0 -22.7 0 0 -24 1.2 0 -22.7 -1.15 0 -22.25
4 82 -1.15 0 -22.25 1.2 0 -22.7 1.2 0 -22.3 -1.25 0 -21.85
4 82 -1.25 0 -21.6 -1.25 0 -21.85 1.2 0 -22.3 -1.15 0 -21.4
4 82 -.95 0 -21.2 -1.15 0 -21.4 1.2 0 -22.3 1.3 0 -22
4 82 -.55 0 -20.9 -.95 0 -21.2 1.3 0 -22 1.5 0 -21.65
4 82 -.55 0 -20.9 1.5 0 -21.65 1.6 0 -21.25 1.6 0 -20.9
4 82 -.1 0 -20.5 -.55 0 -20.9 1.6 0 -20.9 1.5 0 -20.45
4 82 -.05 0 -20.3 -.1 0 -20.5 1.5 0 -20.45 1.35 0 -20.15
4 82 -.05 0 -20.3 1.35 0 -20.15 1.05 0 -19.85 -.1 0 -20.05
4 82 -.1 0 -20.05 1.05 0 -19.85 .65 0 -19.6 .2 0 -19.45
4 82 -.25 0 -19.8 -.1 0 -20.05 .2 0 -19.45 -.15 0 -19.35
4 82 -.45 0 -19.65 -.25 0 -19.8 -.15 0 -19.35 -.45 0 -19.3
4 82 -.45 0 -19.65 -.45 0 -19.3 -.65 0 -19.35 -.65 0 -19.55
3 82 -.65 0 -19.35 -.7 0 -19.45 -.65 0 -19.55
4 0 .4 0 -32.15 0 0 -32.2 0 0 -32.75 .5 0 -32.7
4 0 .4 0 -32.15 .5 0 -32.7 .9 0 -32.55 .8 0 -31.85
4 0 .8 0 -31.85 .9 0 -32.55 1.25 0 -32.2 1.1 0 -31.35
4 0 1.1 0 -31.35 1.25 0 -32.2 1.65 0 -31.55 1.4 0 -30.75
3 0 1.4 0 -30.75 1.65 0 -31.55 2 0 -30.85
4 0 1.7 0 -30.15 2 0 -30.85 2.35 0 -30.3 2.15 0 -29.6
4 0 2.15 0 -29.6 2.35 0 -30.3 2.95 0 -29.7 2.7 0 -29.05
4 0 2.7 0 -29.05 2.95 0 -29.7 3.6 0 -29.15 3.25 0 -28.65
4 0 3.25 0 -28.65 3.6 0 -29.15 4.25 0 -28.6 4.05 0 -27.8
4 0 4.05 0 -27.8 4.25 0 -28.6 4.95 0 -27.85 4.55 0 -27.1
4 0 4.55 0 -27.1 4.95 0 -27.85 5.4 0 -27.1 4.95 0 -26.35
4 0 4.95 0 -26.35 5.4 0 -27.1 5.65 0 -26.45 5.75 0 -26
3 0 5.75 0 -26 5 0 -26.05 4.95 0 -26.35
4 0 4.9 0 -25.8 5 0 -26.05 5.75 0 -26 5.8 0 -25.6
4 0 4.9 0 -25.8 5.8 0 -25.6 5.8 0 -24.95 5.7 0 -24.55
4 0 4.6 0 -23.25 3.85 0 -22.9 3.9 0 -23.55 4.55 0 -23.85
4 0 4.55 0 -23.85 3.9 0 -23.55 3.75 0 -24.4 4.6 0 -24.15
4 0 4.6 0 -24.15 3.75 0 -24.4 3.6 0 -25 4.85 0 -24.35
4 0 4.85 0 -24.35 3.6 0 -25 3.55 0 -25.4 4.45 0 -25.8
4 0 4.85 0 -24.35 4.45 0 -25.8 4.7 0 -25.75 5.15 0 -24.25
4 0 5.5 0 -24.3 5.15 0 -24.25 4.7 0 -25.75 4.9 0 -25.8
3 0 5.5 0 -24.3 4.9 0 -25.8 5.7 0 -24.55
4 0 3.55 0 -25.4 3.65 0 -25.8 3.9 0 -26 4.15 0 -26.05
3 0 3.55 0 -25.4 4.15 0 -26.05 4.45 0 -25.8
4 0 3.25 0 -21 3.1 0 -22.05 3.35 0 -22.05 3.8 0 -21.25
4 0 3.8 0 -21.25 3.35 0 -22.05 3.55 0 -22.2 4.2 0 -21.6
4 0 4.2 0 -21.6 3.55 0 -22.2 3.7 0 -22.5 4.5 0 -22.1
4 0 4.5 0 -22.1 3.7 0 -22.5 3.85 0 -22.9 4.6 0 -22.6
3 0 4.6 0 -22.6 3.85 0 -22.9 4.6 0 -23.25
4 0 1.2 0 -22.7 1.4 0 -23.15 1.7 0 -23.35 2.05 0 -23.4
4 0 1.2 0 -22.7 2.05 0 -23.4 2.45 0 -23.25 2.65 0 -23.05
4 0 1.2 0 -22.3 1.2 0 -22.7 2.8 0 -22.65 2.85 0 -22.4
4 0 1.2 0 -22.3 2.85 0 -22.4 2.9 0 -22.2 1.3 0 -22
4 0 2.9 0 -22.2 3.1 0 -22.05 3.25 0 -21 2.95 0 -20.95
4 0 0 0 -32.75 0 0 -32.2 -.4 0 -32.15 -.5 0 -32.7
4 0 -.9 0 -32.55 -.5 0 -32.7 -.4 0 -32.15 -.8 0 -31.85
4 0 -1.25 0 -32.2 -.9 0 -32.55 -.8 0 -31.85 -1.1 0 -31.35
4 0 -1.65 0 -31.55 -1.25 0 -32.2 -1.1 0 -31.35 -1.4 0 -30.75
3 0 -1.4 0 -30.75 -2 0 -30.85 -1.65 0 -31.55
4 0 -2.35 0 -30.3 -2 0 -30.85 -1.7 0 -30.15 -2.15 0 -29.6
4 0 -2.95 0 -29.7 -2.35 0 -30.3 -2.15 0 -29.6 -2.7 0 -29.05
4 0 -3.6 0 -29.15 -2.95 0 -29.7 -2.7 0 -29.05 -3.25 0 -28.65
4 0 -4.25 0 -28.6 -3.6 0 -29.15 -3.25 0 -28.65 -4.05 0 -27.8
4 0 -4.95 0 -27.85 -4.25 0 -28.6 -4.05 0 -27.8 -4.55 0 -27.1
4 0 -5.4 0 -27.1 -4.95 0 -27.85 -4.55 0 -27.1 -4.95 0 -26.35
4 0 -5.65 0 -26.45 -5.4 0 -27.1 -4.95 0 -26.35 -5.75 0 -26
3 0 -5.75 0 -26 -4.95 0 -26.35 -5 0 -26.05
4 0 -5.75 0 -26 -5 0 -26.05 -4.9 0 -25.8 -5.8 0 -25.6
4 0 -5.8 0 -24.95 -5.8 0 -25.6 -4.9 0 -25.8 -5.7 0 -24.55
4 0 -3.9 0 -23.55 -3.85 0 -22.9 -4.6 0 -23.25 -4.55 0 -23.85
4 0 -3.75 0 -24.4 -3.9 0 -23.55 -4.55 0 -23.85 -4.6 0 -24.15
4 0 -3.6 0 -25 -3.75 0 -24.4 -4.6 0 -24.15 -4.85 0 -24.35
4 0 -3.55 0 -25.4 -3.6 0 -25 -4.85 0 -24.35 -4.45 0 -25.8
4 0 -4.7 0 -25.75 -4.45 0 -25.8 -4.85 0 -24.35 -5.15 0 -24.25
4 0 -4.7 0 -25.75 -5.15 0 -24.25 -5.5 0 -24.3 -4.9 0 -25.8
3 0 -5.5 0 -24.3 -5.7 0 -24.55 -4.9 0 -25.8
4 0 -3.9 0 -26 -3.65 0 -25.8 -3.55 0 -25.4 -4.15 0 -26.05
3 0 -3.55 0 -25.4 -4.45 0 -25.8 -4.15 0 -26.05
4 0 -3.35 0 -22.05 -3.1 0 -22.05 -3.25 0 -21.05 -3.8 0 -21.25
4 0 -3.55 0 -22.2 -3.35 0 -22.05 -3.8 0 -21.25 -4.2 0 -21.6
4 0 -3.7 0 -22.5 -3.55 0 -22.2 -4.2 0 -21.6 -4.5 0 -22.1
4 0 -3.85 0 -22.9 -3.7 0 -22.5 -4.5 0 -22.1 -4.6 0 -22.6
3 0 -4.6 0 -22.6 -4.6 0 -23.25 -3.85 0 -22.9
4 0 -3.25 0 -21.05 -3.1 0 -22.05 -2.9 0 -22.2 -2.75 0 -21
4 0 -2.3 0 -21.1 -2.75 0 -21 -2.9 0 -22.2 -1.25 0 -21.85
4 0 -1.15 0 -22.25 -1.25 0 -21.85 -2.9 0 -22.2 -2.85 0 -22.4
4 0 -1.15 0 -22.7 -1.15 0 -22.25 -2.85 0 -22.4 -2.8 0 -22.65
4 0 -1.15 0 -22.7 -2.8 0 -22.65 -2.65 0 -23.05 -1.4 0 -23.15
4 0 -1.4 0 -23.15 -2.65 0 -23.05 -2.45 0 -23.25 -1.7 0 -23.35
3 0 -2.45 0 -23.25 -2.05 0 -23.4 -1.7 0 -23.35
4 0 -1.95 0 -21.1 -2.3 0 -21.1 -1.25 0 -21.85 -1.25 0 -21.6
4 0 -1.55 0 -21 -1.95 0 -21.1 -1.25 0 -21.6 -1.15 0 -21.4
4 0 -1.25 0 -20.8 -1.55 0 -21 -1.15 0 -21.4 -.95 0 -21.2
4 0 -1 0 -20.5 -1.25 0 -20.8 -.95 0 -21.2 -.55 0 -20.9
4 0 -.9 0 -20.25 -1 0 -20.5 -.55 0 -20.9 -.1 0 -20.5
4 0 -.9 0 -20.25 -.1 0 -20.5 -.05 0 -20.3 -.1 0 -20.05
4 0 -.95 0 -20.05 -.9 0 -20.25 -.1 0 -20.05 -.25 0 -19.8
4 0 -.95 0 -20.05 -.25 0 -19.8 -.45 0 -19.65 -1.1 0 -19.85
4 0 -1.1 0 -19.85 -.45 0 -19.65 -.65 0 -19.55 -1.3 0 -19.65
4 0 -1.3 0 -19.65 -.65 0 -19.55 -.7 0 -19.45 -1.35 0 -19.4
4 0 -1.3 0 -19.15 -1.35 0 -19.4 -.7 0 -19.45 -.65 0 -19.35
4 0 -1.15 0 -18.9 -1.3 0 -19.15 -.65 0 -19.35 -.45 0 -19.3
4 0 -.8 0 -18.7 -1.15 0 -18.9 -.45 0 -19.3 -.35 0 -18.65
4 0 .15 0 -18.75 -.35 0 -18.65 -.45 0 -19.3 -.15 0 -19.35
4 0 .15 0 -18.75 -.15 0 -19.35 .2 0 -19.45 .75 0 -18.95
4 0 .75 0 -18.95 .2 0 -19.45 .65 0 -19.6 1.3 0 -19.25
4 0 1.3 0 -19.25 .65 0 -19.6 1.05 0 -19.85 1.7 0 -19.6
4 0 1.7 0 -19.6 1.05 0 -19.85 1.35 0 -20.15 2 0 -20.15
4 0 2 0 -20.15 1.35 0 -20.15 1.5 0 -20.45 2.15 0 -20.65
4 0 2.15 0 -20.65 1.5 0 -20.45 1.6 0 -20.9 2.35 0 -20.9
4 0 2.35 0 -20.9 1.6 0 -20.9 1.6 0 -21.25 2.65 0 -21
4 0 2.65 0 -21 1.6 0 -21.25 1.5 0 -21.65 2.9 0 -22.2
3 0 2.95 0 -20.95 2.65 0 -21 2.9 0 -22.2
3 0 1.5 0 -21.65 1.3 0 -22 2.9 0 -22.2
3 0 2.8 0 -22.65 1.2 0 -22.7 2.65 0 -23.05
3 320 0 0 -17.5 -.35 0 -18.65 .15 0 -18.75
3 320 0 0 -17.5 .15 0 -18.75 .75 0 -18.95
4 320 0 0 -17.5 .75 0 -18.95 1.3 0 -19.25 4.8 0 -17.5
3 320 4.8 0 -17.5 1.3 0 -19.25 1.7 0 -19.6
3 320 4.8 0 -17.5 1.7 0 -19.6 2 0 -20.15
4 320 4.8 0 -17.5 2 0 -20.15 2.15 0 -20.65 2.35 0 -20.9
4 320 4.8 0 -17.5 2.35 0 -20.9 2.65 0 -21 2.95 0 -20.95
3 320 4.8 0 -17.5 2.95 0 -20.95 3.25 0 -21
3 320 4.8 0 -17.5 3.25 0 -21 3.8 0 -21.25
3 320 4.8 0 -17.5 3.8 0 -21.25 4.2 0 -21.6
3 320 4.8 0 -17.5 4.2 0 -21.6 4.5 0 -22.1
4 320 4.8 0 -17.5 4.5 0 -22.1 4.6 0 -22.6 5.5 0 -24.3
4 320 5.15 0 -24.25 5.5 0 -24.3 4.6 0 -22.6 4.6 0 -23.25
