4 16 19 -0.25 11 -19 -0.25 11 2.7 -0.25 4 3.716 -0.25 3.856
4 16 19 -0.25 11 3.716 -0.25 3.856 4.524 -0.25 3.424 8.252 -0.25 4
3 16 19 -0.25 11 8.252 -0.25 4 9.54 -0.25 4
3 16 19 -0.25 11 9.54 -0.25 4 11.02 -0.25 4
3 16 19 -0.25 11 11.02 -0.25 4 15.628 -0.25 4
3 16 19 -0.25 11 15.628 -0.25 4 15.628 -0.25 2.64
4 16 19 -0.25 11 15.628 -0.25 2.64 15.236 -0.25 0.736 15.78 -0.25 -0.112
4 16 19 -0.25 11 15.78 -0.25 -0.112 15.964 -0.25 -1.176 19 -0.25 -11
3 16 15.964 -0.25 -1.176 15.764 -0.25 -2.336 19 -0.25 -11
3 16 15.764 -0.25 -2.336 15.516 -0.25 -2.816 19 -0.25 -11
3 16 15.516 -0.25 -2.816 15.164 -0.25 -3.232 19 -0.25 -11
3 16 15.164 -0.25 -3.232 14.724 -0.25 -3.568 19 -0.25 -11
3 16 14.724 -0.25 -3.568 14.212 -0.25 -3.808 19 -0.25 -11
3 16 14.212 -0.25 -3.808 12.98 -0.25 -4 19 -0.25 -11
4 16 19 -0.25 -11 12.98 -0.25 -4 11.876 -0.25 -3.84 9.54 -0.25 -4
3 16 11.02 -0.25 -3.368 9.54 -0.25 -4 11.876 -0.25 -3.84
3 16 10.46 -0.25 -2.616 9.54 -0.25 -4 11.02 -0.25 -3.368
3 16 10.236 -0.25 -1.624 9.54 -0.25 -4 10.46 -0.25 -2.616
3 16 9.54 -0.25 4 9.54 -0.25 -4 10.236 -0.25 -1.624
3 16 9.54 -0.25 -4 7.972 -0.25 -4 19 -0.25 -11
4 16 2.7 -0.25 -4 19 -0.25 -11 7.972 -0.25 -4 3.82 -0.25 -3.832
3 16 4.724 -0.25 -3.312 3.82 -0.25 -3.832 7.972 -0.25 -4
3 16 5.06 -0.25 -2.944 4.724 -0.25 -3.312 7.972 -0.25 -4
3 16 5.3 -0.25 -2.512 5.06 -0.25 -2.944 7.972 -0.25 -4
4 16 5.5 -0.25 -1.464 5.3 -0.25 -2.512 7.972 -0.25 -4 7.972 -0.25 1.464
4 16 5.5 -0.25 -1.464 7.972 -0.25 1.464 6.06 -0.25 1.464 5.412 -0.25 -0.864
4 16 5.156 -0.25 1.408 5.412 -0.25 -0.864 6.06 -0.25 1.464 5.212 -0.25 1.896
4 16 5.212 -0.25 1.896 6.06 -0.25 1.464 6.06 -0.25 2.592 5.044 -0.25 2.752
4 16 4.524 -0.25 3.424 5.044 -0.25 2.752 6.06 -0.25 2.592 6.18 -0.25 2.592
3 16 4.524 -0.25 3.424 6.18 -0.25 2.592 7.076 -0.25 2.672
3 16 8.252 -0.25 4 4.524 -0.25 3.424 8.068 -0.25 3.344
4 16 19 -0.25 -11 2.7 -0.25 -4 1.476 -0.25 -3.832 -4.024 -0.25 -4
4 16 -19 -0.25 -11 19 -0.25 -11 -4.024 -0.25 -4 -9.576 -0.25 -4
3 16 -9.576 -0.25 -4 -12.448 -0.25 -4 -19 -0.25 -11
3 16 -12.448 -0.25 -4 -14.088 -0.25 -4 -19 -0.25 -11
3 16 -19 -0.25 11 -19 -0.25 -11 -16.984 -0.25 4
3 16 -19 -0.25 11 -16.984 -0.25 4 -14.976 -0.25 4
3 16 -19 -0.25 11 -14.976 -0.25 4 -11.68 -0.25 4
3 16 -19 -0.25 11 -11.68 -0.25 4 -9.816 -0.25 4
3 16 -19 -0.25 11 -9.816 -0.25 4 -9.576 -0.25 4
3 16 -9.576 -0.25 4 -9.816 -0.25 4 -9.576 -0.25 -4
3 16 -19 -0.25 11 -9.576 -0.25 4 -7.936 -0.25 4
4 16 -19 -0.25 11 -7.936 -0.25 4 0.252 -0.25 2.576 0.764 -0.25 3.352
4 16 0.252 -0.25 2.576 -7.936 -0.25 4 -3.8 -0.25 0.5 0.068 -0.25 1.528
3 16 -7.936 -0.25 4 -3.8 -0.25 -0.7 -3.8 -0.25 0.5
4 16 -0.8 -0.25 -0.7 -3.8 -0.25 -0.7 -4.024 -0.25 -2.52 -0.1 -0.25 -1.408
4 16 -0.8 -0.25 0.5 -0.8 -0.25 -0.7 -0.1 -0.25 -1.408 0.068 -0.25 1.528
3 16 0.068 -0.25 1.528 -3.8 -0.25 0.5 -0.8 -0.25 0.5
4 16 0.084 -0.25 -2.528 -0.1 -0.25 -1.408 -4.024 -0.25 -2.52 -4.024 -0.25 -4
3 16 0.084 -0.25 -2.528 -4.024 -0.25 -4 0.612 -0.25 -3.336
3 16 0.612 -0.25 -3.336 -4.024 -0.25 -4 1.476 -0.25 -3.832
3 16 -19 -0.25 11 0.764 -0.25 3.352 1.58 -0.25 3.84
3 16 -19 -0.25 11 1.58 -0.25 3.84 2.7 -0.25 4
