4 14 15.75 -0.25 29.55 15.45 -0.25 29.9 15 -0.25 29.85 15.75 -0.25 29.2
3 14 15.45 -0.25 29.9 15.75 -0.25 29.55 15.8 -0.25 29.85
4 14 12.05 -0.25 29.75 13 -0.25 29.85 11.7 -0.25 30.3 11.8 -0.25 29.95
3 14 2.9 -0.25 21 2 -0.25 20.5 3 -0.25 20.25
4 14 2.8 -0.25 21.9 2 -0.25 20.5 2.9 -0.25 21 2.85 -0.25 21.5
4 14 2 -0.25 20.5 2.8 -0.25 21.9 1.7 -0.25 21.5 1.8 -0.25 21.05
4 14 2.8 -0.25 21.9 2.75 -0.25 22.6 1.35 -0.25 21.6 1.7 -0.25 21.5
3 14 2.75 -0.25 22.6 1.45 -0.25 22.3 1.35 -0.25 21.6
4 14 1.25 -0.25 22.5 1.45 -0.25 22.3 2.75 -0.25 22.6 2.4 -0.25 22.85
4 14 2.75 -0.25 22.6 2.75 -0.25 23 2.55 -0.25 23.25 2.4 -0.25 22.85
3 14 2.55 -0.25 23.25 2.3 -0.25 23.2 2.4 -0.25 22.85
3 14 2.2 -0.25 23.45 2.3 -0.25 23.2 2.55 -0.25 23.25
3 14 2.4 -0.25 22.85 1.25 -0.25 22.8 1.25 -0.25 22.5
4 14 1.25 -0.25 22.8 2.4 -0.25 22.85 1.95 -0.25 23.1 1.45 -0.25 23.05
4 14 0.95 -0.25 21.6 1.35 -0.25 21.6 1.45 -0.25 22.3 1.1 -0.25 22.05
3 14 1.35 -0.25 21.6 0.95 -0.25 21.6 1.2 -0.25 21.45
3 14 0.95 -0.25 21.6 1 -0.25 21.25 1.2 -0.25 21.45
4 14 2 -0.25 20.5 2.3 -0.25 19.6 3.2 -0.25 19.65 3 -0.25 20.25
3 14 3.2 -0.25 19.65 2.3 -0.25 19.6 2.5 -0.25 18.65
4 14 3.2 -0.25 19.65 2.5 -0.25 18.65 2.7 -0.25 18.05 3.55 -0.25 19.4
4 14 2.7 -0.25 18.05 3.05 -0.25 17.7 3.8 -0.25 19.35 3.55 -0.25 19.4
3 14 3.8 -0.25 19.35 3.05 -0.25 17.7 3.55 -0.25 17.6
4 14 3.85 -0.25 17.35 4.1 -0.25 19.55 3.8 -0.25 19.35 3.55 -0.25 17.6
3 14 4.6 -0.25 19.85 4.1 -0.25 19.55 3.85 -0.25 17.35
4 14 3.85 -0.25 17.35 4.1 -0.25 17.05 5.25 -0.25 20.1 4.6 -0.25 19.85
4 14 6.55 -0.25 20 5.95 -0.25 20.15 5.25 -0.25 20.1 4.1 -0.25 17.05
3 14 6.55 -0.25 20 4.1 -0.25 17.05 4.15 -0.25 16.8
4 14 8.75 -0.25 17.35 7.05 -0.25 19.8 6.55 -0.25 20 8.55 -0.25 16.75
4 14 7.05 -0.25 19.8 8.75 -0.25 17.35 9.2 -0.25 18 7.35 -0.25 19.85
4 14 7.35 -0.25 19.85 9.2 -0.25 18 9.9 -0.25 18.85 7.6 -0.25 20.1
4 14 7.6 -0.25 20.1 9.9 -0.25 18.85 10.4 -0.25 19.65 7.7 -0.25 20.5
4 14 10.4 -0.25 19.65 10.65 -0.25 20.5 7.65 -0.25 20.9 7.7 -0.25 20.5
4 14 10.75 -0.25 22.3 7.65 -0.25 20.9 10.65 -0.25 20.5 10.75 -0.25 21.35
4 14 10.45 -0.25 23.15 7.65 -0.25 20.9 10.75 -0.25 22.3 10.65 -0.25 22.85
4 14 10.45 -0.25 23.15 9.9 -0.25 23.55 7.45 -0.25 21.35 7.65 -0.25 20.9
4 14 9.9 -0.25 23.55 9.3 -0.25 23.7 7.2 -0.25 21.6 7.45 -0.25 21.35
3 14 8.85 -0.25 23.8 7.2 -0.25 21.6 9.3 -0.25 23.7
4 14 5.6 -0.25 23.45 7.2 -0.25 21.6 8.85 -0.25 23.8 8.5 -0.25 23.8
4 14 6.55 -0.25 20 4.15 -0.25 16.8 5.65 -0.25 15.45 8.55 -0.25 16.75
4 14 8.55 -0.25 16.75 5.65 -0.25 15.45 6.1 -0.25 15.05 8.55 -0.25 16.15
4 14 6.65 -0.25 14.45 8.75 -0.25 15.55 8.55 -0.25 16.15 6.1 -0.25 15.05
4 14 8.75 -0.25 15.55 6.65 -0.25 14.45 7.25 -0.25 13.85 9.2 -0.25 14.95
4 14 7.55 -0.25 13.6 9.9 -0.25 14.3 9.2 -0.25 14.95 7.25 -0.25 13.85
4 14 9.9 -0.25 14.3 7.55 -0.25 13.6 8.85 -0.25 12.35 10.45 -0.25 13.8
4 14 5.65 -0.25 15.45 4.15 -0.25 16.8 4 -0.25 16.55 5.2 -0.25 15.5
3 14 4 -0.25 16.55 4.55 -0.25 15.45 5.2 -0.25 15.5
4 14 3.9 -0.25 15.2 4.55 -0.25 15.45 4 -0.25 16.55 3.6 -0.25 16.35
3 14 3.6 -0.25 16.35 3.2 -0.25 16.25 3.9 -0.25 15.2
4 14 3.9 -0.25 15.2 3.2 -0.25 16.25 3.15 -0.25 14.8 3.55 -0.25 14.95
4 14 3.15 -0.25 14.8 3.2 -0.25 16.25 2.95 -0.25 16.3 2.8 -0.25 14.75
4 14 2.8 -0.25 14.75 2.95 -0.25 16.3 2.15 -0.25 15.95 2.2 -0.25 15
4 14 2.05 -0.25 16.15 2.15 -0.25 15.95 2.95 -0.25 16.3 2.7 -0.25 16.45
4 14 2.7 -0.25 16.45 2.65 -0.25 16.7 1.8 -0.25 16.25 2.05 -0.25 16.15
4 14 1.8 -0.25 16.25 2.65 -0.25 16.7 1.95 -0.25 16.8 1.8 -0.25 16.5
3 14 2.25 -0.25 16.9 1.95 -0.25 16.8 2.65 -0.25 16.7
4 14 1.6 -0.25 14.8 1.85 -0.25 15 1.55 -0.25 15.3 1.55 -0.25 14.95
3 14 1.55 -0.25 15.3 1.85 -0.25 15 2.2 -0.25 15
4 14 1.55 -0.25 15.3 2.2 -0.25 15 2.15 -0.25 15.95 1.75 -0.25 15.65
4 14 2.6 -0.25 14.5 2.8 -0.25 14.75 2.2 -0.25 15 2.3 -0.25 14.55
3 14 2.3 -0.25 14.55 2.5 -0.25 14.25 2.6 -0.25 14.5
4 14 6.3 -0.25 24.5 5.9 -0.25 24 5.6 -0.25 23.45 8.5 -0.25 23.8
3 14 7.45 -0.25 24.5 6.3 -0.25 24.5 8.5 -0.25 23.8
4 14 7.45 -0.25 24.5 8.5 -0.25 23.8 8.6 -0.25 24.3 8.05 -0.25 24.7
4 14 8.75 -0.25 24.65 8.45 -0.25 24.75 8.05 -0.25 24.7 8.6 -0.25 24.3
4 14 7.3 -0.25 24.85 6.8 -0.25 24.85 6.3 -0.25 24.5 7.45 -0.25 24.5
3 14 7.3 -0.25 25.1 6.8 -0.25 24.85 7.3 -0.25 24.85
4 14 6.9 -0.25 21.6 7.2 -0.25 21.6 5.6 -0.25 23.45 5.45 -0.25 23
4 14 6.65 -0.25 21.45 6.9 -0.25 21.6 5.45 -0.25 23 5.4 -0.25 22.6
4 14 6.3 -0.25 21.2 6.65 -0.25 21.45 5.4 -0.25 22.6 5.25 -0.25 22.35
4 14 5.8 -0.25 20.9 6.3 -0.25 21.2 5.25 -0.25 22.35 4.9 -0.25 22
3 14 4.9 -0.25 22 5.35 -0.25 20.85 5.8 -0.25 20.9
4 14 5.35 -0.25 20.85 4.9 -0.25 22 4.6 -0.25 21.65 4.85 -0.25 20.95
3 14 4.6 -0.25 21.65 4.6 -0.25 21.1 4.85 -0.25 20.95
4 14 4.6 -0.25 21.1 4.6 -0.25 21.65 4.45 -0.25 21.45 4.45 -0.25 21.25
4 14 10.45 -0.25 13.8 8.85 -0.25 12.35 9 -0.25 12.2 11 -0.25 13.4
4 14 11 -0.25 13.4 9 -0.25 12.2 10.8 -0.25 12 11.1 -0.25 12.6
4 14 10.55 -0.25 11.25 10.8 -0.25 12 9 -0.25 12.2 9 -0.25 11.85
4 14 9 -0.25 11.85 8.75 -0.25 11.05 10.5 -0.25 10.8 10.55 -0.25 11.25
4 14 10.55 -0.25 10.4 10.5 -0.25 10.8 8.75 -0.25 11.05 8.65 -0.25 10.3
4 14 9.3 -0.25 9.45 10.55 -0.25 10.4 8.65 -0.25 10.3 8.7 -0.25 9.8
4 14 10.55 -0.25 10.4 9.3 -0.25 9.45 9.75 -0.25 9.3 10.65 -0.25 10.15
3 14 10.65 -0.25 10.15 9.75 -0.25 9.3 11.1 -0.25 9.8
4 14 9.75 -0.25 9.3 10.05 -0.25 9 11.45 -0.25 9.65 11.1 -0.25 9.8
4 14 11.55 -0.25 9 11.6 -0.25 9.4 11.45 -0.25 9.65 10.05 -0.25 9
4 14 10.05 -0.25 9 10.2 -0.25 8.75 11.35 -0.25 8.25 11.55 -0.25 9
4 14 11.1 -0.25 7.45 11.35 -0.25 8.25 10.2 -0.25 8.75 10.15 -0.25 8.3
3 14 8.7 -0.25 9.8 8.8 -0.25 9.5 9.3 -0.25 9.45
4 14 11.5 -0.25 12.75 11.4 -0.25 13.3 11 -0.25 13.4 11.1 -0.25 12.6
4 14 12.15 -0.25 12.8 11.8 -0.25 13.35 11.4 -0.25 13.3 11.5 -0.25 12.75
4 14 11.8 -0.25 13.35 12.15 -0.25 12.8 12.85 -0.25 12.95 12.25 -0.25 13.6
4 14 12.85 -0.25 12.95 13.4 -0.25 13.25 12.55 -0.25 13.8 12.25 -0.25 13.6
4 14 13.9 -0.25 14.05 12.55 -0.25 13.8 13.4 -0.25 13.25 13.7 -0.25 13.6
3 14 12.8 -0.25 14.15 12.55 -0.25 13.8 13.9 -0.25 14.05
4 14 12.9 -0.25 14.55 12.8 -0.25 14.15 13.9 -0.25 14.05 13.9 -0.25 14.5
4 14 13.9 -0.25 14.5 13.75 -0.25 15 12.9 -0.25 15 12.9 -0.25 14.55
4 14 13.75 -0.25 15 13.5 -0.25 15.6 12.8 -0.25 15.6 12.9 -0.25 15
4 14 12.5 -0.25 16.3 12.8 -0.25 15.6 13.5 -0.25 15.6 13.1 -0.25 16.3
4 14 8.1 -0.25 11.55 8.85 -0.25 12.35 7.55 -0.25 13.6 6.5 -0.25 12.6
4 14 7.75 -0.25 10.95 8.1 -0.25 11.55 6.5 -0.25 12.6 5.9 -0.25 11.8
4 14 5.55 -0.25 11 7.75 -0.25 10.95 5.9 -0.25 11.8 5.6 -0.25 11.3
4 14 7.7 -0.25 10.7 7.75 -0.25 10.95 5.55 -0.25 11 5.65 -0.25 10.75
3 14 5.65 -0.25 10.75 6 -0.25 10.4 7.7 -0.25 10.7
4 14 6.5 -0.25 9.95 7.75 -0.25 10.25 7.7 -0.25 10.7 6 -0.25 10.4
3 14 7.75 -0.25 10.25 6.5 -0.25 9.95 8 -0.25 9.8
4 14 6.5 -0.25 9.95 6.75 -0.25 9.65 8.1 -0.25 9.5 8 -0.25 9.8
4 14 6.75 -0.25 9.45 8.05 -0.25 9.2 8.1 -0.25 9.5 6.75 -0.25 9.65
3 14 6.75 -0.25 9.45 7.9 -0.25 8.9 8.05 -0.25 9.2
4 14 7.9 -0.25 8.9 6.75 -0.25 9.45 6.6 -0.25 9.15 7.45 -0.25 8.45
4 14 6 -0.25 8.55 7 -0.25 7.9 7.45 -0.25 8.45 6.6 -0.25 9.15
4 14 6.25 -0.25 7.15 7 -0.25 7.9 6 -0.25 8.55 5.35 -0.25 8.05
3 14 5.35 -0.25 8.05 5.05 -0.25 7.8 6.25 -0.25 7.15
4 14 6.25 -0.25 7.15 5.05 -0.25 7.8 5.35 -0.25 6.45 5.7 -0.25 6.65
4 14 5.35 -0.25 6.45 5.05 -0.25 7.8 4.65 -0.25 6.4 5 -0.25 6.35
3 14 5.05 -0.25 7.8 4.8 -0.25 7.6 4.65 -0.25 6.4
4 14 4.65 -0.25 6.4 4.8 -0.25 7.6 4.65 -0.25 7.6 4.3 -0.25 6.6
3 14 4.65 -0.25 7.6 3.85 -0.25 6.85 4.3 -0.25 6.6
4 14 4.65 -0.25 7.6 4.45 -0.25 7.8 3.6 -0.25 7.1 3.85 -0.25 6.85
4 14 4.45 -0.25 7.8 4.35 -0.25 8.1 3.4 -0.25 7.55 3.6 -0.25 7.1
4 14 3.25 -0.25 7.85 3.4 -0.25 7.55 4.35 -0.25 8.1 3.7 -0.25 8.3
4 14 3.7 -0.25 8.55 3.7 -0.25 8.3 4.35 -0.25 8.1 4.2 -0.25 8.5
3 14 4.1 -0.25 8.7 3.7 -0.25 8.55 4.2 -0.25 8.5
4 14 3.7 -0.25 8.55 4.1 -0.25 8.7 3.95 -0.25 8.8 3.75 -0.25 8.75
3 14 3.35 -0.25 8.35 3.25 -0.25 7.85 3.7 -0.25 8.3
4 14 3.05 -0.25 7.95 3.25 -0.25 7.85 3.35 -0.25 8.35 3.05 -0.25 8.3
4 14 2.9 -0.25 8.2 2.9 -0.25 8.05 3.05 -0.25 7.95 3.05 -0.25 8.3
3 14 3.2 -0.25 7.3 3.15 -0.25 6.95 3.3 -0.25 7.05
4 14 3.3 -0.25 7.05 3.6 -0.25 7.1 3.4 -0.25 7.55 3.2 -0.25 7.3
4 14 10.15 -0.25 8.3 9.85 -0.25 7.4 10.7 -0.25 6.5 11.1 -0.25 7.45
4 14 10.35 -0.25 5.75 10.7 -0.25 6.5 9.85 -0.25 7.4 9.45 -0.25 6.7
4 14 10 -0.25 5.35 10.35 -0.25 5.75 9.45 -0.25 6.7 9.15 -0.25 6.4
4 14 8.8 -0.25 6.2 9.6 -0.25 5.25 10 -0.25 5.35 9.15 -0.25 6.4
4 14 8.05 -0.25 5.95 8.7 -0.25 5.35 9.6 -0.25 5.25 8.8 -0.25 6.2
4 14 8.7 -0.25 6.55 8.15 -0.25 6.45 8.05 -0.25 5.95 8.8 -0.25 6.2
3 14 8.15 -0.25 6.65 8.15 -0.25 6.45 8.7 -0.25 6.55
4 14 8.7 -0.25 6.55 8.45 -0.25 6.8 8.15 -0.25 6.8 8.15 -0.25 6.65
4 14 8.05 -0.25 5.95 8.15 -0.25 6.45 7.85 -0.25 6.55 7.7 -0.25 5.9
3 14 7.85 -0.25 6.55 7.45 -0.25 6.55 7.7 -0.25 5.9
4 14 7.45 -0.25 5.9 7.7 -0.25 5.9 7.45 -0.25 6.55 7.15 -0.25 6.3
3 14 7.15 -0.25 6.3 7.15 -0.25 5.95 7.45 -0.25 5.9
4 14 8.2 -0.25 5.3 8.7 -0.25 5.35 8.05 -0.25 5.95 7.8 -0.25 5.7
4 14 7.85 -0.25 5.2 8.2 -0.25 5.3 7.8 -0.25 5.7 7.7 -0.25 5.45
4 14 12.5 -0.25 16.3 13.1 -0.25 16.3 12.35 -0.25 17.6 11.95 -0.25 17.2
4 14 12 -0.25 18.3 11.55 -0.25 18.1 11.95 -0.25 17.2 12.35 -0.25 17.6
4 14 11.55 -0.25 18.1 12 -0.25 18.3 11.95 -0.25 18.9 11.35 -0.25 18.9
4 14 11.35 -0.25 18.9 11.95 -0.25 18.9 12.05 -0.25 19.4 11.4 -0.25 19.65
4 14 11.4 -0.25 19.65 12.05 -0.25 19.4 12.35 -0.25 19.75 11.6 -0.25 20.4
4 14 11.6 -0.25 20.4 12.35 -0.25 19.75 12.65 -0.25 19.9 12 -0.25 20.9
4 14 12 -0.25 20.9 12.65 -0.25 19.9 13.15 -0.25 21.35 12.55 -0.25 21.25
4 14 12.65 -0.25 19.9 12.9 -0.25 19.95 13.65 -0.25 21.35 13.15 -0.25 21.35
3 14 13.65 -0.25 21.35 12.9 -0.25 19.95 14.2 -0.25 21.15
4 14 12.9 -0.25 19.95 13.1 -0.25 19.9 14.55 -0.25 20.8 14.2 -0.25 21.15
3 14 14.55 -0.25 20.8 13.1 -0.25 19.9 14.7 -0.25 20.3
4 14 13.1 -0.25 19.9 13.2 -0.25 19.65 14.7 -0.25 19.8 14.7 -0.25 20.3
4 14 13.15 -0.25 19.2 14.55 -0.25 19.3 14.7 -0.25 19.8 13.2 -0.25 19.65
3 14 14.55 -0.25 19.3 13.15 -0.25 19.2 14.25 -0.25 18.7
4 14 14 -0.25 18.2 14.25 -0.25 18.7 13.15 -0.25 19.2 13.05 -0.25 18.75
3 14 13.05 -0.25 18.75 12.95 -0.25 18.25 14 -0.25 18.2
4 14 12.95 -0.25 18.25 13 -0.25 17.85 13.9 -0.25 17.85 14 -0.25 18.2
4 14 13 -0.25 17.85 13.2 -0.25 17.45 13.8 -0.25 17.4 13.9 -0.25 17.85
4 14 13.2 -0.25 17.45 13.45 -0.25 17.15 13.8 -0.25 17.1 13.8 -0.25 17.4
3 14 13.45 -0.25 17.15 13.85 -0.25 16.8 13.8 -0.25 17.1
4 14 1.35 -0.25 2.7 2.65 -0.25 2.25 1.7 -0.25 3.45 1.4 -0.25 3.05
4 14 1.7 -0.25 3.45 2.65 -0.25 2.25 2.9 -0.25 2.5 2.25 -0.25 3.6
4 14 2.25 -0.25 3.6 2.9 -0.25 2.5 3.3 -0.25 3.2 2.85 -0.25 3.55
4 14 3.5 -0.25 2.95 3.3 -0.25 3.2 2.9 -0.25 2.5 3.25 -0.25 2.55
3 14 3.5 -0.25 2.95 3.25 -0.25 2.55 3.5 -0.25 2.7
4 14 1.7 -0.25 1.85 2.65 -0.25 1.95 2.65 -0.25 2.25 1.7 -0.25 2.15
4 14 1.5 -0.25 1.4 2.95 -0.25 1.75 2.65 -0.25 1.95 1.7 -0.25 1.85
4 14 1.5 -0.25 1.4 1.45 -0.25 0.85 1.65 -0.25 0.35 2.95 -0.25 1.75
4 14 3.2 -0.25 1.65 2.95 -0.25 1.75 1.65 -0.25 0.35 2.1 -0.25 -0.05
3 14 3.2 -0.25 1.65 2.1 -0.25 -0.05 2.75 -0.25 -0.3
4 14 2.75 -0.25 -0.3 3.55 -0.25 -0.35 3.5 -0.25 1.7 3.2 -0.25 1.65
4 14 3.55 -0.25 -0.35 4.35 -0.25 -0.3 4.05 -0.25 2 3.5 -0.25 1.7
4 14 4.65 -0.25 2.25 4.05 -0.25 2 4.35 -0.25 -0.3 5.2 -0.25 -0.15
4 14 4.65 -0.25 2.25 5.2 -0.25 -0.15 5.75 -0.25 0.1 5.4 -0.25 1.6
4 14 6.2 -0.25 0.5 5.75 -0.25 1.4 5.4 -0.25 1.6 5.75 -0.25 0.1
4 14 5.75 -0.25 1.4 6.2 -0.25 0.5 6.4 -0.25 0.9 6.15 -0.25 1.35
4 14 6.4 -0.25 1.4 6.15 -0.25 1.35 6.4 -0.25 0.9 6.45 -0.25 1.15
4 14 5.4 -0.25 1.95 5.1 -0.25 2.3 4.65 -0.25 2.25 5.4 -0.25 1.6
3 14 5.1 -0.25 2.3 5.4 -0.25 1.95 5.45 -0.25 2.25
4 14 1.7 -0.25 2.15 2.65 -0.25 2.25 1.35 -0.25 2.7 1.45 -0.25 2.35
3 4 0 -0.25 32.75 2.6 -0.25 31.05 3.15 -0.25 31.2
4 4 16.1 -0.25 27.7 15.55 -0.25 27.45 14.55 -0.25 20.8 19 -0.25 23.15
3 4 15.55 -0.25 27.45 14.2 -0.25 21.15 14.55 -0.25 20.8
3 4 13.9 -0.25 14.05 13.7 -0.25 13.6 17.8 -0.25 13.6
3 4 10.35 -0.25 5.75 10 -0.25 5.35 14.2 -0.25 4.45
4 4 1.5 -0.25 -9.95 8.35 -0.25 -4 5.75 -0.25 0.1 5.2 -0.25 -0.15
3 4 2.1 -0.25 -0.05 1.5 -0.25 -9.95 2.75 -0.25 -0.3
4 272 0 -0.25 32.75 -6 -0.25 32.75 -17.16 -0.25 11.98 0 -0.25 18.75
3 15 0 -0.25 18.75 -1.5 -0.25 -9.95 0 -0.25 -10.25
3 15 -6 -0.25 32.75 -17.8 -0.25 13.6 -17.16 -0.25 11.98
4 272 -10.9 -0.25 -0.31 0 -0.25 18.75 -17.16 -0.25 11.98 -14.2 -0.25 4.45
4 15 -1.5 -0.25 -9.95 0 -0.25 18.75 -10.9 -0.25 -0.31 -8.35 -0.25 -4
4 4 3.15 -0.25 31.2 3.75 -0.25 31.15 12.05 -0.25 31.05 0 -0.25 32.75
4 4 12.05 -0.25 31.05 12.6 -0.25 31.2 17.5 -0.25 32.75 0 -0.25 32.75
3 4 17.5 -0.25 32.75 12.6 -0.25 31.2 13.2 -0.25 31.15
3 4 17.5 -0.25 32.75 13.2 -0.25 31.15 13.65 -0.25 30.8
3 4 17.5 -0.25 32.75 13.65 -0.25 30.8 13.85 -0.25 30.55
4 4 13.85 -0.25 30.55 13.85 -0.25 30.3 15 -0.25 29.85 17.5 -0.25 32.75
3 4 17.5 -0.25 32.75 15 -0.25 29.85 15.45 -0.25 29.9
3 4 13.85 -0.25 30.3 14.4 -0.25 29.6 15 -0.25 29.85
4 4 13 -0.25 29.55 13.6 -0.25 30.15 13.25 -0.25 30.1 13 -0.25 29.85
4 4 13.55 -0.25 29.25 13.6 -0.25 30.15 13 -0.25 29.55 13.3 -0.25 29.35
3 4 13.6 -0.25 30.15 13.55 -0.25 29.25 13.85 -0.25 29.3
4 4 13.85 -0.25 30.3 13.6 -0.25 30.15 13.85 -0.25 29.3 14.4 -0.25 29.6
4 4 3.55 -0.25 29.55 4.15 -0.25 30.15 3.8 -0.25 30.1 3.55 -0.25 29.85
4 4 4.1 -0.25 29.25 4.15 -0.25 30.15 3.55 -0.25 29.55 3.85 -0.25 29.35
4 4 4.4 -0.25 30.3 4.15 -0.25 30.15 4.1 -0.25 29.25 4.4 -0.25 29.3
3 4 4.4 -0.25 30.3 4.4 -0.25 29.3 4.95 -0.25 29.6
4 4 4.95 -0.25 29.6 5.55 -0.25 29.85 4.4 -0.25 30.55 4.4 -0.25 30.3
4 4 11.75 -0.25 30.65 12.05 -0.25 31.05 3.75 -0.25 31.15 4.2 -0.25 30.8
3 4 4.2 -0.25 30.8 4.4 -0.25 30.55 11.75 -0.25 30.65
4 4 6.35 -0.25 29.85 11.75 -0.25 30.65 4.4 -0.25 30.55 6 -0.25 29.9
3 4 11.75 -0.25 30.65 6.35 -0.25 29.85 11.7 -0.25 30.3
4 4 11.7 -0.25 30.3 6.35 -0.25 29.85 7.3 -0.25 29 11.8 -0.25 29.95
4 4 7.3 -0.25 29 6.35 -0.25 29.85 6.65 -0.25 29 7.05 -0.25 28.95
4 4 6.3 -0.25 29.2 6.65 -0.25 29 6.35 -0.25 29.85 6.3 -0.25 29.55
3 4 4.4 -0.25 30.55 5.55 -0.25 29.85 6 -0.25 29.9
4 4 12.05 -0.25 29.75 11.8 -0.25 29.95 7.3 -0.25 29 7.35 -0.25 28.75
4 4 12.05 -0.25 29.75 7.35 -0.25 28.75 11.85 -0.25 29 12.05 -0.25 29.45
4 4 7.3 -0.25 28.5 11.8 -0.25 28.45 11.85 -0.25 29 7.35 -0.25 28.75
4 4 12 -0.25 27.95 11.8 -0.25 28.45 7.3 -0.25 28.5 7.1 -0.25 28.1
4 4 7.1 -0.25 28.1 7.3 -0.25 25.1 8.45 -0.25 24.75 12 -0.25 27.95
3 4 12 -0.25 27.95 8.45 -0.25 24.75 8.75 -0.25 24.65
4 4 7.45 -0.25 24.5 8.05 -0.25 24.7 7.3 -0.25 25.1 7.3 -0.25 24.85
3 4 7.3 -0.25 25.1 8.05 -0.25 24.7 8.45 -0.25 24.75
