4 14 -4.719 5.856 -10 -5.634 5.002 -10 -5.634 8.662 -10 -4.719 7.808 -10
4 4 -2.523 5.612 -10 -3.56 5.795 -10 -4.719 7.808 -10 -0.022 7.808 -10
4 14 -1.12 3.965 -10 -1.852 4.514 -10 -0.937 5.002 -10 -0.022 4.087 -10
4 14 0.405 3.172 -10 -0.327 2.44 -10 -0.571 3.233 -10 -0.022 4.087 -10
4 14 0.649 2.135 -10 -0.205 1.281 -10 -0.327 2.44 -10 0.588 2.501 -10
4 14 -0.205 1.281 -10 0.649 2.135 -10 2.601 2.135 -10 3.516 1.281 -10
4 4 -0.022 4.087 -10 -0.937 5.002 -10 -0.022 7.808 -10 2.601 2.135 -10
4 14 2.601 21.35 -10 -0.022 21.35 -10 -0.937 22.204 -10 3.516 22.204 -10
4 14 -0.022 21.35 -10 -0.022 7.808 -10 -0.937 8.662 -10 -0.937 22.204 -10
4 14 -4.719 7.808 -10 -5.634 8.662 -10 -0.937 8.662 -10 -0.022 7.808 -10
4 14 -3.682 4.941 -10 -3.56 5.795 -10 -2.523 5.612 -10 -2.645 4.758 -10
3 4 -4.719 7.808 -10 -3.56 5.795 -10 -4.719 5.856 -10
4 14 -1.852 5.429 -10 -1.852 4.514 -10 -2.645 4.758 -10 -2.523 5.612 -10
3 4 -0.022 7.808 -10 -1.852 5.429 -10 -2.523 5.612 -10
3 14 -0.937 5.002 -10 -1.852 4.514 -10 -1.852 5.429 -10
3 4 -0.022 7.808 -10 -0.937 5.002 -10 -1.852 5.429 -10
3 14 -0.022 4.087 -10 -0.571 3.233 -10 -1.12 3.965 -10
3 4 -0.022 4.087 -10 2.601 2.135 -10 0.405 3.172 -10
3 14 0.588 2.501 -10 -0.327 2.44 -10 0.405 3.172 -10
3 4 0.405 3.172 -10 2.601 2.135 -10 0.588 2.501 -10
3 4 2.601 2.135 -10 0.649 2.135 -10 0.588 2.501 -10
4 16 -18.416 12.773 -10 -0.937 22.204 -10 -0.937 8.662 -10 -5.634 8.662 -10
3 16 -5.634 8.662 -10 -5.634 5.002 -10 -18.416 12.773 -10
4 14 -42.708 6.973 -10 -42.035 7.9 -10 -40.8 4.1 -10 -40.8 1.1 -10
4 14 -40.8 1.1 -10 -40.8 4.1 -10 -39.565 7.9 -10 -38.892 6.973 -10
4 14 -32.716 6.973 -10 -38.892 6.973 -10 -39.565 7.9 -10 -35.569 7.9 -10
4 14 -32.716 6.973 -10 -35.569 7.9 -10 -38.802 10.249 -10 -37.712 10.603 -10
4 14 -35.804 16.477 -10 -37.712 10.603 -10 -38.802 10.249 -10 -37.567 14.05 -10
4 14 -40.8 11.701 -10 -40.8 12.847 -10 -35.804 16.477 -10 -37.567 14.05 -10
4 14 -45.796 16.477 -10 -40.8 12.847 -10 -40.8 11.701 -10 -44.033 14.05 -10
4 14 -42.798 10.249 -10 -43.888 10.603 -10 -45.796 16.477 -10 -44.033 14.05 -10
4 14 -48.884 6.973 -10 -43.888 10.603 -10 -42.798 10.249 -10 -46.031 7.9 -10
4 14 -42.708 6.973 -10 -48.884 6.973 -10 -46.031 7.9 -10 -42.035 7.9 -10
4 14 -26.5 6.9 -10 -26.5 9.9 -10 -25.265 13.7 -10 -24.592 12.773 -10
4 14 -18.416 12.773 -10 -24.592 12.773 -10 -25.265 13.7 -10 -21.269 13.7 -10
4 14 -18.416 12.773 -10 -21.269 13.7 -10 -24.502 16.049 -10 -23.412 16.403 -10
4 14 -21.504 22.277 -10 -23.412 16.403 -10 -24.502 16.049 -10 -23.267 19.85 -10
4 14 -26.5 18.647 -10 -21.504 22.277 -10 -23.267 19.85 -10 -26.5 17.501 -10
4 14 -31.496 22.277 -10 -26.5 18.647 -10 -26.5 17.501 -10 -29.733 19.85 -10
4 14 -29.588 16.403 -10 -31.496 22.277 -10 -29.733 19.85 -10 -28.498 16.049 -10
4 14 -34.584 12.773 -10 -29.588 16.403 -10 -28.498 16.049 -10 -31.731 13.7 -10
4 14 -34.584 12.773 -10 -31.731 13.7 -10 -27.735 13.7 -10 -28.408 12.773 -10
4 14 -28.408 12.773 -10 -27.735 13.7 -10 -26.5 9.9 -10 -26.5 6.9 -10
4 4 40.8 4.1 -10 39.565 7.9 -10 40.8 9.6 -10 42.035 7.9 -10
4 4 35.569 7.9 -10 38.802 10.249 -10 40.8 9.6 -10 39.565 7.9 -10
4 4 37.567 14.05 -10 40.8 11.701 -10 40.8 9.6 -10 38.802 10.249 -10
4 4 44.033 14.05 -10 42.798 10.249 -10 40.8 9.6 -10 40.8 11.701 -10
4 4 46.031 7.9 -10 42.035 7.9 -10 40.8 9.6 -10 42.798 10.249 -10
4 4 26.5 9.9 -10 25.265 13.7 -10 26.5 15.4 -10 27.735 13.7 -10
4 4 21.269 13.7 -10 24.502 16.049 -10 26.5 15.4 -10 25.265 13.7 -10
4 4 23.267 19.85 -10 26.5 17.501 -10 26.5 15.4 -10 24.502 16.049 -10
4 4 29.733 19.85 -10 28.498 16.049 -10 26.5 15.4 -10 26.5 17.501 -10
4 4 31.731 13.7 -10 27.735 13.7 -10 26.5 15.4 -10 28.498 16.049 -10
4 16 48.884 6.973 -10 60 0 -10 40.8 1.1 -10 42.708 6.973 -10
4 16 60 24 -10 60 0 -10 48.884 6.973 -10 43.888 10.603 -10
3 16 45.796 16.477 -10 60 24 -10 43.888 10.603 -10
3 16 35.804 16.477 -10 45.796 16.477 -10 40.8 12.847 -10
4 16 60 24 -10 45.796 16.477 -10 35.804 16.477 -10 31.496 22.277 -10
4 16 29.588 16.403 -10 31.496 22.277 -10 35.804 16.477 -10 34.584 12.773 -10
4 16 34.584 12.773 -10 35.804 16.477 -10 37.712 10.603 -10 32.716 6.973 -10
4 16 28.408 12.773 -10 34.584 12.773 -10 32.716 6.973 -10 26.5 6.9 -10
4 16 40.8 1.1 -10 26.5 6.9 -10 32.716 6.973 -10 38.892 6.973 -10
3 16 31.496 22.277 -10 26.5 18.647 -10 21.504 22.277 -10
3 16 31.496 22.277 -10 21.504 22.277 -10 60 24 -10
4 14 40.8 4.1 -10 42.035 7.9 -10 42.708 6.973 -10 40.8 1.1 -10
4 14 39.565 7.9 -10 40.8 4.1 -10 40.8 1.1 -10 38.892 6.973 -10
4 14 39.565 7.9 -10 38.892 6.973 -10 32.716 6.973 -10 35.569 7.9 -10
4 14 38.802 10.249 -10 35.569 7.9 -10 32.716 6.973 -10 37.712 10.603 -10
4 14 38.802 10.249 -10 37.712 10.603 -10 35.804 16.477 -10 37.567 14.05 -10
4 14 35.804 16.477 -10 40.8 12.847 -10 40.8 11.701 -10 37.567 14.05 -10
4 14 40.8 11.701 -10 40.8 12.847 -10 45.796 16.477 -10 44.033 14.05 -10
4 14 45.796 16.477 -10 43.888 10.603 -10 42.798 10.249 -10 44.033 14.05 -10
4 14 42.798 10.249 -10 43.888 10.603 -10 48.884 6.973 -10 46.031 7.9 -10
4 14 46.031 7.9 -10 48.884 6.973 -10 42.708 6.973 -10 42.035 7.9 -10
4 14 25.265 13.7 -10 26.5 9.9 -10 26.5 6.9 -10 24.592 12.773 -10
4 14 25.265 13.7 -10 24.592 12.773 -10 18.416 12.773 -10 21.269 13.7 -10
4 14 24.502 16.049 -10 21.269 13.7 -10 18.416 12.773 -10 23.412 16.403 -10
4 14 24.502 16.049 -10 23.412 16.403 -10 21.504 22.277 -10 23.267 19.85 -10
4 14 23.267 19.85 -10 21.504 22.277 -10 26.5 18.647 -10 26.5 17.501 -10
4 14 26.5 17.501 -10 26.5 18.647 -10 31.496 22.277 -10 29.733 19.85 -10
4 14 29.733 19.85 -10 31.496 22.277 -10 29.588 16.403 -10 28.498 16.049 -10
4 14 28.498 16.049 -10 29.588 16.403 -10 34.584 12.773 -10 31.731 13.7 -10
4 14 27.735 13.7 -10 31.731 13.7 -10 34.584 12.773 -10 28.408 12.773 -10
4 14 26.5 9.9 -10 27.735 13.7 -10 28.408 12.773 -10 26.5 6.9 -10
4 16 -0.327 2.44 -10 -0.205 1.281 -10 -5.634 5.002 -10 -3.682 4.941 -10
4 16 -0.571 3.233 -10 -0.327 2.44 -10 -3.682 4.941 -10 -2.645 4.758 -10
4 16 -1.12 3.965 -10 -0.571 3.233 -10 -2.645 4.758 -10 -1.852 4.514 -10
4 16 -26.5 6.9 -10 -5.634 5.002 -10 -0.205 1.281 -10 -40.8 1.1 -10
4 16 -60 0 -10 -0.205 1.281 -10 3.516 1.281 -10 60 0 -10
4 16 3.516 22.204 -10 -0.937 22.204 -10 -60 24 -10 60 24 -10
3 16 21.504 22.277 -10 3.516 22.204 -10 60 24 -10
4 16 3.516 22.204 -10 21.504 22.277 -10 23.412 16.403 -10 18.416 12.773 -10
4 16 3.516 1.281 -10 3.516 22.204 -10 18.416 12.773 -10 26.5 6.9 -10
3 16 40.8 1.1 -10 3.516 1.281 -10 26.5 6.9 -10
3 16 26.5 6.9 -10 18.416 12.773 -10 24.592 12.773 -10
3 16 60 0 -10 3.516 1.281 -10 40.8 1.1 -10
3 16 -60 0 -10 -40.8 1.1 -10 -0.205 1.281 -10
3 16 -60 24 -10 -0.937 22.204 -10 -21.504 22.277 -10
