3 0 4.9751 7.8124 12.0107 4.6937 8.9675 12.0667 4.75 8 12.0555
4 0 -2.5 8.2 12.5029 -3.0941 8.8441 12.3847 -3.2803 8.7197 12.3477 -3.1 8 12.3836
4 0 -2.9697 9.0303 12.4095 -2.1625 9.0318 12.57 -2.0964 9.1947 12.5831 -2.926 9.25 12.4182
4 0 -2.05 8.55 12.5924 -1.8 8.9 12.6421 -2.1625 9.0318 12.57 -2.5 8.2 12.5029
4 0 -2.9697 9.0303 12.4095 -3.0941 8.8441 12.3847 -2.5 8.2 12.5029 -2.1625 9.0318 12.57
4 0 -4.6937 8.9675 12.0667 -4.0303 9.0303 12.1986 -4.074 9.25 12.1899 -4.8621 9.6607 12.0332
4 0 -4.8621 9.6607 12.0332 -4.074 9.25 12.1899 -4.0303 9.4697 12.1986 -4.8166 10.3727 12.0422
4 0 -4.8166 10.3727 12.0422 -4.0303 9.4697 12.1986 -3.9059 9.6559 12.2233 -4.564 10.995 12.0925
4 0 -4.564 10.995 12.0925 -3.9059 9.6559 12.2233 -3.7197 9.7803 12.2603 -4.1428 11.4329 12.1762
4 0 -4.1428 11.4329 12.1762 -3.7197 9.7803 12.2603 -3.5 9.824 12.304 -3.6171 11.6197 12.2807
4 0 -3.6171 11.6197 12.2807 -3.5 9.824 12.304 -3.2803 9.7803 12.3477 -3.067 11.527 12.3901
4 0 -3.067 11.527 12.3901 -3.2803 9.7803 12.3477 -3.0941 9.6559 12.3847 -2.5762 11.1689 12.4877
4 0 -2.5762 11.1689 12.4877 -3.0941 9.6559 12.3847 -2.9697 9.4697 12.4095 -2.2193 10.5999 12.5587
4 0 -2.0509 9.9067 12.5922 -2.2193 10.5999 12.5587 -2.9697 9.4697 12.4095 -2.926 9.25 12.4182
3 0 -2.0964 9.1947 12.5831 -2.0509 9.9067 12.5922 -2.926 9.25 12.4182
4 0 -4.6937 8.9675 12.0667 -4.75 8 12.0555 -4.45 8.05 12.1151 -4.0303 9.0303 12.1986
4 0 -3.9059 8.8441 12.2233 -4.0303 9.0303 12.1986 -4.45 8.05 12.1151 -4.2 8 12.1648
4 0 -3.7197 8.7197 12.2603 -3.9059 8.8441 12.2233 -4.2 8 12.1648 -3.65 7.95 12.2742
4 0 -3.5 8.676 12.304 -3.7197 8.7197 12.2603 -3.65 7.95 12.2742 -3.1 8 12.3836
3 0 -3.1 8 12.3836 -3.2803 8.7197 12.3477 -3.5 8.676 12.304
4 0 -.25 15.4 12.9503 0 15.4208 13 0 16.14 13 -.65 16.1 12.8708
4 0 -.75 15.3 12.8509 -.25 15.4 12.9503 -.65 16.1 12.8708 -1.25 15.95 12.7514
4 0 -1.3 15.05 12.7415 -.75 15.3 12.8509 -1.25 15.95 12.7514 -1.85 15.65 12.6321
4 0 -2 14.75 12.6023 -1.3 15.05 12.7415 -1.85 15.65 12.6321 -2.35 15.35 12.5327
4 0 -2.45 14.6 12.5128 -2 14.75 12.6023 -2.35 15.35 12.5327 -2.75 15.25 12.4532
4 0 -3.05 14.5 12.3935 -2.45 14.6 12.5128 -2.75 15.25 12.4532 -3.3 15.15 12.3438
4 0 -3.4 14.55 12.3239 -3.05 14.5 12.3935 -3.3 15.15 12.3438 -3.7 14.65 12.2643
4 0 -3.7 14.65 12.2643 -3.3 15.15 12.3438 -3.65 15.2 12.2742 -4.05 14.9 12.1947
4 0 -4.05 14.9 12.1947 -3.65 15.2 12.2742 -3.95 15.3 12.2145 -4.3 15.35 12.1449
3 0 -3.95 15.3 12.2145 -4.15 15.45 12.1748 -4.3 15.35 12.1449
4 0 -4.75 8 12.0555 -4.6937 8.9675 12.0667 -4.9751 9.0029 12.0107 -4.9751 7.8124 12.0107
4 0 -5.8 8.2 11.4594 -5.6 8 11.5931 -5.45 8.15 11.6933 -5.85 8.3 11.426
3 0 -5.85 7.7 11.426 -5.6 8 11.5931 -5.8 8.2 11.4594
4 0 -5.3 8.2 11.7936 -5.2 8.1 11.8604 -4.9751 9.0029 12.0107 -5.35 9.05 11.7602
3 0 -5.3 7.45 11.7936 -5.05 7.75 11.9606 -5.2 7.85 11.8604
4 0 -6.5 8.2 10.9916 -6.7 7.7 10.8579 -6.25 8.2 11.1587 -6.25 8.65 11.1587
4 0 -6.25 8.65 11.1587 -6.25 8.2 11.1587 -6 8.3 11.3258 -6.05 8.9 11.2923
4 0 -6.05 8.9 11.2923 -6 8.3 11.3258 -5.85 8.3 11.426 -5.85 9 11.426
4 0 -5.85 9 11.426 -5.85 8.3 11.426 -5.45 8.15 11.6933 -5.35 9.05 11.7602
3 0 -5.45 8.15 11.6933 -5.3 8.2 11.7936 -5.35 9.05 11.7602
4 0 -4.9751 7.8124 12.0107 -4.9751 9.0029 12.0107 -5.2 8.1 11.8604 -5.05 7.75 11.9606
3 0 -5.05 7.75 11.9606 -5.2 8.1 11.8604 -5.2 7.85 11.8604
4 15 3.5 9.25 12.304 4.0303 9.0303 12.1986 4.074 9.25 12.1899 4.0303 9.4697 12.1986
4 15 3.5 9.25 12.304 4.0303 9.4697 12.1986 3.9059 9.6559 12.2233 3.7197 9.7803 12.2603
4 15 3.5 9.25 12.304 3.7197 9.7803 12.2603 3.5 9.824 12.304 3.2803 9.7803 12.3477
4 15 3.5 9.25 12.304 3.2803 9.7803 12.3477 3.0941 9.6559 12.3847 2.9697 9.4697 12.4095
4 15 3.5 9.25 12.304 2.9697 9.4697 12.4095 2.926 9.25 12.4182 2.9697 9.0303 12.4095
4 15 3.5 9.25 12.304 2.9697 9.0303 12.4095 3.0941 8.8441 12.3847 3.2803 8.7197 12.3477
4 15 3.5 9.25 12.304 3.2803 8.7197 12.3477 3.5 8.676 12.304 3.7197 8.7197 12.2603
4 15 3.5 9.25 12.304 3.7197 8.7197 12.2603 3.9059 8.8441 12.2233 4.0303 9.0303 12.1986
4 15 -4.074 9.25 12.1899 -4.0303 9.0303 12.1986 -3.5 9.25 12.304 -4.0303 9.4697 12.1986
4 15 -3.9059 9.6559 12.2233 -4.0303 9.4697 12.1986 -3.5 9.25 12.304 -3.7197 9.7803 12.2603
4 15 -3.5 9.824 12.304 -3.7197 9.7803 12.2603 -3.5 9.25 12.304 -3.2803 9.7803 12.3477
4 15 -3.0941 9.6559 12.3847 -3.2803 9.7803 12.3477 -3.5 9.25 12.304 -2.9697 9.4697 12.4095
4 15 -2.926 9.25 12.4182 -2.9697 9.4697 12.4095 -3.5 9.25 12.304 -2.9697 9.0303 12.4095
4 15 -3.0941 8.8441 12.3847 -2.9697 9.0303 12.4095 -3.5 9.25 12.304 -3.2803 8.7197 12.3477
4 15 -3.5 8.676 12.304 -3.2803 8.7197 12.3477 -3.5 9.25 12.304 -3.7197 8.7197 12.2603
4 15 -3.9059 8.8441 12.2233 -3.7197 8.7197 12.2603 -3.5 9.25 12.304 -4.0303 9.0303 12.1986
4 16 5.45 8.15 11.6933 5.3 8.2 11.7936 5.2 8.1 11.8604 5.2 7.85 11.8604
4 16 5.85 7.7 11.426 6.7 7.7 10.8579 6.25 8.2 11.1587 6 8.3 11.3258
4 16 5.8 8.2 11.4594 5.85 7.7 11.426 6 8.3 11.3258 5.85 8.3 11.426
4 16 5.3 7.45 11.7936 5.85 7.7 11.426 5.6 8 11.5931 5.2 7.85 11.8604
3 16 5.2 7.85 11.8604 5.6 8 11.5931 5.45 8.15 11.6933
3 16 4.9751 4 12.0107 5.7 5.7 11.5262 4.9751 6.0625 12.0107
3 16 9.1923 4 9.1923 6.9 5.5 10.7243 6.6 5.45 10.9248
3 16 9.1923 4 9.1923 7.5 5.8 10.3233 6.9 5.5 10.7243
4 16 9.1923 4 9.1923 6.6 5.45 10.9248 6.2 5.5 11.1921 4.9751 4 12.0107
3 16 4.9751 4 12.0107 6.2 5.5 11.1921 5.7 5.7 11.5262
4 16 7 5.85 10.6574 7.5 5.8 10.3233 6.7 7.7 10.8579 6.6 5.95 10.9248
4 16 6.3 6.1 11.1253 6.6 5.95 10.9248 6.7 7.7 10.8579 5.85 7.7 11.426
4 16 5.45 6.75 11.6933 6.3 6.1 11.1253 5.85 7.7 11.426 5.3 7.45 11.7936
4 16 5.35 9.05 11.7602 5.85 9 11.426 9.1923 17 9.1923 4.9751 17 12.0107
3 16 6.05 8.9 11.2923 9.1923 17 9.1923 5.85 9 11.426
3 16 6.25 8.65 11.1587 9.1923 17 9.1923 6.05 8.9 11.2923
3 16 6.5 8.2 10.9916 9.1923 17 9.1923 6.25 8.65 11.1587
4 16 9.1923 17 9.1923 6.5 8.2 10.9916 6.7 7.7 10.8579 7.5 5.8 10.3233
3 16 9.1923 4 9.1923 9.1923 17 9.1923 7.5 5.8 10.3233
4 16 4.9751 7.0892 12.0107 5.45 6.75 11.6933 5.3 7.45 11.7936 5.05 7.75 11.9606
3 16 4.9751 7.0892 12.0107 5.05 7.75 11.9606 4.9751 7.8124 12.0107
3 16 4.9751 9.0029 12.0107 5.35 9.05 11.7602 4.9751 17 12.0107
3 16 1.8 8.9 12.6421 2.1625 9.0318 12.57 2.0964 9.1947 12.5831
3 16 4.6937 8.9675 12.0667 4.9751 9.0029 12.0107 4.8621 9.6607 12.0332
4 16 1.8 8.9 12.6421 2.0964 9.1947 12.5831 2.0509 9.9067 12.5922 .7 14.45 12.8608
3 16 2.55 16.5 12.4929 4.9751 17 12.0107 2 16.85 12.6023
3 16 4.9751 4 12.0107 4.9751 6.0625 12.0107 4.8 6.15 12.0455
4 16 4.9751 4 12.0107 4.8 6.15 12.0455 4.15 6.5 12.1748 3.55 6.75 12.2941
4 16 4.9751 4 12.0107 3.55 6.75 12.2941 2.8 6.9 12.4432 0 4 13
3 16 0 4 13 2.8 6.9 12.4432 2.15 7.05 12.5725
3 16 0 4 13 2.15 7.05 12.5725 1.85 7.2 12.6321
3 16 0 4 13 1.85 7.2 12.6321 1.6 7.45 12.6818
4 16 .1 14.35 12.9801 0 14.2929 13 0 4 13 1.4 7.95 12.7216
4 16 4.75 7.25 12.0555 4.75 8 12.0555 4.45 8.05 12.1151 4.15 7.55 12.1748
3 16 4.15 7.55 12.1748 4.45 8.05 12.1151 4.2 8 12.1648
4 16 4.15 7.55 12.1748 4.2 8 12.1648 3.65 7.95 12.2742 3.3 7.8 12.3438
4 16 3.3 7.8 12.3438 3.65 7.95 12.2742 3.1 8 12.3836 2.45 8 12.5128
3 16 2.45 8 12.5128 3.1 8 12.3836 2.5 8.2 12.5029
4 16 2.45 8 12.5128 2.5 8.2 12.5029 2.05 8.55 12.5924 1.7 8.1 12.662
4 16 1.7 8.1 12.662 2.05 8.55 12.5924 1.8 8.9 12.6421 1.5 8.05 12.7017
3 16 0 4 13 1.6 7.45 12.6818 1.4 7.8 12.7216
3 16 0 4 13 1.4 7.8 12.7216 1.4 7.95 12.7216
4 16 .1 14.35 12.9801 1.4 7.95 12.7216 1.5 8.05 12.7017 1.8 8.9 12.6421
4 16 .4 14.45 12.9205 .1 14.35 12.9801 1.8 8.9 12.6421 .7 14.45 12.8608
4 16 .7 14.45 12.8608 2.0509 9.9067 12.5922 2.2193 10.5999 12.5587 1.2 14.4 12.7614
4 16 1.2 14.4 12.7614 2.2193 10.5999 12.5587 2.5762 11.1689 12.4877 1.7 14.45 12.662
4 16 1.7 14.45 12.662 2.5762 11.1689 12.4877 3.067 11.527 12.3901 2.3 14.65 12.5426
4 16 2.3 14.65 12.5426 3.067 11.527 12.3901 3.6171 11.6197 12.2807 2.85 14.95 12.4333
4 16 3.3 15.35 12.3438 2.85 14.95 12.4333 3.6171 11.6197 12.2807 3.55 15.35 12.2941
4 16 3.75 15.3 12.2543 3.55 15.35 12.2941 3.6171 11.6197 12.2807 4.1428 11.4329 12.1762
4 16 3.75 15.3 12.2543 4.1428 11.4329 12.1762 4.9751 17 12.0107 3.75 15.5 12.2543
3 16 3.75 15.5 12.2543 4.9751 17 12.0107 3.6 15.65 12.2841
4 16 3.25 15.8 12.3537 3.6 15.65 12.2841 4.9751 17 12.0107 2.95 16.15 12.4134
3 16 2.95 16.15 12.4134 4.9751 17 12.0107 2.55 16.5 12.4929
3 16 4.564 10.995 12.0925 4.9751 17 12.0107 4.1428 11.4329 12.1762
3 16 4.8166 10.3727 12.0422 4.9751 17 12.0107 4.564 10.995 12.0925
3 16 2 16.85 12.6023 4.9751 17 12.0107 1.55 17 12.6918
3 16 4.75 7.25 12.0555 4.9751 7.0892 12.0107 4.9751 7.8124 12.0107
3 16 4.75 7.25 12.0555 4.9751 7.8124 12.0107 4.75 8 12.0555
4 16 4.8621 9.6607 12.0332 4.9751 9.0029 12.0107 4.9751 17 12.0107 4.8166 10.3727 12.0422
3 16 -1.8 8.9 12.6421 -2.0964 9.1947 12.5831 -2.1625 9.0318 12.57
3 16 -4.6937 8.9675 12.0667 -4.8621 9.6607 12.0332 -4.9751 9.0029 12.0107
4 16 -2.0509 9.9067 12.5922 -2.0964 9.1947 12.5831 -1.8 8.9 12.6421 -1.3 13.9 12.7415
3 16 -1.25 16.9 12.7514 -.97 17 12.8071 -4.9751 17 12.0107
3 16 -2 16.45 12.6023 -1.25 16.9 12.7514 -4.9751 17 12.0107
3 16 0 4 13 -1.35 8.05 12.7316 -1.85 7.75 12.6321
3 16 0 4 13 -1.85 7.75 12.6321 -2.45 7.6 12.5128
4 16 0 4 13 -2.45 7.6 12.5128 -3.05 7.5 12.3935 -3.55 7.35 12.2941
4 16 0 4 13 -3.55 7.35 12.2941 -4.15 7.15 12.1748 -4.75 6.8 12.0555
4 16 -4.75 6.8 12.0555 -4.9751 6.6875 12.0107 -4.9751 4 12.0107 0 4 13
4 16 -.25 14.15 12.9503 -1 8.6 12.8012 0 4 13 0 14.2929 13
3 16 0 4 13 -1 8.6 12.8012 -1.05 8.35 12.7912
3 16 0 4 13 -1.05 8.35 12.7912 -1.35 8.05 12.7316
4 16 -1.1 8.7 12.7813 -1 8.6 12.8012 -.25 14.15 12.9503 -.7 14 12.8608
4 16 -1.4 8.7 12.7216 -1.1 8.7 12.7813 -.7 14 12.8608 -1.3 13.9 12.7415
3 16 -1.4 8.7 12.7216 -1.3 13.9 12.7415 -1.8 8.9 12.6421
3 16 -2.05 8.55 12.5924 -1.4 8.7 12.7216 -1.8 8.9 12.6421
4 16 -2.2193 10.5999 12.5587 -2.0509 9.9067 12.5922 -1.3 13.9 12.7415 -1.85 13.95 12.6321
4 16 -2.5762 11.1689 12.4877 -2.2193 10.5999 12.5587 -1.85 13.95 12.6321 -2.3 14.05 12.5426
4 16 -3.067 11.527 12.3901 -2.5762 11.1689 12.4877 -2.3 14.05 12.5426 -2.75 14.25 12.4532
4 16 -3.6171 11.6197 12.2807 -3.067 11.527 12.3901 -2.75 14.25 12.4532 -3.05 14.5 12.3935
4 16 -3.6171 11.6197 12.2807 -3.05 14.5 12.3935 -3.4 14.55 12.3239 -4.1428 11.4329 12.1762
3 16 -4.1428 11.4329 12.1762 -3.4 14.55 12.3239 -3.7 14.65 12.2643
4 16 -4.1428 11.4329 12.1762 -3.7 14.65 12.2643 -4.05 14.9 12.1947 -4.564 10.995 12.0925
3 16 -4.564 10.995 12.0925 -4.05 14.9 12.1947 -4.3 15.35 12.1449
3 16 -4.3 15.35 12.1449 -4.15 15.45 12.1748 -4.9751 17 12.0107
3 16 -2.65 15.95 12.4731 -2 16.45 12.6023 -4.9751 17 12.0107
4 16 -3.1 15.45 12.3836 -2.65 15.95 12.4731 -4.9751 17 12.0107 -4.15 15.45 12.1748
4 16 -3.1 15.45 12.3836 -4.15 15.45 12.1748 -3.95 15.3 12.2145 -3.65 15.2 12.2742
3 16 -3.3 15.15 12.3438 -3.1 15.45 12.3836 -3.65 15.2 12.2742
4 16 -4.564 10.995 12.0925 -4.3 15.35 12.1449 -4.9751 17 12.0107 -4.8166 10.3727 12.0422
4 16 -4.8621 9.6607 12.0332 -4.8166 10.3727 12.0422 -4.9751 17 12.0107 -4.9751 9.0029 12.0107
4 16 -4.7 7.65 12.0654 -4.45 8.05 12.1151 -4.75 8 12.0555 -4.9751 7.8124 12.0107
3 16 -4.9751 7.4249 12.0107 -4.7 7.65 12.0654 -4.9751 7.8124 12.0107
4 16 -5.2 8.1 11.8604 -5.3 8.2 11.7936 -5.45 8.15 11.6933 -5.2 7.85 11.8604
4 16 -6.25 8.2 11.1587 -6.7 7.7 10.8579 -5.85 7.7 11.426 -6 8.3 11.3258
4 16 -6 8.3 11.3258 -5.85 7.7 11.426 -5.8 8.2 11.4594 -5.85 8.3 11.426
4 16 -5.6 8 11.5931 -5.85 7.7 11.426 -5.3 7.45 11.7936 -5.2 7.85 11.8604
3 16 -5.2 7.85 11.8604 -5.45 8.15 11.6933 -5.6 8 11.5931
3 16 -4.9751 4 12.0107 -4.9751 6.6875 12.0107 -5.55 6.4 11.6265
3 16 -4.9751 4 12.0107 -5.55 6.4 11.6265 -6 6.25 11.3258
3 16 -4.9751 4 12.0107 -6 6.25 11.3258 -6.45 6.2 11.025
4 16 -4.9751 4 12.0107 -6.45 6.2 11.025 -6.8 6.25 10.7911 -9.1923 4 9.1923
3 16 -9.1923 4 9.1923 -6.8 6.25 10.7911 -7.15 6.45 10.5572
4 16 -5.3 7.45 11.7936 -5.25 7.2 11.827 -4.9751 7.4249 12.0107 -5.05 7.75 11.9606
4 16 -5.25 7.2 11.827 -5.3 7.45 11.7936 -5.85 7.7 11.426 -5.9 6.75 11.3926
4 16 -5.9 6.75 11.3926 -5.85 7.7 11.426 -6.7 7.7 10.8579 -6.35 6.5 11.0918
4 16 -6.65 6.4 10.8914 -6.35 6.5 11.0918 -6.7 7.7 10.8579 -6.9 6.4 10.7243
4 16 -7.15 6.45 10.5572 -6.9 6.4 10.7243 -6.7 7.7 10.8579 -9.1923 17 9.1923
3 16 -6.05 8.9 11.2923 -5.85 9 11.426 -9.1923 17 9.1923
3 16 -6.25 8.65 11.1587 -6.05 8.9 11.2923 -9.1923 17 9.1923
3 16 -6.5 8.2 10.9916 -6.25 8.65 11.1587 -9.1923 17 9.1923
3 16 -6.7 7.7 10.8579 -6.5 8.2 10.9916 -9.1923 17 9.1923
3 16 -9.1923 4 9.1923 -7.15 6.45 10.5572 -9.1923 17 9.1923
3 16 -5.05 7.75 11.9606 -4.9751 7.4249 12.0107 -4.9751 7.8124 12.0107
4 16 -4.9751 9.0029 12.0107 -4.9751 17 12.0107 -9.1923 17 9.1923 -5.35 9.05 11.7602
3 16 -5.85 9 11.426 -5.35 9.05 11.7602 -9.1923 17 9.1923
4 16 5.6568 21 5.6568 3.0616 21 7.3912 3.7936 20.6954 9.1592 7.0096 20.6954 7.0096
4 16 7.0096 20.6954 7.0096 3.7936 20.6954 9.1592 4.4144 19.8282 10.6576 8.1568 19.8282 8.1568
4 16 8.1568 19.8282 8.1568 4.4144 19.8282 10.6576 4.8296 18.5309 11.6592 8.9232 18.5309 8.9232
4 16 3.0616 21 7.3912 0 21 8 0 20.6954 9.9136 3.7936 20.6954 9.1592
4 16 3.7936 20.6954 9.1592 0 20.6954 9.9136 0 19.8282 11.5352 4.4144 19.8282 10.6576
4 16 4.4144 19.8282 10.6576 0 19.8282 11.5352 0 18.5309 12.6192 4.8296 18.5309 11.6592
4 16 0 21 8 -3.0616 21 7.3912 -3.7936 20.6954 9.1592 0 20.6954 9.9136
4 16 0 20.6954 9.9136 -3.7936 20.6954 9.1592 -4.4144 19.8282 10.6576 0 19.8282 11.5352
4 16 0 19.8282 11.5352 -4.4144 19.8282 10.6576 -4.8296 18.5309 11.6592 0 18.5309 12.6192
4 16 -3.0616 21 7.3912 -5.6568 21 5.6568 -7.0096 20.6954 7.0096 -3.7936 20.6954 9.1592
4 16 -3.7936 20.6954 9.1592 -7.0096 20.6954 7.0096 -8.1568 19.8282 8.1568 -4.4144 19.8282 10.6576
4 16 -4.4144 19.8282 10.6576 -8.1568 19.8282 8.1568 -8.9232 18.5309 8.9232 -4.8296 18.5309 11.6592
4 16 4.9751 17 12.0107 9.1923 17 9.1923 8.9232 18.5309 8.9232 4.8296 18.5309 11.6592
4 16 1.4 17.05 12.7092 4.8296 18.5309 11.6592 0 18.5309 12.6192 .6 17.15 12.8434
3 16 .6 17.15 12.8434 0 18.5309 12.6192 0 17.2 12.9503
4 16 1.55 17 12.6918 4.9751 17 12.0107 4.8296 18.5309 11.6592 1.4 17.05 12.7092
4 16 -.55 17.15 12.8533 0 17.2 12.9503 0 18.5309 12.6192 -4.8296 18.5309 11.6592
4 16 -.55 17.15 12.8533 -4.8296 18.5309 11.6592 -4.9751 17 12.0107 -.97 17 12.8071
4 16 -4.9751 17 12.0107 -4.8296 18.5309 11.6592 -8.9232 18.5309 8.9232 -9.1923 17 9.1923
4 70 6.9 5.5 10.7243 7.5 5.8 10.3233 7 5.85 10.6574 6.6 5.45 10.9248
4 70 6.6 5.45 10.9248 7 5.85 10.6574 6.6 5.95 10.9248 6.2 5.5 11.1921
4 70 6.2 5.5 11.1921 6.6 5.95 10.9248 6.3 6.1 11.1253 5.7 5.7 11.5262
4 70 5.7 5.7 11.5262 6.3 6.1 11.1253 5.45 6.75 11.6933 4.9751 6.0625 12.0107
3 70 4.9751 6.0625 12.0107 5.45 6.75 11.6933 4.9751 7.0892 12.0107
4 70 4.15 6.5 12.1748 4.8 6.15 12.0455 4.75 7.25 12.0555 4.15 7.55 12.1748
4 70 3.55 6.75 12.2941 4.15 6.5 12.1748 4.15 7.55 12.1748 3.3 7.8 12.3438
4 70 2.8 6.9 12.4432 3.55 6.75 12.2941 3.3 7.8 12.3438 2.45 8 12.5128
4 70 2.15 7.05 12.5725 2.8 6.9 12.4432 2.45 8 12.5128 1.85 7.2 12.6321
4 70 1.6 7.45 12.6818 1.85 7.2 12.6321 2.45 8 12.5128 1.7 8.1 12.662
