4 72 -11.85 -.25 23.5 -9.85 -.25 19.8 -6.5 -.25 20.65 -8.35 -.25 23.85
4 72 -9.85 -.25 19.8 -6.85 -.25 14.6 -4.05 -.25 16.45 -6.5 -.25 20.65
3 72 -21 -.25 9.8 -27.0165 -.25 2.6769 -19.15 -.25 7.05
3 72 -19.15 -.25 7.05 -27.0165 -.25 2.6769 -17.4 -.25 5.15
4 72 -17.4 -.25 5.15 -27.0165 -.25 2.6769 -13.9821 -.25 2 -15.95 -.25 4.1
4 72 -14.2 -.25 3.2 -13.75 -.25 2.8 -12.85 -.25 5.5 -13.45 -.25 5.2
4 72 -13.45 -.25 5.2 -12.85 -.25 5.5 -11.95 -.25 8.9 -12.45 -.25 8.15
4 72 -12.45 -.25 8.15 -11.95 -.25 8.9 -11.3 -.25 11.55 -11.65 -.25 11.2
4 72 -11.65 -.25 11.2 -11.3 -.25 11.55 -11.1105 -.25 12 -11.6 -.25 12
3 72 -5.95 -.25 7.6 -7.95 -.25 7.35 -7.75 -.25 5
3 72 -8.5 -.25 9.4 -7.95 -.25 7.35 -5.95 -.25 7.6
4 72 -8.5 -.25 9.4 -5.95 -.25 7.6 -8.8585 -.25 12 -9.3 -.25 11.55
4 72 2.15 -.25 7.1 0 -.25 10.2 -2.15 -.25 7.1 0 -.25 4.3
4 72 -14.2 -.25 3.2 -15.95 -.25 4.1 -13.9821 -.25 2 -13.75 -.25 2.8
3 72 -25.1335 -.25 -6.8582 -16.9151 -.25 -8 -16.1 -.25 -5.3
4 72 -10.05 -.25 -8 -8.9 -.25 -6.85 -8.35 -.25 -2.15 -12.75 -.25 -8
4 72 -8.9 -.25 -6.85 -5.7 -.25 -2.95 -5.3764 -.25 2 -8.35 -.25 -2.15
3 72 -16.9151 -.25 -8 -25.1335 -.25 -6.8582 -17.7 -.25 -10.6
3 72 -18.35 -.25 -13.45 -21.8685 -.25 -16.6191 -18.1 -.25 -14.35
4 72 -12.75 -.25 -8 -16.9 -.25 -13.1 -15.35 -.25 -13.3 -13.45 -.25 -11.3
4 72 -13.45 -.25 -11.3 -11.4 -.25 -9.35 -10.05 -.25 -8 -12.75 -.25 -8
3 72 -27.0165 -.25 2.6769 -21 -.25 9.8 -21.9778 -.25 12
4 72 -6.85 -.25 14.6 -5.225 -.25 12 -1.9 -.25 13 -4.05 -.25 16.45
4 72 -1.9 -.25 13 -5.225 -.25 12 -4.85 -.25 11.4 -2.6368 -.25 12
3 72 -2.6368 -.25 12 -4.85 -.25 11.4 -4 -.25 10.15
4 72 -9.5925 -.25 12 -8.8585 -.25 12 -13.75 -.25 19.4 -9.95 -.25 12.55
3 72 -8.8585 -.25 12 -9.5925 -.25 12 -9.3 -.25 11.55
4 72 -3.8 -.25 4.2 -5.3764 -.25 2 -5.7 -.25 -2.95 -1.887 -.25 2
4 72 -18.1 -.25 -14.35 -21.8685 -.25 -16.6191 -14.1 -.25 -13.8 -15.35 -.25 -13.3
4 72 -18.83395 -.25 -25.56115 -17.4481 -.25 -26.4871 -9.05 -.25 -13.9 -11.6 -.25 -14.05
4 72 6.85 -.25 -12.85 5.6 -.25 -11.5 -5.6 -.25 -11.5 -6.85 -.25 -12.85
4 72 10.9 -.25 12.5 11.1105 -.25 12 11.6 -.25 12 11.55 -.25 12.8
3 72 13.75 -.25 19.4 15.55 -.25 16.6 17.05 -.25 17
3 72 13.75 -.25 19.4 14.1 -.25 16.2 15.55 -.25 16.6
3 72 13.75 -.25 19.4 12.7 -.25 15.35 14.1 -.25 16.2
4 72 10.45 -.25 12.8 11.95 -.25 14.25 12.7 -.25 15.35 13.75 -.25 19.4
4 72 11.95 -.25 14.25 10.45 -.25 12.8 10.9 -.25 12.5 11.55 -.25 12.8
3 72 13.75 -.25 19.4 9.95 -.25 12.55 10.45 -.25 12.8
4 72 13.1 -.25 26.4871 9.6 -.25 26.4871 8.35 -.25 23.85 11.85 -.25 23.5
4 72 11.85 -.25 23.5 8.35 -.25 23.85 6.5 -.25 20.65 9.85 -.25 19.8
4 72 9.85 -.25 19.8 6.5 -.25 20.65 4.05 -.25 16.45 6.85 -.25 14.6
3 72 21 -.25 9.8 19.15 -.25 7.05 27.0165 -.25 2.6769
3 72 19.15 -.25 7.05 17.4 -.25 5.15 27.0165 -.25 2.6769
4 72 13.9821 -.25 2 15.95 -.25 4.1 14.2 -.25 3.2 13.75 -.25 2.8
4 72 12.85 -.25 5.5 13.75 -.25 2.8 14.2 -.25 3.2 13.45 -.25 5.2
4 72 11.95 -.25 8.9 12.85 -.25 5.5 13.45 -.25 5.2 12.45 -.25 8.15
4 72 11.3 -.25 11.55 11.95 -.25 8.9 12.45 -.25 8.15 11.65 -.25 11.2
4 72 11.1105 -.25 12 11.3 -.25 11.55 11.65 -.25 11.2 11.6 -.25 12
3 72 5.95 -.25 7.6 7.75 -.25 5 7.95 -.25 7.35
3 72 8.5 -.25 9.4 5.95 -.25 7.6 7.95 -.25 7.35
3 72 9.3 -.25 11.55 5.95 -.25 7.6 8.5 -.25 9.4
4 72 17.4 -.25 5.15 15.95 -.25 4.1 13.9821 -.25 2 27.0165 -.25 2.6769
4 72 10.05 -.25 -8 12.75 -.25 -8 8.35 -.25 -2.15 8.9 -.25 -6.85
4 72 8.9 -.25 -6.85 8.35 -.25 -2.15 5.3764 -.25 2 5.7 -.25 -2.95
3 72 25.1335 -.25 -6.8582 16.9151 -.25 -8 17.7 -.25 -10.6
3 72 18.35 -.25 -13.45 18.1 -.25 -14.35 21.8685 -.25 -16.6191
4 72 15.35 -.25 -13.3 16.9 -.25 -13.1 12.75 -.25 -8 13.45 -.25 -11.3
4 72 10.05 -.25 -8 11.4 -.25 -9.35 13.45 -.25 -11.3 12.75 -.25 -8
3 72 27.0165 -.25 2.6769 21.9778 -.25 12 21 -.25 9.8
4 72 1.9 -.25 13 5.225 -.25 12 6.85 -.25 14.6 4.05 -.25 16.45
4 72 1.9 -.25 13 2.6368 -.25 12 4.85 -.25 11.4 5.225 -.25 12
3 72 2.6368 -.25 12 4 -.25 10.15 4.85 -.25 11.4
4 72 9.5925 -.25 12 9.95 -.25 12.55 13.75 -.25 19.4 8.8585 -.25 12
4 72 5.95 -.25 7.6 9.3 -.25 11.55 9.5925 -.25 12 8.8585 -.25 12
4 72 3.8 -.25 4.2 1.887 -.25 2 5.7 -.25 -2.95 5.3764 -.25 2
4 72 18.83406 -.25 -25.56115 21.8685 -.25 -16.6191 14.1 -.25 -13.8 11.6 -.25 -14.05
4 72 -9.05 -.25 -13.9 -17.4481 -.25 -26.4871 17.44821 -.25 -26.4871 9.05 -.25 -13.9
4 72 -7.8 -.25 -13.55 -9.05 -.25 -13.9 9.05 -.25 -13.9 7.8 -.25 -13.55
4 72 -6.85 -.25 -12.85 -7.8 -.25 -13.55 7.8 -.25 -13.55 6.85 -.25 -12.85
4 72 4.4 -.25 -9.3 -4.4 -.25 -9.3 -5.6 -.25 -11.5 5.6 -.25 -11.5
4 72 28 -.25 24.9871 26.5 -.25 26.4871 25.7 -.25 26.4871 25.05 -.25 22.15
4 72 -26.5 -.25 26.4871 -28 -.25 24.9871 -25.05 -.25 22.15 -25.7 -.25 26.4871
4 72 -14.1 -.25 -13.8 -21.8685 -.25 -16.6191 -18.83395 -.25 -25.56115 -11.6 -.25 -14.05
4 72 9.05 -.25 -13.9 17.44821 -.25 -26.4871 18.83406 -.25 -25.56115 11.6 -.25 -14.05
4 72 3.8253 -.25 -8 2.3 -.25 -4.55 -2.3 -.25 -4.55 -3.8253 -.25 -8
4 72 -2.3 -.25 -4.55 2.3 -.25 -4.55 1.4 -.25 -2.6 -1.4 -.25 -2.6
4 72 1.4 -.25 -2.6 .65 -.25 -1.4 -.65 -.25 -1.4 -1.4 -.25 -2.6
3 72 0 -.25 -.65 -.65 -.25 -1.4 .65 -.25 -1.4
4 72 4.4 -.25 -9.3 3.8253 -.25 -8 -3.8253 -.25 -8 -4.4 -.25 -9.3
3 72 -18.35 -.25 -13.45 -18.3 -.25 -12.7 -21.8685 -.25 -16.6191
4 72 -17.7 -.25 -10.6 -25.1335 -.25 -6.8582 -21.8685 -.25 -16.6191 -18.3 -.25 -12.7
3 72 18.35 -.25 -13.45 21.8685 -.25 -16.6191 18.3 -.25 -12.7
4 72 17.7 -.25 -10.6 18.3 -.25 -12.7 21.8685 -.25 -16.6191 25.1335 -.25 -6.8582
3 72 16.9151 -.25 -8 25.1335 -.25 -6.8582 16.1 -.25 -5.3
4 72 -27.0165 -.25 2.6769 -25.1335 -.25 -6.8582 -16.1 -.25 -5.3 -13.9821 -.25 2
4 72 27.0165 -.25 2.6769 13.9821 -.25 2 16.1 -.25 -5.3 25.1335 -.25 -6.8582
4 72 -24.15 -.25 18.2 -28 -.25 12.5619 -27.0165 -.25 2.6769 -22.8 -.25 13.85
3 72 -27.0165 -.25 2.6769 -21.9778 -.25 12 -22.8 -.25 13.85
3 72 22.8 -.25 13.85 21.9778 -.25 12 27.0165 -.25 2.6769
4 72 24.15 -.25 18.2 22.8 -.25 13.85 27.0165 -.25 2.6769 28 -.25 12.5619
4 72 28 -.25 12.5619 28 -.25 24.9871 25.05 -.25 22.15 24.15 -.25 18.2
4 72 -28 -.25 12.5619 -24.15 -.25 18.2 -25.05 -.25 22.15 -28 -.25 24.9871
3 72 16.9 -.25 -13.1 15.35 -.25 -13.3 18.1 -.25 -14.35
4 72 14.1 -.25 -13.8 21.8685 -.25 -16.6191 18.1 -.25 -14.35 15.35 -.25 -13.3
3 72 -16.9 -.25 -13.1 -18.1 -.25 -14.35 -15.35 -.25 -13.3
