4 0 9.8 -0.25 6.7 11.8 -0.25 4.5 12.9 -0.25 6 11.8 -0.25 7.3
3 0 11.8 -0.25 10 9.8 -0.25 6.7 11.8 -0.25 7.3
4 0 -14.2 -0.25 -4.4 -16.2 -0.25 -4.4 -16.2 -0.25 -17 -14.2 -0.25 -9.5
3 0 -14.2 -0.25 -9.5 -16.2 -0.25 -17 -14.2 -0.25 -11.5
3 0 -14.2 -0.25 -11.5 -16.2 -0.25 -17 -14.2 -0.25 -17
4 0 -8.2 -0.25 -17 -8.2 -0.25 -4.4 -10.2 -0.25 -4.4 -10.2 -0.25 -9.5
3 0 -10.2 -0.25 -9.5 -10.2 -0.25 -11.5 -8.2 -0.25 -17
3 0 -10.2 -0.25 -11.5 -10.2 -0.25 -17 -8.2 -0.25 -17
4 0 -14.2 -0.25 -9.5 -14.2 -0.25 -11.5 -10.2 -0.25 -11.5 -10.2 -0.25 -9.5
4 0 -1.6 -0.25 -4.4 -3.6 -0.25 -4.4 -3.6 -0.25 -14.8 -1.6 -0.25 -13.8
4 0 -1.6 -0.25 -13.8 -3.6 -0.25 -14.8 -1.9 -0.25 -17 -0.6 -0.25 -15
4 0 -0.6 -0.25 -15 -1.9 -0.25 -17 2.8 -0.25 -17 1.5 -0.25 -15
4 0 1.5 -0.25 -15 2.8 -0.25 -17 4.5 -0.25 -14.8 2.5 -0.25 -13.8
4 0 2.5 -0.25 -4.4 2.5 -0.25 -13.8 4.5 -0.25 -14.8 4.5 -0.25 -4.4
4 0 16.2 -0.25 -6.4 16.2 -0.25 -4.4 9.1 -0.25 -4.4 11.3 -0.25 -6.4
4 0 11.3 -0.25 -9.7 11.3 -0.25 -6.4 9.1 -0.25 -4.4 9.1 -0.25 -17
3 0 11.3 -0.25 -9.7 9.1 -0.25 -17 11.3 -0.25 -11.5
4 0 14.5 -0.25 -9.7 11.3 -0.25 -9.7 11.3 -0.25 -11.5 14.5 -0.25 -11.5
3 0 11.3 -0.25 -11.5 9.1 -0.25 -17 11.3 -0.25 -15
4 0 11.3 -0.25 -15 9.1 -0.25 -17 16.2 -0.25 -17 16.2 -0.25 -15
4 191 27.4 -0.25 17.4 29 -0.25 17.5 27.5 -0.25 19 26 -0.25 17.4
3 191 27.5 -0.25 19 24.6 -0.25 17.4 26 -0.25 17.4
4 191 15.8 -0.25 17 24.6 -0.25 17.4 27.5 -0.25 19 11.8 -0.25 17
3 191 27.5 -0.25 19 5.3 -0.25 17 11.8 -0.25 17
3 191 27.5 -0.25 19 1.3 -0.25 17 5.3 -0.25 17
4 191 -3.2 -0.25 17 1.3 -0.25 17 27.5 -0.25 19 -27.5 -0.25 19
4 191 -27.5 -0.25 19 -29 -0.25 17.5 -27.4 -0.25 17.4 -26 -0.25 17.4
3 191 -27.5 -0.25 19 -26 -0.25 17.4 -24.6 -0.25 17.4
4 191 -27.5 -0.25 19 -24.6 -0.25 17.4 -18.2 -0.25 17 -16.2 -0.25 17
3 191 -27.5 -0.25 19 -16.2 -0.25 17 -7.5 -0.25 17
3 191 -27.5 -0.25 19 -7.5 -0.25 17 -3.2 -0.25 17
3 191 -29 -0.25 17.5 -27.4 -0.25 16 -27.4 -0.25 17.4
3 191 -29 -0.25 17.5 -27.4 -0.25 14.6 -27.4 -0.25 16
4 191 -27.4 -0.25 -14.6 -27.4 -0.25 14.6 -29 -0.25 17.5 -29 -0.25 -17.5
4 191 -27.4 -0.25 -17.4 -29 -0.25 -17.5 -27.5 -0.25 -19 -26 -0.25 -17.4
3 191 -24.6 -0.25 -17.4 -26 -0.25 -17.4 -27.5 -0.25 -19
4 191 -16.2 -0.25 -17 -24.6 -0.25 -17.4 -27.5 -0.25 -19 -14.2 -0.25 -17
3 191 -10.2 -0.25 -17 -14.2 -0.25 -17 -27.5 -0.25 -19
3 191 -8.2 -0.25 -17 -10.2 -0.25 -17 -27.5 -0.25 -19
3 191 -1.9 -0.25 -17 -8.2 -0.25 -17 -27.5 -0.25 -19
4 191 2.8 -0.25 -17 -1.9 -0.25 -17 -27.5 -0.25 -19 27.5 -0.25 -19
3 191 9.1 -0.25 -17 2.8 -0.25 -17 27.5 -0.25 -19
4 191 16.2 -0.25 -17 9.1 -0.25 -17 27.5 -0.25 -19 24.6 -0.25 -17.4
4 191 27.4 -0.25 -17.4 27.5 -0.25 -19 29 -0.25 -17.5 27.4 -0.25 -16
3 191 27.4 -0.25 -14.6 27.4 -0.25 -16 29 -0.25 -17.5
4 191 27.4 -0.25 14.6 27.4 -0.25 -14.6 29 -0.25 -17.5 29 -0.25 17.5
4 191 -18.2 -0.25 17 -24.6 -0.25 17.4 -24.6 -0.25 16 -18.2 -0.25 4.5
3 191 -24.6 -0.25 16 -24.6 -0.25 14.6 -18.2 -0.25 4.5
3 191 -26 -0.25 14.6 -18.2 -0.25 4.5 -24.6 -0.25 14.6
4 191 -18.2 -0.25 4.5 -26 -0.25 14.6 -27.4 -0.25 14.6 -16.2 -0.25 -4.4
4 191 -16.2 -0.25 -4.4 -27.4 -0.25 14.6 -27.4 -0.25 -14.6 -26 -0.25 -14.6
4 191 -16.2 -0.25 -4.4 -24.6 -0.25 -14.6 -24.6 -0.25 -16 -16.2 -0.25 -17
3 191 -24.6 -0.25 -16 -24.6 -0.25 -17.4 -16.2 -0.25 -17
4 191 -10.2 -0.25 -11.5 -14.2 -0.25 -11.5 -14.2 -0.25 -17 -10.2 -0.25 -17
4 191 -10.2 -0.25 -9.5 -10.2 -0.25 -4.4 -14.2 -0.25 -4.4 -14.2 -0.25 -9.5
4 191 -11.7 -0.25 6.5 -11.7 -0.25 4.5 -7.6 -0.25 4.5 -9.5 -0.25 6.9
4 191 -11.7 -0.25 6.5 -9.5 -0.25 6.9 -9.5 -0.25 9.3 -16.2 -0.25 6.5
4 191 -16.2 -0.25 17 -16.2 -0.25 6.5 -9.5 -0.25 9.3 -9.5 -0.25 12.5
3 191 -16.2 -0.25 17 -9.5 -0.25 12.5 -9.5 -0.25 14.5
3 191 -7.5 -0.25 17 -16.2 -0.25 17 -9.5 -0.25 14.5
4 191 -7.5 -0.25 12.5 -9.5 -0.25 12.5 -9.5 -0.25 9.3 -7.5 -0.25 9.3
4 191 -7.5 -0.25 12.5 -7.5 -0.25 9.3 -6.2 -0.25 10 -6.2 -0.25 11.7
4 191 -7.5 -0.25 14 -7.5 -0.25 12.5 -6.2 -0.25 11.7 -4.2 -0.25 11.7
4 191 -6.2 -0.25 15 -7.5 -0.25 14 -4.2 -0.25 11.7 -3.2 -0.25 12.7
4 191 -4.2 -0.25 15 -6.2 -0.25 15 -3.2 -0.25 12.7 -3.2 -0.25 13.7
4 191 -6.2 -0.25 10 -7.5 -0.25 9.3 -7.5 -0.25 7.7 -4.2 -0.25 10
4 191 -4.2 -0.25 10 -7.5 -0.25 7.7 -6.3 -0.25 6.5 -3.2 -0.25 9
4 191 -3.2 -0.25 9 -6.3 -0.25 6.5 -4.3 -0.25 6.5 -3.2 -0.25 7.8
4 191 1.3 -0.25 17 -3.2 -0.25 17 -1.2 -0.25 14.6 1.3 -0.25 15
4 191 1.3 -0.25 15 -1.2 -0.25 14.6 -1.2 -0.25 12.3 3.3 -0.25 15
4 191 -1.2 -0.25 12.3 -2.3 -0.25 11 -1.2 -0.25 9.4 3.3 -0.25 15
4 191 3.3 -0.25 6.5 3.3 -0.25 15 -1.2 -0.25 9.4 1.3 -0.25 6.5
4 191 1.3 -0.25 6.5 -1.2 -0.25 9.4 -1.2 -0.25 6.9 1.3 -0.25 4.5
4 191 1.3 -0.25 4.5 -1.2 -0.25 6.9 -3.2 -0.25 4.5 -3.6 -0.25 -4.4
3 191 11.8 -0.25 17 5.3 -0.25 17 9.8 -0.25 14.5
4 191 9.8 -0.25 14.5 5.3 -0.25 17 5.3 -0.25 6.5 7.3 -0.25 6.5
4 191 9.8 -0.25 6.7 9.8 -0.25 14.5 7.3 -0.25 6.5 7.3 -0.25 4.5
4 191 11.8 -0.25 4.5 9.8 -0.25 6.7 7.3 -0.25 4.5 4.5 -0.25 -4.4
4 191 15.1 -0.25 15 12.8 -0.25 15 11.8 -0.25 14 16.2 -0.25 13.7
4 191 16.2 -0.25 13.7 11.8 -0.25 14 11.8 -0.25 11.5 16.2 -0.25 12.5
4 191 16.2 -0.25 12.5 11.8 -0.25 11.5 16.3 -0.25 11.5 18.2 -0.25 12.5
4 191 18.2 -0.25 12.5 16.3 -0.25 11.5 18.2 -0.25 9.5 27.4 -0.25 14.6
4 191 15.2 -0.25 10 11.8 -0.25 10 11.8 -0.25 7.3 16.2 -0.25 8.8
4 191 16.2 -0.25 8.8 11.8 -0.25 7.3 12.9 -0.25 6 16.2 -0.25 7.3
3 191 16.2 -0.25 7.3 12.9 -0.25 6 15.3 -0.25 6
4 191 24.6 -0.25 17.4 15.8 -0.25 17 18.2 -0.25 14.4 24.6 -0.25 16
4 191 24.6 -0.25 14.6 24.6 -0.25 16 18.2 -0.25 14.4 18.2 -0.25 12.5
3 191 26 -0.25 14.6 24.6 -0.25 14.6 18.2 -0.25 12.5
3 191 27.4 -0.25 14.6 26 -0.25 14.6 18.2 -0.25 12.5
4 191 27.4 -0.25 14.6 18.2 -0.25 9.5 18.2 -0.25 6.5 27.4 -0.25 -14.6
3 191 18.2 -0.25 6.5 26 -0.25 -14.6 27.4 -0.25 -14.6
4 191 24.6 -0.25 -14.6 26 -0.25 -14.6 18.2 -0.25 6.5 16.4 -0.25 4.5
4 191 24.6 -0.25 -16 24.6 -0.25 -14.6 16.4 -0.25 4.5 16.2 -0.25 -4.4
3 191 16.2 -0.25 -4.4 16.2 -0.25 -6.4 24.6 -0.25 -16
4 191 24.6 -0.25 -16 16.2 -0.25 -6.4 16.2 -0.25 -15 24.6 -0.25 -17.4
3 191 16.2 -0.25 -15 16.2 -0.25 -17 24.6 -0.25 -17.4
4 191 16.2 -0.25 -6.4 11.3 -0.25 -6.4 11.3 -0.25 -9.7 14.5 -0.25 -9.7
4 191 16.2 -0.25 -15 16.2 -0.25 -6.4 14.5 -0.25 -9.7 14.5 -0.25 -11.5
4 191 11.3 -0.25 -15 16.2 -0.25 -15 14.5 -0.25 -11.5 11.3 -0.25 -11.5
4 191 -3.6 -0.25 -4.4 -8.2 -0.25 -4.4 -8.2 -0.25 -17 -3.6 -0.25 -14.8
3 191 -3.6 -0.25 -14.8 -8.2 -0.25 -17 -1.9 -0.25 -17
4 191 2.5 -0.25 -4.4 -1.6 -0.25 -4.4 -1.6 -0.25 -13.8 -0.6 -0.25 -15
4 191 2.5 -0.25 -4.4 -0.6 -0.25 -15 1.5 -0.25 -15 2.5 -0.25 -13.8
4 191 9.1 -0.25 -4.4 4.5 -0.25 -4.4 4.5 -0.25 -14.8 9.1 -0.25 -17
3 191 4.5 -0.25 -14.8 2.8 -0.25 -17 9.1 -0.25 -17
4 191 -11.7 -0.25 4.5 -18.2 -0.25 4.5 -16.2 -0.25 -4.4 -14.2 -0.25 -4.4
4 191 -11.7 -0.25 4.5 -14.2 -0.25 -4.4 -10.2 -0.25 -4.4 -7.6 -0.25 4.5
4 191 -7.6 -0.25 4.5 -10.2 -0.25 -4.4 -8.2 -0.25 -4.4 -3.2 -0.25 4.5
3 191 -3.2 -0.25 4.5 -8.2 -0.25 -4.4 -3.6 -0.25 -4.4
4 191 1.3 -0.25 4.5 -3.6 -0.25 -4.4 -1.6 -0.25 -4.4 7.3 -0.25 4.5
3 191 7.3 -0.25 4.5 -1.6 -0.25 -4.4 2.5 -0.25 -4.4
3 191 7.3 -0.25 4.5 2.5 -0.25 -4.4 4.5 -0.25 -4.4
4 191 11.8 -0.25 4.5 4.5 -0.25 -4.4 9.1 -0.25 -4.4 16.4 -0.25 4.5
3 191 16.4 -0.25 4.5 9.1 -0.25 -4.4 16.2 -0.25 -4.4
3 191 29 -0.25 17.5 27.4 -0.25 17.4 27.4 -0.25 16
3 191 29 -0.25 17.5 27.4 -0.25 16 27.4 -0.25 14.6
3 191 26 -0.25 -17.4 24.6 -0.25 -17.4 27.5 -0.25 -19
3 191 27.4 -0.25 -17.4 26 -0.25 -17.4 27.5 -0.25 -19
3 191 -16.2 -0.25 -4.4 -26 -0.25 -14.6 -24.6 -0.25 -14.6
3 191 -27.4 -0.25 -14.6 -29 -0.25 -17.5 -27.4 -0.25 -16
3 191 -27.4 -0.25 -16 -29 -0.25 -17.5 -27.4 -0.25 -17.4
