3 16 -2.7469 -29.4191 32.3095 -1.34349 -29.93 32.19379 -.72713 -29.93 32.60571
4 16 -3.9735 -28.841 32.8914 -2.8766 -29.6458 30.6472 -1.75541 -29.93 31.57743 -2.7469 -29.4191 32.3095
3 16 -1.34349 -29.93 32.19379 -2.7469 -29.4191 32.3095 -1.75541 -29.93 31.57743
3 16 -2.8766 -29.6458 30.6472 -1.9 -29.93 30.8503 -1.75541 -29.93 31.57743
3 16 -1.75541 -29.93 30.12317 -1.9 -29.93 30.8503 -2.8766 -29.6458 30.6472
3 16 -1.75541 -29.93 30.12317 -2.8766 -29.6458 30.6472 -2.5057 -29.5627 29.0276
4 16 -1.3032 -29.795 28.5932 -1.34349 -29.93 29.50681 -1.75541 -29.93 30.12317 -2.5057 -29.5627 29.0276
3 16 -1.34349 -29.93 29.50681 -1.3032 -29.795 28.5932 -.72713 -29.93 29.09489
3 16 .0137 -29.93 28.3296 -.72713 -29.93 29.09489 -1.3032 -29.795 28.5932
3 16 .0137 -29.93 28.3296 0 -29.93 28.9503 -.72713 -29.93 29.09489
3 16 -1.0576 -15.6439 47.0544 0 -16.7904 47.5905 0 -15.8258 47.644
3 16 -1.0576 -15.6439 47.0544 -1.9202 -16.322 46.8415 0 -16.7904 47.5905
3 16 -1.9202 -16.322 46.8415 -1.0576 -15.6439 47.0544 -2.371 -15.5427 46.268
3 16 -1.6492 -19.3607 45.0667 0 -16.7904 47.5905 -1.9202 -16.322 46.8415
3 16 -1.6492 -19.3607 45.0667 -1.9202 -16.322 46.8415 -3.3198 -17.9824 44.7066
3 16 -3.3198 -17.9824 44.7066 -1.9202 -16.322 46.8415 -2.371 -15.5427 46.268
3 16 -3.3198 -17.9824 44.7066 -2.371 -15.5427 46.268 -3.6303 -16.224 44.4544
3 16 -1.0591 -19.5827 45.141 0 -16.7904 47.5905 -1.6492 -19.3607 45.0667
3 16 -1.0591 -19.5827 45.141 -.0026 -19.8628 45.2021 0 -16.7904 47.5905
3 16 -5.4861 -27.1247 11.231 -6.782 -25.2873 10.9708 -6.6681 -25.6447 8.3475
3 16 -5.6681 -27.03 13.6017 -6.782 -25.2873 10.9708 -5.4861 -27.1247 11.231
3 16 -5.6681 -27.03 13.6017 -7.3231 -25.2495 13.404 -6.782 -25.2873 10.9708
3 16 -6.4148 -27.0905 16.9274 -7.3231 -25.2495 13.404 -5.6681 -27.03 13.6017
3 16 -6.4148 -27.0905 16.9274 -8.6089 -25.5021 16.8923 -7.3231 -25.2495 13.404
3 16 -6.3845 -27.2545 18.6939 -8.6089 -25.5021 16.8923 -6.4148 -27.0905 16.9274
3 16 -6.3845 -27.2545 18.6939 -8.7662 -25.4029 18.8449 -8.6089 -25.5021 16.8923
3 16 -5.4861 -27.1247 11.231 -6.6681 -25.6447 8.3475 -4.9907 -27.5109 8.7905
3 16 -4.9907 -27.5109 8.7905 -3.3288 -28.1644 11.4391 -5.4861 -27.1247 11.231
3 16 -4.9907 -27.5109 8.7905 -2.7882 -28.2346 9.1272 -3.3288 -28.1644 11.4391
3 16 -1.3309 -28.481 9.5009 -3.3288 -28.1644 11.4391 -2.7882 -28.2346 9.1272
3 16 -1.3309 -28.481 9.5009 -2.7882 -28.2346 9.1272 -2.2476 -28.1043 6.8153
3 16 -1.3309 -28.481 9.5009 -2.2476 -28.1043 6.8153 0 -28.8056 7.2805
3 16 13.2779 -35.4897 -9.432 13.3752 -33.4598 -5.9363 13.4798 -36.5729 -6.9988
3 16 12.0288 -40.1459 -7.6386 13.2779 -35.4897 -9.432 13.4798 -36.5729 -6.9988
3 16 12.0288 -40.1459 -7.6386 10.9069 -40.585 -10.3991 13.2779 -35.4897 -9.432
3 16 12.0288 -40.1459 -7.6386 11.192 -42.117 -8.208 10.9069 -40.585 -10.3991
3 16 11.192 -42.117 -8.208 5.5853 -44.9589 -11.6502 10.9069 -40.585 -10.3991
3 16 11.192 -42.117 -8.208 6.3599 -46.5679 -8.9062 5.5853 -44.9589 -11.6502
3 16 13.2779 -35.4897 -9.432 13.3055 -32.6545 -8.7657 13.3752 -33.4598 -5.9363
3 16 5.5853 -44.9589 -11.6502 6.3599 -46.5679 -8.9062 0 -47.7982 -9.1698
3 16 5.5853 -44.9589 -11.6502 0 -47.7982 -9.1698 0 -46.2064 -12.6348
3 16 13.2779 -35.4897 -9.432 10.8993 -31.8201 -12.5893 13.3055 -32.6545 -8.7657
3 16 13.2779 -35.4897 -9.432 10.7004 -34.9317 -13.4069 10.8993 -31.8201 -12.5893
3 16 10.9069 -40.585 -10.3991 10.7004 -34.9317 -13.4069 13.2779 -35.4897 -9.432
3 16 7.558 -31.8307 -14.4503 10.8993 -31.8201 -12.5893 10.7004 -34.9317 -13.4069
3 16 7.558 -31.8307 -14.4503 10.7004 -34.9317 -13.4069 7.824 -34.0189 -15.4355
3 16 8.5446 -38.4529 -14.0118 7.824 -34.0189 -15.4355 10.7004 -34.9317 -13.4069
3 16 10.9069 -40.585 -10.3991 8.5446 -38.4529 -14.0118 10.7004 -34.9317 -13.4069
3 16 5.5853 -44.9589 -11.6502 8.5446 -38.4529 -14.0118 10.9069 -40.585 -10.3991
3 16 8.5446 -38.4529 -14.0118 6.4245 -36.3695 -15.9304 7.824 -34.0189 -15.4355
4 16 5.3147 -35.4361 -17.3471 6.7329 -33.5571 -16.6368 7.824 -34.0189 -15.4355 6.4245 -36.3695 -15.9304
3 16 4.7006 -41.2355 -14.7736 6.4245 -36.3695 -15.9304 8.5446 -38.4529 -14.0118
3 16 5.5853 -44.9589 -11.6502 4.7006 -41.2355 -14.7736 8.5446 -38.4529 -14.0118
3 16 4.7006 -41.2355 -14.7736 5.5853 -44.9589 -11.6502 0 -46.2064 -12.6348
3 16 4.7006 -41.2355 -14.7736 3.5427 -38.2629 -16.3162 6.4245 -36.3695 -15.9304
3 16 5.3147 -35.4361 -17.3471 6.4245 -36.3695 -15.9304 3.5427 -38.2629 -16.3162
3 16 -.0356 -42.3292 -15.4728 3.5427 -38.2629 -16.3162 4.7006 -41.2355 -14.7736
3 16 4.7006 -41.2355 -14.7736 0 -46.2064 -12.6348 -.0356 -42.3292 -15.4728
3 16 -.0356 -42.3292 -15.4728 .0078 -39.0063 -16.6029 3.5427 -38.2629 -16.3162
3 16 5.3147 -35.4361 -17.3471 3.5427 -38.2629 -16.3162 2.974 -36.8726 -17.8464
3 16 2.974 -36.8726 -17.8464 3.8165 -34.8592 -19.9518 5.3147 -35.4361 -17.3471
3 16 5.3147 -35.4361 -17.3471 5.3875 -32.8498 -19.2242 6.7329 -33.5571 -16.6368
3 16 5.3147 -35.4361 -17.3471 3.8165 -34.8592 -19.9518 5.3875 -32.8498 -19.2242
4 16 5.3875 -32.8498 -19.2242 5.374 -31.14 -18.5148 6.6486 -31.8445 -16.1313 6.7329 -33.5571 -16.6368
3 16 6.6486 -31.8445 -16.1313 7.824 -34.0189 -15.4355 6.7329 -33.5571 -16.6368
3 16 6.6486 -31.8445 -16.1313 7.558 -31.8307 -14.4503 7.824 -34.0189 -15.4355
3 16 5.3875 -32.8498 -19.2242 4.9703 -31.605 -20.9538 5.374 -31.14 -18.5148
3 16 5.3875 -32.8498 -19.2242 4.5676 -33.0681 -21.0389 4.9703 -31.605 -20.9538
3 16 3.8165 -34.8592 -19.9518 4.5676 -33.0681 -21.0389 5.3875 -32.8498 -19.2242
3 16 9.5339 -50.9609 -6.7553 6.7552 -47.3892 -7.5055 11.3084 -43.3893 -6.1809
3 16 11.3084 -43.3893 -6.1809 12.8657 -47.281 -5.5 9.5339 -50.9609 -6.7553
3 16 12.8657 -47.281 -5.5 12.3239 -52.8918 -6.4691 9.5339 -50.9609 -6.7553
3 16 12.8657 -47.281 -5.5 14.9 -52.8955 -5.9728 12.3239 -52.8918 -6.4691
3 16 16.1807 -43.6146 -4.0488 12.8657 -47.281 -5.5 11.3084 -43.3893 -6.1809
3 16 16.1807 -43.6146 -4.0488 11.3084 -43.3893 -6.1809 13.7742 -37.177 -5.8625
3 16 12.8657 -47.281 -5.5 16.7876 -49.649 -4.8511 14.9 -52.8955 -5.9728
3 16 12.8657 -47.281 -5.5 16.1807 -43.6146 -4.0488 16.7876 -49.649 -4.8511
3 16 6.498 -26.0021 5.7242 4.6907 -28.3735 3.8176 6.905 -26.9582 2.3278
3 16 1.6492 -19.3607 45.0667 1.9246 -21.2057 43.1391 2.9971 -20.4062 43.0041
3 16 1.6492 -19.3607 45.0667 1.0591 -19.5827 45.141 1.9246 -21.2057 43.1391
4 16 -.0026 -19.8628 45.2021 -.0047 -21.7146 43.2501 1.9246 -21.2057 43.1391 1.0591 -19.5827 45.141
3 16 2.9971 -20.4062 43.0041 3.2184 -17.9088 44.8613 1.6492 -19.3607 45.0667
3 16 2.9971 -20.4062 43.0041 4.5997 -18.6131 42.7543 3.2184 -17.9088 44.8613
3 16 3.6303 -16.224 44.4544 3.2184 -17.9088 44.8613 4.5997 -18.6131 42.7543
3 16 3.6303 -16.224 44.4544 4.5997 -18.6131 42.7543 5.0396 -16.9864 42.4248
4 16 1.9246 -21.2057 43.1391 -.0047 -21.7146 43.2501 -.0071 -24.251 41.0143 2.5086 -23.5874 40.8697
3 16 3.0814 -26.4363 38.0045 2.5086 -23.5874 40.8697 -.0071 -24.251 41.0143
4 16 3.1974 -27.7848 36.6613 3.0814 -26.4363 38.0045 -.0071 -24.251 41.0143 -.0342 -27.1597 38.1598
3 16 6.0122 -24.1862 37.7982 2.5086 -23.5874 40.8697 3.0814 -26.4363 38.0045
3 16 6.0122 -24.1862 37.7982 4.5408 -22.2686 40.6416 2.5086 -23.5874 40.8697
3 16 7.8166 -21.6418 37.3135 4.5408 -22.2686 40.6416 6.0122 -24.1862 37.7982
3 16 7.8166 -21.6418 37.3135 6.2079 -19.9882 40.3011 4.5408 -22.2686 40.6416
3 16 8.5057 -18.9879 36.5919 6.2079 -19.9882 40.3011 7.8166 -21.6418 37.3135
3 16 8.5057 -18.9879 36.5919 6.7894 -17.933 39.9049 6.2079 -19.9882 40.3011
3 16 -.0342 -27.1597 38.1598 0 -28.2383 36.8452 3.1974 -27.7848 36.6613
3 16 2.3654 -28.952 34.5651 3.1974 -27.7848 36.6613 0 -28.2383 36.8452
3 16 3.9735 -28.841 32.8914 3.1974 -27.7848 36.6613 2.3654 -28.952 34.5651
3 16 7.0223 -26.1777 33.2464 3.1974 -27.7848 36.6613 3.9735 -28.841 32.8914
3 16 7.0223 -26.1777 33.2464 6.4185 -25.1 36.3331 3.1974 -27.7848 36.6613
4 16 1.34349 -29.93 32.19379 2.7469 -29.4191 32.3095 3.9735 -28.841 32.8914 2.3654 -28.952 34.5651
3 16 3.9735 -28.841 32.8914 6.9248 -26.8579 30.0869 7.0223 -26.1777 33.2464
3 16 3.9735 -28.841 32.8914 3.9851 -28.9234 30.504 6.9248 -26.8579 30.0869
4 16 1.75541 -29.93 31.57743 2.877 -29.6471 30.6489 3.9735 -28.841 32.8914 2.7469 -29.4191 32.3095
3 16 6.9248 -26.8579 30.0869 3.9851 -28.9234 30.504 3.4585 -29.1105 28.0583
3 16 3.4585 -29.1105 28.0583 5.8114 -27.1613 27.9164 6.9248 -26.8579 30.0869
3 16 3.4585 -29.1105 28.0583 3.9851 -28.9234 30.504 2.877 -29.6471 30.6489
3 16 1.7292 -29.5995 27.8372 3.4585 -29.1105 28.0583 2.5071 -29.5659 29.0271
3 16 1.7292 -29.5995 27.8372 2.5071 -29.5659 29.0271 1.3014 -29.7899 28.5967
3 16 0 -29.8314 27.616 1.7292 -29.5995 27.8372 1.3014 -29.7899 28.5967
3 16 0 -29.8314 27.616 1.3014 -29.7899 28.5967 .0137 -29.93 28.3296
3 16 2.877 -29.6471 30.6489 2.5071 -29.5659 29.0271 3.4585 -29.1105 28.0583
3 16 2.877 -29.6471 30.6489 3.9851 -28.9234 30.504 3.9735 -28.841 32.8914
3 16 4.6083 -26.9014 24.4743 5.8114 -27.1613 27.9164 3.4585 -29.1105 28.0583
3 16 4.6083 -26.9014 24.4743 3.4585 -29.1105 28.0583 2.86 -27.9984 24.0256
3 16 3.4585 -29.1105 28.0583 1.7292 -29.5995 27.8372 1.4142 -28.538 23.6046
3 16 1.4142 -28.538 23.6046 2.86 -27.9984 24.0256 3.4585 -29.1105 28.0583
4 16 1.7292 -29.5995 27.8372 0 -29.8314 27.616 0 -28.7592 23.5136 1.4142 -28.538 23.6046
3 16 5.9292 -25.3155 24.9566 5.8114 -27.1613 27.9164 4.6083 -26.9014 24.4743
3 16 5.9292 -25.3155 24.9566 7.0898 -25.2346 27.7921 5.8114 -27.1613 27.9164
3 16 7.0898 -25.2346 27.7921 6.9248 -26.8579 30.0869 5.8114 -27.1613 27.9164
3 16 6.7422 -22.654 25.5091 7.0898 -25.2346 27.7921 5.9292 -25.3155 24.9566
3 16 6.7422 -22.654 25.5091 7.6166 -22.7269 27.8353 7.0898 -25.2346 27.7921
3 16 7.6166 -22.7269 27.8353 8.0379 -24.7903 29.8389 7.0898 -25.2346 27.7921
3 16 7.6166 -22.7269 27.8353 8.5193 -22.0874 29.779 8.0379 -24.7903 29.8389
3 16 8.3959 -23.7394 32.9169 8.0379 -24.7903 29.8389 8.5193 -22.0874 29.779
3 16 8.3959 -23.7394 32.9169 8.5193 -22.0874 29.779 9.055 -20.6334 32.7359
4 16 8.8954 -19.6914 35.3804 8.2143 -22.5397 35.9431 8.3959 -23.7394 32.9169 9.055 -20.6334 32.7359
3 16 8.3959 -23.7394 32.9169 8.2143 -22.5397 35.9431 6.4185 -25.1 36.3331
3 16 8.3959 -23.7394 32.9169 6.4185 -25.1 36.3331 7.0223 -26.1777 33.2464
3 16 7.0223 -26.1777 33.2464 8.0379 -24.7903 29.8389 8.3959 -23.7394 32.9169
3 16 7.0223 -26.1777 33.2464 6.9248 -26.8579 30.0869 8.0379 -24.7903 29.8389
3 16 7.0898 -25.2346 27.7921 8.0379 -24.7903 29.8389 6.9248 -26.8579 30.0869
3 16 6.0122 -24.1862 37.7982 6.4185 -25.1 36.3331 8.2143 -22.5397 35.9431
3 16 3.0814 -26.4363 38.0045 6.4185 -25.1 36.3331 6.0122 -24.1862 37.7982
3 16 3.0814 -26.4363 38.0045 3.1974 -27.7848 36.6613 6.4185 -25.1 36.3331
3 16 6.0122 -24.1862 37.7982 8.2143 -22.5397 35.9431 7.8166 -21.6418 37.3135
3 16 7.8166 -21.6418 37.3135 8.2143 -22.5397 35.9431 8.8954 -19.6914 35.3804
3 16 7.8166 -21.6418 37.3135 8.8954 -19.6914 35.3804 8.5057 -18.9879 36.5919
3 16 0 -16.7904 47.5905 1.0576 -15.6439 47.0544 0 -15.8258 47.644
3 16 0 -16.7904 47.5905 1.9202 -16.322 46.8415 1.0576 -15.6439 47.0544
3 16 1.0576 -15.6439 47.0544 1.9202 -16.322 46.8415 2.371 -15.5427 46.268
4 16 1.9202 -16.322 46.8415 3.2184 -17.9088 44.8613 3.6303 -16.224 44.4544 2.371 -15.5427 46.268
3 16 1.6492 -19.3607 45.0667 1.9202 -16.322 46.8415 0 -16.7904 47.5905
3 16 1.6492 -19.3607 45.0667 3.2184 -17.9088 44.8613 1.9202 -16.322 46.8415
3 16 1.6492 -19.3607 45.0667 0 -16.7904 47.5905 1.0591 -19.5827 45.141
3 16 -.0026 -19.8628 45.2021 1.0591 -19.5827 45.141 0 -16.7904 47.5905
3 16 2.3654 -28.952 34.5651 0 -28.2383 36.8452 .0358 -29.3309 34.7415
3 16 .0358 -29.3309 34.7415 .72713 -29.93 32.60571 2.3654 -28.952 34.5651
3 16 .0358 -29.3309 34.7415 0 -29.93 32.7503 .72713 -29.93 32.60571
3 16 1.34349 -29.93 32.19379 2.3654 -28.952 34.5651 .72713 -29.93 32.60571
3 16 2.7469 -29.4191 32.3095 1.34349 -29.93 32.19379 1.75541 -29.93 31.57743
3 16 1.75541 -29.93 31.57743 1.9 -29.93 30.8503 2.877 -29.6471 30.6489
3 16 2.877 -29.6471 30.6489 1.9 -29.93 30.8503 1.75541 -29.93 30.12317
3 16 2.877 -29.6471 30.6489 1.75541 -29.93 30.12317 2.5071 -29.5659 29.0271
4 16 2.5071 -29.5659 29.0271 1.75541 -29.93 30.12317 1.34349 -29.93 29.50681 1.3014 -29.7899 28.5967
3 16 .0137 -29.93 28.3296 1.3014 -29.7899 28.5967 .72713 -29.93 29.09489
3 16 .0137 -29.93 28.3296 .72713 -29.93 29.09489 0 -29.93 28.9503
3 16 .72713 -29.93 29.09489 1.3014 -29.7899 28.5967 1.34349 -29.93 29.50681
3 16 5.6346 -26.7518 22.0439 7.5661 -25.0013 22.8575 5.8193 -25.3255 23.76
3 16 5.6346 -26.7518 22.0439 8.6394 -25.1976 20.9426 7.5661 -25.0013 22.8575
3 16 5.6346 -26.7518 22.0439 6.1048 -27.1665 20.4174 8.6394 -25.1976 20.9426
3 16 5.6346 -26.7518 22.0439 5.8193 -25.3255 23.76 4.4229 -26.4532 23.1472
3 16 4.6083 -26.9014 24.4743 4.4229 -26.4532 23.1472 5.8193 -25.3255 23.76
3 16 4.6083 -26.9014 24.4743 3.0912 -27.3089 22.7121 4.4229 -26.4532 23.1472
3 16 4.6083 -26.9014 24.4743 2.86 -27.9984 24.0256 3.0912 -27.3089 22.7121
3 16 4.6083 -26.9014 24.4743 5.8193 -25.3255 23.76 5.9292 -25.3155 24.9566
3 16 6.506 -22.8821 24.8448 5.9292 -25.3155 24.9566 5.8193 -25.3255 23.76
3 16 6.506 -22.8821 24.8448 6.7422 -22.654 25.5091 5.9292 -25.3155 24.9566
3 16 -5.4661 -35.2804 -17.3087 -5.4803 -32.7243 -19.0306 -3.9362 -34.7273 -19.8612
3 16 -5.4661 -35.2804 -17.3087 -6.8664 -33.3338 -16.5119 -5.4803 -32.7243 -19.0306
3 16 -3.9362 -34.7273 -19.8612 -3.0545 -36.8118 -17.8702 -5.4661 -35.2804 -17.3087
3 16 -3.9362 -34.7273 -19.8612 -2.5136 -35.3799 -20.3632 -3.0545 -36.8118 -17.8702
3 16 .0024 -37.4792 -18.1257 -3.0545 -36.8118 -17.8702 -2.5136 -35.3799 -20.3632
3 16 .0024 -37.4792 -18.1257 -2.5136 -35.3799 -20.3632 .0143 -35.9246 -20.8693
3 16 2.4897 -35.4602 -20.2554 .0024 -37.4792 -18.1257 .0143 -35.9246 -20.8693
3 16 -5.4803 -32.7243 -19.0306 -6.8664 -33.3338 -16.5119 -6.6486 -31.8445 -16.1313
3 16 -6.6486 -31.8445 -16.1313 -6.8664 -33.3338 -16.5119 -7.8961 -33.8874 -15.3938
3 16 -6.6486 -31.8445 -16.1313 -7.8961 -33.8874 -15.3938 -7.558 -31.8307 -14.4503
3 16 -5.4803 -32.7243 -19.0306 -6.6486 -31.8445 -16.1313 -5.374 -31.14 -18.5148
3 16 -4.5749 -33.0714 -21.0823 -3.9362 -34.7273 -19.8612 -5.4803 -32.7243 -19.0306
3 16 -4.9703 -31.605 -20.9538 -5.4803 -32.7243 -19.0306 -5.374 -31.14 -18.5148
3 16 -4.9703 -31.605 -20.9538 -4.5749 -33.0714 -21.0823 -5.4803 -32.7243 -19.0306
3 16 1.9246 -21.2057 43.1391 4.5408 -22.2686 40.6416 2.9971 -20.4062 43.0041
3 16 1.9246 -21.2057 43.1391 2.5086 -23.5874 40.8697 4.5408 -22.2686 40.6416
3 16 2.9971 -20.4062 43.0041 4.5408 -22.2686 40.6416 6.2079 -19.9882 40.3011
3 16 2.9971 -20.4062 43.0041 6.2079 -19.9882 40.3011 4.5997 -18.6131 42.7543
3 16 6.7894 -17.933 39.9049 4.5997 -18.6131 42.7543 6.2079 -19.9882 40.3011
3 16 6.7894 -17.933 39.9049 5.0396 -16.9864 42.4248 4.5997 -18.6131 42.7543
3 16 -4.5997 -18.6131 42.7543 -5.0396 -16.9864 42.4248 -6.7894 -17.933 39.9049
3 16 -4.5997 -18.6131 42.7543 -6.7894 -17.933 39.9049 -6.2079 -19.9882 40.3011
3 16 -6.2079 -19.9882 40.3011 -2.9971 -20.4062 43.0041 -4.5997 -18.6131 42.7543
3 16 -6.2079 -19.9882 40.3011 -4.5408 -22.2686 40.6416 -2.9971 -20.4062 43.0041
3 16 -1.9246 -21.2057 43.1391 -2.9971 -20.4062 43.0041 -4.5408 -22.2686 40.6416
3 16 -1.9246 -21.2057 43.1391 -4.5408 -22.2686 40.6416 -2.5088 -23.5878 40.8698
5 24 -1.9664 -34.5644 -22.0397 -2.2289 -32.8457 -22.6986 -3.7146 -34.2055 -21.0265 0 -32.9307 -22.9205
5 24 0 -32.9307 -22.9205 -1.9664 -34.5644 -22.0397 -2.2289 -32.8457 -22.6986 0 -34.8364 -22.6159
5 24 -2.2289 -32.8457 -22.6986 -3.7146 -34.2055 -21.0265 -4.5749 -33.0714 -21.0823 -1.9664 -34.5644 -22.0397
5 24 4.4952 -27.8655 6.3501 6.498 -26.0021 5.7242 6.6681 -25.6447 8.3475 4.6907 -28.3735 3.8176
5 24 5.3147 -35.4361 -17.3471 6.4245 -36.3695 -15.9304 6.7329 -33.5571 -16.6368 3.5427 -38.2629 -16.3162
5 24 5.6346 -26.7518 22.0439 4.4229 -26.4532 23.1472 3.0161 -27.6358 21.3904 5.8193 -25.3255 23.76
5 24 3.6998 -28.2644 16.857 1.5984 -28.5906 14.1496 1.6125 -28.7113 16.8522 3.6062 -28.0332 13.8805
5 24 6.0122 -24.1862 37.7982 7.8166 -21.6418 37.3135 4.5408 -22.2686 40.6416 8.2143 -22.5397 35.9431
5 24 6.9248 -26.8579 30.0869 8.0379 -24.7903 29.8389 7.0223 -26.1777 33.2464 7.0898 -25.2346 27.7921
5 24 2.4897 -35.4602 -20.2554 .0143 -35.9246 -20.8693 .0024 -37.4792 -18.1257 1.9664 -34.5644 -22.0397
5 24 -6.5506 -36.2172 -15.9335 -3.6202 -38.2027 -16.3283 -4.7128 -41.1746 -14.7928 -5.4661 -35.2804 -17.3087
5 24 6.4185 -25.1 36.3331 8.3959 -23.7394 32.9169 8.2143 -22.5397 35.9431 7.0223 -26.1777 33.2464
5 24 -2.3654 -28.952 34.5651 0 -28.2383 36.8452 .0358 -29.3309 34.7415 -3.1974 -27.7849 36.6613
5 24 -8.0379 -24.7903 29.8389 -6.9248 -26.8579 30.0869 -7.0223 -26.1777 33.2464 -7.0898 -25.2346 27.7921
5 24 -13.0515 -35.4897 -9.432 -12.0288 -40.1459 -7.6386 -10.9069 -40.585 -10.3991 -13.4234 -36.5729 -6.9988
5 24 -5.5853 -44.9589 -11.6502 0 -46.2064 -12.6348 -4.7128 -41.1746 -14.7928 0 -47.7982 -9.1698
5 24 -3.3288 -28.1644 11.4391 -1.3309 -28.481 9.5009 -1.3786 -28.5904 11.8403 -2.7882 -28.2346 9.1272
5 24 4.4952 -27.8655 6.3501 6.6681 -25.6447 8.3475 4.9907 -27.5109 8.7905 6.498 -26.0021 5.7242
5 24 1.5984 -28.5906 14.1496 0 -28.7692 14.3169 1.6125 -28.7113 16.8522 0 -28.6916 12.1239
5 24 3.0814 -26.4363 38.0045 6.4185 -25.1 36.3331 6.0122 -24.1862 37.7982 3.1974 -27.7848 36.6613
5 24 -2.371 -15.5427 46.268 -1.9202 -16.322 46.8415 -3.3198 -17.9824 44.7066 -1.0576 -15.6439 47.0544
5 24 -6.6486 -31.8445 -16.1313 -5.4803 -32.7243 -19.0306 -6.8664 -33.3338 -16.5119 -5.374 -31.14 -18.5148
5 24 -2.7882 -28.2346 9.1272 -4.9907 -27.5109 8.7905 -3.3288 -28.1644 11.4391 -4.4952 -27.8655 6.3501
5 24 5.6681 -27.03 13.6017 5.4861 -27.1247 11.231 6.782 -25.2873 10.9708 3.6062 -28.0332 13.8805
5 24 3.9735 -28.841 32.8914 3.9851 -28.9234 30.504 6.9248 -26.8579 30.0869 2.877 -29.6471 30.6489
5 24 -7.5661 -25.0013 22.8575 -8.6394 -25.1976 20.9426 -5.6346 -26.7518 22.0439 -9.3787 -23.2462 21.5124
5 24 5.4861 -27.1247 11.231 4.9907 -27.5109 8.7905 6.6681 -25.6447 8.3475 3.3288 -28.1644 11.4391
5 24 -4.9907 -27.5109 8.7905 -3.3288 -28.1644 11.4391 -5.4861 -27.1247 11.231 -2.7882 -28.2346 9.1272
5 24 2.7469 -29.4191 32.3095 3.9735 -28.841 32.8914 2.3654 -28.952 34.5651 2.877 -29.6471 30.6489
5 24 3.8165 -34.8592 -19.9518 5.3875 -32.8498 -19.2242 5.3147 -35.4361 -17.3471 4.5676 -33.0681 -21.0389
5 24 -7.0223 -26.1777 33.2464 -8.0379 -24.7903 29.8389 -6.9248 -26.8579 30.0869 -8.3959 -23.7394 32.9169
5 24 -3.9362 -34.7273 -19.8612 -3.7146 -34.2055 -21.0265 -2.5136 -35.3799 -20.3632 -4.5749 -33.0714 -21.0823
5 24 1.9664 -34.5644 -22.0397 2.4897 -35.4602 -20.2554 3.7146 -34.2055 -21.0265 .0143 -35.9246 -20.8693
5 24 1.6257 -28.5997 18.5551 3.6998 -28.2644 16.857 3.611 -28.1388 18.6509 1.6125 -28.7113 16.8522
5 24 1.3309 -28.481 9.5009 2.7882 -28.2346 9.1272 3.3288 -28.1644 11.4391 2.2476 -28.1043 6.8153
5 24 -1.9202 -16.322 46.8415 0 -16.7904 47.5905 -1.6492 -19.3607 45.0667 -1.0576 -15.6439 47.0544
5 24 -6.6486 -31.8445 -16.1313 -5.374 -31.14 -18.5148 -5.487 -30.8554 -15.5001 -5.4803 -32.7243 -19.0306
5 24 -2.5088 -23.5878 40.8698 -6.0122 -24.1862 37.7982 -3.0824 -26.4383 38.005 -4.5408 -22.2686 40.6416
5 24 -1.0591 -19.5827 45.141 -1.6492 -19.3607 45.0667 0 -16.7904 47.5905 -1.9246 -21.2057 43.1391
5 24 8.7662 -25.4029 18.8449 8.6394 -25.1976 20.9426 6.1048 -27.1665 20.4174 9.9052 -23.6794 19.0206
5 24 -3.6062 -28.0332 13.8805 -1.3786 -28.5904 11.8403 -1.5984 -28.5906 14.1496 -3.3288 -28.1644 11.4391
5 24 -4.6083 -26.9014 24.4743 -4.4229 -26.4532 23.1472 -3.0912 -27.3089 22.7121 -5.8193 -25.3255 23.76
5 24 -3.7146 -34.2055 -21.0265 -1.9664 -34.5644 -22.0397 -2.5136 -35.3799 -20.3632 -2.2289 -32.8457 -22.6986
5 24 -10.7419 -34.7889 -13.376 -7.8961 -33.8874 -15.3938 -7.558 -31.8307 -14.4503 -8.5556 -38.3667 -14.0381
2 24 -9.5339 -50.9609 -6.7553 -6.7552 -47.3892 -7.5055
5 24 -2.2289 -32.8457 -22.6986 0 -32.9307 -22.9205 -1.9664 -34.5644 -22.0397 0 -31.483 -22.4989
5 24 4.5676 -33.0681 -21.0389 3.8165 -34.8592 -19.9518 3.7146 -34.2055 -21.0265 5.3875 -32.8498 -19.2242
5 24 5.4861 -27.1247 11.231 6.782 -25.2873 10.9708 6.6681 -25.6447 8.3475 5.6681 -27.03 13.6017
5 24 -6.4185 -25.1 36.3331 -8.2143 -22.5397 35.9431 -8.3959 -23.7394 32.9169 -6.0122 -24.1862 37.7982
5 24 -6.4148 -27.0905 16.9274 -7.3231 -25.2495 13.404 -5.6681 -27.03 13.6017 -8.6089 -25.5021 16.8923
5 24 3.7146 -34.2055 -21.0265 1.9664 -34.5644 -22.0397 2.2281 -32.8457 -22.7101 3.8165 -34.8592 -19.9518
5 24 1.4142 -28.538 23.6046 0 -28.7592 23.5136 0 -29.8314 27.616 1.2577 -28.0542 22.3311
5 24 -1.9246 -21.2057 43.1391 -1.0591 -19.5827 45.141 -1.6492 -19.3607 45.0667 -.0047 -21.7146 43.2501
