4 3 7.21 -.25 -6.26 8.82 -.25 -5.7 7.24 -.25 -4.32 6.41 -.25 -4.83
4 3 .93 -.25 -5.9 2.12 -.25 -4.92 1.22 -.25 -4.5 .46 -.25 -5.65
4 3 3.53 -.25 -5.21 3.55 -.25 -6.34 5.01 -.25 -6.21 5.02 -.25 -5.16
4 3 -12.18 -.25 -5.66 -9.87 -.25 -6.03 -10.64 -.25 -5.1 -11.17 -.25 -4.97
4 3 5.01 -.25 -6.21 7.21 -.25 -6.26 6.41 -.25 -4.83 5.02 -.25 -5.16
4 3 -24.23 -.25 2.48 -23.89 -.25 4.12 -24.26 -.25 4.16 -24.98 -.25 2.97
4 3 -24.98 -.25 2.97 -24.26 -.25 4.16 -24.92 -.25 3.99 -25.21 -.25 3.28
4 3 -25.21 -.25 3.28 -24.92 -.25 3.99 -25.14 -.25 3.8 -25.25 -.25 3.56
4 3 -23.33 -.25 3.79 -23.89 -.25 4.12 -24.23 -.25 2.48 -22.7 -.25 2.49
4 3 -21.82 -.25 1.55 -22.13 -.25 1.91 -22.46 -.25 2.17 -24.23 -.25 2.48
3 3 -22.46 -.25 2.17 -22.7 -.25 2.49 -24.23 -.25 2.48
3 3 14.32 -.25 -7.67 14.85 -.25 -7.87 14.28 -.25 -6.83
4 3 17.08 -.25 -7.08 15.81 -.25 -5.04 14.28 -.25 -6.83 14.85 -.25 -7.87
4 3 15.81 -.25 -5.04 15.39 -.25 -4.83 14.09 -.25 -6.39 14.28 -.25 -6.83
4 3 19.15 -.25 -6.92 20.93 -.25 -5.09 15.81 -.25 -5.04 17.08 -.25 -7.08
4 3 13.6 -.25 -4.18 13.4 -.25 -4.73 13.16 -.25 -5.84 15.39 -.25 -4.83
3 3 13.16 -.25 -5.84 14.09 -.25 -6.39 15.39 -.25 -4.83
3 3 -22.13 -.25 1.91 -21.82 -.25 1.55 -21.68 -.25 1.75
4 3 -21.19 -.25 1.22 -21.1 -.25 1.7 -21.68 -.25 1.75 -21.82 -.25 1.55
4 3 -20.18 -.25 .38 -20.31 -.25 1.94 -20.63 -.25 1.77 -21.19 -.25 1.22
3 3 -21.1 -.25 1.7 -21.19 -.25 1.22 -20.63 -.25 1.77
4 3 -20.31 -.25 1.94 -20.18 -.25 .38 -18.97 -.25 2.21 -19.71 -.25 2.71
4 3 -18.97 -.25 2.21 -20.18 -.25 .38 -19.73 -.25 -.36 -18.46 -.25 2.23
4 3 -19.73 -.25 -.36 -19.53 -.25 -1.41 -16.31 -.25 -2.79 -18.46 -.25 2.23
4 3 -17.27 -.25 3.73 -17.92 -.25 2.73 -16.34 -.25 4 -16.84 -.25 3.98
4 3 -19.66 -.25 -2.48 -16.87 -.25 -3.88 -16.31 -.25 -2.79 -19.53 -.25 -1.41
4 3 -19.88 -.25 -3.09 -16.93 -.25 -4.18 -16.87 -.25 -3.88 -19.66 -.25 -2.48
4 3 -17.92 -.25 2.73 -18.46 -.25 2.23 -16.31 -.25 -2.79 -16.34 -.25 4
3 3 -16.4 -.25 -3.18 -16.31 -.25 -2.79 -16.87 -.25 -3.88
4 3 -16.93 -.25 -4.18 -19.88 -.25 -3.09 -20.17 -.25 -3.57 -16.89 -.25 -4.48
4 3 -18.78 -.25 -6.93 -16.89 -.25 -4.48 -20.17 -.25 -3.57 -20.96 -.25 -4.36
4 3 -18.78 -.25 -6.93 -16.81 -.25 -7.06 -16.62 -.25 -4.88 -16.89 -.25 -4.48
3 3 -21.6 -.25 -9.78 -18.78 -.25 -6.93 -20.96 -.25 -4.36
4 3 18.43 -.25 -10.92 21.6 -.25 -9.78 18.62 -.25 -9.52 18.1 -.25 -10.45
4 3 18.99 -.25 -8.56 21.6 -.25 -9.78 22.25 -.25 -9.55 19.15 -.25 -7.71
4 3 44.95 -.25 -9.28 37.51 -.25 -5.19 32.68 -.25 -4.89 23.54 -.25 -9.32
3 3 18.62 -.25 -9.52 21.6 -.25 -9.78 18.99 -.25 -8.56
4 3 44.95 -.25 -9.28 46.01 -.25 -8.87 45.59 -.25 -4.8 45.06 -.25 -5.03
3 3 50.23 -.25 5.28 48.66 -.25 2.89 48.45 -.25 2.44
4 3 50.23 -.25 -5.28 45.83 -.25 -3.8 45.94 -.25 -4.28 49.64 -.25 -5.95
4 3 45.94 -.25 -4.28 45.59 -.25 -4.8 46.01 -.25 -8.87 49.64 -.25 -5.95
4 3 22.25 -.25 -9.55 20.93 -.25 -5.09 19.15 -.25 -6.92 19.15 -.25 -7.71
3 3 50.23 -.25 5.28 48.7 -.25 4.13 48.66 -.25 2.89
3 3 48.2 -.25 5.85 48.53 -.25 5.26 49.64 -.25 5.95
4 3 50.23 -.25 5.28 49.64 -.25 5.95 48.53 -.25 5.26 48.7 -.25 4.13
3 3 31.23 -.25 -5.07 23.54 -.25 -9.32 32.68 -.25 -4.89
3 3 20.93 -.25 -5.09 22.25 -.25 -9.55 21.86 -.25 -5
4 3 44.95 -.25 9.28 40.66 -.25 6.16 47.71 -.25 6.09 46.01 -.25 8.87
4 3 49.64 -.25 5.95 46.01 -.25 8.87 47.71 -.25 6.09 48.2 -.25 5.85
3 3 30.35 -.25 6.15 23.54 -.25 9.32 29.78 -.25 6.04
4 3 12.86 -.25 -5.01 12.04 -.25 -5.66 13.16 -.25 -5.84 13.4 -.25 -4.73
3 3 23.54 -.25 9.32 30.35 -.25 6.15 31.63 -.25 6.1
4 3 36.27 -.25 6.07 44.95 -.25 9.28 23.54 -.25 9.32 31.63 -.25 6.1
3 3 21.6 -.25 9.78 19.64 -.25 10.77 18.3 -.25 11.23
4 3 15.96 -.25 5.86 17.47 -.25 5.27 18.3 -.25 11.23 16.95 -.25 11.52
4 3 14.1 -.25 6.14 15.96 -.25 5.86 16.95 -.25 11.52 14.22 -.25 11.73
4 3 8.69 -.25 9.19 8.68 -.25 11.79 8.38 -.25 11.13 8.5 -.25 9.5
4 3 14.22 -.25 11.73 8.68 -.25 11.79 8.69 -.25 9.19 8.76 -.25 8.97
4 3 8 -.25 9.93 8.5 -.25 9.5 8.38 -.25 11.13 7.81 -.25 10.26
4 3 -11.57 -.25 -4.36 -12.57 -.25 -4.24 -12.59 -.25 -4.65 -11.43 -.25 -4.73
4 3 -13.09 -.25 -4.98 -13.19 -.25 -5.9 -12.18 -.25 -5.66 -12.59 -.25 -4.65
4 3 -11.43 -.25 -4.73 -12.59 -.25 -4.65 -12.18 -.25 -5.66 -11.17 -.25 -4.97
4 3 14.1 -.25 6.14 14.22 -.25 11.73 8.76 -.25 8.97 10.23 -.25 6.11
4 3 8.4 -.25 8.51 9.88 -.25 6 10.23 -.25 6.11 8.76 -.25 8.97
4 3 18.3 -.25 11.23 17.47 -.25 5.27 17.88 -.25 4.89 21.6 -.25 9.78
4 3 8.46 -.25 6.11 8.86 -.25 5.97 8.4 -.25 8.51 7.87 -.25 8.15
4 3 8.46 -.25 6.11 7.87 -.25 8.15 6.97 -.25 7.83 6.24 -.25 6.13
4 3 5.99 -.25 7.75 5.72 -.25 5.88 6.24 -.25 6.13 6.97 -.25 7.83
4 3 -7.82 -.25 -4.04 -7.29 -.25 -2.39 -8.25 -.25 -2.46 -8.22 -.25 -3.3
3 3 -8.25 -.25 -2.46 -8.29 -.25 -2.82 -8.22 -.25 -3.3
4 3 -7.29 -.25 -2.39 -7.82 -.25 -4.04 -4.99 -.25 -3.81 -4.82 -.25 -2.44
3 3 -4.65 -.25 -3.37 -4.82 -.25 -2.44 -4.99 -.25 -3.81
3 3 -4.99 -.25 -3.81 -7.82 -.25 -4.04 -7.89 -.25 -4.59
4 3 -8.09 -.25 -4.82 -5.06 -.25 -4.27 -4.99 -.25 -3.81 -7.89 -.25 -4.59
3 3 -7.22 -.25 -6.31 -5.37 -.25 -6.18 -4.82 -.25 -4.78
4 3 3.1 -.25 6.7 2.41 -.25 6.21 2.53 -.25 6 2.97 -.25 5.6
4 3 -.69 -.25 -4.49 -.81 -.25 -4.81 .02 -.25 -5.59 .46 -.25 -3.93
4 3 .46 -.25 -5.65 1.22 -.25 -4.5 .46 -.25 -3.93 .02 -.25 -5.59
3 3 .02 -.25 -5.59 -.81 -.25 -4.81 -1.11 -.25 -5.02
4 3 -1.63 -.25 -5.1 -.73 -.25 -5.87 .02 -.25 -5.59 -1.11 -.25 -5.02
3 3 5.58 -.25 4.84 2.99 -.25 4.86 2.56 -.25 4.26
4 3 6.46 -.25 2.79 5.58 -.25 4.84 2.56 -.25 4.26 2.45 -.25 3.69
4 3 2.73 -.25 -1.86 3.08 -.25 -2.39 4.63 -.25 -2.81 2.45 -.25 -.78
4 3 2.45 -.25 -.78 6.61 -.25 .18 6.46 -.25 2.79 2.45 -.25 3.69
3 3 3.08 -.25 -2.39 3.52 -.25 -2.77 4.63 -.25 -2.81
4 3 6.44 -.25 -1.64 6.61 -.25 .18 2.45 -.25 -.78 4.63 -.25 -2.81
4 3 6.44 -.25 -1.64 4.63 -.25 -2.81 5.35 -.25 -2.72 5.98 -.25 -2.37
3 3 6.46 -.25 2.79 6.12 -.25 4.17 5.58 -.25 4.84
4 3 5.5 -.25 5.14 3.05 -.25 5.09 2.99 -.25 4.86 5.58 -.25 4.84
4 3 5.5 -.25 5.14 5.56 -.25 5.64 2.97 -.25 5.6 3.05 -.25 5.09
4 3 3.53 -.25 7.58 3.39 -.25 7.14 5.56 -.25 5.64 4.67 -.25 7.99
4 3 5.99 -.25 7.75 4.67 -.25 7.99 5.56 -.25 5.64 5.72 -.25 5.88
4 3 5.56 -.25 5.64 3.39 -.25 7.14 3.1 -.25 6.7 2.97 -.25 5.6
4 3 12.04 -.25 -5.66 12.86 -.25 -5.01 10.39 -.25 -5.04 9.88 -.25 -6.03
4 3 8.7 -.25 -.91 9.83 -.25 -3.02 9.85 -.25 3.48 8.72 -.25 3.35
3 3 9.25 -.25 4.81 8.89 -.25 4.17 9.72 -.25 4.39
4 3 8.72 -.25 3.35 9.85 -.25 3.48 9.72 -.25 4.39 8.89 -.25 4.17
3 3 9.85 -.25 3.48 9.83 -.25 4 9.72 -.25 4.39
3 3 9.83 -.25 -3.02 8.7 -.25 -.91 8.54 -.25 -2.01
3 3 9.34 -.25 -3.87 9.76 -.25 -3.31 9.83 -.25 -3.02
4 3 9.34 -.25 -3.87 9.83 -.25 -3.02 8.54 -.25 -2.01 8.2 -.25 -3.04
4 3 9.34 -.25 -3.87 8.2 -.25 -3.04 7.62 -.25 -3.95 9.29 -.25 -4.26
3 3 9.29 -.25 -4.26 7.62 -.25 -3.95 7.24 -.25 -4.32
4 3 7.24 -.25 -4.32 8.82 -.25 -5.7 9.4 -.25 -4.59 9.29 -.25 -4.26
4 3 8.82 -.25 -5.7 9.88 -.25 -6.03 9.65 -.25 -4.86 9.4 -.25 -4.59
4 3 9.88 -.25 6 8.4 -.25 8.51 8.86 -.25 5.97 9.32 -.25 5.62
4 3 22.84 -.25 5.3 22.25 -.25 9.55 21.6 -.25 9.78 17.88 -.25 4.89
3 3 23.54 -.25 9.32 23.93 -.25 6.1 24.63 -.25 6.11
4 3 13.48 -.25 -3.75 14.4 -.25 -1.47 13.05 -.25 -1.56 13.07 -.25 -3.13
4 3 14.4 -.25 -1.47 13.48 -.25 -3.75 15.27 -.25 -3.46 15.16 -.25 -2.98
4 3 13.48 -.25 -3.75 13.6 -.25 -4.18 15.06 -.25 -4.01 15.27 -.25 -3.46
4 3 13.1 -.25 -1.29 13.05 -.25 -1.56 14.18 -.25 -1.23 13.85 -.25 -1.15
3 3 13.05 -.25 -1.56 14.4 -.25 -1.47 14.18 -.25 -1.23
3 3 15.05 -.25 -4.37 15.06 -.25 -4.01 13.6 -.25 -4.18
3 3 15.39 -.25 -4.83 15.05 -.25 -4.37 13.6 -.25 -4.18
4 3 17.34 -.25 .18 17.12 -.25 -.14 17.77 -.25 -1.2 18.03 -.25 .84
4 3 19.19 -.25 -3.21 19.58 -.25 -2.41 18.59 -.25 -2.84 19.02 -.25 -3.4
3 3 18.03 -.25 .84 17.77 -.25 -1.2 18.59 -.25 -2.84
4 3 18.59 -.25 -2.84 19.58 -.25 -2.41 18.29 -.25 1.25 18.03 -.25 .84
4 3 19.58 -.25 -2.41 21.13 -.25 1.78 18.6 -.25 2.24 18.29 -.25 1.25
3 3 22.51 -.25 4.75 18.45 -.25 3.9 18.64 -.25 2.79
4 3 18.6 -.25 2.24 21.13 -.25 1.78 22.51 -.25 4.75 18.64 -.25 2.79
4 3 22.51 -.25 4.75 22.84 -.25 5.3 17.88 -.25 4.89 18.22 -.25 4.42
3 3 18.45 -.25 3.9 22.51 -.25 4.75 18.22 -.25 4.42
4 3 22.25 -.25 9.55 22.84 -.25 5.3 23.22 -.25 5.73 23.54 -.25 9.32
3 3 23.22 -.25 5.73 23.93 -.25 6.1 23.54 -.25 9.32
4 3 29.32 -.25 5.73 23.54 -.25 9.32 24.63 -.25 6.11 24.97 -.25 6.02
3 3 44.95 -.25 9.28 36.27 -.25 6.07 37.06 -.25 6.16
4 3 21.86 -.25 -5 22.25 -.25 -9.55 23.54 -.25 -9.32 22.25 -.25 -4.8
3 3 23.54 -.25 -9.32 28.48 -.25 -5.06 25.98 -.25 -5.01
4 3 29.14 -.25 5.48 29.32 -.25 5.73 24.97 -.25 6.02 25.25 -.25 5.86
4 3 22.04 -.25 -3.02 22.45 -.25 -4.03 23.44 -.25 -2.33 22.08 -.25 -2.44
4 3 25.77 -.25 -3.22 25.45 -.25 -2.38 23.44 -.25 -2.33 25.39 -.25 -3.91
3 3 23.44 -.25 -2.33 22.45 -.25 -4.03 22.48 -.25 -4.28
3 3 25.77 -.25 -3.22 25.65 -.25 -2.76 25.45 -.25 -2.38
4 3 23.44 -.25 -2.33 22.48 -.25 -4.28 25.39 -.25 -4.47 25.39 -.25 -3.91
4 3 29.65 -.25 -2.9 29.71 -.25 -1.92 29.21 -.25 -3.17 29.48 -.25 -3.4
4 3 27.16 -.25 2.38 29.21 -.25 -3.17 29.71 -.25 -1.92 29.71 -.25 3.73
4 3 26.54 -.25 3.77 27.16 -.25 2.38 29.71 -.25 3.73 29.61 -.25 4.25
3 3 29.61 -.25 4.25 29.19 -.25 4.9 26.54 -.25 3.77
4 3 26.54 -.25 3.77 29.19 -.25 4.9 29.14 -.25 5.48 25.68 -.25 5.37
3 3 25.61 -.25 -4.85 25.39 -.25 -4.47 22.48 -.25 -4.28
4 3 22.48 -.25 -4.28 22.25 -.25 -4.8 25.98 -.25 -5.01 25.61 -.25 -4.85
3 3 22.25 -.25 -4.8 23.54 -.25 -9.32 25.98 -.25 -5.01
3 3 25.25 -.25 5.86 25.68 -.25 5.37 29.14 -.25 5.48
4 3 28.48 -.25 -5.06 23.54 -.25 -9.32 31.23 -.25 -5.07 29.47 -.25 -4.92
3 3 29.32 -.25 5.73 29.78 -.25 6.04 23.54 -.25 9.32
4 3 40.66 -.25 6.16 44.95 -.25 9.28 37.06 -.25 6.16 38.17 -.25 6.13
3 3 32.15 -.25 -2.33 32.36 -.25 -2.97 32.93 -.25 -3.76
4 3 32.93 -.25 -3.76 35.52 -.25 -2.78 32.2 -.25 1.29 32.15 -.25 -2.33
4 3 31.86 -.25 1.49 31.87 -.25 .4 32.15 -.25 -2.33 32.2 -.25 1.29
4 3 33.08 -.25 -4.16 33.01 -.25 -4.58 36.35 -.25 -3.83 35.52 -.25 -2.78
3 3 37.02 -.25 -4.87 36.35 -.25 -3.83 33.01 -.25 -4.58
3 3 32.93 -.25 -3.76 33.08 -.25 -4.16 35.52 -.25 -2.78
4 3 37.02 -.25 -4.87 33.01 -.25 -4.58 32.68 -.25 -4.89 37.51 -.25 -5.19
4 3 35.5 -.25 2.13 36.65 -.25 .84 36.67 -.25 2.26 36.5 -.25 3.31
4 3 35.5 -.25 2.13 36.2 -.25 3.98 35.89 -.25 4.47 33.64 -.25 4.54
3 3 37.51 -.25 -5.19 44.95 -.25 -9.28 38.23 -.25 -5.15
4 3 44.95 -.25 -9.28 42.4 -.25 -5.04 41.97 -.25 -4.9 38.23 -.25 -5.15
3 3 33.64 -.25 4.54 35.89 -.25 4.47 35.46 -.25 4.92
3 3 36.5 -.25 3.31 36.2 -.25 3.98 35.5 -.25 2.13
4 3 35.48 -.25 5.61 35.66 -.25 5.82 32.41 -.25 5.76 33.64 -.25 4.54
3 3 33.64 -.25 4.54 35.46 -.25 4.92 35.37 -.25 5.21
3 3 42.4 -.25 -5.04 44.95 -.25 -9.28 45.06 -.25 -5.03
4 3 38.68 -.25 -4.74 38.23 -.25 -5.15 41.97 -.25 -4.9 41.65 -.25 -4.52
4 3 38.85 -.25 -4.01 42.24 -.25 -1.69 39.54 -.25 2.24 38.88 -.25 2.48
3 3 33.64 -.25 4.54 35.37 -.25 5.21 35.48 -.25 5.61
3 3 40.16 -.25 2.36 39.54 -.25 2.24 42.24 -.25 -1.69
3 3 41.72 -.25 4.05 41.16 -.25 3.72 40.4 -.25 2.56
4 3 40.4 -.25 2.56 42.17 -.25 3.78 42.12 -.25 4.05 41.72 -.25 4.05
4 3 40.4 -.25 2.56 40.16 -.25 2.36 42.24 -.25 -1.69 42.17 -.25 3.78
4 3 38.85 -.25 -4.01 41.67 -.25 -3.89 42.13 -.25 -2.94 42.24 -.25 -1.69
4 3 38.68 -.25 -4.74 41.6 -.25 -4.21 41.67 -.25 -3.89 38.85 -.25 -4.01
4 3 31.63 -.25 6.1 32.41 -.25 5.76 35.66 -.25 5.82 36.27 -.25 6.07
3 3 38.68 -.25 -4.74 41.65 -.25 -4.52 41.6 -.25 -4.21
3 3 39.25 -.25 5.84 39.71 -.25 6.06 38.17 -.25 6.13
3 3 38.17 -.25 6.13 39.71 -.25 6.06 40.66 -.25 6.16
4 3 45.83 -.25 -3.8 50.23 -.25 -5.28 45.34 -.25 -2.72 45.42 -.25 -3.2
4 3 50.23 -.25 5.28 48.45 -.25 2.44 45.34 -.25 -2.72 50.23 -.25 -5.28
3 3 48.45 -.25 2.44 48.25 -.25 2.27 45.34 -.25 -2.72
4 3 45.34 -.25 -2.72 48.25 -.25 2.27 47.77 -.25 2.21 45.31 -.25 1.44
3 3 46.99 -.25 2.75 46.46 -.25 3.59 45.42 -.25 4.01
4 3 45.42 -.25 4.01 46.46 -.25 3.59 46.12 -.25 3.94 45.69 -.25 4.09
4 3 45.42 -.25 4.01 45.31 -.25 1.44 47.25 -.25 2.5 46.99 -.25 2.75
3 3 47.25 -.25 2.5 45.31 -.25 1.44 47.77 -.25 2.21
4 3 -6.57 -.25 -12.76 -5.96 -.25 -12.79 -6.21 -.25 -12.08 -6.81 -.25 -12.66
4 3 -4.49 -.25 -10.21 -5.65 -.25 -9.89 -5.95 -.25 -11.61 -3.73 -.25 -11.71
4 3 -4.88 -.25 -12.56 -3.73 -.25 -11.71 -5.95 -.25 -11.61 -6.21 -.25 -12.08
3 3 -6.21 -.25 -12.08 -5.96 -.25 -12.79 -4.88 -.25 -12.56
4 3 -3.41 -.25 -11.34 -3.24 -.25 -11 -4.49 -.25 -10.21 -3.73 -.25 -11.71
3 3 -15.24 -.25 -12.38 -15.59 -.25 -12.08 -15.8 -.25 -12.61
4 3 -16.58 -.25 -12.54 -15.8 -.25 -12.61 -15.59 -.25 -12.08 -15.69 -.25 -11.82
4 3 -16.58 -.25 -12.54 -16.46 -.25 -10.78 -17.08 -.25 -10.94 -17.7 -.25 -12.07
4 3 -15.69 -.25 -11.82 -15.7 -.25 -11.36 -16.46 -.25 -10.78 -16.58 -.25 -12.54
4 3 -17.7 -.25 -12.07 -17.08 -.25 -10.94 -17.66 -.25 -11.21 -18.12 -.25 -11.64
3 3 -15.55 -.25 -10.74 -16.46 -.25 -10.78 -15.7 -.25 -11.36
4 3 -.52 -.25 -11.92 -.75 -.25 -11.63 -1.1 -.25 -11.44 -.48 -.25 -12.29
4 3 -1.54 -.25 -11.38 -2.03 -.25 -11.49 -1.34 -.25 -13.28 -.67 -.25 -12.71
4 3 -.48 -.25 -12.29 -1.1 -.25 -11.44 -1.54 -.25 -11.38 -.67 -.25 -12.71
4 3 -1.34 -.25 -13.28 -2.51 -.25 -11.78 -2.94 -.25 -12.29 -2.26 -.25 -13.57
4 3 -3.73 -.25 -13.48 -3.84 -.25 -13.77 -2.26 -.25 -13.57 -2.94 -.25 -12.29
3 3 -2.03 -.25 -11.49 -2.51 -.25 -11.78 -1.34 -.25 -13.28
4 3 5 -.25 -9.27 3.26 -.25 -8.99 3.19 -.25 -9.29 3.54 -.25 -10.11
4 3 2.91 -.25 -9.86 3.15 -.25 -10.32 3.54 -.25 -10.11 3.19 -.25 -9.29
3 3 2.15 -.25 -10.85 2.6 -.25 -10.78 2.31 -.25 -10.5
4 3 3.15 -.25 -10.32 2.91 -.25 -9.86 2.31 -.25 -10.5 2.6 -.25 -10.78
3 3 5 -.25 -9.27 5.7 -.25 -7.89 3.53 -.25 -6.89
3 3 6.59 -.25 -6.88 3.53 -.25 -6.89 5.7 -.25 -7.89
3 3 2.75 -.25 -7.22 3.24 -.25 -8.45 3.53 -.25 -6.89
4 3 3.53 -.25 -6.89 3.24 -.25 -8.45 3.26 -.25 -8.99 5 -.25 -9.27
3 3 -6.65 -.25 -7.65 -6.8 -.25 -7.87 -6.34 -.25 -7.87
