4 15 7.54 -.25 -5.39 12.32 -.25 -5.39 12.32 -.25 -4.33 7.54 -.25 -4.33
4 15 6.71 -.25 -9.31 6.71 -.25 -8.26 5.54 -.25 -8.26 5.54 -.25 -9.31
4 15 .17 -.25 11.22 -13.21 -.25 11.08 -9.8 -.25 10.65 -8.42 -.25 10.69
3 15 0 -.25 9.67 .26 -.25 10.29 -.11 -.25 10.14
4 15 -7.91 -.25 3.64 -1.29 -.25 3.65 -1.4 -.25 4.06 -7.46 -.25 4.02
4 15 8.34 -.25 3.63 8.1 -.25 4.12 3.67 -.25 4.1 3.47 -.25 3.64
4 15 3.43 -.25 4.47 3.4 -.25 5.37 3.2 -.25 6.09 2.58 -.25 6.28
4 15 -13.26 -.25 14.53 12.71 -.25 14.53 14.71 -.25 16.64 -14.64 -.25 16.64
4 15 -16.19 -.25 16.06 -16.4 -.25 15.21 -14.12 -.25 14.43 -15.49 -.25 16.53
4 15 -15.08 -.25 -.85 -15.03 -.25 2.92 -15.03 -.25 13.11 -16.4 -.25 15.21
3 15 -16.4 -.25 15.21 -15.03 -.25 13.11 -14.81 -.25 13.96
3 15 14.71 -.25 16.64 12.71 -.25 14.53 13.56 -.25 14.43
4 15 16.26 -.25 16.06 15.57 -.25 16.53 14.26 -.25 13.96 16.48 -.25 15.21
3 15 14.47 -.25 13.11 16.48 -.25 15.21 14.26 -.25 13.96
3 15 -16.4 -.25 15.21 -14.81 -.25 13.96 -14.12 -.25 14.43
4 15 15.57 -.25 16.53 14.71 -.25 16.64 13.56 -.25 14.43 14.26 -.25 13.96
4 15 12.3 -.25 11.45 12.5 -.25 7.26 13 -.25 6.57 12.98 -.25 10.63
4 15 12.4 -.25 12.34 12.3 -.25 11.45 12.98 -.25 10.63 12.82 -.25 11.66
4 15 12.3 -.25 11.45 12.4 -.25 12.34 11.46 -.25 12.71 11.57 -.25 12.16
4 15 11.57 -.25 12.16 11.46 -.25 12.71 10.26 -.25 12.83 10.54 -.25 12.32
4 15 2.79 -.25 12.23 8.67 -.25 12.32 10.26 -.25 12.83 2.31 -.25 12.76
4 15 8.67 -.25 12.32 9.59 -.25 12.2 10.54 -.25 12.32 10.26 -.25 12.83
4 15 9.4 -.25 11.73 9.59 -.25 12.2 8.67 -.25 12.32 8.84 -.25 12.12
4 15 8.84 -.25 12.12 8.86 -.25 11.27 9.43 -.25 10.31 9.4 -.25 11.73
4 15 8.82 -.25 10.42 9.43 -.25 10.31 8.86 -.25 11.27 8.75 -.25 11.09
4 15 2.31 -.25 12.76 2.28 -.25 11.18 2.83 -.25 11.03 2.79 -.25 12.23
4 15 2.57 -.25 9.56 3.13 -.25 10.43 2.83 -.25 11.03 2.28 -.25 11.18
4 15 2.58 -.25 6.28 3.06 -.25 6.43 3.13 -.25 10.43 2.57 -.25 9.56
4 15 12.46 -.25 6.43 12.3 -.25 6.2 12.3 -.25 5.68 12.88 -.25 6
4 15 12.5 -.25 7.26 12.46 -.25 6.43 12.88 -.25 6 13 -.25 6.57
4 15 9.34 -.25 6.05 9.37 -.25 9.1 8.82 -.25 10.42 8.9 -.25 6.53
4 15 9.37 -.25 9.1 9.57 -.25 9.54 9.43 -.25 10.31 8.82 -.25 10.42
4 15 10.54 -.25 9.94 9.74 -.25 10.02 9.57 -.25 9.54 9.9 -.25 9.45
3 15 9.43 -.25 10.31 9.57 -.25 9.54 9.74 -.25 10.02
4 15 8.82 -.25 10.42 8.75 -.25 11.09 2.83 -.25 11.03 3.13 -.25 10.43
4 15 10.48 -.25 5.64 12.3 -.25 5.68 12.3 -.25 6.2 10.95 -.25 6.11
3 15 9.9 -.25 9.45 10.08 -.25 9.18 10.54 -.25 9.94
4 15 10.1 -.25 6.38 10.48 -.25 5.64 10.95 -.25 6.11 10.63 -.25 6.29
4 15 -16.4 -.25 15.21 -16.4 -.25 -15.15 -15.08 -.25 -3.47 -15.08 -.25 -.85
4 15 -14.91 -.25 -.42 -14.81 -.25 2.07 -15.03 -.25 2.92 -15.08 -.25 -.85
4 15 -14.91 -.25 -.42 -14.51 -.25 -.19 -14.12 -.25 1.59 -14.81 -.25 2.07
4 15 -11.75 -.25 -.19 -13.26 -.25 1.49 -14.12 -.25 1.59 -14.51 -.25 -.19
4 15 -2.43 -.25 -.19 -.54 -.25 -.19 12.71 -.25 1.49 -13.26 -.25 1.49
4 15 -11.35 -.25 -.42 -9.85 -.25 -.19 -13.26 -.25 1.49 -11.75 -.25 -.19
4 15 14.47 -.25 13.11 14.47 -.25 2.92 14.69 -.25 -1.61 16.48 -.25 15.21
4 15 14.26 -.25 2.07 14.47 -.25 -.76 14.69 -.25 -1.61 14.47 -.25 2.92
4 15 13.56 -.25 1.59 13.78 -.25 -.28 14.47 -.25 -.76 14.26 -.25 2.07
4 15 13.78 -.25 -.28 13.56 -.25 1.59 12.71 -.25 1.49 12.93 -.25 -.18
4 15 -10.42 -.25 -.85 -11.17 -.25 -.85 -11.17 -.25 -3.47 -10.42 -.25 -3.47
4 15 -10.25 -.25 -.42 -11.35 -.25 -.42 -11.17 -.25 -.85 -10.42 -.25 -.85
3 15 5.23 -.25 -.18 12.93 -.25 -.18 12.71 -.25 1.49
4 15 2.63 -.25 -.42 4.38 -.25 -.28 5.23 -.25 -.18 2.23 -.25 -.19
4 15 -.54 -.25 -.19 2.23 -.25 -.19 5.23 -.25 -.18 12.71 -.25 1.49
3 15 -11.35 -.25 -.42 -10.25 -.25 -.42 -9.85 -.25 -.19
4 15 3.69 -.25 -.76 2.8 -.25 -.85 2.8 -.25 -3.47 3.47 -.25 -1.61
4 15 4.38 -.25 -.28 2.63 -.25 -.42 2.8 -.25 -.85 3.69 -.25 -.76
3 15 -13.26 -.25 1.49 -9.85 -.25 -.19 -7.09 -.25 -.19
3 15 -13.26 -.25 1.49 -7.09 -.25 -.19 -5.2 -.25 -.19
4 15 -5.59 -.25 -.42 -6.69 -.25 -.42 -6.52 -.25 -.85 -5.77 -.25 -.85
4 15 -1.11 -.25 -.85 -.94 -.25 -.42 -2.03 -.25 -.42 -1.86 -.25 -.85
4 15 -2.43 -.25 -.19 -2.03 -.25 -.42 -.94 -.25 -.42 -.54 -.25 -.19
4 15 -5.59 -.25 -.42 -5.2 -.25 -.19 -7.09 -.25 -.19 -6.69 -.25 -.42
3 15 -13.26 -.25 1.49 -5.2 -.25 -.19 -2.43 -.25 -.19
4 15 2.23 -.25 -13.74 4.38 -.25 -13.66 3.69 -.25 -13.19 2.63 -.25 -13.51
4 15 14.71 -.25 -16.58 5.23 -.25 -13.77 4.38 -.25 -13.66 2.23 -.25 -13.74
3 15 5.23 -.25 -13.77 14.71 -.25 -16.58 12.93 -.25 -13.77
4 15 16.48 -.25 15.21 14.69 -.25 -1.61 14.69 -.25 -12.34 16.48 -.25 -15.15
4 15 14.71 -.25 -16.58 15.57 -.25 -16.48 16.26 -.25 -16 16.48 -.25 -15.15
4 15 2.23 -.25 -13.74 -.54 -.25 -13.74 -14.64 -.25 -16.58 14.71 -.25 -16.58
4 15 -.94 -.25 -13.51 -2.43 -.25 -13.74 -14.64 -.25 -16.58 -.54 -.25 -13.74
4 15 -14.51 -.25 -13.74 -16.4 -.25 -15.15 -16.19 -.25 -16 -15.49 -.25 -16.48
4 15 -7.09 -.25 -13.74 -14.51 -.25 -13.74 -15.49 -.25 -16.48 -14.64 -.25 -16.58
3 15 -15.08 -.25 -13.08 -16.4 -.25 -15.15 -14.91 -.25 -13.51
3 15 -14.91 -.25 -13.51 -16.4 -.25 -15.15 -14.51 -.25 -13.74
3 15 16.48 -.25 -15.15 14.69 -.25 -12.34 14.47 -.25 -13.19
4 15 14.47 -.25 -13.19 13.78 -.25 -13.66 14.71 -.25 -16.58 16.48 -.25 -15.15
3 15 13.78 -.25 -13.66 12.93 -.25 -13.77 14.71 -.25 -16.58
4 15 -6.52 -.25 -13.08 -5.77 -.25 -13.08 -5.77 -.25 -10.46 -6.52 -.25 -10.46
4 15 -6.52 -.25 -13.08 -6.69 -.25 -13.51 -5.59 -.25 -13.51 -5.77 -.25 -13.08
4 15 -1.86 -.25 -10.46 -1.86 -.25 -13.08 -1.11 -.25 -13.08 -1.11 -.25 -10.46
4 15 -1.86 -.25 -13.08 -2.03 -.25 -13.51 -.94 -.25 -13.51 -1.11 -.25 -13.08
3 15 -.94 -.25 -13.51 -2.03 -.25 -13.51 -2.43 -.25 -13.74
3 15 -5.59 -.25 -13.51 -6.69 -.25 -13.51 -7.09 -.25 -13.74
4 15 -14.64 -.25 -16.58 -5.2 -.25 -13.74 -5.59 -.25 -13.51 -7.09 -.25 -13.74
4 15 -7.83 -.25 -11.91 -8.8 -.25 -12.35 -8.67 -.25 -12.81 -8.36 -.25 -12.7
4 15 -8.36 -.25 -11.12 -8.8 -.25 -11.48 -8.8 -.25 -12.35 -7.83 -.25 -11.91
3 15 -8.36 -.25 -11.12 -8.67 -.25 -11.01 -8.8 -.25 -11.48
4 15 -6.52 -.25 -10.46 -5.77 -.25 -10.46 -5.59 -.25 -10.04 -6.69 -.25 -10.04
4 15 -7.09 -.25 -8.99 -7.09 -.25 -9.8 -6.69 -.25 -10.04 -6.69 -.25 -8.75
4 15 -5.59 -.25 -8.75 -6.69 -.25 -8.75 -6.69 -.25 -10.04 -5.59 -.25 -10.04
4 15 -5.2 -.25 -8.99 -5.59 -.25 -8.75 -5.59 -.25 -10.04 -5.2 -.25 -9.8
4 15 -9.85 -.25 -8.99 -11.75 -.25 -8.99 -14.51 -.25 -9.8 -7.09 -.25 -9.8
3 15 -16.4 -.25 -15.15 -15.08 -.25 -13.08 -15.08 -.25 -10.46
4 15 -14.91 -.25 -10.04 -14.91 -.25 -8.75 -15.08 -.25 -8.33 -15.08 -.25 -10.46
3 15 -15.08 -.25 -8.33 -16.4 -.25 -15.15 -15.08 -.25 -10.46
4 15 -14.91 -.25 -8.75 -14.91 -.25 -10.04 -14.51 -.25 -9.8 -14.51 -.25 -8.99
3 15 -11.75 -.25 -8.99 -14.51 -.25 -8.99 -14.51 -.25 -9.8
3 15 -9.85 -.25 -8.99 -7.09 -.25 -9.8 -7.09 -.25 -8.99
4 15 -11.17 -.25 -8.33 -11.35 -.25 -8.75 -10.25 -.25 -8.75 -10.42 -.25 -8.33
4 15 -11.75 -.25 -8.99 -9.85 -.25 -8.99 -10.25 -.25 -8.75 -11.35 -.25 -8.75
4 15 -1.86 -.25 -10.46 -1.11 -.25 -10.46 -.94 -.25 -10.04 -2.03 -.25 -10.04
4 15 -2.03 -.25 -8.75 -2.03 -.25 -10.04 -.94 -.25 -10.04 -.94 -.25 -8.75
4 15 -.54 -.25 -9.8 -.54 -.25 -8.99 -.94 -.25 -8.75 -.94 -.25 -10.04
4 15 -.54 -.25 -8.99 -.54 -.25 -9.8 2.23 -.25 -9.8 2.23 -.25 -8.99
4 15 -6.52 -.25 -8.33 -5.77 -.25 -8.33 -5.77 -.25 -5.7 -6.52 -.25 -5.7
4 15 -6.69 -.25 -8.75 -5.59 -.25 -8.75 -5.77 -.25 -8.33 -6.52 -.25 -8.33
3 15 2.8 -.25 -10.46 2.8 -.25 -13.08 3.47 -.25 -12.34
4 15 2.63 -.25 -13.51 3.69 -.25 -13.19 3.47 -.25 -12.34 2.8 -.25 -13.08
4 15 3.47 -.25 -1.61 2.8 -.25 -5.7 2.8 -.25 -8.33 3.47 -.25 -12.34
4 15 2.63 -.25 -8.75 2.8 -.25 -10.46 3.47 -.25 -12.34 2.8 -.25 -8.33
4 15 2.23 -.25 -8.99 2.63 -.25 -10.04 2.8 -.25 -10.46 2.63 -.25 -8.75
3 15 2.23 -.25 -9.8 2.63 -.25 -10.04 2.23 -.25 -8.99
4 15 -2.03 -.25 -10.04 -2.03 -.25 -8.75 -2.43 -.25 -8.99 -2.43 -.25 -9.8
4 15 -2.43 -.25 -9.8 -2.43 -.25 -8.99 -5.2 -.25 -8.99 -5.2 -.25 -9.8
4 15 -.94 -.25 -8.75 -1.11 -.25 -8.33 -1.86 -.25 -8.33 -2.03 -.25 -8.75
4 15 -11.17 -.25 -8.33 -10.42 -.25 -8.33 -10.42 -.25 -5.7 -11.17 -.25 -5.7
4 15 -11.17 -.25 -5.7 -10.42 -.25 -5.7 -10.25 -.25 -5.28 -11.35 -.25 -5.28
4 15 -11.75 -.25 -4.13 -11.75 -.25 -5.04 -11.35 -.25 -5.28 -11.35 -.25 -3.89
4 15 -9.85 -.25 -5.04 -9.85 -.25 -4.13 -10.25 -.25 -3.89 -10.25 -.25 -5.28
4 15 -5.59 -.25 -5.28 -6.69 -.25 -5.28 -6.52 -.25 -5.7 -5.77 -.25 -5.7
4 15 -5.2 -.25 -4.13 -5.59 -.25 -3.89 -5.59 -.25 -5.28 -5.2 -.25 -5.04
4 15 -6.69 -.25 -5.28 -5.59 -.25 -5.28 -5.59 -.25 -3.89 -6.69 -.25 -3.89
4 15 -9.85 -.25 -5.04 -7.09 -.25 -5.04 -7.09 -.25 -4.13 -9.85 -.25 -4.13
4 15 -1.11 -.25 -8.33 -1.11 -.25 -5.7 -1.86 -.25 -5.7 -1.86 -.25 -8.33
4 15 -1.11 -.25 -5.7 -.94 -.25 -5.28 -2.03 -.25 -5.28 -1.86 -.25 -5.7
4 15 -2.03 -.25 -3.89 -2.03 -.25 -5.28 -.94 -.25 -5.28 -.94 -.25 -3.89
4 15 2.63 -.25 -3.89 2.63 -.25 -5.28 2.8 -.25 -5.7 2.8 -.25 -3.47
3 15 2.8 -.25 -5.7 3.47 -.25 -1.61 2.8 -.25 -3.47
4 15 2.63 -.25 -5.28 2.63 -.25 -3.89 2.23 -.25 -4.13 2.23 -.25 -5.04
4 15 2.23 -.25 -4.13 -.54 -.25 -4.13 -.54 -.25 -5.04 2.23 -.25 -5.04
4 15 -.94 -.25 -5.28 -.54 -.25 -5.04 -.54 -.25 -4.13 -.94 -.25 -3.89
4 15 -1.86 -.25 -3.47 -1.11 -.25 -3.47 -1.11 -.25 -.85 -1.86 -.25 -.85
4 15 -1.86 -.25 -3.47 -2.03 -.25 -3.89 -.94 -.25 -3.89 -1.11 -.25 -3.47
3 15 -16.4 -.25 -15.15 -15.08 -.25 -8.33 -15.08 -.25 -5.7
4 15 -14.91 -.25 -5.28 -14.91 -.25 -3.89 -15.08 -.25 -3.47 -15.08 -.25 -5.7
3 15 -15.08 -.25 -3.47 -16.4 -.25 -15.15 -15.08 -.25 -5.7
4 15 -14.91 -.25 -5.28 -14.51 -.25 -5.04 -14.51 -.25 -4.13 -14.91 -.25 -3.89
4 15 -14.51 -.25 -4.13 -14.51 -.25 -5.04 -11.75 -.25 -5.04 -11.75 -.25 -4.13
4 15 -10.25 -.25 -3.89 -10.42 -.25 -3.47 -11.17 -.25 -3.47 -11.35 -.25 -3.89
4 15 -11.35 -.25 -5.28 -10.25 -.25 -5.28 -10.25 -.25 -3.89 -11.35 -.25 -3.89
4 15 -2.03 -.25 -5.28 -2.03 -.25 -3.89 -2.43 -.25 -4.13 -2.43 -.25 -5.04
4 15 -6.69 -.25 -5.28 -6.69 -.25 -3.89 -7.09 -.25 -4.13 -7.09 -.25 -5.04
4 15 -2.43 -.25 -4.13 -5.2 -.25 -4.13 -5.2 -.25 -5.04 -2.43 -.25 -5.04
4 15 -6.52 -.25 -3.47 -5.77 -.25 -3.47 -5.77 -.25 -.85 -6.52 -.25 -.85
3 15 5.54 -.25 -5.39 4.6 -.25 -1.08 5.54 -.25 -6.29
4 15 4.59 -.25 -12.84 5.54 -.25 -7.36 5.54 -.25 -6.29 4.6 -.25 -1.08
3 15 4.59 -.25 -12.84 5.54 -.25 -8.26 5.54 -.25 -7.36
4 15 6.71 -.25 -6.29 6.71 -.25 -7.36 7.54 -.25 -7.36 7.54 -.25 -6.29
4 15 12.32 -.25 -6.29 7.54 -.25 -6.29 7.54 -.25 -7.36 12.32 -.25 -7.36
4 15 5.54 -.25 -6.29 5.54 -.25 -7.36 6.71 -.25 -7.36 6.71 -.25 -6.29
4 15 13.43 -.25 -1.09 12.32 -.25 -7.36 12.32 -.25 -8.26 13.41 -.25 -12.81
3 15 13.43 -.25 -1.09 12.32 -.25 -5.39 12.32 -.25 -6.29
3 15 13.43 -.25 -1.09 12.32 -.25 -6.29 12.32 -.25 -7.36
4 15 7.54 -.25 -6.29 7.54 -.25 -5.39 6.71 -.25 -5.39 6.71 -.25 -6.29
3 15 5.54 -.25 -3.43 4.6 -.25 -1.08 5.54 -.25 -4.33
3 15 4.6 -.25 -1.08 5.54 -.25 -5.39 5.54 -.25 -4.33
4 15 7.54 -.25 -4.33 6.71 -.25 -4.33 6.71 -.25 -5.39 7.54 -.25 -5.39
4 15 6.71 -.25 -4.33 5.54 -.25 -4.33 5.54 -.25 -5.39 6.71 -.25 -5.39
4 15 6.71 -.25 -4.33 7.54 -.25 -4.33 7.54 -.25 -3.43 6.71 -.25 -3.43
3 15 4.6 -.25 -1.08 5.54 -.25 -3.43 6.71 -.25 -3.43
3 15 6.71 -.25 -3.43 7.54 -.25 -3.43 4.6 -.25 -1.08
4 15 4.6 -.25 -1.08 7.54 -.25 -3.43 12.32 -.25 -3.43 13.43 -.25 -1.09
4 15 6.71 -.25 -8.26 7.54 -.25 -8.26 7.54 -.25 -7.36 6.71 -.25 -7.36
3 15 12.32 -.25 -9.31 13.41 -.25 -12.81 12.32 -.25 -8.26
4 15 7.54 -.25 -8.26 7.54 -.25 -9.31 12.32 -.25 -9.31 12.32 -.25 -8.26
3 15 4.59 -.25 -12.84 5.54 -.25 -10.21 5.54 -.25 -9.31
3 15 5.54 -.25 -8.26 4.59 -.25 -12.84 5.54 -.25 -9.31
4 15 7.54 -.25 -9.31 7.54 -.25 -8.26 6.71 -.25 -8.26 6.71 -.25 -9.31
4 15 6.71 -.25 -10.21 7.54 -.25 -10.21 7.54 -.25 -9.31 6.71 -.25 -9.31
3 15 6.71 -.25 -10.21 5.54 -.25 -10.21 4.59 -.25 -12.84
3 15 13.41 -.25 -12.81 12.32 -.25 -9.31 12.32 -.25 -10.21
4 15 4.59 -.25 -12.84 13.41 -.25 -12.81 12.32 -.25 -10.21 7.54 -.25 -10.21
3 15 7.54 -.25 -10.21 6.71 -.25 -10.21 4.59 -.25 -12.84
4 15 -12.97 -.25 10.53 -13.58 -.25 10.58 -13.48 -.25 6.52 -12.96 -.25 6.89
4 15 -10.7 -.25 6.89 -12.96 -.25 6.89 -13.48 -.25 6.52 -12.97 -.25 6.34
3 15 -8.27 -.25 5.9 -7.79 -.25 5.56 -7.62 -.25 6
4 15 -10.7 -.25 6.89 -12.97 -.25 6.34 -8.43 -.25 6.23 -9.98 -.25 6.78
4 15 -8.27 -.25 5.9 -7.62 -.25 6 -7.57 -.25 6.6 -8.43 -.25 6.23
4 15 -1.03 -.25 6.68 -7.57 -.25 6.6 -7.62 -.25 6 -1.22 -.25 6.04
4 15 -1.03 -.25 6.68 -1.22 -.25 6.04 -.99 -.25 5.76 -.51 -.25 6.03
3 15 .47 -.25 7.84 0 -.25 9.67 -.07 -.25 7.74
4 15 -.07 -.25 7.74 -.45 -.25 7.1 -.51 -.25 6.03 .47 -.25 7.84
4 15 -8.12 -.25 6.79 -9.33 -.25 6.84 -9.98 -.25 6.78 -8.43 -.25 6.23
3 15 -8.12 -.25 6.79 -8.78 -.25 7.61 -9.33 -.25 6.84
3 15 -.51 -.25 6.03 -.45 -.25 7.1 -1.03 -.25 6.68
3 15 -7.57 -.25 6.6 -8.12 -.25 6.79 -8.43 -.25 6.23
4 15 -9.98 -.25 6.78 -10.31 -.25 10.44 -10.7 -.25 10.58 -10.7 -.25 6.89
4 15 -13.58 -.25 10.58 -12.97 -.25 10.53 -12.71 -.25 10.66 -13.21 -.25 11.08
3 15 -10.7 -.25 10.58 -10.31 -.25 10.44 -9.8 -.25 10.65
4 15 -9.8 -.25 10.65 -13.21 -.25 11.08 -12.71 -.25 10.66 -10.7 -.25 10.58
4 15 -9.09 -.25 10.36 -8.99 -.25 10.64 -9.8 -.25 10.65 -9.54 -.25 10.54
4 15 -8.42 -.25 10.69 .23 -.25 10.69 .76 -.25 11.02 .17 -.25 11.22
3 15 .23 -.25 10.69 .26 -.25 10.29 .76 -.25 11.02
3 15 -9.8 -.25 10.65 -8.99 -.25 10.64 -8.42 -.25 10.69
3 15 -9.03 -.25 10.15 -9.09 -.25 10.36 -9.54 -.25 10.54
4 15 -8.78 -.25 7.61 -8.99 -.25 8.77 -9.54 -.25 10.54 -9.33 -.25 6.84
4 15 -9.03 -.25 10.15 -9.54 -.25 10.54 -8.99 -.25 8.77 -8.85 -.25 9.69
3 15 -8.41 -.25 10.06 -9.03 -.25 10.15 -8.85 -.25 9.69
4 15 .47 -.25 7.84 .76 -.25 11.02 .26 -.25 10.29 0 -.25 9.67
4 15 -8.85 -.25 9.69 0 -.25 9.67 -.11 -.25 10.14 -8.41 -.25 10.06
4 15 -8.25 -.25 4.01 -7.77 -.25 4.4 -7.79 -.25 5.56 -8.27 -.25 5.9
4 15 -7.46 -.25 4.02 -7.77 -.25 4.4 -8.25 -.25 4.01 -7.91 -.25 3.64
4 15 -.99 -.25 4.38 -1.4 -.25 4.06 -1.29 -.25 3.65 -.72 -.25 3.84
4 15 -.99 -.25 5.76 -.99 -.25 4.38 -.72 -.25 3.84 -.54 -.25 4.27
3 15 -.54 -.25 4.27 -.51 -.25 6.03 -.99 -.25 5.76
4 15 3.43 -.25 4.47 3.17 -.25 3.74 3.47 -.25 3.64 3.67 -.25 4.1
4 15 8.81 -.25 3.77 8.49 -.25 4.35 8.1 -.25 4.12 8.34 -.25 3.63
4 15 9.34 -.25 6.05 8.54 -.25 5.23 8.49 -.25 4.35 8.81 -.25 3.77
4 15 9.34 -.25 6.05 8.76 -.25 6.11 8.31 -.25 5.61 8.54 -.25 5.23
3 15 9.34 -.25 6.05 8.9 -.25 6.53 8.76 -.25 6.11
3 15 3.2 -.25 6.09 3.06 -.25 6.43 2.58 -.25 6.28
4 15 3.2 -.25 6.09 3.65 -.25 5.6 8.31 -.25 5.61 8.76 -.25 6.11
3 15 3.17 -.25 3.74 3.43 -.25 4.47 2.58 -.25 6.28
3 15 3.4 -.25 5.37 3.65 -.25 5.6 3.2 -.25 6.09
4 70 -10.25 -.25 -12.36 -10.25 -.25 -11.48 -14.51 -.25 -9.8 -15.08 -.25 -13.08
4 70 -14.51 -.25 -8.99 -11.75 -.25 -8.99 -11.17 -.25 -8.33 -15.08 -.25 -8.33
4 70 -.54 -.25 -5.04 -1.11 -.25 -5.7 2.8 -.25 -5.7 2.23 -.25 -5.04
4 70 -2.43 -.25 -5.04 -5.2 -.25 -5.04 -5.77 -.25 -5.7 -1.86 -.25 -5.7
4 70 -5.2 -.25 -9.8 -5.77 -.25 -10.46 -1.86 -.25 -10.46 -2.43 -.25 -9.8
4 70 13.43 -.25 -1.09 13.41 -.25 -12.81 14.69 -.25 -12.34 14.69 -.25 -1.61
4 70 13.78 -.25 -.28 13.43 -.25 -1.09 14.69 -.25 -1.61 14.47 -.25 -.76
3 70 5.23 -.25 -13.77 4.59 -.25 -12.84 4.38 -.25 -13.66
4 70 4.59 -.25 -12.84 5.23 -.25 -13.77 12.93 -.25 -13.77 13.41 -.25 -12.81
3 70 12.93 -.25 -13.77 13.78 -.25 -13.66 13.41 -.25 -12.81
4 70 14.69 -.25 -12.34 13.41 -.25 -12.81 13.78 -.25 -13.66 14.47 -.25 -13.19
4 70 -8.67 -.25 -12.81 -10.25 -.25 -12.36 -15.08 -.25 -13.08 -14.51 -.25 -13.74
3 70 -15.08 -.25 -13.08 -14.91 -.25 -13.51 -14.51 -.25 -13.74
3 70 -14.51 -.25 -13.74 -7.09 -.25 -13.74 -8.67 -.25 -12.81
4 70 -8.36 -.25 -12.7 -7.09 -.25 -13.74 -6.69 -.25 -13.51 -6.52 -.25 -13.08
4 70 -6.52 -.25 -10.46 -7.83 -.25 -11.91 -8.36 -.25 -12.7 -6.52 -.25 -13.08
3 70 -8.67 -.25 -12.81 -8.8 -.25 -12.35 -10.25 -.25 -12.36
3 70 -8.36 -.25 -12.7 -8.67 -.25 -12.81 -7.09 -.25 -13.74
4 70 -14.51 -.25 -9.8 -10.25 -.25 -11.48 -8.8 -.25 -11.48 -8.67 -.25 -11.01
3 70 -6.52 -.25 -10.46 -6.69 -.25 -10.04 -7.09 -.25 -9.8
3 70 -7.09 -.25 -9.8 -14.51 -.25 -9.8 -8.67 -.25 -11.01
4 70 -14.91 -.25 -10.04 -15.08 -.25 -10.46 -15.08 -.25 -13.08 -14.51 -.25 -9.8
3 70 -8.67 -.25 -11.01 -8.36 -.25 -11.12 -7.09 -.25 -9.8
4 70 -7.83 -.25 -11.91 -6.52 -.25 -10.46 -7.09 -.25 -9.8 -8.36 -.25 -11.12
