3 16 4.618 16.501 -28.51 4.577 16.442 -28.092 4.003 16.192 -28.417
3 16 3.372 5.123 -10.934 5.961 6.415 -9.302 3.377 4.425 -9.868
3 16 3.377 4.425 -9.868 5.961 6.415 -9.302 5.606 5.612 -8.358
4 16 7.606 7.241 -6.394 5.606 5.612 -8.358 5.961 6.415 -9.302 7.829 7.794 -7.147
3 16 0 4.176 -10.531 3.372 5.123 -10.934 3.377 4.425 -9.868
3 16 0 4.874 -11.37 3.372 5.123 -10.934 0 4.176 -10.531
3 16 7.829 7.794 -7.147 8.497 8.45 -6.101 7.606 7.241 -6.394
3 16 7.606 7.241 -6.394 8.497 8.45 -6.101 8.704 8.003 -5.445
4 16 3.47 3.132 -9.893 3.377 4.425 -9.868 5.606 5.612 -8.358 6.097 4.462 -8.096
4 16 7.606 7.241 -6.394 7.998 6.414 -6.167 6.097 4.462 -8.096 5.606 5.612 -8.358
3 16 3.47 3.132 -9.893 0 4.176 -10.531 3.377 4.425 -9.868
3 16 0 3.082 -10.484 0 4.176 -10.531 3.47 3.132 -9.893
3 16 7.998 6.414 -6.167 7.606 7.241 -6.394 8.504 7.164 -5.503
3 16 8.504 7.164 -5.503 7.606 7.241 -6.394 8.704 8.003 -5.445
3 16 6 .22 -5.773 3.412 1.311 -8.954 6.107 2.479 -6.98
3 16 3.287 -.886 -7.865 3.412 1.311 -8.954 6 .22 -5.773
3 16 3.412 1.311 -8.954 3.287 -.886 -7.865 0 -1.063 -8.666
3 16 0 .93 -9.51 3.47 3.132 -9.893 3.412 1.311 -8.954
3 16 0 3.082 -10.484 3.47 3.132 -9.893 0 .93 -9.51
3 16 0 -1.063 -8.666 0 .93 -9.51 3.412 1.311 -8.954
3 16 7.758 1.409 -3.708 7.468 .799 -3.074 6 .22 -5.773
3 16 6 .22 -5.773 7.468 .799 -3.074 5.462 -.483 -5.172
3 16 6 .22 -5.773 5.462 -.483 -5.172 3.287 -.886 -7.865
3 16 3.287 -.886 -7.865 5.462 -.483 -5.172 3.073 -1.594 -7.025
3 16 0 -1.796 -7.691 3.287 -.886 -7.865 3.073 -1.594 -7.025
3 16 0 -1.063 -8.666 3.287 -.886 -7.865 0 -1.796 -7.691
3 16 7.758 1.409 -3.708 8.416 1.955 -2.692 7.468 .799 -3.074
3 16 7.468 .799 -3.074 8.416 1.955 -2.692 8.496 1.352 -1.983
3 16 7.468 .799 -3.074 7.589 -.123 -2.729 5.462 -.483 -5.172
3 16 5.462 -.483 -5.172 7.589 -.123 -2.729 5.645 -1.567 -4.979
3 16 5.645 -1.567 -4.979 3.073 -1.594 -7.025 5.462 -.483 -5.172
3 16 3.022 -2.713 -6.99 3.073 -1.594 -7.025 5.645 -1.567 -4.979
3 16 3.022 -2.713 -6.99 0 -1.796 -7.691 3.073 -1.594 -7.025
3 16 0 -2.819 -7.774 0 -1.796 -7.691 3.022 -2.713 -6.99
3 16 7.589 -.123 -2.729 7.468 .799 -3.074 8.189 .449 -1.92
3 16 8.189 .449 -1.92 7.468 .799 -3.074 8.496 1.352 -1.983
3 16 7.941 3.867 -4.892 9.171 6.484 -3.362 9.195 4.553 -2.299
4 16 8.706 8.764 -2.664 8.471 6.947 -.395 9.195 4.553 -2.299 9.171 6.484 -3.362
3 16 5.264 -6.485 1.391 4.042 -7.442 1.304 4.448 -7.033 .368
4 16 4.042 -7.442 1.304 2.987 -7.993 .534 3.355 -7.564 -.735 4.448 -7.033 .368
3 16 2.987 -7.993 .534 1.592 -8.436 -.401 3.355 -7.564 -.735
3 16 3.355 -7.564 -.735 1.592 -8.436 -.401 1.768 -8.105 -1.805
4 16 1.592 -8.436 -.401 2.987 -7.993 .534 2.628 -8.095 2.156 1.48 -8.445 1.898
3 16 4.042 -7.442 1.304 2.628 -8.095 2.156 2.987 -7.993 .534
3 16 2.628 -8.095 2.156 1.433 -7.988 3.579 1.48 -8.445 1.898
3 16 2.468 -7.774 3.374 1.433 -7.988 3.579 2.628 -8.095 2.156
3 16 2.468 -7.774 3.374 2.703 -6.984 4.478 1.433 -7.988 3.579
3 16 1.433 -7.988 3.579 2.703 -6.984 4.478 1.628 -7.003 5.061
3 16 2.703 -6.984 4.478 3.131 -5.496 5.603 1.628 -7.003 5.061
3 16 1.628 -7.003 5.061 3.131 -5.496 5.603 1.804 -4.757 6.737
3 16 3.814 -7.542 2.273 2.628 -8.095 2.156 4.042 -7.442 1.304
3 16 3.814 -7.542 2.273 3.636 -7.403 3.114 2.628 -8.095 2.156
3 16 2.628 -8.095 2.156 3.636 -7.403 3.114 2.468 -7.774 3.374
3 16 2.468 -7.774 3.374 3.636 -7.403 3.114 2.703 -6.984 4.478
3 16 2.703 -6.984 4.478 3.636 -7.403 3.114 3.784 -6.804 3.868
3 16 3.131 -5.496 5.603 2.703 -6.984 4.478 3.971 -5.82 4.723
3 16 3.971 -5.82 4.723 2.703 -6.984 4.478 3.784 -6.804 3.868
4 16 5.244 -5.005 4.163 3.971 -5.82 4.723 3.784 -6.804 3.868 5.169 -6.463 2.676
3 16 5.169 -6.463 2.676 3.636 -7.403 3.114 3.814 -7.542 2.273
3 16 5.169 -6.463 2.676 3.784 -6.804 3.868 3.636 -7.403 3.114
4 16 5.264 -6.485 1.391 5.169 -6.463 2.676 3.814 -7.542 2.273 4.042 -7.442 1.304
3 16 0 -8.419 -1.038 1.768 -8.105 -1.805 1.592 -8.436 -.401
3 16 0 -8.159 -2.436 1.768 -8.105 -1.805 0 -8.419 -1.038
4 16 0 -4.126 7.265 0 -6.62 5.414 1.628 -7.003 5.061 1.804 -4.757 6.737
4 16 1.804 -4.757 6.737 1.954 -2.803 7.655 0 -2.044 8.274 0 -4.126 7.265
4 16 1.48 -8.445 1.898 0 -8.424 1.677 0 -8.419 -1.038 1.592 -8.436 -.401
3 16 0 -8.424 1.677 1.48 -8.445 1.898 0 -7.967 3.596
3 16 0 -6.62 5.414 0 -7.967 3.596 1.628 -7.003 5.061
3 16 1.628 -7.003 5.061 0 -7.967 3.596 1.433 -7.988 3.579
3 16 0 -7.967 3.596 1.48 -8.445 1.898 1.433 -7.988 3.579
3 16 5.373 -5.802 -.456 4.556 -6.214 -.222 4.167 -6.331 -2.037
3 16 4.167 -6.331 -2.037 4.556 -6.214 -.222 3.526 -6.591 -1.307
3 16 3.526 -6.591 -1.307 1.9 -7.008 -2.5 4.167 -6.331 -2.037
3 16 4.167 -6.331 -2.037 1.9 -7.008 -2.5 2.488 -6.894 -3.537
3 16 1.9 -7.008 -2.5 0 -7.114 -3.174 2.488 -6.894 -3.537
3 16 2.488 -6.894 -3.537 0 -7.114 -3.174 0 -7.088 -4.356
3 16 5.373 -5.802 -.456 5.905 -5.544 .51 4.556 -6.214 -.222
3 16 4.556 -6.214 -.222 5.905 -5.544 .51 5.8 -5.895 1.271
3 16 3.526 -6.591 -1.307 4.556 -6.214 -.222 3.355 -7.564 -.735
3 16 3.355 -7.564 -.735 4.556 -6.214 -.222 4.448 -7.033 .368
4 16 1.768 -8.105 -1.805 1.9 -7.008 -2.5 3.526 -6.591 -1.307 3.355 -7.564 -.735
3 16 1.768 -8.105 -1.805 0 -8.159 -2.436 1.9 -7.008 -2.5
3 16 1.9 -7.008 -2.5 0 -8.159 -2.436 0 -7.114 -3.174
3 16 4.556 -6.214 -.222 5.264 -6.485 1.391 4.448 -7.033 .368
3 16 5.8 -5.895 1.271 5.264 -6.485 1.391 4.556 -6.214 -.222
4 16 6.02 16.169 -4.629 3.523 17.492 -3.046 3.836 15.763 -1.145 6.175 14.597 -2.661
3 16 3.523 17.492 -3.046 0 16.283 -.854 3.836 15.763 -1.145
3 16 0 17.981 -2.932 0 16.283 -.854 3.523 17.492 -3.046
3 16 0 16.283 -.854 3.521 14.006 .902 3.836 15.763 -1.145
3 16 0 14.217 1.327 3.521 14.006 .902 0 16.283 -.854
4 16 6.57 8.979 2.26 6.472 11.049 .778 3.462 12.214 2.575 3.554 10.376 3.929
3 16 0 12.672 2.844 3.554 10.376 3.929 3.462 12.214 2.575
3 16 0 10.335 4.649 3.554 10.376 3.929 0 12.672 2.844
3 16 0 10.335 4.649 3.54 7.69 5.647 3.554 10.376 3.929
3 16 0 8.145 6.171 3.54 7.69 5.647 0 10.335 4.649
3 16 7.374 14.782 -6.333 7.783 12.721 -4.277 7.61 14.476 -6.859
3 16 8.408 12.285 -7.575 7.61 14.476 -6.859 7.783 12.721 -4.277
3 16 6.496 18.548 -13.534 6.252 18.966 -13.177 7.337 16.314 -12.806
4 16 0 23.065 -12.635 0 20.905 -16.942 0 19.618 -11.479 0 22.353 -11.773
4 16 0 22.353 -11.773 0 19.618 -11.479 0 21.091 -7.837 0 22.423 -10.632
3 16 0 21.091 -7.837 0 19.618 -11.479 0 17.083 -6.598
4 16 0 21.091 -7.837 0 17.083 -6.598 .002 18.228 -4.058 0 19.376 -4.721
3 16 0 17.083 -6.598 0 17.981 -2.932 .002 18.228 -4.058
4 16 0 16.283 -.854 0 17.981 -2.932 0 17.083 -6.598 0 14.034 -2.692
4 16 0 16.283 -.854 0 14.034 -2.692 0 11.267 .134 0 14.217 1.327
3 16 0 14.217 1.327 0 11.267 .134 0 13.157 1.827
4 16 0 9.953 1.061 0 12.672 2.844 0 13.157 1.827 0 11.267 .134
4 16 0 12.672 2.844 0 9.953 1.061 0 8.352 1.074 0 10.335 4.649
4 16 0 7.09 .136 0 4 4 0 10.335 4.649 0 8.352 1.074
4 16 0 10.335 4.649 0 4 4 0 6.789 6.302 0 8.145 6.171
3 16 0 6.789 6.302 0 4 4 0 6.193 7.18
4 16 0 0 4 0 3.456 8.182 0 6.193 7.18 0 4 4
4 16 0 3.456 8.182 0 0 4 .005 -.954 8.017 0 .403 8.677
4 16 .005 -.954 8.017 0 0 4 0 -4.126 7.265 0 -2.044 8.274
4 16 0 0 4 0 -4 4 0 -6.62 5.414 0 -4.126 7.265
3 16 0 -4 4 0 -7.967 3.596 0 -6.62 5.414
4 16 0 -7.967 3.596 0 -4 4 0 -4 0 0 -8.424 1.677
4 16 0 -8.424 1.677 0 -4 0 0 -8.159 -2.436 0 -8.419 -1.038
4 16 0 -8.159 -2.436 0 -4 0 0 -4 -4 0 -7.114 -3.174
4 16 0 -7.114 -3.174 0 -4 -4 0 -4.72 -6.53 0 -7.088 -4.356
4 16 0 -4.72 -6.53 0 -4 -4 0 -1.796 -7.691 0 -2.819 -7.774
4 16 0 -1.063 -8.666 0 -1.796 -7.691 0 -4 -4 0 0 -4
4 16 0 -1.063 -8.666 0 0 -4 0 4 -4 0 .93 -9.51
3 16 0 3.976 -5.336 0 3.95 -6.843 0 .93 -9.51
3 16 0 4 -4 0 3.976 -5.336 0 .93 -9.51
4 16 0 .93 -9.51 0 3.95 -6.843 0 4.778 -8.042 0 3.082 -10.484
3 16 0 3.082 -10.484 0 4.778 -8.042 0 4.176 -10.531
4 16 0 8.162 -10.021 0 4.874 -11.37 0 4.176 -10.531 0 4.778 -8.042
3 16 0 4 -4 0 4 0 0 7.09 .136
3 16 0 7.09 .136 0 3.976 -5.336 0 4 -4
3 16 0 4 4 0 7.09 .136 0 4 0
3 16 0 4.874 -11.37 0 8.162 -10.021 0 6.837 -12.561
4 16 0 6.837 -12.561 0 8.162 -10.021 0 10.982 -12.02 0 8.348 -13.619
3 16 0 8.348 -13.619 0 10.982 -12.02 0 9.098 -13.852
3 16 0 10.982 -12.02 0 9.546 -14.623 0 9.098 -13.852
4 16 0 10.982 -12.02 0 13.047 -14.081 0 10.941 -16.071 0 9.546 -14.623
4 16 0 10.941 -16.071 0 13.047 -14.081 0 12.84 -18.037 0 12.089 -17.6
3 16 0 13.047 -14.081 0 15.465 -17.663 0 12.84 -18.037
4 16 0 12.84 -18.037 0 15.465 -17.663 0 13.444 -20.461 0 12.872 -18.998
4 16 0 13.879 -22.157 0 13.444 -20.461 0 15.465 -17.663 0 16.578 -20.777
3 16 0 13.879 -22.157 0 16.578 -20.777 .014 14.455 -22.931
3 16 .014 14.455 -22.931 0 16.578 -20.777 0 16.937 -22.813
3 16 0 16.937 -22.813 0 14.049 -23.753 .014 14.455 -22.931
4 16 0 13.977 -25.339 0 14.049 -23.753 0 16.937 -22.813 0 17.451 -23.704
4 16 0 17.451 -23.704 0 17.251 -27.101 0 13.847 -27.211 0 13.977 -25.339
3 16 0 13.847 -27.211 0 17.251 -27.101 0 14.206 -28.119
4 16 0 14.206 -28.119 0 17.251 -27.101 0 13.315 -30.18 0 13.616 -28.841
4 16 0 13.315 -30.18 0 17.251 -27.101 0 13.552 -33.771 0 13.06 -32.739
4 16 0 13.552 -33.771 0 17.251 -27.101 0 16.358 -33.899 0 14.484 -34.198
3 16 0 16.358 -33.899 0 17.251 -27.101 0 17.974 -33.14
4 16 0 19.755 -26.265 0 17.251 -27.101 0 17.451 -23.704 0 18.229 -24.212
3 16 0 19.21 -24.269 0 19.755 -26.265 0 18.229 -24.212
3 16 0 20.039 -23.911 0 19.755 -26.265 0 19.21 -24.269
4 16 0 23.758 -22.67 0 22.89 -25.787 0 20.039 -23.911 0 20.727 -22.99
3 16 0 23.758 -22.67 0 20.727 -22.99 .031 23.509 -21.593
3 16 .031 23.509 -21.593 0 20.727 -22.99 0 21.037 -21.003
3 16 0 21.037 -21.003 0 23.994 -20.595 .031 23.509 -21.593
3 16 0 21.037 -21.003 0 20.905 -16.942 0 23.994 -20.595
4 16 0 23.065 -12.635 0 23.687 -16.746 0 23.994 -20.595 0 20.905 -16.942
4 16 0 20.039 -23.911 0 22.89 -25.787 0 21.419 -29.322 0 19.755 -26.265
4 16 .005 20.536 -29.978 0 17.251 -27.101 0 19.755 -26.265 0 21.419 -29.322
3 16 0 20.227 -30.933 0 17.251 -27.101 .005 20.536 -29.978
4 16 0 20.227 -30.933 0 19.217 -32.07 0 17.974 -33.14 0 17.251 -27.101
3 16 0 21.091 -7.837 0 19.376 -4.721 3.222 20.618 -8.086
3 16 3.222 20.618 -8.086 0 19.376 -4.721 3.583 18.89 -5.185
3 16 0 21.091 -7.837 3.222 20.618 -8.086 0 22.423 -10.632
3 16 0 22.423 -10.632 3.222 20.618 -8.086 3.089 21.898 -11.003
4 16 3.279 6.805 -12.233 0 6.837 -12.561 0 8.348 -13.619 3.343 8.196 -13.18
3 16 0 6.837 -12.561 3.279 6.805 -12.233 0 4.874 -11.37
3 16 0 4.874 -11.37 3.279 6.805 -12.233 3.372 5.123 -10.934
3 16 0 12.089 -17.6 2.905 12.14 -17.231 0 10.941 -16.071
3 16 0 10.941 -16.071 2.905 12.14 -17.231 2.977 11.049 -15.927
3 16 0 10.941 -16.071 2.977 11.049 -15.927 0 9.546 -14.623
3 16 0 9.546 -14.623 2.977 11.049 -15.927 3.167 9.867 -14.646
4 16 2.762 13.697 -20.251 2.776 13.21 -19.032 0 12.872 -18.998 0 13.444 -20.461
3 16 0 13.444 -20.461 2.828 14.146 -21.629 2.762 13.697 -20.251
3 16 0 13.879 -22.157 2.828 14.146 -21.629 0 13.444 -20.461
3 16 0 13.977 -25.339 2.748 14.444 -25.355 0 14.049 -23.753
3 16 0 14.049 -23.753 2.748 14.444 -25.355 2.832 14.454 -23.732
3 16 0 13.977 -25.339 2.317 14.147 -26.821 2.748 14.444 -25.355
3 16 0 13.847 -27.211 2.317 14.147 -26.821 0 13.977 -25.339
3 16 0 6.193 7.18 0 3.456 8.182 3.35 5.343 6.867
3 16 3.35 5.343 6.867 0 3.456 8.182 3.187 2.607 7.622
3 16 0 3.456 8.182 0 .403 8.677 2.67 -.407 7.995
3 16 2.67 -.407 7.995 3.187 2.607 7.622 0 3.456 8.182
3 16 .005 20.536 -29.978 0 21.419 -29.322 1.856 20.136 -29.915
3 16 1.856 20.136 -29.915 0 21.419 -29.322 2.153 21.231 -29.19
3 16 3.434 20.337 -29.05 1.856 20.136 -29.915 2.153 21.231 -29.19
3 16 3.086 19.461 -29.633 1.856 20.136 -29.915 3.434 20.337 -29.05
3 16 4.413 19.14 -28.762 3.086 19.461 -29.633 3.434 20.337 -29.05
3 16 3.98 18.588 -29.252 3.086 19.461 -29.633 4.413 19.14 -28.762
3 16 4.7 18.45 -28.816 3.98 18.588 -29.252 4.413 19.14 -28.762
3 16 4.663 18.177 -29.16 3.98 18.588 -29.252 4.7 18.45 -28.816
3 16 4.157 18.479 -30.079 3.98 18.588 -29.252 4.532 18.073 -29.634
3 16 4.532 18.073 -29.634 3.98 18.588 -29.252 4.663 18.177 -29.16
3 16 3.98 18.588 -29.252 4.157 18.479 -30.079 3.086 19.461 -29.633
3 16 3.086 19.461 -29.633 4.157 18.479 -30.079 3.18 19.327 -30.706
3 16 3.086 19.461 -29.633 3.18 19.327 -30.706 1.856 20.136 -29.915
3 16 1.856 20.136 -29.915 3.18 19.327 -30.706 1.922 19.919 -31.107
3 16 1.922 19.919 -31.107 0 20.227 -30.933 1.856 20.136 -29.915
3 16 1.856 20.136 -29.915 0 20.227 -30.933 .005 20.536 -29.978
3 16 .031 23.509 -21.593 0 23.994 -20.595 2.17 22.941 -21.642
3 16 2.17 22.941 -21.642 0 23.994 -20.595 2.574 23.503 -20.514
3 16 4.101 22.253 -20.781 2.17 22.941 -21.642 2.574 23.503 -20.514
3 16 3.56 21.785 -21.727 2.17 22.941 -21.642 4.101 22.253 -20.781
3 16 4.101 22.253 -20.781 5.231 20.768 -21.099 3.56 21.785 -21.727
3 16 3.56 21.785 -21.727 5.231 20.768 -21.099 4.789 20.527 -21.827
3 16 5.533 20.163 -21.437 4.789 20.527 -21.827 5.231 20.768 -21.099
3 16 5.569 19.953 -22.001 4.789 20.527 -21.827 5.533 20.163 -21.437
3 16 4.789 20.527 -21.827 5.051 20.737 -22.752 3.56 21.785 -21.727
3 16 3.56 21.785 -21.727 5.051 20.737 -22.752 3.911 22.165 -22.979
3 16 3.56 21.785 -21.727 3.911 22.165 -22.979 2.17 22.941 -21.642
3 16 2.17 22.941 -21.642 3.911 22.165 -22.979 2.412 23.315 -23.133
3 16 2.412 23.315 -23.133 0 23.758 -22.67 2.17 22.941 -21.642
3 16 2.17 22.941 -21.642 0 23.758 -22.67 .031 23.509 -21.593
3 16 4.789 20.527 -21.827 5.396 20.191 -22.46 5.051 20.737 -22.752
3 16 5.569 19.953 -22.001 5.396 20.191 -22.46 4.789 20.527 -21.827
3 16 0 22.353 -11.773 0 22.423 -10.632 2.615 21.849 -12.182
3 16 2.615 21.849 -12.182 0 22.423 -10.632 3.089 21.898 -11.003
3 16 5.169 20.338 -12.176 2.615 21.849 -12.182 3.089 21.898 -11.003
3 16 4.716 20.185 -13.161 2.615 21.849 -12.182 5.169 20.338 -12.176
3 16 5.169 20.338 -12.176 6.252 18.966 -13.177 4.716 20.185 -13.161
3 16 4.716 20.185 -13.161 6.252 18.966 -13.177 5.672 18.994 -13.949
3 16 6.496 18.548 -13.534 5.672 18.994 -13.949 6.252 18.966 -13.177
3 16 6.564 18.464 -14.176 5.672 18.994 -13.949 6.496 18.548 -13.534
3 16 5.672 18.994 -13.949 6.005 19.543 -14.502 4.716 20.185 -13.161
3 16 4.716 20.185 -13.161 6.005 19.543 -14.502 4.906 21.004 -13.832
3 16 4.716 20.185 -13.161 4.906 21.004 -13.832 2.615 21.849 -12.182
3 16 2.615 21.849 -12.182 4.906 21.004 -13.832 2.781 22.66 -13.088
3 16 2.781 22.66 -13.088 0 23.065 -12.635 2.615 21.849 -12.182
3 16 2.615 21.849 -12.182 0 23.065 -12.635 0 22.353 -11.773
3 16 5.672 18.994 -13.949 6.388 18.87 -14.624 6.005 19.543 -14.502
3 16 6.564 18.464 -14.176 6.388 18.87 -14.624 5.672 18.994 -13.949
3 16 0 13.157 1.827 0 12.672 2.844 3.309 12.715 1.33
3 16 3.309 12.715 1.33 0 12.672 2.844 3.462 12.214 2.575
3 16 6.472 11.049 .778 3.309 12.715 1.33 3.462 12.214 2.575
3 16 6.089 11.518 -.129 3.309 12.715 1.33 6.472 11.049 .778
3 16 8.438 9.177 -1.997 6.089 11.518 -.129 6.472 11.049 .778
3 16 8.167 9.573 -2.617 6.089 11.518 -.129 8.438 9.177 -1.997
3 16 8.438 9.177 -1.997 8.706 8.764 -2.664 8.167 9.573 -2.617
3 16 8.167 9.573 -2.617 8.706 8.764 -2.664 8.807 8.882 -3.341
4 16 8.167 9.573 -2.617 8.438 10.029 -2.979 6.288 12.679 -.466 6.089 11.518 -.129
3 16 6.288 12.679 -.466 3.309 12.715 1.33 6.089 11.518 -.129
3 16 3.521 14.006 .902 3.309 12.715 1.33 6.288 12.679 -.466
3 16 3.521 14.006 .902 0 14.217 1.327 3.309 12.715 1.33
3 16 3.309 12.715 1.33 0 14.217 1.327 0 13.157 1.827
3 16 8.438 10.029 -2.979 8.167 9.573 -2.617 8.644 9.623 -3.428
3 16 8.644 9.623 -3.428 8.167 9.573 -2.617 8.807 8.882 -3.341
3 16 0 6.789 6.302 0 6.193 7.18 3.245 6.232 5.787
3 16 3.245 6.232 5.787 0 6.193 7.18 3.35 5.343 6.867
3 16 6.331 4.099 4.861 3.245 6.232 5.787 3.35 5.343 6.867
3 16 6.082 4.852 3.933 3.245 6.232 5.787 6.331 4.099 4.861
3 16 8.067 2.713 2.269 6.082 4.852 3.933 6.331 4.099 4.861
3 16 7.757 3.502 1.71 6.082 4.852 3.933 8.067 2.713 2.269
3 16 8.067 2.713 2.269 8.536 2.267 1.049 7.757 3.502 1.71
3 16 7.757 3.502 1.71 8.536 2.267 1.049 8.734 2.611 .417
3 16 6.506 6.17 3.933 6.082 4.852 3.933 8.235 4.441 1.584
3 16 8.235 4.441 1.584 6.082 4.852 3.933 7.757 3.502 1.71
3 16 6.506 6.17 3.933 3.245 6.232 5.787 6.082 4.852 3.933
3 16 3.54 7.69 5.647 3.245 6.232 5.787 6.506 6.17 3.933
3 16 3.54 7.69 5.647 0 6.789 6.302 3.245 6.232 5.787
3 16 0 8.145 6.171 0 6.789 6.302 3.54 7.69 5.647
3 16 7.757 3.502 1.71 8.694 3.549 .48 8.235 4.441 1.584
3 16 8.734 2.611 .417 8.694 3.549 .48 7.757 3.502 1.71
3 16 3.859 -3.826 6.185 3.975 -2.853 5.807 1.954 -2.803 7.655
3 16 1.954 -2.803 7.655 3.975 -2.853 5.807 2.052 -1.555 7.418
3 16 4.696 -4.519 5.088 3.975 -2.853 5.807 3.859 -3.826 6.185
3 16 4.948 -3.766 4.421 3.975 -2.853 5.807 4.696 -4.519 5.088
3 16 4.696 -4.519 5.088 5.244 -5.005 4.163 4.948 -3.766 4.421
3 16 4.948 -3.766 4.421 5.244 -5.005 4.163 5.75 -4.814 3.665
3 16 2.052 -1.555 7.418 0 -2.044 8.274 1.954 -2.803 7.655
3 16 .005 -.954 8.017 0 -2.044 8.274 2.052 -1.555 7.418
3 16 4.948 -3.766 4.421 5.821 -3.201 4.641 3.975 -2.853 5.807
3 16 3.975 -2.853 5.807 5.821 -3.201 4.641 4.91 -2.124 6.109
3 16 3.975 -2.853 5.807 4.91 -2.124 6.109 2.052 -1.555 7.418
3 16 2.052 -1.555 7.418 4.91 -2.124 6.109 2.67 -.407 7.995
3 16 5.821 -3.201 4.641 4.948 -3.766 4.421 6.102 -4.171 3.655
3 16 6.102 -4.171 3.655 4.948 -3.766 4.421 5.75 -4.814 3.665
3 16 2.67 -.407 7.995 .005 -.954 8.017 2.052 -1.555 7.418
3 16 0 .403 8.677 .005 -.954 8.017 2.67 -.407 7.995
4 16 2.5 3.976 -5.336 2.5 3.95 -6.843 0 3.95 -6.843 0 3.976 -5.336
4 16 0 4.778 -8.042 0 3.95 -6.843 2.5 3.95 -6.843 2.5 4.778 -8.042
4 16 0 7.09 .136 2.5 7.09 .136 2.5 3.976 -5.336 0 3.976 -5.336
4 16 0 8.162 -10.021 0 4.778 -8.042 2.5 4.778 -8.042 2.5 8.162 -10.021
4 16 2.5 8.162 -10.021 2.5 10.982 -12.02 0 10.982 -12.02 0 8.162 -10.021
4 16 0 13.047 -14.081 0 10.982 -12.02 2.5 10.982 -12.02 2.5 13.047 -14.081
4 16 2.5 13.047 -14.081 2.5 15.465 -17.663 0 15.465 -17.663 0 13.047 -14.081
4 16 0 16.578 -20.777 0 15.465 -17.663 2.5 15.465 -17.663 2.5 16.578 -20.777
4 16 2.5 16.578 -20.777 2.5 16.937 -22.813 0 16.937 -22.813 0 16.578 -20.777
4 16 2.5 16.937 -22.813 2.5 17.451 -23.704 0 17.451 -23.704 0 16.937 -22.813
4 16 2.5 17.451 -23.704 2.5 18.229 -24.212 0 18.229 -24.212 0 17.451 -23.704
4 16 0 7.09 .136 0 8.352 1.074 2.5 8.352 1.074 2.5 7.09 .136
4 16 2.5 9.953 1.061 2.5 8.352 1.074 0 8.352 1.074 0 9.953 1.061
4 16 0 9.953 1.061 0 11.267 .134 2.5 11.267 .134 2.5 9.953 1.061
4 16 2.5 14.034 -2.692 2.5 11.267 .134 0 11.267 .134 0 14.034 -2.692
4 16 2.5 17.083 -6.598 2.5 14.034 -2.692 0 14.034 -2.692 0 17.083 -6.598
4 16 2.5 19.618 -11.479 2.5 17.083 -6.598 0 17.083 -6.598 0 19.618 -11.479
4 16 2.5 20.905 -16.942 2.5 19.618 -11.479 0 19.618 -11.479 0 20.905 -16.942
4 16 2.5 21.037 -21.003 2.5 20.905 -16.942 0 20.905 -16.942 0 21.037 -21.003
4 16 0 21.037 -21.003 0 20.727 -22.99 2.5 20.727 -22.99 2.5 21.037 -21.003
4 16 2.5 20.039 -23.911 2.5 20.727 -22.99 0 20.727 -22.99 0 20.039 -23.911
4 16 0 20.039 -23.911 0 19.21 -24.269 2.5 19.21 -24.269 2.5 20.039 -23.911
4 16 2.5 18.229 -24.212 2.5 19.21 -24.269 0 19.21 -24.269 0 18.229 -24.212
4 16 2.5 3.95 -6.843 2.5 8.352 1.074 2.5 9.953 1.061 2.5 4.778 -8.042
4 16 2.5 3.976 -5.336 2.5 7.09 .136 2.5 8.352 1.074 2.5 3.95 -6.843
4 16 2.5 8.162 -10.021 2.5 4.778 -8.042 2.5 9.953 1.061 2.5 11.267 .134
4 16 2.5 11.267 .134 2.5 14.034 -2.692 2.5 17.083 -6.598 2.5 8.162 -10.021
3 16 2.5 17.083 -6.598 2.5 10.982 -12.02 2.5 8.162 -10.021
4 16 2.5 19.618 -11.479 2.5 13.047 -14.081 2.5 10.982 -12.02 2.5 17.083 -6.598
4 16 2.5 20.905 -16.942 2.5 15.465 -17.663 2.5 13.047 -14.081 2.5 19.618 -11.479
4 16 2.5 21.037 -21.003 2.5 16.578 -20.777 2.5 15.465 -17.663 2.5 20.905 -16.942
4 16 2.5 20.039 -23.911 2.5 16.578 -20.777 2.5 21.037 -21.003 2.5 20.727 -22.99
4 16 2.5 20.039 -23.911 2.5 19.21 -24.269 2.5 18.229 -24.212 2.5 16.578 -20.777
4 16 2.5 18.229 -24.212 2.5 17.451 -23.704 2.5 16.937 -22.813 2.5 16.578 -20.777
2 24 3.583 18.89 -5.185 5.774 17.418 -6.328
2 24 5.774 17.418 -6.328 7.157 15.72 -7.597
2 24 6.252 18.966 -13.177 5.169 20.338 -12.176
2 24 5.169 20.338 -12.176 3.089 21.898 -11.003
2 24 7.157 15.72 -7.597 7.467 15.21 -7.923
2 24 7.467 15.21 -7.923 7.68 14.577 -7.576
2 24 7.68 14.577 -7.576 7.61 14.476 -6.859
2 24 7.921 13.306 -9.671 7.604 13.441 -10.51
2 24 7.81 12.412 -9.461 7.921 13.306 -9.671
2 24 7.604 13.441 -10.51 6.84 12.513 -11.623
2 24 6.564 18.464 -14.176 6.496 18.548 -13.534
2 24 6.388 18.87 -14.624 6.564 18.464 -14.176
2 24 6.644 16.18 -15.107 6.651 16.593 -15.514
2 24 6.651 16.593 -15.514 6.52 16.762 -16.118
