4 16 0.537 11.537 -44.609 6.21 12.983 -48.949 8.42 12.983 -48.949 1.073 11.486 -44.458
4 16 1.073 11.486 -44.458 8.42 12.983 -48.949 13.52 12.983 -48.949 1.537 11.399 -44.197
4 16 1.537 11.399 -44.197 13.52 12.983 -48.949 10.397 11.294 -43.88 1.9 11.303 -43.908
4 16 -6.21 12.983 -48.949 -1.11 12.983 -48.949 0 11.55 -44.651 -0.537 11.537 -44.609
4 16 -6.21 12.983 -48.949 -0.537 11.537 -44.609 -1.073 11.486 -44.458 -8.42 12.983 -48.949
4 16 -8.42 12.983 -48.949 -1.073 11.486 -44.458 -1.537 11.399 -44.197 -13.52 12.983 -48.949
4 16 -13.52 12.983 -48.949 -1.537 11.399 -44.197 -1.9 11.303 -43.908 -10.397 11.294 -43.88
4 16 -1.11 16.623 -59.869 1.11 16.623 -59.869 1.11 12.983 -48.949 -1.11 12.983 -48.949
4 16 6.21 16.623 -59.869 8.42 16.623 -59.869 8.42 12.983 -48.949 6.21 12.983 -48.949
4 16 -8.42 16.623 -59.869 -6.21 16.623 -59.869 -6.21 12.983 -48.949 -8.42 12.983 -48.949
4 16 -13.52 12.983 -48.949 -10.397 11.294 -43.88 -11.122 9.317 -37.952 -16.182 8.175 -34.526
4 16 13.52 12.983 -48.949 16.182 8.175 -34.526 11.122 9.317 -37.952 10.397 11.294 -43.88
3 16 20 0 -10 0 1.921 -15.763 3.219 1.985 -15.956
3 16 20 0 -10 3.219 1.985 -15.956 6.453 2.293 -16.878
3 16 20 0 -10 6.453 2.293 -16.878 9.672 2.852 -18.556
3 16 20 0 -10 9.672 2.852 -18.556 12.021 3.503 -20.509
3 16 20 0 -10 12.021 3.503 -20.509 13.674 4.154 -22.462
3 16 20 0 -10 13.674 4.154 -22.462 15.182 4.98 -24.938
3 16 20 0 -10 15.182 4.98 -24.938 16.095 5.8 -27.401
3 16 20 0 -10 16.095 5.8 -27.401 16.429 6.612 -29.836
4 16 20 0 -10 16.429 6.612 -29.836 16.443 7.423 -32.27 20 20 -70
3 16 16.182 8.175 -34.526 20 20 -70 16.443 7.423 -32.27
4 16 20 20 -70 16.182 8.175 -34.526 13.52 12.983 -48.949 13.52 16.623 -59.869
3 16 8.42 16.623 -59.869 20 20 -70 13.52 16.623 -59.869
3 16 6.21 16.623 -59.869 20 20 -70 8.42 16.623 -59.869
3 16 1.11 16.623 -59.869 20 20 -70 6.21 16.623 -59.869
4 16 20 20 -70 1.11 16.623 -59.869 -1.11 16.623 -59.869 -20 20 -70
3 16 -6.21 16.623 -59.869 -20 20 -70 -1.11 16.623 -59.869
3 16 -8.42 16.623 -59.869 -20 20 -70 -6.21 16.623 -59.869
3 16 -13.52 16.623 -59.869 -20 20 -70 -8.42 16.623 -59.869
4 16 -20 20 -70 -13.52 16.623 -59.869 -13.52 12.983 -48.949 -16.182 8.175 -34.526
4 16 -20 20 -70 -16.182 8.175 -34.526 -16.443 7.423 -32.27 -20 0 -10
3 16 -16.429 6.612 -29.836 -20 0 -10 -16.443 7.423 -32.27
3 16 -16.429 6.612 -29.836 -16.095 5.8 -27.401 -20 0 -10
3 16 -16.095 5.8 -27.401 -15.182 4.98 -24.938 -20 0 -10
3 16 -15.182 4.98 -24.938 -13.674 4.154 -22.462 -20 0 -10
3 16 -13.674 4.154 -22.462 -12.021 3.503 -20.509 -20 0 -10
3 16 -12.021 3.503 -20.509 -9.672 2.852 -18.556 -20 0 -10
3 16 -6.453 2.293 -16.878 -20 0 -10 -9.672 2.852 -18.556
3 16 -3.219 1.985 -15.956 -20 0 -10 -6.453 2.293 -16.878
4 16 -20 0 -10 -3.219 1.985 -15.956 0 1.921 -15.763 20 0 -10
