4 70 -25.5 -.25 4.8 -25 -.25 4.35 -24.85 -.25 5 -25.2 -.25 5.35
4 70 -25.2 -.25 5.35 -24.85 -.25 5 -24.6 -.25 5.35 -24.8 -.25 5.8
4 70 -24.5 -.25 5.95 -24.8 -.25 5.8 -24.6 -.25 5.35 -24.3 -.25 5.55
4 70 -24.15 -.25 6 -24.5 -.25 5.95 -24.3 -.25 5.55 -23.85 -.25 5.9
4 70 -23.85 -.25 5.9 -24.3 -.25 5.55 -23.95 -.25 5.5 -23.45 -.25 5.65
4 70 -23.45 -.25 5.65 -23.95 -.25 5.5 -23.55 -.25 5.2 -23.1 -.25 5.25
4 70 -22.85 -.25 4.7 -23.1 -.25 5.25 -23.55 -.25 5.2 -23.15 -.25 4.4
4 70 -22.7 -.25 4.25 -22.85 -.25 4.7 -23.15 -.25 4.4 -22.65 -.25 3.85
4 70 -22.65 -.25 3.85 -23.15 -.25 4.4 -23 -.25 3.7 -22.3 -.25 3.3
4 70 -22.3 -.25 3.3 -23 -.25 3.7 -22.95 -.25 3.1 -22.45 -.25 2.8
4 70 -22.45 -.25 2.8 -22.95 -.25 3.1 -23.05 -.25 2.5 -22.45 -.25 2.35
4 70 -25 -.25 4.35 -25.5 -.25 4.8 -25.7 -.25 4.2 -25.75 -.25 3.6
4 70 -25.05 -.25 3.7 -25 -.25 4.35 -25.75 -.25 3.6 -25.7 -.25 2.9
4 70 -24.9 -.25 2.75 -25.05 -.25 3.7 -25.7 -.25 2.9 -25.45 -.25 2.2
4 70 -24.6 -.25 2.15 -24.9 -.25 2.75 -25.45 -.25 2.2 -25.05 -.25 1.5
4 70 -24.6 -.25 2.15 -25.05 -.25 1.5 -24.65 -.25 .9 -24.35 -.25 1.75
4 70 -24.1 -.25 1.5 -24.35 -.25 1.75 -24.65 -.25 .9 -24.25 -.25 .55
4 70 -23.8 -.25 1.3 -24.1 -.25 1.5 -24.25 -.25 .55 -23.8 -.25 .4
4 70 -23.8 -.25 1.3 -23.8 -.25 .4 -23.5 -.25 .4 -23.25 -.25 .55
4 70 -23.8 -.25 1.3 -23.25 -.25 .55 -23.1 -.25 .95 -23.7 -.25 1.55
4 70 -23.7 -.25 1.55 -23.1 -.25 .95 -23.05 -.25 1.5 -23.6 -.25 1.9
4 70 -23.3 -.25 2.15 -23.6 -.25 1.9 -23.05 -.25 1.5 -22.8 -.25 1.55
4 70 -23.05 -.25 2.5 -23.3 -.25 2.15 -22.8 -.25 1.55 -22.45 -.25 2.35
4 70 -22.25 -.25 1.9 -22.45 -.25 2.35 -22.8 -.25 1.55 -22.55 -.25 1.25
4 70 -21.8 -.25 1.5 -22.25 -.25 1.9 -22.55 -.25 1.25 -22.1 -.25 .85
4 70 -21.8 -.25 1.5 -22.1 -.25 .85 -21.6 -.25 .55 -21.3 -.25 1.25
4 70 -21.3 -.25 1.25 -21.6 -.25 .55 -21 -.25 .4 -20.75 -.25 1.2
4 70 -20.75 -.25 1.2 -21 -.25 .4 -20.55 -.25 .2 -20 -.25 .95
3 70 -20.2 -.25 1.3 -20.75 -.25 1.2 -20 -.25 .95
4 70 -19.65 -.25 1.55 -20.2 -.25 1.3 -20 -.25 .95 -19.55 -.25 1.45
4 70 -20.95 -.25 -.45 -20.55 -.25 .2 -21 -.25 .4 -21.35 -.25 -.4
4 70 -21.4 -.25 -1.45 -20.95 -.25 -.45 -21.35 -.25 -.4 -21.8 -.25 -1.25
4 70 -21.6 -.25 -2.2 -21.4 -.25 -1.45 -21.8 -.25 -1.25 -22.1 -.25 -1.95
4 70 -21.6 -.25 -2.2 -22.1 -.25 -1.95 -22.2 -.25 -2.4 -22.3 -.25 -3
4 70 -21.65 -.25 -3.05 -21.6 -.25 -2.2 -22.3 -.25 -3 -22.25 -.25 -3.55
4 70 -21.55 -.25 -3.4 -21.65 -.25 -3.05 -22.25 -.25 -3.55 -22 -.25 -4
4 70 -21.35 -.25 -3.5 -21.55 -.25 -3.4 -22 -.25 -4 -21.65 -.25 -4.3
4 70 -21.35 -.25 -3.5 -21.65 -.25 -4.3 -21.25 -.25 -4.35 -20.9 -.25 -3.5
4 70 -20.9 -.25 -3.5 -21.25 -.25 -4.35 -20.8 -.25 -4.3 -20.45 -.25 -4.05
4 70 -20.7 -.25 -3.4 -20.9 -.25 -3.5 -20.45 -.25 -4.05 -20.2 -.25 -3.65
4 70 -20.7 -.25 -3.4 -20.2 -.25 -3.65 -20.15 -.25 -3.2 -20.6 -.25 -3.1
4 70 -20.6 -.25 -3.1 -20.15 -.25 -3.2 -20.15 -.25 -2.7 -20.55 -.25 -2.2
4 70 -20.55 -.25 -2.2 -20.15 -.25 -2.7 -20.15 -.25 -2.15 -20.45 -.25 -1.65
4 70 -20.45 -.25 -1.65 -20.15 -.25 -2.15 -20.05 -.25 -1.7 -20.2 -.25 -1.1
4 70 -20.2 -.25 -1.1 -20.05 -.25 -1.7 -19.75 -.25 -1.25 -19.75 -.25 -.5
4 70 -19.75 -.25 -.5 -19.75 -.25 -1.25 -19.1 -.25 -.6 -19.15 -.25 .1
4 70 -19.15 -.25 .1 -19.1 -.25 -.6 -18.3 -.25 -.05 -18.45 -.25 .65
4 70 -18.45 -.25 .65 -18.3 -.25 -.05 -17.4 -.25 .65 -17.9 -.25 1.05
4 70 -17.5 -.25 1.35 -17.9 -.25 1.05 -17.4 -.25 .65 -16.75 -.25 1.3
4 70 -17.05 -.25 1.7 -17.5 -.25 1.35 -16.75 -.25 1.3 -16.45 -.25 1.75
4 70 -16.8 -.25 2.1 -17.05 -.25 1.7 -16.45 -.25 1.75 -16.25 -.25 2.2
4 70 -16.7 -.25 2.55 -16.8 -.25 2.1 -16.25 -.25 2.2 -16.25 -.25 2.65
4 70 -16.7 -.25 2.55 -16.25 -.25 2.65 -16.35 -.25 3 -16.75 -.25 2.95
4 70 -16.75 -.25 2.95 -16.35 -.25 3 -16.6 -.25 3.4 -17.1 -.25 3.35
4 70 -17.1 -.25 3.35 -16.6 -.25 3.4 -17.05 -.25 3.8 -17.55 -.25 3.55
4 70 -19.6 -.25 3.75 -19.85 -.25 3.35 -19.25 -.25 3.5 -19.25 -.25 4.05
4 70 -19.25 -.25 4.05 -19.25 -.25 3.5 -18.55 -.25 3.6 -18.4 -.25 4.5
4 70 -18.4 -.25 4.5 -18.55 -.25 3.6 -18 -.25 3.6 -18.05 -.25 4.1
4 70 -17.55 -.25 4 -18 -.25 3.6 -17.55 -.25 3.55 -17.05 -.25 3.8
4 70 -22.65 -.25 3.85 -22.3 -.25 3.3 -21.95 -.25 3.8 -22.1 -.25 4.35
4 70 -22.1 -.25 4.35 -21.95 -.25 3.8 -21.6 -.25 4.2 -21.3 -.25 5.05
4 70 -21.3 -.25 5.05 -21.6 -.25 4.2 -20.95 -.25 4.85 -20.5 -.25 5.65
4 70 -20.5 -.25 5.65 -20.95 -.25 4.85 -20.15 -.25 5.4 -19.8 -.25 6.15
4 70 -19.8 -.25 6.15 -20.15 -.25 5.4 -19.05 -.25 6.1 -18.95 -.25 6.5
4 70 -18.95 -.25 6.5 -19.05 -.25 6.1 -18.6 -.25 6.25 -18.4 -.25 6.55
4 70 -18 -.25 6.5 -18.4 -.25 6.55 -18.6 -.25 6.25 -18.2 -.25 6.2
4 70 -17.6 -.25 6.3 -18 -.25 6.5 -18.2 -.25 6.2 -17.8 -.25 6
4 70 -17.3 -.25 6 -17.6 -.25 6.3 -17.8 -.25 6 -17.55 -.25 5.5
4 70 -17.15 -.25 5.55 -17.3 -.25 6 -17.55 -.25 5.5 -17.15 -.25 5.2
4 70 -17.15 -.25 5.2 -17.55 -.25 5.5 -17.6 -.25 5.15 -17.25 -.25 4.85
4 70 -17.25 -.25 4.85 -17.6 -.25 5.15 -17.8 -.25 4.85 -17.45 -.25 4.55
4 70 -17.45 -.25 4.55 -17.8 -.25 4.85 -18.4 -.25 4.5 -18.05 -.25 4.1
3 70 -18.05 -.25 4.1 -18 -.25 3.6 -17.55 -.25 4
4 70 -35.45 -.25 -6.1 -35.65 -.25 -6.4 -34.75 -.25 -6.4 -35.05 -.25 -5.95
4 70 -35.05 -.25 -5.95 -34.75 -.25 -6.4 -29.05 -.25 -6.4 -28.75 -.25 -5.95
4 70 -28.25 -.25 -6.05 -28.75 -.25 -5.95 -29.05 -.25 -6.4 -28.45 -.25 -6.55
4 70 -27.75 -.25 -6.35 -28.25 -.25 -6.05 -28.45 -.25 -6.55 -28 -.25 -6.8
4 70 -27.35 -.25 -6.75 -27.75 -.25 -6.35 -28 -.25 -6.8 -27.7 -.25 -7.15
4 70 -27.15 -.25 -7.2 -27.35 -.25 -6.75 -27.7 -.25 -7.15 -27.6 -.25 -7.65
4 70 -27.1 -.25 -7.65 -27.15 -.25 -7.2 -27.6 -.25 -7.65 -27.6 -.25 -13.6
3 70 -27.1 -.25 -7.65 -27.6 -.25 -13.6 -27.1 -.25 -14.45
4 70 -28.95 -.25 -16.2 -28.7 -.25 -16.15 -28.95 -.25 -15.1 -29.35 -.25 -15.25
4 70 -34.75 -.25 -16.2 -28.95 -.25 -16.2 -29.35 -.25 -15.25 -34.75 -.25 -15.25
4 70 -35.2 -.25 -16.1 -34.75 -.25 -16.2 -34.75 -.25 -15.25 -35.55 -.25 -15.8
4 70 -35.65 -.25 -15.35 -35.55 -.25 -15.8 -34.75 -.25 -15.25 -35.65 -.25 -6.4
3 70 -34.75 -.25 -6.4 -35.65 -.25 -6.4 -34.75 -.25 -15.25
4 70 -29.75 -.25 -7.85 -32.45 -.25 -7.85 -31.9 -.25 -8.45 -30.3 -.25 -8.45
4 70 -29.75 -.25 -13.85 -29.75 -.25 -7.85 -30.3 -.25 -8.45 -30.3 -.25 -13.5
4 70 -31.9 -.25 -8.45 -32.45 -.25 -7.85 -32.45 -.25 -13.85 -31.9 -.25 -13.5
4 70 -31.9 -.25 -13.5 -32.45 -.25 -13.85 -29.75 -.25 -13.85 -30.3 -.25 -13.5
3 70 -11.7 -.25 15.75 -12.45 -.25 15.75 -12.1 -.25 15.6
4 70 -11.7 -.25 15.75 -12.1 -.25 15.6 -11.65 -.25 15.4 -11.2 -.25 15.85
4 70 -11.2 -.25 15.85 -11.65 -.25 15.4 -10.95 -.25 15.55 -10.45 -.25 16.1
4 70 -10.45 -.25 16.1 -10.95 -.25 15.55 -10.3 -.25 15.65 -9.8 -.25 16.1
4 70 -9.8 -.25 16.1 -10.3 -.25 15.65 -9.85 -.25 15.7 -9.25 -.25 16
4 70 -9.25 -.25 16 -9.85 -.25 15.7 -9.35 -.25 15.6 -8.85 -.25 15.75
4 70 -8.85 -.25 15.75 -9.35 -.25 15.6 -9.05 -.25 15.35 -8.6 -.25 15.4
4 70 -8.6 -.25 15.4 -9.05 -.25 15.35 -8.85 -.25 14.9 -8.4 -.25 14.95
4 70 -8.3 -.25 14.1 -8.4 -.25 14.95 -8.85 -.25 14.9 -8.7 -.25 13.75
4 70 -7.65 -.25 14.1 -8.3 -.25 14.1 -8.7 -.25 13.75 -7.7 -.25 13.7
4 70 -6.65 -.25 14 -7.65 -.25 14.1 -7.7 -.25 13.7 -6.2 -.25 13.55
4 70 -6.65 -.25 14 -6.2 -.25 13.55 -6.05 -.25 14.1 -6.4 -.25 14.35
4 70 -6.3 -.25 14.7 -6.4 -.25 14.35 -6.05 -.25 14.1 -5.75 -.25 14.8
4 70 -6.3 -.25 15.1 -6.3 -.25 14.7 -5.75 -.25 14.8 -5.6 -.25 15.4
4 70 -6.4 -.25 15.45 -6.3 -.25 15.1 -5.6 -.25 15.4 -5.8 -.25 15.8
4 70 -5.8 -.25 15.8 -5.6 -.25 15.4 -4.9 -.25 15.7 -4.65 -.25 16.2
4 70 -4.65 -.25 16.2 -4.9 -.25 15.7 -4 -.25 15.95 -3.5 -.25 16.4
4 70 -3.5 -.25 16.4 -4 -.25 15.95 -3.1 -.25 16.05 -2.5 -.25 16.5
4 70 -2.25 -.25 15.95 -2.5 -.25 16.5 -3.1 -.25 16.05 -3.1 -.25 15.9
4 70 -1.45 -.25 16.4 -2.5 -.25 16.5 -2.25 -.25 15.95 -1.5 -.25 16.1
3 70 -10.95 -.25 15.55 -11.65 -.25 15.4 -11.55 -.25 15.2
4 70 -10.95 -.25 15.55 -11.55 -.25 15.2 -11.65 -.25 14.95 -11.2 -.25 14.7
4 70 -11.2 -.25 14.7 -11.65 -.25 14.95 -11.8 -.25 14.55 -11.15 -.25 14.45
4 70 -11.15 -.25 14.45 -11.8 -.25 14.55 -11.75 -.25 14.2 -11.65 -.25 13.9
4 70 -11.15 -.25 14.45 -11.65 -.25 13.9 -10.85 -.25 14.05 -10.95 -.25 14.4
4 70 -10.85 -.25 14.05 -11.65 -.25 13.9 -11.45 -.25 13.5 -10.7 -.25 13.9
4 70 -10.7 -.25 13.9 -11.45 -.25 13.5 -10.65 -.25 13.45 -10.3 -.25 13.95
4 70 -10.3 -.25 13.95 -10.65 -.25 13.45 -10.3 -.25 13.45 -9.85 -.25 14.1
4 70 -9.6 -.25 14 -9.85 -.25 14.1 -10.3 -.25 13.45 -9.5 -.25 13.65
4 70 -8.8 -.25 12.05 -8.6 -.25 11.85 -7.7 -.25 11.9 -8 -.25 12.15
4 70 -7.15 -.25 12.25 -8 -.25 12.15 -7.7 -.25 11.9 -7.1 -.25 11.95
4 70 -6.45 -.25 12.3 -7.15 -.25 12.25 -7.1 -.25 11.95 -6.45 -.25 12.05
4 70 -11.45 -.25 13.5 -11.35 -.25 13.15 -10.95 -.25 13.15 -10.7 -.25 13.25
3 70 -11.45 -.25 13.5 -10.7 -.25 13.25 -10.65 -.25 13.45
4 70 -11.35 -.25 13.15 -11.45 -.25 13.5 -11.8 -.25 13.25 -11.55 -.25 12.9
4 70 -11.55 -.25 12.9 -11.8 -.25 13.25 -12.05 -.25 12.85 -11.55 -.25 12.6
4 70 -11.55 -.25 12.6 -12.05 -.25 12.85 -12.15 -.25 12.45 -12.1 -.25 12.1
4 70 -11.55 -.25 12.6 -12.1 -.25 12.1 -11.9 -.25 11.85 -11.65 -.25 11.7
4 70 -11.25 -.25 12.45 -11.55 -.25 12.6 -11.65 -.25 11.7 -11.05 -.25 12.2
4 70 -10.95 -.25 11.9 -11.05 -.25 12.2 -11.65 -.25 11.7 -11.35 -.25 11.2
4 70 -10.9 -.25 11.75 -10.95 -.25 11.9 -11.35 -.25 11.2 -11.05 -.25 11.1
4 70 -10.9 -.25 11.75 -11.05 -.25 11.1 -10.75 -.25 11.15 -10.7 -.25 11.8
4 70 -10.7 -.25 11.8 -10.75 -.25 11.15 -10.4 -.25 11.25 -10.55 -.25 11.9
4 70 -10.2 -.25 11.9 -10.55 -.25 11.9 -10.4 -.25 11.25 -9.9 -.25 11.55
3 70 -10.2 -.25 11.9 -9.9 -.25 11.55 -9.85 -.25 11.85
4 70 -11.35 -.25 11.2 -11.65 -.25 11.7 -11.7 -.25 11.3 -11.25 -.25 10.9
4 70 -11.25 -.25 10.9 -11.7 -.25 11.3 -11.95 -.25 11.2 -11.95 -.25 10.8
4 70 -11.25 -.25 10.9 -11.95 -.25 10.8 -11.8 -.25 10.35 -11 -.25 10.5
4 70 -11 -.25 10.5 -11.8 -.25 10.35 -11.5 -.25 9.9 -11.2 -.25 9.6
4 70 -11 -.25 10.5 -11.2 -.25 9.6 -10.7 -.25 9.45 -10.65 -.25 10.3
4 70 -10.05 -.25 10.1 -10.65 -.25 10.3 -10.7 -.25 9.45 -10.1 -.25 8.5
4 70 -10.1 -.25 8.5 -10.7 -.25 9.45 -10.7 -.25 8.35 -10 -.25 8.15
4 70 -10 -.25 8.15 -10.7 -.25 8.35 -10.55 -.25 7.65 -10.25 -.25 7.2
4 70 -9.65 -.25 7.7 -10 -.25 8.15 -10.25 -.25 7.2 -9.85 -.25 6.75
4 70 -9.3 -.25 7.4 -9.65 -.25 7.7 -9.85 -.25 6.75 -9.35 -.25 6.55
4 70 -9.05 -.25 7.4 -9.3 -.25 7.4 -9.35 -.25 6.55 -9 -.25 6.55
4 70 -8.8 -.25 7.5 -9.05 -.25 7.4 -9 -.25 6.55 -8.55 -.25 6.7
4 70 -8.05 -.25 7.6 -8.8 -.25 7.5 -8.55 -.25 6.7 -7.95 -.25 6.8
4 70 -7.15 -.25 7.65 -8.05 -.25 7.6 -7.95 -.25 6.8 -6.85 -.25 6.85
4 70 -6.4 -.25 7.6 -7.15 -.25 7.65 -6.85 -.25 6.85 -6.15 -.25 6.8
4 70 -5.85 -.25 7.7 -6.4 -.25 7.6 -6.15 -.25 6.8 -5.55 -.25 6.95
4 70 -5.85 -.25 7.7 -5.55 -.25 6.95 -5.1 -.25 7.2 -5.35 -.25 7.85
4 70 -5.35 -.25 7.85 -5.1 -.25 7.2 -4.8 -.25 7.5 -5.1 -.25 8.05
4 70 -5.1 -.25 8.05 -4.8 -.25 7.5 -4.65 -.25 7.95 -5 -.25 8.35
4 70 -5 -.25 8.35 -4.65 -.25 7.95 -4.65 -.25 8.4 -5.05 -.25 8.75
4 70 -5.05 -.25 8.75 -4.65 -.25 8.4 -4.75 -.25 8.9 -5.2 -.25 9.25
4 70 -5.2 -.25 9.25 -4.75 -.25 8.9 -4.85 -.25 9.8 -5.2 -.25 10.55
3 70 -5.2 -.25 10.55 -4.85 -.25 9.8 -4.4 -.25 10.15
4 70 -5.2 -.25 10.55 -4.4 -.25 10.15 -3.95 -.25 10.35 -3.9 -.25 11.15
4 70 -3.9 -.25 11.15 -3.95 -.25 10.35 -3.35 -.25 10.45 -3.45 -.25 11.25
4 70 -3.2 -.25 11.3 -3.45 -.25 11.25 -3.35 -.25 10.45 -2.95 -.25 10.65
4 70 -3.2 -.25 11.3 -2.95 -.25 10.65 -2.65 -.25 10.9 -2.6 -.25 11.2
4 70 -3.2 -.25 11.3 -2.6 -.25 11.2 -2.7 -.25 11.5 -3.15 -.25 11.5
4 70 -3.15 -.25 11.5 -2.7 -.25 11.5 -2.9 -.25 11.7 -3.2 -.25 11.8
4 70 -3.65 -.25 11.55 -3.15 -.25 11.5 -3.2 -.25 11.8 -3.85 -.25 11.85
4 70 -3.65 -.25 11.55 -3.85 -.25 11.85 -4.6 -.25 11.85 -4.6 -.25 11.65
4 70 -4.6 -.25 11.65 -4.6 -.25 11.85 -4.8 -.25 12 -5.25 -.25 11.75
4 70 -5.25 -.25 12.2 -5.25 -.25 11.75 -4.8 -.25 12 -4.8 -.25 12.2
4 70 -5.2 -.25 12.8 -5.25 -.25 12.2 -4.8 -.25 12.2 -4.65 -.25 12.4
4 70 -4.35 -.25 13.15 -5.2 -.25 12.8 -4.65 -.25 12.4 -4.3 -.25 12.55
4 70 -4.35 -.25 13.15 -4.3 -.25 12.55 -4.05 -.25 12.65 -3.9 -.25 12.95
