4 0 0.5129 15.4696 -12.898 1.3703 14.9682 -12.7275 0 14.6596 -13 0 15.3366 -13
3 0 1.832 16.6092 -12.6357 2.0522 15.7509 -12.5919 1.4534 16.0305 -12.711
4 0 -4.1313 14.3188 -12.1783 -4.9752 13.61 -12.0104 -4.9752 15.3617 -12.0104 -4.0859 14.7412 -12.1873
4 0 -4.1132 15.4765 -12.1819 -4.9752 15.3617 -12.0104 -4.9007 15.5564 -12.0252 -4.6688 15.9297 -12.0713
4 0 -4.1132 15.4765 -12.1819 -4.6688 15.9297 -12.0713 -4.3538 16.2776 -12.134 -3.6593 15.9452 -12.2721
4 0 -3.6593 15.9452 -12.2721 -4.3538 16.2776 -12.134 -3.8742 16.6058 -12.2294 -3.4839 16.7938 -12.307
4 0 -3.0719 16.2392 -12.389 -3.4839 16.7938 -12.307 -2.7498 17 -12.453 -2.435 16.415 -12.5157
4 0 -1.1219 16.5493 -12.7768 -2.7498 17 -12.453 0 17 -13 -0.4621 16.5134 -12.9081
3 0 -2.435 16.415 -12.5157 -2.7498 17 -12.453 -1.7822 16.5164 -12.6455
3 0 0 17 -13 0 16.442 -13 -0.4621 16.5134 -12.9081
4 0 -4.0951 14.2509 -12.1855 -4.1423 13.5578 -12.1761 -4.7876 13.5518 -12.0477 -4.1313 14.3188 -12.1783
3 0 -4.7876 13.5518 -12.0477 -4.9752 13.61 -12.0104 -4.1313 14.3188 -12.1783
4 0 -2.4875 14.59 -12.5052 -2.0519 14.0353 -12.5919 -3.1899 13.7122 -12.3655 -4.0058 14.2267 -12.2032
4 0 -4.0058 14.2267 -12.2032 -3.1899 13.7122 -12.3655 -4.1423 13.5578 -12.1761 -4.0951 14.2509 -12.1855
4 0 -0.9989 15.0775 -12.8013 0 15.3366 -13 0 14.6596 -13 -0.9274 14.4045 -12.8155
4 0 -0.9989 15.0775 -12.8013 -0.9274 14.4045 -12.8155 -2.0519 14.0353 -12.5919 -2.4875 14.59 -12.5052
3 0 -1.7822 16.5164 -12.6455 -2.7498 17 -12.453 -1.1219 16.5493 -12.7768
3 0 -3.4839 16.7938 -12.307 -3.0719 16.2392 -12.389 -3.6593 15.9452 -12.2721
4 0 -3.9221 14.9676 -12.2199 -4.1132 15.4765 -12.1819 -3.1103 15.612 -12.3813 -2.7849 15.4674 -12.4461
4 0 -2.7849 15.4674 -12.4461 -3.1103 15.612 -12.3813 -2.8328 15.6094 -12.4366 -2.6767 15.5592 -12.4676
4 0 -4.4211 9.5886 -12.1206 -4.9752 9.0781 -12.0104 -4.9752 11.0242 -12.0104 -4.2435 9.8763 -12.1559
4 0 -4.9752 11.0242 -12.0104 -4.8728 11.1551 -12.0308 -4.2578 11.0578 -12.1531 -4.2435 9.8763 -12.1559
4 0 -3.9517 10.0495 -12.214 -4.2435 9.8763 -12.1559 -4.2578 11.0578 -12.1531 -3.7472 11.03 -12.2547
4 0 -3.2334 11.0613 -12.3569 -2.6114 11.1682 -12.4806 -2.3199 10.7044 -12.5386 -3.3094 9.9309 -12.3417
4 0 -3.6153 10.0696 -12.2809 -3.9517 10.0495 -12.214 -3.7472 11.03 -12.2547 -3.2334 11.0613 -12.3569
4 0 -3.0936 9.6688 -12.3847 -2.2053 10.2507 -12.5614 -2.2319 9.7147 -12.5561 -2.4525 9.1788 -12.5122
3 0 -3.0936 9.6688 -12.3847 -2.4525 9.1788 -12.5122 -3.0664 9.3369 -12.3901
3 0 -3.2334 11.0613 -12.3569 -3.3094 9.9309 -12.3417 -3.6153 10.0696 -12.2809
4 0 -4.1782 8.9885 -12.1689 -4.9752 8.1731 -12.0104 -4.9752 9.0781 -12.0104 -4.3869 9.2534 -12.1274
3 0 -4.4211 9.5886 -12.1206 -4.3869 9.2534 -12.1274 -4.9752 9.0781 -12.0104
4 0 -4.3867 8.0525 -12.1275 -4.9752 8.1731 -12.0104 -4.1782 8.9885 -12.1689 -3.8673 8.8591 -12.2308
4 0 -3.2348 9.0457 -12.3566 -2.518 8.4115 -12.4992 -3.1312 8.1656 -12.3772 -3.5309 8.8855 -12.2977
3 0 -3.1312 8.1656 -12.3772 -3.6949 8.0528 -12.2651 -3.5309 8.8855 -12.2977
4 0 -2.4525 9.1788 -12.5122 -1.5101 9.2505 -12.6996 -1.9749 8.7651 -12.6072 -2.518 8.4115 -12.4992
4 0 -1.3744 9.5833 -12.7266 -1.3841 9.4665 -12.7247 -1.5101 9.2505 -12.6996 -2.4525 9.1788 -12.5122
4 0 -3.2348 9.0457 -12.3566 -3.0664 9.3369 -12.3901 -2.4525 9.1788 -12.5122 -2.518 8.4115 -12.4992
3 0 -4.9752 7.0046 -12.0104 -4.4437 5.8708 -12.1161 -4.9752 5.7501 -12.0104
4 0 -2.4208 6.5512 -12.5185 -2.7666 7.7776 -12.4497 -2.093 7.9141 -12.5837 -1.6868 6.7191 -12.6645
4 0 -1.6868 6.7191 -12.6645 -2.093 7.9141 -12.5837 -1.8172 7.9245 -12.6386 -1.4836 7.7726 -12.7049
3 0 -1.8172 7.9245 -12.6386 -1.6117 7.8828 -12.6794 -1.4836 7.7726 -12.7049
4 0 -1.6868 6.7191 -12.6645 -1.4836 7.7726 -12.7049 -1.2475 7.3176 -12.7519 -1.1806 6.7748 -12.7652
4 0 -1.1806 6.7748 -12.7652 -1.2475 7.3176 -12.7519 -1.1106 6.8867 -12.7791 -1.1216 6.8063 -12.7769
4 0 -5.3736 6.8652 -11.7442 -4.9752 7.0046 -12.0104 -4.9752 5.7501 -12.0104 -5.7189 5.6759 -11.5134
3 0 -5.7189 5.6759 -11.5134 -5.9835 6.706 -11.3366 -5.3736 6.8652 -11.7442
4 0 -6.8069 6.639 -10.7863 -6.3635 5.7733 -11.0827 -6.8115 5.9684 -10.7833 -7.2883 6.3549 -10.4646
3 0 -6.8069 6.639 -10.7863 -7.2883 6.3549 -10.4646 -7.5865 6.7747 -10.2654
4 0 -4.9752 9.0781 -12.0104 -4.9752 8.1731 -12.0104 -5.4989 8.3851 -11.6604 -5.5215 9.2485 -11.6453
4 0 -5.7803 9.2799 -11.4724 -5.5215 9.2485 -11.6453 -5.8594 8.6098 -11.4196 -6.0104 9.2469 -11.3186
4 0 -6.1581 8.6155 -11.2199 -6.3803 9.0427 -11.0715 -6.0104 9.2469 -11.3186 -5.8594 8.6098 -11.4196
4 0 -6.1581 8.6155 -11.2199 -6.6906 8.5964 -10.8641 -6.5175 8.8989 -10.9798 -6.3803 9.0427 -11.0715
4 0 -6.6934 8.3641 -10.8622 -6.724 8.4652 -10.8417 -6.6906 8.5964 -10.8641 -6.1581 8.6155 -11.2199
3 0 -5.5215 9.2485 -11.6453 -5.4989 8.3851 -11.6604 -5.8594 8.6098 -11.4196
4 0 -4.9752 11.0242 -12.0104 -4.9752 9.0781 -12.0104 -5.184 9.5222 -11.8709 -5.2688 10.0871 -11.8142
3 0 -5.1795 10.6229 -11.8739 -4.9752 11.0242 -12.0104 -5.2688 10.0871 -11.8142
3 0 -4.9752 13.61 -12.0104 -5.0618 15.1353 -11.9525 -4.9752 15.3617 -12.0104
4 0 -4.9752 13.61 -12.0104 -5.0043 13.619 -11.991 -5.1199 13.7755 -11.9137 -5.1759 14.243 -11.8763
3 0 5.2213 9.9442 -11.8462 4.9751 10.9804 -12.0107 5.1988 10.4376 -11.8612
4 0 5.0817 8.1704 -11.9395 4.9751 8.1466 -12.0107 4.9751 9.05 -12.0107 5.566 8.3897 -11.6158
4 0 5.9467 8.5985 -11.3614 5.6974 9.2639 -11.528 5.9134 9.2781 -11.3837 6.0382 8.634 -11.3003
4 0 6.0382 8.634 -11.3003 5.9134 9.2781 -11.3837 6.1447 9.2322 -11.229 6.3974 9.0941 -11.0601
4 0 6.3273 8.59 -11.107 6.3974 9.0941 -11.0601 6.6096 8.8869 -10.9183 6.796 8.5459 -10.7938
3 0 6.795 8.3645 -10.7944 6.3273 8.59 -11.107 6.796 8.5459 -10.7938
3 0 6.3974 9.0941 -11.0601 6.3273 8.59 -11.107 6.0382 8.634 -11.3003
4 0 6.1374 8.3004 -11.2339 6.1674 8.0961 -11.2139 5.566 8.3897 -11.6158 5.9467 8.5985 -11.3614
4 0 5.4518 5.6969 -11.6921 4.9751 5.7841 -12.0107 4.9751 7.0549 -12.0107 5.8962 6.7506 -11.3952
4 0 5.8962 6.7506 -11.3952 6.6876 6.6574 -10.8662 6.4574 5.8067 -11.02 6.0856 5.7137 -11.2685
3 0 6.0856 5.7137 -11.2685 5.4518 5.6969 -11.6921 5.8962 6.7506 -11.3952
4 0 6.8049 5.9668 -10.7878 6.4574 5.8067 -11.02 6.6876 6.6574 -10.8662 7.3028 6.3483 -10.4551
3 0 7.2221 6.7108 -10.509 7.3028 6.3483 -10.4551 6.6876 6.6574 -10.8662
4 0 4.9751 7.0549 -12.0107 4.9751 5.7841 -12.0107 4.5848 5.8556 -12.0883 2.9325 7.7298 -12.4169
4 0 2.9325 7.7298 -12.4169 4.5848 5.8556 -12.0883 2.3811 6.561 -12.5265 2.4626 7.845 -12.5103
4 0 1.5133 7.7106 -12.6991 1.6206 7.8211 -12.6778 1.9874 7.899 -12.6048 1.9471 6.661 -12.6128
4 0 1.9471 6.661 -12.6128 1.9874 7.899 -12.6048 2.4626 7.845 -12.5103 2.3811 6.561 -12.5265
3 0 1.1763 6.809 -12.7661 1.2398 7.1004 -12.7535 1.2285 6.7392 -12.7557
4 0 4.9013 9.0281 -12.0254 4.9751 9.05 -12.0107 4.9751 8.1466 -12.0107 4.5642 8.0552 -12.0924
4 0 3.7099 8.8558 -12.2623 4.0338 8.0355 -12.1979 3.506 8.0967 -12.3028 3.4028 8.9178 -12.3234
4 0 3.4028 8.9178 -12.3234 3.506 8.0967 -12.3028 2.9945 8.2411 -12.4045 3.152 9.1039 -12.3732
4 0 3.152 9.1039 -12.3732 2.9945 8.2411 -12.4045 2.5162 8.4709 -12.4997 2.3846 9.2446 -12.5258
4 0 2.3846 9.2446 -12.5258 2.5162 8.4709 -12.4997 2.0816 8.7748 -12.5861 1.6979 9.1425 -12.6624
4 0 1.6544 9.5552 -12.671 1.6979 9.1425 -12.6624 1.556 9.3336 -12.6906 1.4866 9.4814 -12.7044
3 0 1.4964 9.5684 -12.7025 1.6544 9.5552 -12.671 1.4866 9.4814 -12.7044
3 0 3.0255 9.3874 -12.3984 3.152 9.1039 -12.3732 2.3846 9.2446 -12.5258
3 0 2.3846 9.2446 -12.5258 1.6979 9.1425 -12.6624 1.6544 9.5552 -12.671
3 0 3.7099 8.8558 -12.2623 4.019 8.9079 -12.2008 4.0338 8.0355 -12.1979
4 0 4.3992 9.3753 -12.1252 4.9751 9.1639 -12.0107 4.9013 9.0281 -12.0254 4.2687 9.0931 -12.1512
3 0 4.2687 9.0931 -12.1512 4.9013 9.0281 -12.0254 4.5642 8.0552 -12.0924
3 0 4.3516 9.6855 -12.1347 4.9751 9.1639 -12.0107 4.3992 9.3753 -12.1252
4 0 3.8768 10.0616 -12.2291 4.3084 11.5442 -12.1433 4.7263 11.2807 -12.0602 4.9751 10.9804 -12.0107
3 0 3.8768 10.0616 -12.2291 4.9751 10.9804 -12.0107 4.1605 9.9323 -12.1727
4 0 3.5651 10.0658 -12.2911 3.3447 11.6285 -12.3349 3.8343 11.6673 -12.2376 3.8768 10.0616 -12.2291
3 0 3.8768 10.0616 -12.2291 3.8343 11.6673 -12.2376 4.3084 11.5442 -12.1433
4 0 3.5651 10.0658 -12.2911 2.5273 11.0956 -12.4975 2.8987 11.4216 -12.4236 3.3447 11.6285 -12.3349
4 0 2.5273 11.0956 -12.4975 3.5651 10.0658 -12.2911 3.282 9.9316 -12.3474 2.277 10.6735 -12.5472
4 0 2.1704 10.1937 -12.5684 2.277 10.6735 -12.5472 3.282 9.9316 -12.3474 3.0757 9.6926 -12.3884
4 0 3.0757 9.6926 -12.3884 2.3846 9.2446 -12.5258 2.2092 9.7038 -12.5607 2.1704 10.1937 -12.5684
3 0 3.0757 9.6926 -12.3884 3.0255 9.3874 -12.3984 2.3846 9.2446 -12.5258
4 0 -1.3114 17.2196 -12.6846 0 17 -13 -2.7498 17 -12.453 -2.3574 17.1102 -12.5037
3 0 -1.3114 17.2196 -12.6846 0 17.116 -12.9712 0 17 -13
4 15 -3.2348 9.0457 -12.3566 -3.3094 9.9309 -12.3417 -3.0936 9.6688 -12.3847 -3.0664 9.3369 -12.3901
4 15 -2.8328 15.6094 -12.4366 -3.1103 15.612 -12.3813 -3.0719 16.2392 -12.389 -2.435 16.415 -12.5157
4 15 0.1908 16.4125 -12.9621 0.5129 15.4696 -12.898 0 15.3366 -13 0 16.442 -13
4 15 3.282 9.9316 -12.3474 3.4028 8.9178 -12.3234 3.152 9.1039 -12.3732 3.0757 9.6926 -12.3884
4 15 -3.3094 9.9309 -12.3417 -3.2348 9.0457 -12.3566 -3.5309 8.8855 -12.2977 -3.6153 10.0696 -12.2809
4 15 -3.6153 10.0696 -12.2809 -3.5309 8.8855 -12.2977 -3.8673 8.8591 -12.2308 -3.9517 10.0495 -12.214
4 15 -3.9517 10.0495 -12.214 -3.8673 8.8591 -12.2308 -4.1782 8.9885 -12.1689 -4.2435 9.8763 -12.1559
4 15 -4.2435 9.8763 -12.1559 -4.1782 8.9885 -12.1689 -4.3869 9.2534 -12.1274 -4.4211 9.5886 -12.1206
4 15 -0.4621 16.5134 -12.9081 0 16.442 -13 0 15.3366 -13 -0.9989 15.0775 -12.8013
4 15 -2.6767 15.5592 -12.4676 -0.9989 15.0775 -12.8013 -2.4875 14.59 -12.5052 -2.7849 15.4674 -12.4461
4 15 -3.9221 14.9676 -12.2199 -2.4875 14.59 -12.5052 -4.0058 14.2267 -12.2032 -4.0859 14.7412 -12.1873
4 15 -4.0058 14.2267 -12.2032 -4.0951 14.2509 -12.1855 -4.1313 14.3188 -12.1783 -4.0859 14.7412 -12.1873
3 15 -3.9221 14.9676 -12.2199 -2.7849 15.4674 -12.4461 -2.4875 14.59 -12.5052
4 15 -0.9989 15.0775 -12.8013 -1.7822 16.5164 -12.6455 -1.1219 16.5493 -12.7768 -0.4621 16.5134 -12.9081
4 15 -2.435 16.415 -12.5157 -1.7822 16.5164 -12.6455 -2.6767 15.5592 -12.4676 -2.8328 15.6094 -12.4366
4 15 -3.1103 15.612 -12.3813 -4.1132 15.4765 -12.1819 -3.6593 15.9452 -12.2721 -3.0719 16.2392 -12.389
3 15 -0.9989 15.0775 -12.8013 -2.6767 15.5592 -12.4676 -1.7822 16.5164 -12.6455
4 15 0.5129 15.4696 -12.898 0.1908 16.4125 -12.9621 0.8321 16.2528 -12.8345 1.4534 16.0305 -12.711
3 15 0.5129 15.4696 -12.898 1.4534 16.0305 -12.711 2.0522 15.7509 -12.5919
3 15 3.152 9.1039 -12.3732 3.0255 9.3874 -12.3984 3.0757 9.6926 -12.3884
4 15 3.4028 8.9178 -12.3234 3.282 9.9316 -12.3474 3.5651 10.0658 -12.2911 3.7099 8.8558 -12.2623
4 15 3.7099 8.8558 -12.2623 3.5651 10.0658 -12.2911 3.8768 10.0616 -12.2291 4.019 8.9079 -12.2008
4 15 4.019 8.9079 -12.2008 3.8768 10.0616 -12.2291 4.1605 9.9323 -12.1727 4.2687 9.0931 -12.1512
4 15 4.2687 9.0931 -12.1512 4.1605 9.9323 -12.1727 4.3516 9.6855 -12.1347 4.3992 9.3753 -12.1252
4 16 6.1374 8.3004 -11.2339 5.9467 8.5985 -11.3614 6.0382 8.634 -11.3003 6.3273 8.59 -11.107
3 16 -4.9752 17 -12.0104 -4.6688 15.9297 -12.0713 -4.9007 15.5564 -12.0252
4 16 -5.1199 13.7755 -11.9137 -5.1795 10.6229 -11.8739 -6.3803 9.0427 -11.0715 -9.1923 17 -9.1923
4 16 4.8296 18.5309 -11.6592 1.71 17.1487 -12.623 1.2266 17.4764 -12.6376 0 18.5309 -12.6192
3 16 -2.1743 18.0088 -12.3169 -2.7394 17.8602 -12.2415 -4.8296 18.5309 -11.6592
4 16 -2.7666 7.7776 -12.4497 -4.9752 7.0046 -12.0104 -3.6949 8.0528 -12.2651 -3.1312 8.1656 -12.3772
4 16 1.4866 9.4814 -12.7044 1.5133 7.7106 -12.6991 1.2398 7.1004 -12.7535 0 14.0843 -13
3 16 4.9751 9.1639 -12.0107 4.9751 9.05 -12.0107 4.9013 9.0281 -12.0254
4 16 4.9751 10.9804 -12.0107 4.9751 17 -12.0107 9.1923 17 -9.1923 6.3974 9.0941 -11.0601
4 16 6.4574 5.8067 -11.02 9.1923 4 -9.1923 4.9751 4 -12.0107 6.0856 5.7137 -11.2685
3 16 4.9751 4 -12.0107 4.9751 5.7841 -12.0107 5.4518 5.6969 -11.6921
3 16 4.9751 4 -12.0107 5.4518 5.6969 -11.6921 6.0856 5.7137 -11.2685
4 16 5.1988 10.4376 -11.8612 4.9751 10.9804 -12.0107 6.3974 9.0941 -11.0601 6.1447 9.2322 -11.229
4 16 5.2213 9.9442 -11.8462 5.1988 10.4376 -11.8612 5.9134 9.2781 -11.3837 5.6974 9.2639 -11.528
4 16 4.9751 9.05 -12.0107 4.9751 9.1639 -12.0107 5.1359 9.4597 -11.9032 5.6974 9.2639 -11.528
3 16 5.6974 9.2639 -11.528 5.1359 9.4597 -11.9032 5.2213 9.9442 -11.8462
3 16 6.8049 5.9668 -10.7878 9.1923 4 -9.1923 6.4574 5.8067 -11.02
3 16 7.3028 6.3483 -10.4551 9.1923 4 -9.1923 6.8049 5.9668 -10.7878
3 16 5.1988 10.4376 -11.8612 6.1447 9.2322 -11.229 5.9134 9.2781 -11.3837
3 16 7.3028 6.3483 -10.4551 7.5896 6.7065 -10.2634 9.1923 4 -9.1923
4 16 6.795 8.3645 -10.7944 7.5633 6.8144 -10.281 7.2221 6.7108 -10.509 6.6876 6.6574 -10.8662
4 16 9.1923 4 -9.1923 7.5896 6.7065 -10.2634 7.5633 6.8144 -10.281 9.1923 17 -9.1923
4 16 6.1674 8.0961 -11.2139 6.6876 6.6574 -10.8662 5.8962 6.7506 -11.3952 5.566 8.3897 -11.6158
4 16 5.566 8.3897 -11.6158 5.8962 6.7506 -11.3952 4.9751 7.0549 -12.0107 5.0817 8.1704 -11.9395
3 16 4.9751 8.1466 -12.0107 5.0817 8.1704 -11.9395 4.9751 7.0549 -12.0107
3 16 9.1923 17 -9.1923 6.6096 8.8869 -10.9183 6.3974 9.0941 -11.0601
4 16 6.795 8.3645 -10.7944 6.6876 6.6574 -10.8662 6.1674 8.0961 -11.2139 6.3273 8.59 -11.107
3 16 6.6096 8.8869 -10.9183 9.1923 17 -9.1923 6.796 8.5459 -10.7938
3 16 6.1674 8.0961 -11.2139 6.1374 8.3004 -11.2339 6.3273 8.59 -11.107
4 16 7.5633 6.8144 -10.281 6.795 8.3645 -10.7944 6.796 8.5459 -10.7938 9.1923 17 -9.1923
3 16 -4.9752 17 -12.0104 -3.9326 17 -12.2178 -4.0884 16.7976 -12.1868
4 16 -4.9752 17 -12.0104 -4.0884 16.7976 -12.1868 -4.3538 16.2776 -12.134 -4.6688 15.9297 -12.0713
3 16 -4.9752 15.3617 -12.0104 -4.9752 17 -12.0104 -4.9007 15.5564 -12.0252
4 16 -7.5865 6.7747 -10.2654 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -6.6906 8.5964 -10.8641
4 16 -9.1923 17 -9.1923 -4.9752 17 -12.0104 -5.0618 15.1353 -11.9525 -5.1531 14.6897 -11.8915
3 16 -4.9752 15.3617 -12.0104 -5.0618 15.1353 -11.9525 -4.9752 17 -12.0104
4 16 -4.9752 4 -12.0104 -9.1923 4 -9.1923 -6.3635 5.7733 -11.0827 -5.7189 5.6759 -11.5134
3 16 -4.9752 5.7501 -12.0104 -4.9752 4 -12.0104 -5.7189 5.6759 -11.5134
3 16 -5.1759 14.243 -11.8763 -9.1923 17 -9.1923 -5.1531 14.6897 -11.8915
3 16 -5.1199 13.7755 -11.9137 -9.1923 17 -9.1923 -5.1759 14.243 -11.8763
3 16 -5.0043 13.619 -11.991 -4.9752 13.61 -12.0104 -4.9752 11.0242 -12.0104
4 16 -5.1199 13.7755 -11.9137 -5.0043 13.619 -11.991 -4.9752 11.0242 -12.0104 -5.1795 10.6229 -11.8739
3 16 -9.1923 4 -9.1923 -6.8115 5.9684 -10.7833 -6.3635 5.7733 -11.0827
3 16 -9.1923 4 -9.1923 -7.2883 6.3549 -10.4646 -6.8115 5.9684 -10.7833
3 16 -7.2883 6.3549 -10.4646 -9.1923 4 -9.1923 -7.5865 6.7747 -10.2654
4 16 -6.0924 8.0951 -11.2638 -5.9835 6.706 -11.3366 -6.8069 6.639 -10.7863 -6.6934 8.3641 -10.8622
4 16 -6.6934 8.3641 -10.8622 -6.8069 6.639 -10.7863 -7.5865 6.7747 -10.2654 -6.724 8.4652 -10.8417
4 16 -4.9752 8.1731 -12.0104 -4.9752 7.0046 -12.0104 -5.3736 6.8652 -11.7442 -5.4989 8.3851 -11.6604
4 16 -5.3736 6.8652 -11.7442 -5.9835 6.706 -11.3366 -6.0924 8.0951 -11.2638 -5.4989 8.3851 -11.6604
4 16 -6.1581 8.6155 -11.2199 -5.8594 8.6098 -11.4196 -6.0516 8.3026 -11.2911 -6.6934 8.3641 -10.8622
3 16 -6.0924 8.0951 -11.2638 -6.6934 8.3641 -10.8622 -6.0516 8.3026 -11.2911
3 16 -9.1923 17 -9.1923 -6.5175 8.8989 -10.9798 -6.6906 8.5964 -10.8641
4 16 -5.1795 10.6229 -11.8739 -5.2688 10.0871 -11.8142 -6.0104 9.2469 -11.3186 -6.3803 9.0427 -11.0715
3 16 -5.184 9.5222 -11.8709 -4.9752 9.0781 -12.0104 -5.5215 9.2485 -11.6453
4 16 -5.2688 10.0871 -11.8142 -5.184 9.5222 -11.8709 -5.5215 9.2485 -11.6453 -5.7803 9.2799 -11.4724
3 16 -6.6906 8.5964 -10.8641 -6.724 8.4652 -10.8417 -7.5865 6.7747 -10.2654
3 16 -6.0104 9.2469 -11.3186 -5.2688 10.0871 -11.8142 -5.7803 9.2799 -11.4724
3 16 -6.3803 9.0427 -11.0715 -6.5175 8.8989 -10.9798 -9.1923 17 -9.1923
3 16 0 18.5309 -12.6192 0.6973 17.7243 -12.6812 0 17.9445 -12.7651
4 16 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 1.8656 17 -12.629 1.71 17.1487 -12.623
3 16 1.2266 17.4764 -12.6376 0.6973 17.7243 -12.6812 0 18.5309 -12.6192
3 16 -0.427 18.0378 -12.657 0 18.5309 -12.6192 0 17.9445 -12.7651
3 16 -1.0089 18.0918 -12.5279 0 18.5309 -12.6192 -0.427 18.0378 -12.657
4 16 -3.7314 17.2613 -12.1929 -3.9326 17 -12.2178 -4.9752 17 -12.0104 -4.8296 18.5309 -11.6592
4 16 -1.5939 18.0822 -12.414 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 -1.0089 18.0918 -12.5279
3 16 -3.7314 17.2613 -12.1929 -4.8296 18.5309 -11.6592 -3.2718 17.6189 -12.1955
3 16 -3.2718 17.6189 -12.1955 -4.8296 18.5309 -11.6592 -2.7394 17.8602 -12.2415
3 16 -1.5939 18.0822 -12.414 -2.1743 18.0088 -12.3169 -4.8296 18.5309 -11.6592
4 16 -4.8728 11.1551 -12.0308 -4.9752 11.0242 -12.0104 -4.9752 13.61 -12.0104 -4.7876 13.5518 -12.0477
