3 16 9.256 2.625 14.661 10.334 4.772 13.775 9.715 7.407 13.899
3 16 11.137 6.77 12.373 9.715 7.407 13.899 10.334 4.772 13.775
3 16 6.934 7.75 13.223 9.256 2.625 14.661 9.715 7.407 13.899
3 16 6.934 7.75 13.223 6.738 5.774 14.559 6.674 3.876 14.944
3 16 -15.351 -8.713 -1.863 -17.244 -4.917 -1.26 -17.234 -5.07 -1.824
3 16 -21.123 -.303 -.604 -20.653 -1.812 -1.546 -17.244 -4.917 -1.26
3 16 -17.234 -5.07 -1.824 -17.244 -4.917 -1.26 -20.653 -1.812 -1.546
3 16 -21.123 -.303 -.604 -22.971 2.786 .409 -22.795 .974 -.824
3 16 -22.795 .974 -.824 -22.971 2.786 .409 -23.575 3.065 -.023
3 16 -15.351 -8.713 -1.863 -15.795 -7.337 .755 -17.244 -4.917 -1.26
3 16 -15.795 -7.337 .755 -17.41 -4.738 2.179 -17.244 -4.917 -1.26
3 16 -17.244 -4.917 -1.26 -17.41 -4.738 2.179 -21.123 -.303 -.604
3 16 -17.41 -4.738 2.179 -20.973 -.653 1.65 -21.123 -.303 -.604
3 16 -17.001 -4.596 3.419 -17.41 -4.738 2.179 -15.493 -7.79 2.635
3 16 -15.795 -7.337 .755 -15.493 -7.79 2.635 -17.41 -4.738 2.179
3 16 -19.688 2.132 5.867 -20.514 -.777 4.02 -17.001 -4.596 3.419
3 16 -17.41 -4.738 2.179 -17.001 -4.596 3.419 -20.514 -.777 4.02
3 16 -17.001 -4.596 3.419 -17.976 -.052 8.119 -19.688 2.132 5.867
3 16 -12.593 -10.487 7.715 -13.935 -9.301 6.373 -14.429 -9.584 4.251
3 16 -17.976 -.052 8.119 -18.998 4.077 7.431 -19.688 2.132 5.867
3 16 -13.967 -7.469 7.107 -14.31 -2.675 9.108 -14.556 -5.707 7.168
3 16 -14.556 -5.707 7.168 -14.31 -2.675 9.108 -16.301 .469 8.663
3 16 -13.935 -9.301 6.373 -13.394 -6.408 9.506 -13.967 -7.469 7.107
3 16 -13.885 .235 12.206 -13.394 -6.408 9.506 -12.665 .328 12.584
3 16 -13.394 -6.408 9.506 -12.128 -4.354 11.204 -12.665 .328 12.584
3 16 -13.935 -9.301 6.373 -12.593 -10.487 7.715 -13.394 -6.408 9.506
3 16 -14.607 6.779 12.513 -14.014 8.532 12.07 -14.703 7.518 11.282
3 16 -14.014 8.532 12.07 -13.951 8.606 11.311 -14.703 7.518 11.282
3 16 -13.394 -6.408 9.506 -11.347 -6.009 12.21 -12.128 -4.354 11.204
3 16 -12.593 -10.487 7.715 -11.347 -6.009 12.21 -13.394 -6.408 9.506
3 16 -12.825 6.424 13.083 -12.222 3.012 14.434 -12.085 7.528 14.142
3 16 -12.085 7.528 14.142 -12.222 3.012 14.434 -10.974 7.187 14.103
3 16 -12.222 3.012 14.434 -10.443 5.599 14.432 -10.974 7.187 14.103
3 16 3.161 -3.842 -15.098 2.211 -3.153 -15.332 5.736 4.307 -17.272
3 16 5.736 4.307 -17.272 2.211 -3.153 -15.332 3.748 6.076 -17.531
3 16 3.748 6.076 -17.531 4.243 7.129 -17.323 4.959 6.922 -17.492
3 16 5.736 4.307 -17.272 3.748 6.076 -17.531 4.959 6.922 -17.492
3 16 5.736 4.307 -17.272 4.959 6.922 -17.492 6.921 9.425 -17.351
3 16 6.921 9.425 -17.351 4.959 6.922 -17.492 6.234 11.224 -17.292
3 16 6.921 9.425 -17.351 6.234 11.224 -17.292 8.458 13.621 -16.664
3 16 6.234 11.224 -17.292 6.713 16.089 -17.06 8.458 13.621 -16.664
3 16 8.458 13.621 -16.664 6.713 16.089 -17.06 8.772 17.578 -15.624
3 16 8.772 17.578 -15.624 6.713 16.089 -17.06 6.795 20.701 -16.384
3 16 8.772 17.578 -15.624 6.795 20.701 -16.384 9.635 20.499 -14.397
3 16 7.166 24.453 -15.317 9.79 22.772 -13.203 6.795 20.701 -16.384
3 16 9.635 20.499 -14.397 6.795 20.701 -16.384 9.79 22.772 -13.203
3 16 4.228 16.263 -16.227 3.621 16.323 -16.924 3.902 21.049 -14.884
3 16 3.561 11.548 -17.639 3.621 16.323 -16.924 4.491 11.429 -16.832
3 16 4.491 11.429 -16.832 3.621 16.323 -16.924 4.228 16.263 -16.227
3 16 3.748 6.076 -17.531 3.561 11.548 -17.639 4.243 7.129 -17.323
3 16 4.243 7.129 -17.323 3.561 11.548 -17.639 4.491 11.429 -16.832
3 16 7.614 27.963 -13.946 8.122 27.379 -13.887 7.166 24.453 -15.317
3 16 7.166 24.453 -15.317 8.122 27.379 -13.887 8.693 25.092 -13.541
3 16 4.021 23.625 -14.047 4.23 26.044 -12.157 6.095 28.218 -12.58
3 16 2.062 22.822 -16.501 2.283 27.624 -15.052 4.021 23.625 -14.047
3 16 2.283 27.624 -15.052 3.674 26.597 -13.521 4.021 23.625 -14.047
3 16 3.923 4.286 16.844 1.721 3.792 18.237 5.79 3.792 15.223
3 16 3.923 4.286 16.844 5.79 3.792 15.223 5.79 4.214 15.149
3 16 .493 4.652 17.361 1.721 3.792 18.237 3.923 4.286 16.844
3 16 -3.326 3.792 17.425 -3.271 4.501 16.893 -6.22 3.865 15.237
3 16 -6.071 4.706 15.214 -6.22 3.865 15.237 -3.271 4.501 16.893
3 16 1.721 3.792 18.237 .493 4.652 17.361 -3.326 3.792 17.425
3 16 -3.271 4.501 16.893 -3.326 3.792 17.425 .493 4.652 17.361
3 16 1.721 3.792 18.237 4.601 1.966 16.616 5.79 3.792 15.223
3 16 5.79 3.792 15.223 4.601 1.966 16.616 5.815 2.2 15.4
3 16 1.721 3.792 18.237 2.338 1.772 18.177 4.601 1.966 16.616
3 16 1.721 3.792 18.237 -1.486 1.814 18.039 2.338 1.772 18.177
3 16 -3.326 3.792 17.425 -5.625 1.899 16.115 -1.486 1.814 18.039
3 16 -6.215 1.893 15.506 -5.625 1.899 16.115 -6.22 3.865 15.237
3 16 -6.22 3.865 15.237 -5.625 1.899 16.115 -3.326 3.792 17.425
3 16 -3.326 3.792 17.425 -1.486 1.814 18.039 1.721 3.792 18.237
3 16 6.674 3.876 14.944 6.738 5.774 14.559 5.79 4.214 15.149
3 16 5.777 -.196 17.076 7.979 -3.171 14.962 7.382 -.848 15.574
3 16 2.338 1.772 18.177 -1.486 1.814 18.039 1.33 1.454 18.459
3 16 5.777 -.196 17.076 2.338 1.772 18.177 1.33 1.454 18.459
3 16 4.601 1.966 16.616 2.338 1.772 18.177 5.777 -.196 17.076
3 16 9.502 -6.767 12.883 8.85 -7.341 13.649 10.849 -10.784 10.029
3 16 8.85 -7.341 13.649 9.502 -6.767 12.883 4.837 -2.32 17.504
3 16 7.979 -3.171 14.962 4.837 -2.32 17.504 9.502 -6.767 12.883
3 16 7.979 -3.171 14.962 3.946 -.202 17.336 4.837 -2.32 17.504
3 16 .33 1.325 18.253 4.837 -2.32 17.504 1.33 1.454 18.459
3 16 4.837 -2.32 17.504 3.946 -.202 17.336 1.33 1.454 18.459
3 16 10.849 -10.784 10.029 8.85 -7.341 13.649 8.854 -11.825 11.428
3 16 8.85 -7.341 13.649 7.241 -8.289 14.08 8.854 -11.825 11.428
3 16 1.988 -1.679 18.293 7.241 -8.289 14.08 4.837 -2.32 17.504
3 16 4.837 -2.32 17.504 7.241 -8.289 14.08 8.85 -7.341 13.649
3 16 1.988 -1.679 18.293 4.837 -2.32 17.504 .33 1.325 18.253
3 16 1.148 -2.481 17.26 1.988 -1.679 18.293 -.601 -.285 17.629
3 16 -.67 1.197 18.047 -.601 -.285 17.629 1.988 -1.679 18.293
3 16 7.241 -8.289 14.08 6.617 -8.637 13.791 8.854 -11.825 11.428
3 16 1.148 -2.481 17.26 6.617 -8.637 13.791 1.988 -1.679 18.293
3 16 1.988 -1.679 18.293 6.617 -8.637 13.791 7.241 -8.289 14.08
3 16 1.13 -4.685 16.754 1.148 -2.481 17.26 -1.144 -1.038 17.484
3 16 -.601 -.285 17.629 -1.144 -1.038 17.484 1.148 -2.481 17.26
3 16 -9.8 5.209 14.613 -10.342 7.18 14.618 -10.443 5.599 14.432
3 16 -10.443 5.599 14.432 -10.342 7.18 14.618 -10.974 7.187 14.103
3 16 -10.443 5.599 14.432 -10.488 2.763 14.616 -9.414 2.871 14.466
3 16 -9.8 5.209 14.613 -8.609 6.222 14.525 -10.342 7.18 14.618
3 16 -8.609 6.222 14.525 -7.847 9.447 14.175 -10.342 7.18 14.618
3 16 -7.847 9.447 14.175 -9.491 9.71 14.372 -10.342 7.18 14.618
3 16 -9.8 5.209 14.613 -9.414 2.871 14.466 -8.609 6.222 14.525
3 16 -8.609 6.222 14.525 -7.343 7.411 15.752 -7.847 9.447 14.175
3 16 -9.981 10.209 10 -11.132 7.847 12.474 -9.491 9.71 14.372
3 16 -9.491 9.71 14.372 -11.132 7.847 12.474 -10.342 7.18 14.618
3 16 -9.981 10.209 10 -9.491 9.71 14.372 -8.024 9.993 10
3 16 -7.847 9.447 14.175 -8.024 9.993 10 -9.491 9.71 14.372
3 16 -7.362 10.637 10 -8.024 9.993 10 -7.234 10.045 14.936
3 16 -7.234 10.045 14.936 -8.024 9.993 10 -7.847 9.447 14.175
3 16 -9.414 2.871 14.466 -10.062 -1.387 14.328 -8.469 2.48 15.406
3 16 -11.577 -3.884 12.435 -10.062 -1.387 14.328 -12.222 3.012 14.434
3 16 -10.062 -1.387 14.328 -7.532 .836 15.117 -8.469 2.48 15.406
3 16 -6.511 10.125 15.406 -6.82 10.996 10 -7.234 10.045 14.936
3 16 -7.234 10.045 14.936 -6.82 10.996 10 -7.362 10.637 10
3 16 -6.215 1.893 15.506 -4.016 1.581 17.132 -5.625 1.899 16.115
3 16 -4.016 1.581 17.132 -1.486 1.814 18.039 -5.625 1.899 16.115
3 16 -6.84 -.595 16.559 -4.016 1.581 17.132 -7.532 .836 15.117
3 16 -4.016 1.581 17.132 -6.215 1.893 15.506 -7.532 .836 15.117
3 16 -12.593 -10.487 7.715 -12.086 -10.654 8.14 -11.347 -6.009 12.21
3 16 -12.086 -10.654 8.14 -9.911 -6.502 12.005 -11.347 -6.009 12.21
3 16 -5.164 -1.251 16.314 -2.367 1.174 17.379 -4.016 1.581 17.132
3 16 -12.086 -10.654 8.14 -11.099 -11.367 9.316 -9.911 -6.502 12.005
3 16 -11.099 -11.367 9.316 -9.366 -7.147 12.868 -9.911 -6.502 12.005
3 16 -.67 1.197 18.047 -2.367 1.174 17.379 -4.111 -1.842 17.491
3 16 -5.164 -1.251 16.314 -4.111 -1.842 17.491 -2.367 1.174 17.379
3 16 -11.099 -11.367 9.316 -8.204 -7.752 12.905 -9.366 -7.147 12.868
3 16 -.67 1.197 18.047 -4.111 -1.842 17.491 -.601 -.285 17.629
3 16 -4.111 -1.842 17.491 -1.144 -1.038 17.484 -.601 -.285 17.629
3 16 -8.204 -7.752 12.905 -8.932 -9.703 12.497 -4.908 -6.285 15.834
3 16 -11.099 -11.367 9.316 -8.932 -9.703 12.497 -8.204 -7.752 12.905
3 16 -8.932 -9.703 12.497 -7.7 -10.415 12.776 -4.908 -6.285 15.834
3 16 -11.099 -11.367 9.316 -8.806 -12.847 11.069 -8.932 -9.703 12.497
3 16 -8.806 -12.847 11.069 -7.7 -10.415 12.776 -8.932 -9.703 12.497
3 16 .415 21.267 -17.077 1.007 24.377 -16.236 1.252 21.267 -16.999
3 16 1.252 21.267 -16.999 1.007 24.377 -16.236 2.062 22.822 -16.501
3 16 -.391 17.927 -17.668 .415 21.267 -17.077 1.475 17.865 -17.582
3 16 1.475 17.865 -17.582 .415 21.267 -17.077 1.252 21.267 -16.999
3 16 .162 -4.306 -14.706 1.947 7.093 -16.697 1.667 -1.031 -16.069
3 16 1.667 -1.031 -16.069 1.947 7.093 -16.697 3.748 6.076 -17.531
3 16 3.748 6.076 -17.531 1.947 7.093 -16.697 3.561 11.548 -17.639
3 16 .678 11.617 -18.007 1.475 17.865 -17.582 1.947 7.093 -16.697
3 16 1.947 7.093 -16.697 -.068 2.645 -16.966 .678 11.617 -18.007
3 16 .162 -4.306 -14.706 -.068 2.645 -16.966 1.947 7.093 -16.697
3 16 2.062 22.822 -16.501 1.007 24.377 -16.236 2.283 27.624 -15.052
3 16 .25 25.637 -14.966 1.007 24.377 -16.236 -.296 21.267 -16.731
3 16 .415 21.267 -17.077 -.296 21.267 -16.731 1.007 24.377 -16.236
3 16 1.007 24.377 -16.236 .25 25.637 -14.966 2.283 27.624 -15.052
3 16 .415 21.267 -17.077 -.391 17.927 -17.668 -.296 21.267 -16.731
3 16 .204 29.402 -14.192 .659 31.122 -13.346 1.11 29.357 -12.761
3 16 1.11 29.357 -12.761 .659 31.122 -13.346 .983 31.454 -12.349
3 16 .25 25.637 -14.966 -.296 21.267 -16.731 -.561 25.616 -15.771
3 16 -.296 21.267 -16.731 -1.007 21.267 -17.052 -.561 25.616 -15.771
3 16 -.391 17.927 -17.668 -1.007 21.267 -17.052 -.296 21.267 -16.731
3 16 1.475 17.865 -17.582 3.561 11.548 -17.639 1.947 7.093 -16.697
3 16 -1.199 29.402 -14.288 -.612 31.254 -13.417 .204 29.402 -14.192
3 16 .204 29.402 -14.192 -.612 31.254 -13.417 .659 31.122 -13.346
3 16 -1.007 21.267 -17.052 -1.644 24.377 -16.159 -.561 25.616 -15.771
3 16 -5.372 14.304 -16.232 -4.706 23.498 -13.66 -3.874 17.251 -17.304
3 16 -3.874 17.251 -17.304 -4.706 23.498 -13.66 -2.54 24.377 -16.107
3 16 -6.751 14.377 -16.948 -8.821 18.603 -15.332 -6.864 23.639 -14.84
3 16 -6.864 23.639 -14.84 -8.821 18.603 -15.332 -9.585 21.71 -13.607
3 16 -1.144 -1.038 17.484 -1.458 -1.473 17.323 1.13 -4.685 16.754
3 16 5.556 -13.05 13.064 1.13 -4.685 16.754 3.484 -10.508 14.257
3 16 1.13 -4.685 16.754 .808 -5.109 16.414 3.484 -10.508 14.257
3 16 1.13 -4.685 16.754 -1.458 -1.473 17.323 .808 -5.109 16.414
3 16 6.617 -8.637 13.791 1.148 -2.481 17.26 5.82 -9.447 14.316
3 16 1.148 -2.481 17.26 1.13 -4.685 16.754 5.82 -9.447 14.316
3 16 5.556 -13.05 13.064 8.854 -11.825 11.428 5.82 -9.447 14.316
3 16 8.854 -11.825 11.428 6.617 -8.637 13.791 5.82 -9.447 14.316
3 16 .797 -8.514 15.841 2.625 -13.269 13.815 3.484 -10.508 14.257
3 16 2.625 -13.269 13.815 5.556 -13.05 13.064 3.484 -10.508 14.257
3 16 .808 -5.109 16.414 .797 -8.514 15.841 3.484 -10.508 14.257
3 16 -1.458 -1.473 17.323 -1.74 -2.076 17.16 .808 -5.109 16.414
3 16 -1.74 -2.076 17.16 .797 -8.514 15.841 .808 -5.109 16.414
3 16 .797 -8.514 15.841 .112 -9.196 15.091 2.625 -13.269 13.815
3 16 .112 -9.196 15.091 1.571 -13.138 13.698 2.625 -13.269 13.815
3 16 .797 -8.514 15.841 -1.797 -3.826 16.833 .112 -9.196 15.091
3 16 -1 -9.293 15.477 -1.797 -3.826 16.833 -1.949 -9.371 15.404
3 16 -2.084 -13.014 13.614 -2.461 -11.013 14.176 -4.761 -12.866 13.472
3 16 -2.461 -11.013 14.176 -4.304 -10.803 14.349 -4.761 -12.866 13.472
3 16 -5.277 -13.058 12.649 -4.761 -12.866 13.472 -4.911 -10.511 13.555
3 16 -4.304 -10.803 14.349 -4.911 -10.511 13.555 -4.761 -12.866 13.472
3 16 -4.911 -10.511 13.555 -4.576 -7.482 15.249 -6.001 -10.603 13.724
3 16 -8.806 -12.847 11.069 -6.001 -13.106 12.77 -7.7 -10.415 12.776
3 16 -6.001 -10.603 13.724 -7.7 -10.415 12.776 -6.001 -13.106 12.77
3 16 -.068 2.645 -16.966 -2.175 2.686 -16.486 -2.006 11.614 -17.719
3 16 -1.867 -3.904 -15.034 -2.175 2.686 -16.486 -.068 2.645 -16.966
3 16 -1.867 -3.904 -15.034 -3.918 -.149 -16.009 -2.175 2.686 -16.486
3 16 -2.675 6.119 -17.596 -4.238 4.984 -17.169 -4.247 11.607 -17.875
3 16 -2.675 6.119 -17.596 -4.247 11.607 -17.875 -2.006 11.614 -17.719
3 16 -2.006 11.614 -17.719 -4.247 11.607 -17.875 -2.184 17.829 -17.554
3 16 -4.247 11.607 -17.875 -3.874 17.251 -17.304 -2.184 17.829 -17.554
3 16 -2.184 17.829 -17.554 -1.007 21.267 -17.052 -.391 17.927 -17.668
3 16 -4.247 11.607 -17.875 -4.238 4.984 -17.169 -5.222 11.642 -16.929
3 16 -3.874 17.251 -17.304 -4.247 11.607 -17.875 -5.372 14.304 -16.232
3 16 -4.247 11.607 -17.875 -5.222 11.642 -16.929 -5.372 14.304 -16.232
3 16 3.014 16.383 -17.622 3.561 11.548 -17.639 1.475 17.865 -17.582
3 16 2.062 22.822 -16.501 3.014 16.383 -17.622 1.252 21.267 -16.999
3 16 3.014 16.383 -17.622 1.475 17.865 -17.582 1.252 21.267 -16.999
3 16 -3.918 -.149 -16.009 -1.867 -3.904 -15.034 -2.917 -3.255 -15.352
3 16 -2.129 -5.466 -14.891 -2.917 -3.255 -15.352 -1.867 -3.904 -15.034
3 16 1.283 -6.511 -14.508 2.211 -3.153 -15.332 3.161 -3.842 -15.098
3 16 -2.129 -5.466 -14.891 .162 -4.306 -14.706 0 -7.259 -14.481
3 16 .678 11.617 -18.007 -2.006 11.614 -17.719 -.391 17.927 -17.668
3 16 -2.006 11.614 -17.719 -2.184 17.829 -17.554 -.391 17.927 -17.668
3 16 -.068 2.645 -16.966 -2.006 11.614 -17.719 .678 11.617 -18.007
3 16 .162 -4.306 -14.706 -1.867 -3.904 -15.034 -.068 2.645 -16.966
3 16 2.211 -3.153 -15.332 .162 -4.306 -14.706 1.667 -1.031 -16.069
3 16 2.211 -3.153 -15.332 1.283 -6.511 -14.508 .162 -4.306 -14.706
3 16 1.283 -6.511 -14.508 0 -7.259 -14.481 .162 -4.306 -14.706
3 16 2.211 -3.153 -15.332 1.667 -1.031 -16.069 3.748 6.076 -17.531
3 16 -2.129 -5.466 -14.891 -1.867 -3.904 -15.034 .162 -4.306 -14.706
3 16 -6.751 14.377 -16.948 -4.238 4.984 -17.169 -7.095 11.054 -17.502
3 16 -5.351 4.176 -16.93 -7.095 11.054 -17.502 -4.238 4.984 -17.169
3 16 -7.095 11.054 -17.502 -8.083 14.472 -16.536 -6.751 14.377 -16.948
3 16 -.391 17.927 -17.668 1.475 17.865 -17.582 .678 11.617 -18.007
3 16 -2.54 24.377 -16.107 -1.644 24.377 -16.159 -3.874 17.251 -17.304
3 16 -1.007 21.267 -17.052 -3.874 17.251 -17.304 -1.644 24.377 -16.159
3 16 -3.874 17.251 -17.304 -1.007 21.267 -17.052 -2.184 17.829 -17.554
3 16 -8.083 14.472 -16.536 -8.821 18.603 -15.332 -6.751 14.377 -16.948
3 16 16.762 -4.828 -3.809 17.343 -5.021 -.383 15.472 -8.092 -1.001
3 16 17.343 -5.021 -.383 16.762 -4.828 -3.809 21.368 -.908 -.387
3 16 21.146 -.623 -2.965 21.368 -.908 -.387 16.762 -4.828 -3.809
3 16 23.623 2.764 -1.738 23.492 4.502 -1.465 23.653 2.729 -.133
3 16 23.492 4.502 -1.465 23.255 4.357 -.203 23.653 2.729 -.133
3 16 -22.839 1.878 -3.659 -22.795 .974 -.824 -23.876 3.963 -1.869
3 16 -22.795 .974 -.824 -23.575 3.065 -.023 -23.876 3.963 -1.869
3 16 -20.226 -1.351 -5.163 -16.715 -4.951 -5.03 -20.653 -1.812 -1.546
3 16 -16.715 -4.951 -5.03 -17.234 -5.07 -1.824 -20.653 -1.812 -1.546
3 16 -14.587 -9.45 -4.762 -15.351 -8.713 -1.863 -16.715 -4.951 -5.03
3 16 -15.351 -8.713 -1.863 -17.234 -5.07 -1.824 -16.715 -4.951 -5.03
3 16 -17.41 -4.738 2.179 -20.514 -.777 4.02 -20.973 -.653 1.65
3 16 14.758 -9.013 -4.678 12.988 -11.819 -5.7 13.837 -9.194 -6.362
3 16 15.472 -8.092 -1.001 14.873 -10.099 -2.858 14.758 -9.013 -4.678
3 16 14.116 -11.97 -3.541 14.758 -9.013 -4.678 14.873 -10.099 -2.858
3 16 -7.7 -10.415 12.776 -6.001 -10.603 13.724 -4.908 -6.285 15.834
3 16 -1.74 -2.076 17.16 -1.825 -2.86 17.028 .797 -8.514 15.841
3 16 -1.825 -2.86 17.028 -1.797 -3.826 16.833 .797 -8.514 15.841
3 16 -2.461 -11.013 14.176 -2.72 -6.464 15.719 -4.304 -10.803 14.349
3 16 -2.72 -6.464 15.719 -4.911 -10.511 13.555 -4.304 -10.803 14.349
3 16 -4.576 -7.482 15.249 -4.911 -10.511 13.555 -2.72 -6.464 15.719
3 16 -1.797 -3.826 16.833 -4.908 -6.285 15.834 -2.72 -6.464 15.719
3 16 -1.797 -3.826 16.833 -1.825 -2.86 17.028 -4.908 -6.285 15.834
3 16 -4.908 -6.285 15.834 -1.825 -2.86 17.028 -4.043 -4.436 16.218
3 16 -1.825 -2.86 17.028 -1.74 -2.076 17.16 -4.043 -4.436 16.218
3 16 .33 1.325 18.253 -.67 1.197 18.047 1.988 -1.679 18.293
3 16 -7.805 -2.336 -17.815 -7.181 -2.164 -17.692 -7.796 -4.777 -16.015
3 16 -7.615 -6.434 -14.895 -8.568 -3.132 -16.008 -7.796 -4.777 -16.015
3 16 -7.796 -4.777 -16.015 -8.568 -3.132 -16.008 -7.805 -2.336 -17.815
3 16 -9.027 -8.419 -12.403 -9.997 -3.96 -14.983 -7.615 -6.434 -14.895
3 16 -7.805 -2.336 -17.815 -8.568 -3.132 -16.008 -8.896 -1.485 -16.545
3 16 -13.688 22.532 -15.115 -12.902 20.543 -16.574 -14.058 19.996 -15.076
3 16 -13.37 17.741 -16.414 -14.827 16.399 -16.993 -13.894 19.281 -15.626
3 16 -10.563 13.603 -16.997 -11.795 13.17 -17.493 -12.57 14.911 -16.622
3 16 -11.341 20.157 -17.065 -12.902 20.543 -16.574 -10.774 21.776 -15.372
3 16 -7.095 11.054 -17.502 -8.106 11.72 -17.994 -8.083 14.472 -16.536
3 16 -8.083 14.472 -16.536 -8.106 11.72 -17.994 -9.38 14.241 -17.418
3 16 -11.851 24.159 -15.642 -10.347 23.31 -14.39 -10.774 21.776 -15.372
3 16 -9.585 21.71 -13.607 -10.774 21.776 -15.372 -10.347 23.31 -14.39
3 16 -11.341 20.157 -17.065 -11.193 16.991 -18.059 -12.902 20.543 -16.574
3 16 -8.083 14.472 -16.536 -9.38 14.241 -17.418 -11.193 16.991 -18.059
3 16 -8.821 18.603 -15.332 -11.193 16.991 -18.059 -11.341 20.157 -17.065
3 16 -8.083 14.472 -16.536 -11.193 16.991 -18.059 -8.821 18.603 -15.332
3 16 -8.821 18.603 -15.332 -11.341 20.157 -17.065 -10.774 21.776 -15.372
3 16 -8.821 18.603 -15.332 -10.774 21.776 -15.372 -9.585 21.71 -13.607
3 16 -6.812 25.483 -14.251 -6.864 23.639 -14.84 -9.661 23.664 -12.842
3 16 -6.864 23.639 -14.84 -9.585 21.71 -13.607 -9.661 23.664 -12.842
3 16 -13.37 17.741 -16.414 -11.193 16.991 -18.059 -12.57 14.911 -16.622
3 16 -12.57 14.911 -16.622 -11.193 16.991 -18.059 -10.563 13.603 -16.997
3 16 -9.38 14.241 -17.418 -10.563 13.603 -16.997 -11.193 16.991 -18.059
3 16 -8.106 11.72 -17.994 -10.563 13.603 -16.997 -9.38 14.241 -17.418
3 16 -10.211 11.056 -18.918 -7.096 6.585 -18.334 -9.077 6.204 -17.51
3 16 -10.211 11.056 -18.918 -11.795 13.17 -17.493 -8.106 11.72 -17.994
3 16 -8.106 11.72 -17.994 -11.795 13.17 -17.493 -10.563 13.603 -16.997
3 16 -7.805 -2.336 -17.815 -7.011 .717 -17.657 -7.181 -2.164 -17.692
3 16 -7.011 .717 -17.657 -6.36 .472 -17.726 -7.181 -2.164 -17.692
3 16 -8.896 -1.485 -16.545 -7.011 .717 -17.657 -7.805 -2.336 -17.815
3 16 -18.113 2.748 4.499 -19.939 4.258 4.08 -19.688 2.132 5.867
3 16 -19.688 2.132 5.867 -19.939 4.258 4.08 -21.143 3.149 5.583
3 16 -19.688 2.132 5.867 -18.998 4.077 7.431 -18.113 2.748 4.499
3 16 -23.575 3.065 -.023 -22.971 2.786 .409 -20.022 3.119 1.064
3 16 -22.539 2.271 1.235 -20.022 3.119 1.064 -22.971 2.786 .409
3 16 -22.663 3.403 2.973 -20.022 3.119 1.064 -22.539 2.271 1.235
3 16 -20.74 2.352 -9.149 -18.978 3.345 -10.986 -18.924 1.454 -12.093
3 16 -17.187 3.899 -11.974 -18.599 4.749 -8.912 -16.519 5.391 -9.84
3 16 -17.187 3.899 -11.974 -17.499 1.995 -12.65 -18.978 3.345 -10.986
3 16 -17.499 1.995 -12.65 -18.924 1.454 -12.093 -18.978 3.345 -10.986
3 16 -17.187 3.899 -11.974 -18.978 3.345 -10.986 -18.599 4.749 -8.912
3 16 -20.653 -1.812 -1.546 -21.123 -.303 -.604 -22.795 .974 -.824
3 16 -20.293 .393 -6.038 -22.003 2.882 -4.051 -18.62 2.604 -5.449
3 16 -22.003 2.882 -4.051 -20.95 3.77 -3.784 -18.62 2.604 -5.449
3 16 -22.971 2.786 .409 -21.123 -.303 -.604 -22.539 2.271 1.235
3 16 -20.973 -.653 1.65 -22.539 2.271 1.235 -21.123 -.303 -.604
3 16 -21.755 2.898 5.392 -20.514 -.777 4.02 -21.143 3.149 5.583
3 16 -19.688 2.132 5.867 -21.143 3.149 5.583 -20.514 -.777 4.02
3 16 -20.973 -.653 1.65 -22.663 3.403 2.973 -22.539 2.271 1.235
3 16 -20.973 -.653 1.65 -20.514 -.777 4.02 -22.663 3.403 2.973
3 16 -20.514 -.777 4.02 -21.755 2.898 5.392 -22.663 3.403 2.973
3 16 -18.998 4.077 7.431 -18.517 6.272 8.987 -16.89 6.757 7.927
3 16 -17.976 -.052 8.119 -18.517 6.272 8.987 -18.998 4.077 7.431
3 16 -14.31 -2.675 9.108 -15.261 6.125 10.977 -16.301 .469 8.663
3 16 -15.261 6.125 10.977 -16.205 6.318 10.089 -16.301 .469 8.663
3 16 -13.885 .235 12.206 -14.607 6.779 12.513 -15.024 6.144 11.787
3 16 -14.607 6.779 12.513 -13.885 .235 12.206 -12.825 6.424 13.083
3 16 -12.665 .328 12.584 -12.825 6.424 13.083 -13.885 .235 12.206
3 16 -12.222 3.012 14.434 -12.825 6.424 13.083 -12.665 .328 12.584
3 16 -10.443 5.599 14.432 -12.222 3.012 14.434 -10.488 2.763 14.616
3 16 -9.8 5.209 14.613 -10.443 5.599 14.432 -9.414 2.871 14.466
3 16 -8.469 2.48 15.406 -7.343 7.411 15.752 -8.609 6.222 14.525
3 16 -9.414 2.871 14.466 -8.469 2.48 15.406 -8.609 6.222 14.525
3 16 -8.469 2.48 15.406 -6.22 3.865 15.237 -6.071 4.706 15.214
3 16 -7.343 7.411 15.752 -8.469 2.48 15.406 -5.95 6.742 15.453
3 16 -8.469 2.48 15.406 -6.071 4.706 15.214 -5.95 6.742 15.453
3 16 -7.343 7.411 15.752 -7.234 10.045 14.936 -7.847 9.447 14.175
3 16 -14.014 8.532 12.07 -14.607 6.779 12.513 -12.454 7.881 12.799
3 16 -12.825 6.424 13.083 -12.454 7.881 12.799 -14.607 6.779 12.513
3 16 -12.825 6.424 13.083 -12.393 7.697 13.232 -12.454 7.881 12.799
3 16 -12.085 7.528 14.142 -12.393 7.697 13.232 -12.825 6.424 13.083
3 16 -6.511 10.125 15.406 -7.234 10.045 14.936 -7.343 7.411 15.752
3 16 -6.511 10.125 15.406 -7.343 7.411 15.752 -5.765 8.317 15.45
