3 15 23.8 -0.25 -4.1 23.3 -0.25 -4.5 26 -0.25 -5
4 15 23.8 -0.25 -4.1 26 -0.25 -5 26 -0.25 5 25 -0.25 6
3 15 25 -0.25 6 23.4 -0.25 -3.9 23.8 -0.25 -4.1
4 15 21.8 -0.25 -3.7 23.4 -0.25 -3.9 25 -0.25 6 18.7 -0.25 -1.9
3 15 25 -0.25 6 15.6 -0.25 -0.6 18.7 -0.25 -1.9
3 15 25 -0.25 6 14.4 -0.25 -0.2 15.6 -0.25 -0.6
4 15 14.4 -0.25 -0.2 25 -0.25 6 7.8 -0.25 -0.1 9 -0.25 -0.8
4 15 14.3 -0.25 -1 14.4 -0.25 -0.2 9 -0.25 -0.8 10.4 -0.25 -1.4
4 15 13.6 -0.25 -1.6 14.3 -0.25 -1 10.4 -0.25 -1.4 12.3 -0.25 -1.8
4 15 7.8 -0.25 -0.1 25 -0.25 6 2.7 -0.25 2.9 7.4 -0.25 -0.2
4 15 7.4 -0.25 -0.2 2.7 -0.25 2.9 2 -0.25 2.8 2.3 -0.25 -0.2
4 15 7.4 -0.25 -0.2 2.3 -0.25 -0.2 3 -0.25 -0.8 7.3 -0.25 -0.6
4 15 7.3 -0.25 -0.6 3 -0.25 -0.8 4.3 -0.25 -1.3 6.8 -0.25 -1.2
3 15 6.8 -0.25 -1.2 4.3 -0.25 -1.3 5.9 -0.25 -1.5
4 15 2.3 -0.25 -0.2 2 -0.25 2.8 1.2 -0.25 2.3 1.9 -0.25 -0.4
4 15 1.9 -0.25 -0.4 1.2 -0.25 2.3 0.9 -0.25 1.6 1.3 -0.25 -1.1
4 15 1.3 -0.25 -1.1 0.9 -0.25 1.6 0.3 -0.25 1.7 -0.4 -0.25 1.7
4 15 1.3 -0.25 -1.1 -0.4 -0.25 1.7 1.4 -0.25 -3.3 2.1 -0.25 -3.3
3 15 25 -0.25 6 2.2 -0.25 3.5 2.7 -0.25 2.9
3 15 25 -0.25 6 1.3 -0.25 3.8 2.2 -0.25 3.5
4 15 0 -0.25 4 1.3 -0.25 3.8 25 -0.25 6 -1.5 -0.25 4.4
3 15 -1.5 -0.25 4.4 -1.3 -0.25 3.9 0 -0.25 4
4 15 -12.9 -0.25 5.3 -1.5 -0.25 4.4 25 -0.25 6 -18.5 -0.25 6
3 15 -18.5 -0.25 6 -15.5 -0.25 5.3 -12.9 -0.25 5.3
3 15 -18.5 -0.25 6 -18.1 -0.25 5.3 -15.5 -0.25 5.3
3 15 -12.9 -0.25 5.3 -1.9 -0.25 4.2 -1.5 -0.25 4.4
4 15 -1.7 -0.25 3.7 -1.9 -0.25 4.2 -12.9 -0.25 5.3 -2.5 -0.25 3.2
4 15 -2.5 -0.25 3.2 -12.9 -0.25 5.3 -12.9 -0.25 2.7 -3.2 -0.25 2.3
4 15 -3.8 -0.25 1.2 -3.2 -0.25 2.3 -12.9 -0.25 2.7 -5.3 -0.25 0.1
4 15 -3.8 -0.25 0.4 -3.8 -0.25 1.2 -5.3 -0.25 0.1 -4.1 -0.25 -0.8
4 15 -3.1 -0.25 0.8 -3.8 -0.25 0.4 -4.1 -0.25 -0.8 -2.6 -0.25 -1.3
4 15 -2.2 -0.25 0.9 -3.1 -0.25 0.8 -2.6 -0.25 -1.3 -1.5 -0.25 0.8
3 15 -1.5 -0.25 0.8 -2.6 -0.25 -1.3 -0.1 -0.25 -1.7
4 15 -1.3 -0.25 1.2 -1.5 -0.25 0.8 -0.1 -0.25 -1.7 -0.9 -0.25 1.5
4 15 1 -0.25 -3.3 -0.9 -0.25 1.5 -0.1 -0.25 -1.7 0.4 -0.25 -3.3
4 15 -5.8 -0.25 0 -5.3 -0.25 0.1 -12.9 -0.25 2.7 -11.1 -0.25 -0.3
4 15 -5.8 -0.25 0 -11.1 -0.25 -0.3 -10.3 -0.25 -0.8 -6.2 -0.25 -0.6
4 15 -6.2 -0.25 -0.6 -10.3 -0.25 -0.8 -9.2 -0.25 -1.3 -6.8 -0.25 -1.2
3 15 -6.8 -0.25 -1.2 -9.2 -0.25 -1.3 -8 -0.25 -1.5
4 15 -11.4 -0.25 -0.5 -11.1 -0.25 -0.3 -12.9 -0.25 2.7 -12.9 -0.25 0.1
4 15 -12.1 -0.25 -1.5 -11.4 -0.25 -0.5 -12.9 -0.25 0.1 -13 -0.25 -2.3
4 15 -13 -0.25 -2.3 -12.9 -0.25 0.1 -15.5 -0.25 0.1 -14.7 -0.25 -3.3
4 15 -14.7 -0.25 -3.3 -15.5 -0.25 0.1 -18.1 -0.25 0.1 -17.4 -0.25 -3.5
3 15 -18.1 -0.25 0.1 -18.1 -0.25 -3.7 -17.4 -0.25 -3.5
4 26 29 -0.25 9 -29 -0.25 9 -18.5 -0.25 6 25 -0.25 6
3 26 -29 -0.25 9 -24.5 -0.25 0 -18.5 -0.25 6
3 26 -29 -0.25 9 -29 -0.25 -9 -24.5 -0.25 0
3 26 -24.5 -0.25 0 -29 -0.25 -9 -18.5 -0.25 -6
4 26 -18.5 -0.25 -6 -29 -0.25 -9 29 -0.25 -9 25 -0.25 -6
3 26 26 -0.25 -6 25 -0.25 -6 29 -0.25 -9
4 26 26 -0.25 -5 26 -0.25 -6 29 -0.25 -9 29 -0.25 9
3 26 29 -0.25 9 26 -0.25 5 26 -0.25 -5
3 26 29 -0.25 9 26 -0.25 6 26 -0.25 5
3 26 29 -0.25 9 25 -0.25 6 26 -0.25 6
