3 84 -6.048 -.25 4.663 -5.864 -.25 4.467 -5.953 -.25 4.633
4 84 4.772 -.25 2.387 4.661 -.25 2.224 4.925 -.25 2.001 5.246 -.25 2.223
4 84 4.95 -.25 4.001 4.671 -.25 3.784 4.776 -.25 3.635 5.258 -.25 3.775
4 84 -5.864 -.25 4.467 -6.326 -.25 3.923 -5.633 -.25 2.436 -5.24 -.25 3.151
4 84 -5.549 -.25 2.316 -5.438 -.25 2.276 -5.322 -.25 2.316 -5.633 -.25 2.436
4 84 5.45 -.25 2.571 4.861 -.25 3.04 4.772 -.25 2.387 5.246 -.25 2.223
4 84 5.453 -.25 3.433 5.258 -.25 3.775 4.776 -.25 3.635 4.861 -.25 3.04
4 84 4.861 -.25 3.04 5.45 -.25 2.571 5.518 -.25 3.011 5.453 -.25 3.433
4 84 -5.633 -.25 2.436 -5.322 -.25 2.316 -5.236 -.25 2.436 -5.24 -.25 3.151
4 84 -5.24 -.25 3.151 -5.236 -.25 2.436 -4.579 -.25 3.923 -4.621 -.25 4.509
4 84 6.01 -.25 3.893 5.947 -.25 3.838 6.087 -.25 3.573 6.448 -.25 4.041
4 84 5.974 -.25 2.093 5.95 -.25 2.004 6.027 -.25 1.963 6.087 -.25 2.282
4 84 -4.638 -.25 2.093 -4.662 -.25 2.004 -4.585 -.25 1.963 -4.532 -.25 2.282
4 84 6.637 -.25 3.97 6.584 -.25 4.047 6.448 -.25 4.041 6.655 -.25 3.828
4 84 6.655 -.25 3.828 6.448 -.25 4.041 6.087 -.25 3.573 6.78 -.25 3.567
4 84 -3.922 -.25 4.343 -4.461 -.25 4.663 -4.621 -.25 4.509 -4.579 -.25 3.923
3 84 -3.922 -.25 4.343 -4.579 -.25 3.923 -3.928 -.25 4.023
4 84 -3.898 -.25 2.602 -4.52 -.25 2.602 -4.532 -.25 2.282 -3.875 -.25 2.288
4 84 -3.898 -.25 2.602 -3.928 -.25 4.023 -4.579 -.25 3.923 -4.52 -.25 2.602
4 84 6.708 -.25 3.26 6.087 -.25 3.573 6.105 -.25 2.602 6.708 -.25 2.602
4 84 6.708 -.25 2.602 6.105 -.25 2.602 6.087 -.25 2.282 6.726 -.25 2.282
4 84 -3.875 -.25 2.288 -4.532 -.25 2.282 -4.585 -.25 1.963 -3.81 -.25 1.963
4 84 6.726 -.25 2.282 6.087 -.25 2.282 6.027 -.25 1.963 6.791 -.25 1.963
4 84 -3.863 -.25 4.663 -4.461 -.25 4.663 -3.922 -.25 4.343 -3.81 -.25 4.538
3 84 6.087 -.25 3.573 6.708 -.25 3.26 6.78 -.25 3.567
3 84 -3.863 -.25 4.663 -3.81 -.25 4.538 -3.786 -.25 4.621
4 84 -3.756 -.25 2.093 -3.875 -.25 2.288 -3.81 -.25 1.963 -3.733 -.25 2.004
4 84 6.845 -.25 2.093 6.726 -.25 2.282 6.791 -.25 1.963 6.862 -.25 2.004
4 84 6.655 -.25 3.828 6.78 -.25 3.567 6.939 -.25 3.692 6.917 -.25 4.02
4 84 -3.365 -.25 2.093 -3.389 -.25 2.004 -3.312 -.25 1.963 -3.253 -.25 2.282
4 84 -3.283 -.25 3.929 -3.352 -.25 3.869 -3.247 -.25 3.585 -2.821 -.25 4.053
4 84 6.939 -.25 3.692 7.04 -.25 3.632 7.164 -.25 4.071 6.917 -.25 4.02
4 84 7.087 -.25 3.508 7.158 -.25 3.384 7.324 -.25 3.325 7.52 -.25 3.406
4 84 7.466 -.25 3.952 7.164 -.25 4.071 7.04 -.25 3.632 7.585 -.25 3.65
4 84 7.087 -.25 3.508 7.52 -.25 3.406 7.585 -.25 3.65 7.04 -.25 3.632
4 84 -3.223 -.25 4.817 -3.33 -.25 4.58 -3.223 -.25 4.337 -2.945 -.25 4.242
4 84 -2.945 -.25 4.911 -3.223 -.25 4.817 -2.945 -.25 4.242 -2.673 -.25 4.337
4 84 -2.673 -.25 4.817 -2.945 -.25 4.911 -2.673 -.25 4.337 -2.566 -.25 4.58
4 84 -2.821 -.25 4.053 -3.247 -.25 3.585 -2.631 -.25 3.869 -2.679 -.25 4.035
4 84 -2.631 -.25 2.602 -2.631 -.25 3.869 -3.247 -.25 3.585 -3.235 -.25 2.602
4 84 -2.631 -.25 2.602 -3.235 -.25 2.602 -3.253 -.25 2.282 -2.613 -.25 2.282
4 84 -2.613 -.25 2.282 -3.253 -.25 2.282 -3.312 -.25 1.963 -2.548 -.25 1.963
4 84 -2.495 -.25 2.093 -2.613 -.25 2.282 -2.548 -.25 1.963 -2.477 -.25 2.004
4 84 -1.881 -.25 1.397 -1.725 -.25 1.276 -1.352 -.25 1.678 -1.933 -.25 1.572
4 84 -1.881 -.25 1.763 -1.933 -.25 1.572 -1.352 -.25 1.678 -1.725 -.25 1.91
4 84 -1.311 -.25 2.034 -1.725 -.25 1.91 -1.352 -.25 1.678 -1.192 -.25 1.969
4 84 -1.915 -.25 3.117 -1.85 -.25 2.734 -1.281 -.25 3.147 -1.847 -.25 3.499
4 84 -1.269 -.25 1.505 -1.352 -.25 1.678 -1.725 -.25 1.276 -1.21 -.25 1.175
3 84 -1.311 -.25 2.034 -1.192 -.25 1.969 -1.222 -.25 2.01
4 84 -1.85 -.25 2.734 -1.654 -.25 2.425 -1.204 -.25 2.583 -1.281 -.25 3.147
4 84 -1.204 -.25 2.583 -1.654 -.25 2.425 -1.351 -.25 2.225 -1.108 -.25 2.442
4 84 -1.201 -.25 3.666 -1.327 -.25 4.009 -1.643 -.25 3.804 -1.847 -.25 3.499
3 84 -1.201 -.25 3.666 -1.847 -.25 3.499 -1.281 -.25 3.147
4 84 -1.327 -.25 4.009 -1.201 -.25 3.666 -1.101 -.25 3.796 -.938 -.25 4.077
4 84 -1.021 -.25 1.448 -1.269 -.25 1.505 -1.21 -.25 1.175 -.612 -.25 1.258
4 84 -1.108 -.25 2.442 -1.351 -.25 2.225 -.956 -.25 2.158 -.973 -.25 2.395
3 84 -.938 -.25 4.077 -1.101 -.25 3.796 -.962 -.25 3.84
4 84 -.938 -.25 4.077 -.962 -.25 3.84 -.819 -.25 3.775 -.594 -.25 4.023
4 84 -.813 -.25 2.472 -.973 -.25 2.395 -.956 -.25 2.158 -.618 -.25 2.063
4 84 -.654 -.25 1.566 -1.021 -.25 1.448 -.612 -.25 1.258 -.138 -.25 1.513
4 84 -.594 -.25 4.023 -.819 -.25 3.775 -.725 -.25 3.603 -.269 -.25 3.81
4 84 -.813 -.25 2.472 -.618 -.25 2.063 -.366 -.25 2.335 -.719 -.25 2.673
4 84 -.366 -.25 2.335 -.618 -.25 2.063 -.5 -.25 1.838 -.047 -.25 2.16
4 84 -.269 -.25 3.81 -.725 -.25 3.603 -.677 -.25 3.384 -.084 -.25 3.511
4 84 -.506 -.25 4.065 -.594 -.25 4.023 -.269 -.25 3.81 -.251 -.25 3.905
4 84 -.364 -.25 4.319 -.506 -.25 4.065 -.251 -.25 3.905 -.038 -.25 4.041
4 84 -.5 -.25 1.838 -.538 -.25 1.69 -.138 -.25 1.513 .008 -.25 1.699
3 84 -.538 -.25 1.69 -.654 -.25 1.566 -.138 -.25 1.513
4 84 -.122 -.25 2.701 -.671 -.25 2.916 -.719 -.25 2.673 -.366 -.25 2.335
4 84 -.084 -.25 3.511 -.677 -.25 3.384 -.659 -.25 3.171 -.026 -.25 3.135
4 84 -.174 -.25 4.408 -.364 -.25 4.319 -.038 -.25 4.041 .033 -.25 4.201
4 84 -.671 -.25 2.916 -.122 -.25 2.701 -.026 -.25 3.135 -.659 -.25 3.171
3 84 -.174 -.25 4.408 .033 -.25 4.201 -.02 -.25 4.343
4 84 .057 -.25 1.915 -.047 -.25 2.16 -.5 -.25 1.838 .008 -.25 1.699
4 84 .692 -.25 2.093 .669 -.25 2.004 .745 -.25 1.963 .805 -.25 2.282
4 84 .775 -.25 4.669 .705 -.25 4.613 .811 -.25 4.331 1.237 -.25 4.793
4 84 1.432 -.25 4.61 1.379 -.25 4.781 1.237 -.25 4.793 .811 -.25 4.331
4 84 1.432 -.25 2.602 1.432 -.25 4.61 .811 -.25 4.331 .822 -.25 2.602
4 84 1.444 -.25 2.282 .805 -.25 2.282 .745 -.25 1.963 1.509 -.25 1.963
4 84 1.444 -.25 2.282 1.432 -.25 2.602 .822 -.25 2.602 .805 -.25 2.282
4 84 1.562 -.25 2.093 1.444 -.25 2.282 1.509 -.25 1.963 1.58 -.25 2.004
4 84 2.184 -.25 2.093 2.16 -.25 2.004 2.237 -.25 1.963 2.296 -.25 2.282
3 84 2.267 -.25 3.929 2.197 -.25 3.869 2.302 -.25 3.585
3 84 2.326 -.25 4.817 2.219 -.25 4.58 2.326 -.25 4.337
4 84 -9.025 -.25 -.18 -9.108 -.25 -.719 -8.429 -.25 -.581 -8.399 -.25 -.194
4 84 -8.774 -.25 .265 -9.025 -.25 -.18 -8.399 -.25 -.194 -8.297 -.25 .127
4 84 -8.379 -.25 -1.04 -8.429 -.25 -.581 -9.108 -.25 -.719 -9.005 -.25 -1.306
4 84 1.621 -.25 -.506 1.517 -.25 -1.019 2.156 -.25 -.886 1.763 -.25 -.289
4 84 -8.371 -.25 .567 -8.774 -.25 .265 -8.297 -.25 .127 -8.12 -.25 .343
4 84 1.517 -.25 -1.019 1.586 -.25 -1.426 2.237 -.25 -1.255 2.156 -.25 -.886
4 84 -8.717 -.25 -1.721 -8.32 -.25 -1.957 -8.239 -.25 -1.416 -9.005 -.25 -1.306
3 84 -8.379 -.25 -1.04 -9.005 -.25 -1.306 -8.239 -.25 -1.416
4 84 2.237 -.25 -1.255 1.586 -.25 -1.426 1.793 -.25 -1.75 2.438 -.25 -1.488
4 84 -8.017 -.25 -1.666 -8.239 -.25 -1.416 -8.32 -.25 -1.957 -7.882 -.25 -2.032
4 84 2.248 -.25 -.368 2.244 -.25 .012 1.972 -.25 -.109 1.763 -.25 -.289
3 84 1.763 -.25 -.289 2.156 -.25 -.886 2.248 -.25 -.368
3 84 2.156 -.25 -.886 2.237 -.25 -1.255 2.283 -.25 -1.174
3 84 2.244 -.25 .012 2.248 -.25 -.368 2.368 -.25 -.23
4 84 -8.12 -.25 .343 -7.865 -.25 .415 -7.842 -.25 .668 -8.371 -.25 .567
4 84 -7.721 -.25 -1.75 -8.017 -.25 -1.666 -7.882 -.25 -2.032 -7.404 -.25 -1.992
4 84 2.438 -.25 -1.488 1.793 -.25 -1.75 2.113 -.25 -1.961 2.519 -.25 -2.032
4 84 2.244 -.25 .012 2.368 -.25 -.23 2.53 -.25 -.184 2.565 -.25 .052
4 84 -7.842 -.25 .668 -7.865 -.25 .415 -7.635 -.25 .323 -7.449 -.25 .614
4 84 -7.594 -.25 -.8 -7.663 -.25 -.846 -7.635 -.25 -.915 -7.456 -.25 -1.139
4 84 2.565 -.25 .052 2.53 -.25 -.184 2.686 -.25 -.253 2.85 -.25 .013
4 84 2.156 -.25 -.886 2.283 -.25 -1.174 2.713 -.25 -1.072 2.617 -.25 -.736
4 84 2.743 -.25 -1.566 2.438 -.25 -1.488 2.519 -.25 -2.032 2.876 -.25 -1.968
4 84 -7.473 -.25 -1.675 -7.721 -.25 -1.75 -7.404 -.25 -1.992 -7.203 -.25 -1.951
4 84 2.968 -.25 -1.531 2.743 -.25 -1.566 2.876 -.25 -1.968 3.106 -.25 -1.807
4 84 3.021 -.25 -.926 2.743 -.25 -.426 2.617 -.25 -.736 2.713 -.25 -1.072
4 84 -7.416 -.25 -1.398 -7.473 -.25 -1.675 -7.203 -.25 -1.951 -6.8 -.25 -1.422
4 84 2.686 -.25 -.253 2.743 -.25 -.426 3.072 -.25 -.103 2.85 -.25 .013
4 84 -7.16 -.25 -.8 -7.594 -.25 -.8 -7.456 -.25 -1.139 -6.783 -.25 -1.117
4 84 -7.111 -.25 .449 -7.449 -.25 .614 -7.635 -.25 .323 -7.531 -.25 .098
4 84 2.743 -.25 -.426 3.021 -.25 -.926 3.206 -.25 -.738 3.267 -.25 -.506
4 84 3.218 -.25 -.282 3.072 -.25 -.103 2.743 -.25 -.426 3.267 -.25 -.506
4 84 2.968 -.25 -1.531 3.106 -.25 -1.807 3.221 -.25 -1.629 3.192 -.25 -1.41
3 84 3.192 -.25 -1.41 3.221 -.25 -1.629 3.261 -.25 -1.491
4 84 -6.877 -.25 .198 -7.111 -.25 .449 -7.531 -.25 .098 -7.485 -.25 -.161
4 84 -7.485 -.25 -.161 -7.376 -.25 -.385 -6.8 -.25 -.121 -6.877 -.25 .198
4 84 -7.116 -.25 -.477 -6.88 -.25 -.374 -6.8 -.25 -.121 -7.376 -.25 -.385
4 84 -6.8 -.25 -1.842 -6.8 -.25 -1.422 -7.203 -.25 -1.951 -6.903 -.25 -2.015
4 84 3.683 -.25 -.121 3.622 -.25 -.174 3.757 -.25 -.431 4.108 -.25 .023
3 84 -6.8 -.25 -1.842 -6.903 -.25 -2.015 -6.826 -.25 -1.971
4 84 3.648 -.25 -1.871 3.625 -.25 -1.957 3.7 -.25 -1.997 3.757 -.25 -1.687
4 84 -7.416 -.25 -1.398 -6.8 -.25 -1.422 -6.783 -.25 -1.117 -7.456 -.25 -1.139
4 84 -6.725 -.25 -.8 -7.16 -.25 -.8 -6.783 -.25 -1.117 -6.673 -.25 -.926
3 84 -6.725 -.25 -.8 -6.673 -.25 -.926 -6.65 -.25 -.846
4 84 4.293 -.25 -.046 4.241 -.25 .029 4.108 -.25 .023 4.31 -.25 -.184
4 84 -6.007 -.25 -.506 -6.111 -.25 -1.019 -5.472 -.25 -.886 -5.865 -.25 -.289
4 84 4.31 -.25 -.184 4.108 -.25 .023 3.757 -.25 -.431 4.431 -.25 -.437
4 84 4.362 -.25 -.736 3.757 -.25 -.431 3.775 -.25 -1.375 4.362 -.25 -1.375
4 84 -6.111 -.25 -1.019 -6.042 -.25 -1.426 -5.392 -.25 -1.255 -5.472 -.25 -.886
4 84 4.362 -.25 -1.375 3.775 -.25 -1.375 3.757 -.25 -1.687 4.379 -.25 -1.687
4 84 4.379 -.25 -1.687 3.757 -.25 -1.687 3.7 -.25 -1.997 4.442 -.25 -1.997
4 84 -5.392 -.25 -1.255 -6.042 -.25 -1.426 -5.835 -.25 -1.75 -5.19 -.25 -1.488
3 84 3.757 -.25 -.431 4.362 -.25 -.736 4.431 -.25 -.437
4 84 -5.865 -.25 -.289 -5.472 -.25 -.886 -5.38 -.25 -.368 -5.656 -.25 -.109
4 84 -5.384 -.25 .012 -5.656 -.25 -.109 -5.38 -.25 -.368 -5.261 -.25 -.23
3 84 -5.472 -.25 -.886 -5.392 -.25 -1.255 -5.345 -.25 -1.174
4 84 4.494 -.25 -1.871 4.379 -.25 -1.687 4.442 -.25 -1.997 4.512 -.25 -1.957
4 84 4.586 -.25 -.316 4.565 -.25 .003 4.31 -.25 -.184 4.431 -.25 -.437
4 84 -5.19 -.25 -1.488 -5.835 -.25 -1.75 -5.515 -.25 -1.961 -5.109 -.25 -2.032
4 84 -5.384 -.25 .012 -5.261 -.25 -.23 -5.098 -.25 -.184 -5.063 -.25 .052
4 84 4.805 -.25 .052 4.565 -.25 .003 4.586 -.25 -.316 4.684 -.25 -.374
4 84 4.73 -.25 -.495 4.799 -.25 -.616 4.961 -.25 -.673 5.151 -.25 -.594
4 84 -5.063 -.25 .052 -5.098 -.25 -.184 -4.943 -.25 -.253 -4.778 -.25 .013
4 84 5.099 -.25 -.063 4.805 -.25 .052 4.684 -.25 -.374 5.214 -.25 -.356
4 84 -5.472 -.25 -.886 -5.345 -.25 -1.174 -4.915 -.25 -1.072 -5.012 -.25 -.736
4 84 4.73 -.25 -.495 5.151 -.25 -.594 5.214 -.25 -.356 4.684 -.25 -.374
4 84 -4.885 -.25 -1.566 -5.19 -.25 -1.488 -5.109 -.25 -2.032 -4.752 -.25 -1.968
4 84 5.715 -.25 -1.871 5.692 -.25 -1.957 5.766 -.25 -1.997 5.824 -.25 -1.687
4 84 5.795 -.25 -.086 5.727 -.25 -.143 5.83 -.25 -.42 6.244 -.25 .035
4 84 -4.66 -.25 -1.531 -4.885 -.25 -1.566 -4.752 -.25 -1.968 -4.522 -.25 -1.807
4 84 -5.012 -.25 -.736 -4.915 -.25 -1.072 -4.607 -.25 -.926 -4.885 -.25 -.426
4 84 -4.557 -.25 -.103 -4.778 -.25 .013 -4.943 -.25 -.253 -4.885 -.25 -.426
4 84 -4.885 -.25 -.426 -4.607 -.25 -.926 -4.423 -.25 -.738 -4.361 -.25 -.506
4 84 5.853 -.25 .778 5.749 -.25 .547 5.853 -.25 .311 6.123 -.25 .219
4 84 -4.41 -.25 -.282 -4.557 -.25 -.103 -4.885 -.25 -.426 -4.361 -.25 -.506
4 84 -4.66 -.25 -1.531 -4.522 -.25 -1.807 -4.407 -.25 -1.629 -4.511 -.25 -1.45
4 84 -4.367 -.25 -1.491 -4.436 -.25 -1.41 -4.511 -.25 -1.45 -4.407 -.25 -1.629
4 84 6.123 -.25 .87 5.853 -.25 .778 6.123 -.25 .219 6.388 -.25 .311
4 84 6.388 -.25 .778 6.123 -.25 .87 6.388 -.25 .311 6.492 -.25 .547
4 84 -3.965 -.25 -1.871 -3.988 -.25 -1.957 -3.913 -.25 -1.997 -3.855 -.25 -1.687
4 84 6.244 -.25 .035 5.83 -.25 -.42 6.428 -.25 -.143 6.383 -.25 .018
4 84 -3.884 -.25 .634 -3.952 -.25 .579 -3.85 -.25 .306 -3.435 -.25 .755
4 84 5.83 -.25 -.42 5.841 -.25 -1.375 6.428 -.25 -1.375 6.428 -.25 -.143
4 84 6.428 -.25 -1.375 5.841 -.25 -1.375 5.824 -.25 -1.687 6.446 -.25 -1.687
4 84 6.446 -.25 -1.687 5.824 -.25 -1.687 5.766 -.25 -1.997 6.509 -.25 -1.997
4 84 6.561 -.25 -1.871 6.446 -.25 -1.687 6.509 -.25 -1.997 6.578 -.25 -1.957
4 84 -3.435 -.25 .755 -3.85 -.25 .306 -3.245 -.25 .576 -3.297 -.25 .743
4 84 -3.245 -.25 -1.375 -3.245 -.25 .576 -3.85 -.25 .306 -3.838 -.25 -1.375
4 84 -3.234 -.25 -1.687 -3.245 -.25 -1.375 -3.838 -.25 -1.375 -3.855 -.25 -1.687
4 84 -3.234 -.25 -1.687 -3.855 -.25 -1.687 -3.913 -.25 -1.997 -3.17 -.25 -1.997
4 84 -3.119 -.25 -1.871 -3.234 -.25 -1.687 -3.17 -.25 -1.997 -3.101 -.25 -1.957
4 84 7.286 -.25 -.437 7.355 -.25 -.616 7.539 -.25 -.685 7.712 -.25 -.633
4 84 7.348 -.25 -.236 7.286 -.25 -.437 7.712 -.25 -.633 7.816 -.25 -.506
4 84 7.154 -.25 -1.485 7.197 -.25 -1.715 7.747 -.25 -1.387 7.224 -.25 -1.218
4 84 7.436 -.25 -.987 7.224 -.25 -1.218 7.747 -.25 -1.387 7.863 -.25 -1.086
4 84 7.534 -.25 -.08 7.348 -.25 -.236 7.816 -.25 -.506 7.879 -.25 -.356
4 84 -2.481 -.25 -.437 -2.411 -.25 -.616 -2.227 -.25 -.685 -2.054 -.25 -.633
4 84 7.327 -.25 -1.888 7.524 -.25 -1.996 7.816 -.25 -1.6 7.197 -.25 -1.715
4 84 -2.419 -.25 -.236 -2.481 -.25 -.437 -2.054 -.25 -.633 -1.951 -.25 -.506
3 84 7.747 -.25 -1.387 7.197 -.25 -1.715 7.816 -.25 -1.6
4 84 -2.02 -.25 -1.387 -2.331 -.25 -.987 -2.543 -.25 -1.218 -2.613 -.25 -1.485
4 84 7.816 -.25 -1.6 7.524 -.25 -1.996 7.758 -.25 -2.032 8 -.25 -1.681
4 84 -2.02 -.25 -1.387 -2.613 -.25 -1.485 -2.57 -.25 -1.715 -1.951 -.25 -1.6
4 84 7.789 -.25 -.792 7.436 -.25 -.987 7.863 -.25 -1.086 8.213 -.25 -.875
4 84 7.804 -.25 .023 7.534 -.25 -.08 7.879 -.25 -.356 7.966 -.25 -.23
4 84 8 -.25 -1.681 7.758 -.25 -2.032 8.081 -.25 -1.968 8.322 -.25 -1.779
4 84 -2.233 -.25 -.08 -2.419 -.25 -.236 -1.951 -.25 -.506 -1.888 -.25 -.356
4 84 -2.243 -.25 -1.996 -2.009 -.25 -2.032 -1.951 -.25 -1.6 -2.44 -.25 -1.888
4 84 8.121 -.25 .058 7.804 -.25 .023 7.966 -.25 -.23 8.115 -.25 -.178
3 84 -1.951 -.25 -1.6 -2.57 -.25 -1.715 -2.44 -.25 -1.888
4 84 -2.331 -.25 -.987 -2.02 -.25 -1.387 -1.904 -.25 -1.086 -1.978 -.25 -.792
4 84 -1.962 -.25 .023 -2.233 -.25 -.08 -1.888 -.25 -.356 -1.801 -.25 -.23
4 84 -1.767 -.25 -1.681 -1.951 -.25 -1.6 -2.009 -.25 -2.032 -1.686 -.25 -1.968
4 84 8.282 -.25 -.633 7.789 -.25 -.792 8.213 -.25 -.875 8.308 -.25 -.865
4 84 8.236 -.25 -1.554 8 -.25 -1.681 8.322 -.25 -1.779 8.386 -.25 -1.779
4 84 -1.801 -.25 -.23 -1.652 -.25 -.178 -1.646 -.25 .058 -1.962 -.25 .023
4 84 8.334 -.25 -.558 8.282 -.25 -.633 8.308 -.25 -.865 8.34 -.25 -.915
4 84 -1.978 -.25 -.792 -1.904 -.25 -1.086 -1.554 -.25 -.875 -1.485 -.25 -.633
4 84 -1.485 -.25 -.633 -1.554 -.25 -.875 -1.459 -.25 -.865 -1.433 -.25 -.558
4 84 8.334 -.25 -1.255 8.236 -.25 -1.554 8.386 -.25 -1.779 8.927 -.25 -1.554
4 84 -1.767 -.25 -1.681 -1.686 -.25 -1.968 -1.444 -.25 -1.779 -1.531 -.25 -1.554
4 84 8.477 -.25 .013 8.121 -.25 .058 8.115 -.25 -.178 8.271 -.25 -.273
4 84 8.726 -.25 -.121 8.477 -.25 .013 8.271 -.25 -.273 8.334 -.25 -.558
4 84 8.877 -.25 -.348 8.726 -.25 -.121 8.334 -.25 -.558 8.927 -.25 -.673
3 84 8.334 -.25 -.558 8.34 -.25 -.915 8.927 -.25 -.673
4 84 8.927 -.25 -.673 8.34 -.25 -.915 8.334 -.25 -1.255 8.927 -.25 -1.554
4 84 -1.433 -.25 -.558 -1.459 -.25 -.865 -1.427 -.25 -.915 -.84 -.25 -.673
4 84 -1.381 -.25 -1.779 -1.433 -.25 -1.255 -1.531 -.25 -1.554 -1.444 -.25 -1.779
4 84 8.518 -.25 -1.968 8.754 -.25 -2.032 8.962 -.25 -1.721 8.386 -.25 -1.779
4 84 -1.29 -.25 .013 -1.646 -.25 .058 -1.652 -.25 -.178 -1.496 -.25 -.273
3 84 8.927 -.25 -1.554 8.386 -.25 -1.779 8.962 -.25 -1.721
4 84 8.962 -.25 -1.721 8.754 -.25 -2.032 8.979 -.25 -1.986 9.088 -.25 -1.755
4 84 -1.496 -.25 -.273 -1.433 -.25 -.558 -1.041 -.25 -.121 -1.29 -.25 .013
4 84 -.89 -.25 -.348 -1.041 -.25 -.121 -1.433 -.25 -.558 -.84 -.25 -.673
4 84 9.088 -.25 -1.755 8.979 -.25 -1.986 9.146 -.25 -1.882 9.169 -.25 -1.796
4 84 -.84 -.25 -.673 -1.427 -.25 -.915 -1.433 -.25 -1.255 -.84 -.25 -1.554
4 84 -.84 -.25 -1.554 -1.433 -.25 -1.255 -1.381 -.25 -1.779 -.805 -.25 -1.721
4 84 -.805 -.25 -1.721 -1.381 -.25 -1.779 -1.249 -.25 -1.968 -1.013 -.25 -2.032
4 84 -.805 -.25 -1.721 -1.013 -.25 -2.032 -.788 -.25 -1.986 -.679 -.25 -1.755
4 84 -.679 -.25 -1.755 -.788 -.25 -1.986 -.621 -.25 -1.882 -.598 -.25 -1.796
