4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.69536 -9.1592 -7.0096 20.69536 -7.0096
4 16 -7.0096 20.69536 -7.0096 -3.7936 20.69536 -9.1592 -4.4144 19.82816 -10.6576 -8.1568 19.82816 -8.1568

4 16 -12.01 17 -4.975 -10.263 10.491 -7.591 -10.366 9.739 -7.435 -12.01 4 -4.975
4 16 -8.876 12.786 -9.404 -8.442 12.548 -9.694 -8.815 12.04 -9.445 -9.192 11.913 -9.192
4 16 -4.975 17 -12.011 -3.857 16.131 -12.233 -4.203 15.755 -12.164 -4.329 15.686 -12.139
4 16 10.591 10.604 -7.099 10.569 15.086 -7.132 12.01 17 -4.975 12.01 4 -4.975
4 16 -4.414 1.172 -10.658 -4.772 2.29 -11.521 -4.347 2.469 -11.755 0 1.172 -11.535
4 16 -3.26 3.756 -12.291 -3.203 4 -12.363 0 4 -13 0 2.469 -12.619
4 16 -5.997 2.135 -10.55 -5.143 2.144 -11.129 -4.414 1.172 -10.658 -8.157 1.172 -8.157
4 16 -11.659 2.469 -4.83 -8.923 2.469 -8.923 -8.157 1.172 -8.157 -10.658 1.172 -4.414
4 16 -12.01 4 -4.975 -9.192 4 -9.192 -8.923 2.469 -8.923 -11.659 2.469 -4.83
4 16 11.659 2.469 -4.83 10.658 1.172 -4.414 8.157 1.172 -8.157 8.923 2.469 -8.923
4 16 12.01 4 -4.975 11.659 2.469 -4.83 8.923 2.469 -8.923 9.192 4 -9.192
4 16 4.83 2.469 -11.659 8.923 2.469 -8.923 8.157 1.172 -8.157 4.414 1.172 -10.658
4 16 9.192 4 -9.192 8.923 2.469 -8.923 4.83 2.469 -11.659 4.975 4 -12.011
4 16 0 2.469 -12.619 4.83 2.469 -11.659 4.414 1.172 -10.658 0 1.172 -11.535
4 16 4.975 4 -12.011 4.83 2.469 -11.659 0 2.469 -12.619 0 4 -13
4 16 2.414 17.885 -12.3 1.26 17.986 -12.504 0 18.531 -12.619 4.83 18.531 -11.659
4 16 6.72 17 -10.844 6.185 17.432 -11.075 8.923 18.531 -8.923 9.192 17 -9.192
4 16 12.01 17 -4.975 9.192 17 -9.192 8.923 18.531 -8.923 11.659 18.531 -4.83
4 16 -12.01 17 -4.975 -11.659 18.531 -4.83 -8.923 18.531 -8.923 -9.192 17 -9.192
4 16 -9.192 17 -9.192 -8.923 18.531 -8.923 -4.83 18.531 -11.659 -4.975 17 -12.011
4 16 0 18.531 -12.619 -.474 17.784 -12.711 -2.104 17.259 -12.517 -4.83 18.531 -11.659
4 16 -3.464 6.243 -12.311 -1.223 9.238 -12.757 0 8.228 -13 -3.142 5.45 -12.375
4 16 6.435 8.684 -11.035 6.397 8.968 -11.06 8.099 10.677 -9.922 9.192 10.098 -9.192
4 16 7.34 16.418 -10.43 6.72 17 -10.844 9.192 17 -9.192 9.192 15.72 -9.192
4 16 0 4 -13 1.455 7.299 -12.711 2.097 7.265 -12.583 4.975 4 -12.011
4 16 -8.109 3.481 -9.764 -7.538 2.842 -9.958 -8.923 2.469 -8.923 -9.192 4 -9.192
4 16 -12.01 17 -4.975 -9.192 17 -9.192 -9.192 15.067 -9.192 -9.378 14.439 -8.914
4 16 -9.528 11.8 -8.689 -9.371 13.71 -8.926 -9.192 13.154 -9.192 -9.192 11.913 -9.192
4 16 -12.01 17 -4.975 -9.378 14.439 -8.914 -9.371 13.71 -8.926 -9.997 11.206 -7.989
3 16 -9.997 11.206 -7.989 -10.263 10.491 -7.591 -12.01 17 -4.975
4 16 -9.703 7.597 -8.428 -9.192 7.294 -9.192 -9.192 4 -9.192 -12.01 4 -4.975
3 16 -9.371 13.71 -8.926 -9.528 11.8 -8.689 -9.997 11.206 -7.989
3 16 -12.01 4 -4.975 -10.106 8.243 -7.825 -9.703 7.597 -8.428
3 16 -12.01 4 -4.975 -10.313 8.979 -7.515 -10.106 8.243 -7.825
3 16 -12.01 4 -4.975 -10.366 9.739 -7.435 -10.313 8.979 -7.515
4 16 -7.503 15.676 -10.321 -9.192 17 -9.192 -4.975 17 -12.011 -7.026 15.375 -10.64
4 16 -4.975 17 -12.011 -4.975 15.67 -12.011 -5.42 15.556 -11.713 -7.026 15.375 -10.64
3 16 -9.192 15.067 -9.192 -9.192 17 -9.192 -8.919 15.407 -9.375
3 16 -8.919 15.407 -9.375 -9.192 17 -9.192 -8.499 15.659 -9.656
4 16 -7.026 15.375 -10.64 -5.42 15.556 -11.713 -5.647 15.348 -11.562 -6.689 14.923 -10.865
4 16 -6.689 14.923 -10.865 -5.647 15.348 -11.562 -5.773 15.056 -11.477 -6.511 14.384 -10.984
3 16 -9.192 17 -9.192 -8.025 15.763 -9.972 -8.499 15.659 -9.656
3 16 -9.192 17 -9.192 -7.503 15.676 -10.321 -8.025 15.763 -9.972
4 16 -6.624 10.251 -10.909 -5.121 12.472 -11.913 -4.975 12.465 -12.011 -6.556 9.496 -10.954
4 16 -6.556 9.496 -10.954 -4.975 12.465 -12.011 -4.975 7.431 -12.01 -5.56 7.624 -11.62
4 16 -5.411 12.547 -11.72 -5.121 12.472 -11.913 -6.624 10.251 -10.909 -6.923 10.954 -10.709
4 16 -5.56 7.624 -11.62 -6.413 7.601 -11.05 -6.704 8.747 -10.855 -6.556 9.496 -10.954
4 16 -5.647 12.719 -11.562 -5.411 12.547 -11.72 -6.923 10.954 -10.709 -6.994 12.897 -10.662
4 16 -5.805 12.963 -11.456 -5.647 12.719 -11.562 -6.994 12.897 -10.662 -6.685 13.326 -10.868
4 16 -5.86 13.256 -11.419 -5.805 12.963 -11.456 -6.685 13.326 -10.868 -6.515 13.833 -10.982
4 16 -6.511 14.384 -10.984 -5.773 15.056 -11.477 -5.86 13.256 -11.419 -6.515 13.833 -10.982
3 16 -8.447 4.265 -9.69 -8.333 4 -9.767 -9.192 4 -9.192
4 16 -8.473 5.121 -9.673 -9.192 4 -9.192 -9.192 7.294 -9.192 -9.056 7.213 -9.284
4 16 -9.056 7.213 -9.284 -8.3 7.246 -9.788 -8.266 5.959 -9.812 -8.473 5.121 -9.673
3 16 -8.473 5.121 -9.673 -8.447 4.265 -9.69 -9.192 4 -9.192
4 16 -8.3 7.246 -9.788 -7.607 7.553 -10.252 -7.838 6.699 -10.097 -8.266 5.959 -9.812
4 16 -7.198 7.266 -10.525 -7.838 6.699 -10.097 -7.607 7.553 -10.252 -7.055 8.072 -10.621
4 16 -6.413 7.601 -11.05 -7.198 7.266 -10.525 -7.055 8.072 -10.621 -6.704 8.747 -10.855
4 16 -7.411 11.537 -10.383 -7.423 12.594 -10.375 -6.994 12.897 -10.662 -6.923 10.954 -10.709
4 16 -7.939 12.471 -10.03 -7.423 12.594 -10.375 -7.411 11.537 -10.383 -8.065 11.918 -9.946
4 16 -8.442 12.548 -9.694 -7.939 12.471 -10.03 -8.065 11.918 -9.946 -8.815 12.04 -9.445
3 16 -9.192 13.154 -9.192 -8.876 12.786 -9.404 -9.192 11.913 -9.192
3 16 -4.975 15.67 -12.011 -4.975 17 -12.011 -4.329 15.686 -12.139
3 16 -4.975 17 -12.011 -2.625 17 -12.478 -3.498 16.44 -12.304
3 16 -4.975 17 -12.011 -3.498 16.44 -12.304 -3.857 16.131 -12.233
4 16 10.267 9.745 -7.583 12.01 4 -4.975 9.192 4 -9.192 9.89 9.729 -8.149
3 16 9.192 10.098 -9.192 9.89 9.729 -8.149 9.192 4 -9.192
3 16 10.014 16.141 -7.963 9.192 15.72 -9.192 9.192 17 -9.192
4 16 12.01 17 -4.975 10.377 15.997 -7.42 10.014 16.141 -7.963 9.192 17 -9.192
3 16 10.267 9.745 -7.583 10.529 10.122 -7.192 12.01 4 -4.975
3 16 10.377 15.997 -7.42 12.01 17 -4.975 10.574 15.547 -7.125
3 16 12.01 4 -4.975 10.529 10.122 -7.192 10.591 10.604 -7.099
4 16 10.591 10.604 -7.099 9.952 12.793 -8.055 9.976 13.048 -8.02 10.569 15.086 -7.132
3 16 12.01 17 -4.975 10.569 15.086 -7.132 10.574 15.547 -7.125
3 16 0 1.172 -11.535 -4.347 2.469 -11.755 0 2.469 -12.619
3 16 -3.705 3.019 -12.019 0 2.469 -12.619 -4.347 2.469 -11.755
3 16 -3.26 3.756 -12.291 0 2.469 -12.619 -3.705 3.019 -12.019
4 16 -8.157 1.172 -8.157 -8.923 2.469 -8.923 -6.959 2.469 -10.236 -6.82 2.38 -10.241
3 16 -5.997 2.135 -10.55 -8.157 1.172 -8.157 -6.82 2.38 -10.241
3 16 -4.414 1.172 -10.658 -5.143 2.144 -11.129 -4.772 2.29 -11.521
4 16 4.83 18.531 -11.659 4.911 17.677 -11.855 3.944 17.485 -12.095 3.567 17.595 -12.143
3 16 3.944 17.485 -12.095 3.778 17.51 -12.122 3.567 17.595 -12.143
3 16 .682 17.966 -12.624 0 17.858 -12.787 0 18.531 -12.619
3 16 1.26 17.986 -12.504 .682 17.966 -12.624 0 18.531 -12.619
3 16 4.83 18.531 -11.659 3.567 17.595 -12.143 2.414 17.885 -12.3
3 16 4.911 17.677 -11.855 4.83 18.531 -11.659 5.46 17.699 -11.482
4 16 4.83 18.531 -11.659 8.923 18.531 -8.923 6.185 17.432 -11.075 5.46 17.699 -11.482
4 16 -2.625 17 -12.478 -4.975 17 -12.011 -4.83 18.531 -11.659 -2.104 17.259 -12.517
3 16 0 17.858 -12.787 -.474 17.784 -12.711 0 18.531 -12.619
4 16 -3.819 11.324 -12.241 -4.975 7.431 -12.01 -4.975 12.465 -12.011 -4.088 11.823 -12.187
4 16 -4.088 11.823 -12.187 -4.975 12.465 -12.011 -4.474 12.444 -12.11 -4.311 12.344 -12.143
4 16 -3.128 10.428 -12.378 -4.746 7.356 -12.056 -4.975 7.431 -12.01 -3.498 10.857 -12.304
4 16 -2.71 10.044 -12.461 -4.024 6.889 -12.2 -4.746 7.356 -12.056 -3.128 10.428 -12.378
3 16 -4.975 7.431 -12.01 -3.819 11.324 -12.241 -3.498 10.857 -12.304
4 16 -1.754 9.437 -12.651 -3.464 6.243 -12.311 -4.024 6.889 -12.2 -2.248 9.716 -12.553
3 16 -2.248 9.716 -12.553 -4.024 6.889 -12.2 -2.71 10.044 -12.461
3 16 -3.064 4.592 -12.391 0 4 -13 -3.203 4 -12.363
4 16 0 4 -13 -3.064 4.592 -12.391 -3.142 5.45 -12.375 0 8.228 -13
3 16 0 8.228 -13 -1.223 9.238 -12.757 -.698 9.031 -12.861
3 16 -3.464 6.243 -12.311 -1.754 9.437 -12.651 -1.223 9.238 -12.757
3 16 5.717 8.189 -11.515 4.975 4 -12.011 4.975 7.913 -12.011
4 16 4.975 4 -12.011 5.717 8.189 -11.515 6.245 8.461 -11.162 9.192 4 -9.192
4 16 6.435 8.684 -11.035 9.192 10.098 -9.192 9.192 4 -9.192 6.245 8.461 -11.162
4 16 6.308 11.107 -11.12 6.776 11.691 -10.807 8.099 10.677 -9.922 6.206 9.26 -11.188
4 16 5.991 10.78 -11.332 6.308 11.107 -11.12 6.206 9.26 -11.188 5.49 10.129 -11.666
3 16 6.206 9.26 -11.188 8.099 10.677 -9.922 6.397 8.968 -11.06
3 16 5.49 10.129 -11.666 5.4 10.273 -11.727 5.991 10.78 -11.332
4 16 7.428 15.687 -10.371 9.192 15.72 -9.192 7.689 14.95 -10.197 6.939 15.062 -10.698
4 16 6.939 15.062 -10.698 7.689 14.95 -10.197 7.025 14.512 -10.641 6.89 14.622 -10.731
3 16 6.8 14.822 -10.791 6.939 15.062 -10.698 6.89 14.622 -10.731
3 16 9.192 15.72 -9.192 7.428 15.687 -10.371 7.34 16.418 -10.43
3 16 0 4 -13 0 8.228 -13 .429 7.839 -12.915
3 16 0 4 -13 .429 7.839 -12.915 .853 7.535 -12.83
3 16 4.975 7.913 -12.011 4.975 4 -12.011 4.421 7.706 -12.121
3 16 2.886 7.349 -12.426 4.421 7.706 -12.121 4.975 4 -12.011
3 16 2.097 7.265 -12.583 2.886 7.349 -12.426 4.975 4 -12.011
3 16 1.455 7.299 -12.711 0 4 -13 .853 7.535 -12.83
3 16 -8.109 3.481 -9.764 -9.192 4 -9.192 -8.333 4 -9.767
3 16 -8.923 2.469 -8.923 -7.538 2.842 -9.958 -6.959 2.469 -10.236

0 BFC NOCLIP
0 // Black
4 0 -1.246 12.424 -12.752 -1.558 13.578 -12.69 -1.235 13.405 -12.754 -1.045 12.729 -12.792
3 0 -1.235 13.405 -12.754 -1.041 13.095 -12.793 -1.045 12.729 -12.792
4 0 -1.558 13.578 -12.69 -1.246 12.424 -12.752 -1.571 12.255 -12.688 -1.923 13.583 -12.618
4 0 -1.923 13.583 -12.618 -1.571 12.255 -12.688 -1.937 12.257 -12.615 -2.259 12.432 -12.551
4 0 -2.249 13.416 -12.553 -2.259 12.432 -12.551 -2.447 12.742 -12.513 -2.445 13.108 -12.514
3 0 -1.923 13.583 -12.618 -2.259 12.432 -12.551 -2.249 13.416 -12.553

0 // Light_Blue
4 9 -6.271 2.799 -10.792 -5.45 2.831 -11.351 -4.83 2.469 -11.659 -6.959 2.469 -10.236
4 9 -10.313 8.979 -7.515 -9.927 9.432 -8.093 -9.827 8.87 -8.243 -10.106 8.243 -7.825
4 9 -9.338 10.282 -8.974 -9.192 10.487 -9.192 -9.192 10.141 -9.192 -9.345 10.082 -8.963
4 9 -9.378 14.439 -8.914 -9.192 15.067 -9.192 -9.192 13.154 -9.192 -9.371 13.71 -8.926
4 9 -3.464 6.243 -12.311 -3.875 5.322 -12.229 -4.205 5.988 -12.164 -4.024 6.889 -12.2
4 9 -4.807 4.247 -12.044 -4.96 4.171 -12.013 -4.975 4.404 -12.01 -4.651 4.764 -12.075
3 9 -4.347 2.469 -11.755 -4.772 2.29 -11.521 -4.83 2.469 -11.659
4 9 -5.997 2.135 -10.55 -6.959 2.469 -10.236 -4.83 2.469 -11.659 -5.143 2.144 -11.129
4 9 -7.026 15.375 -10.64 -7.238 14.541 -10.498 -7.564 14.928 -10.28 -7.503 15.676 -10.321
4 9 -7.939 12.471 -10.03 -8.18 13.2 -9.868 -7.685 13.239 -10.2 -7.423 12.594 -10.375
4 9 -6.704 8.747 -10.855 -7.315 8.947 -10.447 -7.203 9.508 -10.522 -6.556 9.496 -10.954
4 9 -7.878 9.915 -10.07 -8.173 9.671 -9.874 -8.339 9.996 -9.763 -8.009 10.219 -9.983
4 9 -8.266 5.959 -9.812 -7.496 6.036 -10.326 -7.837 4.976 -10.098 -8.473 5.121 -9.673
4 9 -5.776 5.764 -11.475 -6.406 5.772 -11.054 -5.955 6.226 -11.355 -5.436 6.093 -11.703
4 9 -4.347 2.469 -11.755 -4.88 3.002 -11.781 -4.419 3.345 -11.958 -3.705 3.019 -12.019
4 9 -6.959 2.469 -10.236 -7.538 2.842 -9.958 -7.121 3.248 -10.356 -6.271 2.799 -10.792
4 9 -7.121 3.248 -10.356 -7.538 2.842 -9.958 -8.109 3.481 -9.764 -7.662 4 -10.215
3 9 -8.109 3.481 -9.764 -8.333 4 -9.767 -7.662 4 -10.215
3 9 -4.83 2.469 -11.659 -5.45 2.831 -11.351 -4.88 3.002 -11.781
4 9 -9.192 8.002 -9.192 -9.192 7.294 -9.192 -9.703 7.597 -8.428 -9.59 8.346 -8.597
4 9 -9.59 8.346 -8.597 -9.703 7.597 -8.428 -10.106 8.243 -7.825 -9.827 8.87 -8.243
4 9 -9.927 9.432 -8.093 -10.313 8.979 -7.515 -10.366 9.739 -7.435 -9.903 10.01 -8.128
4 9 -9.903 10.01 -8.128 -10.366 9.739 -7.435 -10.263 10.491 -7.591 -9.76 10.572 -8.343
4 9 -9.76 10.572 -8.343 -10.263 10.491 -7.591 -9.997 11.206 -7.989 -9.451 11.058 -8.805
4 9 -9.451 11.058 -8.805 -9.997 11.206 -7.989 -9.528 11.8 -8.689 -9.192 11.194 -9.192
3 9 -9.528 11.8 -8.689 -9.192 11.913 -9.192 -9.192 11.194 -9.192
4 9 -4.975 6.683 -12.01 -4.975 7.431 -12.01 -4.746 7.356 -12.056 -4.024 6.889 -12.2
4 9 -3.875 5.322 -12.229 -3.464 6.243 -12.311 -3.142 5.45 -12.375 -3.813 4.635 -12.242
4 9 -3.813 4.635 -12.242 -3.142 5.45 -12.375 -3.064 4.592 -12.391 -3.203 4 -12.363
3 9 -3.99 4 -12.206 -3.813 4.635 -12.242 -3.203 4 -12.363
3 9 -4.205 5.988 -12.164 -4.975 6.683 -12.01 -4.024 6.889 -12.2
4 9 -4.975 4.404 -12.01 -4.975 5.694 -12.01 -4.734 5.292 -12.058 -4.651 4.764 -12.075
3 9 -4.772 2.29 -11.521 -5.143 2.144 -11.129 -4.83 2.469 -11.659
3 9 -5.997 2.135 -10.55 -6.82 2.38 -10.241 -6.959 2.469 -10.236
4 9 -8.825 13.925 -9.438 -9.192 13.154 -9.192 -9.192 15.067 -9.192 -8.789 14.431 -9.462
4 9 -8.518 14.853 -9.643 -9.192 15.067 -9.192 -8.919 15.407 -9.375 -8.499 15.659 -9.656
4 9 -8.499 15.659 -9.656 -8.025 15.763 -9.972 -8.048 15.048 -9.957 -8.518 14.853 -9.643
4 9 -8.048 15.048 -9.957 -8.025 15.763 -9.972 -7.503 15.676 -10.321 -7.564 14.928 -10.28
4 9 -7.238 14.541 -10.498 -7.026 15.375 -10.64 -6.689 14.923 -10.865 -6.511 14.384 -10.984
4 9 -6.511 14.384 -10.984 -6.515 13.833 -10.982 -7.143 14.047 -10.562 -7.238 14.541 -10.498
3 9 -8.518 14.853 -9.643 -8.789 14.431 -9.462 -9.192 15.067 -9.192
4 9 -6.685 13.326 -10.868 -7.304 13.565 -10.454 -7.143 14.047 -10.562 -6.515 13.833 -10.982
4 9 -7.304 13.565 -10.454 -6.685 13.326 -10.868 -6.994 12.897 -10.662 -7.685 13.239 -10.2
3 9 -7.685 13.239 -10.2 -6.994 12.897 -10.662 -7.423 12.594 -10.375
4 9 -8.18 13.2 -9.868 -7.939 12.471 -10.03 -8.442 12.548 -9.694 -8.876 12.786 -9.404
4 9 -8.608 13.473 -9.583 -8.876 12.786 -9.404 -9.192 13.154 -9.192 -8.825 13.925 -9.438
3 9 -8.18 13.2 -9.868 -8.876 12.786 -9.404 -8.608 13.473 -9.583
4 9 -8.953 11.321 -9.352 -9.192 11.194 -9.192 -9.192 11.913 -9.192 -8.815 12.04 -9.445
4 9 -8.379 11.268 -9.736 -8.815 12.04 -9.445 -8.065 11.918 -9.946 -7.86 11.028 -10.083
4 9 -7.86 11.028 -10.083 -8.065 11.918 -9.946 -7.411 11.537 -10.383 -7.472 10.609 -10.342
4 9 -7.472 10.609 -10.342 -7.411 11.537 -10.383 -6.923 10.954 -10.709 -7.259 10.078 -10.484
4 9 -7.259 10.078 -10.484 -6.923 10.954 -10.709 -6.624 10.251 -10.909 -7.203 9.508 -10.522
3 9 -6.556 9.496 -10.954 -7.203 9.508 -10.522 -6.624 10.251 -10.909
4 9 -7.315 8.947 -10.447 -6.704 8.747 -10.855 -7.055 8.072 -10.621 -7.603 8.452 -10.255
4 9 -7.603 8.452 -10.255 -7.055 8.072 -10.621 -7.607 7.553 -10.252 -8.047 8.094 -9.958
4 9 -8.047 8.094 -9.958 -7.607 7.553 -10.252 -8.3 7.246 -9.788 -8.593 7.918 -9.593
4 9 -8.593 7.918 -9.593 -8.3 7.246 -9.788 -9.056 7.213 -9.284 -9.162 7.976 -9.212
4 9 -9.162 7.976 -9.212 -9.056 7.213 -9.284 -9.192 7.294 -9.192 -9.192 8.002 -9.192
3 9 -8.815 12.04 -9.445 -8.379 11.268 -9.736 -8.953 11.321 -9.352
4 9 -9.002 10.214 -9.32 -9.192 10.141 -9.192 -9.192 10.487 -9.192 -9.151 10.545 -9.22
4 9 -9.002 10.214 -9.32 -9.151 10.545 -9.22 -8.84 10.65 -9.428 -8.639 10.198 -9.562
4 9 -8.639 10.198 -9.562 -8.84 10.65 -9.428 -8.51 10.619 -9.648 -8.222 10.467 -9.841
4 9 -8.222 10.467 -9.841 -8.009 10.219 -9.983 -8.339 9.996 -9.763 -8.639 10.198 -9.562
4 9 -8.173 9.671 -9.874 -7.878 9.915 -10.07 -7.87 9.592 -10.076 -8.12 9.309 -9.909
3 9 -8.12 9.309 -9.909 -7.87 9.592 -10.076 -7.969 9.275 -10.01
4 9 -7.662 4 -10.215 -8.333 4 -9.767 -8.447 4.265 -9.69 -7.837 4.976 -10.098
3 9 -7.837 4.976 -10.098 -8.447 4.265 -9.69 -8.473 5.121 -9.673
4 9 -7.496 6.036 -10.326 -8.266 5.959 -9.812 -7.838 6.699 -10.097 -6.926 6.641 -10.707
4 9 -6.926 6.641 -10.707 -7.838 6.699 -10.097 -7.198 7.266 -10.525 -6.4 6.868 -11.058
4 9 -6.4 6.868 -11.058 -7.198 7.266 -10.525 -6.413 7.601 -11.05 -5.56 7.624 -11.62
4 9 -5.521 6.9 -11.646 -5.56 7.624 -11.62 -4.975 7.431 -12.01 -4.975 6.683 -12.01
3 9 -5.521 6.9 -11.646 -6.4 6.868 -11.058 -5.56 7.624 -11.62
3 9 -4.975 4.404 -12.01 -5.002 4.817 -11.992 -4.975 5.694 -12.01
4 9 -4.975 5.694 -12.01 -5.002 4.817 -11.992 -5.256 5.395 -11.823 -5.436 6.093 -11.703
3 9 -5.436 6.093 -11.703 -5.256 5.395 -11.823 -5.776 5.764 -11.475
4 9 -6.406 5.772 -11.054 -6.894 5.771 -10.728 -6.478 6.117 -11.006 -5.955 6.226 -11.355
3 9 -6.894 5.771 -10.728 -6.406 5.772 -11.054 -7.002 5.533 -10.656
4 9 -3.99 4 -12.206 -3.203 4 -12.363 -3.26 3.756 -12.291 -3.705 3.019 -12.019
3 9 -4.88 3.002 -11.781 -4.347 2.469 -11.755 -4.83 2.469 -11.659
3 9 -3.705 3.019 -12.019 -4.419 3.345 -11.958 -3.99 4 -12.206

0 // Yellow
4 14 2.044 14.219 -12.594 2.195 14.259 -12.563 1.933 13.549 -12.616 1.758 13.453 -12.65
4 14 6.005 16.831 -11.322 6.267 15.507 -11.147 4.975 16.889 -12.011 5.746 17 -11.495
3 14 4.975 17 -12.011 5.294 17.065 -11.778 5.746 17 -11.495
3 14 -0.757 17 -12.85 0 17.206 -12.949 0 17 -13
4 14 -1.235 13.405 -12.754 -1.558 13.578 -12.69 -0.639 15.924 -12.873 -0.11 16.101 -12.978
4 14 -1.126 9.955 -12.776 -1.571 12.255 -12.688 -1.246 12.424 -12.752 0 9.735 -13
4 14 6.621 13.76 -10.911 6.774 13.639 -10.808 6.675 12.572 -10.875 6.485 12.452 -11.002
4 14 5.441 9.133 -11.7 5.352 8.798 -11.759 4.975 8.67 -12.011 4.975 9.677 -12.011
4 14 8.432 11.293 -9.7 7.597 12.086 -10.258 9.192 12.375 -9.192 9.192 10.866 -9.192
4 14 7.71 14.14 -10.183 9.192 14.969 -9.192 9.192 13.296 -9.192 7.653 13.973 -10.221
4 14 0 17 -13 0 17.206 -12.949 1.774 17.324 -12.567 3.319 17 -12.34
