4 0 6.65 9.35 -5.75 6.57 9.24 -5.75 6.17 9.4 -5.75 6.34 9.66 -5.75
4 0 6.76 9.43 -5.75 6.65 9.35 -5.75 6.34 9.66 -5.75 6.6 9.83 -5.75
4 0 6.9 9.45 -5.75 6.76 9.43 -5.75 6.6 9.83 -5.75 6.9 9.89 -5.75
4 0 7.04 9.43 -5.75 6.9 9.45 -5.75 6.9 9.89 -5.75 7.2 9.83 -5.75
4 0 7.15 9.35 -5.75 7.04 9.43 -5.75 7.2 9.83 -5.75 7.46 9.66 -5.75
4 0 7.23 9.24 -5.75 7.15 9.35 -5.75 7.46 9.66 -5.75 7.63 9.4 -5.75
4 0 7.25 9.1 -5.75 7.23 9.24 -5.75 7.63 9.4 -5.75 7.69 9.1 -5.75
4 0 7.23 8.96 -5.75 7.25 9.1 -5.75 7.69 9.1 -5.75 7.63 8.8 -5.75
4 0 7.15 8.85 -5.75 7.23 8.96 -5.75 7.63 8.8 -5.75 7.46 8.54 -5.75
4 0 7.04 8.77 -5.75 7.15 8.85 -5.75 7.46 8.54 -5.75 7.2 8.37 -5.75
4 0 6.9 8.75 -5.75 7.04 8.77 -5.75 7.2 8.37 -5.75 6.9 8.31 -5.75
4 0 6.76 8.77 -5.75 6.9 8.75 -5.75 6.9 8.31 -5.75 6.6 8.37 -5.75
4 0 6.65 8.85 -5.75 6.76 8.77 -5.75 6.6 8.37 -5.75 6.34 8.54 -5.75
4 0 6.57 8.96 -5.75 6.65 8.85 -5.75 6.34 8.54 -5.75 6.17 8.8 -5.75
4 80 10.3 11.3 -5.75 9.97 11.16 -5.75 9.95 11.3 -5.75 9.97 11.44 -5.75
4 80 10.3 11.3 -5.75 9.97 11.44 -5.75 10.05 11.55 -5.75 10.16 11.63 -5.75
4 80 10.3 11.3 -5.75 10.16 11.63 -5.75 10.3 11.65 -5.75 10.44 11.63 -5.75
4 80 10.3 11.3 -5.75 10.44 11.63 -5.75 10.55 11.55 -5.75 10.63 11.44 -5.75
4 80 10.3 11.3 -5.75 10.63 11.44 -5.75 10.65 11.3 -5.75 10.63 11.16 -5.75
4 80 10.3 11.3 -5.75 10.63 11.16 -5.75 10.55 11.05 -5.75 10.44 10.97 -5.75
4 80 10.3 11.3 -5.75 10.44 10.97 -5.75 10.3 10.95 -5.75 10.16 10.97 -5.75
4 80 10.3 11.3 -5.75 10.16 10.97 -5.75 10.05 11.05 -5.75 9.97 11.16 -5.75
4 0 9.95 11.3 -5.75 9.97 11.16 -5.75 9.57 11 -5.75 9.51 11.3 -5.75
4 0 9.97 11.44 -5.75 9.95 11.3 -5.75 9.51 11.3 -5.75 9.57 11.6 -5.75
4 0 10.05 11.55 -5.75 9.97 11.44 -5.75 9.57 11.6 -5.75 9.74 11.86 -5.75
4 0 10.16 11.63 -5.75 10.05 11.55 -5.75 9.74 11.86 -5.75 10 12.03 -5.75
4 0 10.3 11.65 -5.75 10.16 11.63 -5.75 10 12.03 -5.75 10.3 12.09 -5.75
4 0 10.44 11.63 -5.75 10.3 11.65 -5.75 10.3 12.09 -5.75 10.6 12.03 -5.75
4 0 10.55 11.55 -5.75 10.44 11.63 -5.75 10.6 12.03 -5.75 10.86 11.86 -5.75
4 0 10.63 11.44 -5.75 10.55 11.55 -5.75 10.86 11.86 -5.75 11.03 11.6 -5.75
4 0 10.65 11.3 -5.75 10.63 11.44 -5.75 11.03 11.6 -5.75 11.09 11.3 -5.75
4 0 10.63 11.16 -5.75 10.65 11.3 -5.75 11.09 11.3 -5.75 11.03 11 -5.75
4 0 10.55 11.05 -5.75 10.63 11.16 -5.75 11.03 11 -5.75 10.86 10.74 -5.75
4 0 10.44 10.97 -5.75 10.55 11.05 -5.75 10.86 10.74 -5.75 10.6 10.57 -5.75
4 0 10.3 10.95 -5.75 10.44 10.97 -5.75 10.6 10.57 -5.75 10.3 10.51 -5.75
4 0 10.16 10.97 -5.75 10.3 10.95 -5.75 10.3 10.51 -5.75 10 10.57 -5.75
4 0 10.05 11.05 -5.75 10.16 10.97 -5.75 10 10.57 -5.75 9.74 10.74 -5.75
4 0 9.97 11.16 -5.75 10.05 11.05 -5.75 9.74 10.74 -5.75 9.57 11 -5.75
4 80 13.7 9.2 -5.75 13.37 9.06 -5.75 13.35 9.2 -5.75 13.37 9.34 -5.75
4 80 13.7 9.2 -5.75 13.37 9.34 -5.75 13.45 9.45 -5.75 13.56 9.53 -5.75
4 80 13.7 9.2 -5.75 13.56 9.53 -5.75 13.7 9.55 -5.75 13.84 9.53 -5.75
4 80 13.7 9.2 -5.75 13.84 9.53 -5.75 13.95 9.45 -5.75 14.03 9.34 -5.75
4 80 13.7 9.2 -5.75 14.03 9.34 -5.75 14.05 9.2 -5.75 14.03 9.06 -5.75
4 80 13.7 9.2 -5.75 14.03 9.06 -5.75 13.95 8.95 -5.75 13.84 8.87 -5.75
4 80 13.7 9.2 -5.75 13.84 8.87 -5.75 13.7 8.85 -5.75 13.56 8.87 -5.75
4 80 13.7 9.2 -5.75 13.56 8.87 -5.75 13.45 8.95 -5.75 13.37 9.06 -5.75
4 0 13.35 9.2 -5.75 13.37 9.06 -5.75 12.97 8.9 -5.75 12.91 9.2 -5.75
4 0 13.37 9.34 -5.75 13.35 9.2 -5.75 12.91 9.2 -5.75 12.97 9.5 -5.75
4 0 13.45 9.45 -5.75 13.37 9.34 -5.75 12.97 9.5 -5.75 13.14 9.76 -5.75
4 0 13.56 9.53 -5.75 13.45 9.45 -5.75 13.14 9.76 -5.75 13.4 9.93 -5.75
4 0 13.7 9.55 -5.75 13.56 9.53 -5.75 13.4 9.93 -5.75 13.7 9.99 -5.75
4 0 13.84 9.53 -5.75 13.7 9.55 -5.75 13.7 9.99 -5.75 14 9.93 -5.75
4 0 13.95 9.45 -5.75 13.84 9.53 -5.75 14 9.93 -5.75 14.26 9.76 -5.75
4 0 14.03 9.34 -5.75 13.95 9.45 -5.75 14.26 9.76 -5.75 14.43 9.5 -5.75
4 0 14.05 9.2 -5.75 14.03 9.34 -5.75 14.43 9.5 -5.75 14.49 9.2 -5.75
4 0 14.03 9.06 -5.75 14.05 9.2 -5.75 14.49 9.2 -5.75 14.43 8.9 -5.75
4 0 13.95 8.95 -5.75 14.03 9.06 -5.75 14.43 8.9 -5.75 14.26 8.64 -5.75
4 0 13.84 8.87 -5.75 13.95 8.95 -5.75 14.26 8.64 -5.75 14 8.47 -5.75
4 0 13.7 8.85 -5.75 13.84 8.87 -5.75 14 8.47 -5.75 13.7 8.41 -5.75
4 0 13.56 8.87 -5.75 13.7 8.85 -5.75 13.7 8.41 -5.75 13.4 8.47 -5.75
4 0 13.45 8.95 -5.75 13.56 8.87 -5.75 13.4 8.47 -5.75 13.14 8.64 -5.75
4 0 13.37 9.06 -5.75 13.45 8.95 -5.75 13.14 8.64 -5.75 12.97 8.9 -5.75
4 80 17 11.4 -5.75 16.67 11.26 -5.75 16.65 11.4 -5.75 16.67 11.54 -5.75
4 80 17 11.4 -5.75 16.67 11.54 -5.75 16.75 11.65 -5.75 16.86 11.73 -5.75
4 80 17 11.4 -5.75 16.86 11.73 -5.75 17 11.75 -5.75 17.14 11.73 -5.75
4 80 17 11.4 -5.75 17.14 11.73 -5.75 17.25 11.65 -5.75 17.33 11.54 -5.75
4 80 17 11.4 -5.75 17.33 11.54 -5.75 17.35 11.4 -5.75 17.33 11.26 -5.75
4 80 17 11.4 -5.75 17.33 11.26 -5.75 17.25 11.15 -5.75 17.14 11.07 -5.75
4 80 17 11.4 -5.75 17.14 11.07 -5.75 17 11.05 -5.75 16.86 11.07 -5.75
4 80 17 11.4 -5.75 16.86 11.07 -5.75 16.75 11.15 -5.75 16.67 11.26 -5.75
4 0 16.65 11.4 -5.75 16.67 11.26 -5.75 16.27 11.1 -5.75 16.21 11.4 -5.75
4 0 16.67 11.54 -5.75 16.65 11.4 -5.75 16.21 11.4 -5.75 16.27 11.7 -5.75
4 0 16.75 11.65 -5.75 16.67 11.54 -5.75 16.27 11.7 -5.75 16.44 11.96 -5.75
4 0 16.86 11.73 -5.75 16.75 11.65 -5.75 16.44 11.96 -5.75 16.7 12.13 -5.75
4 0 17 11.75 -5.75 16.86 11.73 -5.75 16.7 12.13 -5.75 17 12.19 -5.75
4 0 17.14 11.73 -5.75 17 11.75 -5.75 17 12.19 -5.75 17.3 12.13 -5.75
4 0 17.25 11.65 -5.75 17.14 11.73 -5.75 17.3 12.13 -5.75 17.56 11.96 -5.75
4 0 17.33 11.54 -5.75 17.25 11.65 -5.75 17.56 11.96 -5.75 17.73 11.7 -5.75
4 0 17.35 11.4 -5.75 17.33 11.54 -5.75 17.73 11.7 -5.75 17.79 11.4 -5.75
4 0 17.33 11.26 -5.75 17.35 11.4 -5.75 17.79 11.4 -5.75 17.73 11.1 -5.75
4 0 17.25 11.15 -5.75 17.33 11.26 -5.75 17.73 11.1 -5.75 17.56 10.84 -5.75
4 0 17.14 11.07 -5.75 17.25 11.15 -5.75 17.56 10.84 -5.75 17.3 10.67 -5.75
4 0 17 11.05 -5.75 17.14 11.07 -5.75 17.3 10.67 -5.75 17 10.61 -5.75
4 0 16.86 11.07 -5.75 17 11.05 -5.75 17 10.61 -5.75 16.7 10.67 -5.75
4 0 16.75 11.15 -5.75 16.86 11.07 -5.75 16.7 10.67 -5.75 16.44 10.84 -5.75
4 0 16.67 11.26 -5.75 16.75 11.15 -5.75 16.44 10.84 -5.75 16.27 11.1 -5.75
4 80 3.5 11.2 -5.75 3.17 11.06 -5.75 3.15 11.2 -5.75 3.17 11.34 -5.75
4 80 3.5 11.2 -5.75 3.17 11.34 -5.75 3.25 11.45 -5.75 3.36 11.53 -5.75
4 80 3.5 11.2 -5.75 3.36 11.53 -5.75 3.5 11.55 -5.75 3.64 11.53 -5.75
4 80 3.5 11.2 -5.75 3.64 11.53 -5.75 3.75 11.45 -5.75 3.83 11.34 -5.75
4 80 3.5 11.2 -5.75 3.83 11.34 -5.75 3.85 11.2 -5.75 3.83 11.06 -5.75
4 80 3.5 11.2 -5.75 3.83 11.06 -5.75 3.75 10.95 -5.75 3.64 10.87 -5.75
4 80 3.5 11.2 -5.75 3.64 10.87 -5.75 3.5 10.85 -5.75 3.36 10.87 -5.75
4 80 3.5 11.2 -5.75 3.36 10.87 -5.75 3.25 10.95 -5.75 3.17 11.06 -5.75
4 0 3.15 11.2 -5.75 3.17 11.06 -5.75 2.77 10.9 -5.75 2.71 11.2 -5.75
4 0 3.17 11.34 -5.75 3.15 11.2 -5.75 2.71 11.2 -5.75 2.77 11.5 -5.75
4 0 3.25 11.45 -5.75 3.17 11.34 -5.75 2.77 11.5 -5.75 2.94 11.76 -5.75
4 0 3.36 11.53 -5.75 3.25 11.45 -5.75 2.94 11.76 -5.75 3.2 11.93 -5.75
4 0 3.5 11.55 -5.75 3.36 11.53 -5.75 3.2 11.93 -5.75 3.5 11.99 -5.75
4 0 3.64 11.53 -5.75 3.5 11.55 -5.75 3.5 11.99 -5.75 3.8 11.93 -5.75
4 0 3.75 11.45 -5.75 3.64 11.53 -5.75 3.8 11.93 -5.75 4.06 11.76 -5.75
4 0 3.83 11.34 -5.75 3.75 11.45 -5.75 4.06 11.76 -5.75 4.23 11.5 -5.75
4 0 3.85 11.2 -5.75 3.83 11.34 -5.75 4.23 11.5 -5.75 4.29 11.2 -5.75
4 0 3.83 11.06 -5.75 3.85 11.2 -5.75 4.29 11.2 -5.75 4.23 10.9 -5.75
4 0 3.75 10.95 -5.75 3.83 11.06 -5.75 4.23 10.9 -5.75 4.06 10.64 -5.75
4 0 3.64 10.87 -5.75 3.75 10.95 -5.75 4.06 10.64 -5.75 3.8 10.47 -5.75
4 0 3.5 10.85 -5.75 3.64 10.87 -5.75 3.8 10.47 -5.75 3.5 10.41 -5.75
4 0 3.36 10.87 -5.75 3.5 10.85 -5.75 3.5 10.41 -5.75 3.2 10.47 -5.75
4 0 3.25 10.95 -5.75 3.36 10.87 -5.75 3.2 10.47 -5.75 2.94 10.64 -5.75
4 0 3.17 11.06 -5.75 3.25 10.95 -5.75 2.94 10.64 -5.75 2.77 10.9 -5.75
4 0 7.05 10.93 -5.75 7.17 11.02 -5.75 7.68 10.51 -5.75 7.32 10.27 -5.75
4 0 6.9 10.91 -5.75 7.05 10.93 -5.75 7.32 10.27 -5.75 6.9 10.18 -5.75
4 0 6.75 10.93 -5.75 6.9 10.91 -5.75 6.9 10.18 -5.75 6.48 10.27 -5.75
4 0 6.63 11.02 -5.75 6.75 10.93 -5.75 6.48 10.27 -5.75 6.12 10.51 -5.75
4 0 10.14 12.63 -5.75 10.02 12.54 -5.75 9.51 13.06 -5.75 9.87 13.3 -5.75
4 0 10.29 12.66 -5.75 10.14 12.63 -5.75 9.87 13.3 -5.75 10.29 13.38 -5.75
4 0 10.43 12.63 -5.75 10.29 12.66 -5.75 10.29 13.38 -5.75 10.71 13.3 -5.75
4 0 10.56 12.54 -5.75 10.43 12.63 -5.75 10.71 13.3 -5.75 11.07 13.06 -5.75
4 0 10.14 9.48 -5.75 10.02 9.39 -5.75 9.51 9.91 -5.75 9.87 10.15 -5.75
4 0 10.29 9.51 -5.75 10.14 9.48 -5.75 9.87 10.15 -5.75 10.29 10.23 -5.75
4 0 10.43 9.48 -5.75 10.29 9.51 -5.75 10.29 10.23 -5.75 10.71 10.15 -5.75
4 0 10.56 9.39 -5.75 10.43 9.48 -5.75 10.71 10.15 -5.75 11.07 9.91 -5.75
4 0 7.05 7.93 -5.75 7.17 8.02 -5.75 7.68 7.51 -5.75 7.32 7.27 -5.75
4 0 6.9 7.91 -5.75 7.05 7.93 -5.75 7.32 7.27 -5.75 6.9 7.18 -5.75
4 0 6.75 7.93 -5.75 6.9 7.91 -5.75 6.9 7.18 -5.75 6.48 7.27 -5.75
4 0 6.63 8.02 -5.75 6.75 7.93 -5.75 6.48 7.27 -5.75 6.12 7.51 -5.75
4 0 13.85 7.93 -5.75 13.97 8.02 -5.75 14.48 7.51 -5.75 14.12 7.27 -5.75
4 0 13.7 7.91 -5.75 13.85 7.93 -5.75 14.12 7.27 -5.75 13.7 7.18 -5.75
4 0 13.55 7.93 -5.75 13.7 7.91 -5.75 13.7 7.18 -5.75 13.28 7.27 -5.75
4 0 13.43 8.02 -5.75 13.55 7.93 -5.75 13.28 7.27 -5.75 12.92 7.51 -5.75
4 0 13.85 11.13 -5.75 13.97 11.22 -5.75 14.48 10.71 -5.75 14.12 10.47 -5.75
4 0 13.7 11.11 -5.75 13.85 11.13 -5.75 14.12 10.47 -5.75 13.7 10.38 -5.75
4 0 13.55 11.13 -5.75 13.7 11.11 -5.75 13.7 10.38 -5.75 13.28 10.47 -5.75
4 0 13.43 11.22 -5.75 13.55 11.13 -5.75 13.28 10.47 -5.75 12.92 10.71 -5.75
4 0 6.12 7.51 -5.75 1.95 10.2 -5.75 2 11 -5.75 4.44 9.43 -5.75
4 0 2.05 14.15 -5.75 6.63 11.02 -5.75 6.12 10.51 -5.75 4 11.84 -5.75
4 0 10.02 12.54 -5.75 7.68 10.51 -5.75 7.17 11.02 -5.75 9.51 13.06 -5.75
4 0 10.56 12.54 -5.75 11.07 13.06 -5.75 13.43 11.22 -5.75 12.92 10.71 -5.75
4 0 13.97 11.22 -5.75 18.4 14.3 -5.75 18.35 13.3 -5.75 16.55 12.1 -5.75
4 0 18.4 10.4 -5.75 14.48 7.51 -5.75 13.97 8.02 -5.75 16.15 9.6 -5.75
4 0 11.07 9.91 -5.75 13.43 8.02 -5.75 12.92 7.51 -5.75 10.56 9.39 -5.75
4 0 7.17 8.02 -5.75 9.51 9.91 -5.75 10.02 9.39 -5.75 7.68 7.51 -5.75
4 80 6.63 8.02 -5.75 6.34 8.54 -5.75 6.6 8.37 -5.75 6.75 7.93 -5.75
4 80 6.75 7.93 -5.75 6.6 8.37 -5.75 6.9 8.31 -5.75 6.9 7.91 -5.75
4 80 7.05 7.93 -5.75 6.9 7.91 -5.75 6.9 8.31 -5.75 7.2 8.37 -5.75
4 80 6.9 9.89 -5.75 6.6 9.83 -5.75 6.48 10.27 -5.75 6.9 10.18 -5.75
4 80 2.77 11.5 -5.75 2.71 11.2 -5.75 2 11 -5.75 2 13.1 -5.75
3 80 2.77 11.5 -5.75 2 13.1 -5.75 2.94 11.76 -5.75
3 80 2.94 11.76 -5.75 2 13.1 -5.75 3.2 11.93 -5.75
3 80 3.2 11.93 -5.75 2 13.1 -5.75 3.5 11.99 -5.75
3 80 3.8 11.93 -5.75 3.5 11.99 -5.75 2 13.1 -5.75
3 80 2.77 10.9 -5.75 2 11 -5.75 2.71 11.2 -5.75
3 80 2.94 10.64 -5.75 2 11 -5.75 2.77 10.9 -5.75
3 0 6.12 7.51 -5.75 4.44 9.43 -5.75 6.63 8.02 -5.75
3 0 4 11.84 -5.75 2 13.1 -5.75 2.05 14.15 -5.75
4 80 2 11 -5.75 2.94 10.64 -5.75 3.2 10.47 -5.75 4.44 9.43 -5.75
3 80 4.44 9.43 -5.75 3.2 10.47 -5.75 3.5 10.41 -5.75
3 80 4.44 9.43 -5.75 3.5 10.41 -5.75 3.8 10.47 -5.75
3 80 4.44 9.43 -5.75 3.8 10.47 -5.75 4.06 10.64 -5.75
4 80 4.44 9.43 -5.75 4.06 10.64 -5.75 4.23 10.9 -5.75 6.12 10.51 -5.75
3 80 6.12 10.51 -5.75 4.23 10.9 -5.75 4.29 11.2 -5.75
3 80 6.12 10.51 -5.75 4.29 11.2 -5.75 4.23 11.5 -5.75
3 80 6.12 10.51 -5.75 4.23 11.5 -5.75 4.06 11.76 -5.75
4 80 4 11.84 -5.75 6.12 10.51 -5.75 4.06 11.76 -5.75 3.8 11.93 -5.75
3 80 4 11.84 -5.75 3.8 11.93 -5.75 2 13.1 -5.75
4 80 6.34 8.54 -5.75 6.63 8.02 -5.75 4.44 9.43 -5.75 6.17 8.8 -5.75
3 80 6.17 8.8 -5.75 4.44 9.43 -5.75 6.11 9.1 -5.75
4 80 6.17 9.4 -5.75 6.11 9.1 -5.75 4.44 9.43 -5.75 6.12 10.51 -5.75
4 80 6.34 9.66 -5.75 6.17 9.4 -5.75 6.12 10.51 -5.75 6.48 10.27 -5.75
3 80 6.34 9.66 -5.75 6.48 10.27 -5.75 6.6 9.83 -5.75
4 80 7.2 9.83 -5.75 6.9 9.89 -5.75 6.9 10.18 -5.75 7.32 10.27 -5.75
4 80 7.46 9.66 -5.75 7.2 9.83 -5.75 7.32 10.27 -5.75 7.68 10.51 -5.75
4 80 7.63 9.4 -5.75 7.46 9.66 -5.75 7.68 10.51 -5.75 9.51 9.91 -5.75
3 80 7.69 9.1 -5.75 7.63 9.4 -5.75 9.51 9.91 -5.75
3 80 7.63 8.8 -5.75 7.69 9.1 -5.75 9.51 9.91 -5.75
4 80 7.46 8.54 -5.75 7.63 8.8 -5.75 9.51 9.91 -5.75 7.17 8.02 -5.75
4 80 7.2 8.37 -5.75 7.46 8.54 -5.75 7.17 8.02 -5.75 7.05 7.93 -5.75
4 80 7.68 10.51 -5.75 9.51 11.3 -5.75 9.57 11 -5.75 9.51 9.91 -5.75
3 80 7.68 10.51 -5.75 9.57 11.6 -5.75 9.51 11.3 -5.75
4 80 9.74 11.86 -5.75 9.57 11.6 -5.75 7.68 10.51 -5.75 10.02 12.54 -5.75
4 80 10 12.03 -5.75 9.74 11.86 -5.75 10.02 12.54 -5.75 10.14 12.63 -5.75
4 80 10.3 12.09 -5.75 10 12.03 -5.75 10.14 12.63 -5.75 10.29 12.66 -5.75
4 80 10.3 12.09 -5.75 10.29 12.66 -5.75 10.43 12.63 -5.75 10.56 12.54 -5.75
3 80 10.6 12.03 -5.75 10.3 12.09 -5.75 10.56 12.54 -5.75
3 80 10.86 11.86 -5.75 10.6 12.03 -5.75 10.56 12.54 -5.75
4 80 11.03 11.6 -5.75 10.86 11.86 -5.75 10.56 12.54 -5.75 12.92 10.71 -5.75
3 80 12.92 10.71 -5.75 11.09 11.3 -5.75 11.03 11.6 -5.75
4 80 11.03 11 -5.75 11.09 11.3 -5.75 12.92 10.71 -5.75 11.07 9.91 -5.75
4 80 10.86 10.74 -5.75 11.03 11 -5.75 11.07 9.91 -5.75 10.71 10.15 -5.75
3 80 10.71 10.15 -5.75 10.6 10.57 -5.75 10.86 10.74 -5.75
4 80 10.3 10.51 -5.75 10.6 10.57 -5.75 10.71 10.15 -5.75 10.29 10.23 -5.75
4 80 10 10.57 -5.75 10.3 10.51 -5.75 10.29 10.23 -5.75 9.87 10.15 -5.75
4 80 9.74 10.74 -5.75 10 10.57 -5.75 9.87 10.15 -5.75 9.51 9.91 -5.75
3 80 9.51 9.91 -5.75 9.57 11 -5.75 9.74 10.74 -5.75
4 80 13.14 9.76 -5.75 12.97 9.5 -5.75 11.07 9.91 -5.75 12.92 10.71 -5.75
4 80 13.14 9.76 -5.75 12.92 10.71 -5.75 13.28 10.47 -5.75 13.4 9.93 -5.75
4 80 13.4 9.93 -5.75 13.28 10.47 -5.75 13.7 10.38 -5.75 13.7 9.99 -5.75
4 80 13.7 9.99 -5.75 13.7 10.38 -5.75 14.12 10.47 -5.75 14 9.93 -5.75
4 80 14.26 9.76 -5.75 14 9.93 -5.75 14.12 10.47 -5.75 14.48 10.71 -5.75
4 80 14.43 9.5 -5.75 14.26 9.76 -5.75 14.48 10.71 -5.75 16.44 10.84 -5.75
4 80 14.43 9.5 -5.75 16.44 10.84 -5.75 16.7 10.67 -5.75 14.49 9.2 -5.75
4 80 14.49 9.2 -5.75 16.7 10.67 -5.75 17 10.61 -5.75 14.43 8.9 -5.75
3 80 12.91 9.2 -5.75 11.07 9.91 -5.75 12.97 9.5 -5.75
3 80 12.97 8.9 -5.75 11.07 9.91 -5.75 12.91 9.2 -5.75
4 80 11.07 9.91 -5.75 12.97 8.9 -5.75 13.14 8.64 -5.75 13.43 8.02 -5.75
3 80 13.43 8.02 -5.75 13.14 8.64 -5.75 13.4 8.47 -5.75
4 80 13.43 8.02 -5.75 13.4 8.47 -5.75 13.7 8.41 -5.75 13.55 7.93 -5.75
4 80 13.7 7.91 -5.75 13.55 7.93 -5.75 13.7 8.41 -5.75 13.85 7.93 -5.75
4 80 13.97 8.02 -5.75 13.85 7.93 -5.75 13.7 8.41 -5.75 14 8.47 -5.75
4 80 13.97 8.02 -5.75 14 8.47 -5.75 14.26 8.64 -5.75 16.15 9.6 -5.75
3 0 16.15 9.6 -5.75 18.35 11.2 -5.75 18.4 10.4 -5.75
3 0 14.48 10.71 -5.75 13.97 11.22 -5.75 16.55 12.1 -5.75
4 80 16.15 9.6 -5.75 14.26 8.64 -5.75 14.43 8.9 -5.75 17 10.61 -5.75
3 80 16.15 9.6 -5.75 17 10.61 -5.75 17.3 10.67 -5.75
4 80 16.15 9.6 -5.75 17.3 10.67 -5.75 17.56 10.84 -5.75 18.35 11.2 -5.75
3 80 17.56 10.84 -5.75 17.73 11.1 -5.75 18.35 11.2 -5.75
3 80 17.73 11.1 -5.75 17.79 11.4 -5.75 18.35 11.2 -5.75
4 80 18.35 11.2 -5.75 17.79 11.4 -5.75 17.73 11.7 -5.75 18.35 13.3 -5.75
3 80 17.73 11.7 -5.75 17.56 11.96 -5.75 18.35 13.3 -5.75
