4 0 1.95 3.45 -16.544 1.15 3.4 -17.008 1.3 4.05 -16.967 2 4 -16.553
3 0 2.556 3.497 -16.192 1.95 3.45 -16.544 2 4 -16.553
4 0 3.677 2.48 -15.464 3.35 2.15 -15.631 3 2.55 -15.865 3.265 2.853 -15.731
4 0 3 2.55 -15.865 3.35 2.15 -15.631 3 1.9 -15.818 2.45 2.25 -16.165
4 0 2.45 2.25 -16.165 3 1.9 -15.818 2.45 1.6 -16.119 2.15 2.15 -16.334
4 0 .4 4.75 -17.544 .35 4.85 -17.58 .447 5.411 -17.564 .973 4.933 -17.221
4 0 .226 2.01 -17.45 .3 2.85 -17.467 .85 2.7 -17.134 1.4 2.45 -16.794
4 0 .226 2.01 -17.45 1.4 2.45 -16.794 1.75 2.2 -16.572 2.359 1.422 -16.159
4 0 2.359 1.422 -16.159 1.75 2.2 -16.572 1.95 2.15 -16.451 2.45 1.6 -16.119
3 0 2.45 1.6 -16.119 1.95 2.15 -16.451 2.15 2.15 -16.334
4 0 1.7 1.1 -16.406 2.359 1.422 -16.159 2.4 1.3 -16.101 2.25 .65 -15.983
4 0 2.25 .65 -15.983 2.4 1.3 -16.101 2.65 1.1 -15.911 2.85 .1 -15.504
4 0 2.85 .1 -15.504 2.65 1.1 -15.911 3.25 .5 -15.416 3.45 .2 -15.221
4 0 2.85 .1 -15.504 3.45 .2 -15.221 3.55 -.1 -15.079 2.95 -.1 -15.392
4 0 2.95 -.1 -15.392 3.55 -.1 -15.079 3.5 -.5 -14.984 3 -.35 -15.29
4 0 3 -.35 -15.29 3.5 -.5 -14.984 3.385 -.808 -14.951 2.981 -.464 -15.266
4 0 .226 2.01 -17.45 1.3 1.25 -16.66 1.2 1.1 -16.667 .215 1.889 -17.419
4 0 1.45 1.25 -16.582 1.3 1.25 -16.66 .226 2.01 -17.45 2.359 1.422 -16.159
3 0 1.7 1.1 -16.406 1.45 1.25 -16.582 2.359 1.422 -16.159
3 0 .215 1.889 -17.419 1.2 1.1 -16.667 1.223 1.032 -16.635
4 0 2.95 -.65 -15.237 2.981 -.464 -15.266 3.385 -.808 -14.951 3.25 -1.1 -14.955
4 0 2.8 -1.05 -15.223 3.25 -1.1 -14.955 3.25 -1.219 -14.925 2.682 -1.168 -15.261
4 0 1.55 -.95 -15.957 2.25 -1.05 -15.535 2.337 -1.137 -15.464 1.563 -1.068 -15.92
4 0 2.15 -.7 -15.679 2.25 -1.05 -15.535 1.55 -.95 -15.957 1.45 -.4 -16.15
4 0 2.05 -.25 -15.847 2.15 -.7 -15.679 1.45 -.4 -16.15 1.35 -.1 -16.282
4 0 1.9 .15 -16.032 2.05 -.25 -15.847 1.35 -.1 -16.282 1.25 .15 -16.4
4 0 1.6 .6 -16.314 1.9 .15 -16.032 1.25 .15 -16.4 1.1 .3 -16.523
4 0 1.25 .95 -16.599 1.6 .6 -16.314 1.1 .3 -16.523 .9 .35 -16.649
4 0 .9 .35 -16.649 .15 1.15 -17.273 1.223 1.032 -16.635 1.25 .95 -16.599
4 0 .2 -.1 -16.934 .7 .1 -16.7 .7 -.15 -16.638 .268 -.952 -16.684
3 0 .2 -.1 -16.934 .75 .25 -16.709 .7 .1 -16.7
3 0 .15 1.15 -17.273 .215 1.889 -17.419 1.223 1.032 -16.635
3 0 3.25 -1.1 -14.955 2.8 -1.05 -15.223 2.95 -.65 -15.237
4 0 3.25 -1.219 -14.925 3.25 -1.35 -14.874 2.65 -1.2 -15.266 2.682 -1.168 -15.261
4 0 2.1 -2.2 -15.18 1.352 -2.2 -15.594 1.45 -1.75 -15.716 1.55 -1.6 -15.719
4 0 2.1 -2.2 -15.18 1.55 -1.6 -15.719 1.6 -1.4 -15.77 2.4 -1.2 -15.404
4 0 2.337 -1.137 -15.464 2.4 -1.2 -15.404 1.6 -1.4 -15.77 1.563 -1.068 -15.92
3 0 3.4 -1.5 -14.732 3.652 -1.536 -14.578 2.977 -2.133 -14.719
4 0 .288 -1.199 -16.576 .268 -.952 -16.684 .773 -.997 -16.386 .8 -1.35 -16.233
3 0 .85 -1.6 -16.108 .288 -1.199 -16.576 .8 -1.35 -16.233
4 0 .288 -1.199 -16.576 .85 -1.6 -16.108 1 -1.75 -15.966 1.352 -2.2 -15.594
4 0 2.1 -2.2 -15.18 2.4 -1.2 -15.404 2.65 -1.2 -15.266 2.977 -2.133 -14.719
4 0 2.977 -2.133 -14.719 2.65 -1.2 -15.266 3.25 -1.35 -14.874 3.4 -1.5 -14.732
3 0 1.352 -2.2 -15.594 1.25 -1.8 -15.807 1.45 -1.75 -15.716
3 0 1.352 -2.2 -15.594 1 -1.75 -15.966 1.25 -1.8 -15.807
4 0 2.4 -4.35 -12.897 2.4 -3.8 -13.518 2.55 -3.9 -13.217 2.65 -4.3 -12.639
4 0 2.9 -4.2 -12.438 2.65 -4.3 -12.639 2.55 -3.9 -13.217 2.7 -3.85 -13.085
4 0 3.25 -3.95 -12.281 2.9 -4.2 -12.438 2.7 -3.85 -13.085 3.05 -3.55 -12.984
4 0 3.75 -3.4 -12.275 3.25 -3.95 -12.281 3.05 -3.55 -12.984 3.5 -3.05 -12.984
4 0 3.75 -3.4 -12.275 3.5 -3.05 -12.984 3.653 -2.846 -13.022 4.159 -2.827 -12.408
4 0 2.4 -3.8 -13.518 2.4 -4.35 -12.897 2.203 -4.35 -13.144 2.3 -3.55 -13.926
4 0 2.2 -3.35 -14.277 2.3 -3.55 -13.926 2.203 -4.35 -13.144 2.129 -3.279 -14.447
4 0 3.653 -2.846 -13.022 3.8 -2.65 -13.07 4.25 -2.7 -12.445 4.159 -2.827 -12.408
4 0 4.35 -2.4 -12.675 4.25 -2.7 -12.445 3.8 -2.65 -13.07 3.85 -2.4 -13.304
4 0 4.35 -2.15 -12.972 4.35 -2.4 -12.675 3.85 -2.4 -13.304 3.8 -2.2 -13.604
4 0 4.25 -1.85 -13.454 4.35 -2.15 -12.972 3.8 -2.2 -13.604 3.65 -2.1 -13.912
4 0 4.05 -1.65 -13.943 4.25 -1.85 -13.454 3.65 -2.1 -13.912 3.75 -1.55 -14.439
4 0 3.65 -2.1 -13.912 3.35 -2.05 -14.348 3.652 -1.536 -14.578 3.75 -1.55 -14.439
3 0 3.652 -1.536 -14.578 3.35 -2.05 -14.348 2.977 -2.133 -14.719
4 0 1.88 -3.127 -14.714 2.05 -3.2 -14.569 1.4 -3.7 -14.198 1.306 -3.7 -14.231
4 0 1.4 -3.7 -14.198 2.05 -3.2 -14.569 2.129 -3.279 -14.447 1.7 -3.8 -13.975
4 0 2.203 -4.35 -13.144 2.15 -4.35 -13.162 1.95 -4.2 -13.411 2.129 -3.279 -14.447
3 0 1.95 -4.2 -13.411 1.85 -3.95 -13.744 2.129 -3.279 -14.447
3 0 1.85 -3.95 -13.744 1.7 -3.8 -13.975 2.129 -3.279 -14.447
4 0 .8 -4 -14.023 .25 -4.3 -13.825 .15 -3.65 -14.539 1 -3.85 -14.139
4 0 1.05 -3.7 -14.287 1 -3.85 -14.139 .15 -3.65 -14.539 .55 -3.35 -14.771
4 0 1.05 -3.7 -14.287 .55 -3.35 -14.771 .65 -3.2 -14.908 1.7 -3.05 -14.836
4 0 1.05 -3.7 -14.287 1.7 -3.05 -14.836 1.88 -3.127 -14.714 1.306 -3.7 -14.231
4 0 0 -4.425 -13.747 0 -3.71 -14.509 .15 -3.65 -14.539 .25 -4.3 -13.825
4 0 .65 -3.2 -14.908 .65 -3.055 -15.063 1.416 -2.976 -14.978 1.7 -3.05 -14.836
3 0 .65 -3.055 -15.063 .55 -2.75 -15.319 1.416 -2.976 -14.978
4 0 .75 -2.1 -15.787 .35 -1.95 -15.98 .288 -1.199 -16.576 1.352 -2.2 -15.594
3 0 -4.26 -1.629 -13.703 -4.092 -1.205 -14.399 -3.941 -1.281 -14.518
3 0 -4.092 -1.205 -14.399 -4.076 -1.164 -14.483 -3.941 -1.281 -14.518
4 0 -3.65 2.7 -15.567 -3.9 2.85 -15.569 -3.35 3.175 -15.851 -3.473 2.665 -15.596
4 0 -3.45 3.225 -15.847 -3.35 3.175 -15.851 -3.9 2.85 -15.569 -4.05 3.05 -15.619
4 0 -3.45 3.225 -15.847 -4.05 3.05 -15.619 -4.15 3.35 -15.725 -3.5 3.425 -15.922
4 0 -3.45 3.575 -16 -3.5 3.425 -15.922 -4.15 3.35 -15.725 -4.05 3.65 -15.882
4 0 -3.45 3.575 -16 -4.05 3.65 -15.882 -3.75 4 -16.111 -3.1 3.8 -16.187
4 0 -3.1 3.8 -16.187 -3.75 4 -16.111 -3.25 4.3 -16.368 -2.8 3.95 -16.329
4 0 -2.8 3.95 -16.329 -3.25 4.3 -16.368 -2.825 4.425 -16.531 -2.35 4.4 -16.64
3 0 -3.473 2.665 -15.596 -3.35 3.175 -15.851 -2.938 3.15 -15.944
4 0 -2.131 3.883 -16.469 -2.8 3.95 -16.329 -2.35 4.4 -16.64 -1.9 4.3 -16.71
3 0 -2.131 3.883 -16.469 -1.9 4.3 -16.71 -1.715 4.26 -16.739
4 0 -2.2 1.65 -16.269 -2.8 1.6 -15.914 -2.5 2.05 -16.122 -2 1.95 -16.407
4 0 -2 1.95 -16.407 -2.5 2.05 -16.122 -2.45 2.35 -16.173 -1.75 2.05 -16.561
4 0 -1.55 3 -16.746 -1.75 2.05 -16.561 -2.45 2.35 -16.173 -2.5 2.55 -16.158
4 0 -2.55 3.15 -16.171 -1.55 3 -16.746 -2.5 2.55 -16.158 -2.65 2.65 -16.077
4 0 -2.65 2.65 -16.077 -3 2.7 -15.876 -2.938 3.15 -15.944 -2.55 3.15 -16.171
4 0 -1.715 4.26 -16.739 -1.2 4.15 -17.033 -1.6 3.75 -16.77 -2.131 3.883 -16.469
4 0 -.65 3.6 -17.315 -1.6 3.75 -16.77 -1.2 4.15 -17.033 -.7 4.15 -17.325
4 0 -.7 4.15 -17.325 -1.2 4.15 -17.033 -.85 4.65 -17.273 -.3 4.5 -17.585
4 0 -.3 4.5 -17.585 -.85 4.65 -17.273 -.4 5.15 -17.572 0 4.8 -17.782
3 0 0 4.8 -17.782 -.4 5.15 -17.572 0 5.4 -17.824
4 0 -.6 2.95 -17.298 -1.35 1.75 -16.774 -1.5 2 -16.704 -1.55 3 -16.746
3 0 -1.5 2 -16.704 -1.75 2.05 -16.561 -1.55 3 -16.746
3 0 -3 2.7 -15.876 -3.473 2.665 -15.596 -2.938 3.15 -15.944
4 0 -.65 1.893 -17.194 -1.35 1.7 -16.77 -1.35 1.75 -16.774 -.6 2.95 -17.298
4 0 -2.339 1.428 -16.172 -3.213 1.187 -15.643 -2.8 1.6 -15.914 -2.2 1.65 -16.269
3 0 -4.076 -1.164 -14.483 -3.9 -.9 -14.654 -3.941 -1.281 -14.518
4 0 -3.3 -.25 -15.164 -3.75 -.65 -14.808 -3.75 -.45 -14.869 -3.4 0 -15.187
4 0 -3.4 0 -15.187 -3.75 -.45 -14.869 -3.85 -.15 -14.907 -3.85 .1 -14.982
4 0 -3.35 .3 -15.304 -3.4 0 -15.187 -3.85 .1 -14.982 -3.75 .45 -15.14
4 0 -3.35 .3 -15.304 -3.75 .45 -15.14 -3.55 .85 -15.365 -3.2 .55 -15.457
4 0 -3.2 .55 -15.457 -3.55 .85 -15.365 -3.213 1.187 -15.643 -2.9 .8 -15.689
4 0 -2.45 1.25 -16.06 -2.9 .8 -15.689 -3.213 1.187 -15.643 -2.339 1.428 -16.172
4 0 -.666 1.506 -17.069 -1.45 1.15 -16.552 -1.35 1.55 -16.725 -.65 1.893 -17.194
3 0 -1.35 1.55 -16.725 -1.35 1.7 -16.77 -.65 1.893 -17.194
3 0 -1.716 .612 -16.251 -1.45 1.15 -16.552 -.666 1.506 -17.069
4 0 -3.941 -1.281 -14.518 -3.9 -.9 -14.654 -3.75 -.65 -14.808 -3.1 -.25 -15.268
3 0 -3.75 -.65 -14.808 -3.3 -.25 -15.164 -3.1 -.25 -15.268
4 0 -3.941 -1.281 -14.518 -3.1 -.25 -15.268 -2.8 -.1 -15.47 -2.45 -.013 -15.679
4 0 -1.2 -.65 -16.23 -1.15 -.2 -16.37 -.65 -.65 -16.542 -1.2 -1.035 -16.134
4 0 -.65 -.65 -16.542 -1.15 -.2 -16.37 -1.15 -.05 -16.407 -.7 .65 -16.837
3 0 -1.3 .05 -16.347 -1.716 .612 -16.251 -.666 1.506 -17.069
3 0 -1.2 -1.035 -16.134 -.65 -.65 -16.542 -.623 -.984 -16.474
4 0 -1.2 .05 -16.404 -.666 1.506 -17.069 -.7 .65 -16.837 -1.15 -.05 -16.407
3 0 -1.2 .05 -16.404 -1.3 .05 -16.347 -.666 1.506 -17.069
4 0 -1.55 -.1 -16.168 -1.95 .3 -16.04 -1.716 .612 -16.251 -1.3 .05 -16.347
4 0 -1.9 -.3 -15.92 -2.45 -.013 -15.679 -1.95 .3 -16.04 -1.55 -.1 -16.168
3 0 -2.15 -.5 -15.728 -2.45 -.013 -15.679 -1.9 -.3 -15.92
4 0 -3.45 -1.1 -14.842 -3.601 -1.251 -14.719 -3.941 -1.281 -14.518 -2.45 -.013 -15.679
4 0 -3.3 -1.1 -14.927 -3.45 -1.1 -14.842 -2.45 -.013 -15.679 -2.35 -.8 -15.54
3 0 -2.35 -.8 -15.54 -2.45 -.013 -15.679 -2.15 -.5 -15.728
4 0 -3.034 -1.2 -15.053 -3.3 -1.1 -14.927 -2.35 -.8 -15.54 -2.35 -.95 -15.503
3 0 -3.034 -1.2 -15.053 -2.35 -.95 -15.503 -2.25 -1.1 -15.523
3 0 -3.034 -1.2 -15.053 -2.25 -1.1 -15.523 -2.186 -1.124 -15.553
4 0 -1.3 -1.8 -15.78 -2.3 -1.55 -15.323 -2.186 -1.124 -15.553 -1.85 -1.25 -15.69
3 0 -1.3 -1.8 -15.78 -1.85 -1.25 -15.69 -1.4 -1.3 -15.92
4 0 -1.3 -1.8 -15.78 -1.4 -1.3 -15.92 -1.25 -1.25 -16.023 -.974 -1.843 -15.944
3 0 -1.25 -1.25 -16.023 -1.2 -1.035 -16.134 -.623 -.984 -16.474
3 0 -2.3 -1.55 -15.323 -3.034 -1.2 -15.053 -2.186 -1.124 -15.553
3 0 -3.776 -1.426 -14.552 -3.941 -1.281 -14.518 -3.601 -1.251 -14.719
4 0 -1.25 -1.25 -16.023 -.623 -.984 -16.474 -.584 -1.477 -16.303 -.974 -1.843 -15.944
3 0 -2.103 -2.905 -14.902 -2.665 -2.408 -14.785 -1.675 -2.502 -15.297
4 0 -3.4 -2.4 -13.87 -3.15 -2.8 -13.71 -3.75 -2.7 -13.074 -3.75 -2.3 -13.548
4 0 -3.75 -2.3 -13.548 -3.75 -2.7 -13.074 -4.05 -2.55 -12.874 -4.2 -2.3 -12.982
4 0 -3.9 -2.1 -13.597 -3.75 -2.3 -13.548 -4.2 -2.3 -12.982 -4.3 -1.95 -13.272
4 0 -4.26 -1.629 -13.703 -3.941 -1.281 -14.518 -3.776 -1.426 -14.552 -3.9 -1.75 -14.013
4 0 -4.3 -1.95 -13.272 -4.26 -1.629 -13.703 -3.9 -1.75 -14.013 -3.9 -2.1 -13.597
4 0 -3.15 -2.8 -13.71 -3.4 -2.4 -13.87 -2.665 -2.408 -14.785 -2.103 -2.905 -14.902
4 0 -1.1 -4.35 -13.527 -1.25 -4.1 -13.773 -1.296 -3.71 -14.222 -.9 -4.55 -13.359
4 0 -.6 -4.6 -13.403 -.9 -4.55 -13.359 -1.296 -3.71 -14.222 -.429 -4.576 -13.492
3 0 -1.6 -3.05 -14.859 -2.103 -2.905 -14.902 -.712 -3.049 -15.056
4 0 -1.25 -3.25 -14.723 -1.6 -3.05 -14.859 -.712 -3.049 -15.056 -.8 -3.4 -14.662
4 0 -1.296 -3.71 -14.222 -1.25 -3.25 -14.723 -.8 -3.4 -14.662 -.8 -3.65 -14.396
3 0 -.75 -3.8 -14.247 -1.296 -3.71 -14.222 -.8 -3.65 -14.396
4 0 -1.296 -3.71 -14.222 -.75 -3.8 -14.247 -.55 -3.9 -14.185 -.429 -4.576 -13.492
4 0 -.25 -4.55 -13.558 -.429 -4.576 -13.492 -.55 -3.9 -14.185 -.35 -3.85 -14.282
4 0 0 -4.425 -13.747 -.25 -4.55 -13.558 -.35 -3.85 -14.282 0 -3.71 -14.509
3 0 -.712 -3.049 -15.056 -2.103 -2.905 -14.902 -1.675 -2.502 -15.297
3 0 -.55 -1.9 -15.981 -.974 -1.843 -15.944 -.584 -1.477 -16.303
3 0 -.712 -3.049 -15.056 -1.675 -2.502 -15.297 -.6 -2.6 -15.426
3 16 5.316 -2.783 -11.005 3.941 -1.281 -14.518 6.802 .149 -12.272
3 16 3.941 -1.281 -14.518 5.925 .44 -14.002 6.802 .149 -12.272
4 16 .447 5.411 -17.564 0 5.816 -17.854 6.727 5.492 -16.011 .8 5.25 -17.404
3 16 .95 5.05 -17.278 .8 5.25 -17.404 6.727 5.492 -16.011
4 16 .973 4.933 -17.221 .95 5.05 -17.278 6.727 5.492 -16.011 2 4 -16.553
3 16 2 4 -16.553 6.727 5.492 -16.011 2.75 4.025 -16.374
3 16 3.3 4 -16.224 2.75 4.025 -16.374 6.727 5.492 -16.011
3 16 3.6 3.9 -16.105 3.3 4 -16.224 6.727 5.492 -16.011
3 16 3.8 3.75 -15.989 3.6 3.9 -16.105 6.727 5.492 -16.011
3 16 3.9 3.5 -15.854 3.8 3.75 -15.989 6.727 5.492 -16.011
4 16 3.95 3.15 -15.688 3.9 3.5 -15.854 6.727 5.492 -16.011 5.925 .44 -14.002
3 16 5.925 .44 -14.002 3.677 2.48 -15.464 3.9 2.8 -15.547
3 16 5.925 .44 -14.002 3.9 2.8 -15.547 3.95 3.15 -15.688
4 16 5.925 .44 -14.002 2.359 1.422 -16.159 2.45 1.6 -16.119 3 1.9 -15.818
3 16 5.925 .44 -14.002 3 1.9 -15.818 3.35 2.15 -15.631
3 16 5.925 .44 -14.002 3.35 2.15 -15.631 3.677 2.48 -15.464
3 16 0 5.4 -17.824 0 5.816 -17.854 .25 5.45 -17.682
3 16 .447 5.411 -17.564 .25 5.45 -17.682 0 5.816 -17.854
4 16 1.3 4.05 -16.967 .9 4.2 -17.212 1 4.5 -17.175 2 4 -16.553
3 16 2 4 -16.553 1 4.5 -17.175 1 4.8 -17.196
3 16 2 4 -16.553 1 4.8 -17.196 .973 4.933 -17.221
4 16 3.941 -1.281 -14.518 3.385 -.808 -14.951 3.5 -.5 -14.984 5.925 .44 -14.002
4 16 2.65 1.1 -15.911 2.4 1.3 -16.101 2.359 1.422 -16.159 5.925 .44 -14.002
3 16 5.925 .44 -14.002 3.25 .5 -15.416 2.65 1.1 -15.911
3 16 3.45 .2 -15.221 3.25 .5 -15.416 5.925 .44 -14.002
3 16 3.55 -.1 -15.079 3.45 .2 -15.221 5.925 .44 -14.002
3 16 3.5 -.5 -14.984 3.55 -.1 -15.079 5.925 .44 -14.002
4 16 1.35 -.1 -16.282 1.45 -.4 -16.15 .75 -.7 -16.473 .7 -.15 -16.638
4 16 1.35 -.1 -16.282 .7 -.15 -16.638 .7 .1 -16.7 1.25 .15 -16.4
4 16 1.1 .3 -16.523 1.25 .15 -16.4 .7 .1 -16.7 .75 .25 -16.709
3 16 .75 .25 -16.709 .9 .35 -16.649 1.1 .3 -16.523
4 16 .773 -.997 -16.386 .75 -.7 -16.473 1.45 -.4 -16.15 1.55 -.95 -15.957
4 16 3.941 -1.281 -14.518 3.25 -1.219 -14.925 3.25 -1.1 -14.955 3.385 -.808 -14.951
3 16 .773 -.997 -16.386 1.55 -.95 -15.957 1.563 -1.068 -15.92
4 16 1.55 -1.6 -15.719 .8 -1.35 -16.233 1.563 -1.068 -15.92 1.6 -1.4 -15.77
4 16 .8 -1.35 -16.233 1.55 -1.6 -15.719 1.45 -1.75 -15.716 .85 -1.6 -16.108
4 16 1 -1.75 -15.966 .85 -1.6 -16.108 1.45 -1.75 -15.716 1.25 -1.8 -15.807
3 16 .8 -1.35 -16.233 .773 -.997 -16.386 1.563 -1.068 -15.92
4 16 3.25 -1.35 -14.874 3.25 -1.219 -14.925 3.941 -1.281 -14.518 3.4 -1.5 -14.732
3 16 3.652 -1.536 -14.578 3.4 -1.5 -14.732 3.941 -1.281 -14.518
3 16 2.249 -5.015 -12.335 2.203 -4.35 -13.144 2.4 -4.35 -12.897
3 16 2.249 -5.015 -12.335 2.4 -4.35 -12.897 2.65 -4.3 -12.639
3 16 2.249 -5.015 -12.335 2.65 -4.3 -12.639 2.9 -4.2 -12.438
3 16 3.75 -3.4 -12.275 4.159 -2.827 -12.408 5.316 -2.783 -11.005
3 16 3.25 -3.95 -12.281 3.75 -3.4 -12.275 5.316 -2.783 -11.005
4 16 2.249 -5.015 -12.335 2.9 -4.2 -12.438 3.25 -3.95 -12.281 5.316 -2.783 -11.005
3 16 3.75 -1.55 -14.439 3.652 -1.536 -14.578 3.941 -1.281 -14.518
3 16 4.05 -1.65 -13.943 3.75 -1.55 -14.439 3.941 -1.281 -14.518
4 16 4.25 -1.85 -13.454 4.05 -1.65 -13.943 3.941 -1.281 -14.518 5.316 -2.783 -11.005
3 16 4.159 -2.827 -12.408 4.25 -2.7 -12.445 5.316 -2.783 -11.005
3 16 5.316 -2.783 -11.005 4.25 -2.7 -12.445 4.35 -2.4 -12.675
3 16 5.316 -2.783 -11.005 4.35 -2.4 -12.675 4.35 -2.15 -12.972
3 16 5.316 -2.783 -11.005 4.35 -2.15 -12.972 4.25 -1.85 -13.454
4 16 0 -5.004 -13.13 1.306 -3.7 -14.231 1.4 -3.7 -14.198 1.7 -3.8 -13.975
4 16 0 -5.004 -13.13 1.7 -3.8 -13.975 1.85 -3.95 -13.744 1.95 -4.2 -13.411
4 16 0 -5.004 -13.13 1.95 -4.2 -13.411 2.15 -4.35 -13.162 2.249 -5.015 -12.335
3 16 2.249 -5.015 -12.335 2.15 -4.35 -13.162 2.203 -4.35 -13.144
3 16 0 -5.004 -13.13 0 -4.425 -13.747 .25 -4.3 -13.825
3 16 0 -5.004 -13.13 .25 -4.3 -13.825 .8 -4 -14.023
4 16 0 -5.004 -13.13 .8 -4 -14.023 1 -3.85 -14.139 1.306 -3.7 -14.231
3 16 1 -3.85 -14.139 1.05 -3.7 -14.287 1.306 -3.7 -14.231
3 16 -5.316 -2.783 -11.005 -6.802 .149 -12.272 -4.26 -1.629 -13.703
3 16 -4.092 -1.205 -14.399 -4.26 -1.629 -13.703 -6.802 .149 -12.272
4 16 -4.076 -1.164 -14.483 -4.092 -1.205 -14.399 -6.802 .149 -12.272 -5.925 .44 -14.002
4 16 -5.925 .44 -14.002 -6.727 5.492 -16.011 -4.15 3.35 -15.725 -4.05 3.05 -15.619
3 16 -5.925 .44 -14.002 -4.05 3.05 -15.619 -3.9 2.85 -15.569
3 16 -5.925 .44 -14.002 -3.9 2.85 -15.569 -3.65 2.7 -15.567
3 16 -5.925 .44 -14.002 -3.65 2.7 -15.567 -3.473 2.665 -15.596
3 16 -4.15 3.35 -15.725 -6.727 5.492 -16.011 -4.05 3.65 -15.882
3 16 -4.05 3.65 -15.882 -6.727 5.492 -16.011 -3.75 4 -16.111
3 16 -3.75 4 -16.111 -6.727 5.492 -16.011 -3.25 4.3 -16.368
4 16 -2.825 4.425 -16.531 -3.25 4.3 -16.368 -6.727 5.492 -16.011 0 5.816 -17.854
3 16 -2.35 4.4 -16.64 -2.825 4.425 -16.531 0 5.816 -17.854
3 16 -3.213 1.187 -15.643 -5.925 .44 -14.002 -3.473 2.665 -15.596
4 16 -2.8 1.6 -15.914 -3.213 1.187 -15.643 -3.473 2.665 -15.596 -3 2.7 -15.876
4 16 -2.5 2.05 -16.122 -2.8 1.6 -15.914 -3 2.7 -15.876 -2.65 2.65 -16.077
4 16 -2.5 2.55 -16.158 -2.45 2.35 -16.173 -2.5 2.05 -16.122 -2.65 2.65 -16.077
3 16 -1.2 4.15 -17.033 -1.715 4.26 -16.739 -.85 4.65 -17.273
3 16 -.4 5.15 -17.572 0 5.816 -17.854 0 5.4 -17.824
4 16 -1.715 4.26 -16.739 0 5.816 -17.854 -.4 5.15 -17.572 -.85 4.65 -17.273
4 16 -3.75 -.45 -14.869 -3.75 -.65 -14.808 -5.925 .44 -14.002 -3.85 -.15 -14.907
3 16 -3.85 -.15 -14.907 -5.925 .44 -14.002 -3.85 .1 -14.982
3 16 -3.85 .1 -14.982 -5.925 .44 -14.002 -3.75 .45 -15.14
3 16 -5.925 .44 -14.002 -3.55 .85 -15.365 -3.75 .45 -15.14
3 16 -5.925 .44 -14.002 -3.213 1.187 -15.643 -3.55 .85 -15.365
4 16 -1.2 -.65 -16.23 -1.2 -1.035 -16.134 -1.9 -.3 -15.92 -1.55 -.1 -16.168
4 16 -2.35 -.8 -15.54 -2.15 -.5 -15.728 -1.9 -.3 -15.92 -2.186 -1.124 -15.553
4 16 -2.25 -1.1 -15.523 -2.35 -.95 -15.503 -2.35 -.8 -15.54 -2.186 -1.124 -15.553
4 16 -1.15 -.2 -16.37 -1.2 -.65 -16.23 -1.55 -.1 -16.168 -1.3 .05 -16.347
4 16 -1.15 -.05 -16.407 -1.15 -.2 -16.37 -1.3 .05 -16.347 -1.2 .05 -16.404
3 16 -2.186 -1.124 -15.553 -1.9 -.3 -15.92 -1.2 -1.035 -16.134
4 16 -1.85 -1.25 -15.69 -2.186 -1.124 -15.553 -1.2 -1.035 -16.134 -1.4 -1.3 -15.92
3 16 -1.4 -1.3 -15.92 -1.2 -1.035 -16.134 -1.25 -1.25 -16.023
3 16 -2.249 -5.015 -12.335 -5.316 -2.783 -11.005 -2.103 -2.905 -14.902
