3 16 1.15 16.15 -12.7713 0 16.1926 -13 0 17 -13
4 16 1.85 16.05 -12.6321 1.15 16.15 -12.7713 0 17 -13 4.9751 17 -12.0107
3 16 2.3 15.8 -12.5426 1.85 16.05 -12.6321 4.9751 17 -12.0107
3 16 2.5 15.55 -12.5029 2.3 15.8 -12.5426 4.9751 17 -12.0107
4 16 2.55 15.35 -12.4929 2.5 15.55 -12.5029 4.9751 17 -12.0107 4.25 12.2 -12.1549
4 16 4.0197 11.468 -12.2007 3.5 11.589 -12.304 3.7 12.1 -12.2643 4.1 12.05 -12.1847
4 16 4.4603 11.1236 -12.1131 4.0197 11.468 -12.2007 4.1 12.05 -12.1847 4.6 11.95 -12.0853
4 16 4.4603 11.1236 -12.1131 4.6 11.95 -12.0853 4.9751 11.825 -12.0107 4.7546 10.6081 -12.0545
4 16 4.6 8.1 -12.0853 4.0197 8.532 -12.2007 4.4603 8.8764 -12.1131 4.9751 8.0375 -12.0107
3 16 1.85 8.05 -12.6321 1.65 8.35 -12.6719 2.25 8.35 -12.5526
4 16 2.15 7.55 -12.5725 1.85 8.05 -12.6321 2.25 8.35 -12.5526 2.8 8.05 -12.4432
4 16 2.15 7.55 -12.5725 2.8 8.05 -12.4432 3.3 7.5 -12.3438 3.85 6.8 -12.2344
4 16 2 7.45 -12.6023 2.15 7.55 -12.5725 3.85 6.8 -12.2344 0 4 -13
4 16 0 4 -13 3.85 6.8 -12.2344 4.35 6.45 -12.135 4.9751 4 -12.0107
3 16 4.9751 4 -12.0107 4.35 6.45 -12.135 4.9751 6.45 -12.0107
4 16 2.2454 10.6081 -12.5535 2.142 10 -12.5741 .55 15.5 -12.8906 1.45 15.4 -12.7117
4 16 2.2454 10.6081 -12.5535 1.45 15.4 -12.7117 1.9 15.3 -12.6222 2.5397 11.1236 -12.495
4 16 2.5397 11.1236 -12.495 1.9 15.3 -12.6222 2.2 15.2 -12.5625 2.9803 11.468 -12.4074
4 16 2.9803 11.468 -12.4074 2.2 15.2 -12.5625 2.4 15.2 -12.5228 3.5 11.589 -12.304
4 16 3.7 12.1 -12.2643 3.5 11.589 -12.304 2.4 15.2 -12.5228 2.55 15.35 -12.4929
3 16 3.7 12.1 -12.2643 2.55 15.35 -12.4929 4.25 12.2 -12.1549
3 16 4.9751 8.0375 -12.0107 4.4603 8.8764 -12.1131 4.7546 9.3919 -12.0545
3 16 4.9751 8.0375 -12.0107 4.7546 9.3919 -12.0545 4.858 10 -12.034
3 16 4.858 10 -12.034 4.7546 10.6081 -12.0545 4.9751 11.825 -12.0107
3 16 4.9751 8.0375 -12.0107 4.858 10 -12.034 4.9751 11.825 -12.0107
3 16 4.9751 12.0388 -12.0107 4.25 12.2 -12.1549 4.9751 17 -12.0107
4 16 9.1923 17 -9.1923 5.4 11.85 -11.7267 4.9751 12.0388 -12.0107 4.9751 17 -12.0107
3 16 5.65 11.5 -11.5597 5.4 11.85 -11.7267 9.1923 17 -9.1923
4 16 7.15 8.1 -10.5572 6.15 7.9 -11.2255 5.65 11.5 -11.5597 9.1923 17 -9.1923
3 16 9.1923 4 -9.1923 7.15 8.1 -10.5572 9.1923 17 -9.1923
4 16 6.4 6.45 -11.0584 9.1923 4 -9.1923 4.9751 4 -12.0107 4.9751 6.45 -12.0107
3 16 9.1923 4 -9.1923 6.4 6.45 -11.0584 7.15 8.1 -10.5572
3 16 5.2 11.75 -11.8604 4.9751 8.0375 -12.0107 4.9751 11.825 -12.0107
4 16 5.5 7.95 -11.6599 4.9751 8.0375 -12.0107 5.2 11.75 -11.8604 5.65 11.5 -11.5597
3 16 6.15 7.9 -11.2255 5.5 7.95 -11.6599 5.65 11.5 -11.5597
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592
4 16 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 18.5309 -12.6192
4 16 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592
4 16 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576
4 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592
3 16 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -9.1923 17 -9.1923
3 16 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
3 16 -2.5 17.55 -12.3661 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592
4 16 -1.1 17.85 -12.5698 0 17.9 -12.7761 0 17 -13 -1.7 17.75 -12.4754
3 16 -2.5 17.55 -12.3661 -4.8296 18.5309 -11.6592 -1.8 18 -12.3933
4 16 -1.15 18.15 -12.4853 -1.8 18 -12.3933 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192
3 16 -1.15 18.15 -12.4853 0 18.5309 -12.6192 0 18.2 -12.7015
3 16 0 17 -13 -4.9751 17 -12.0107 -2.5 17.55 -12.3661
3 16 0 17 -13 -2.5 17.55 -12.3661 -1.7 17.75 -12.4754
3 16 0 17 -13 0 17.9 -12.7761 .65 17.85 -12.6593
4 16 0 17 -13 .65 17.85 -12.6593 1.3 17.8 -12.5425 4.9751 17 -12.0107
4 16 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 1.3 17.8 -12.5425 .75 18.05 -12.5897
4 16 .75 18.05 -12.5897 0 18.2 -12.7015 0 18.5309 -12.6192 4.8296 18.5309 -11.6592
4 16 4.9751 17 -12.0107 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 9.1923 17 -9.1923
3 70 -4.9751 15.5004 -12.0107 -5 15.6 -11.9941 -4.9751 15.5751 -12.0107
4 70 -6.4 6.45 -11.0584 -7.15 8.1 -10.5572 -6.15 7.9 -11.2255 -4.9751 6.45 -12.0107
3 70 -4.9751 6.45 -12.0107 -6.15 7.9 -11.2255 -5.5 7.95 -11.6599
3 70 -4.9751 6.45 -12.0107 -5.5 7.95 -11.6599 -4.9751 8.0375 -12.0107
4 70 -5.2 11.75 -11.8604 -5.65 11.5 -11.5597 -5.4 11.85 -11.7267 -4.9751 12.0388 -12.0107
3 70 -5.2 11.75 -11.8604 -4.9751 12.0388 -12.0107 -4.9751 11.825 -12.0107
4 70 -2.69 9.45 -12.4651 -2.7555 9.7791 -12.4521 -2.142 10 -12.5741 -2.2124 9.586 -12.5601
4 70 -2.142 10 -12.5741 -2.7555 9.7791 -12.4521 -2.9419 10.0581 -12.415 -2.2454 10.6081 -12.5535
4 70 -2.2454 10.6081 -12.5535 -2.9419 10.0581 -12.415 -3.2209 10.2445 -12.3595 -2.5397 11.1236 -12.495
4 70 -2.9803 11.468 -12.4074 -2.5397 11.1236 -12.495 -3.2209 10.2445 -12.3595 -3.55 10.31 -12.2941
4 70 -3.5 11.589 -12.304 -2.9803 11.468 -12.4074 -3.55 10.31 -12.2941 -4.0197 11.468 -12.2007
4 70 -4.0197 11.468 -12.2007 -3.55 10.31 -12.2941 -3.8791 10.2445 -12.2286 -4.4603 11.1236 -12.1131
4 70 -4.7546 10.6081 -12.0545 -4.4603 11.1236 -12.1131 -3.8791 10.2445 -12.2286 -4.1581 10.0581 -12.1732
4 70 -4.858 10 -12.034 -4.7546 10.6081 -12.0545 -4.1581 10.0581 -12.1732 -4.3445 9.7791 -12.1361
4 70 -4.7546 9.3919 -12.0545 -4.858 10 -12.034 -4.3445 9.7791 -12.1361 -4.41 9.45 -12.1231
4 70 -4.4603 8.8764 -12.1131 -4.7546 9.3919 -12.0545 -4.41 9.45 -12.1231 -4.3445 9.1209 -12.1361
4 70 -4.4603 8.8764 -12.1131 -4.3445 9.1209 -12.1361 -4.1581 8.8419 -12.1732 -4.0197 8.532 -12.2007
3 70 -4.0197 8.532 -12.2007 -4.1581 8.8419 -12.1732 -3.8791 8.6555 -12.2286
4 70 -3.3 7.5 -12.3438 -3.85 6.8 -12.2344 -4.6 8.1 -12.0853 -4.0197 8.532 -12.2007
4 70 -3.3 7.5 -12.3438 -4.0197 8.532 -12.2007 -3.55 8.59 -12.2941 -2.8 8.05 -12.4432
4 70 -2.8 8.05 -12.4432 -3.55 8.59 -12.2941 -3.2209 8.6555 -12.3595 -2.25 8.35 -12.5526
4 70 -2.25 8.35 -12.5526 -3.2209 8.6555 -12.3595 -2.9419 8.8419 -12.415 -1.65 8.35 -12.6719
4 70 -1.65 8.35 -12.6719 -2.9419 8.8419 -12.415 -2.7555 9.1209 -12.4521 -2.2124 9.586 -12.5601
4 70 -1.85 8.05 -12.6321 -1.65 8.35 -12.6719 -.6 8.25 -12.8807 -1.5 7.8 -12.7017
4 70 -2.15 7.55 -12.5725 -1.85 8.05 -12.6321 -1.5 7.8 -12.7017 -2 7.45 -12.6023
3 70 -2.7555 9.1209 -12.4521 -2.69 9.45 -12.4651 -2.2124 9.586 -12.5601
3 70 -.6 8.25 -12.8807 -1.65 8.35 -12.6719 -2.2124 9.586 -12.5601
4 70 -4.25 12.2 -12.1549 -4.6 11.95 -12.0853 -4.9751 11.825 -12.0107 -4.9751 12.0388 -12.0107
3 70 -4.6 11.95 -12.0853 -4.25 12.2 -12.1549 -4.1 12.05 -12.1847
3 70 -4.1 12.05 -12.1847 -4.25 12.2 -12.1549 -3.7 12.1 -12.2643
3 70 -4.0197 8.532 -12.2007 -3.8791 8.6555 -12.2286 -3.55 8.59 -12.2941
4 70 -4.85 15 -12.0356 -4.9751 15.5004 -12.0107 -4.9751 15.5751 -12.0107 -4.4 14.45 -12.1251
3 70 -4.4 14.45 -12.1251 -4.9751 15.5751 -12.0107 -4.6 15.2 -12.0853
4 70 -4.4 14.45 -12.1251 -4.6 15.2 -12.0853 -4.2 14.85 -12.1648 -3.85 14.15 -12.2344
4 70 -3.85 14.15 -12.2344 -4.2 14.85 -12.1648 -3.75 14.55 -12.2543 -3.45 14.05 -12.314
3 70 -3.45 14.05 -12.314 -3.75 14.55 -12.2543 -3.4 14.3 -12.3239
3 70 -3.45 14.05 -12.314 -3.4 14.3 -12.3239 -2.95 14.1 -12.4134
4 70 -3.3 14.85 -12.3438 -3.75 14.55 -12.2543 -4.2 14.85 -12.1648 -3.55 15.4 -12.2941
4 70 -2.55 15.2 -12.4929 -3.3 14.85 -12.3438 -3.55 15.4 -12.2941 -2.65 15.85 -12.4731
4 70 -1.8 15.4 -12.6421 -2.55 15.2 -12.4929 -2.65 15.85 -12.4731 -1.35 16.1 -12.7316
4 70 -.5 15.5 -12.9006 -1.8 15.4 -12.6421 -1.35 16.1 -12.7316 0 16.1926 -13
3 70 0 15.5 -13 -.5 15.5 -12.9006 0 16.1926 -13
4 70 -4.9751 6.45 -12.0107 -4.9751 8.0375 -12.0107 -4.6 8.1 -12.0853 -4.35 6.45 -12.135
3 70 -4.35 6.45 -12.135 -4.6 8.1 -12.0853 -3.85 6.8 -12.2344
4 70 2.142 10 -12.5741 2.6555 9.7791 -12.472 2.59 9.45 -12.485 2.2124 9.586 -12.5601
4 70 2.8419 10.0581 -12.4349 2.6555 9.7791 -12.472 2.142 10 -12.5741 2.2454 10.6081 -12.5535
4 70 3.1209 10.2445 -12.3794 2.8419 10.0581 -12.4349 2.2454 10.6081 -12.5535 2.5397 11.1236 -12.495
4 70 3.1209 10.2445 -12.3794 2.5397 11.1236 -12.495 2.9803 11.468 -12.4074 3.45 10.31 -12.314
4 70 3.45 10.31 -12.314 2.9803 11.468 -12.4074 3.5 11.589 -12.304 4.0197 11.468 -12.2007
4 70 3.7791 10.2445 -12.2485 3.45 10.31 -12.314 4.0197 11.468 -12.2007 4.4603 11.1236 -12.1131
4 70 3.7791 10.2445 -12.2485 4.4603 11.1236 -12.1131 4.7546 10.6081 -12.0545 4.0581 10.0581 -12.193
4 70 4.0581 10.0581 -12.193 4.7546 10.6081 -12.0545 4.858 10 -12.034 4.2445 9.7791 -12.156
4 70 4.2445 9.7791 -12.156 4.858 10 -12.034 4.7546 9.3919 -12.0545 4.31 9.45 -12.143
4 70 4.31 9.45 -12.143 4.7546 9.3919 -12.0545 4.4603 8.8764 -12.1131 4.2445 9.1209 -12.156
4 70 4.0581 8.8419 -12.193 4.2445 9.1209 -12.156 4.4603 8.8764 -12.1131 4.0197 8.532 -12.2007
3 70 4.0197 8.532 -12.2007 3.7791 8.6555 -12.2485 4.0581 8.8419 -12.193
4 70 3.3 7.5 -12.3438 4.6 8.1 -12.0853 4.9751 8.0375 -12.0107 3.85 6.8 -12.2344
4 70 4.0197 8.532 -12.2007 4.6 8.1 -12.0853 3.3 7.5 -12.3438 3.45 8.59 -12.314
4 70 3.45 8.59 -12.314 3.3 7.5 -12.3438 2.8 8.05 -12.4432 3.1209 8.6555 -12.3794
4 70 3.1209 8.6555 -12.3794 2.8 8.05 -12.4432 2.25 8.35 -12.5526 2.8419 8.8419 -12.4349
4 70 2.8419 8.8419 -12.4349 2.25 8.35 -12.5526 1.65 8.35 -12.6719 2.6555 9.1209 -12.472
4 70 .6 8.25 -12.8807 1.65 8.35 -12.6719 1.85 8.05 -12.6321 1.5 7.8 -12.7017
4 70 1.5 7.8 -12.7017 1.85 8.05 -12.6321 2.15 7.55 -12.5725 2 7.45 -12.6023
4 70 2.2124 9.586 -12.5601 2.59 9.45 -12.485 2.6555 9.1209 -12.472 1.65 8.35 -12.6719
3 70 .6 8.25 -12.8807 2.2124 9.586 -12.5601 1.65 8.35 -12.6719
4 70 4.6 11.95 -12.0853 4.1 12.05 -12.1847 4.25 12.2 -12.1549 4.9751 12.0388 -12.0107
3 70 4.1 12.05 -12.1847 3.7 12.1 -12.2643 4.25 12.2 -12.1549
3 70 4.0197 8.532 -12.2007 3.45 8.59 -12.314 3.7791 8.6555 -12.2485
4 70 0 16.1926 -13 1.15 16.15 -12.7713 .55 15.5 -12.8906 0 15.5 -13
4 70 1.45 15.4 -12.7117 .55 15.5 -12.8906 1.15 16.15 -12.7713 1.85 16.05 -12.6321
4 70 1.9 15.3 -12.6222 1.45 15.4 -12.7117 1.85 16.05 -12.6321 2.3 15.8 -12.5426
4 70 2.2 15.2 -12.5625 1.9 15.3 -12.6222 2.3 15.8 -12.5426 2.5 15.55 -12.5029
