4 0 -30.38 52.4 -20 -31.56 52.91 -20 -31.17 53.17 -20 -30.34 52.55 -20
4 0 -30.37 50.63 -20 -30.7 50.4 -20 -31.11 50.32 -20 -30.14 50.98 -20
4 0 -28.6 48.03 -20 -28.32 48.71 -20 -27.82 48.33 -20 -28.34 47.83 -20
4 0 -.7 26.1 -20 -2.17 25.37 -20 -2.42 25.33 -20 -6.83 26.1 -20
4 0 -5.3 25.32 -20 -5.68 25.37 -20 -6.83 26.1 -20 -2.42 25.33 -20
4 0 2.85 17.68 -20 3.29 19.08 -20 3.39 18.58 -20 3.15 17.91 -20
4 0 17.8 55.16 -20 18.6 55.86 -20 19.23 55.37 -20 18.2 54.47 -20
4 0 -9.84 26 -20 -10.05 26.77 -20 -9.11 27.24 -20 -8.62 26.6 -20
4 0 27.58 48.14 -20 27.32 47.72 -20 27.35 47.91 -20 27.44 48.05 -20
4 0 27.61 47.28 -20 27.44 47.37 -20 27.35 47.51 -20 27.32 47.72 -20
4 0 27.76 52.68 -20 27.4 53.32 -20 28.05 53.45 -20 28.38 52.76 -20
4 0 27.77 48.17 -20 27.61 47.28 -20 27.32 47.72 -20 27.58 48.14 -20
4 0 27.87 50.52 -20 27.2 49.52 -20 26.76 49.44 -20 27.51 51.32 -20
4 0 27.87 50.52 -20 27.8 50.1 -20 27.56 49.75 -20 27.2 49.52 -20
4 0 27.71 51.08 -20 27.83 50.82 -20 27.87 50.52 -20 27.51 51.32 -20
4 0 27.5 42.72 -20 27.55 43.42 -20 27.89 43.29 -20 28.12 42.55 -20
4 0 28.53 47.3 -20 28.17 48.12 -20 28.61 48.06 -20 28.86 47.27 -20
4 0 28.86 47.27 -20 28.61 48.06 -20 28.94 48.1 -20 29.14 47.19 -20
4 0 29.14 52.62 -20 28.78 52.73 -20 28.78 53.5 -20 29.61 53.45 -20
4 0 29.45 52.44 -20 29.14 52.62 -20 29.61 53.45 -20 30.34 53.29 -20
4 0 29.77 42.59 -20 29.32 43.52 -20 29.55 43.73 -20 30.57 42.85 -20
4 0 29.99 47.6 -20 29.51 48.39 -20 29.75 48.64 -20 30.57 47.79 -20
4 0 29.76 46.57 -20 29.6 46.84 -20 29.99 47.6 -20 30.96 47.1 -20
4 0 29.71 52.19 -20 29.45 52.44 -20 30.34 53.29 -20 30.97 53.03 -20
4 0 30.57 47.79 -20 29.75 48.64 -20 29.95 48.97 -20 31.08 48.03 -20
4 0 30.57 42.85 -20 29.55 43.73 -20 29.74 44.01 -20 31.22 43.26 -20
4 0 29.88 46.22 -20 29.76 46.57 -20 30.96 47.1 -20 31.32 46.82 -20
4 0 29.93 51.86 -20 29.71 52.19 -20 30.97 53.03 -20 31.51 52.66 -20
4 0 31.22 43.26 -20 29.74 44.01 -20 29.87 44.36 -20 31.69 43.8 -20
4 0 31.5 48.33 -20 31.08 48.03 -20 29.95 48.97 -20 30.09 49.37 -20
4 0 30.08 51.46 -20 29.93 51.86 -20 31.51 52.66 -20 31.93 52.21 -20
4 0 25.73 51.94 -20 26 52.38 -20 26.85 51.93 -20 26.9 51.75 -20
4 0 25.57 51.45 -20 25.73 51.94 -20 26.9 51.75 -20 25.52 50.91 -20
4 0 31.6 46.52 -20 29.97 45.3 -20 29.88 46.22 -20 31.32 46.82 -20
4 0 26.94 52.19 -20 26.85 51.93 -20 26 52.38 -20 26.37 52.77 -20
4 0 31.85 48.68 -20 31.5 48.33 -20 30.09 49.37 -20 32.13 49.07 -20
4 0 26.37 52.77 -20 26.84 53.09 -20 27.2 52.43 -20 26.94 52.19 -20
4 0 27.23 51.52 -20 26.26 49.54 -20 25.86 49.83 -20 25.6 50.3 -20
4 0 27.23 51.52 -20 25.6 50.3 -20 25.52 50.91 -20 26.9 51.75 -20
4 0 30.08 51.46 -20 31.93 52.21 -20 32.24 51.69 -20 30.17 50.97 -20
4 0 26.76 49.44 -20 26.26 49.54 -20 27.23 51.52 -20 27.51 51.32 -20
4 0 30.09 49.37 -20 30.2 50.41 -20 32.33 49.5 -20 32.13 49.07 -20
4 0 27.28 43.79 -20 26.53 43.37 -20 26.26 43.71 -20 27.32 43.94 -20
4 0 27.35 43.6 -20 26.97 42.99 -20 26.53 43.37 -20 27.28 43.79 -20
4 0 26.97 42.99 -20 27.35 43.6 -20 27.55 43.42 -20 27.5 42.72 -20
4 0 -3.3 73.46 -20 -3.56 74.64 -20 -1.25 74.23 -20 -1.15 73.27 -20
4 0 -3.57 77.11 -20 -1.29 77.66 -20 -1.18 76.64 -20 -3.64 75.96 -20
4 0 -1.28 75.3 -20 -3.64 75.96 -20 -1.18 76.64 -20 -1.04 76.23 -20
4 0 -1.17 78.84 -20 -3.01 79.03 -20 -2.52 79.8 -20 -1.02 79.33 -20
4 0 -2.88 72.41 -20 -3.3 73.46 -20 -1.15 73.27 -20 -.97 72.44 -20
4 0 -1.02 79.33 -20 -2.52 79.8 -20 -1.99 80.32 -20 -.81 79.75 -20
4 0 -2.28 71.5 -20 -2.88 72.41 -20 -.97 72.44 -20 -.71 71.73 -20
4 0 -.81 79.75 -20 -1.99 80.32 -20 -1.37 80.7 -20 -.63 79.98 -20
4 0 -1.64 70.84 -20 -2.28 71.5 -20 -.71 71.73 -20 -.44 71.26 -20
4 0 -.93 70.37 -20 -1.64 70.84 -20 -.44 71.26 -20 -.12 70.93 -20
4 0 -.15 70.09 -20 -.93 70.37 -20 -.12 70.93 -20 .27 70.74 -20
4 0 -.78 74.85 -20 -.36 75.42 -20 -.1 75.3 -20 -.26 74.52 -20
4 0 -.26 74.52 -20 -.1 75.3 -20 .18 75.26 -20 .28 74.33 -20
4 0 .28 74.33 -20 .18 75.26 -20 .45 75.3 -20 .84 74.27 -20
4 0 .71 70 -20 -.15 70.09 -20 .27 70.74 -20 .71 70.67 -20
4 0 .84 74.27 -20 .45 75.3 -20 .69 75.39 -20 1.36 74.31 -20
4 0 .86 79.95 -20 .64 80.14 -20 .87 80.94 -20 1.54 80.75 -20
4 0 .71 70 -20 .71 70.67 -20 .99 70.7 -20 1.25 70.03 -20
4 0 1.25 70.03 -20 .99 70.7 -20 1.19 70.79 -20 1.74 70.14 -20
4 0 1.36 74.31 -20 .69 75.39 -20 .91 75.56 -20 1.86 74.46 -20
4 0 1.07 79.69 -20 .86 79.95 -20 1.54 80.75 -20 2.14 80.43 -20
4 0 1.74 70.14 -20 1.19 70.79 -20 1.31 70.92 -20 2.17 70.32 -20
4 0 1.86 74.46 -20 .91 75.56 -20 1.1 75.79 -20 2.34 74.7 -20
4 0 2.07 73.13 -20 1.12 72.48 -20 1.33 72.83 -20 1.67 73.05 -20
4 0 1.04 72.07 -20 1.12 72.48 -20 2.07 73.13 -20 2.53 73.04 -20
4 0 1.24 79.35 -20 1.07 79.69 -20 2.14 80.43 -20 2.66 79.99 -20
4 0 2.17 70.32 -20 1.31 70.92 -20 1.35 71.09 -20 2.54 70.57 -20
4 0 2.34 74.7 -20 1.1 75.79 -20 1.25 76.11 -20 2.78 75.03 -20
4 0 1.09 71.73 -20 1.04 72.07 -20 2.53 73.04 -20 2.9 72.78 -20
4 0 1.36 78.9 -20 1.24 79.35 -20 2.66 79.99 -20 3.09 79.45 -20
4 0 2.84 70.86 -20 2.54 70.57 -20 1.35 71.09 -20 3.06 71.18 -20
4 0 3.06 71.18 -20 1.35 71.09 -20 1.24 71.4 -20 3.19 71.52 -20
4 0 3.15 72.38 -20 1.24 71.4 -20 1.09 71.73 -20 2.9 72.78 -20
4 0 1.25 76.11 -20 1.37 76.53 -20 3.16 75.46 -20 2.78 75.03 -20
4 0 1.24 71.4 -20 3.15 72.38 -20 3.23 71.89 -20 3.19 71.52 -20
4 0 3.4 78.82 -20 1.46 77.69 -20 1.36 78.9 -20 3.09 79.45 -20
4 0 3.43 75.99 -20 3.16 75.46 -20 1.37 76.53 -20 3.59 76.61 -20
4 0 1.46 77.69 -20 3.4 78.82 -20 3.58 78.11 -20 3.64 77.33 -20
4 0 3.59 76.61 -20 1.37 76.53 -20 1.46 77.69 -20 3.64 77.33 -20
4 0 -1.29 77.66 -20 -3.57 77.11 -20 -3.36 78.14 -20 -1.26 78.29 -20
4 0 -3.56 74.64 -20 -3.64 75.96 -20 -1.28 75.3 -20 -1.25 74.23 -20
4 0 -30.34 52.55 -20 -31.17 53.17 -20 -30.73 53.35 -20 -30.24 52.67 -20
4 0 -30.29 47.35 -20 -30.4 46.94 -20 -32.08 48.09 -20 -31.64 48.55 -20
4 0 -31.32 43.2 -20 -31.66 43.5 -20 -30.27 44.14 -20 -30.1 43.78 -20
4 0 -30.26 52.04 -20 -32.2 51.09 -20 -32.29 51.6 -20 -32.24 51.95 -20
4 0 -30.26 52.04 -20 -32.24 51.95 -20 -32.11 52.29 -20 -31.88 52.61 -20
4 0 -30.38 52.4 -20 -30.26 52.04 -20 -31.88 52.61 -20 -31.56 52.91 -20
4 0 -30.24 52.67 -20 -30.73 53.35 -20 -30.24 53.46 -20 -30.02 52.77 -20
4 0 -30.14 47.66 -20 -30.29 47.35 -20 -31.64 48.55 -20 -31.24 48.83 -20
4 0 -28.58 43.3 -20 -28.16 43.65 -20 -27.6 42.79 -20 -28.29 42.57 -20
4 0 -30.14 47.66 -20 -31.24 48.83 -20 -30.81 49.03 -20 -29.95 47.9 -20
4 0 -28.34 51.82 -20 -27.37 52.64 -20 -26.73 51.97 -20 -28 50.97 -20
4 0 -27 43.15 -20 -27.6 42.79 -20 -28.16 43.65 -20 -27.94 44 -20
4 0 -30.12 51.68 -20 -31.95 50.68 -20 -32.2 51.09 -20 -30.26 52.04 -20
4 0 -30.12 51.68 -20 -31.11 50.32 -20 -31.57 50.41 -20 -31.95 50.68 -20
4 0 -28 50.97 -20 -26.73 51.97 -20 -26.13 51.04 -20 -27.78 49.78 -20
4 0 -27.94 44 -20 -27.78 44.44 -20 -26.49 43.66 -20 -27 43.15 -20
4 0 -27.78 49.78 -20 -26.13 51.04 -20 -25.7 49.97 -20 -25.44 48.77 -20
4 0 -27.78 44.44 -20 -27.69 44.97 -20 -25.99 44.43 -20 -26.49 43.66 -20
4 0 -25.64 45.31 -20 -25.99 44.43 -20 -27.69 44.97 -20 -27.66 45.59 -20
4 0 -25.64 45.31 -20 -27.66 45.59 -20 -27.68 46.2 -20 -25.43 46.31 -20
4 0 -29.95 47.9 -20 -30.81 49.03 -20 -30.35 49.15 -20 -29.73 48.06 -20
4 0 -29.73 48.06 -20 -30.35 49.15 -20 -29.86 49.19 -20 -29.48 48.16 -20
4 0 -29.48 48.16 -20 -29.86 49.19 -20 -29.34 49.14 -20 -29.2 48.2 -20
4 0 -29.25 52.7 -20 -29.74 52.8 -20 -29.71 53.5 -20 -28.86 53.4 -20
4 0 -29.2 48.2 -20 -29.34 49.14 -20 -28.82 48.98 -20 -28.89 48.16 -20
4 0 -28.77 52.39 -20 -29.25 52.7 -20 -28.86 53.4 -20 -28.08 53.12 -20
4 0 -29.07 42.5 -20 -29.08 43.19 -20 -28.58 43.3 -20 -28.29 42.57 -20
4 0 -28.32 48.71 -20 -28.6 48.03 -20 -28.89 48.16 -20 -28.82 48.98 -20
4 0 -32.53 45.16 -20 -32.64 46.2 -20 -30.49 45.85 -20 -30.39 44.6 -20
4 0 -30.4 46.94 -20 -32.58 46.92 -20 -32.39 47.55 -20 -32.08 48.09 -20
4 0 -32.19 44.25 -20 -32.53 45.16 -20 -30.39 44.6 -20 -31.95 43.85 -20
4 0 3.58 15.72 -20 3.45 14.96 -20 2.73 15.15 -20 2.86 15.83 -20
4 0 3.45 14.96 -20 3.58 15.72 -20 3.94 15.75 -20 4.26 14.89 -20
4 0 -4.87 17.36 -20 -4.87 24.54 -20 -2.77 24.78 -20 -2.77 15.11 -20
4 0 -2.77 24.78 -20 -4.87 24.54 -20 -4.91 24.92 -20 -2.73 25.03 -20
4 0 -2.73 25.03 -20 -4.91 24.92 -20 -5.05 25.18 -20 -2.61 25.21 -20
4 0 2.68 22.6 -20 3.02 23.23 -20 4.85 21.85 -20 3.92 21.12 -20
4 0 -2.42 25.33 -20 -2.61 25.21 -20 -5.05 25.18 -20 -5.3 25.32 -20
4 0 4.63 20.07 -20 3.92 21.12 -20 4.85 21.85 -20 5.89 21.04 -20
4 0 4.98 14.95 -20 4.55 16.02 -20 4.79 16.24 -20 5.63 15.11 -20
4 0 5.63 15.11 -20 4.79 16.24 -20 4.99 16.53 -20 6.2 15.37 -20
4 0 .4 26.1 -20 5.76 24.11 -20 2.11 24.11 -20 .4 25.43 -20
4 0 4.9 19.5 -20 4.63 20.07 -20 5.89 21.04 -20 6.58 20.38 -20
4 0 5.09 18.92 -20 4.9 19.5 -20 6.58 20.38 -20 7.05 19.75 -20
4 0 1.75 17.02 -20 1.22 16.35 -20 .96 16.84 -20 1.78 17.18 -20
4 0 4.99 16.53 -20 5.13 16.89 -20 6.71 15.74 -20 6.2 15.37 -20
4 0 1.78 17.18 -20 .96 16.84 -20 .81 17.39 -20 1.87 17.3 -20
4 0 1.87 17.3 -20 .81 17.39 -20 .76 17.98 -20 .86 18.76 -20
4 0 1.88 16.58 -20 1.57 15.91 -20 1.22 16.35 -20 1.75 17.02 -20
4 0 7.11 16.19 -20 6.71 15.74 -20 5.13 16.89 -20 7.41 16.68 -20
4 0 1.14 19.35 -20 1.57 19.71 -20 2.1 19.83 -20 2.43 17.52 -20
4 0 7.41 16.68 -20 5.13 16.89 -20 5.24 17.77 -20 7.58 17.23 -20
4 0 5.09 18.92 -20 7.05 19.75 -20 7.41 19.04 -20 5.2 18.35 -20
4 0 5.76 24.11 -20 .4 26.1 -20 7.58 26.1 -20 6.21 24.03 -20
4 0 1.57 15.91 -20 1.88 16.58 -20 2.27 16.15 -20 2.11 15.47 -20
4 0 7.58 18.46 -20 5.24 17.77 -20 5.2 18.35 -20 7.41 19.04 -20
4 0 2.43 17.52 -20 1.87 17.3 -20 .86 18.76 -20 1.14 19.35 -20
4 0 7.64 17.82 -20 7.58 17.23 -20 5.24 17.77 -20 7.58 18.46 -20
4 0 2.43 17.52 -20 2.1 19.83 -20 2.6 19.74 -20 3.02 19.48 -20
4 0 6.21 24.03 -20 7.58 26.1 -20 7.69 24.21 -20 6.55 23.78 -20
4 0 -6.01 16.01 -20 -7.15 16.13 -20 -7.15 16.84 -20 -5.48 16.84 -20
4 0 2.86 15.83 -20 2.73 15.15 -20 2.11 15.47 -20 2.27 16.15 -20
4 0 -5.48 16.84 -20 -5.21 16.88 -20 -5.07 15.82 -20 -6.01 16.01 -20
4 0 -2.92 52.37 -20 -2.47 51.7 -20 -3.15 51.15 -20 -3.71 51.71 -20
4 0 -3.15 51.15 -20 -3.7 50.47 -20 -4.37 50.92 -20 -3.71 51.71 -20
4 0 -2.01 52.85 -20 -1.7 52.11 -20 -2.47 51.7 -20 -2.92 52.37 -20
4 0 -3.7 50.47 -20 -4.11 49.7 -20 -4.85 50.01 -20 -4.37 50.92 -20
4 0 -1.7 52.11 -20 -2.01 52.85 -20 -1.02 53.15 -20 -.87 52.36 -20
4 0 0 52.45 -20 -.87 52.36 -20 -1.02 53.15 -20 0 53.25 -20
4 0 -5.15 49.02 -20 -4.85 50.01 -20 -4.11 49.7 -20 -4.36 48.87 -20
4 0 -4.45 48 -20 -5.25 48 -20 -5.15 49.02 -20 -4.36 48.87 -20
4 0 1.02 53.15 -20 .87 52.36 -20 0 52.45 -20 0 53.25 -20
4 0 -4.45 48 -20 -4.36 47.13 -20 -5.15 46.98 -20 -5.25 48 -20
4 0 1.71 52.11 -20 .87 52.36 -20 1.02 53.15 -20 1.61 52.97 -20
4 0 -5.15 46.98 -20 -4.36 47.13 -20 -4.11 46.29 -20 -4.97 46.39 -20
4 0 1.71 52.11 -20 1.61 52.97 -20 14.7 60.53 -20 15.1 59.84 -20
4 0 16 60.97 -20 16.1 60.18 -20 15.1 59.84 -20 14.7 60.53 -20
4 0 -13.43 29.73 -20 -14.22 29.84 -20 -13.78 31.13 -20 -13.09 30.73 -20
4 0 17.36 60.88 -20 17.15 60.11 -20 16.1 60.18 -20 16 60.97 -20
4 0 -14.22 29.84 -20 -13.43 29.73 -20 -13.36 28.68 -20 -14.13 28.48 -20
4 0 18.59 60.28 -20 18.1 59.64 -20 17.15 60.11 -20 17.36 60.88 -20
4 0 4.37 45.08 -20 3.7 45.53 -20 4.11 46.3 -20 4.85 45.99 -20
4 0 4.36 47.13 -20 5.13 46.92 -20 4.85 45.99 -20 4.11 46.3 -20
4 0 2.92 43.63 -20 2.01 43.15 -20 1.7 43.89 -20 2.47 44.3 -20
4 0 .87 43.64 -20 1.7 43.89 -20 2.01 43.15 -20 1.08 42.87 -20
4 0 -12.89 27.74 -20 -13.53 27.25 -20 -14.13 28.48 -20 -13.36 28.68 -20
4 0 2.92 43.63 -20 2.47 44.3 -20 3.15 44.85 -20 3.71 44.29 -20
4 0 4.37 45.08 -20 3.71 44.29 -20 3.15 44.85 -20 3.7 45.53 -20
4 0 18.79 58.85 -20 18.1 59.64 -20 18.59 60.28 -20 19.49 59.25 -20
4 0 -12.1 27.04 -20 -12.5 26.35 -20 -13.53 27.25 -20 -12.89 27.74 -20
4 0 18.79 58.85 -20 19.49 59.25 -20 19.93 57.96 -20 19.13 57.85 -20
4 0 -11.1 26.7 -20 -11.21 25.91 -20 -12.5 26.35 -20 -12.1 27.04 -20
4 0 19.06 56.8 -20 19.13 57.85 -20 19.93 57.96 -20 19.84 56.59 -20
4 0 19.23 55.37 -20 18.6 55.86 -20 19.06 56.8 -20 19.84 56.59 -20
4 0 -8.41 28.03 -20 1.08 42.87 -20 -7.72 27.63 -20 -8.62 26.6 -20
4 0 .87 43.64 -20 1.08 42.87 -20 -8.41 28.03 -20 .58 43.61 -20
4 0 -13.78 31.13 -20 -4.97 46.39 -20 -4.11 46.29 -20 -13.09 30.73 -20
4 0 -1.8 48.75 -20 -2.54 49.05 -20 -1.95 49.94 -20 -1.38 49.38 -20
4 0 -.75 49.8 -20 -1.38 49.38 -20 -1.95 49.94 -20 -1.05 50.54 -20
4 0 -1.95 48 -20 -2.75 48 -20 -2.54 49.05 -20 -1.8 48.75 -20
4 0 0 50.75 -20 0 49.95 -20 -.75 49.8 -20 -1.05 50.54 -20
4 0 .75 49.8 -20 0 49.95 -20 0 50.75 -20 1.05 50.54 -20
4 0 -1.95 48 -20 -1.8 47.25 -20 -2.54 46.95 -20 -2.75 48 -20
4 0 .75 49.8 -20 1.05 50.54 -20 1.95 49.94 -20 1.38 49.38 -20
4 0 -1.95 46.05 -20 -2.54 46.95 -20 -1.8 47.25 -20 -1.38 46.62 -20
4 0 1.95 49.94 -20 2.54 49.05 -20 1.8 48.75 -20 1.38 49.38 -20
4 0 -.75 46.2 -20 -1.05 45.46 -20 -1.95 46.05 -20 -1.38 46.62 -20
4 0 2.54 49.05 -20 2.75 48 -20 1.95 48 -20 1.8 48.75 -20
4 0 0 46.05 -20 0 45.25 -20 -1.05 45.46 -20 -.75 46.2 -20
4 0 0 45.25 -20 0 46.05 -20 .75 46.2 -20 1.05 45.46 -20
4 0 1.95 46.05 -20 1.05 45.46 -20 .75 46.2 -20 1.38 46.62 -20
4 0 1.95 46.05 -20 1.38 46.62 -20 1.8 47.25 -20 2.54 46.95 -20
4 0 2.75 48 -20 2.54 46.95 -20 1.8 47.25 -20 1.95 48 -20

0 // Colour 2 Green
3 2 1.8 48.75 -20 .75 49.8 -20 1.38 49.38 -20
3 2 1.95 48 -20 -1.8 48.75 -20 1.8 48.75 -20
4 2 1.8 48.75 -20 -.75 49.8 -20 0 49.95 -20 .75 49.8 -20
4 2 1.8 47.25 -20 1.38 46.62 -20 -1.8 47.25 -20 -1.95 48 -20
