5 24 11.73 14.41 -7.06 9.32 14.31 -11.4 7.78 19.34 -11.69 11.99 10.23 -7.7
5 24 4.57 14.65 -14.27 4.84 10.51 -14.57 0 14.55 -14.86 9.17 10.55 -11.83
5 24 3.3542 11.7502 -14.659 4.84 10.51 -14.57 4.57 14.65 -14.27 0 10.11 -15.68
5 24 0 14.55 -14.86 3.3542 11.7502 -14.659 4.57 14.65 -14.27 0 10.11 -15.68
5 24 4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 4.9752 4 -15.0104
5 24 9.17 10.55 -11.83 4.84 10.51 -14.57 4.57 14.65 -14.27 9.192 4 -12.192
5 24 9.32 14.31 -11.4 11.99 10.23 -7.7 9.17 10.55 -11.83 11.73 14.41 -7.06
5 24 4.84 10.51 -14.57 4.9752 4 -15.0104 0 10.11 -15.68 9.192 4 -12.192
5 24 4.9752 4 -15.0104 0 10.11 -15.68 4.84 10.51 -14.57 0 4 -16
5 24 9.17 10.55 -11.83 9.192 4 -12.192 4.84 10.51 -14.57 11.99 10.23 -7.7
5 24 9.192 4 -12.192 4.84 10.51 -14.57 9.17 10.55 -11.83 4.9752 4 -15.0104
5 24 0 25.49 -12.39 -3.39 23.09 -13.11 0 23.1 -13.86 -2.87 25.46 -11.32
5 24 -3.39 23.09 -13.11 0 23.1 -13.86 0 25.49 -12.39 -4.08 20.01 -14.07
5 24 -2.87 25.46 -11.32 -3.39 23.09 -13.11 0 25.49 -12.39 -6.76 22.62 -10.54
5 24 -6.76 22.62 -10.54 -3.39 23.09 -13.11 -2.87 25.46 -11.32 -7.78 19.34 -11.69
5 24 -4.08 20.01 -14.07 0 20.09 -14.97 0 23.1 -13.86 0 14.55 -14.86
5 24 -3.39 23.09 -13.11 -4.08 20.01 -14.07 0 20.09 -14.97 -7.78 19.34 -11.69
5 24 -3.39 23.09 -13.11 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -6.76 22.62 -10.54
5 24 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -3.39 23.09 -13.11 -9.32 14.31 -11.4
5 24 -6.76 22.62 -10.54 -7.78 19.34 -11.69 -3.39 23.09 -13.11 -10.56 19.01 -7.48
5 24 -10.56 19.01 -7.48 -7.78 19.34 -11.69 -6.76 22.62 -10.54 -11.73 14.41 -7.06
5 24 -4.08 20.01 -14.07 0 14.55 -14.86 0 20.09 -14.97 -4.57 14.65 -14.27
5 24 -4.08 20.01 -14.07 -4.57 14.65 -14.27 0 14.55 -14.86 -9.32 14.31 -11.4
5 24 -4.57 14.65 -14.27 0 14.55 -14.86 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -4.08 20.01 -14.07 -9.32 14.31 -11.4 -4.57 14.65 -14.27 -7.78 19.34 -11.69
5 24 -9.32 14.31 -11.4 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -11.99 10.23 -7.7
5 24 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -7.78 19.34 -11.69 -9.32 14.31 -11.4 -4.08 20.01 -14.07 -11.73 14.41 -7.06
5 24 -7.78 19.34 -11.69 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -10.56 19.01 -7.48
5 24 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -7.78 19.34 -11.69 -11.99 10.23 -7.7
5 24 -4.57 14.65 -14.27 -4.84 10.51 -14.57 0 14.55 -14.86 -9.17 10.55 -11.83
5 24 -4.84 10.51 -14.57 0 14.55 -14.86 -4.57 14.65 -14.27 0 10.11 -15.68
5 24 -4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 -4.9752 4 -15.0104
5 24 -9.17 10.55 -11.83 -4.84 10.51 -14.57 -4.57 14.65 -14.27 -9.192 4 -12.192
5 24 -9.32 14.31 -11.4 -11.99 10.23 -7.7 -9.17 10.55 -11.83 -11.73 14.41 -7.06
5 24 -4.84 10.51 -14.57 -4.9752 4 -15.0104 0 10.11 -15.68 -9.192 4 -12.192
5 24 -4.9752 4 -15.0104 0 10.11 -15.68 -4.84 10.51 -14.57 0 4 -16
5 24 -9.17 10.55 -11.83 -9.192 4 -12.192 -4.84 10.51 -14.57 -11.99 10.23 -7.7
5 24 -9.192 4 -12.192 -4.84 10.51 -14.57 -9.17 10.55 -11.83 -4.9752 4 -15.0104
5 24 0 23.1 -13.86 0 25.49 -12.39 3.39 23.09 -13.11 -3.39 23.09 -13.11
5 24 0 20.09 -14.97 0 23.1 -13.86 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 14.55 -14.86 0 20.09 -14.97 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 10.11 -15.68 0 14.55 -14.86 4.84 10.51 -14.57 -4.84 10.51 -14.57
5 24 0 4 -16 0 10.11 -15.68 4.9752 4 -15.0104 -4.9752 4 -15.0104

3 0 4.84 10.51 -14.57 4.896 10.426 -14.539 4.841 10.451 -14.574
3 0 -6.985 11.142 -13.143 -6.323 11.692 -13.499 -6.133 11.539 -13.636
4 0 -8.881 8.845 -12.111 -8.158 8.274 -12.6 -8.869 7.605 -12.189 -9.178 8.167 -11.962
3 0 4.841 10.451 -14.574 4.733 10.501 -14.595 4.84 10.51 -14.57
3 0 -4.695 10.498 -14.603 -4.842 10.434 -14.575 -4.84 10.51 -14.57
3 0 6.973 12.508 -12.995 7.305 12.793 -12.767 7.241 12.269 -12.853
3 0 6.682 6.411 -13.673 6.395 8.184 -13.72 7.513 6.511 -13.109
3 0 -4.842 10.434 -14.575 -4.911 10.403 -14.531 -4.84 10.51 -14.57
4 0 7.407 10.049 -12.973 8.921 10.548 -11.988 8.623 10.339 -12.188 8.028 10.132 -12.576
4 0 7.407 10.049 -12.973 6.778 10.045 -13.371 4.84 10.51 -14.57 8.921 10.548 -11.988
3 0 6.778 10.045 -13.371 6.153 10.095 -13.764 4.84 10.51 -14.57
3 0 -4.84 10.51 -14.57 -4.659 13.285 -14.369 -4.458 12.512 -14.457
4 0 -2.381 12.871 -14.692 -2.862 13.278 -14.598 -2.252 13.595 -14.65 -2.279 13.236 -14.676
3 0 -4.84 10.51 -14.57 -4.458 12.512 -14.457 -4.288 12.286 -14.497
3 0 -4.84 10.51 -14.57 -4.288 12.286 -14.497 -4.114 12.268 -14.52
3 0 -8.025 11.288 -12.469 -7.734 11.209 -12.662 -9.081 10.549 -11.886
3 0 -5.658 11.545 -13.935 -5.475 11.712 -14.032 -4.84 10.51 -14.57
3 0 -5.895 11.484 -13.793 -5.658 11.545 -13.935 -4.84 10.51 -14.57
3 0 -6.985 11.142 -13.143 -6.406 11.922 -13.42 -6.323 11.692 -13.499
4 0 -6.133 11.539 -13.636 -5.895 11.484 -13.793 -4.84 10.51 -14.57 -6.985 11.142 -13.143
4 0 4.84 10.51 -14.57 2.65 12.338 -14.701 3.888 12.371 -14.541 4.504 11.863 -14.504
4 0 2.865 13.27 -14.599 2.228 13.586 -14.654 2.3025 13.8775 -14.621 2.515 13.873 -14.594
4 0 3.204 12.814 -14.592 2.331 12.97 -14.691 2.228 13.586 -14.654 2.865 13.27 -14.599
4 0 3.388 12.698 -14.578 2.65 12.338 -14.701 2.331 12.97 -14.691 3.204 12.814 -14.592
3 0 4.649 11.679 -14.5 4.768 11.614 -14.49 4.84 10.51 -14.57
3 0 2.65 12.338 -14.701 3.388 12.698 -14.578 3.888 12.371 -14.541
3 0 4.651 13.401 -14.361 4.704 12.602 -14.418 4.484 13.117 -14.405
4 0 -4.84 10.51 -14.57 -2.661 12.329 -14.701 -2.746 12.165 -14.713 -3.222 11.551 -14.724
4 0 -3.684 11.102 -14.708 -4.34 10.653 -14.651 -4.695 10.498 -14.603 -4.84 10.51 -14.57
3 0 -8.455 7.026 -12.484 -8.869 7.605 -12.189 -8.158 8.274 -12.6
3 0 -9.178 8.167 -11.962 -9.175 9.184 -11.905 -8.881 8.845 -12.111
4 0 -8.913 10.402 -12.001 -9.081 10.549 -11.886 -7.757 10.031 -12.753 -8.536 10.216 -12.25
4 0 4.115 7.167 -14.974 4.883 8.438 -14.71 4.918 6.767 -14.823 4.707 6.839 -14.865
4 0 3.021 7.962 -15.161 2.507 8.403 -15.243 2.35 9.222 -15.219 3.294 9.061 -15.02
4 0 2.507 8.403 -15.243 2.245 8.737 -15.278 2.164 9.173 -15.264 2.35 9.222 -15.219
3 0 -4.889 8.172 -14.728 -4.568 6.74 -14.903 -4.921 6.607 -14.834
3 0 -2.754 7.865 -15.227 -2.787 8.777 -15.154 -2.295 8.408 -15.29
4 0 -4.889 8.172 -14.728 -4.549 8.242 -14.799 -3.938 7.069 -15.02 -4.568 6.74 -14.903
4 0 -3.324 7.439 -15.131 -3.662 8.49 -14.979 -2.787 8.777 -15.154 -2.754 7.865 -15.227
3 0 8.166 12.583 -12.26 8.312 12.719 -12.158 8.57 12.515 -12.02
3 0 8.765 12.136 -11.934 9.005 11.407 -11.853 8.212 11.826 -12.3
3 0 4.704 12.602 -14.418 4.651 13.401 -14.361 4.798 12.667 -14.352
3 0 4.798 12.667 -14.352 4.651 13.401 -14.361 5.03 12.693 -14.202
3 0 5.359 13.824 -13.865 5.253 12.616 -14.07 4.962 13.703 -14.13
3 0 5.429 12.46 -13.976 6.362 12.483 -13.384 5.527 12.246 -13.939
4 0 6.465 12.345 -13.335 5.536 12.011 -13.96 5.527 12.246 -13.939 6.362 12.483 -13.384
4 0 6.973 12.508 -12.995 7.241 12.269 -12.853 7.204 11.963 -12.911 6.768 12.332 -13.145
4 0 5.253 12.616 -14.07 5.03 12.693 -14.202 4.651 13.401 -14.361 4.962 13.703 -14.13
4 0 6.465 12.345 -13.335 6.768 12.332 -13.145 7.204 11.963 -12.911 6.904 11.212 -13.186
4 0 6.904 11.212 -13.186 5.468 11.785 -14.028 5.536 12.011 -13.96 6.465 12.345 -13.335
3 0 5.314 11.61 -14.146 4.84 10.51 -14.57 5.089 11.538 -14.296
3 0 4.856 11.566 -14.44 5.089 11.538 -14.296 4.84 10.51 -14.57
3 0 4.84 10.51 -14.57 4.768 11.614 -14.49 4.856 11.566 -14.44
4 0 4.84 10.51 -14.57 6.904 11.212 -13.186 7.644 11.286 -12.71 8.921 10.548 -11.988
4 0 8.118 11.488 -12.388 9.062 10.647 -11.887 8.921 10.548 -11.988 8.11 11.457 -12.397
3 0 7.644 11.286 -12.71 8.11 11.457 -12.397 8.921 10.548 -11.988
4 0 6.011 6.487 -14.115 5.346 6.621 -14.549 5.101 8.357 -14.571 6.051 8.188 -13.95
3 0 -9.178 8.167 -11.962 -9.494 8.883 -11.453 -9.175 9.184 -11.905
3 0 4.84 10.51 -14.57 4.733 10.501 -14.595 4.37 10.668 -14.641
4 0 3.359 11.404 -14.722 2.947 11.879 -14.722 2.65 12.338 -14.701 4.84 10.51 -14.57
3 0 7.513 6.511 -13.109 6.395 8.184 -13.72 7.018 8.177 -13.327
3 0 8.811 8.844 -12.155 9.175 9.116 -11.909 9.178 8.056 -11.968
3 0 -8.204 11.411 -12.342 -9.126 10.589 -11.853 -9.023 11.41 -11.842
4 0 -8.804 12.083 -11.914 -8.538 12.575 -12.032 -8.273 12.634 -12.187 -8.28 11.818 -12.258
3 0 -6.292 13.115 -13.357 -5.877 12.633 -13.674 -6.111 12.568 -13.533
3 0 -5.641 12.568 -13.83 -5.547 13.78 -13.752 -5.063 13.689 -14.068
4 0 -4.745 13.446 -14.296 -4.659 13.285 -14.369 -5.363 12.183 -14.05 -5.455 12.409 -13.966
3 0 -4.659 13.285 -14.369 -5.373 11.938 -14.071 -5.363 12.183 -14.05
4 0 -6.292 13.115 -13.357 -6.111 12.568 -13.533 -6.289 12.394 -13.441 -6.422 12.533 -13.341
4 0 -6.697 12.262 -13.198 -7.293 11.868 -12.866 -7.326 12.194 -12.808 -7.024 12.463 -12.968
4 0 -6.697 12.262 -13.198 -6.406 11.922 -13.42 -6.985 11.142 -13.143 -7.293 11.868 -12.866
3 0 -6.39 12.166 -13.403 -6.406 11.922 -13.42 -6.697 12.262 -13.198
3 0 -7.327 6.18 -13.261 -7.624 6.345 -13.049 -6.546 7.958 -13.638
4 0 -2.661 12.329 -14.701 -4.84 10.51 -14.57 -4.114 12.268 -14.52 -3.939 12.318 -14.539
4 0 -2.787 8.777 -15.154 -2.494 8.812 -15.217 -2.209 8.65 -15.292 -2.295 8.408 -15.29
4 0 -8.804 12.083 -11.914 -8.28 11.818 -12.258 -8.204 11.411 -12.342 -9.023 11.41 -11.842
4 0 -7.376 12.687 -12.731 -7.111 12.6 -12.902 -7.024 12.463 -12.968 -7.326 12.194 -12.808
4 0 -5.547 13.78 -13.752 -6.292 13.115 -13.357 -6.155 13.456 -13.409 -5.779 13.737 -13.614
4 0 4.896 10.426 -14.539 4.84 10.51 -14.57 6.153 10.095 -13.764 5.536 10.207 -14.147
4 0 -2.862 13.278 -14.598 -2.381 12.871 -14.692 -2.661 12.329 -14.701 -3.33 12.812 -14.576
4 0 -2.315 13.941 -14.614 -2.252 13.595 -14.65 -2.862 13.278 -14.598 -2.532 13.886 -14.591
4 0 -3.33 12.812 -14.576 -2.661 12.329 -14.701 -3.939 12.318 -14.539 -3.628 12.64 -14.552
4 0 -7.734 11.209 -12.662 -6.985 11.142 -13.143 -4.84 10.51 -14.57 -9.081 10.549 -11.886
4 0 -9.126 10.589 -11.853 -8.204 11.411 -12.342 -8.025 11.288 -12.469 -9.081 10.549 -11.886
4 0 -4.659 13.285 -14.369 -4.84 10.51 -14.57 -5.475 11.712 -14.032 -5.373 11.938 -14.071
3 0 4.504 11.863 -14.504 4.649 11.679 -14.5 4.84 10.51 -14.57
4 0 3.888 12.371 -14.541 4.052 12.323 -14.524 4.448 12.094 -14.492 4.504 11.863 -14.504
4 0 4.485 12.33 -14.468 4.448 12.094 -14.492 4.052 12.323 -14.524 4.32 12.353 -14.487
4 0 4.484 13.117 -14.405 4.704 12.602 -14.418 4.605 12.533 -14.436 4.412 12.582 -14.457
4 0 4.605 12.533 -14.436 4.485 12.33 -14.468 4.32 12.353 -14.487 4.412 12.582 -14.457
3 0 -3.222 11.551 -14.724 -3.684 11.102 -14.708 -4.84 10.51 -14.57
4 0 -7.95 6.526 -12.832 -7.286 7.99 -13.168 -6.546 7.958 -13.638 -7.624 6.345 -13.049
4 0 -8.158 8.274 -12.6 -7.286 7.99 -13.168 -7.95 6.526 -12.832 -8.455 7.026 -12.484
4 0 -6.555 9.977 -13.516 -4.84 10.51 -14.57 -4.911 10.403 -14.531 -5.793 10.099 -13.991
4 0 -4.84 10.51 -14.57 -6.555 9.977 -13.516 -7.757 10.031 -12.753 -9.081 10.549 -11.886
4 0 4.883 8.438 -14.71 4.115 7.167 -14.974 3.553 7.544 -15.072 4.192 8.696 -14.846
4 0 3.294 9.061 -15.02 4.192 8.696 -14.846 3.553 7.544 -15.072 3.021 7.962 -15.161
4 0 -4.549 8.242 -14.799 -3.662 8.49 -14.979 -3.324 7.439 -15.131 -3.938 7.069 -15.02
4 0 9.178 8.056 -11.968 9.175 9.116 -11.909 9.631 9.459 -11.206 9.592 8.918 -11.297
4 0 5.735 13.749 -13.64 6.041 13.519 -13.474 6.219 13.181 -13.396 5.536 13.789 -13.757
4 0 8.212 11.826 -12.3 9.005 11.407 -11.853 9.062 10.647 -11.887 8.118 11.488 -12.388
4 0 8.166 12.583 -12.26 8.57 12.515 -12.02 8.765 12.136 -11.934 8.212 11.826 -12.3
4 0 5.359 13.824 -13.865 5.536 13.789 -13.757 6.219 13.181 -13.396 5.253 12.616 -14.07
4 0 5.253 12.616 -14.07 6.219 13.181 -13.396 6.362 12.483 -13.384 5.429 12.46 -13.976
4 0 4.84 10.51 -14.57 5.314 11.61 -14.146 5.468 11.785 -14.028 6.904 11.212 -13.186
4 0 5.346 6.621 -14.549 4.918 6.767 -14.823 4.883 8.438 -14.71 5.101 8.357 -14.571
4 0 6.682 6.411 -13.673 6.011 6.487 -14.115 6.051 8.188 -13.95 6.395 8.184 -13.72
4 0 -9.483 9.541 -11.43 -9.175 9.184 -11.905 -9.494 8.883 -11.453 -9.588 9.234 -11.295
4 0 3.359 11.404 -14.722 4.84 10.51 -14.57 4.37 10.668 -14.641 3.837 10.998 -14.695
4 0 7.953 8.403 -12.722 7.97 6.723 -12.809 7.513 6.511 -13.109 7.018 8.177 -13.327
4 0 8.939 7.66 -12.142 8.491 7.153 -12.454 7.97 6.723 -12.809 7.953 8.403 -12.722
4 0 7.953 8.403 -12.722 8.811 8.844 -12.155 9.178 8.056 -11.968 8.939 7.66 -12.142
4 0 -6.292 13.115 -13.357 -5.547 13.78 -13.752 -5.641 12.568 -13.83 -5.877 12.633 -13.674
4 0 -5.455 12.409 -13.966 -5.641 12.568 -13.83 -5.063 13.689 -14.068 -4.745 13.446 -14.296
4 0 -6.697 12.262 -13.198 -6.422 12.533 -13.341 -6.289 12.394 -13.441 -6.39 12.166 -13.403
4 0 -5.235 6.489 -14.634 -5.451 8.057 -14.361 -4.889 8.172 -14.728 -4.921 6.607 -14.834
4 0 -5.235 6.489 -14.634 -5.921 6.296 -14.191 -6.546 7.958 -13.638 -5.451 8.057 -14.361
4 0 -5.921 6.296 -14.191 -6.619 6.153 -13.736 -7.327 6.18 -13.261 -6.546 7.958 -13.638
4 15 4.448 12.094 -14.492 4.768 11.614 -14.49 4.649 11.679 -14.5 4.504 11.863 -14.504
4 15 4.704 12.602 -14.418 4.768 11.614 -14.49 4.448 12.094 -14.492 4.485 12.33 -14.468
4 15 0 21.864 -14.316 0 22.875 -13.943 0.289 22.925 -13.859 0.076 21.877 -14.294
3 15 0.289 22.925 -13.859 1.317 22.04 -13.951 0.076 21.877 -14.294
4 15 0.289 22.925 -13.859 1.008 22.857 -13.724 1.703 22.673 -13.636 1.317 22.04 -13.951
3 15 4.704 12.602 -14.418 4.798 12.667 -14.352 5.03 12.693 -14.202
4 15 5.253 12.616 -14.07 5.429 12.46 -13.976 5.527 12.246 -13.939 5.536 12.011 -13.96
3 15 5.089 11.538 -14.296 4.856 11.566 -14.44 4.768 11.614 -14.49
3 15 0 22.875 -13.943 0 21.864 -14.316 -0.417 22.803 -13.877
4 15 -1.158 21.668 -14.131 -1.083 22.525 -13.831 -0.417 22.803 -13.877 0 21.864 -14.316
3 15 -1.703 22.16 -13.828 -1.083 22.525 -13.831 -1.158 21.668 -14.131
4 15 -6.133 11.539 -13.636 -6.289 12.394 -13.441 -6.111 12.568 -13.533 -5.877 12.633 -13.674
4 15 -5.455 12.409 -13.966 -5.475 11.712 -14.032 -5.658 11.545 -13.935 -5.641 12.568 -13.83
4 15 -5.475 11.712 -14.032 -5.455 12.409 -13.966 -5.363 12.183 -14.05 -5.373 11.938 -14.071
3 15 -6.133 11.539 -13.636 -6.323 11.692 -13.499 -6.406 11.922 -13.42
4 15 -3.946 15.206 -14.322 -3.284 14.957 -14.419 -2.824 14.612 -14.495 -4.365 14.646 -14.296
3 15 3.763 14.244 -14.406 2.865 14.613 -14.49 4.251 14.643 -14.311
4 15 2.865 13.27 -14.599 3.343 13.241 -14.54 3.388 12.698 -14.578 3.204 12.814 -14.592
4 15 3.891 15.162 -14.332 4.515 15.246 -14.248 4.558 14.778 -14.265 4.251 14.643 -14.311
4 15 3.343 13.241 -14.54 2.865 13.27 -14.599 2.515 13.873 -14.594 3.475 13.778 -14.48
4 15 -4.08 14.465 -14.347 -2.824 14.612 -14.495 -2.717 14.532 -14.515 -3.51 13.729 -14.479
3 15 -2.862 13.278 -14.598 -3.33 12.812 -14.576 -3.382 13.282 -14.532
4 15 8.212 11.826 -12.3 7.241 12.269 -12.853 7.305 12.793 -12.767 8.166 12.583 -12.26
3 15 7.241 12.269 -12.853 8.212 11.826 -12.3 8.118 11.488 -12.388
4 15 7.644 11.286 -12.71 7.204 11.963 -12.911 7.241 12.269 -12.853 8.118 11.488 -12.388
3 15 7.204 11.963 -12.911 7.644 11.286 -12.71 6.904 11.212 -13.186
3 15 4.485 12.33 -14.468 4.605 12.533 -14.436 4.704 12.602 -14.418
4 15 2.566 22.103 -13.65 1.317 22.04 -13.951 1.703 22.673 -13.636 2.357 22.374 -13.599
4 15 5.03 12.693 -14.202 5.089 11.538 -14.296 4.768 11.614 -14.49 4.704 12.602 -14.418
4 15 5.314 11.61 -14.146 5.253 12.616 -14.07 5.536 12.011 -13.96 5.468 11.785 -14.028
4 15 5.03 12.693 -14.202 5.253 12.616 -14.07 5.314 11.61 -14.146 5.089 11.538 -14.296
4 15 -2.385 21.423 -13.944 -2.24 21.681 -13.883 -1.703 22.16 -13.828 -1.158 21.668 -14.131
4 15 -6.289 12.394 -13.441 -6.133 11.539 -13.636 -6.406 11.922 -13.42 -6.39 12.166 -13.403
4 15 -5.658 11.545 -13.935 -5.895 11.484 -13.793 -5.877 12.633 -13.674 -5.641 12.568 -13.83
3 15 -5.877 12.633 -13.674 -5.895 11.484 -13.793 -6.133 11.539 -13.636
4 15 -4.562 14.736 -14.267 -4.512 15.278 -14.247 -3.946 15.206 -14.322 -4.365 14.646 -14.296
4 15 -7.326 12.194 -12.808 -7.293 11.868 -12.866 -8.025 11.288 -12.469 -8.204 11.411 -12.342
4 15 4.558 14.778 -14.265 4.515 15.246 -14.248 5.286 15.278 -13.774 5.229 14.892 -13.845
4 15 5.229 14.892 -13.845 5.286 15.278 -13.774 5.981 15.188 -13.358 5.776 14.821 -13.518
4 15 6.625 14.914 -12.989 6.296 14.638 -13.217 5.776 14.821 -13.518 5.981 15.188 -13.358
4 15 6.296 14.638 -13.217 6.625 14.914 -12.989 7.165 14.467 -12.698 6.749 14.326 -12.969
4 15 7.6 13.918 -12.482 7.046 13.864 -12.829 6.749 14.326 -12.969 7.165 14.467 -12.698
4 15 7.305 12.793 -12.767 7.209 13.335 -12.777 7.6 13.918 -12.482 7.974 13.325 -12.309
4 15 8.312 12.719 -12.158 8.166 12.583 -12.26 7.305 12.793 -12.767 7.974 13.325 -12.309
3 15 7.209 13.335 -12.777 7.046 13.864 -12.829 7.6 13.918 -12.482
4 15 3.891 15.162 -14.332 4.251 14.643 -14.311 2.865 14.613 -14.49 3.241 14.905 -14.428
3 15 2.3025 13.8775 -14.621 2.687 14.475 -14.524 2.515 13.873 -14.594
4 15 2.865 14.613 -14.49 3.475 13.778 -14.48 2.515 13.873 -14.594 2.687 14.475 -14.524
3 15 2.865 14.613 -14.49 3.763 14.244 -14.406 3.475 13.778 -14.48
4 15 -8.273 12.634 -12.187 -7.326 12.194 -12.808 -8.204 11.411 -12.342 -8.28 11.818 -12.258
4 15 -7.326 12.194 -12.808 -8.273 12.634 -12.187 -8.019 13.298 -12.282 -7.376 12.687 -12.731
4 15 -6.708 14.934 -12.932 -6.701 14.382 -12.987 -7.006 14.027 -12.833 -7.248 14.477 -12.644
4 15 -6.701 14.382 -12.987 -6.708 14.934 -12.932 -6.059 15.218 -13.303 -6.309 14.635 -13.204
4 15 -4.562 14.736 -14.267 -4.928 14.825 -14.034 -5.358 15.315 -13.725 -4.512 15.278 -14.247
4 15 -6.059 15.218 -13.303 -5.358 15.315 -13.725 -4.928 14.825 -14.034 -5.864 14.78 -13.464
3 15 -6.059 15.218 -13.303 -5.864 14.78 -13.464 -6.309 14.635 -13.204
4 15 -7.69 13.922 -12.426 -7.323 13.152 -12.721 -7.376 12.687 -12.731 -8.019 13.298 -12.282
4 15 -7.248 14.477 -12.644 -7.006 14.027 -12.833 -7.323 13.152 -12.721 -7.69 13.922 -12.426
3 15 -4.08 14.465 -14.347 -4.365 14.646 -14.296 -2.824 14.612 -14.495
4 15 -3.382 13.282 -14.532 -3.51 13.729 -14.479 -2.532 13.886 -14.591 -2.862 13.278 -14.598
4 15 -2.315 13.941 -14.614 -2.532 13.886 -14.591 -3.51 13.729 -14.479 -2.717 14.532 -14.515
4 15 -8.025 11.288 -12.469 -7.293 11.868 -12.866 -6.985 11.142 -13.143 -7.734 11.209 -12.662
3 16 0 25.49 -12.39 0.893 24.658 -12.702 0 24.741 -12.851
3 16 2.87 25.46 -11.32 6.76 22.62 -10.54 3.39 23.09 -13.11
3 16 4.08 20.01 -14.07 1.069 20.229 -14.675 2.481 20.696 -14.181
4 16 4.228 22.07 -12.984 3.722 22.573 -13.113 3.39 23.09 -13.11 4.784 21.899 -12.659
4 16 4.96 21.845 -12.543 6.76 22.62 -10.54 7.78 19.34 -11.69 5.122 21.611 -12.55
3 16 6.76 22.62 -10.54 10.56 19.01 -7.48 7.78 19.34 -11.69
3 16 0 20.09 -14.97 4.08 20.01 -14.07 0 14.55 -14.86
3 16 4.08 20.01 -14.07 7.78 19.34 -11.69 9.32 14.31 -11.4
3 16 7.78 19.34 -11.69 11.73 14.41 -7.06 9.32 14.31 -11.4
3 16 7.78 19.34 -11.69 10.56 19.01 -7.48 11.73 14.41 -7.06
3 16 3.359 11.404 -14.722 3.837 10.998 -14.695 0 10.11 -15.68
3 16 9.32 14.31 -11.4 11.73 14.41 -7.06 11.99 10.23 -7.7
4 16 3.021 7.962 -15.161 4.975 4 -15.01 0 10.11 -15.68 2.507 8.403 -15.243
3 16 0 10.11 -15.68 4.975 4 -15.01 0 4 -16
3 16 -3.39 23.09 -13.11 -2.87 25.46 -11.32 0 25.49 -12.39
