4 0 -6.4117 -13.1224 -1.7201 -6.4491 -13.0053 -2.0475 -6.3463 -12.9049 -2.3284 -5.7291 -13.1196 -1.7279
4 0 -2.0571 -7.7645 -14.5288 -1.2549 -7.7555 -14.5474 -.8537 -8.132 -13.7697 -2.5406 -8.132 -13.7697
3 0 -15.9971 -13.1224 -1.7201 -12.7179 -13.1224 -1.7201 -15.7577 -13.1327 -1.6782
4 0 -18 -14.9511 6.0166 -18 -14.8493 5.3122 -16.4263 -15.0556 6.7394 -17.4446 -14.9953 6.3221
4 0 7.7451 -13.275 -1.0988 8.0126 -13.5914 .1896 7.3851 -13.5938 .1996 6.9017 -13.4074 -.5595
4 0 -1.4382 -14.8493 5.3122 -1.44 -14.7295 4.8243 -1.08 -14.7074 4.7344 .2057 -14.83 5.2338
4 0 -1.9749 -7.0953 -15.5901 -2.7874 -7.1338 -15.5293 -18 -6.232 -16.9501 -1.3474 -6.985 -15.7637
3 0 -2.7874 -7.1338 -15.5293 -11.3451 -7.1835 -15.4511 -18 -6.232 -16.9501
4 0 -11.1703 -12.7317 -2.8127 -11.5406 -12.7456 -2.774 -18 -10.7408 -8.3808 -6.2126 -12.4097 -3.7134
4 0 11.8903 -8.4726 -13.0661 8.8663 -8.4726 -13.0661 9.2469 -8.4502 -13.1123 11.4994 -8.4502 -13.1123
4 0 5.8217 -8.4861 -13.0382 8.8663 -8.4726 -13.0661 11.6434 -9.0777 -11.8162 3.0857 -9.0418 -11.8903
4 0 7.2 -14.6731 4.5945 6.7474 -14.57 4.175 8.5886 -14.4891 3.8454 7.5703 -14.7221 4.7944
4 0 -3.6514 -13.5644 .0798 -2.9623 -13.7042 .6491 -3.2503 -13.8195 1.1186 -4.1349 -13.7851 .9787
4 0 2.376 -14.3959 3.4659 4.0834 -14.131 2.3871 4.1451 -14.2536 2.8866 2.88 -14.4842 3.8254
4 0 -4.2994 -13.3118 -.949 -4.9023 -13.1224 -1.7201 -2.952 -13.1891 -1.4484 -3.9086 -13.3584 -.7592
4 0 -4.1451 -13.8367 1.1885 -4.1349 -13.7851 .9787 -3.888 -13.8833 1.3782 -4.0423 -13.8685 1.3183
4 0 -11.736 -13.5448 0 -10.8926 -13.6036 .2396 -11.4583 -13.6797 .5492 -11.7257 -13.6723 .5193
3 0 11.8903 -8.4726 -13.0661 11.6434 -9.0777 -11.8162 8.8663 -8.4726 -13.0661
4 0 -11.5817 -13.3731 -.6993 -10.3783 -13.4614 -.3397 -10.8926 -13.6036 .2396 -11.736 -13.5448 0
4 0 -4.9023 -13.1224 -1.7201 -4.8446 -13.1092 -1.757 -2.9109 -13.0122 -2.0282 -2.9331 -13.1224 -1.7201
3 0 -4.8446 -13.1092 -1.757 -4.2274 -12.801 -2.619 -2.9109 -13.0122 -2.0282
3 0 -9.2777 -14.9261 5.8436 -9.1044 -14.8493 5.3122 -8.136 -14.8923 5.6095
4 0 9.8438 -15.9016 12.5922 3.1063 -15.9016 12.5922 8.9383 -15.6545 10.8826 9.8537 -15.8781 12.4299
3 0 8.9383 -15.6545 10.8826 9.7611 -15.7869 11.7988 9.8537 -15.8781 12.4299
3 0 3.1577 -14.7148 4.7644 2.6846 -14.8178 5.1839 2.3863 -14.8423 5.2838
4 0 2.1189 -14.8399 5.2738 2.6126 -14.5553 4.1151 3.1577 -14.7148 4.7644 2.3863 -14.8423 5.2838
3 0 -1.4382 -14.8493 5.3122 -.4731 -15.0585 6.7598 -.5143 -15.1115 7.1263
4 0 -15.984 -14.5676 4.1651 -15.1611 -14.6853 4.6445 -14.9197 -14.8493 5.3122 -18 -14.8493 5.3122
3 0 9.9257 -13.4344 -.4496 10.4811 -13.2725 -1.1088 10.8103 -13.4099 -.5495
4 0 8.2286 -8.1992 -13.6308 6.4594 -8.2127 -13.603 6.2023 -8.1634 -13.7049 8.4857 -8.1499 -13.7326
4 0 -8.1874 -14.808 5.144 -6.4491 -14.6363 4.4448 -6.5164 -14.8493 5.3122 -7.3978 -14.8493 5.3122
3 0 10.4811 -13.8269 1.1486 11.0674 -13.4785 -.2698 10.8514 -13.8146 1.0986
3 0 4.0423 -13.6257 .3295 3.4798 -13.8189 1.1163 .6377 -13.6552 .4494
4 0 4.32 -13.5668 .0898 4.0423 -13.6257 .3295 .6377 -13.6552 .4494 3.1166 -13.5619 .0698
4 0 -.7303 -12.3889 -3.7715 18 -10.7408 -8.3808 6.3051 -12.6036 -3.171 2.6743 -12.5794 -3.2388
4 0 -18 -10.7408 -8.3808 -.1131 -9.5393 -10.8626 1.1211 -9.5169 -10.9089 18 -10.7408 -8.3808
4 0 1.9954 -12.6209 -3.1226 -.4217 -12.4755 -3.5294 -.7303 -12.3889 -3.7715 2.6743 -12.5794 -3.2388
4 0 -12.6 -13.351 -.7893 -11.9416 -13.1224 -1.7201 -12.0034 -13.3093 -.959 -12.1783 -13.5129 -.13
4 0 -6.3771 -13.1989 -1.4085 -5.4 -13.1572 -1.5783 -5.1326 -13.1597 -1.5683 -5.8937 -13.4319 -.4596
4 0 -2.088 -15.6751 11.0251 -2.5406 -15.884 12.4707 -6.1303 -15.3528 8.7957 -4.3406 -15.269 8.2155
4 0 8.3109 -13.1621 -1.5584 8.1087 -13.1224 -1.7201 9.1234 -13.1597 -1.5683 8.5371 -13.1769 -1.4984
3 0 8.856 -15.9843 14.3497 9.8438 -15.9016 12.5922 8.9074 -15.995 14.5757
3 0 1.512 -13.3338 -.8592 2.0095 -13.1224 -1.7201 2.0469 -13.3166 -.9291
4 0 3.9394 -14.4229 3.5757 3.7234 -14.4719 3.7755 3.4663 -14.4965 3.8754 4.0834 -14.3517 3.2861
4 0 4.0834 -14.131 2.3871 2.376 -14.3959 3.4659 3.6411 -13.9225 1.5381 3.816 -13.9004 1.4482
4 0 -.792 -9.0822 -11.8069 -.8949 -8.5085 -12.992 -.5966 -8.4188 -13.1771 .4423 -9.0912 -11.7884
4 0 -13.3817 -14.7859 5.054 -14.4011 -14.8493 5.3122 -14.5749 -14.7908 5.0741 -13.5257 -14.7123 4.7544
3 0 -14.5749 -14.7908 5.0741 -14.7497 -14.6412 4.4647 -13.5257 -14.7123 4.7544
4 0 -4.68 -14.597 4.2849 -5.328 -14.5234 3.9853 -3.7029 -14.3052 3.0963 -4.176 -14.6068 4.3248
4 0 11.6331 -13.6821 .5592 10.8514 -13.8146 1.0986 11.0674 -13.4785 -.2698 12.024 -13.5791 .1397
3 0 16.4057 -14.7785 5.024 16.8377 -14.7491 4.9042 18 -14.8493 5.3122
3 0 -7.416 -14.4376 3.6357 -7.2309 -14.2831 3.0064 -6.6343 -14.5872 4.2449
4 0 -8.2697 -12.6833 -2.9483 -8.7634 -12.7248 -2.8321 -11.1703 -12.7317 -2.8127 -6.2126 -12.4097 -3.7134
4 0 -14.3589 -14.1384 2.4171 -14.5749 -14.1629 2.517 -16.2411 -13.9887 1.8078 -15.6343 -13.9323 1.5781
3 0 -3.8057 -13.9765 1.7578 -3.4354 -13.9642 1.7079 -3.8263 -14.1678 2.537
4 0 -.8949 -8.5085 -12.992 -1.2549 -8.8626 -12.2606 -2.0571 -8.8536 -12.2791 -2.5097 -8.5085 -12.992
4 0 -12.5794 -15.0659 6.8107 -14.4011 -14.8493 5.3122 -13.0803 -14.8493 5.3122 -11.16 -15.0394 6.6275
3 0 -18 -13.1224 -1.7201 -16.9406 -13.1196 -1.7279 -16.971 -13.1224 -1.7201
4 0 8.3006 -13.3216 -.9091 8.9486 -13.3338 -.8592 8.5474 -13.6208 .3095 8.0126 -13.5914 .1896
4 0 8.5886 -13.9323 1.5781 8.568 -13.8759 1.3483 9.0617 -13.9519 1.6579 8.6914 -13.9618 1.6979
3 0 18 -10.7408 -8.3808 14.04 -9.2973 -11.3625 14.976 -9.2435 -11.4736
3 0 -12.0034 -13.3093 -.959 -11.9416 -13.1224 -1.7201 -11.7422 -13.1224 -1.7201
3 0 -14.3589 -14.1384 2.4171 -13.5669 -13.9029 1.4582 -13.896 -14.1359 2.4071
3 0 -18 -7.7504 -14.5579 -14.6777 -7.3874 -15.1297 -13.7417 -7.4536 -15.0256
3 0 -11.6331 -13.8342 1.1785 -11.8183 -14.0476 2.0475 -12.0754 -14.0844 2.1974
3 0 -13.3817 -14.7859 5.054 -13.1657 -14.8399 5.2738 -14.4011 -14.8493 5.3122
4 0 -7.9714 -13.6061 .2496 -9.0612 -13.1224 -1.7201 -7.4041 -13.1224 -1.7201 -6.9017 -13.2553 -1.1788
4 0 11.7977 -13.4516 -.3796 11.1497 -13.3559 -.7693 11.0057 -13.3093 -.959 11.0263 -13.2676 -1.1288
4 0 18 -14.4327 3.6157 16.8069 -14.6314 4.4248 16.5291 -14.5014 3.8953 16.5703 -14.3076 3.1063
4 0 -.5863 -14.3272 3.1862 -.9051 -14.2512 2.8766 -.9051 -14.1408 2.427 .1234 -14.3419 3.2462
3 0 -15.3669 -13.1769 -1.4984 -12.7179 -13.1224 -1.7201 -13.6903 -13.4197 -.5096
4 0 -3.4354 -13.9642 1.7079 -3.0446 -13.9102 1.4882 -1.3783 -14.1384 2.4171 -3.8263 -14.1678 2.537
3 0 -8.1874 -14.808 5.144 -8.5063 -14.6706 4.5846 -7.8686 -14.57 4.175
4 0 -2.1703 -14.5455 4.0752 -2.6743 -14.4621 3.7356 -3.8263 -14.1678 2.537 -1.3783 -14.1384 2.4171
4 0 5.0194 -15.269 8.2155 5.76 -15.3249 8.6023 2.1909 -15.6545 10.8826 4.536 -15.2469 8.0628
4 0 -6.6343 -14.5872 4.2449 -8.1874 -14.808 5.144 -7.8686 -14.57 4.175 -7.416 -14.4376 3.6357
3 0 10.728 -12.9776 -2.125 10.3166 -12.9222 -2.28 18 -10.7408 -8.3808
3 0 8.7634 -14.1923 2.6368 9.432 -14.3517 3.2861 8.7531 -14.4425 3.6557
4 0 1.1006 -14.6927 4.6744 .3291 -14.6706 4.5846 .1337 -14.4401 3.6457 1.4606 -14.4204 3.5657
4 0 -12.6514 -14.6608 4.5446 -12.7851 -14.7393 4.8643 -12.9291 -14.7393 4.8643 -13.1657 -14.678 4.6145
4 0 -.9257 -15.706 11.2389 -1.2651 -15.6677 10.9742 -1.4194 -15.6118 10.5874 -.5349 -15.7133 11.2898
3 0 -1.4194 -15.6118 10.5874 .0103 -15.6604 10.9233 -.5349 -15.7133 11.2898
3 0 2.2937 -13.4295 -.4696 2.4994 -13.3412 -.8292 3.1166 -13.5619 .0698
4 0 -9.0612 -13.1224 -1.7201 -8.9486 -13.0572 -1.9023 -7.6526 -13.0296 -1.9797 -7.4041 -13.1224 -1.7201
3 0 -13.7314 -7.2441 -15.3556 -14.6674 -7.3047 -15.26 -18 -6.232 -16.9501
4 0 -18 -7.7504 -14.5579 -18 -6.232 -16.9501 -14.6674 -7.3047 -15.26 -14.904 -7.3488 -15.1905
4 0 8.3417 -16.143 17.7197 8.4754 -16.0414 15.5621 8.8046 -16 14.6888 8.8869 -16 14.6785
4 0 -5.8629 -12.8807 -2.3962 -6.0789 -12.7698 -2.7062 -6.1406 -12.6417 -3.0644 -5.8937 -12.6071 -3.1613
3 0 18 -7.7504 -14.5579 14.04 -7.4536 -15.0256 14.976 -7.3874 -15.1297
4 0 -1.224 -13.4663 -.3197 -.8331 -13.4417 -.4197 -.0103 -13.6944 .6091 -1.584 -13.508 -.15
3 0 -2.0582 -7.7504 -14.5579 -2.7977 -7.5528 -14.8693 -2.0983 -7.2386 -15.3642
4 0 9.6274 -8.2978 -13.4271 9.504 -8.1992 -13.6308 11.2423 -8.1992 -13.6308 11.1189 -8.2978 -13.4271
4 0 -10.152 -13.167 -1.5384 -10.3783 -13.4614 -.3397 -11.5817 -13.3731 -.6993 -11.231 -13.1224 -1.7201
4 0 8.8663 -8.1275 -13.7789 11.8903 -8.1275 -13.7789 11.4994 -8.1499 -13.7326 9.2469 -8.1499 -13.7326
4 0 11.2423 -8.1992 -13.6308 9.504 -8.1992 -13.6308 9.2469 -8.1499 -13.7326 11.4994 -8.1499 -13.7326
4 0 14.5646 -13.6282 .3395 13.9166 -13.7483 .8289 13.7726 -13.6552 .4494 13.7726 -13.6355 .3695
3 0 -16.8274 -13.2774 -1.0888 -16.3029 -13.2676 -1.1288 -15.9429 -13.2921 -1.0289
3 0 7.1383 -12.704 -2.8902 6.7063 -12.6278 -3.1032 18 -10.7408 -8.3808
3 0 18 -7.7504 -14.5579 18 -10.7408 -8.3808 15.2023 -9.2122 -11.5384
3 0 10.4914 -14.2463 2.8565 10.3474 -14.2757 2.9765 9.9977 -14.2806 2.9964
4 0 -7.992 -13.9642 1.7079 -8.5474 -13.768 .9088 -8.3109 -13.7361 .779 -6.3566 -13.6502 .4294
3 0 -18 -6.232 -16.9501 -11.3451 -7.1835 -15.4511 -13.7314 -7.2441 -15.3556
4 0 3.096 -7.5528 -14.8693 11.6537 -7.5087 -14.9387 18 -7.7504 -14.5579 2.4089 -7.7504 -14.5579
4 0 -.8537 -8.132 -13.7697 -1.2549 -7.7555 -14.5474 -1.2515 -7.7504 -14.5579 1.4812 -7.7504 -14.5579
4 0 14.8217 -14.4376 3.6357 15.5109 -14.3935 3.4559 16.0766 -14.3959 3.4659 16.1383 -14.4695 3.7655
4 0 6.7474 -14.57 4.175 6.3566 -14.5234 3.9853 6.6446 -14.2095 2.7067 7.0766 -14.1727 2.557
4 0 -10.08 -13.5399 -.0201 -8.5166 -13.6478 .4194 -9.0926 -13.7778 .9488 -10.6354 -13.6968 .6191
4 0 5.832 -13.6723 .5193 5.6366 -13.6527 .4394 6.6651 -13.378 -.6793 6.5726 -13.4344 -.4496
4 0 7.3337 -13.1916 -1.4384 6.6651 -13.378 -.6793 5.6366 -13.6527 .4394 5.1737 -13.5546 .0399
3 0 -17.2903 -13.9176 1.5181 -16.7657 -13.9789 1.7678 -17.0537 -14.1653 2.527
4 0 -17.6709 -13.844 1.2185 -17.2903 -13.9176 1.5181 -17.0537 -14.1653 2.527 -17.3931 -14.1555 2.487
3 0 12.7851 -13.2823 -1.0689 12.4663 -13.2357 -1.2587 12.8777 -13.3878 -.6394
3 0 17.5577 -13.2431 -1.2287 16.6526 -13.2799 -1.0788 18 -13.1224 -1.7201
3 0 6.7063 -12.6278 -3.1032 6.3051 -12.6036 -3.171 18 -10.7408 -8.3808
3 0 9.8438 -15.9016 12.5922 7.1486 -15.9331 13.2606 3.1063 -15.9016 12.5922
3 0 -11.16 -15.0394 6.6275 -12.5383 -14.8849 5.5586 -10.44 -14.9644 6.1083
4 0 -1.0491 -13.9814 1.7778 -1.3783 -14.1384 2.4171 -3.0446 -13.9102 1.4882 -2.1189 -13.6159 .2895
4 0 1.4091 -14.9379 5.9251 1.368 -15.6383 10.7707 .5863 -15.4308 9.3353 .5143 -15.3793 8.979
3 0 .4423 -15.4779 9.661 .5863 -15.4308 9.3353 1.368 -15.6383 10.7707
3 0 8.5474 -13.6208 .3095 9.4526 -13.4957 -.1999 8.7326 -13.6502 .4294
3 0 9.4526 -13.4957 -.1999 8.8663 -13.7287 .749 8.7326 -13.6502 .4294
4 0 1.1314 -14.2438 2.8465 .6377 -13.6552 .4494 3.4798 -13.8189 1.1163 2.0571 -14.3076 3.1063
3 0 -18 -10.7408 -8.3808 -14.6777 -9.2435 -11.4736 -13.7417 -9.2973 -11.3625
3 0 16.1177 -14.7516 4.9142 18 -14.8493 5.3122 16.4057 -14.7785 5.024
3 0 18 -10.7408 -8.3808 11.6537 -9.3466 -11.2607 14.04 -9.2973 -11.3625
3 0 11.6537 -7.5087 -14.9387 14.04 -7.4536 -15.0256 18 -7.7504 -14.5579
3 0 -12.5794 -15.0659 6.8107 -14.3486 -14.8599 5.3855 -14.4011 -14.8493 5.3122
3 0 3.0857 -9.0418 -11.8903 5.184 -8.4144 -13.1864 5.4411 -8.4637 -13.0845
4 0 -1.152 -7.5583 -14.8606 -.792 -7.4866 -14.9735 1.4812 -7.7504 -14.5579 -1.2515 -7.7504 -14.5579
4 0 -5.8217 -14.5774 4.205 -6.6343 -14.5872 4.2449 -7.2309 -14.2831 3.0064 -6.2023 -14.3861 3.4259
4 0 5.8217 -8.4861 -13.0382 6.2023 -8.4637 -13.0845 8.4857 -8.4502 -13.1123 8.8663 -8.4726 -13.0661
4 0 11.0674 -13.4785 -.2698 10.4811 -13.8269 1.1486 9.4526 -13.4957 -.1999 9.9257 -13.4344 -.4496
4 0 11.7977 -13.4516 -.3796 12.7851 -13.2823 -1.0689 12.7851 -13.4221 -.4996 12.4251 -13.4565 -.3597
4 0 12.4663 -13.2357 -1.2587 12.7851 -13.2823 -1.0689 11.7977 -13.4516 -.3796 11.6949 -13.2333 -1.2687
3 0 -9.8813 -15.9016 12.5922 -8.208 -15.9505 13.6305 -8.784 -15.9727 14.1031
3 0 9.8438 -15.9016 12.5922 8.64 -15.9693 14.0312 7.8583 -15.9442 13.4969
4 0 6.2023 -8.1634 -13.7049 5.8217 -8.141 -13.7511 8.8663 -8.1275 -13.7789 8.4857 -8.1499 -13.7326
3 0 -9.8813 -15.9016 12.5922 -7.6217 -15.9374 13.353 -8.208 -15.9505 13.6305
4 0 9.504 -8.4009 -13.2141 11.2423 -8.4009 -13.2141 11.4994 -8.4502 -13.1123 9.2469 -8.4502 -13.1123
3 0 .7509 -14.3027 3.0863 .6171 -14.3248 3.1762 .4423 -13.9372 1.598
4 0 -9.5554 -15.7472 11.5239 -9 -15.6633 10.9437 -7.6937 -15.5044 9.8443 -3.2458 -15.9016 12.5922
4 0 13.3509 -13.2038 -1.3885 18 -13.1224 -1.7201 16.6526 -13.2799 -1.0788 14.5851 -13.4614 -.3397
4 0 -14.1943 -15.1601 7.4622 -18 -14.8493 5.3122 -14.8937 -14.8599 5.3855 -14.5749 -14.9114 5.7418
4 0 -12.888 -15.0777 6.8921 -13.2274 -15.163 7.4826 -14.1943 -15.1601 7.4622 -14.5749 -14.9114 5.7418
3 0 18 -7.7504 -14.5579 12.6514 -8.2978 -13.4271 12.528 -8.1992 -13.6308
3 0 5.4411 -8.4637 -13.0845 5.8217 -8.4861 -13.0382 3.0857 -9.0418 -11.8903
3 0 -18 -7.7504 -14.5579 -14.904 -9.2122 -11.5384 -18 -10.7408 -8.3808
4 0 6.0171 -13.7753 .9388 6.5314 -14.1555 2.487 4.248 -13.7631 .8888 5.5337 -13.7459 .8189
3 0 -18 -10.7408 -8.3808 -14.904 -9.2122 -11.5384 -14.6777 -9.2435 -11.4736
4 0 9.8438 -15.9016 12.5922 9.5349 -16.143 17.7197 8.8869 -16 14.6785 8.9074 -15.995 14.5757
3 0 9.5349 -16.143 17.7197 8.3417 -16.143 17.7197 8.8869 -16 14.6785
3 0 -3.8263 -14.1678 2.537 -3.7029 -14.3052 3.0963 -5.328 -14.5234 3.9853
3 0 8.8663 -8.1275 -13.7789 5.8217 -8.141 -13.7511 2.4089 -7.7504 -14.5579
3 0 18 -7.7504 -14.5579 12.528 -8.1992 -13.6308 12.2709 -8.1499 -13.7326
4 0 -12.5794 -15.0659 6.8107 -11.16 -15.0394 6.6275 -11.7771 -15.0791 6.9023 -12.3531 -15.0836 6.9328
4 0 2.6126 -15.8899 12.5113 7.5806 -15.4941 9.773 8.9383 -15.6545 10.8826 3.1063 -15.9016 12.5922
4 0 2.6126 -15.8899 12.5113 2.1909 -15.6545 10.8826 5.76 -15.3249 8.6023 7.5806 -15.4941 9.773
3 0 -1.3474 -9.49 -10.9644 -.1131 -9.5393 -10.8626 -18 -10.7408 -8.3808
4 0 -1.9749 -9.4004 -11.1496 -1.3474 -9.49 -10.9644 -18 -10.7408 -8.3808 -2.7977 -9.3825 -11.1867
3 0 -18 -10.7408 -8.3808 -11.3554 -9.3466 -11.2607 -2.7977 -9.3825 -11.1867
3 0 9.4526 -13.4957 -.1999 10.4811 -13.8269 1.1486 9.0617 -13.9519 1.6579
3 0 18 -7.7504 -14.5579 12.2709 -8.1499 -13.7326 11.8903 -8.1275 -13.7789
4 0 -3.0446 -12.2435 -4.1783 -.7303 -12.3889 -3.7715 -1.5017 -12.3889 -3.7715 -2.664 -12.285 -4.0621
3 0 -9.8813 -15.9016 12.5922 -8.784 -15.9727 14.1031 -8.9691 -15.9911 14.4936
4 0 -9.3291 -14.6265 4.4048 -10.5223 -14.6118 4.3449 -10.872 -14.5578 4.1251 -9.8023 -14.3935 3.4559
3 0 11.0674 -13.4785 -.2698 9.9257 -13.4344 -.4496 10.8103 -13.4099 -.5495
4 0 -11.4994 -14.5087 3.9253 -11.1291 -14.6436 4.4747 -11.8149 -14.8493 5.3122 -12.1063 -14.5627 4.1451
3 0 5.0606 -8.3113 -13.3994 5.184 -8.4144 -13.1864 3.0857 -9.0418 -11.8903
4 0 -17.2594 -13.324 -.8991 -17.5269 -13.7189 .7091 -17.7429 -13.6331 .3595 -17.8766 -13.5006 -.1799
3 0 -3.7543 -12.3231 -3.9555 -4.4846 -12.517 -3.4131 -5.472 -12.3993 -3.7424
3 0 -8.1874 -14.808 5.144 -6.6343 -14.5872 4.2449 -6.4491 -14.6363 4.4448
3 0 16.1177 -14.7516 4.9142 14.0811 -14.8399 5.2738 14.3383 -14.5259 3.9953
4 0 -8.9691 -15.9911 14.4936 -8.9383 -16.0008 14.699 -9.5554 -16.143 17.7197 -9.8813 -15.9016 12.5922
3 0 -11.231 -13.1224 -1.7201 -10.436 -13.1224 -1.7201 -10.152 -13.167 -1.5384
4 0 -13.3509 -14.3174 3.1462 -12.2811 -14.1555 2.487 -12.6514 -14.6608 4.5446 -13.1657 -14.678 4.6145
4 0 -13.0114 -13.9838 1.7878 -13.4949 -14.2266 2.7766 -13.896 -14.1359 2.4071 -13.5669 -13.9029 1.4582
4 0 2.7051 -12.8045 -2.6093 3.0857 -12.8425 -2.5028 2.3863 -12.9845 -2.1057 2.4274 -12.8529 -2.4737
3 0 -11.16 -15.0394 6.6275 -13.0803 -14.8493 5.3122 -12.5383 -14.8849 5.5586
3 0 -2.7977 -9.3825 -11.1867 -11.3554 -9.3466 -11.2607 -1.9749 -9.4004 -11.1496
