4 0 13.6 -.85 -8.581 12.9 -1.4 -8.4716 12.35 -1.1 -8.5312 13.05 -.5 -8.6506
3 0 3.4355 -3.349 -8.084 2.4658 -3.349 -8.084 3.55 -2.7 -8.2131
4 0 9.05 -2.65 -8.223 10.2 -2.8 -8.1932 9.0697 -3.349 -8.084 7.6095 -3.349 -8.084
4 0 13.05 -.5 -8.6506 13.4346 0 -8.75 14.1974 0 -8.75 13.6 -.85 -8.581
4 0 4.5449 -3.349 -8.084 3.5701 -3.349 -8.084 3.95 -2.9 -8.1733 4.85 -2.95 -8.1633
3 0 4.89 0 -8.75 4.45 -.55 -8.6406 3.0104 0 -8.75
4 0 11.85 -.45 -8.6605 10.5 -.9 -8.571 11.55 0 -8.75 12.6375 0 -8.75
3 0 10.5 -.9 -8.571 9.85 -.45 -8.6605 11.55 0 -8.75
4 0 3.9 -1.5 -8.4517 2.55 -1.75 -8.402 3.0104 0 -8.75 4.45 -.55 -8.6406
4 0 12.65 .55 -8.6406 13.3 1.15 -8.5213 13.3 .45 -8.6605 12.6375 0 -8.75
4 0 13.55 .4 -8.6705 13.3 .45 -8.6605 13.3 1.15 -8.5213 14.6 .85 -8.581
4 0 4.25 2.2 -8.3125 5.25 .45 -8.6605 4.89 0 -8.75 3.4 .85 -8.581
4 0 6.15 1.55 -8.4418 5.25 .45 -8.6605 4.25 2.2 -8.3125 6.75 2.45 -8.2628
4 0 13.55 .15 -8.7202 13.55 .4 -8.6705 14.6 .85 -8.581 14.1974 0 -8.75
4 0 14.6 .85 -8.581 13.3 1.15 -8.5213 13.6 1.7 -8.4119 14.85 1.95 -8.3622
4 0 14.8 2.8 -8.1932 14.85 1.95 -8.3622 13.6 1.7 -8.4119 13.45 2.6 -8.233
4 0 13.45 2.6 -8.233 13.6 1.7 -8.4119 12.8 1.8 -8.392 11.75 1.95 -8.3622
4 0 6.75 2.45 -8.2628 4.25 2.2 -8.3125 4.9446 3.349 -8.084 7.1409 3.349 -8.084
3 0 14.1974 0 -8.75 13.4346 0 -8.75 13.55 .15 -8.7202
3 0 3.4 .85 -8.581 4.89 0 -8.75 3.0104 0 -8.75
3 0 12.6375 0 -8.75 11.55 0 -8.75 12.65 .55 -8.6406
4 0 9.55 2.85 -8.1832 8.9678 3.349 -8.084 13.6997 3.349 -8.084 13.45 2.6 -8.233
4 0 10.65 2.25 -8.3026 9.55 2.85 -8.1832 13.45 2.6 -8.233 11.75 1.95 -8.3622
4 0 13.5 4.4 -7.3815 13.5 5.3 -6.7799 14.4757 6.187 -6.187 15.4785 6.187 -6.187
4 0 8.5 3.75 -7.816 9.65 4.05 -7.6154 10.25 3.7 -7.8494 8.9678 3.349 -8.084
3 0 13.6997 3.349 -8.084 12.05 3.45 -8.0165 12.8 3.7 -7.8494
4 0 7.25 3.6 -7.9162 7.1409 3.349 -8.084 4.9446 3.349 -8.084 5.35 4.25 -7.4817
4 0 7.55 4.8 -7.1141 7.25 3.6 -7.9162 5.35 4.25 -7.4817 6.8118 5.3 -6.7799
4 0 6.5 5.3 -6.7799 6.8118 5.3 -6.7799 5.35 4.25 -7.4817 5.6361 5.1559 -6.8762
4 0 5.6361 5.1559 -6.8762 4.4577 6.187 -6.187 5.5243 6.187 -6.187 6.5 5.3 -6.7799
4 0 9.2417 4.4 -7.3815 9.65 4.05 -7.6154 8.5 3.75 -7.816 7.55 4.8 -7.1141
4 0 9.2417 4.4 -7.3815 7.55 4.8 -7.1141 8.3842 5.3 -6.7799 13.5 4.4 -7.3815
3 0 13.5 4.4 -7.3815 8.3842 5.3 -6.7799 13.5 5.3 -6.7799
4 0 8.3842 5.3 -6.7799 7.55 4.8 -7.1141 6.8118 5.3 -6.7799 8.1 5.75 -6.4791
4 0 6.8118 5.3 -6.7799 7.05 5.75 -6.4791 7.9543 6.187 -6.187 8.1 5.75 -6.4791
3 0 13.6997 3.349 -8.084 12.8 3.7 -7.8494 13.75 4.2 -7.5152
3 0 8.9678 3.349 -8.084 10.25 3.7 -7.8494 11.15 3.45 -8.0165
4 0 8.9678 3.349 -8.084 11.15 3.45 -8.0165 12.05 3.45 -8.0165 13.6997 3.349 -8.084
3 0 7.9543 6.187 -6.187 7.05 5.75 -6.4791 7.165 6.187 -6.187
4 0 6.5 7.9 -5.75 5.6 8.1 -5.75 6.1 8.5 -5.75 13.5 7.9 -5.75
4 0 13.5 7.9 -5.75 6.1 8.5 -5.75 13.9 8.5 -5.75 14.4 8.1 -5.75
4 0 13.1392 6.479 -5.75 12.9 7 -5.75 13.5 7.9 -5.75 14.4 8.1 -5.75
4 0 6.8608 6.479 -5.75 5.6 8.1 -5.75 6.5 7.9 -5.75 7.1 7 -5.75
4 0 5.6 8.1 -5.75 5.6 10.5 -5.75 6.1 10.1 -5.75 6.1 8.5 -5.75
4 0 6.1 10.1 -5.75 5.6 10.5 -5.75 6.5 10.7 -5.75 13.5 10.7 -5.75
4 0 13.9 10.1 -5.75 6.1 10.1 -5.75 13.5 10.7 -5.75 14.4 10.5 -5.75
4 0 14.4 8.1 -5.75 13.9 8.5 -5.75 13.9 10.1 -5.75 14.4 10.5 -5.75
4 0 13.5 10.7 -5.75 12.9 11.6 -5.75 13 12.3 -5.75 14.4 10.5 -5.75
4 0 5.6 10.5 -5.75 7 12.3 -5.75 7.1 11.6 -5.75 6.5 10.7 -5.75
4 0 7.1 11.6 -5.75 7 12.3 -5.75 13 12.3 -5.75 12.9 11.6 -5.75
4 0 15.7 7.3 -5.75 15.7 11.3 -5.75 16.2 10.7 -5.75 16.2 7.9 -5.75
4 0 3.8 7.9 -5.75 3.8 10.7 -5.75 4.3 11.3 -5.75 4.3 7.3 -5.75
4 0 2 7.2 -5.75 2 7.9 -5.75 3.8 7.9 -5.75 3.3 7.2 -5.75
4 0 3.3 7.2 -5.75 3.8 7.9 -5.75 4.3 7.3 -5.75 4.124 6.479 -5.75
4 0 16.2 7.9 -5.75 18 7.9 -5.75 18 7.2 -5.75 16.6 7.2 -5.75
3 0 16.6 7.2 -5.75 15.7 7.3 -5.75 16.2 7.9 -5.75
4 0 3.8 10.7 -5.75 2 10.7 -5.75 2 12 -5.75 3.8 12 -5.75
3 0 3.8 10.7 -5.75 3.8 12 -5.75 4.3 11.3 -5.75
4 0 6.5 13.3 -5.75 4.3 11.3 -5.75 3.8 12 -5.75 6.5 14.5 -5.75
4 0 13.5 13.3 -5.75 6.5 13.3 -5.75 6.5 14.5 -5.75 13.5 14.5 -5.75
4 0 18 12 -5.75 18 10.7 -5.75 16.2 10.7 -5.75 15.7 11.3 -5.75
3 0 15.7 11.3 -5.75 16.2 12 -5.75 18 12 -5.75
4 0 16.2 12 -5.75 15.7 11.3 -5.75 13.5 13.3 -5.75 13.5 14.5 -5.75
4 0 14.7969 6.479 -5.75 15.7 7.3 -5.75 16.6 7.2 -5.75 15.8018 6.479 -5.75
3 0 5.2031 6.479 -5.75 4.124 6.479 -5.75 4.3 7.3 -5.75
3 0 7.2418 6.479 -5.75 6.8608 6.479 -5.75 7.1 7 -5.75
4 0 7.857 6.479 -5.75 7.2418 6.479 -5.75 7.1 7 -5.75 12.9 7 -5.75
3 0 13.1392 6.479 -5.75 7.857 6.479 -5.75 12.9 7 -5.75
4 15 5.5243 6.187 -6.187 5.2031 6.479 -5.75 6.8608 6.479 -5.75 7.165 6.187 -6.187
3 15 14.7969 6.479 -5.75 14.4757 6.187 -6.187 13.1392 6.479 -5.75
3 15 7.165 6.187 -6.187 6.8608 6.479 -5.75 7.2418 6.479 -5.75
4 15 7.9543 6.187 -6.187 7.857 6.479 -5.75 13.1392 6.479 -5.75 14.4757 6.187 -6.187
4 15 6.5 5.3 -6.7799 5.5243 6.187 -6.187 7.05 5.75 -6.4791 6.8118 5.3 -6.7799
4 15 8.1 5.75 -6.4791 14.4757 6.187 -6.187 13.5 5.3 -6.7799 8.3842 5.3 -6.7799
3 15 7.05 5.75 -6.4791 5.5243 6.187 -6.187 7.165 6.187 -6.187
3 15 8.1 5.75 -6.4791 7.9543 6.187 -6.187 14.4757 6.187 -6.187
3 15 14.4 8.1 -5.75 14.7969 6.479 -5.75 13.1392 6.479 -5.75
4 15 4.3 7.3 -5.75 5.6 8.1 -5.75 6.8608 6.479 -5.75 5.2031 6.479 -5.75
4 15 15.7 7.3 -5.75 14.7969 6.479 -5.75 14.4 8.1 -5.75 15.7 11.3 -5.75
4 15 7 12.3 -5.75 5.6 10.5 -5.75 4.3 11.3 -5.75 6.5 13.3 -5.75
4 15 15.7 11.3 -5.75 14.4 10.5 -5.75 13 12.3 -5.75 13.5 13.3 -5.75
4 15 13 12.3 -5.75 7 12.3 -5.75 6.5 13.3 -5.75 13.5 13.3 -5.75
4 15 13.9 8.5 -5.75 6.1 8.5 -5.75 6.1 10.1 -5.75 13.9 10.1 -5.75
4 15 18 7.9 -5.75 16.2 7.9 -5.75 16.2 10.7 -5.75 18 10.7 -5.75
4 15 4.3 7.3 -5.75 4.3 11.3 -5.75 5.6 10.5 -5.75 5.6 8.1 -5.75
3 15 14.4 8.1 -5.75 14.4 10.5 -5.75 15.7 11.3 -5.75
4 15 6.5 10.7 -5.75 7.1 11.6 -5.75 12.9 11.6 -5.75 13.5 10.7 -5.75
4 15 7.1 7 -5.75 6.5 7.9 -5.75 13.5 7.9 -5.75 12.9 7 -5.75
4 16 2 6.187 -6.187 2 6.479 -5.75 4.124 6.479 -5.75 4.4577 6.187 -6.187
4 16 15.4785 6.187 -6.187 15.8018 6.479 -5.75 18.518 6.479 -5.75 18.508 6.187 -6.187
3 16 2.5187 -6.187 -6.187 2 -6.187 -6.187 2.45 -5.5 -6.6462
4 16 2.45 -4.65 -7.2144 2.45 -5.5 -6.6462 2 -6.187 -6.187 2 -3.349 -8.084
4 16 18.087 -6.187 -6.187 4.9279 -6.187 -6.187 5.35 -5.7 -6.5125 6.15 -5 -6.9804
4 16 18.087 -6.187 -6.187 6.15 -5 -6.9804 7.3 -4.2 -7.5152 8.45 -3.65 -7.8828
4 16 18.087 -6.187 -6.187 8.45 -3.65 -7.8828 9.0697 -3.349 -8.084 18.184 -3.349 -8.084
3 16 2.45 -4.65 -7.2144 2 -3.349 -8.084 2.4658 -3.349 -8.084
4 16 2.55 -1.75 -8.402 2.4658 -3.349 -8.084 2 -3.349 -8.084 2 0 -8.75
4 16 18.184 -3.349 -8.084 9.0697 -3.349 -8.084 10.2 -2.8 -8.1932 11.9 -2 -8.3523
4 16 18.184 -3.349 -8.084 11.9 -2 -8.3523 12.9 -1.4 -8.4716 18.298 0 -8.75
3 16 12.9 -1.4 -8.4716 13.6 -.85 -8.581 18.298 0 -8.75
3 16 13.6 -.85 -8.581 14.1974 0 -8.75 18.298 0 -8.75
3 16 2.55 -1.75 -8.402 2 0 -8.75 3.0104 0 -8.75
4 16 3.4 .85 -8.581 3.0104 0 -8.75 2 0 -8.75 2 3.349 -8.084
4 16 4.25 2.2 -8.3125 3.4 .85 -8.581 2 3.349 -8.084 4.9446 3.349 -8.084
4 16 14.8 2.8 -8.1932 13.45 2.6 -8.233 13.6997 3.349 -8.084 18.412 3.349 -8.084
4 16 14.85 1.95 -8.3622 14.8 2.8 -8.1932 18.412 3.349 -8.084 18.298 0 -8.75
3 16 18.298 0 -8.75 14.6 .85 -8.581 14.85 1.95 -8.3622
3 16 18.298 0 -8.75 14.1974 0 -8.75 14.6 .85 -8.581
4 16 5.35 4.25 -7.4817 4.9446 3.349 -8.084 2 3.349 -8.084 2 6.187 -6.187
4 16 5.6361 5.1559 -6.8762 5.35 4.25 -7.4817 2 6.187 -6.187 4.4577 6.187 -6.187
4 16 9.65 4.05 -7.6154 9.2417 4.4 -7.3815 13.5 4.4 -7.3815 10.25 3.7 -7.8494
4 16 11.15 3.45 -8.0165 10.25 3.7 -7.8494 13.5 4.4 -7.3815 12.05 3.45 -8.0165
4 16 12.8 3.7 -7.8494 12.05 3.45 -8.0165 13.5 4.4 -7.3815 13.75 4.2 -7.5152
4 16 13.75 4.2 -7.5152 13.5 4.4 -7.3815 15.4785 6.187 -6.187 18.508 6.187 -6.187
4 16 13.75 4.2 -7.5152 18.508 6.187 -6.187 18.412 3.349 -8.084 13.6997 3.349 -8.084
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
4 16 15.8018 6.479 -5.75 16.6 7.2 -5.75 18 7.2 -5.75 18.518 6.479 -5.75
3 16 18.518 6.479 -5.75 18 7.2 -5.75 18 7.9 -5.75
3 16 18.518 6.479 -5.75 18 7.9 -5.75 18 10.7 -5.75
4 16 18.518 6.479 -5.75 18 10.7 -5.75 18 12 -5.75 18.978 20 -5.75
4 16 18.978 20 -5.75 18 12 -5.75 16.2 12 -5.75 13.5 14.5 -5.75
4 16 6.5 14.5 -5.75 3.8 12 -5.75 2 12 -5.75 1.25 20 -5.75
4 16 6.5 14.5 -5.75 1.25 20 -5.75 18.978 20 -5.75 13.5 14.5 -5.75
4 16 2 7.2 -5.75 3.3 7.2 -5.75 4.124 6.479 -5.75 2 6.479 -5.75
4 80 4.35 -5.8 -6.4457 3.75 -5.5 -6.6462 3.85 -4.75 -7.1475 5.4 -4.75 -7.1475
3 80 3.4 -3.55 -7.9496 3.4355 -3.349 -8.084 3.5701 -3.349 -8.084
4 80 3.8223 -6.187 -6.187 3.75 -5.5 -6.6462 4.35 -5.8 -6.4457 4.0523 -6.187 -6.187
4 80 5.4 -4.75 -7.1475 3.85 -4.75 -7.1475 4.2 -3.8 -7.7825 6.5 -3.95 -7.6823
4 80 6.5 -3.95 -7.6823 4.2 -3.8 -7.7825 4.5449 -3.349 -8.084 7.6095 -3.349 -8.084
4 80 9.05 -2.65 -8.223 6.75 -1.8 -8.392 8.55 -1.3 -8.4915 10.9 -1.8 -8.392
4 80 10.9 -1.8 -8.392 8.55 -1.3 -8.4915 10.5 -.9 -8.571 12.35 -1.1 -8.5312
4 80 12.35 -1.1 -8.5312 10.5 -.9 -8.571 11.85 -.45 -8.6605 13.05 -.5 -8.6506
4 80 3.55 -2.7 -8.2131 3.9 -1.5 -8.4517 3.95 -2.9 -8.1733 3.4355 -3.349 -8.084
3 80 3.5701 -3.349 -8.084 3.4355 -3.349 -8.084 3.95 -2.9 -8.1733
4 80 5.1 -2 -8.3523 3.95 -2.9 -8.1733 3.9 -1.5 -8.4517 4.45 -.55 -8.6406
4 80 6.25 -1.35 -8.4815 5.1 -2 -8.3523 4.45 -.55 -8.6406 4.89 0 -8.75
3 80 6.25 -1.35 -8.4815 4.89 0 -8.75 7.65 -.85 -8.581
4 80 9.85 -.45 -8.6605 7.65 -.85 -8.581 4.89 0 -8.75 11.55 0 -8.75
4 80 7.6095 -3.349 -8.084 4.5449 -3.349 -8.084 4.85 -2.95 -8.1633 5.75 -2.25 -8.3026
4 80 7.6095 -3.349 -8.084 5.75 -2.25 -8.3026 6.75 -1.8 -8.392 9.05 -2.65 -8.223
4 80 13.05 -.5 -8.6506 11.85 -.45 -8.6605 12.6375 0 -8.75 13.4346 0 -8.75
4 80 13.3 .45 -8.6605 13.55 .4 -8.6705 13.55 .15 -8.7202 12.6375 0 -8.75
4 80 12.65 .55 -8.6406 11.75 1.95 -8.3622 12.8 1.8 -8.392 13.3 1.15 -8.5213
3 80 13.3 1.15 -8.5213 12.8 1.8 -8.392 13.6 1.7 -8.4119
4 80 6.15 1.55 -8.4418 6.75 2.45 -8.2628 10.65 2.25 -8.3026 11.75 1.95 -8.3622
3 80 10.65 2.25 -8.3026 6.75 2.45 -8.2628 9.55 2.85 -8.1832
4 80 8.9678 3.349 -8.084 9.55 2.85 -8.1832 6.75 2.45 -8.2628 7.1409 3.349 -8.084
4 80 11.55 0 -8.75 4.89 0 -8.75 5.25 .45 -8.6605 12.65 .55 -8.6406
4 80 11.75 1.95 -8.3622 12.65 .55 -8.6406 5.25 .45 -8.6605 6.15 1.55 -8.4418
3 80 12.6375 0 -8.75 13.55 .15 -8.7202 13.4346 0 -8.75
4 80 7.25 3.6 -7.9162 8.5 3.75 -7.816 8.9678 3.349 -8.084 7.1409 3.349 -8.084
3 80 7.25 3.6 -7.9162 7.55 4.8 -7.1141 8.5 3.75 -7.816

4 15 3.8 10.7 -5.75 3.8 7.9 -5.75 2 7.9 -5.75 2 8 -5.75
3 15 3.8 10.7 -5.75 2 8 -5.75 2 10.7 -5.75
3 16 2 8 -5.75 1.25 8 -5.75 2 10.7 -5.75
4 16 2 10.7 -5.75 1.25 8 -5.75 1.25 20 -5.75 2 12 -5.75
