3 308 2.55656 -37.06602 -46.79778 2.3 -38.2 -47.01092 2.1 -36.9 -47.03039
4 308 3.52528 -37.67949 -46.32178 3.8 -38 -46.19663 2.3 -38.2 -47.01092 2.55656 -37.06602 -46.79778
4 308 2.6 -38.6 -46.87762 2.3 -38.2 -47.01092 3.8 -38 -46.19663 4 -38.4 -46.11671
4 308 2.6 -38.6 -46.87762 4 -38.4 -46.11671 3.8 -38.8 -46.25036 3.4 -39.1 -46.48408
3 308 3.4 -39.1 -46.48408 2.8 -39.1 -46.80442 2.6 -38.6 -46.87762
4 29 0 -36.3 -48.11129 0.4 -36.1 -47.8843 0.7 -36.4 -47.74428 0 -38.5 -48.25906
4 29 0 -38.5 -48.25906 0.7 -36.4 -47.74428 1.1 -37.2 -47.58445 1.3 -38 -47.5314
4 29 1.1 -38.6 -47.67848 0 -38.5 -48.25906 1.3 -38 -47.5314 1.8 -38.3 -47.2846
4 29 2 -38.9 -47.21812 1.1 -38.6 -47.67848 1.8 -38.3 -47.2846 2.3 -38.2 -47.01092
4 29 2 -38.9 -47.21812 2.3 -38.2 -47.01092 2.6 -38.6 -46.87762 2.8 -39.1 -46.80442
3 15 4.7439 -38.45122 -45.72298 4.5 -38.5 -45.85648 4 -38.4 -46.11671
3 15 4.7439 -38.45122 -45.72298 4 -38.4 -46.11671 3.8 -38 -46.19663
3 15 3.8 -38 -46.19663 3.52528 -37.67949 -46.32178 4.7439 -38.45122 -45.72298
3 15 2.55656 -37.06602 -46.79778 2.1 -36.9 -47.03039 1.99448 -36.71007 -47.07397
4 308 6.7 -40 -44.78263 7.34663 -40.09948 -44.44407 8.287 -40.695 -43.982 6 -40.5 -45.18995
4 308 6 -39.9 -45.14965 6.7 -40 -44.78263 6 -40.5 -45.18995 5.6 -40 -45.36993
3 308 6 -40.5 -45.18995 5.5 -40.3 -45.44347 5.6 -40 -45.36993
3 308 6.65267 -40.76107 -44.85902 6 -40.5 -45.18995 8.287 -40.695 -43.982
4 15 7.34663 -40.09948 -44.44407 6.7 -40 -44.78263 6.4 -39.7 -44.92265 7.02348 -39.89484 -44.60286
4 15 6.4 -39.7 -44.92265 6.7 -40 -44.78263 6 -39.9 -45.14965 5.5 -39.6 -45.39645
4 15 5.5 -39.6 -45.39645 6 -39.9 -45.14965 5.6 -40 -45.36993 5.2 -39.9 -45.57678
4 15 5.2 -39.9 -45.57678 5.6 -40 -45.36993 5.5 -40.3 -45.44347 4.86669 -40.83327 -45.81742
3 15 4.86669 -40.83327 -45.81742 5.5 -40.3 -45.44347 6 -40.5 -45.18995
3 15 4.86669 -40.83327 -45.81742 6 -40.5 -45.18995 6.65267 -40.76107 -44.85902
4 16 4.7439 -38.45122 -45.72298 7.02348 -39.89484 -44.60286 6.4 -39.7 -44.92265 4.5 -38.5 -45.85648
4 16 4.5 -38.5 -45.85648 6.4 -39.7 -44.92265 5.5 -39.6 -45.39645 4 -38.4 -46.11671
4 16 4 -38.4 -46.11671 5.5 -39.6 -45.39645 5.2 -39.9 -45.57678 3.8 -38.8 -46.25036
3 16 5.2 -39.9 -45.57678 3.4 -39.1 -46.48408 3.8 -38.8 -46.25036
4 16 2.8 -39.1 -46.80442 3.4 -39.1 -46.48408 5.2 -39.9 -45.57678 0 -41.03 -48.429
3 16 0 -41.03 -48.429 2 -38.9 -47.21812 2.8 -39.1 -46.80442
4 16 1.1 -38.6 -47.67848 2 -38.9 -47.21812 0 -41.03 -48.429 0 -38.5 -48.25906
3 16 0 -41.03 -48.429 5.2 -39.9 -45.57678 4.86669 -40.83327 -45.81742
3 308 0 -35.447 -48.054 .65102 -35.43672 -47.64668 .7 -35.6 -47.64998
3 308 0 -35.447 -48.054 .7 -35.6 -47.64998 1.6 -36 -47.17258
3 308 1.99448 -36.71007 -47.07397 0 -35.447 -48.054 1.6 -36 -47.17258
3 308 3.52528 -37.67949 -46.32178 2.55656 -37.06602 -46.79778 3.2 -37.3 -46.44571
4 308 4.7 -36.6 -45.36728 4.3 -36.8 -45.65762 4 -36.6 -45.80296 3.9 -36.2 -45.78244
4 308 4.9 -36.2 -45.16004 4.7 -36.6 -45.36728 3.9 -36.2 -45.78244 4.1 -35.8 -45.57519
4 308 4.8 -35.8 -45.13951 4.9 -36.2 -45.16004 4.1 -35.8 -45.57519 4.5 -35.7 -45.30554
4 308 5.6 -37.7 -45.03471 5.2 -37.8 -45.30436 4.9 -37.6 -45.4497 4.8 -37.3 -45.44987
4 308 5.8 -37.3 -44.82747 5.6 -37.7 -45.03471 4.8 -37.3 -45.44987 5 -36.9 -45.24263
4 308 5.7 -36.9 -44.80695 5.8 -37.3 -44.82747 5 -36.9 -45.24263 5.4 -36.7 -44.95229
4 308 6.1 -36.3 -44.43385 5.7 -36.5 -44.72419 5.3 -36.4 -44.95246 5.2 -36 -44.93193
4 308 6.3 -35.9 -44.2266 6.1 -36.3 -44.43385 5.2 -36 -44.93193 5.4 -35.7 -44.74538
4 308 6.1 -35.6 -44.28901 6.3 -35.9 -44.2266 5.4 -35.7 -44.74538 5.7 -35.5 -44.51728
3 15 6.6984 -35.34121 -43.86302 5.7 -35.5 -44.51728 4.5 -35.7 -45.30554
3 15 6.6984 -35.34121 -43.86302 6.1 -35.6 -44.28901 5.7 -35.5 -44.51728
3 15 6.6984 -35.34121 -43.86302 6.3 -35.9 -44.2266 6.1 -35.6 -44.28901
3 15 6.6984 -35.34121 -43.86302 6.8 -35.9 -43.9154 6.3 -35.9 -44.2266
4 15 6.3 -35.9 -44.2266 6.8 -35.9 -43.9154 6.8 -36.8 -44.10162 6.1 -36.3 -44.43385
4 15 5.8 -37.3 -44.82747 6.1 -36.3 -44.43385 6.8 -36.8 -44.10162 6.2 -37.8 -44.68196
4 15 5.6 -37.7 -45.03471 5.8 -37.3 -44.82747 6.2 -37.8 -44.68196 5.5 -38.3 -45.22109
4 15 5.2 -37.8 -45.30436 5.6 -37.7 -45.03471 5.5 -38.3 -45.22109 4.7439 -38.45122 -45.72298
3 15 4.7439 -38.45122 -45.72298 4.9 -37.6 -45.4497 5.2 -37.8 -45.30436
4 15 3.52528 -37.67949 -46.32178 3.2 -37.3 -46.44571 4.9 -37.6 -45.4497 4.7439 -38.45122 -45.72298
4 15 4.8 -37.3 -45.44987 4.9 -37.6 -45.4497 3.2 -37.3 -46.44571 4.3 -36.8 -45.65762
4 15 5 -36.9 -45.24263 4.8 -37.3 -45.44987 4.3 -36.8 -45.65762 4.7 -36.6 -45.36728
4 15 5 -36.9 -45.24263 4.7 -36.6 -45.36728 5.3 -36.4 -44.95246 5.4 -36.7 -44.95229
4 15 5.4 -36.7 -44.95229 5.3 -36.4 -44.95246 5.7 -36.5 -44.72419 5.7 -36.9 -44.80695
4 15 5.7 -36.9 -44.80695 5.7 -36.5 -44.72419 6.1 -36.3 -44.43385 5.8 -37.3 -44.82747
4 15 5.3 -36.4 -44.95246 4.7 -36.6 -45.36728 4.9 -36.2 -45.16004 5.2 -36 -44.93193
4 15 5.2 -36 -44.93193 4.9 -36.2 -45.16004 4.8 -35.8 -45.13951 5.4 -35.7 -44.74538
4 15 5.4 -35.7 -44.74538 4.8 -35.8 -45.13951 4.5 -35.7 -45.30554 5.7 -35.5 -44.51728
3 15 .65102 -35.43672 -47.64668 6.6984 -35.34121 -43.86302 4.5 -35.7 -45.30554
3 15 4.5 -35.7 -45.30554 4.1 -35.8 -45.57519 .65102 -35.43672 -47.64668
3 15 .65102 -35.43672 -47.64668 4.1 -35.8 -45.57519 1.6 -36 -47.17258
3 15 .65102 -35.43672 -47.64668 1.6 -36 -47.17258 .7 -35.6 -47.64998
3 15 3.9 -36.2 -45.78244 1.6 -36 -47.17258 4.1 -35.8 -45.57519
4 15 1.6 -36 -47.17258 3.9 -36.2 -45.78244 4 -36.6 -45.80296 3.2 -37.3 -46.44571
3 15 3.2 -37.3 -46.44571 4 -36.6 -45.80296 4.3 -36.8 -45.65762
4 15 1.99448 -36.71007 -47.07397 1.6 -36 -47.17258 3.2 -37.3 -46.44571 2.55656 -37.06602 -46.79778
4 308 8.19843 -38.75969 -43.6367 7.9 -38.7 -43.81009 7.6 -38.3 -43.91405 8.15289 -37.76474 -43.45919
3 308 8.15289 -37.76474 -43.45919 7.6 -38.3 -43.91405 7.8 -38 -43.7275
4 308 7.6 -36.2 -43.47955 7.3 -35.8 -43.58351 8.041 -35.32 -43.023 8.08444 -36.26921 -43.19236
3 308 7.3 -35.8 -43.58351 7.43441 -35.32958 -43.40253 8.041 -35.32 -43.023
3 308 8.287 -40.695 -43.982 8 -40.2 -44.05821 8.26608 -40.23801 -43.90046
3 308 8.287 -40.695 -43.982 7.34663 -40.09948 -44.44407 8 -40.2 -44.05821
3 15 8 -40.2 -44.05821 7.34663 -40.09948 -44.44407 7.02348 -39.89484 -44.60286
3 16 7.43441 -35.32958 -43.40253 7.3 -35.8 -43.58351 6.8 -35.9 -43.9154
3 16 6.8 -35.9 -43.9154 6.6984 -35.34121 -43.86302 7.43441 -35.32958 -43.40253
4 16 6.8 -35.9 -43.9154 7.3 -35.8 -43.58351 7.6 -36.2 -43.47955 6.8 -36.8 -44.10162
4 16 7.8 -38 -43.7275 6.8 -36.8 -44.10162 7.6 -36.2 -43.47955 8.15289 -37.76474 -43.45919
3 16 8.15289 -37.76474 -43.45919 7.6 -36.2 -43.47955 8.08444 -36.26921 -43.19236
4 16 6.8 -36.8 -44.10162 7.8 -38 -43.7275 7.6 -38.3 -43.91405 6.2 -37.8 -44.68196
4 16 6.2 -37.8 -44.68196 7.6 -38.3 -43.91405 7.9 -38.7 -43.81009 5.5 -38.3 -45.22109
4 16 8 -40.2 -44.05821 5.5 -38.3 -45.22109 7.9 -38.7 -43.81009 8.26608 -40.23801 -43.90046
3 16 8.26608 -40.23801 -43.90046 7.9 -38.7 -43.81009 8.19843 -38.75969 -43.6367
4 16 4.7439 -38.45122 -45.72298 5.5 -38.3 -45.22109 8 -40.2 -44.05821 7.02348 -39.89484 -44.60286
3 308 8.041 -35.32 -43.023 9.5 -35.1 -38.2164 10 -35.7 -38.40312
3 308 10 -35.9494 -39.08033 8.041 -35.32 -43.023 10 -35.7 -38.40312
4 308 8.041 -35.32 -43.023 7.8755 -34.93907 -42.46612 8.2 -34.8 -41.15229 8.9 -34.8 -39.13279
3 308 8.041 -35.32 -43.023 8.9 -34.8 -39.13279 9.5 -35.1 -38.2164
3 16 12.33 -36.698 -34.391 10 -35.9494 -39.08033 10 -35.7 -38.40312
4 16 12.33 -36.698 -34.391 10 -35.7 -38.40312 9.5 -35.1 -38.2164 6.171 -31.016 -36.731
3 16 9.5 -35.1 -38.2164 8.9 -34.8 -39.13279 6.171 -31.016 -36.731
3 16 8.9 -34.8 -39.13279 8.2 -34.8 -41.15229 6.171 -31.016 -36.731
3 16 7.8755 -34.93907 -42.46612 6.171 -31.016 -36.731 8.2 -34.8 -41.15229
4 308 .4 -34.6 -46.58256 0 -35.447 -48.054 0 -33.6 -45.37104 .5 -33.4 -44.77916
4 308 1.1 -34.2 -45.57961 0.4 -34.6 -46.58256 0.5 -33.4 -44.77916 1.3 -33.3 -44.15172
4 308 1.9 -34.1 -44.95217 1.1 -34.2 -45.57961 1.3 -33.3 -44.15172 2.2 -33.3 -43.60927
4 308 2.6 -34.4 -44.96604 1.9 -34.1 -44.95217 2.2 -33.3 -43.60927 3.2 -33.9 -43.8781
4 308 3.3 -35 -45.41569 2.6 -34.4 -44.96604 3.2 -33.9 -43.8781 3.8 -34.4 -44.24277
3 308 3.9 -35.2 -45.34458 3.3 -35 -45.41569 3.8 -34.4 -44.24277
3 308 0 -35.447 -48.054 .4 -34.6 -46.58256 .65102 -35.43672 -47.64668
4 15 0.5 -33.4 -44.77916 0 -33.6 -45.37104 0 -31.7 -42.6111 1 -31.7 -42.00838
3 15 0.5 -33.4 -44.77916 1 -31.7 -42.00838 1.3 -33.3 -44.15172
4 15 2.2 -33.3 -43.60927 1.3 -33.3 -44.15172 1 -31.7 -42.00838 2.86211 -31.99794 -41.31882
3 15 2.86211 -31.99794 -41.31882 3.2 -33.9 -43.8781 2.2 -33.3 -43.60927
3 15 3.2 -33.9 -43.8781 2.86211 -31.99794 -41.31882 6.2231 -34.15389 -42.4248
3 15 6.2231 -34.15389 -42.4248 3.8 -34.4 -44.24277 3.2 -33.9 -43.8781
3 15 6.2231 -34.15389 -42.4248 6.6 -34.8 -43.13618 3.8 -34.4 -44.24277
4 15 3.9 -35.2 -45.34458 3.8 -34.4 -44.24277 6.6 -34.8 -43.13618 6.6984 -35.34121 -43.86302
3 15 .65102 -35.43672 -47.64668 3.9 -35.2 -45.34458 6.6984 -35.34121 -43.86302
3 15 .65102 -35.43672 -47.64668 3.3 -35 -45.41569 3.9 -35.2 -45.34458
3 15 .65102 -35.43672 -47.64668 .4 -34.6 -46.58256 3.3 -35 -45.41569
4 15 2.6 -34.4 -44.96604 3.3 -35 -45.41569 0.4 -34.6 -46.58256 1.1 -34.2 -45.57961
3 15 2.6 -34.4 -44.96604 1.1 -34.2 -45.57961 1.9 -34.1 -44.95217
4 308 8.041 -35.32 -43.023 7.43441 -35.32958 -43.40253 7.5 -35.1 -43.0295 7.61872 -35.04912 -42.88404
3 16 7.61872 -35.04912 -42.88404 7.5 -35.1 -43.0295 6.6 -34.8 -43.13618
3 16 7.61872 -35.04912 -42.88404 6.6 -34.8 -43.13618 6.2231 -34.15389 -42.4248
3 16 2.86211 -31.99794 -41.31882 1 -31.7 -42.00838 0 -30.162 -40.377
3 16 1 -31.7 -42.00838 0 -31.7 -42.6111 0 -30.162 -40.377
3 16 7.43441 -35.32958 -43.40253 6.6 -34.8 -43.13618 7.5 -35.1 -43.0295
3 16 6.6984 -35.34121 -43.86302 6.6 -34.8 -43.13618 7.43441 -35.32958 -43.40253
3 15 2.86211 -31.99794 -41.31882 3.5 -32.1 -40.96714 4.9 -32.7 -40.88284
3 15 6.2231 -34.15389 -42.4248 2.86211 -31.99794 -41.31882 4.9 -32.7 -40.88284
3 15 6.2231 -34.15389 -42.4248 4.9 -32.7 -40.88284 5.9 -33.6 -41.68465
3 308 8.041 -35.32 -43.023 7.61872 -35.04912 -42.88404 7.8755 -34.93907 -42.46612
3 16 7.61872 -35.04912 -42.88404 6.171 -31.016 -36.731 7.8755 -34.93907 -42.46612
3 16 7.61872 -35.04912 -42.88404 6.2231 -34.15389 -42.4248 6.171 -31.016 -36.731
3 16 6.2231 -34.15389 -42.4248 5.9 -33.6 -41.68465 6.171 -31.016 -36.731
3 16 5.9 -33.6 -41.68465 4.9 -32.7 -40.88284 6.171 -31.016 -36.731
4 16 6.171 -31.016 -36.731 4.9 -32.7 -40.88284 3.5 -32.1 -40.96714 0 -30.162 -40.377
3 16 3.5 -32.1 -40.96714 2.86211 -31.99794 -41.31882 0 -30.162 -40.377
4 308 -5.202 -55.388 -40.705 -4.84748 -55.79698 -40.19976 -5.1 -56.1 -39.46135 -5.7 -56.5 -38.29818
4 308 -5.202 -55.388 -40.705 -5.7 -56.5 -38.29818 -6.3 -56.5 -37.87418 -6.5 -56.1 -38.47202
3 308 -6.5 -56.1 -38.47202 -6.39152 -55.66607 -39.35055 -5.202 -55.388 -40.705
3 16 -8.945 -56.263 -36.443 -6.39152 -55.66607 -39.35055 -6.5 -56.1 -38.47202
3 16 -6.3 -56.5 -37.87418 -8.945 -56.263 -36.443 -6.5 -56.1 -38.47202
3 16 -2.683 -58.294 -37.115 -8.945 -56.263 -36.443 -6.3 -56.5 -37.87418
3 16 -2.683 -58.294 -37.115 -6.3 -56.5 -37.87418 -5.7 -56.5 -38.29818
3 16 -2.683 -58.294 -37.115 -5.7 -56.5 -38.29818 -5.1 -56.1 -39.46135
3 16 -2.683 -58.294 -37.115 -5.1 -56.1 -39.46135 -4.84748 -55.79698 -40.19976
4 308 -2.68197 -55.33277 -41.45685 -.64559 -55.28815 -42.06439 -.6 -56.2 -40.76813 -2.8 -56.1 -40.32444
4 308 -2.8 -56.1 -40.32444 -.6 -56.2 -40.76813 -.9 -57.1 -39.39664 -2.8 -56.71875 -39.43659
3 308 -1.53698 -57.41849 -38.76962 -2.8 -56.71875 -39.43659 -.9 -57.1 -39.39664
4 308 -5.202 -55.388 -40.705 -4.56565 -55.37405 -40.89486 -4.6 -55.5 -40.70496 -4.72629 -55.65155 -40.4538
3 16 -4.72629 -55.65155 -40.4538 -4.6 -55.5 -40.70496 -2.8 -56.1 -40.32444
3 16 0 -58.27 -37.958 -1.53698 -57.41849 -38.76962 -.9 -57.1 -39.39664
4 16 0 -58.27 -37.958 -0.9 -57.1 -39.39664 -0.6 -56.2 -40.76813 0 -55.274 -42.257
3 16 -2.68197 -55.33277 -41.45685 -2.8 -56.1 -40.32444 -4.6 -55.5 -40.70496
3 16 -4.6 -55.5 -40.70496 -4.56565 -55.37405 -40.89486 -2.68197 -55.33277 -41.45685
3 16 -2.8 -56.71875 -39.43659 -4.72629 -55.65155 -40.4538 -2.8 -56.1 -40.32444
3 16 -0.6 -56.2 -40.76813 -0.64559 -55.28815 -42.06439 0 -55.274 -42.257
4 308 -1.53698 -57.41849 -38.76962 -2.3 -57.4 -38.56775 -2.8 -57 -39.0158 -2.8 -56.71875 -39.43659
3 308 -1.53698 -57.41849 -38.76962 -1.7 -57.5 -38.59863 -2.3 -57.4 -38.56775
3 308 -4.84748 -55.79698 -40.19976 -5.202 -55.388 -40.705 -4.72629 -55.65155 -40.4538
3 16 -4.72629 -55.65155 -40.4538 -2.683 -58.294 -37.115 -4.84748 -55.79698 -40.19976
3 16 -4.72629 -55.65155 -40.4538 -2.8 -57 -39.0158 -2.683 -58.294 -37.115
3 16 -2.683 -58.294 -37.115 -2.8 -57 -39.0158 -2.3 -57.4 -38.56775
4 16 -2.683 -58.294 -37.115 -2.3 -57.4 -38.56775 -1.7 -57.5 -38.59863 0 -58.27 -37.958
3 16 0 -58.27 -37.958 -1.7 -57.5 -38.59863 -1.53698 -57.41849 -38.76962
3 16 -2.8 -57 -39.0158 -4.72629 -55.65155 -40.4538 -2.8 -56.71875 -39.43659
4 0 -7.4 -46.4 -43.89498 -7.97208 -46.4 -43.7242 -8.036 -46.078 -43.786 -6.51303 -46.06739 -44.24331
4 308 -5.7 -49.2 -43.69911 -6 -49.6 -43.50908 -6.4 -48.8 -43.59063 -5.8 -48.8 -43.76974
4 308 -7.1 -49.1 -43.3063 -6.4 -48.8 -43.59063 -6 -49.6 -43.50908 -6.8 -50.3 -43.09442
4 308 -7.42959 -49.13296 -43.19963 -7.1 -49.1 -43.3063 -6.8 -50.3 -43.09442 -7.17912 -50.39478 -42.95744
3 15 -4.39717 -46.05264 -44.87865 -4.8 -47.1 -44.4953 -7.4 -46.4 -43.89498
3 15 -7.4 -46.4 -43.89498 -6.51303 -46.06739 -44.24331 -4.39717 -46.05264 -44.87865
4 15 -7.4 -46.4 -43.89498 -4.8 -47.1 -44.4953 -5.6 -48.1 -44.00528 -6.4 -48.8 -43.59063
4 15 -7.4 -46.4 -43.89498 -6.4 -48.8 -43.59063 -7.1 -49.1 -43.3063 -7.97208 -46.4 -43.7242
3 15 -7.42959 -49.13296 -43.19963 -7.97208 -46.4 -43.7242 -7.1 -49.1 -43.3063
3 16 -4.8 -47.1 -44.4953 -4.39717 -46.05264 -44.87865 0 -46.022 -46.199
4 16 -4.8 -47.1 -44.4953 0 -46.022 -46.199 -5.7 -49.2 -43.69911 -5.8 -48.8 -43.76974
3 16 -5.8 -48.8 -43.76974 -5.6 -48.1 -44.00528 -4.8 -47.1 -44.4953
3 16 -5.8 -48.8 -43.76974 -6.4 -48.8 -43.59063 -5.6 -48.1 -44.00528
4 16 -6 -49.6 -43.50908 -5.7 -49.2 -43.69911 0 -46.022 -46.199 -6.977 -51.413 -42.762
3 16 -6.977 -51.413 -42.762 -6.8 -50.3 -43.09442 -6 -49.6 -43.50908
3 16 -6.977 -51.413 -42.762 -7.17912 -50.39478 -42.95744 -6.8 -50.3 -43.09442
3 308 -1.2414 -51.0965 -44.4193 -2.1 -50.2 -44.43914 -1.6 -50.2 -44.57578
3 308 -2.24276 -51.15176 -44.12995 -2.1 -50.2 -44.43914 -1.2414 -51.0965 -44.4193
4 16 -1.6 -50.2 -44.57578 0 -46.022 -46.199 0 -51.028 -44.778 -1.2414 -51.0965 -44.4193
3 16 -1.6 -50.2 -44.57578 -2.1 -50.2 -44.43914 0 -46.022 -46.199
3 16 -6.977 -51.413 -42.762 0 -46.022 -46.199 -2.1 -50.2 -44.43914
3 16 -6.977 -51.413 -42.762 -2.1 -50.2 -44.43914 -2.24276 -51.15176 -44.12995
4 0 -8.7 -46.4 -43.04073 -9.11154 -46.24567 -42.71877 -8.036 -46.078 -43.786 -8.26013 -46.4 -43.45009
4 308 -9.93774 -48.81012 -40.93582 -10.74279 -49.9667 -39.72927 -11.1 -49.8 -39.46276 -10.4 -48.6 -40.58872
4 308 -10.4 -48.6 -40.58872 -11.1 -49.8 -39.46276 -12.1 -49 -38.84847 -11.3 -47.8 -40.06749
4 308 -11.3 -47.8 -40.06749 -12.1 -49 -38.84847 -12.7 -47.7 -38.80415 -11.8 -46.9 -39.95806
3 308 -12.84537 -46.82776 -39.01378 -11.8 -46.9 -39.95806 -12.7 -47.7 -38.80415
3 308 -11.8 -46.9 -39.95806 -12.84537 -46.82776 -39.01378 -11.9091 -46.6818 -39.94281
4 15 -9.93774 -48.81012 -40.93582 -10.4 -48.6 -40.58872 -8.7 -46.4 -43.04073 -8.26013 -46.4 -43.45009
4 15 -8.7 -46.4 -43.04073 -10.4 -48.6 -40.58872 -11.3 -47.8 -40.06749 -11.8 -46.9 -39.95806
3 15 -9.11154 -46.24567 -42.71877 -8.7 -46.4 -43.04073 -11.8 -46.9 -39.95806
3 15 -11.8 -46.9 -39.95806 -11.9091 -46.6818 -39.94281 -9.11154 -46.24567 -42.71877
3 16 -12.337 -52.257 -37.34 -11.1 -49.8 -39.46276 -10.74279 -49.9667 -39.72927
3 16 -12.337 -52.257 -37.34 -12.1 -49 -38.84847 -11.1 -49.8 -39.46276
4 16 -12.1 -49 -38.84847 -12.337 -52.257 -37.34 -14.38 -47.067 -37.491 -12.7 -47.7 -38.80415
3 16 -12.7 -47.7 -38.80415 -14.38 -47.067 -37.491 -12.84537 -46.82776 -39.01378
3 0 -7.97208 -46.4 -43.7242 -8.26013 -46.4 -43.45009 -8.036 -46.078 -43.786
4 308 -7.42959 -49.13296 -43.19963 -7.17912 -50.39478 -42.95744 -8 -50.6 -42.09813 -8.1 -49.2 -42.53614
4 308 -8.1 -49.2 -42.53614 -8 -50.6 -42.09813 -9.6 -50.5 -40.61365 -9.3 -49.1 -41.4323
4 308 -9.93774 -48.81012 -40.93582 -9.3 -49.1 -41.4323 -9.6 -50.5 -40.61365 -10.74279 -49.9667 -39.72927
3 15 -7.42959 -49.13296 -43.19963 -8.1 -49.2 -42.53614 -8.26013 -46.4 -43.45009
3 15 -7.42959 -49.13296 -43.19963 -8.26013 -46.4 -43.45009 -7.97208 -46.4 -43.7242
3 15 -8.26013 -46.4 -43.45009 -8.1 -49.2 -42.53614 -9.3 -49.1 -41.4323
3 15 -9.3 -49.1 -41.4323 -9.93774 -48.81012 -40.93582 -8.26013 -46.4 -43.45009
3 16 -6.977 -51.413 -42.762 -8 -50.6 -42.09813 -7.17912 -50.39478 -42.95744
4 16 -9.6 -50.5 -40.61365 -8 -50.6 -42.09813 -6.977 -51.413 -42.762 -12.337 -52.257 -37.34
3 16 -12.337 -52.257 -37.34 -10.74279 -49.9667 -39.72927 -9.6 -50.5 -40.61365
3 308 -1.2414 -51.0965 -44.4193 -1 -51.7 -44.12282 -2.4 -52.2 -43.4673
3 308 -2.4 -52.2 -43.4673 -2.24276 -51.15176 -44.12995 -1.2414 -51.0965 -44.4193
4 308 -2.4 -52.2 -43.4673 -1 -51.7 -44.12282 -.7 -54.2 -42.71534 -2.52881 -53.87458 -42.44004
3 308 -.66469 -54.90617 -42.30511 -2.52881 -53.87458 -42.44004 -.7 -54.2 -42.71534
4 308 -5.29503 -52.34379 -42.64026 -5.1 -52.1 -42.83497 -4.5 -52.4 -42.81056 -4.34315 -52.87054 -42.57136
4 16 -6.977 -51.413 -42.762 -2.24276 -51.15176 -44.12995 -2.4 -52.2 -43.4673 -5.1 -52.1 -42.83497
3 16 -5.29503 -52.34379 -42.64026 -6.977 -51.413 -42.762 -5.1 -52.1 -42.83497
3 16 -4.5 -52.4 -42.81056 -5.1 -52.1 -42.83497 -2.4 -52.2 -43.4673
4 16 -4.34315 -52.87054 -42.57136 -4.5 -52.4 -42.81056 -2.4 -52.2 -43.4673 -2.52881 -53.87458 -42.44004
3 16 -1 -51.7 -44.12282 -1.2414 -51.0965 -44.4193 0 -51.028 -44.778
4 16 -0.7 -54.2 -42.71534 -1 -51.7 -44.12282 0 -51.028 -44.778 0 -55.274 -42.257
3 16 0 -55.274 -42.257 -.66469 -54.90617 -42.30511 -.7 -54.2 -42.71534
4 308 -2.6 -54.8 -41.82346 -2.52881 -53.87458 -42.44004 -.66469 -54.90617 -42.30511 -.64559 -55.28815 -42.06439
3 308 -2.68197 -55.33277 -41.45685 -2.6 -54.8 -41.82346 -.64559 -55.28815 -42.06439
3 308 -5.5 -52.6 -42.41689 -5.29503 -52.34379 -42.64026 -4.34315 -52.87054 -42.57136
3 308 -4.34315 -52.87054 -42.57136 -4.2 -53.3 -42.33531 -5.5 -52.6 -42.41689
4 308 -5.7 -53.7 -41.65121 -5.5 -52.6 -42.41689 -4.2 -53.3 -42.33531 -4.3 -54.4 -41.59804
4 308 -5.202 -55.388 -40.705 -5.7 -53.7 -41.65121 -4.3 -54.4 -41.59804 -4.56565 -55.37405 -40.89486
3 308 -5.202 -55.388 -40.705 -5.78499 -54.08244 -41.38061 -5.7 -53.7 -41.65121
3 16 -5.5 -52.6 -42.41689 -6.977 -51.413 -42.762 -5.29503 -52.34379 -42.64026
4 16 -6.977 -51.413 -42.762 -5.5 -52.6 -42.41689 -5.7 -53.7 -41.65121 -5.78499 -54.08244 -41.38061
3 16 -4.2 -53.3 -42.33531 -4.34315 -52.87054 -42.57136 -2.52881 -53.87458 -42.44004
3 16 -2.52881 -53.87458 -42.44004 -2.6 -54.8 -41.82346 -4.2 -53.3 -42.33531
4 16 -4.3 -54.4 -41.59804 -4.2 -53.3 -42.33531 -2.6 -54.8 -41.82346 -2.68197 -55.33277 -41.45685
3 16 -4.56565 -55.37405 -40.89486 -4.3 -54.4 -41.59804 -2.68197 -55.33277 -41.45685
3 16 -.64559 -55.28815 -42.06439 -.66469 -54.90617 -42.30511 0 -55.274 -42.257
3 308 -5.202 -55.388 -40.705 -6.12007 -54.98513 -40.27202 -5.9 -54.6 -40.812
3 308 -5.202 -55.388 -40.705 -5.9 -54.6 -40.812 -5.78499 -54.08244 -41.38061
4 16 -6.977 -51.413 -42.762 -5.78499 -54.08244 -41.38061 -5.9 -54.6 -40.812 -12.337 -52.257 -37.34
3 16 -6.12007 -54.98513 -40.27202 -12.337 -52.257 -37.34 -5.9 -54.6 -40.812
4 308 -5.202 -55.388 -40.705 -6.39152 -55.66607 -39.35055 -6.3 -55.3 -39.79659 -6.12007 -54.98513 -40.27202
4 16 -8.945 -56.263 -36.443 -12.337 -52.257 -37.34 -6.3 -55.3 -39.79659 -6.39152 -55.66607 -39.35055
3 16 -6.3 -55.3 -39.79659 -12.337 -52.257 -37.34 -6.12007 -54.98513 -40.27202
3 308 -8.19843 -38.75969 -43.6367 -8.4 -37.6 -43.09346 -8.15289 -37.76474 -43.45919
4 308 -8.4 -37.6 -43.09346 -8.19843 -38.75969 -43.6367 -10 -38.5 -41.19518 -9.6 -37.3 -41.43685
