3 15 -44.8674 -.25 -10.1475 -45.3245 -.25 -10.7911 -44.8563 -.25 -10.7829
3 15 -45.8747 -.25 -9.9309 -45.8437 -.25 -11.7033 -45.3421 -.25 -11.6945
3 15 -46.8602 -.25 -9.045 -48.2266 -.25 -9.3364 -47.3237 -.25 -9.3207
3 15 -46.8602 -.25 -9.045 -46.7224 -.25 -9.6166 -46.5748 -.25 -9.4484
3 15 -46.8602 -.25 -9.045 -46.5748 -.25 -9.4484 -46.3515 -.25 -9.3339
3 15 -43.5784 -.25 -9.2553 -44.0352 -.25 -9.5697 -43.9709 -.25 -9.7639
3 15 -43.9645 -.25 -10.1318 -43.9534 -.25 -10.7671 -43.5253 -.25 -12.2984
3 15 -46.7443 -.25 -11.8528 -47.2706 -.25 -12.3637 -46.68 -.25 -12.047
3 15 -50.6328 -.25 -13.2921 -50.9004 -.25 -13.2968 -51.0531 -.25 -13.4027
3 15 -50.5686 -.25 -13.3037 -51.0647 -.25 -13.4669 -50.4627 -.25 -13.4564
3 15 -51.0246 -.25 -15.0355 -50.8683 -.25 -15.136 -50.6007 -.25 -15.1313
3 15 -50.4365 -.25 -14.9612 -50.4834 -.25 -15.0803 -50.4481 -.25 -15.0255
3 15 -48.1313 -.25 -12.8805 -48.5379 -.25 -12.9131 -48.4282 -.25 -12.9837
3 15 -48.3538 -.25 -13.0909 -48.3261 -.25 -13.2184 -48.1248 -.25 -13.2484
3 15 -48.3261 -.25 -13.2184 -48.3185 -.25 -13.6531 -48.1248 -.25 -13.2484
3 15 -48.9274 -.25 -13.2624 -49.0612 -.25 -13.2647 -48.8632 -.25 -13.274
3 15 -49.2139 -.25 -13.3706 -49.2254 -.25 -13.4348 -48.7573 -.25 -13.4267
3 15 -48.731 -.25 -14.9315 -48.8953 -.25 -15.1016 -48.7426 -.25 -14.9957
3 15 -48.316 -.25 -15.253 -48.3866 -.25 -15.3627 -47.685 -.25 -15.4484
3 15 -48.2928 -.25 -15.1245 -48.316 -.25 -15.253 -47.685 -.25 -15.4484
3 15 -47.7236 -.25 -13.2414 -48.1248 -.25 -13.2484 -48.3185 -.25 -13.6531
3 15 -46.9274 -.25 -12.8595 -46.6875 -.25 -13.1898 -46.6643 -.25 -13.0614
3 15 -46.9274 -.25 -12.8595 -46.6643 -.25 -13.0614 -46.5937 -.25 -12.9517
3 15 -46.9274 -.25 -12.8595 -46.5937 -.25 -12.9517 -46.4865 -.25 -12.8773
3 15 -46.2995 -.25 -12.3166 -46.4865 -.25 -12.8773 -46.3589 -.25 -12.8496
3 15 -43.9847 -.25 -12.8081 -44.4528 -.25 -12.8163 -43.9648 -.25 -13.9451
3 15 -46.0333 -.25 -12.3421 -45.5564 -.25 -12.8356 -45.428 -.25 -12.8588
3 15 -44.8541 -.25 -12.8233 -45.3182 -.25 -12.9294 -45.2438 -.25 -13.0366
3 15 -44.8541 -.25 -12.8233 -45.2438 -.25 -13.0366 -45.2161 -.25 -13.1641
3 15 -44.8294 -.25 -12.3211 -46.0333 -.25 -12.3421 -44.8541 -.25 -12.8233
3 15 -45.8175 -.25 -13.2081 -46.085 -.25 -13.2128 -46.2377 -.25 -13.3186
3 15 -45.6612 -.25 -13.3086 -46.2493 -.25 -13.3829 -45.6473 -.25 -13.3724
3 15 -41.4185 -.25 -12.2616 -43.1487 -.25 -12.7935 -42.1455 -.25 -12.776
3 15 -42.1455 -.25 -12.776 -41.7448 -.25 -12.8671 -41.6376 -.25 -12.7927
3 15 -41.8154 -.25 -12.9768 -42.1396 -.25 -13.1104 -41.8387 -.25 -13.1052
3 15 -41.7999 -.25 -13.8681 -42.1221 -.25 -14.1136 -41.8118 -.25 -14.6434
3 15 -41.7255 -.25 -13.9753 -41.3771 -.25 -14.6358 -41.6157 -.25 -14.0459
3 15 -40.9635 -.25 -14.3096 -40.9124 -.25 -14.427 -40.9263 -.25 -14.3632
3 15 -41.7777 -.25 -15.1388 -42.1005 -.25 -15.3509 -41.7033 -.25 -15.2461
3 15 -41.1024 -.25 -13.1258 -41.2362 -.25 -13.1281 -41.3889 -.25 -13.234
3 15 -41.0382 -.25 -13.1374 -41.4004 -.25 -13.2982 -40.9323 -.25 -13.2901
3 15 -40.4952 -.25 -13.4162 -40.93 -.25 -13.4238 -41.3453 -.25 -13.6497
3 15 -40.4952 -.25 -13.4162 -40.693 -.25 -13.9135 -40.5833 -.25 -13.9841
3 15 -40.0939 -.25 -13.4092 -40.5089 -.25 -14.0913 -40.4812 -.25 -14.2188
3 15 -40.5157 -.25 -12.2458 -40.8413 -.25 -12.7533 -40.7129 -.25 -12.7765
3 15 -40.5157 -.25 -12.2458 -40.7129 -.25 -12.7765 -40.6031 -.25 -12.8471
3 15 -51.442 -.25 -15.3075 -51.3939 -.25 -16.5804 -51.3676 -.25 -15.4147
3 15 -51.3676 -.25 -15.4147 -51.3939 -.25 -16.5804 -51.2578 -.25 -15.4853
3 15 -49.2902 -.25 -15.4764 -50.3268 -.25 -15.4945 -49.3841 -.25 -15.846
3 15 -48.757 -.25 -17.2734 -48.8908 -.25 -17.2758 -48.4091 -.25 -17.4153
3 15 -45.6117 -.25 -15.4122 -46.2137 -.25 -15.4227 -46.1087 -.25 -15.6885
3 15 -44.8092 -.25 -15.3982 -45.177 -.25 -15.4046 -44.7376 -.25 -15.6646
3 15 -44.4079 -.25 -15.3912 -44.8092 -.25 -15.3982 -44.7376 -.25 -15.6646
3 15 -43.9397 -.25 -15.383 -44.4079 -.25 -15.3912 -44.7376 -.25 -15.6646
3 15 -41.4939 -.25 -15.6079 -41.571 -.25 -15.8824 -41.063 -.25 -16.4001
3 15 -40.7964 -.25 -15.3282 -41.4652 -.25 -15.3398 -41.063 -.25 -16.4001
3 15 -37.1227 -.25 -9.243 -37.5827 -.25 -9.7193 -37.2823 -.25 -9.6806
3 15 -37.0679 -.25 -6.6329 -36.9905 -.25 -7.2337 -36.8908 -.25 -7.1985
3 15 -36.8467 -.25 -5.8931 -36.9077 -.25 -6.2287 -36.7076 -.25 -6.1918
3 15 -38.6948 -.25 -7.3303 -38.5534 -.25 -7.7627 -38.2577 -.25 -7.4565
3 15 -39.049 -.25 -6.1992 -39.0761 -.25 -6.5676 -38.8684 -.25 -6.9654
3 15 -41.2989 -.25 -5.7032 -41.5294 -.25 -5.908 -41.523 -.25 -6.2758
3 15 -41.7112 -.25 -5.0749 -41.5294 -.25 -5.908 -41.2989 -.25 -5.7032
3 15 -41.0924 -.25 -6.0341 -41.245 -.25 -6.8731 -41.1458 -.25 -6.8044
3 15 -41.9075 -.25 -9.1592 -41.9721 -.25 -9.2942 -41.4717 -.25 -9.2185
3 15 -40.9928 -.25 -7.9056 -41.0198 -.25 -8.274 -40.7863 -.25 -8.2365
3 15 -39.3002 -.25 -7.1402 -39.5924 -.25 -7.647 -39.028 -.25 -7.403
3 15 -43.9534 -.25 -10.7671 -43.9266 -.25 -12.3054 -43.5253 -.25 -12.2984
3 15 -38.4459 -.25 -12.009 -38.6693 -.25 -12.6551 -37.807 -.25 -12.1986
3 15 -47.8291 -.25 -16.8081 -47.3183 -.25 -17.5275 -47.2228 -.25 -16.8679
3 15 -51.8646 -.25 -15.5446 -52.2361 -.25 -16.1518 -51.3939 -.25 -16.5804
3 15 -40.0673 -.25 -14.9384 -40.4678 -.25 -14.9879 -40.491 -.25 -15.1164
3 15 -43.5385 -.25 -15.376 -43.9397 -.25 -15.383 -44.7376 -.25 -15.6646
3 15 -43.1037 -.25 -15.3684 -43.5385 -.25 -15.376 -44.7376 -.25 -15.6646
3 15 11.0766 -.25 30.1518 11.051 -.25 27.9888 11.5214 -.25 28.2288
3 15 21.6 -.25 33.1 20.5563 -.25 30.7054 20.7969 -.25 30.7395
3 15 21.6 -.25 33.1 20.7969 -.25 30.7395 21.0131 -.25 30.6861
3 15 24.1 -.25 30.6 21.1719 -.25 30.5532 21.2492 -.25 30.361
3 15 11.6279 -.25 30.9159 15.3968 -.25 28.9068 15.6522 -.25 29.1618
3 15 11.6279 -.25 30.9159 15.6522 -.25 29.1618 15.9736 -.25 29.3259
3 15 11.6279 -.25 30.9159 20.0396 -.25 30.1893 20.1465 -.25 30.4076
3 15 11.6279 -.25 30.9159 20.1465 -.25 30.4076 20.3279 -.25 30.5888
3 15 11.6279 -.25 30.9159 20.3279 -.25 30.5888 20.5563 -.25 30.7054
3 15 24.1 -.25 30.6 22.0446 -.25 26.7298 22.2168 -.25 26.5857
3 15 21.2333 -.25 30.1389 21.1264 -.25 29.9206 22.0446 -.25 26.7298
3 15 16.1993 -.25 27.8024 17.6467 -.25 25.4474 17.9973 -.25 25.3607
3 15 12.6956 -.25 26.6126 16.5917 -.25 24.909 16.886 -.25 25.203
3 15 18.1812 -.25 24.1192 17.8869 -.25 23.8253 19.0119 -.25 21.4502
3 15 21.0561 -.25 25.7425 18.3804 -.25 24.8335 21.2283 -.25 25.5985
3 15 20.9723 -.25 25.9507 17.9973 -.25 25.3607 18.2549 -.25 25.1451
3 15 24.1 -.25 30.6 22.2168 -.25 26.5857 22.3005 -.25 26.3775
3 15 21.9836 -.25 21.9959 19.2968 -.25 21.2118 21.9634 -.25 21.7157
3 15 15.9813 -.25 21.5588 17.2661 -.25 20.5593 17.4577 -.25 20.9508
3 15 17.2375 -.25 20.161 17.0237 -.25 19.8825 17.3761 -.25 19.8164
3 15 17.661 -.25 19.578 17.9542 -.25 18.1416 18.0487 -.25 19.4822
3 15 18.4802 -.25 19.5434 18.0487 -.25 19.4822 17.9542 -.25 18.1416
3 15 18.4802 -.25 19.5434 18.68 -.25 17.1677 19.1659 -.25 17.4157
3 15 19.2152 -.25 20.0774 23.1236 -.25 17.9029 23.1448 -.25 18.1976
3 15 19.2152 -.25 20.0774 23.1448 -.25 18.1976 23.2865 -.25 18.4871
3 15 24.4556 -.25 17.7116 24.0428 -.25 17.4462 24.6708 -.25 16.6298
3 15 19.4641 -.25 14.4962 19.8151 -.25 13.3392 20.1053 -.25 13.4872
3 15 20.6062 -.25 16.2105 20.3789 -.25 15.7461 21.1376 -.25 13.4436
3 15 20.9837 -.25 11.3044 20.4045 -.25 11.032 21.3553 -.25 9.7872
3 15 20.4854 -.25 10.6849 20.7 -.25 9.3849 20.8391 -.25 9.5239
3 15 30.93 -.25 11.8902 31.0748 -.25 11.7689 31.6 -.25 12
3 15 25.1198 -.25 10.0507 22.3876 -.25 9.7436 22.7465 -.25 9.4433
3 15 25.0966 -.25 9.7282 22.8379 -.25 9.2162 25.1524 -.25 9.5897
3 15 39.9085 -.25 11.9705 31.0334 -.25 11.192 30.8679 -.25 11.0268
3 15 39.9085 -.25 11.9705 31.1308 -.25 11.3911 31.0334 -.25 11.192
3 15 39.9085 -.25 11.9705 31.1454 -.25 11.5937 31.1308 -.25 11.3911
3 15 21.2516 -.25 3.8692 21.0004 -.25 2.8271 21.4264 -.25 3.4349
3 15 21.4264 -.25 3.4349 21.0004 -.25 2.8271 21.7853 -.25 3.1346
3 15 21.7853 -.25 3.1346 21.0004 -.25 2.8271 22.2739 -.25 3.0138
3 15 32.0555 -.25 3.2114 29.2304 -.25 2.2335 32.1351 -.25 3.0135
3 15 27.6821 -.25 5.2707 32.1819 -.25 3.6648 32.3687 -.25 3.8514
3 15 27.6821 -.25 5.2707 32.3687 -.25 3.8514 32.6039 -.25 3.9714
3 15 27.2684 -.25 1.955 24.5048 -.25 1.5176 24.8711 -.25 1.2111
3 15 32.5212 -.25 2.8216 33.3319 -.25 -.2852 33.5187 -.25 -.0986
3 15 40.0929 -.25 4.144 39.9853 -.25 3.8214 40.8198 -.25 3.8214
3 15 40.0929 -.25 4.144 40.8198 -.25 3.8214 41.5008 -.25 3.8214
3 15 43.6948 -.25 3.0162 43.4618 -.25 2.2445 44.1428 -.25 2.2445
3 15 46.9506 -.25 3.033 46.0423 -.25 2.2445 46.7232 -.25 2.2445
3 15 48.3002 -.25 3.3914 47.8701 -.25 3.033 48.1568 -.25 3.1763
3 15 46.5901 -.25 4.144 47.054 -.25 3.3914 47.178 -.25 3.8214
3 15 49.8873 -.25 4.144 50.3201 -.25 3.3555 50.4608 -.25 3.8214
3 15 50.2227 -.25 3.033 49.3037 -.25 2.2445 50.082 -.25 2.567
3 15 53.9987 -.25 3.4272 52.8519 -.25 3.033 53.5328 -.25 3.033
3 15 53.6045 -.25 2.9254 53.5687 -.25 2.7104 54.2138 -.25 2.8538
3 15 44.7879 -.25 6.4019 45.6122 -.25 5.7568 45.5764 -.25 6.1152
3 15 45.218 -.25 7.728 46.2573 -.25 7.4054 46.4007 -.25 7.6563
3 15 46.2573 -.25 7.1187 45.9348 -.25 6.7245 46.329 -.25 6.8678
3 15 47.6551 -.25 7.2979 47.6192 -.25 7.0829 47.9776 -.25 6.5094
3 15 45.6122 -.25 5.7568 43.0317 -.25 4.9325 45.8273 -.25 5.5059
3 15 45.8273 -.25 5.5059 43.0317 -.25 4.9325 46.1498 -.25 5.3984
3 15 47.2967 -.25 5.6134 46.9741 -.25 5.4701 47.6192 -.25 5.4701
3 15 48.0135 -.25 5.6493 47.8343 -.25 5.4342 49.1962 -.25 4.9325
3 15 47.6192 -.25 5.4701 49.1962 -.25 4.9325 47.8343 -.25 5.4342
3 15 39.0535 -.25 7.1042 32.8517 -.25 4.0066 33.0743 -.25 3.9516
3 15 39.0535 -.25 7.1042 33.0743 -.25 3.9516 33.2378 -.25 3.8147
3 15 39.0535 -.25 7.1042 33.2378 -.25 3.8147 33.3174 -.25 3.6169
3 15 33.191 -.25 3.1634 33.0042 -.25 2.9768 34.0017 -.25 .0566
3 15 39.0535 -.25 .9184 34.4674 -.25 -.3331 34.451 -.25 -.5619
3 15 39.0535 -.25 .9184 34.3878 -.25 -.1353 34.4674 -.25 -.3331
3 15 31.0025 -.25 -3.2005 32.1523 -.25 -4.3503 32.7522 -.25 -3.2005
3 15 26.0035 -.25 -3.2005 26.1035 -.25 -4.0004 26.3034 -.25 -3.7004
3 15 27.5032 -.25 -3.2005 27.4032 -.25 -3.7004 27.6032 -.25 -3.4005
3 15 32.9521 -.25 -4.7002 35.6516 -.25 -5 33.9019 -.25 -4.7002
3 15 33.9019 -.25 -4.7002 35.6516 -.25 -5 34.8017 -.25 -4.7002
3 15 36.7514 -.25 -4.7002 34.8017 -.25 -4.7002 35.6516 -.25 -5
3 15 37.6512 -.25 -4.7002 36.7514 -.25 -4.7002 35.6516 -.25 -5
3 15 41.0005 -.25 -3.2005 40.9005 -.25 -3.7004 41.1005 -.25 -3.4005
3 15 41.5004 -.25 -4.0004 42.1003 -.25 -5 42.7002 -.25 -4.7002
3 15 43.6 -.25 -4.7002 42.7002 -.25 -4.7002 42.1003 -.25 -5
3 15 43.7999 -.25 -2.6006 42.3502 -.25 -3.0006 42.1503 -.25 -3.5005
3 15 46.6494 -.25 -2.9506 45.6996 -.25 -4.7002 47.4992 -.25 -4.7002
3 15 44.7997 -.25 -4.7002 49.1489 -.25 -5 45.6996 -.25 -4.7002
3 15 47.4992 -.25 -4.7002 45.6996 -.25 -4.7002 49.1489 -.25 -5
3 15 47.4992 -.25 -4.7002 49.1489 -.25 -5 48.399 -.25 -4.7002
3 15 50.7486 -.25 -2.6006 49.1489 -.25 -5 49.6488 -.25 -4.7002
3 15 49.6488 -.25 -4.7002 49.1489 -.25 -5 53.2481 -.25 -4.7002
3 15 27.9031 -.25 -5.4001 30.2527 -.25 -6.1499 30.8025 -.25 -6.1499
3 15 27.9031 -.25 -5.4001 30.8025 -.25 -6.1499 32.0523 -.25 -6.1499
3 15 35.4516 -.25 -5.4001 32.6022 -.25 -6.1499 33.8519 -.25 -6.1499
3 15 35.4516 -.25 -5.4001 33.8519 -.25 -6.1499 34.5018 -.25 -6.1499
3 15 35.4516 -.25 -5.4001 34.5018 -.25 -6.1499 35.7516 -.25 -6.1499
3 15 41.4004 -.25 -5.4001 38.1011 -.25 -6.1499 39.3508 -.25 -6.1499
3 15 41.4004 -.25 -5.4001 39.3508 -.25 -6.1499 39.9007 -.25 -6.1499
3 15 41.4004 -.25 -5.4001 39.9007 -.25 -6.1499 41.7504 -.25 -6.1499
3 15 41.4004 -.25 -5.4001 41.7504 -.25 -6.1499 43 -.25 -6.1499
3 15 48.9489 -.25 -5.4001 44.7997 -.25 -6.1499 45.4996 -.25 -6.1499
3 15 48.9489 -.25 -5.4001 45.4996 -.25 -6.1499 46.7494 -.25 -6.1499
3 15 48.9489 -.25 -5.4001 46.7494 -.25 -6.1499 49.0989 -.25 -6.1499
3 15 48.9489 -.25 -5.4001 49.0989 -.25 -6.1499 50.3486 -.25 -6.1499
3 15 48.9489 -.25 -5.4001 50.3486 -.25 -6.1499 50.9985 -.25 -6.1499
3 15 53.9479 -.25 -7.7996 52.1983 -.25 -8.0995 53.598 -.25 -8.0995
3 15 55.3476 -.25 -7.5996 55.6058 -.25 -9.1493 55.8242 -.25 -8.5994
4 15 33.752 -.25 -1.6508 34.0019 -.25 -2.6006 34.2519 -.25 -1.9508 34.0519 -.25 -1.7508
3 15 34.8517 -.25 -1.6508 34.5018 -.25 -1.7508 35.0017 -.25 -2.6006
4 15 38.651 -.25 -1.6508 38.1511 -.25 -1.8508 38.9009 -.25 -2.6006 42.1503 -.25 -2.6006
3 15 42.5502 -.25 -1.7008 42.9001 -.25 -2.0508 42.8001 -.25 -1.8508
3 15 43.7 -.25 -1.6508 44.8497 -.25 -1.8008 44.5498 -.25 -1.6508
3 15 44.8497 -.25 -1.8008 44.6998 -.25 -2.6006 45.0497 -.25 -2.0008
3 15 25.2037 -.25 -4.7002 25.9535 -.25 -5.0502 26.1535 -.25 -4.7002
3 15 28.6256 -.25 -7.0997 26.6034 -.25 -9.3493 27.5532 -.25 -9.7992
3 15 26.6034 -.25 -9.7992 26.8033 -.25 -10.2491 27.3032 -.25 -10.4991
3 15 31.1525 -.25 -9.7992 30.6026 -.25 -9.7992 30.4526 -.25 -10.5491
3 15 32.8021 -.25 -10.3991 31.1525 -.25 -10.5491 32.5022 -.25 -10.5491
3 15 34.3018 -.25 -9.7992 33.0521 -.25 -9.7992 33.1021 -.25 -10.5491
3 15 42.6228 -.25 -7.0997 41.5504 -.25 -9.7992 42.2503 -.25 -10.1991
3 15 53.7979 -.25 -9.7992 53.498 -.25 -10.5491 54.9977 -.25 -9.7992
3 15 55.3476 -.25 -9.7992 54.9977 -.25 -9.7992 53.498 -.25 -10.5491
3 15 53.2481 -.25 -4.7002 50.9985 -.25 -6.1499 53.7979 -.25 -5.2501
3 15 53.448 -.25 -4.1503 53.9479 -.25 -5 54.9477 -.25 -5
3 15 56.4974 -.25 -3.8504 57.0973 -.25 -5 57.4972 -.25 -3.8504
3 15 23.5249 -.25 -2.4477 20.293 -.25 -2.7836 20.0372 -.25 -3.0073
3 15 20.826 -.25 -2.2513 20.293 -.25 -2.7836 23.5249 -.25 -2.4477
3 15 25.0125 -.25 .256 24.7662 -.25 -.2473 25.4036 -.25 -1.001
3 15 28.3665 -.25 1.0362 27.9762 -.25 .9808 29.4028 -.25 -1.001
3 15 28.7369 -.25 1.2253 28.3665 -.25 1.0362 29.4028 -.25 -1.001
3 15 33.2055 -.25 -.7386 32.5411 -.25 -1.001 33.2643 -.25 -.8849
3 15 39.9085 -.25 11.9705 30.8679 -.25 11.0268 30.6596 -.25 10.9205
3 15 28.7298 -.25 12 30.1395 -.25 11.6362 30.305 -.25 11.8015
3 15 28.7298 -.25 12 30.305 -.25 11.8015 30.5133 -.25 11.9078
3 15 28.7298 -.25 12 30.5133 -.25 11.9078 30.7328 -.25 11.9389
3 15 30.7328 -.25 11.9389 30.93 -.25 11.8902 31.6 -.25 12
3 15 28.7298 -.25 12 30.7328 -.25 11.9389 31.6 -.25 12
3 15 28.7298 -.25 12 30.0421 -.25 11.4371 30.1395 -.25 11.6362
3 15 25.7338 -.25 13.6176 25.4756 -.25 13.3597 26.2968 -.25 12
3 15 25.8858 -.25 13.9282 26.2967 -.25 14.1967 25.9085 -.25 14.2443
3 15 25.7985 -.25 14.5178 25.9085 -.25 14.2443 26.2967 -.25 14.1967
3 15 24.2671 -.25 16.2263 23.7236 -.25 17.4009 23.4369 -.25 17.4718
3 15 24.2671 -.25 16.2263 24.5973 -.25 14.5685 24.9224 -.25 14.7344
3 15 24.2671 -.25 16.2263 24.9224 -.25 14.7344 25.2648 -.25 14.783
3 15 24.2671 -.25 16.2263 25.2648 -.25 14.783 25.5724 -.25 14.7069
3 15 24.1 -.25 19.5 23.8257 -.25 18.8798 24.2114 -.25 18.9397
3 15 23.1257 -.25 21.4284 24.1 -.25 19.5 23.3545 -.25 21.657
3 15 23.4893 -.25 21.9323 23.3545 -.25 21.657 24.1 -.25 19.5
3 15 23.5095 -.25 22.2125 23.4893 -.25 21.9323 24.1 -.25 19.5
3 15 23.5095 -.25 22.2125 24.1 -.25 19.5 24.1 -.25 30.6
3 15 23.5095 -.25 22.2125 24.1 -.25 30.6 23.4119 -.25 22.4549
3 27 64.8 -.25 -13 66.3 -.25 -11.5 66.3 -.25 -5.504
3 27 15.5964 -.25 -17.959 15.0754 -.25 -18.4793 15.5958 -.25 -18.5748
3 27 14.8315 -.25 -13.5633 14.107 -.25 -14.4461 14.3109 -.25 -14.4172
3 27 20.5625 -.25 -10.9242 19.1473 -.25 -11.1772 18.7605 -.25 -11.9675
3 27 19.8891 -.25 -9.9973 19.2051 -.25 -10.373 20.1096 -.25 -10.5452
3 27 17.9542 -.25 -8.5416 17.6914 -.25 -9.0332 18.3501 -.25 -9.1961
3 27 18.8147 -.25 -6.6218 17.9542 -.25 -8.5416 19.23 -.25 -6.9693
3 27 20.572 -.25 -7.026 20.2392 -.25 -8.7416 20.7566 -.25 -8.2248
3 27 20.0372 -.25 -3.0073 19.7245 -.25 -4.0378 20.1009 -.25 -3.8457
3 27 20.0372 -.25 -3.0073 20.1009 -.25 -3.8457 20.8078 -.25 -3.7454
3 27 28.32 -.25 -12.0401 36.8154 -.25 -12.6267 36.9713 -.25 -12.471
3 27 66.3 -.25 4.4167 55.3248 -.25 2.6554 55.3248 -.25 .9184
3 27 66.3 -.25 4.4167 61.8463 -.25 -1.6008 66.3 -.25 -5.504
3 27 61.2465 -.25 -3.3005 62.1963 -.25 -4.6502 62.6462 -.25 -5.0502
3 27 61.2465 -.25 -3.3005 61.6464 -.25 -4.4503 62.1963 -.25 -4.6502
3 27 61.2465 -.25 -3.3005 60.9965 -.25 -4.4003 61.6464 -.25 -4.4503
3 27 62.6462 -.25 -5.0502 63.0461 -.25 -5.6 66.3 -.25 -5.504
3 27 55.3248 -.25 .9184 44.5014 -.25 .9184 50.1987 -.25 -1.001
3 27 37.4488 -.25 -1.201 37.4987 -.25 -1.251 37.5487 -.25 -1.201
3 27 44.5014 -.25 .9184 37 -.25 -1.001 38 -.25 -1.001
3 27 44.5014 -.25 .9184 38 -.25 -1.001 42.5488 -.25 -1.001
3 27 44.5014 -.25 .9184 43.2987 -.25 -1.001 44.7488 -.25 -1.001
3 27 44.5014 -.25 .9184 45.4987 -.25 -1.001 49.4488 -.25 -1.001
3 27 23.5249 -.25 -2.4477 20.0372 -.25 -3.0073 22.9041 -.25 -3.6004
3 27 26.9033 -.25 -6.5998 26.6964 -.25 -6.6134 26.8447 -.25 -6.7375
3 27 25.9035 -.25 -8.9494 25.5414 -.25 -8.9733 25.8035 -.25 -9.7992
3 27 25.0765 -.25 -8.8584 25.9827 -.25 -11.4622 25.9035 -.25 -10.3491
3 27 26.4034 -.25 -10.849 26.3729 -.25 -11.0725 26.6319 -.25 -10.9404
3 27 39.1009 -.25 -10.4991 38.8509 -.25 -10.799 39.2509 -.25 -10.799
3 27 42.8509 -.25 -10.4991 42.6009 -.25 -10.799 43.0009 -.25 -10.799
3 27 61.4964 -.25 -10.699 61.1965 -.25 -10.949 64.8 -.25 -13
3 27 61.6464 -.25 -10.3991 61.4964 -.25 -10.699 64.8 -.25 -13
3 27 62.3462 -.25 -8.6994 61.6464 -.25 -10.3991 64.8 -.25 -13
3 27 66.3 -.25 -5.504 63.0961 -.25 -6.5499 62.9961 -.25 -7.0997
3 27 66.3 -.25 -5.504 63.1461 -.25 -6.0999 63.0961 -.25 -6.5499
3 27 66.3 -.25 -5.504 63.0461 -.25 -5.6 63.1461 -.25 -6.0999
3 27 61.1965 -.25 -10.949 60.8465 -.25 -11.0989 64.8 -.25 -13
3 27 60.8465 -.25 -11.0989 60.3466 -.25 -11.1989 64.8 -.25 -13
3 27 52.3482 -.25 -10.3991 51.8983 -.25 -10.849 52.5982 -.25 -10.699
3 27 53.348 -.25 -11.0989 51.1485 -.25 -11.1989 53.748 -.25 -11.1989
3 27 53.748 -.25 -11.1989 64.8 -.25 -13 60.3466 -.25 -11.1989
3 27 53.748 -.25 -11.1989 51.1485 -.25 -11.1989 64.8 -.25 -13
3 27 43.7007 -.25 -11.1989 41.8011 -.25 -11.1989 37.7492 -.25 -12.8576
3 27 38.0511 -.25 -11.1989 37.3743 -.25 -12.3415 37.56 -.25 -12.3874
3 27 38.0511 -.25 -11.1989 37.56 -.25 -12.3874 37.6965 -.25 -12.5016
3 27 34.4018 -.25 -11.1989 28.3543 -.25 -11.5624 28.32 -.25 -12.0401
3 27 28.208 -.25 -11.1989 28.3543 -.25 -11.5624 34.4018 -.25 -11.1989
3 27 33.2643 -.25 -.8849 32.5411 -.25 -1.001 33.3621 -.25 -1.001
3 27 34.341 -.25 -.7866 34.0998 -.25 -1.001 37 -.25 -1.001
4 0 -56.7678 -.25 -21.2678 -55 -.25 -22 -60.8607 -.25 -14.1393 -60.8607 -.25 -16.2607
4 0 -19.2607 -.25 18.2659 -25.3912 -.25 21.2906 -26.1916 -.25 19.7038 -19.4973 -.25 17.7844
4 0 -25.3912 -.25 21.2906 -19.2607 -.25 18.2659 -18.8579 -.25 18.6625 -24.0068 -.25 22.5861
4 0 -18.8579 -.25 18.6625 -18.3164 -.25 18.9471 -22.133 -.25 23.5021 -24.0068 -.25 22.5861
4 0 -18.3164 -.25 18.9471 -17.6733 -.25 19.1001 -19.8974 -.25 23.9761 -22.133 -.25 23.5021
4 0 -17.6733 -.25 19.1001 -16.9722 -.25 19.1112 -17.4524 -.25 23.976 -19.8974 -.25 23.9761
4 0 -16.9722 -.25 19.1112 -16.261 -.25 18.9796 -14.9644 -.25 23.5017 -17.4524 -.25 23.976
4 0 -7.4556 -.25 14.3314 -7.2936 -.25 16.1012 -14.0954 -.25 16.785 -14.15 -.25 16.251
4 0 -14.2268 -.25 17.3347 -14.0954 -.25 16.785 -7.2936 -.25 16.1012 -7.7811 -.25 17.9334
4 0 -14.2268 -.25 17.3347 -7.7811 -.25 17.9334 -8.8848 -.25 19.7032 -14.5352 -.25 17.8629
4 0 -10.5295 -.25 21.2899 -14.9996 -.25 18.3333 -14.5352 -.25 17.8629 -8.8848 -.25 19.7032
4 0 -14.9996 -.25 18.3333 -10.5295 -.25 21.2899 -12.6031 -.25 22.5856 -15.5883 -.25 18.7143
4 0 -14.9644 -.25 23.5017 -16.261 -.25 18.9796 -15.5883 -.25 18.7143 -12.6031 -.25 22.5856
4 0 -27.4671 -.25 15.2553 -27.5435 -.25 13.4542 -20.8274 -.25 12.802 -20.7729 -.25 13.3358
4 0 -26.944 -.25 12.0474 -20.6959 -.25 12.2521 -20.8274 -.25 12.802 -27.5435 -.25 13.4542
4 0 -12.6302 -.25 6.8828 -10.8749 -.25 7.4397 -9.621 -.25 8.3149 -16.065 -.25 10.9242
4 0 -8.7313 -.25 9.883 -15.4255 -.25 11.8026 -15.6622 -.25 11.3209 -9.621 -.25 8.3149
4 0 -14.15 -.25 16.251 -15.4255 -.25 11.8026 -8.7313 -.25 9.883 -7.4556 -.25 14.3314
