3 71 40.5 -.25 -70.146 45.9759 -.25 -85.144 48.3748 -.25 -83.7851
4 0 37.8463 -.25 -89.9548 37.5118 -.25 -89.1473 37.0074 -.25 -89.3419 37.3419 -.25 -90.1494
4 71 33.3 -.25 -94 36 -.25 -93.5 37.3419 -.25 -90.1494 33.4371 -.25 -91.6556
3 71 37.3419 -.25 -90.1494 36 -.25 -93.5 38.3 -.25 -92.4
4 71 49.1 -.25 -87.2 48.8117 -.25 -84.5419 47.9 -.25 -87.15 48.4 -.25 -87.3
3 71 48.8117 -.25 -84.5419 49.1 -.25 -87.2 49.8902 -.25 -86.4098
4 71 51 -.25 -91.85 52.5544 -.25 -91.0242 51.04 -.25 -88.4012 49.9 -.25 -89
4 71 51 -.25 -91.85 49.9 -.25 -89 49.45 -.25 -89.8 49.7 -.25 -90.6
4 288 38.3 -.25 -92.4 45.5413 -.25 -109.9441 40.55 -.25 -92.15 39.8 -.25 -91.9
3 288 41.75 -.25 -92.05 40.55 -.25 -92.15 45.5413 -.25 -109.9441
4 288 44.7 -.25 -92.9 42.7 -.25 -91.85 41.75 -.25 -92.05 45.5413 -.25 -109.9441
4 288 59.5 -.25 -103.054 49.2 -.25 -92.1 44.7 -.25 -92.9 45.5413 -.25 -109.9441
3 288 48.9 -.25 -91.65 44.7 -.25 -92.9 49.2 -.25 -92.1
4 288 49.1 -.25 -91.2 47.2 -.25 -90.9 44.7 -.25 -92.9 48.9 -.25 -91.65
3 288 49.2 -.25 -92.1 59.5 -.25 -103.054 49.85 -.25 -92.15
3 288 51 -.25 -91.85 49.85 -.25 -92.15 59.5 -.25 -103.054
3 288 52.5544 -.25 -91.0242 51 -.25 -91.85 59.5 -.25 -103.054
4 288 48.4 -.25 -87.3 49.9 -.25 -89 51.04 -.25 -88.4012 49.1 -.25 -87.2
3 288 49.8902 -.25 -86.4098 49.1 -.25 -87.2 51.04 -.25 -88.4012
4 0 45.9759 -.25 -85.144 46.388 -.25 -85.9149 48.8117 -.25 -84.5419 48.3748 -.25 -83.7851
4 0 48.3748 -.25 -83.7851 48.8117 -.25 -84.5419 50.4999 -.25 -83.5855 50.0505 -.25 -82.8358
3 71 48.8117 -.25 -84.5419 49.8902 -.25 -86.4098 50.5 -.25 -85.8
4 71 53.7 -.25 -89.05 52.6 -.25 -88.45 51.04 -.25 -88.4012 52.5544 -.25 -91.0242
3 71 40.5 -.25 -70.146 48.3748 -.25 -83.7851 50.0505 -.25 -82.8358
4 71 50.0505 -.25 -82.8358 54.0069 -.25 -80.3304 49.3128 -.25 -64.2654 40.5 -.25 -70.146
4 71 54.0069 -.25 -80.3304 57.8356 -.25 -77.634 58.921 -.25 -76.787 49.3128 -.25 -64.2654
4 71 60.5968 -.25 -78.971 59.4529 -.25 -77.4802 58.3563 -.25 -78.336 60.45 -.25 -79.2
3 71 58.3563 -.25 -78.336 60.3 -.25 -80 60.45 -.25 -79.2
4 288 52.6 -.25 -88.45 50.5 -.25 -85.8 49.8902 -.25 -86.4098 51.04 -.25 -88.4012
4 288 72.4472 -.25 -94.4146 54.4 -.25 -89.85 52.5544 -.25 -91.0242 59.5 -.25 -103.054
3 288 55.2 -.25 -89.1 54.4 -.25 -89.85 72.4472 -.25 -94.4146
3 288 55.85 -.25 -88.2 55.2 -.25 -89.1 72.4472 -.25 -94.4146
3 288 60.45 -.25 -79.2 60.3 -.25 -80 72.4472 -.25 -94.4146
3 288 60.3 -.25 -80 59.65 -.25 -80.6 72.4472 -.25 -94.4146
4 288 58.25 -.25 -81.25 55.85 -.25 -88.2 72.4472 -.25 -94.4146 59.65 -.25 -80.6
4 0 58.921 -.25 -76.787 57.8356 -.25 -77.634 58.3563 -.25 -78.336 59.4529 -.25 -77.4802
4 288 1 -.25 -97.284 1 -.25 -117.85 2 -.25 -118.85 5.7244 -.25 -97.168
4 288 10.4375 -.25 -96.8204 5.7244 -.25 -97.168 2 -.25 -118.85 15.5295 -.25 -117.9766
3 71 10.5705 -.25 -80.3034 2 -.25 -80.9 1 -.25 -81.9
4 71 12.5938 -.25 -95.674 10.5705 -.25 -80.3034 1 -.25 -81.9 10.3518 -.25 -95.9505
4 71 10.3518 -.25 -95.9505 1 -.25 -81.9 1 -.25 -96.4099 5.6815 -.25 -96.295
4 0 58.921 -.25 -76.787 59.4529 -.25 -77.4802 62.0819 -.25 -75.4285 61.5274 -.25 -74.7529
3 71 61.7 -.25 -77.25 59.4529 -.25 -77.4802 60.5968 -.25 -78.971
4 71 63.95 -.25 -74.8 62.0819 -.25 -75.4285 59.4529 -.25 -77.4802 61.7 -.25 -77.25
4 71 49.3128 -.25 -64.2654 58.921 -.25 -76.787 61.5274 -.25 -74.7529 54.4795 -.25 -59.7295
3 0 55.0052 -.25 -59.2679 54.4795 -.25 -59.7295 64.8179 -.25 -71.9144
4 0 65.6604 -.25 -72.3417 65.3366 -.25 -71.4435 55.0052 -.25 -59.2679 64.8179 -.25 -71.9144
4 71 55.0052 -.25 -59.2679 65.3366 -.25 -71.4435 68.465 -.25 -68.465 57.2751 -.25 -57.2751
4 288 60.45 -.25 -79.2 72.4472 -.25 -94.4146 84.1449 -.25 -84.1449 60.5968 -.25 -78.971
4 288 63.95 -.25 -74.8 61.7 -.25 -77.25 60.5968 -.25 -78.971 84.1449 -.25 -84.1449
4 288 72.3417 -.25 -65.6604 69.0831 -.25 -69.0831 67.95 -.25 -71.05 84.1449 -.25 -84.1449
3 288 65 -.25 -74.35 63.95 -.25 -74.8 84.1449 -.25 -84.1449
3 288 66.7 -.25 -72.7 65 -.25 -74.35 84.1449 -.25 -84.1449
3 288 67.95 -.25 -71.05 66.7 -.25 -72.7 84.1449 -.25 -84.1449
3 71 54.4795 -.25 -59.7295 61.5274 -.25 -74.7529 64.8179 -.25 -71.9144
4 288 84.1449 -.25 -84.1449 94.4146 -.25 -72.4472 75.4285 -.25 -62.0819 72.3417 -.25 -65.6604
3 288 77.4802 -.25 -59.4529 75.4285 -.25 -62.0819 94.4146 -.25 -72.4472
4 72 58.5457 -.25 -55.8279 61.0059 -.25 -57.8923 60.9195 -.25 -56.906 59.0076 -.25 -55.3017
4 72 61.8452 -.25 -52.0695 63.6835 -.25 -53.6121 64.6697 -.25 -53.5258 62.3071 -.25 -51.5433
4 71 59.0076 -.25 -55.3017 60.9195 -.25 -56.906 63.6835 -.25 -53.6121 61.8452 -.25 -52.0695
4 71 68.465 -.25 -68.465 61.0059 -.25 -57.8923 58.5457 -.25 -55.8279 57.2751 -.25 -57.2751
4 71 62.3071 -.25 -51.5433 64.6697 -.25 -53.5258 76.787 -.25 -58.921 64.2654 -.25 -49.3128
4 0 77.4802 -.25 -59.4529 76.787 -.25 -58.921 74.7529 -.25 -61.5274 75.4285 -.25 -62.0819
3 288 78.336 -.25 -58.3563 77.4802 -.25 -59.4529 94.4146 -.25 -72.4472
3 288 81.0572 -.25 -54.4925 78.336 -.25 -58.3563 94.4146 -.25 -72.4472
4 288 82.1676 -.25 -52.739 81.0572 -.25 -54.4925 94.4146 -.25 -72.4472 83.05 -.25 -52.95
4 288 83.05 -.25 -52.95 94.4146 -.25 -72.4472 103.054 -.25 -59.5 84.8 -.25 -52.5
4 288 84.8 -.25 -52.5 103.054 -.25 -59.5 87.3165 -.25 -50.4137 86.1 -.25 -51.15
4 72 67.5807 -.25 -50.5673 68.5556 -.25 -50.3954 73.9475 -.25 -42.6949 73.339 -.25 -42.3435
4 72 71.5045 -.25 -52.4603 71.6764 -.25 -53.4352 77.6856 -.25 -44.8531 77.0771 -.25 -44.5018
4 72 73.339 -.25 -42.3435 73.9475 -.25 -42.6949 76.4136 -.25 -39.173 76.2417 -.25 -38.1981
4 72 77.0771 -.25 -44.5018 77.6856 -.25 -44.8531 80.3374 -.25 -41.066 79.3625 -.25 -41.2379
4 71 67.5807 -.25 -50.5673 73.339 -.25 -42.3435 70.146 -.25 -40.5 64.2654 -.25 -49.3128
4 71 67.5807 -.25 -50.5673 64.2654 -.25 -49.3128 76.787 -.25 -58.921 71.6764 -.25 -53.4352
4 71 76.787 -.25 -58.921 77.634 -.25 -57.8356 77.6856 -.25 -44.8531 71.6764 -.25 -53.4352
3 71 77.6856 -.25 -44.8531 77.634 -.25 -57.8356 80.3304 -.25 -54.0069
4 71 80.3304 -.25 -54.0069 82.8358 -.25 -50.0505 83.7851 -.25 -48.3748 77.6856 -.25 -44.8531
4 71 77.0771 -.25 -44.5018 73.9475 -.25 -42.6949 68.5556 -.25 -50.3954 71.5045 -.25 -52.4603
4 0 78.336 -.25 -58.3563 77.634 -.25 -57.8356 76.787 -.25 -58.921 77.4802 -.25 -59.4529
3 0 83.7851 -.25 -48.3748 82.8358 -.25 -50.0505 84.5419 -.25 -48.8117
4 0 82.1676 -.25 -52.739 83.5855 -.25 -50.4999 84.5419 -.25 -48.8117 82.8358 -.25 -50.0505
4 71 84.8 -.25 -52.5 86.1 -.25 -51.15 84.5419 -.25 -48.8117 83.5855 -.25 -50.4999
3 71 84.5419 -.25 -48.8117 86.1 -.25 -51.15 87.3165 -.25 -50.4137
4 0 85.9149 -.25 -46.388 85.144 -.25 -45.9759 83.7851 -.25 -48.3748 84.5419 -.25 -48.8117
4 71 87.3165 -.25 -50.4137 88 -.25 -50 85.9149 -.25 -46.388 84.5419 -.25 -48.8117
4 71 74.8359 -.25 -30.9987 70.146 -.25 -40.5 73.339 -.25 -42.3435 76.2417 -.25 -38.1981
4 71 73.9475 -.25 -42.6949 77.0771 -.25 -44.5018 79.3625 -.25 -41.2379 76.4136 -.25 -39.173
3 71 80.3374 -.25 -41.066 77.6856 -.25 -44.8531 83.7851 -.25 -48.3748
4 288 102.15 -.25 -39.7 100.2734 -.25 -41.5355 99.55 -.25 -42.5 109.9441 -.25 -45.5413
4 288 87.3165 -.25 -50.4137 103.054 -.25 -59.5 89.8 -.25 -49.35 88 -.25 -50
4 71 93.8606 -.25 -38.8792 90.1494 -.25 -37.3419 89.9548 -.25 -37.8463 93.4 -.25 -39.5
4 71 94.55 -.25 -37.95 91.1921 -.25 -34.6387 90.1494 -.25 -37.3419 93.8606 -.25 -38.8792
3 71 95.1 -.25 -40.85 94.4 -.25 -45.3 97.75 -.25 -43.4
4 71 95.1 -.25 -40.85 97.75 -.25 -43.4 99.55 -.25 -42.5 96.484 -.25 -39.9658
4 71 74.8359 -.25 -30.9987 76.2417 -.25 -38.1981 89.1473 -.25 -37.5118 89.3419 -.25 -37.0074
3 71 74.8359 -.25 -30.9987 89.3419 -.25 -37.0074 88.2 -.25 -33.8
4 71 77.5733 -.25 -22.9233 74.8359 -.25 -30.9987 88.2 -.25 -33.8 81.4879 -.25 -23.6136
4 0 89.9548 -.25 -37.8463 90.1494 -.25 -37.3419 89.3419 -.25 -37.0074 89.1473 -.25 -37.5118
4 0 91.1921 -.25 -34.6387 90.4875 -.25 -34.0375 89.3419 -.25 -37.0074 90.1494 -.25 -37.3419
4 288 96.484 -.25 -39.9658 93.8606 -.25 -38.8792 93.4 -.25 -39.5 95.1 -.25 -40.85
4 288 96.484 -.25 -39.9658 96.9 -.25 -39.7 94.55 -.25 -37.95 93.8606 -.25 -38.8792
4 288 109.9441 -.25 -45.5413 114.9421 -.25 -30.7972 113.85 -.25 -33.05 113.5 -.25 -34.05
3 288 94.1672 -.25 -25.2308 93.138 -.25 -28.9498 104.1 -.25 -34.25
4 288 105.5 -.25 -35.3 106.9 -.25 -34.95 94.1672 -.25 -25.2308 104.1 -.25 -34.25
4 288 106.9 -.25 -34.95 109 -.25 -34.9 110.75 -.25 -33.85 94.1672 -.25 -25.2308
4 288 103.054 -.25 -59.5 109.9441 -.25 -45.5413 91.85 -.25 -47.5 89.8 -.25 -49.35
4 288 91.85 -.25 -47.5 109.9441 -.25 -45.5413 97.75 -.25 -43.4 94.4 -.25 -45.3
3 288 99.55 -.25 -42.5 97.75 -.25 -43.4 109.9441 -.25 -45.5413
3 288 102.15 -.25 -39.7 101.05 -.25 -40.05 100.2734 -.25 -41.5355
3 288 103.95 -.25 -39.5 102.15 -.25 -39.7 109.9441 -.25 -45.5413
3 288 106.05 -.25 -38.7 103.95 -.25 -39.5 109.9441 -.25 -45.5413
3 288 108.25 -.25 -37.5 106.05 -.25 -38.7 109.9441 -.25 -45.5413
4 288 108.25 -.25 -37.5 109.9441 -.25 -45.5413 112.45 -.25 -34.8 110.6 -.25 -35.8
3 288 113.5 -.25 -34.05 112.45 -.25 -34.8 109.9441 -.25 -45.5413
3 288 94.1672 -.25 -25.2308 110.75 -.25 -33.85 112.55 -.25 -33.3
3 288 114.9421 -.25 -30.7972 112.55 -.25 -33.3 113.85 -.25 -33.05
4 72 77.5733 -.25 -22.9233 81.4879 -.25 -23.6136 80.9201 -.25 -22.8027 77.8007 -.25 -22.2526
4 72 81.4879 -.25 -23.6136 81.7876 -.25 -21.9139 81.1089 -.25 -21.732 80.9201 -.25 -22.8027
4 72 81.6668 -.25 -18.568 81.1089 -.25 -21.732 81.7876 -.25 -21.9139 82.4777 -.25 -18.0002
4 71 80.9201 -.25 -22.8027 81.1089 -.25 -21.732 78.2379 -.25 -20.9628 77.8007 -.25 -22.2526
4 71 93.3231 -.25 -25.0047 81.7876 -.25 -21.9139 81.4879 -.25 -23.6136 93.2056 -.25 -25.4293
3 71 81.4879 -.25 -23.6136 92 -.25 -26.3 93.2056 -.25 -25.4293
4 71 93.5506 -.25 -24.1827 82.4777 -.25 -18.0002 81.7876 -.25 -21.9139 93.3231 -.25 -25.0047
4 71 78.2379 -.25 -20.9628 81.1089 -.25 -21.732 81.6668 -.25 -18.568 78.8139 -.25 -18.0649
4 72 82.4777 -.25 -18.0002 78.9503 -.25 -17.3782 78.8139 -.25 -18.0649 81.6668 -.25 -18.568
3 71 80.3034 -.25 -10.5705 78.9503 -.25 -17.3782 82.4777 -.25 -18.0002
