3 0 -16.8 -.25 -12.7 -18.5 -.25 -19 -14.7 -.25 -13.7
3 0 -14.7 -.25 -13.7 -18.5 -.25 -19 -12.3 -.25 -13.9
3 0 -4 -.25 -8.4 -5.4 -.25 -10.4 -1.9 -.25 -9.1
4 0 -3 -.25 -6.1 -4 -.25 -8.4 -1.9 -.25 -9.1 -1.6 -.25 -6.3
0 BFC CLIP
4 16 34.9 -.25 -16.4 32.5 -.25 -14 -1.6 -.25 -6.3 -1.9 -.25 -9.1
4 16 -29.5 -.25 3 -26 -.25 -4 -19 -.25 -5.4 -16.8 -.25 -3
4 16 -.5 -.25 19 -32.5 -.25 19 -16.8 -.25 11.2 -1.7 -.25 11.2
4 16 -.5 -.25 9.8 -.5 -.25 19 -1.7 -.25 11.2 -1.9 -.25 9.8
3 16 -.5 -.25 19 -.5 -.25 9.8 25.5 -.25 -7
3 16 -.5 -.25 9.8 -2.3 -.25 5.4 25.5 -.25 -7
3 16 -2.3 -.25 5.4 -2.7 -.25 5.1 25.5 -.25 -7
3 16 -29.5 -.25 3 -16.8 -.25 -3 -15.8 -.25 -2
4 16 -15.8 -.25 -2 -16.8 -.25 -3 -16 -.25 -3.9 -8.1 -.25 -4.2
4 16 -8.1 -.25 -5.5 -8.1 -.25 -4.2 -16 -.25 -3.9 -15.3 -.25 -6.3
3 16 -8.1 -.25 -5.5 -15.3 -.25 -6.3 -9.2 -.25 -7.6
