4 0 -2.05 -.25 4 -1.63 -.25 4 -1.63 -.25 8.6 -2 -.25 6.4
4 0 -3.1 -.25 6.3 -2 -.25 6.4 -1.63 -.25 8.6 -2.9 -.25 9
4 0 -2.046 -.25 9.604 -2.9 -.25 9 -1.63 -.25 8.6 -1.738 -.25 9.143
4 0 -2.046 -.25 9.604 -2.507 -.25 9.912 -3.7 -.25 10.35 -2.9 -.25 9
4 0 -3.7 -.25 10.35 -4.6 -.25 10.45 -5.45 -.25 10.45 -2.9 -.25 9
4 0 -3.9 -.25 2.5 -3.5 -.25 2.5 -3.05 -.25 2.58 -3.05 -.25 2.994
4 0 -3.5 -.25 2.1 -3.5 -.25 2.5 -3.9 -.25 2.5 -3.9 -.25 2.1
4 0 -5.2 -.25 -8.2 -4.6 -.25 -8.3 -1 -.25 -8.3 -1 -.25 -7.8
4 0 -4.6 -.25 -10 -4.6 -.25 -8.3 -5.2 -.25 -8.2 -5.2 -.25 -9.8
4 0 -.3 -.25 -7 -.5 -.25 -6.6 -4.4 -.25 -6.6 -1 -.25 -7
4 0 -5 -.25 -.4 -5 -.25 -6.4 -4.4 -.25 -6.6 -4.4 -.25 -.4
4 0 -3.1 -.25 1.5 -3.9 -.25 2.1 -4.4 -.25 1.3 -3.4 -.25 1
4 0 -3.9 -.25 2.1 -3.1 -.25 1.5 -2.1 -.25 1.5 -3.5 -.25 2.1
4 0 -4.8 -.25 1.3 -5.2 -.25 1.3 -5.2 -.25 .7 -4.8 -.25 .7
4 0 -3.6 -.25 .5 -4.4 -.25 .7 -4.8 -.25 .7 -4.5 -.25 .2
4 0 -3.6 -.25 .5 -3.4 -.25 1 -4.4 -.25 1.3 -4.4 -.25 .7
4 0 -4.8 -.25 -.1 -4.1 -.25 -.2 -3.6 -.25 .5 -4.5 -.25 .2
4 0 -5 -.25 -.4 -4.4 -.25 -.4 -4.1 -.25 -.2 -4.8 -.25 -.1
4 0 -4.1 -.25 -.2 -3.5 -.25 -.2 -2.7 -.25 0 -3.6 -.25 .5
4 0 -2.2 -.25 -.4 -2.7 -.25 0 -3.5 -.25 -.2 -3 -.25 -.6
4 0 -1.7 -.25 .4 -2.5 -.25 .7 -2.7 -.25 0 -2 -.25 .1
4 0 -2.5 -.25 .7 -1.7 -.25 .4 -1.2 -.25 .7 -2.1 -.25 1.5
4 0 -1.5 -.25 -.4 -1.2 -.25 0 -1.2 -.25 .7 -1.7 -.25 .4
4 0 -1 -.25 -2.8 -1 -.25 -1 -1.2 -.25 0 -1.5 -.25 -.4
4 0 -1 -.25 -1 -1 -.25 -2.8 -.4 -.25 -3.8 -.6 -.25 -2.4
4 0 -.1 -.25 -5.3 -.4 -.25 -3.8 -1 -.25 -2.8 -.6 -.25 -5.3
4 0 2.6 -.25 -5.9 2 -.25 -5 1.6 -.25 -5.6 2 -.25 -5.8
4 0 -.1 -.25 -5.3 .9 -.25 -5.7 1.6 -.25 -5.6 2 -.25 -5
4 0 .3 -.25 -6.6 .3 -.25 -6.1 -.1 -.25 -5.3 -.6 -.25 -5.3
4 0 -.6 -.25 -5.3 -.5 -.25 -6.6 -.3 -.25 -7 .3 -.25 -6.6
4 0 -1 -.25 -8.3 -1 -.25 -10 -.3 -.25 -10.2 -.3 -.25 -7
4 0 1.7 -.25 -3.4 2 -.25 -5 2.6 -.25 -5.9 2.4 -.25 -4.7
4 0 2.4 -.25 -4.7 2.1 -.25 -3.2 1.2 -.25 -2 1.7 -.25 -3.4
4 0 .4 -.25 -.7 1.2 -.25 -2 2.1 -.25 -3.2 1.5 -.25 -1.7
4 0 -.5 -.25 .2 .4 -.25 -.7 1.5 -.25 -1.7 .7 -.25 -.4
4 0 -1.2 -.25 .7 -.5 -.25 .2 .7 -.25 -.4 -.4 -.25 .8
4 0 -.4 -.25 .8 -1.3 -.25 1.6 -2.1 -.25 1.5 -1.2 -.25 .7
4 0 -1.3 -.25 1.6 -2 -.25 2.1 -3.5 -.25 2.1 -2.1 -.25 1.5
4 0 -8.7 -.25 -12.6 -7.8 -.25 -12.6 -6.3 -.25 -10 -10.6 -.25 -10.2
4 0 -6.6 -.25 4 -6.9 -.25 4.2 -7.2 -.25 4 -7 -.25 3.7
4 0 -4.8 -.25 4 -5.1 -.25 4.2 -5.4 -.25 4 -5 -.25 3.7
4 0 -6.6 -.25 4 -5.5 -.25 3.5 -5 -.25 3.7 -5.4 -.25 4
4 0 -5.45 -.25 10.45 -8 -.25 9 -7.6 -.25 6.7 -7.2 -.25 6.8
4 0 -6.7 -.25 6.7 -6.4 -.25 6.4 -6 -.25 6.2 -2.9 -.25 9
4 0 -6 -.25 6.2 -3.7 -.25 6.1 -3.1 -.25 6.3 -2.9 -.25 9
4 0 -2.9 -.25 9 -5.45 -.25 10.45 -7.2 -.25 6.8 -6.7 -.25 6.7
4 0 -14.6 -.25 -12.6 -18 -.25 -16.5 -16.5 -.25 -18 -14.6 -.25 -14.6
4 0 -16.5 -.25 -18 16.5 -.25 -18 8.7 -.25 -14.6 7.8 -.25 -14.6
4 0 18 -.25 -16.5 14.6 -.25 -14.6 12.3 -.25 -14.6 16.5 -.25 -18
4 0 -5.7 -.25 -8.2 -5.2 -.25 -8.2 -1 -.25 -7.8 -9.9 -.25 -7.8
4 0 -7.8 -.25 -12.6 -4.6 -.25 -10 -5.7 -.25 -9.8 -6.3 -.25 -10
4 0 -1 -.25 -7 -4.4 -.25 -6.6 -6.5 -.25 -6.6 -9.9 -.25 -7
4 0 -5 -.25 -6.4 -5.9 -.25 -6.4 -6.5 -.25 -6.6 -4.4 -.25 -6.6
4 0 -5.7 -.25 .7 -6.4 -.25 .2 -4.5 -.25 .2 -5.2 -.25 .7
4 0 -3.9 -.25 2.1 -7 -.25 2.1 -5.7 -.25 1.3 -5.2 -.25 1.3
4 0 -7 -.25 2.5 -3.9 -.25 2.5 -3.05 -.25 2.994 -7.85 -.25 2.994
4 0 -7 -.25 3.7 -6.5 -.25 3.5 -5.5 -.25 3.5 -6.6 -.25 4
4 0 -14 -.25 14.9 -16.5 -.25 18 -18 -.25 16.5 -15 -.25 14.9
4 0 -16.5 -.25 18 -14 -.25 14.9 0 -.25 14.9 16.5 -.25 18
4 0 18 -.25 16.5 16.5 -.25 18 14 -.25 14.9 15 -.25 14.9
4 0 15 -.25 -9.2 18 -.25 -16.5 18 -.25 16.5 15 -.25 13.9
4 0 -.3 -.25 -10.2 8.7 -.25 -12.6 11 -.25 -12.6 14 -.25 -10.2
4 0 15 -.25 -10.2 14 -.25 -10.2 12.3 -.25 -12.6 14.6 -.25 -12.6
4 0 15 -.25 -10.2 14.6 -.25 -12.6 14.6 -.25 -14.6 18 -.25 -16.5
4 0 -18 -.25 -16.5 -15 -.25 -9.2 -15 -.25 13.9 -18 -.25 16.5
4 0 -14 -.25 -10.2 -15 -.25 -10.2 -18 -.25 -16.5 -14.6 -.25 -12.6
4 0 -14.6 -.25 -12.6 -12.3 -.25 -12.6 -10.6 -.25 -10.2 -14 -.25 -10.2
4 0 7.5 -.25 9.6 6.4 -.25 10.2 6 -.25 10.2 5.3 -.25 9.6
4 0 7.515 -.25 12.604 6.2 -.25 13.182 6 -.25 12.1 6.4 -.25 12.1
4 0 8.779 -.25 12.348 7.619 -.25 13.086 6.2 -.25 13.182 7.515 -.25 12.604
4 0 6.4 -.25 10.2 6.4 -.25 12.1 6 -.25 12.1 6 -.25 10.2
4 0 6 -.25 6.2 6 -.25 4.3 6.4 -.25 4.3 6.4 -.25 6.2
4 0 5.6 -.25 4.3 4.885 -.25 3.796 6.2 -.25 3.218 6 -.25 4.3
4 0 6 -.25 4.3 6.2 -.25 3.218 7.515 -.25 3.796 6.4 -.25 4.3
4 2 -9.9 -.25 -8.3 -9.9 -.25 -10 -6.3 -.25 -10 -6.3 -.25 -8.3
4 2 -4.6 -.25 -10 -1 -.25 -10 -1 -.25 -8.3 -4.6 -.25 -8.3
4 2 -9.9 -.25 -7 -9.9 -.25 -7.8 -1 -.25 -7.8 -1 -.25 -7
4 2 -5.2 -.25 -9.8 -5.2 -.25 -8.2 -5.7 -.25 -8.2 -5.7 -.25 -9.8
4 14 -8.7 -.25 -12.6 -11 -.25 -12.6 -11 -.25 -14.6 -8.7 -.25 -14.6
4 14 -12.3 -.25 -12.6 -14.6 -.25 -12.6 -14.6 -.25 -14.6 -12.3 -.25 -14.6
4 14 8.7 -.25 -12.6 8.7 -.25 -14.6 11 -.25 -14.6 11 -.25 -12.6
4 14 14.6 -.25 -14.6 14.6 -.25 -12.6 12.3 -.25 -12.6 12.3 -.25 -14.6
4 14 2.2 -.25 8.871 2.2 -.25 9.6 1.525 -.25 9.476 1.943 -.25 8.82
4 14 .953 -.25 9.177 1.726 -.25 8.675 1.943 -.25 8.82 1.525 -.25 9.476
4 14 1.726 -.25 8.675 .953 -.25 9.177 .571 -.25 8.729 1.58 -.25 8.457
4 14 1.58 -.25 8.457 .571 -.25 8.729 .437 -.25 8.2 1.529 -.25 8.2
4 14 1.529 -.25 8.2 .437 -.25 8.2 .571 -.25 7.672 1.58 -.25 7.943
4 14 .953 -.25 7.224 1.726 -.25 7.726 1.58 -.25 7.943 .571 -.25 7.672
4 14 1.525 -.25 6.924 1.943 -.25 7.58 1.726 -.25 7.726 .953 -.25 7.224
4 14 2.2 -.25 6.8 2.2 -.25 7.529 1.943 -.25 7.58 1.525 -.25 6.924
4 14 2.875 -.25 9.476 2.2 -.25 9.6 2.2 -.25 8.871 2.457 -.25 8.82
4 14 3.447 -.25 9.177 2.875 -.25 9.476 2.457 -.25 8.82 2.675 -.25 8.675
4 14 2.675 -.25 8.675 2.82 -.25 8.457 3.829 -.25 8.729 3.447 -.25 9.177
4 14 2.82 -.25 7.943 2.675 -.25 7.726 3.447 -.25 7.224 3.829 -.25 7.672
4 14 2.675 -.25 7.726 2.457 -.25 7.58 2.875 -.25 6.924 3.447 -.25 7.224
4 14 2.2 -.25 6.8 2.875 -.25 6.924 2.457 -.25 7.58 2.2 -.25 7.529
4 14 5.1 -.25 6.8 5.1 -.25 9.6 4.1 -.25 9.6 4.1 -.25 6.8
4 14 5.3 -.25 8.8 6.4 -.25 8.8 7.5 -.25 9.6 5.3 -.25 9.6
4 14 6.4 -.25 8.8 6.4 -.25 6.8 7.5 -.25 6.8 7.5 -.25 8.8
4 14 9.3 -.25 9.6 7.5 -.25 9.6 7.5 -.25 8.8 8.6 -.25 8.8
4 14 9.3 -.25 9.6 8.6 -.25 8.8 9.4 -.25 7.9 10 -.25 8.7
4 14 10.7 -.25 9.6 10 -.25 8.7 10.6 -.25 7.9 12.1 -.25 9.6
4 14 9.4 -.25 7.9 10 -.25 6.8 10.6 -.25 7.9 10 -.25 8.7
4 14 -14.3 -.25 -8.4 -13.4 -.25 -8.1 -13.7 -.25 -6.7 -14.2 -.25 -7.5
4 14 -13.4 -.25 -8.1 -13 -.25 -7.6 -13.1 -.25 -6.3 -13.7 -.25 -6.7
4 14 -13 -.25 -7.6 -12.5 -.25 -7.5 -12.9 -.25 -5.8 -13.1 -.25 -6.3
4 14 -12.9 -.25 -5.8 -12.5 -.25 -7.5 -11.8 -.25 -5.7 -12.5 -.25 -5.6
4 14 -11.2 -.25 -6.6 -11.2 -.25 -6.1 -11.8 -.25 -5.7 -12.5 -.25 -7.5
4 14 -12.1 -.25 -7.7 -11.3 -.25 -7 -11.2 -.25 -6.6 -12.5 -.25 -7.5
4 14 -11.8 -.25 -8.1 -10.9 -.25 -7.4 -11.3 -.25 -7 -12.1 -.25 -7.7
4 14 -11 -.25 -9 -10.8 -.25 -8.2 -11.8 -.25 -8.1 -11.8 -.25 -8.6
4 14 -11.8 -.25 -8.6 -12 -.25 -9.1 -11.6 -.25 -9.5 -11 -.25 -9
4 14 -13.4 -.25 -8.6 -13.4 -.25 -8.1 -14.3 -.25 -8.4 -13.9 -.25 -9.2
4 14 2.1 -.25 -7.6 2.5 -.25 -8.1 3.3 -.25 -7.5 2.8 -.25 -6.7
4 14 2.8 -.25 -6.7 2.2 -.25 -6.3 1.6 -.25 -7.5 2.1 -.25 -7.6
4 14 2.2 -.25 -6.3 2 -.25 -5.8 1.6 -.25 -5.6 1.6 -.25 -7.5
4 14 .3 -.25 -6.1 1.6 -.25 -7.5 1.6 -.25 -5.6 .9 -.25 -5.7
4 14 .4 -.25 -7 1.6 -.25 -7.5 .3 -.25 -6.1 .3 -.25 -6.6
4 14 0 -.25 -7.4 1.2 -.25 -7.7 1.6 -.25 -7.5 .4 -.25 -7
4 14 -.1 -.25 -8.2 .9 -.25 -8.1 1.2 -.25 -7.7 0 -.25 -7.4
4 14 .9 -.25 -8.1 -.1 -.25 -8.2 .1 -.25 -9 .9 -.25 -8.6
4 14 .7 -.25 -9.5 1.1 -.25 -9.1 .9 -.25 -8.6 .1 -.25 -9
4 14 3.4 -.25 -8.4 2.5 -.25 -8.1 2.5 -.25 -8.6 3 -.25 -9.2
4 14 -5.5 -.25 5.7 -6.6 -.25 5.7 -6.6 -.25 5.3 -5.5 -.25 5.3
4 14 -6.6 -.25 4.9 -5.5 -.25 4.9 -5.5 -.25 5.3 -6.6 -.25 5.3
4 14 -7 -.25 4.9 -7.4 -.25 4.9 -7.2 -.25 4 -6.9 -.25 4.2
4 14 -4.7 -.25 4.9 -5.1 -.25 4.9 -5.4 -.25 4 -5.1 -.25 4.2
4 14 -2.05 -.25 4 -4.7 -.25 4.9 -5.1 -.25 4.2 -4.8 -.25 4
4 14 -7.4 -.25 5.3 -7.4 -.25 5.7 -8 -.25 6.5 -8.9 -.25 6.4
4 14 -7.4 -.25 4.9 -7.4 -.25 5.3 -8.9 -.25 6.4 -8.85 -.25 4
4 14 -8.779 -.25 3.615 -7.2 -.25 4 -7.4 -.25 4.9 -8.85 -.25 4
4 14 -8.561 -.25 3.289 -8.235 -.25 3.071 -7.85 -.25 2.994 -7.2 -.25 4
4 14 -5 -.25 3.7 -3.05 -.25 2.994 -2.665 -.25 3.071 -4.8 -.25 4
4 14 -2.121 -.25 3.615 -4.8 -.25 4 -2.665 -.25 3.071 -2.339 -.25 3.289
4 14 -4.7 -.25 5.7 -4.7 -.25 5.3 -2.05 -.25 4 -3.7 -.25 6.1
4 14 -2 -.25 6.4 -3.1 -.25 6.3 -3.7 -.25 6.1 -2.05 -.25 4
4 14 -4.7 -.25 5.7 -3.7 -.25 6.1 -6 -.25 6.2 -5.1 -.25 5.7
4 14 -6.7 -.25 6.7 -7.2 -.25 6.8 -7.6 -.25 6.7 -7 -.25 5.7
4 14 -7 -.25 5.7 -7.6 -.25 6.7 -8 -.25 6.5 -7.4 -.25 5.7
4 14 -7 -.25 2.5 -7 -.25 2.1 -3.9 -.25 2.1 -3.9 -.25 2.5
4 14 -6.5 -.25 3.5 -7.85 -.25 2.994 -3.05 -.25 2.994 -5.5 -.25 3.5
4 14 -6.9 -.25 4.2 -6.6 -.25 4 -5.4 -.25 4 -7 -.25 4.9
4 14 -6.7 -.25 6.7 -7 -.25 5.7 -6.6 -.25 5.7 -6.4 -.25 6.4
4 14 -5.5 -.25 5.7 -6 -.25 6.2 -6.4 -.25 6.4 -6.6 -.25 5.7
4 15 -6.5 -.25 .7 -6.1 -.25 .7 -6.1 -.25 1.3 -6.5 -.25 1.3
4 15 -4.8 -.25 1.3 -4.8 -.25 .7 -4.4 -.25 .7 -4.4 -.25 1.3
4 15 -5.9 -.25 -6.4 -5 -.25 -6.4 -5 -.25 -.4 -5.9 -.25 -.4
4 15 -5.2 -.25 .7 -5.2 -.25 1.3 -5.7 -.25 1.3 -5.7 -.25 .7
4 15 -6.1 -.25 -.1 -4.8 -.25 -.1 -4.5 -.25 .2 -6.4 -.25 .2
4 15 -5.9 -.25 -.4 -5 -.25 -.4 -4.8 -.25 -.1 -6.1 -.25 -.1
4 27 -10.4 -.25 -6.6 -6.5 -.25 -6.6 -9.9 -.25 -2.8 -10.3 -.25 -5.3
4 27 -8.4 -.25 -1.3 -8.7 -.25 -.4 -9.4 -.25 -.4 -9.9 -.25 -2.8
4 27 -8.7 -.25 -.4 -8.9 -.25 .1 -9.2 -.25 .4 -9.4 -.25 -.4
4 27 -8.4 -.25 -1.3 -6.5 -.25 -6.6 -7.4 -.25 -.2 -7.9 -.25 -.6
4 27 -7.4 -.25 -.2 -6.5 -.25 -6.6 -6.5 -.25 -.4 -6.8 -.25 -.2
4 27 -10.5 -.25 -3.8 -12.6 -.25 -3.4 -12.9 -.25 -5 -10.8 -.25 -5.3
4 27 -10.3 -.25 -2.4 -12.1 -.25 -2 -12.6 -.25 -3.4 -10.5 -.25 -3.8
4 27 -12.1 -.25 -2 -10.3 -.25 -2.4 -9.9 -.25 -1 -11.3 -.25 -.7
4 27 -11.3 -.25 -.7 -9.9 -.25 -1 -9.7 -.25 0 -10.4 -.25 .2
4 27 -8.8 -.25 1.5 -8.4 -.25 .7 -7.5 -.25 1 -7.8 -.25 1.5
4 27 -7.3 -.25 .5 -7.5 -.25 1 -8.4 -.25 .7 -8.2 -.25 0
4 27 -.6 -.25 -5.3 -1 -.25 -2.8 -2.5 -.25 -1.3 -4.4 -.25 -6.6
4 27 -2.5 -.25 -1.3 -1 -.25 -2.8 -1.5 -.25 -.4 -2.2 -.25 -.4
4 27 -2.2 -.25 -.4 -1.5 -.25 -.4 -1.7 -.25 .4 -2 -.25 .1
4 27 -2.5 -.25 -1.3 -3 -.25 -.6 -3.5 -.25 -.2 -4.4 -.25 -6.6
4 27 -3.5 -.25 -.2 -4.1 -.25 -.2 -4.4 -.25 -.4 -4.4 -.25 -6.6
4 27 -.4 -.25 -3.8 -.1 -.25 -5.3 2 -.25 -5 1.7 -.25 -3.4
4 27 -.6 -.25 -2.4 -.4 -.25 -3.8 1.7 -.25 -3.4 1.2 -.25 -2
4 27 1.2 -.25 -2 .4 -.25 -.7 -1 -.25 -1 -.6 -.25 -2.4
4 27 -1 -.25 -1 -.5 -.25 .2 -1.2 -.25 .7 -1.2 -.25 0
4 27 -3.4 -.25 1 -2.5 -.25 .7 -2.1 -.25 1.5 -3.1 -.25 1.5
4 27 -3.6 -.25 .5 -2.7 -.25 0 -2.5 -.25 .7 -3.4 -.25 1
4 71 1.435 -.25 11.375 .597 -.25 10.695 .174 -.25 10.2 1.8 -.25 10.2
4 71 1.8 -.25 10.2 2.6 -.25 11.2 2.456 -.25 11.933 1.435 -.25 11.375
4 71 3.621 -.25 12.348 2.456 -.25 11.933 2.6 -.25 11.2 3.6 -.25 11.9
4 71 2.5 -.25 10.2 4 -.25 10.2 4 -.25 11.5 3.1 -.25 10.9
4 71 5.6 -.25 12.1 5 -.25 11.1 4.6 -.25 10.2 6 -.25 10.2
4 71 7.4 -.25 11.1 6.8 -.25 12.1 6.4 -.25 12.1 6.4 -.25 10.2
4 71 7.9 -.25 11.3 8.4 -.25 10.2 9.3 -.25 10.9 8.4 -.25 11.5
4 71 9.944 -.25 11.933 8.779 -.25 12.348 7.515 -.25 12.604 8.8 -.25 11.9
4 71 10.6 -.25 10.2 10.965 -.25 11.375 9.944 -.25 11.933 9.8 -.25 11.2
4 71 12.226 -.25 10.2 11.803 -.25 10.695 10.965 -.25 11.375 10.6 -.25 10.2
4 71 .174 -.25 6.2 .597 -.25 5.706 1.435 -.25 5.025 1.8 -.25 6.2
4 71 2.456 -.25 4.467 2.6 -.25 5.2 1.8 -.25 6.2 1.435 -.25 5.025
4 71 2.6 -.25 5.2 2.456 -.25 4.467 3.621 -.25 4.052 3.6 -.25 4.5
4 71 4.5 -.25 5.1 4 -.25 6.2 2.5 -.25 6.2 3.1 -.25 5.5
4 71 3.1 -.25 5.5 4 -.25 4.9 5 -.25 4.3 4.5 -.25 5.1
4 71 6 -.25 4.3 6 -.25 6.2 5 -.25 5.3 5.6 -.25 4.3
4 71 6.4 -.25 4.3 6.8 -.25 4.3 7.4 -.25 5.3 6.4 -.25 6.2
4 71 7.9 -.25 5.1 8.4 -.25 4.9 9.3 -.25 5.5 8.4 -.25 6.2
4 71 10.965 -.25 5.025 11.803 -.25 5.706 12.226 -.25 6.2 10.6 -.25 6.2
4 71 9.944 -.25 4.467 10.965 -.25 5.025 10.6 -.25 6.2 9.8 -.25 5.2
4 71 9.944 -.25 4.467 8.8 -.25 4.5 7.515 -.25 3.796 8.779 -.25 4.052
4 71 .154 -.25 10.968 0 -.25 14.9 -3.7 -.25 10.35 -2.507 -.25 9.912
4 71 .154 -.25 10.968 -2.507 -.25 9.912 -2.046 -.25 9.604 -.518 -.25 10.107
4 71 -1.738 -.25 9.143 -.931 -.25 9.172 -.518 -.25 10.107 -2.046 -.25 9.604
4 71 -1.071 -.25 8.2 -.931 -.25 9.172 -1.738 -.25 9.143 -1.63 -.25 8.6
4 71 -1.63 -.25 4 -.931 -.25 7.228 -1.071 -.25 8.2 -1.63 -.25 8.6
4 71 -1.738 -.25 3.457 2.161 -.25 4.058 1.059 -.25 4.677 -1.63 -.25 4
4 71 -2.507 -.25 2.688 -2 -.25 2.1 2.161 -.25 4.058 -2.046 -.25 2.996
4 71 -3.5 -.25 2.5 -3.5 -.25 2.1 -2 -.25 2.1 -3.05 -.25 2.58
4 71 3.418 -.25 3.597 2.161 -.25 4.058 -2 -.25 2.1 -1.3 -.25 1.6
4 71 4.782 -.25 3.314 3.418 -.25 3.597 .7 -.25 -.4 1.5 -.25 -1.7
4 71 2.1 -.25 -3.2 6.2 -.25 3.218 4.782 -.25 3.314 1.5 -.25 -1.7
4 71 6.2 -.25 3.218 2.1 -.25 -3.2 2.4 -.25 -4.7 7.619 -.25 3.314
4 71 0 -.25 -7.4 .4 -.25 -7 .3 -.25 -6.6 -.3 -.25 -7
4 71 3 -.25 -9.2 2.4 -.25 -9 1.1 -.25 -9.1 .7 -.25 -9.5
4 71 .9 -.25 -8.6 1.1 -.25 -9.1 2.4 -.25 -9 2.5 -.25 -8.6
4 71 2.5 -.25 -8.6 2.5 -.25 -8.1 .9 -.25 -8.1 .9 -.25 -8.6
4 71 .9 -.25 -8.1 2.1 -.25 -7.6 1.6 -.25 -7.5 1.2 -.25 -7.7
4 71 -11.3 -.25 -7 -10.9 -.25 -7.4 -10.6 -.25 -7 -11.2 -.25 -6.6
4 71 -11.8 -.25 -8.1 -12.1 -.25 -7.7 -13 -.25 -7.6 -13.4 -.25 -8.1
4 71 -11.8 -.25 -8.1 -13.4 -.25 -8.1 -13.4 -.25 -8.6 -11.8 -.25 -8.6
4 71 -13.3 -.25 -9 -12 -.25 -9.1 -11.8 -.25 -8.6 -13.4 -.25 -8.6
4 71 -8.393 -.25 2.688 -8.9 -.25 2.1 -7.4 -.25 2.1 -7.85 -.25 2.58
4 71 -9.162 -.25 3.457 -9.6 -.25 1.6 -8.9 -.25 2.1 -8.854 -.25 2.996
4 71 -9.27 -.25 4 -10.5 -.25 .8 -9.6 -.25 1.6 -9.162 -.25 3.457
4 71 7.8 -.25 -14.6 7.8 -.25 -12.6 -7.8 -.25 -12.6 -7.8 -.25 -14.6
4 71 6.2 -.25 13.182 7.619 -.25 13.086 14 -.25 14.9 0 -.25 14.9
4 71 15 -.25 13.9 14 -.25 14.9 7.619 -.25 13.086 8.983 -.25 12.803
4 71 -15 -.25 13.9 -9.162 -.25 9.143 -8.854 -.25 9.604 -14 -.25 14.9
4 71 -6.3 -.25 10.45 -5.45 -.25 10.45 0 -.25 14.9 -14 -.25 14.9
4 71 -9.27 -.25 4 -9.27 -.25 8.6 -15 -.25 13.9 -10.5 -.25 .8
4 71 -13.9 -.25 -9.2 -14 -.25 -10.2 -12 -.25 -9.1 -13.3 -.25 -9
4 71 -14 -.25 -10.2 -13.9 -.25 -9.2 -14.3 -.25 -8.4 -15 -.25 -9.2
4 71 -15 -.25 13.9 -15 -.25 -9.2 -14.3 -.25 -8.4 -14.2 -.25 -7.5
4 71 -13.5 -.25 -5.9 -15 -.25 13.9 -14.2 -.25 -7.5 -13.7 -.25 -6.7
4 71 -.3 -.25 -10.2 14 -.25 -10.2 15 -.25 -9.2 3 -.25 -9.2
4 71 3.3 -.25 -7.5 8.983 -.25 3.597 2.6 -.25 -5.9 2.8 -.25 -6.7
4 71 7.619 -.25 3.314 2.4 -.25 -4.7 2.6 -.25 -5.9 8.983 -.25 3.597
4 71 3.3 -.25 -7.5 15 -.25 -9.2 10.24 -.25 4.058 8.983 -.25 3.597
4 71 13.331 -.25 7.228 15 -.25 -9.2 15 -.25 13.9 13.471 -.25 8.2
