4 16 0 7.425 7.5 0 4.8375 15 5.7405 4.8375 13.8585 2.8703 7.425 6.9293
4 16 2.8703 7.425 6.9293 5.7405 4.8375 13.8585 10.6065 4.8375 10.6065 5.3033 7.425 5.3033
4 16 5.3033 7.425 5.3033 10.6065 4.8375 10.6065 13.8585 4.8375 5.7405 6.9293 7.425 2.8703
4 16 6.9293 7.425 2.8703 13.8585 4.8375 5.7405 15 4.8375 0 7.5 7.425 0
4 16 15 4.8375 0 13.8585 4.8375 -5.7405 6.9293 7.425 -2.8703 7.5 7.425 0
4 16 13.8585 4.8375 -5.7405 10.6065 4.8375 -10.6065 5.3033 7.425 -5.3033 6.9293 7.425 -2.8703
4 16 10.6065 4.8375 -10.6065 5.7405 4.8375 -13.8585 2.8703 7.425 -6.9293 5.3033 7.425 -5.3033
4 16 5.7405 4.8375 -13.8585 0 4.8375 -15 0 7.425 -7.5 2.8703 7.425 -6.9293
4 16 0 4.8375 -15 -5.7405 4.8375 -13.8585 -2.8703 7.425 -6.9293 0 7.425 -7.5
4 16 -5.7405 4.8375 -13.8585 -10.6065 4.8375 -10.6065 -5.3033 7.425 -5.3033 -2.8703 7.425 -6.9293
4 16 -10.6065 4.8375 -10.6065 -13.8585 4.8375 -5.7405 -6.9293 7.425 -2.8703 -5.3033 7.425 -5.3033
4 16 -13.8585 4.8375 -5.7405 -15 4.8375 0 -7.5 7.425 0 -6.9293 7.425 -2.8703
4 16 -15 4.8375 0 -13.8585 4.8375 5.7405 -6.9293 7.425 2.8703 -7.5 7.425 0
4 16 -6.9293 7.425 2.8703 -13.8585 4.8375 5.7405 -10.6065 4.8375 10.6065 -5.3033 7.425 5.3033
4 16 -5.3033 7.425 5.3033 -10.6065 4.8375 10.6065 -5.7405 4.8375 13.8585 -2.8703 7.425 6.9293
4 16 5.7405 4.8375 13.8585 0 4.8375 15 0 2.25 20 7.654 2.25 18.478
4 16 10.6065 4.8375 10.6065 5.7405 4.8375 13.8585 7.654 2.25 18.478 14.142 2.25 14.142
4 16 13.8585 4.8375 5.7405 10.6065 4.8375 10.6065 14.142 2.25 14.142 18.478 2.25 7.654
4 16 15 4.8375 0 13.8585 4.8375 5.7405 18.478 2.25 7.654 20 2.25 0
4 16 18.478 2.25 -7.654 13.8585 4.8375 -5.7405 15 4.8375 0 20 2.25 0
4 16 14.142 2.25 -14.142 10.6065 4.8375 -10.6065 13.8585 4.8375 -5.7405 18.478 2.25 -7.654
4 16 7.654 2.25 -18.478 5.7405 4.8375 -13.8585 10.6065 4.8375 -10.6065 14.142 2.25 -14.142
4 16 0 2.25 -20 0 4.8375 -15 5.7405 4.8375 -13.8585 7.654 2.25 -18.478
4 16 0 2.25 -20 -7.654 2.25 -18.478 -5.7405 4.8375 -13.8585 0 4.8375 -15
4 16 -7.654 2.25 -18.478 -14.142 2.25 -14.142 -10.6065 4.8375 -10.6065 -5.7405 4.8375 -13.8585
4 16 -14.142 2.25 -14.142 -18.478 2.25 -7.654 -13.8585 4.8375 -5.7405 -10.6065 4.8375 -10.6065
4 16 -18.478 2.25 -7.654 -20 2.25 0 -15 4.8375 0 -13.8585 4.8375 -5.7405
4 16 -15 4.8375 0 -20 2.25 0 -18.478 2.25 7.654 -13.8585 4.8375 5.7405
4 16 -13.8585 4.8375 5.7405 -18.478 2.25 7.654 -14.142 2.25 14.142 -10.6065 4.8375 10.6065
4 16 -10.6065 4.8375 10.6065 -14.142 2.25 14.142 -7.654 2.25 18.478 -5.7405 4.8375 13.8585
4 16 -5.7405 4.8375 13.8585 -7.654 2.25 18.478 0 2.25 20 0 4.8375 15
