5 24 10.56 20.51 -7.48 12.39 14.751 -2.49 11.73 15.993 -7.06 11.51 19 -2.88
5 24 12.39 14.751 -2.49 11.73 15.993 -7.06 10.56 20.51 -7.48 12.89 10.6 -2.94
5 24 11.73 15.993 -7.06 12.89 10.6 -2.94 11.99 11.227 -7.7 12.39 14.751 -2.49
5 24 12.89 10.6 -2.94 11.99 11.227 -7.7 11.73 15.993 -7.06 13 4 -3
5 24 13 4 -3 12.01 4 -7.975 11.99 11.227 -7.7 12.619 2.469 -3
5 24 0 24.6 -13.86 -3.39 24.59 -13.11 0 26.99 -12.39 0 21.59 -14.97
5 24 -3.39 24.59 -13.11 0 26.99 -12.39 0 24.6 -13.86 -2.87 26.96 -11.32
5 24 -3.39 24.59 -13.11 -2.87 26.96 -11.32 0 26.99 -12.39 -6.76 24.12 -10.54
5 24 -2.87 26.96 -11.32 0 26.99 -12.39 -3.39 24.59 -13.11 0 27.99 -9.24
5 24 -3.39 24.59 -13.11 -6.76 24.12 -10.54 -2.87 26.96 -11.32 -7.78 20.84 -11.69
5 24 -6.76 24.12 -10.54 -2.87 26.96 -11.32 -3.39 24.59 -13.11 -5.43 26.17 -9.17
5 24 0 21.59 -14.97 -4.08 21.51 -14.07 -3.39 24.59 -13.11 0 16.144 -14.86
5 24 -4.08 21.51 -14.07 -3.39 24.59 -13.11 0 24.6 -13.86 -7.78 20.84 -11.69
5 24 -4.08 21.51 -14.07 -7.78 20.84 -11.69 -3.39 24.59 -13.11 -9.32 15.87 -11.4
5 24 -7.78 20.84 -11.69 -3.39 24.59 -13.11 -4.08 21.51 -14.07 -6.76 24.12 -10.54
5 24 -7.78 20.84 -11.69 -6.76 24.12 -10.54 -3.39 24.59 -13.11 -10.56 20.51 -7.48
5 24 -7.78 20.84 -11.69 -10.56 20.51 -7.48 -6.76 24.12 -10.54 -11.73 15.993 -7.06
5 24 -10.56 20.51 -7.48 -6.76 24.12 -10.54 -7.78 20.84 -11.69 -9.08 23.23 -6.89
5 24 0 16.144 -14.86 -4.08 21.51 -14.07 0 21.59 -14.97 -4.57 16.252 -14.27
5 24 0 16.144 -14.86 -4.57 16.252 -14.27 -4.08 21.51 -14.07 -4.84 11.552 -14.57
5 24 -4.57 16.252 -14.27 -4.08 21.51 -14.07 0 16.144 -14.86 -9.17 11.688 -11.83
5 24 -9.17 11.688 -11.83 -9.32 15.87 -11.4 -4.08 21.51 -14.07 -11.99 11.227 -7.7
5 24 -9.32 15.87 -11.4 -4.08 21.51 -14.07 -9.17 11.688 -11.83 -7.78 20.84 -11.69
5 24 -4.57 16.252 -14.27 -9.17 11.688 -11.83 -9.32 15.87 -11.4 -4.84 11.552 -14.57
5 24 -9.32 15.87 -11.4 -7.78 20.84 -11.69 -4.08 21.51 -14.07 -11.73 15.993 -7.06
5 24 -9.32 15.87 -11.4 -11.73 15.993 -7.06 -7.78 20.84 -11.69 -11.99 11.227 -7.7
5 24 -11.73 15.993 -7.06 -7.78 20.84 -11.69 -9.32 15.87 -11.4 -10.56 20.51 -7.48
5 24 -11.73 15.993 -7.06 -10.56 20.51 -7.48 -7.78 20.84 -11.69 -12.39 14.751 -2.49
5 24 -4.84 11.552 -14.57 -4.57 16.252 -14.27 0 16.144 -14.86 -9.17 11.688 -11.83
5 24 0 16.144 -14.86 -4.84 11.552 -14.57 -4.57 16.252 -14.27 0 11.088 -15.68
5 24 0 11.088 -15.68 -4.84 11.552 -14.57 0 16.144 -14.86 -4.975 4 -15.01
5 24 -4.84 11.552 -14.57 -9.17 11.688 -11.83 -4.57 16.252 -14.27 -9.192 4 -12.192
5 24 -11.99 11.227 -7.7 -9.32 15.87 -11.4 -9.17 11.688 -11.83 -11.73 15.993 -7.06
5 24 -11.99 11.227 -7.7 -11.73 15.993 -7.06 -9.32 15.87 -11.4 -12.89 10.6 -2.94
5 24 -4.975 4 -15.01 -4.84 11.552 -14.57 0 11.088 -15.68 -9.192 4 -12.192
5 24 0 11.088 -15.68 -4.975 4 -15.01 -4.84 11.552 -14.57 0 4 -16
5 24 0 4 -16 -4.975 4 -15.01 0 11.088 -15.68 0 2.469 -15.619
5 24 -9.192 4 -12.192 -9.17 11.688 -11.83 -4.84 11.552 -14.57 -12.01 4 -7.975
5 24 -4.84 11.552 -14.57 -9.192 4 -12.192 -9.17 11.688 -11.83 -4.975 4 -15.01
5 24 -4.975 4 -15.01 -9.192 4 -12.192 -4.84 11.552 -14.57 -4.83 2.469 -14.659
5 24 -9.192 4 -12.192 -12.01 4 -7.975 -11.99 11.227 -7.7 -8.923 2.469 -11.923
5 24 -12.01 4 -7.975 -11.99 11.227 -7.7 -9.192 4 -12.192 -13 4 -3
5 24 -2.87 26.96 -11.32 -2.28 27.75 -8.88 0 27.99 -9.24 -5.43 26.17 -9.17
5 24 0 27.99 -9.24 -2.87 26.96 -11.32 -2.28 27.75 -8.88 0 26.99 -12.39
5 24 -2.87 26.96 -11.32 -5.43 26.17 -9.17 -2.28 27.75 -8.88 -6.76 24.12 -10.54
5 24 -5.43 26.17 -9.17 -2.28 27.75 -8.88 -2.87 26.96 -11.32 -4.33 26.93 -7.14
5 24 -5.43 26.17 -9.17 -4.33 26.93 -7.14 -2.28 27.75 -8.88 -6.98 25.31 -5.94
5 24 -5.43 26.17 -9.17 -6.98 25.31 -5.94 -4.33 26.93 -7.14 -9.08 23.23 -6.89
5 24 -6.76 24.12 -10.54 -5.43 26.17 -9.17 -2.87 26.96 -11.32 -9.08 23.23 -6.89
5 24 -6.76 24.12 -10.54 -9.08 23.23 -6.89 -5.43 26.17 -9.17 -10.56 20.51 -7.48
5 24 -9.08 23.23 -6.89 -5.43 26.17 -9.17 -6.76 24.12 -10.54 -6.98 25.31 -5.94
5 24 -9.08 23.23 -6.89 -6.98 25.31 -5.94 -5.43 26.17 -9.17 -9.86 22.14 -2.69
5 24 -9.08 23.23 -6.89 -9.86 22.14 -2.69 -6.98 25.31 -5.94 -11.51 19 -2.88
5 24 -10.56 20.51 -7.48 -9.08 23.23 -6.89 -6.76 24.12 -10.54 -11.51 19 -2.88
5 24 -10.56 20.51 -7.48 -11.51 19 -2.88 -9.08 23.23 -6.89 -12.39 14.751 -2.49
5 24 -11.51 19 -2.88 -9.08 23.23 -6.89 -10.56 20.51 -7.48 -9.86 22.14 -2.69
5 24 -11.73 15.993 -7.06 -12.39 14.751 -2.49 -10.56 20.51 -7.48 -12.89 10.6 -2.94
5 24 -12.39 14.751 -2.49 -10.56 20.51 -7.48 -11.73 15.993 -7.06 -11.51 19 -2.88
5 24 -11.99 11.227 -7.7 -12.89 10.6 -2.94 -11.73 15.993 -7.06 -12.01 4 -7.975
5 24 -12.89 10.6 -2.94 -11.73 15.993 -7.06 -11.99 11.227 -7.7 -12.39 14.751 -2.49
5 24 -12.01 4 -7.975 -13 4 -3 -12.89 10.6 -2.94 -11.659 2.469 -7.83
5 24 0 24.6 -13.86 0 26.99 -12.39 3.39 24.59 -13.11 -3.39 24.59 -13.11
5 24 0 21.59 -14.97 0 24.6 -13.86 4.08 21.51 -14.07 -3.39 24.59 -13.11
5 24 0 16.144 -14.86 0 21.59 -14.97 4.08 21.51 -14.07 -4.08 21.51 -14.07
5 24 0 11.088 -15.68 0 16.144 -14.86 4.84 11.552 -14.57 -4.84 11.552 -14.57
5 24 0 4 -16 0 11.088 -15.68 4.975 4 -15.01 -4.975 4 -15.01
5 24 0 26.99 -12.39 0 27.99 -9.24 2.87 26.96 -11.32 -2.87 26.96 -11.32

4 0 6.763 9.456 -13.458 7.208 9.494 -13.176 7.363 8.712 -13.116 6.505 8.662 -13.66
3 0 5.439 10.462 -14.246 5.301 10.672 -14.324 4.84 11.552 -14.57
3 0 -4.57 11.808 -14.586 -4.84 11.552 -14.57 -4.82 11.895 -14.548
4 0 -4.84 11.552 -14.57 -5.489 11.789 -14.138 -5.02 11.906 -14.422 -4.82 11.895 -14.548
4 0 2.345 11.691 -15.081 2.49 12.074 -14.988 2.892 11.365 -15.017 2.44 11.322 -15.12
3 0 4.84 11.552 -14.57 4.517 11.521 -14.644 4.672 11.711 -14.58
4 0 3.046 8.225 -15.178 3.362 6.962 -15.186 2.75 7.169 -15.31 2.614 8.191 -15.276
4 0 4.259 10.728 -14.751 4.366 10.929 -14.715 4.615 10.611 -14.679 4.54 10.371 -14.711
4 0 7.906 7.335 -12.841 8.563 7.101 -12.437 8.271 6.71 -12.641 8 6.425 -12.826
4 0 -1.788 6.786 -15.518 -1.772 6.429 -15.538 -2.221 6.367 -15.451 -2.067 7.064 -15.45
4 0 -5.84 5.678 -14.314 -6.518 6.76 -13.785 -4.92 7.081 -14.831 -4.942 5.824 -14.904
4 0 -5.534 9.911 -14.221 -5.339 10.09 -14.339 -4.887 8.914 -14.724 -5.484 8.761 -14.336
3 0 4.825 11.8135 -14.553 4.84 11.552 -14.57 4.672 11.711 -14.58
4 0 5.785 11.722 -13.958 5.975 11.588 -13.852 4.84 11.552 -14.57 5.495 11.838 -14.129
4 0 -2.32 11.961 -15.043 -2.103 11.976 -15.086 -2.155 11.523 -15.149 -2.693 11.346 -15.062
4 0 2.126 7.381 -15.424 1.85 7.777 -15.461 2.16 8.011 -15.389 2.75 7.169 -15.31
4 0 7.28 7.319 -13.237 7.464 6.094 -13.2 7.038 6.038 -13.488 6.927 7.35 -13.471
4 0 -8.69 6.655 -12.379 -8.782 6.87 -12.31 -7.841 6.7 -12.913 -8.495 6.376 -12.516
4 0 -6.498 10.423 -13.578 -6.617 9.438 -13.552 -6.99 10.218 -13.278 -6.667 10.478 -13.469
4 0 -3.661 7.233 -15.102 -2.688 7.259 -15.318 -3.529 6.061 -15.205 -4.92 7.081 -14.831
4 0 -3.746 10.707 -14.867 -3.565 10.868 -14.897 -3.241 10.624 -14.985 -3.048 9.907 -15.073
4 0 6.429 10.636 -13.612 6.505 8.662 -13.66 4.84 11.552 -14.57 6.341 11.06 -13.647
4 0 6.341 11.06 -13.647 4.84 11.552 -14.57 5.975 11.588 -13.852 6.223 11.323 -13.708
4 0 8.539 8.935 -12.363 7.363 8.712 -13.116 7.789 9.666 -12.801 8.547 9.42 -12.334
4 0 8.45 10.033 -12.365 8.547 9.42 -12.334 7.883 9.806 -12.734 7.969 10.093 -12.666
4 0 7.969 10.093 -12.666 8.168 10.713 -12.51 8.289 10.547 -12.442 8.45 10.033 -12.365
3 0 7.999 10.777 -12.614 8.091 10.758 -12.557 7.969 10.093 -12.666
3 0 8.091 10.758 -12.557 8.168 10.713 -12.51 7.969 10.093 -12.666
4 0 6.763 9.456 -13.458 6.505 8.662 -13.66 6.429 10.636 -13.612 6.556 10.459 -13.54
3 0 8.547 9.42 -12.334 7.789 9.666 -12.801 7.883 9.806 -12.734
4 0 6.763 9.456 -13.458 6.556 10.459 -13.54 6.729 10.442 -13.432 7.128 10.175 -13.193
4 0 7.171 10.629 -13.144 6.808 10.481 -13.38 7.033 10.815 -13.222 7.151 10.8 -13.148
3 0 7.151 10.8 -13.148 7.033 10.815 -13.222 7.077 10.84 -13.193
3 0 6.808 10.481 -13.38 7.128 10.175 -13.193 6.729 10.442 -13.432
3 0 7.208 9.494 -13.176 7.789 9.666 -12.801 7.363 8.712 -13.116
3 0 7.171 10.629 -13.144 7.128 10.175 -13.193 6.808 10.481 -13.38
3 0 4.84 11.552 -14.57 6.505 8.662 -13.66 5.439 10.462 -14.246
4 0 5.433 10.211 -14.268 5.439 10.462 -14.246 6.505 8.662 -13.66 5.844 8.738 -14.097
4 0 5.296 9.998 -14.374 5.844 8.738 -14.097 5.155 8.893 -14.546 5.058 9.927 -14.539
4 0 5.058 9.927 -14.539 5.155 8.893 -14.546 4.886 8.979 -14.72 4.868 9.966 -14.662
3 0 5.07 10.771 -14.471 4.854 10.76 -14.616 4.84 11.552 -14.57
3 0 5.301 10.672 -14.324 5.07 10.771 -14.471 4.84 11.552 -14.57
3 0 5.844 8.738 -14.097 5.296 9.998 -14.374 5.433 10.211 -14.268
3 0 -5.799 11.582 -13.963 -5.489 11.789 -14.138 -4.84 11.552 -14.57
4 0 2.49 12.074 -14.988 2.345 11.691 -15.081 2.332 12.067 -15.023 2.384 12.095 -15.007
3 0 2.75 7.169 -15.31 2.16 8.011 -15.389 2.614 8.191 -15.276
4 0 3.362 6.962 -15.186 3.046 8.225 -15.178 3.847 8.155 -15.003 4.391 8.043 -14.889
4 0 4.391 8.043 -14.889 4.905 7.894 -14.783 4.929 6.576 -14.86 3.362 6.962 -15.186
4 0 4.868 9.966 -14.662 4.886 8.979 -14.72 4.117 9.291 -14.872 4.611 10.129 -14.71
4 0 4.611 10.129 -14.71 4.117 9.291 -14.872 3.595 9.601 -14.97 4.069 10.667 -14.797
4 0 3.896 10.733 -14.832 3.595 9.601 -14.97 3.293 9.848 -15.022 3.414 10.659 -14.944
4 0 3.414 10.659 -14.944 3.293 9.848 -15.022 3.021 10.144 -15.064 3.267 10.771 -14.97
4 0 3.267 10.771 -14.97 3.021 10.144 -15.064 2.727 10.573 -15.103 3.04 11.104 -15
4 0 3.04 11.104 -15 2.727 10.573 -15.103 2.512 11.043 -15.122 2.892 11.365 -15.017
3 0 2.512 11.043 -15.122 2.44 11.322 -15.12 2.892 11.365 -15.017
4 0 4.54 10.371 -14.711 4.611 10.129 -14.71 4.069 10.667 -14.797 4.259 10.728 -14.751
4 0 3.594 11.099 -14.877 3.414 10.659 -14.944 3.413 11.109 -14.916 3.494 11.137 -14.896
3 0 3.594 11.099 -14.877 3.747 10.864 -14.857 3.414 10.659 -14.944
3 0 4.069 10.667 -14.797 3.595 9.601 -14.97 3.896 10.733 -14.832
3 0 3.896 10.733 -14.832 3.414 10.659 -14.944 3.747 10.864 -14.857
4 0 4.854 10.76 -14.616 4.366 10.929 -14.715 4.517 11.521 -14.644 4.84 11.552 -14.57
3 0 4.854 10.76 -14.616 4.615 10.611 -14.679 4.366 10.929 -14.715
4 0 7.906 7.335 -12.841 8.788 7.551 -12.274 8.749 7.407 -12.305 8.563 7.101 -12.437
4 0 8 6.425 -12.826 7.857 6.316 -12.921 7.28 7.319 -13.237 7.906 7.335 -12.841
4 0 -2.221 6.367 -15.451 -3.529 6.061 -15.205 -2.688 7.259 -15.318 -2.409 7.218 -15.375
3 0 -2.067 7.064 -15.45 -2.221 6.367 -15.451 -2.409 7.218 -15.375
4 0 -1.772 6.429 -15.538 -1.788 6.786 -15.518 -1.696 6.61 -15.545 -1.681 6.494 -15.553
4 0 -6.518 6.76 -13.785 -5.84 5.678 -14.314 -6.693 5.502 -13.757 -7.207 6.681 -13.33
4 0 -7.207 6.681 -13.33 -6.693 5.502 -13.757 -7.114 5.472 -13.477 -7.528 5.55 -13.195
4 0 -7.207 6.681 -13.33 -7.528 5.55 -13.195 -7.732 5.647 -13.052 -7.639 6.694 -13.04
3 0 -8.085 5.921 -12.797 -7.639 6.694 -13.04 -7.732 5.647 -13.052
3 0 -4.84 11.552 -14.57 -4.887 8.914 -14.724 -5.238 10.335 -14.39
3 0 -5.339 10.09 -14.339 -5.238 10.335 -14.39 -4.887 8.914 -14.724
4 0 -5.484 8.761 -14.336 -6.516 8.644 -13.654 -5.809 9.871 -14.041 -5.534 9.911 -14.221
3 0 -5.306 10.586 -14.326 -5.376 10.622 -14.277 -4.84 11.552 -14.57
3 0 -5.238 10.335 -14.39 -5.306 10.586 -14.326 -4.84 11.552 -14.57
4 0 4.84 11.552 -14.57 4.825 11.8135 -14.553 5.243 11.881 -14.283 5.495 11.838 -14.129
4 0 -4.84 11.552 -14.57 -4.57 11.808 -14.586 -4.454 11.723 -14.625 -4.303 11.501 -14.693
3 0 -2.693 11.346 -15.062 -2.155 11.523 -15.149 -2.224 11.301 -15.17
3 0 -2.32 11.961 -15.043 -2.158 12.095 -15.055 -2.103 11.976 -15.086
3 0 1.85 7.777 -15.461 2.126 7.381 -15.424 1.756 7.543 -15.491
4 0 5.293 6.486 -14.623 4.929 6.576 -14.86 4.905 7.894 -14.783 6.435 7.449 -13.792
4 0 6.435 7.449 -13.792 6.927 7.35 -13.471 6.59 6.105 -13.783 5.293 6.486 -14.623
3 0 7.038 6.038 -13.488 6.59 6.105 -13.783 6.927 7.35 -13.471
3 0 7.28 7.319 -13.237 7.857 6.316 -12.921 7.464 6.094 -13.2
4 0 -7.841 6.7 -12.913 -7.639 6.694 -13.04 -8.085 5.921 -12.797 -8.495 6.376 -12.516
4 0 -6.617 9.438 -13.552 -5.809 9.871 -14.041 -6.516 8.644 -13.654 -7.089 8.673 -13.291
4 0 -7.605 9.623 -12.919 -7.089 8.673 -13.291 -8.329 8.889 -12.498 -8.403 9.278 -12.432
3 0 -8.329 8.889 -12.498 -8.408 8.979 -12.444 -8.403 9.278 -12.432
4 0 -7.679 9.707 -12.868 -8.403 9.278 -12.432 -8.331 9.812 -12.452 -7.763 9.921 -12.805
4 0 -7.763 9.921 -12.805 -8.331 9.812 -12.452 -8.19 10.366 -12.513 -7.818 10.299 -12.752
4 0 -7.818 10.299 -12.752 -8.19 10.366 -12.513 -8.093 10.584 -12.564 -7.98 10.726 -12.628
3 0 -7.98 10.726 -12.628 -7.833 10.739 -12.72 -7.818 10.299 -12.752
3 0 -6.617 9.438 -13.552 -6.024 9.989 -13.899 -5.809 9.871 -14.041
4 0 -6.104 10.235 -13.836 -6.024 9.989 -13.899 -6.498 10.423 -13.578 -6.36 10.474 -13.663
4 0 -4.84 11.552 -14.57 -5.376 10.622 -14.277 -5.544 10.705 -14.167 -5.799 11.582 -13.963
4 0 -5.905 11.488 -13.901 -5.799 11.582 -13.963 -5.544 10.705 -14.167 -6.058 11.271 -13.815
4 0 -6.239 10.676 -13.73 -6.058 11.271 -13.815 -5.803 10.664 -14.005 -6.002 10.488 -13.889
3 0 -5.544 10.705 -14.167 -5.803 10.664 -14.005 -6.058 11.271 -13.815
4 0 -6.36 10.474 -13.663 -6.239 10.676 -13.73 -6.002 10.488 -13.889 -6.104 10.235 -13.836
3 0 -8.403 9.278 -12.432 -7.679 9.707 -12.868 -7.605 9.623 -12.919
3 0 -7.605 9.623 -12.919 -7.088 9.484 -13.252 -7.089 8.673 -13.291
3 0 -6.617 9.438 -13.552 -6.498 10.423 -13.578 -6.024 9.989 -13.899
4 0 -7.028 10.625 -13.234 -7.001 10.847 -13.24 -6.883 10.812 -13.316 -6.667 10.478 -13.469
3 0 -7.028 10.625 -13.234 -6.667 10.478 -13.469 -6.99 10.218 -13.278
3 0 -7.088 9.484 -13.252 -6.617 9.438 -13.552 -7.089 8.673 -13.291
3 0 -4.942 5.824 -14.904 -4.92 7.081 -14.831 -3.529 6.061 -15.205
4 0 -2.693 11.346 -15.062 -2.224 11.301 -15.17 -2.308 11.033 -15.168 -2.844 11.098 -15.044
4 0 -2.844 11.098 -15.044 -2.308 11.033 -15.168 -2.582 10.487 -15.141 -3.241 10.624 -14.985
4 0 -3.241 10.624 -14.985 -2.582 10.487 -15.141 -2.801 10.181 -15.111 -3.048 9.907 -15.073
4 0 -3.746 10.707 -14.867 -3.048 9.907 -15.073 -3.625 9.449 -14.972 -3.94 10.66 -14.827
4 0 -3.94 10.66 -14.827 -3.625 9.449 -14.972 -3.953 9.263 -14.911 -4.029 10.689 -14.805
4 0 -4.029 10.689 -14.805 -3.953 9.263 -14.911 -4.887 8.914 -14.724 -4.163 10.871 -14.764
4 0 -4.163 10.871 -14.764 -4.887 8.914 -14.724 -4.84 11.552 -14.57 -4.303 11.501 -14.693
4 0 -3.425 11.094 -14.914 -3.338 11.155 -14.93 -3.224 11.089 -14.96 -3.565 10.868 -14.897
3 0 -3.224 11.089 -14.96 -3.241 10.624 -14.985 -3.565 10.868 -14.897
4 15 0.859 21.573 -14.78 2.094 20.714 -14.491 0 20.912 -14.956 0 21.59 -14.97
4 15 -1.144 20.942 -14.705 -1.392 21.442 -14.661 -0.878 21.573 -14.776 0 20.912 -14.956
4 15 3.82 12.519 -14.631 3.995 12.354 -14.621 3.822 12.176 -14.686 3.165 12.414 -14.788
4 15 3.267 10.771 -14.97 3.04 11.104 -15 3.413 11.109 -14.916 3.414 10.659 -14.944
4 15 7.151 10.8 -13.148 7.027 11.362 -13.199 7.237 11.627 -13.053 7.803 11.094 -12.722
3 15 -6.735 11.612 -13.371 -7.031 11.621 -13.183 -6.628 11.805 -13.419
4 15 4.086 12.562 -14.594 4.296 12.529 -14.57 3.995 12.354 -14.621 3.82 12.519 -14.631
4 15 6.915 11.617 -13.257 6.715 11.952 -13.349 7.032 11.797 -13.165 7.237 11.627 -13.053
4 15 -3.351 11.692 -14.866 -3.507 12.015 -14.78 -3.256 12.47 -14.76 -2.619 12.311 -14.922
4 15 5.07 10.771 -14.471 5.058 9.927 -14.539 4.868 9.966 -14.662 4.854 10.76 -14.616
4 15 -6.002 10.488 -13.889 -5.803 10.664 -14.005 -5.809 9.871 -14.041 -6.024 9.989 -13.899
4 15 -6.906 11.204 -13.283 -7.001 10.847 -13.24 -7.707 10.984 -12.788 -7.031 11.621 -13.183
4 15 -2.844 11.098 -15.044 -3.224 11.089 -14.96 -3.29 11.403 -14.925 -2.693 11.346 -15.062
4 15 0 21.59 -14.97 -0.878 21.573 -14.776 -0.583 21.648 -14.816 0 21.685 -14.935
4 15 2.094 20.714 -14.491 0.859 21.573 -14.78 1.756 21.338 -14.578 2.164 21.144 -14.484
4 15 2.094 20.714 -14.491 2.164 21.144 -14.484 2.616 20.867 -14.379 3.062 20.55 -14.275
3 15 3.148 20.429 -14.253 2.094 20.714 -14.491 3.062 20.55 -14.275
3 15 0 20.912 -14.956 -0.878 21.573 -14.776 0 21.59 -14.97
4 15 -1.144 20.942 -14.705 -2.48 20.841 -14.409 -1.977 21.206 -14.527 -1.392 21.442 -14.661
