4 19 -1.85 0 -24 -2 0 -24.15 -1.25 0 -24.25 -1.55 0 -23.9
3 19 -1.55 0 -23.9 -1.75 0 -23.9 -1.85 0 -24
4 19 -1.6 0 -22.8 -1.7 0 -22.9 -1.75 0 -23.35 -1.25 0 -22.9
4 19 -1.25 0 -22.9 -1.75 0 -23.35 -1.65 0 -23.55 -1.35 0 -23.75
4 19 -1.25 0 -22.9 -1.35 0 -23.75 -1.1 0 -23.55 -.8 0 -23.1
4 19 -.8 0 -23.1 -1.1 0 -23.55 -.75 0 -23.4 -.6 0 -23.25
3 19 -.6 0 -23.25 -.75 0 -23.4 -.6 0 -23.4
4 19 -.2 0 -23.35 -.15 0 -23.55 .1 0 -23.55 -.15 0 -23.2
4 19 -.15 0 -23.2 .1 0 -23.55 .2 0 -23.25 .1 0 -23
4 19 .1 0 -23 .2 0 -23.25 .55 0 -23.05 .25 0 -22.8
4 19 .25 0 -22.8 .55 0 -23.05 .7 0 -22.85 .7 0 -22.65
4 19 .2 0 -22.45 .25 0 -22.8 .7 0 -22.65 .6 0 -22.35
4 19 .2 0 -22.45 .6 0 -22.35 .4 0 -22.3 .25 0 -22.35
4 19 -6.75 0 -22.45 -7 0 -22.65 -7 0 -22.85 -6.9 0 -23.1
4 19 -6.5 0 -23 -6.75 0 -22.45 -6.9 0 -23.1 -6.7 0 -23.2
3 19 -6.5 0 -23 -6.7 0 -23.2 -6.5 0 -23.3
4 19 -6.5 0 -22.45 -6.75 0 -22.45 -6.5 0 -23 -6.35 0 -22.6
4 19 -6.25 0 -22.8 -6.35 0 -22.6 -6.5 0 -23 -6.3 0 -22.95
4 19 -5.75 0 -23.4 -6.1 0 -23.35 -6.1 0 -23.55 -5.75 0 -23.7
4 19 -5.4 0 -23.4 -5.75 0 -23.4 -5.75 0 -23.7 -5.4 0 -23.8
4 19 -5.1 0 -23.9 -4.8 0 -24.05 -4.65 0 -23.9 -5.05 0 -23.65
4 19 -4.9 0 -23.45 -5.05 0 -23.65 -4.65 0 -23.9 -4.45 0 -23.65
4 19 -4.75 0 -23.4 -4.9 0 -23.45 -4.45 0 -23.65 -4.55 0 -23.4
3 19 -4.55 0 -23.4 -4.45 0 -23.65 -4.45 0 -23.5
4 19 -4.25 0 -23.9 -4.3 0 -24.05 -4.2 0 -24.2 -4.05 0 -23.85
4 19 -4.05 0 -23.85 -4.2 0 -24.2 -3.75 0 -24.3 -3.95 0 -23.7
4 19 -3.95 0 -23.7 -3.75 0 -24.3 -3.35 0 -24.4 -3.2 0 -23.65
4 19 -3.95 0 -23.7 -3.2 0 -23.65 -3.25 0 -23.45 -3.9 0 -23.5
4 19 -3.75 0 -23.35 -3.9 0 -23.5 -3.25 0 -23.45 -3.45 0 -23.35
3 19 -3.2 0 -23.65 -3.35 0 -24.4 -2.95 0 -23.95
4 19 -2.6 0 -24.2 -2.95 0 -23.95 -3.35 0 -24.4 -2.7 0 -24.45
4 19 4.6 0 -23.6 4.55 0 -23.95 4.95 0 -23.9 5.3 0 -23.75
4 19 4.75 0 -23.35 4.6 0 -23.6 5.3 0 -23.75 5 0 -23.15
4 19 5.2 0 -23.2 5 0 -23.15 5.3 0 -23.75 5.45 0 -23.35
3 19 5.45 0 -23.35 5.3 0 -23.75 5.6 0 -23.55
4 19 5.7 0 -23.25 5.9 0 -23.35 6.15 0 -23.3 5.9 0 -22.9
4 19 6.1 0 -22.75 5.9 0 -22.9 6.15 0 -23.3 6.5 0 -23.05
4 19 6.3 0 -22.6 6.1 0 -22.75 6.5 0 -23.05 6.5 0 -22.7
3 19 6.5 0 -22.7 6.5 0 -23.05 6.65 0 -22.85
4 19 -7.25 0 -21.9 -7.2 0 -22.25 -6.95 0 -22.2 -6.7 0 -22.05
4 19 -7.25 0 -21.9 -6.7 0 -22.05 -6.6 0 -21.85 -6.65 0 -21.65
4 19 -7.2 0 -21.6 -7.25 0 -21.9 -6.65 0 -21.65 -7.05 0 -21.55
3 19 -6.8 0 -21.55 -7.05 0 -21.55 -6.65 0 -21.65
4 19 -7.05 0 -20.9 -7.05 0 -21.2 -6.9 0 -21.3 -6.65 0 -21.2
4 19 -6.85 0 -20.65 -7.05 0 -20.9 -6.65 0 -21.2 -6.65 0 -20.55
4 19 -6.5 0 -20.6 -6.65 0 -20.55 -6.65 0 -21.2 -6.3 0 -20.75
4 19 -6.3 0 -20.75 -6.65 0 -21.2 -6.4 0 -21.2 -6.1 0 -20.75
4 19 -6.1 0 -20.75 -6.4 0 -21.2 -6.1 0 -21.25 -5.9 0 -20.85
3 19 -5.9 0 -20.85 -6.1 0 -21.25 -5.85 0 -21
4 19 -6.15 0 -21.6 -6.3 0 -21.95 -6.25 0 -22.15 -6.1 0 -22.2
4 19 -6.15 0 -21.6 -6.1 0 -22.2 -5.9 0 -22.2 -5.7 0 -22.05
4 19 -5.95 0 -21.55 -6.15 0 -21.6 -5.7 0 -22.05 -5.5 0 -21.85
4 19 -5.5 0 -21.35 -5.95 0 -21.55 -5.5 0 -21.85 -5.3 0 -21.5
3 19 -5.3 0 -21.5 -5.5 0 -21.85 -5.1 0 -21.55
4 19 -5.9 0 -22.7 -5.9 0 -22.85 -5.8 0 -22.95 -5.75 0 -22.5
4 19 -5.75 0 -22.5 -5.8 0 -22.95 -5.55 0 -22.95 -5.1 0 -22.75
4 19 -5.1 0 -22.75 -5.55 0 -22.95 -5.35 0 -23 -5.1 0 -22.9
3 19 -5.1 0 -22.9 -5.35 0 -23 -5.15 0 -23.05
4 19 -5.45 0 -22.35 -5.75 0 -22.5 -5.1 0 -22.75 -4.8 0 -22.35
4 19 -4.95 0 -22 -5.45 0 -22.35 -4.8 0 -22.35 -4.5 0 -22.1
4 19 -4.65 0 -21.85 -4.95 0 -22 -4.5 0 -22.1 -4.5 0 -21.85
3 19 -4.5 0 -21.85 -4.5 0 -22.1 -4.45 0 -21.95
4 19 -4.6 0 -22.7 -4.75 0 -22.95 -4.7 0 -23.1 -4.5 0 -23.15
4 19 -4.6 0 -22.7 -4.5 0 -23.15 -4.25 0 -23.1 -4.15 0 -22.95
4 19 -4.3 0 -22.45 -4.6 0 -22.7 -4.15 0 -22.95 -4 0 -22.85
4 19 -4.05 0 -22.35 -4.3 0 -22.45 -4 0 -22.85 -3.85 0 -22.4
4 19 -3.75 0 -22.6 -3.85 0 -22.4 -4 0 -22.85 -3.8 0 -22.95
4 19 -3.6 0 -22.7 -3.75 0 -22.6 -3.8 0 -22.95 -3.55 0 -22.8
3 19 -3.55 0 -22.8 -3.8 0 -22.95 -3.6 0 -22.95
4 19 -3 0 -22.75 -3.1 0 -22.85 -3.05 0 -23.1 -2.8 0 -22.8
4 19 -2.65 0 -22.85 -2.8 0 -22.8 -3.05 0 -23.1 -2.8 0 -23.3
4 19 -2.35 0 -22.85 -2.65 0 -22.85 -2.8 0 -23.3 -2.2 0 -22.95
4 19 -2.1 0 -23.1 -2.2 0 -22.95 -2.8 0 -23.3 -2.7 0 -23.6
4 19 -2.05 0 -23.5 -2.1 0 -23.1 -2.7 0 -23.6 -2.55 0 -23.8
4 19 -2.1 0 -23.75 -2.05 0 -23.5 -2.55 0 -23.8 -2.45 0 -23.9
3 19 -2.1 0 -23.75 -2.45 0 -23.9 -2.2 0 -23.85
4 19 -5.3 0 -20.15 -6.05 0 -19.4 -6.2 0 -19.6 -6.3 0 -19.8
4 19 -5.3 0 -20.15 -6.3 0 -19.8 -6.3 0 -20.05 -5.55 0 -20.4
4 19 -5.75 0 -20.5 -5.55 0 -20.4 -6.3 0 -20.05 -6.05 0 -20.45
3 19 -6.3 0 -20.05 -6.2 0 -20.35 -6.05 0 -20.45
4 19 -5.7 0 -19.2 -6.05 0 -19.4 -5.3 0 -20.15 -5.3 0 -19.15
4 19 -5.3 0 -19.15 -5.3 0 -20.15 -5.05 0 -20 -5.05 0 -19.05
4 19 -5.05 0 -19.05 -5.05 0 -20 -4.8 0 -19.95 -4.65 0 -19.85
4 19 -4.85 0 -19 -5.05 0 -19.05 -4.65 0 -19.85 -4.55 0 -19.4
4 19 -4.65 0 -19 -4.85 0 -19 -4.55 0 -19.4 -4.55 0 -19.1
4 19 -4.25 0 -18.45 -4.4 0 -18.6 -4.4 0 -18.75 -4.2 0 -18.85
4 19 -4 0 -18.25 -4.25 0 -18.45 -4.2 0 -18.85 -3.55 0 -18.65
4 19 -3.55 0 -18.65 -4.2 0 -18.85 -4.1 0 -19 -3.6 0 -19.25
3 19 -4.1 0 -19 -4.05 0 -19.25 -3.6 0 -19.25
4 19 -3.75 0 -18.15 -4 0 -18.25 -3.55 0 -18.65 -3.5 0 -18.15
4 19 -3.3 0 -18.25 -3.5 0 -18.15 -3.55 0 -18.65 -3.15 0 -18.4
3 19 -3.15 0 -18.4 -3.55 0 -18.65 -3.15 0 -18.55
4 19 -4.6 0 -21.05 -4.55 0 -20.8 -5.15 0 -20.65 -5.3 0 -20.8
4 19 -4.6 0 -21.05 -5.3 0 -20.8 -5.3 0 -21.05 -4.75 0 -21.2
4 19 -4.75 0 -21.2 -5.3 0 -21.05 -5.2 0 -21.2 -4.95 0 -21.25
4 19 -4.95 0 -20.5 -5.15 0 -20.65 -4.55 0 -20.8 -4.6 0 -20.45
4 19 -4.9 0 -20.4 -4.95 0 -20.5 -4.6 0 -20.45 -4.7 0 -20.35
4 19 .55 0 -23.5 .55 0 -23.7 .75 0 -23.85 .8 0 -23.35
4 19 .8 0 -23.35 .75 0 -23.85 1.1 0 -23.95 1.1 0 -23.55
4 19 .9 0 -23.2 .8 0 -23.35 1.1 0 -23.55 1.15 0 -23.3
4 19 1.75 0 -23.3 1.5 0 -23.45 1.8 0 -23.8 2.05 0 -23.75
4 19 1.95 0 -23.1 1.75 0 -23.3 2.05 0 -23.75 2.15 0 -23.3
3 19 2.15 0 -23.3 2.05 0 -23.75 2.3 0 -23.6
4 19 2.55 0 -23.1 2.55 0 -23.4 2.75 0 -23.4 2.95 0 -23.25
4 19 2.55 0 -23.1 2.95 0 -23.25 3 0 -22.9 2.5 0 -22.8
3 19 2.85 0 -22.6 2.5 0 -22.8 3 0 -22.9
4 19 3.45 0 -22.6 3.25 0 -22.8 3.35 0 -23.05 3.65 0 -23.05
4 19 3.6 0 -22.45 3.45 0 -22.6 3.65 0 -23.05 3.8 0 -22.45
4 19 3.9 0 -22.6 3.8 0 -22.45 3.65 0 -23.05 3.95 0 -23
4 19 4.3 0 -22.5 4.3 0 -22.95 4.55 0 -23 4.5 0 -22.35
4 19 4.5 0 -22.35 4.55 0 -23 4.9 0 -23 4.95 0 -22.6
4 19 4.6 0 -22.2 4.5 0 -22.35 4.95 0 -22.6 4.75 0 -22.25
4 19 5.65 0 -22.3 5.4 0 -22.15 5.25 0 -22.25 5.3 0 -22.5
4 19 5.65 0 -22.3 5.3 0 -22.5 5.65 0 -22.65 5.8 0 -22.45
3 19 5.3 0 -22.5 5.3 0 -22.75 5.65 0 -22.65
4 19 5.65 0 -22.65 5.3 0 -22.75 5.3 0 -22.9 5.5 0 -22.95
4 19 6.05 0 -21.65 5.7 0 -21.75 5.75 0 -22.05 6.15 0 -22.2
4 19 6.4 0 -21.6 6.05 0 -21.65 6.15 0 -22.2 6.65 0 -21.6
4 19 6.9 0 -21.7 6.65 0 -21.6 6.15 0 -22.2 6.6 0 -22.3
3 19 6.9 0 -21.7 6.6 0 -22.3 6.9 0 -22.3
4 4 -6.1 0 -24.25 -6.85 0 -23.9 -5.3 0 -31.8 -4.95 0 -32.25
4 4 -5.2 0 -24.55 -6.1 0 -24.25 -4.95 0 -32.25 -4.45 0 -32.7
4 4 -2.65 0 -25.05 -2.4 0 -33.65 -1.5 0 -33.8 -1.75 0 -25.15
4 4 -1.75 0 -25.15 -1.5 0 -33.8 -.7 0 -33.9 -.8 0 -25.2
4 4 -.8 0 -25.2 -.7 0 -33.9 .15 0 -33.9 .3 0 -25.15
4 4 2.95 0 -24.95 2.45 0 -33.65 3.2 0 -33.4 4.1 0 -24.8
4 4 4.1 0 -24.8 3.2 0 -33.4 3.8 0 -33.05 4.15 0 -32.75
3 4 5.2 0 -24.55 4.1 0 -24.8 4.15 0 -32.75
4 19 -3.4 0 -19.6 -3.3 0 -19.8 -3.05 0 -19.85 -2.85 0 -19.75
4 19 -3.35 0 -19.4 -3.4 0 -19.6 -2.85 0 -19.75 -3.15 0 -19.3
4 19 -3.15 0 -19.3 -2.85 0 -19.75 -2.6 0 -19.55 -3.15 0 -19.1
4 19 -3 0 -18.95 -3.15 0 -19.1 -2.6 0 -19.55 -2.75 0 -18.9
4 19 -2.25 0 -19.1 -2.75 0 -18.9 -2.6 0 -19.55 -2.15 0 -19.25
4 19 -2.15 0 -19.25 -2.6 0 -19.55 -2.35 0 -19.6 -2.15 0 -19.55
4 19 -1.65 0 -19.2 -1.8 0 -19.25 -1.7 0 -19.5 -1.45 0 -19.25
4 19 -1.45 0 -19.25 -1.7 0 -19.5 -1.4 0 -19.5 -1.2 0 -19.45
3 19 -1.05 0 -19.2 -1.45 0 -19.25 -1.2 0 -19.45
4 19 -.9 0 -18.8 -.75 0 -19.05 -.5 0 -18.8 -.9 0 -18.55
4 19 -.55 0 -18.3 -.9 0 -18.55 -.5 0 -18.8 -.15 0 -18.6
4 19 -.2 0 -18.15 -.55 0 -18.3 -.15 0 -18.6 .05 0 -18.15
3 19 .05 0 -18.15 -.15 0 -18.6 .25 0 -18.4
4 19 .3 0 -18.9 .2 0 -19.15 .4 0 -19.35 .6 0 -19.35
4 19 .3 0 -18.9 .6 0 -19.35 .75 0 -19.1 .7 0 -18.85
4 19 .45 0 -18.75 .3 0 -18.9 .7 0 -18.85 .6 0 -18.75
4 19 1.05 0 -19.45 1.2 0 -19.55 1.4 0 -19.45 1.05 0 -19.25
4 19 1.25 0 -19.1 1.05 0 -19.25 1.4 0 -19.45 1.55 0 -19.25
3 19 1.6 0 -19.05 1.25 0 -19.1 1.55 0 -19.25
4 19 -4.1 0 -19.55 -4.3 0 -19.6 -4.35 0 -19.85 -3.85 0 -19.65
4 19 -3.7 0 -19.8 -3.85 0 -19.65 -4.35 0 -19.85 -3.8 0 -20.05
4 19 -3.8 0 -20.05 -4.35 0 -19.85 -4.3 0 -20.15 -3.85 0 -20.3
4 19 -3.85 0 -20.3 -4.3 0 -20.15 -4.2 0 -20.4 -4 0 -20.45
4 19 -3.05 0 -20.15 -3.4 0 -20.15 -3.5 0 -20.35 -3.25 0 -20.55
4 19 -2.85 0 -20.25 -3.05 0 -20.15 -3.25 0 -20.55 -2.8 0 -20.4
4 19 -2.8 0 -20.4 -3.25 0 -20.55 -3.05 0 -20.85 -2.85 0 -20.85
4 19 -4.25 0 -21.15 -4.45 0 -21.5 -4.3 0 -21.6 -4 0 -21.65
4 19 -3.85 0 -20.8 -4.25 0 -21.15 -4 0 -21.65 -3.6 0 -20.8
4 19 -3.35 0 -20.95 -3.6 0 -20.8 -4 0 -21.65 -3.3 0 -21.15
4 19 -3.3 0 -21.15 -4 0 -21.65 -3.85 0 -21.8 -3.45 0 -21.6
4 19 -3.2 0 -21.3 -3.3 0 -21.15 -3.45 0 -21.6 -3.15 0 -21.45
4 19 -3.45 0 -21.6 -3.85 0 -21.8 -3.75 0 -22 -3.6 0 -21.95
4 19 -3.3 0 -22.1 -3.45 0 -22.2 -3.4 0 -22.4 -3.15 0 -22.35
4 19 -3.3 0 -22.1 -3.15 0 -22.35 -2.95 0 -22.2 -3.15 0 -21.95
4 19 -3.15 0 -21.95 -2.95 0 -22.2 -2.85 0 -22 -3.1 0 -21.75
3 19 -2.9 0 -21.75 -3.1 0 -21.75 -2.85 0 -22
4 19 -2.5 0 -22 -2.55 0 -22.5 -2.3 0 -22.45 -2.05 0 -22.05
3 19 -2.05 0 -22.05 -2.3 0 -22.45 -2.1 0 -22.55
3 19 -2.05 0 -22.05 -2.1 0 -22.55 -1.95 0 -22.7
4 19 -1.5 0 -22.1 -1.65 0 -22.45 -1.25 0 -22.5 -.4 0 -22.05
4 19 -.25 0 -22.25 -.4 0 -22.05 -1.25 0 -22.5 -.8 0 -22.7
4 19 -.15 0 -22.55 -.25 0 -22.25 -.8 0 -22.7 -.55 0 -22.9
4 19 -.15 0 -22.55 -.55 0 -22.9 -.35 0 -22.95 -.2 0 -22.9
4 19 1.05 0 -22.55 1.1 0 -22.8 1.6 0 -22.55 1.15 0 -22.35
4 19 1.4 0 -22.25 1.15 0 -22.35 1.6 0 -22.55 1.6 0 -22.25
4 19 1.6 0 -22.55 1.1 0 -22.8 1.3 0 -22.95 1.7 0 -22.7
4 19 1.7 0 -22.7 1.3 0 -22.95 1.5 0 -22.95 1.7 0 -22.9
4 19 2.25 0 -21.8 2.05 0 -21.75 1.9 0 -21.9 2.25 0 -22
4 19 2.25 0 -22 1.9 0 -21.9 1.95 0 -22.1 2.3 0 -22.2
4 19 2.3 0 -22.2 1.95 0 -22.1 2.1 0 -22.35 2.35 0 -22.45
4 19 2.35 0 -22.45 2.1 0 -22.35 2.05 0 -22.6 2.25 0 -22.65
3 19 2.05 0 -22.6 2.05 0 -22.75 2.25 0 -22.65
4 19 2.7 0 -21.9 2.6 0 -22.1 2.8 0 -22.25 2.95 0 -21.8
4 19 3.15 0 -21.85 2.95 0 -21.8 2.8 0 -22.25 3.2 0 -22.1
3 19 3.2 0 -22.1 2.8 0 -22.25 3.25 0 -22.3
4 19 3.65 0 -21.7 3.5 0 -21.8 3.55 0 -22 3.8 0 -22.1
4 19 4 0 -21.7 3.65 0 -21.7 3.8 0 -22.1 4.3 0 -21.8
4 19 4.35 0 -22 4.3 0 -21.8 3.8 0 -22.1 4.05 0 -22.2
3 19 4.35 0 -22 4.05 0 -22.2 4.25 0 -22.2
4 19 4.8 0 -21.5 4.65 0 -21.65 4.75 0 -21.9 5.1 0 -21.95
4 19 5 0 -21.2 4.8 0 -21.5 5.1 0 -21.95 5.25 0 -21.2
4 19 5.4 0 -21.55 5.25 0 -21.2 5.1 0 -21.95 5.45 0 -21.9
4 19 5.55 0 -21.2 5.65 0 -21.45 5.95 0 -21.3 5.65 0 -20.95
4 19 5.95 0 -20.7 5.65 0 -20.95 5.95 0 -21.3 6.2 0 -21.2
4 19 6.2 0 -20.75 5.95 0 -20.7 6.2 0 -21.2 6.45 0 -20.9
3 19 6.45 0 -20.9 6.2 0 -21.2 6.5 0 -21.2
3 19 6.45 0 -20.9 6.5 0 -21.2 6.7 0 -21.25
4 15 -3.85 0 -24.85 -5.2 0 -24.55 -4.45 0 -32.7 -3.55 0 -33.2
4 15 -2.65 0 -25.05 -3.85 0 -24.85 -3.55 0 -33.2 -2.4 0 -33.65
4 15 .3 0 -25.15 .15 0 -33.9 1.25 0 -33.8 1.8 0 -25.05
4 15 1.8 0 -25.05 1.25 0 -33.8 2.45 0 -33.65 2.95 0 -24.95
4 15 5.2 0 -24.55 4.15 0 -32.75 4.9 0 -32 6 0 -24.2
3 15 6.6 0 -23.85 6 0 -24.2 4.9 0 -32
4 19 -2.3 0 -19.9 -2.55 0 -20.1 -2.55 0 -20.3 -2.4 0 -20.45
4 19 -2.3 0 -19.9 -2.4 0 -20.45 -2 0 -20.45 -1.95 0 -19.85
4 19 -1.95 0 -19.85 -2 0 -20.45 -1.55 0 -20.55 -1.7 0 -19.75
4 19 -1.7 0 -19.75 -1.55 0 -20.55 -1.35 0 -20.3 -1.35 0 -20
3 19 -1.35 0 -20 -1.35 0 -20.3 -1.2 0 -20.15
4 19 -2 0 -20.8 -2.3 0 -20.85 -2.5 0 -21 -2.5 0 -21.35
4 19 -2 0 -20.8 -2.5 0 -21.35 -2.4 0 -21.6 -2.15 0 -21.7
4 19 -2 0 -20.8 -2.15 0 -21.7 -1.85 0 -21.65 -1.6 0 -20.9
4 19 -1.3 0 -21.1 -1.6 0 -20.9 -1.85 0 -21.65 -1.6 0 -21.75
4 19 -1.1 0 -21.4 -1.3 0 -21.1 -1.6 0 -21.75 -1.35 0 -21.8
3 19 -1.1 0 -21.4 -1.35 0 -21.8 -1.1 0 -21.65
