4 0 34.5 -.25 -15 34 -.25 -15 34 -.25 -15.5 34.5 -.25 -15.5
4 0 34.5 -.25 -15.5 34 -.25 -15.5 34 -.25 -18 34.5 -.25 -18
4 0 -38 -.25 15.5 -38 -.25 15 -34.5 -.25 15 -34.5 -.25 15.5
4 0 -34 -.25 15.5 -34 -.25 15 -20.5 -.25 15 -20.5 -.25 15.5
4 0 -20 -.25 15.5 -13.5 -.25 15 -7 -.25 15 -7 -.25 15.5
3 0 -20 -.25 15 -13.5 -.25 15 -20 -.25 15.5
4 0 -6.5 -.25 15 0 -.25 15 6.5 -.25 15.5 -6.5 -.25 15.5
3 0 0 -.25 15 6.5 -.25 15 6.5 -.25 15.5
4 0 7 -.25 15.5 13.5 -.25 15 20 -.25 15 20 -.25 15.5
3 0 7 -.25 15 13.5 -.25 15 7 -.25 15.5
4 0 20.5 -.25 15.5 20.5 -.25 15 34 -.25 15 34 -.25 15.5
4 0 34.5 -.25 15.5 34.5 -.25 15 38 -.25 15 38 -.25 15.5
4 0 -34.5 -.25 9.5 -38 -.25 9.5 -38 -.25 9 -34.5 -.25 9
4 0 -34 -.25 9.5 -34 -.25 9 -20.5 -.25 9 -20.5 -.25 9.5
4 0 -20 -.25 9.5 -20 -.25 9 -18.8 -.25 9 -18.8 -.25 9.5
4 0 5.6 -.25 9.5 5.6 -.25 9 7.6 -.25 9 7.6 -.25 9.5
4 0 19.3 -.25 9.5 19.3 -.25 9 20 -.25 9 20 -.25 9.5
4 0 20.5 -.25 9.5 20.5 -.25 9 34 -.25 9 34 -.25 9.5
4 0 34.5 -.25 9.5 34.5 -.25 9 38 -.25 9 38 -.25 9.5
4 0 -38 -.25 3.5 -38 -.25 3 -34.5 -.25 3 -34.5 -.25 3.5
4 0 -34 -.25 3.5 -34 -.25 3 -20.5 -.25 3 -20.5 -.25 3.5
4 0 -13.5 -.25 3.5 -20 -.25 3.5 -20 -.25 3 -13.5 -.25 3
4 0 -13.5 -.25 3 -7 -.25 3 -7 -.25 3.5 -13.5 -.25 3.5
4 0 -6.5 -.25 3 0 -.25 3 0 -.25 3.5 -6.5 -.25 3.5
4 0 6.5 -.25 3.5 0 -.25 3.5 0 -.25 3 6.5 -.25 3
4 0 20 -.25 3.5 13.5 -.25 3.5 13.5 -.25 3 20 -.25 3
4 0 7 -.25 3 13.5 -.25 3 13.5 -.25 3.5 7 -.25 3.5
4 0 20.5 -.25 3.5 20.5 -.25 3 34 -.25 3 34 -.25 3.5
4 0 34.5 -.25 3.5 34.5 -.25 3 38 -.25 3 38 -.25 3.5
4 0 -38 -.25 -3 -38 -.25 -3.5 -34.5 -.25 -3.5 -34.5 -.25 -3
4 0 -34 -.25 -3 -34 -.25 -3.5 -22.3 -.25 -3.5 -22.3 -.25 -3
4 0 7.4 -.25 -3 7.4 -.25 -3.5 8.1 -.25 -3.5 8.1 -.25 -3
4 0 7 -.25 -5 6.5 -.25 -5 6.5 -.25 -6.9 7 -.25 -6.9
4 0 34 -.25 -3 21.8 -.25 -3 21.8 -.25 -3.5 34 -.25 -3.5
4 0 34.5 -.25 -3 34.5 -.25 -3.5 38 -.25 -3.5 38 -.25 -3
4 0 -6.5 -.25 -5 -7 -.25 -5 -7 -.25 -6.9 -6.5 -.25 -6.9
4 0 -38 -.25 -9 -38 -.25 -9.5 -34.5 -.25 -9.5 -34.5 -.25 -9
4 0 -34 -.25 -9 -34 -.25 -9.5 -20.5 -.25 -9.5 -20.5 -.25 -9
4 0 -20 -.25 -9 -20 -.25 -9.5 -17.3 -.25 -9.5 -17.3 -.25 -9
4 0 -3.1 -.25 -9 -3.1 -.25 -9.5 .5 -.25 -9.5 .5 -.25 -9
4 0 14.8 -.25 -9 14.8 -.25 -9.5 20 -.25 -9.5 20 -.25 -9
4 0 20.5 -.25 -9 20.5 -.25 -9.5 34 -.25 -9.5 34 -.25 -9
4 0 34.5 -.25 -9 34.5 -.25 -9.5 38 -.25 -9.5 38 -.25 -9
4 0 -38 -.25 -15 -38 -.25 -15.5 -34.5 -.25 -15.5 -34.5 -.25 -15
4 0 -34 -.25 -15.5 -20.5 -.25 -15.5 -20.5 -.25 -15 -34 -.25 -15
4 0 -20 -.25 -15 -20 -.25 -15.5 -7 -.25 -15.5 -13.5 -.25 -15
3 0 -7 -.25 -15 -13.5 -.25 -15 -7 -.25 -15.5
4 0 -6.5 -.25 -15 -6.5 -.25 -15.5 6.5 -.25 -15.5 0 -.25 -15
3 0 6.5 -.25 -15 0 -.25 -15 6.5 -.25 -15.5
4 0 7 -.25 -15 7 -.25 -15.5 20 -.25 -15.5 13.5 -.25 -15
3 0 20 -.25 -15 13.5 -.25 -15 20 -.25 -15.5
4 0 20.5 -.25 -15 20.5 -.25 -15.5 34 -.25 -15.5 34 -.25 -15
4 0 34.5 -.25 -15 34.5 -.25 -15.5 38 -.25 -15.5 38 -.25 -15

0 // Tickets 30C
3 0 5.185 -.25 8.813 3.829 -.25 8.068 3.893 -.25 7.963
3 0 16.597 -.25 12.083 16.956 -.25 11.076 17.077 -.25 12.126
3 0 3.864 -.25 10.883 5.188 -.25 11.434 4.977 -.25 11.707
3 0 5.086 -.25 6.311 3.956 -.25 7.163 3.898 -.25 7.01
3 0 16.869 -.25 10.972 16.956 -.25 11.076 16.177 -.25 11.953
3 0 3.898 -.25 7.01 4.726 -.25 6.079 5.086 -.25 6.311
3 0 16.597 -.25 12.083 16.177 -.25 11.953 16.956 -.25 11.076
3 0 3.864 -.25 10.883 5.292 -.25 11.032 5.188 -.25 11.434
3 0 17.101 -.25 6.889 16.644 -.25 5.913 17.121 -.25 5.874
3 0 3.879 -.25 10.629 5.292 -.25 11.032 3.864 -.25 10.883
3 0 5.307 -.25 6.59 3.956 -.25 7.163 5.086 -.25 6.311
3 0 16.956 -.25 11.076 17.113 -.25 11.111 17.077 -.25 12.126
3 0 17.101 -.25 6.889 16.953 -.25 6.923 16.644 -.25 5.913
3 0 5.185 -.25 8.813 5.002 -.25 9.025 3.829 -.25 8.068
3 0 3.879 -.25 10.629 5.326 -.25 10.184 5.292 -.25 11.032
3 0 3.879 -.25 10.629 3.879 -.25 10.184 5.326 -.25 10.184
3 0 5.185 -.25 8.813 3.893 -.25 7.963 5.304 -.25 8.584
3 0 5.389 -.25 8.295 3.939 -.25 7.813 5.44 -.25 7.945
3 0 5.419 -.25 6.978 3.975 -.25 7.376 3.956 -.25 7.163
3 0 5.419 -.25 6.978 3.956 -.25 7.163 5.307 -.25 6.59
3 0 5.389 -.25 8.295 5.304 -.25 8.584 3.893 -.25 7.963
3 0 5.389 -.25 8.295 3.893 -.25 7.963 3.939 -.25 7.813
3 0 5.44 -.25 7.945 3.939 -.25 7.813 5.457 -.25 7.534
3 0 5.419 -.25 6.978 5.457 -.25 7.534 3.975 -.25 7.376
3 0 3.939 -.25 7.813 3.975 -.25 7.376 5.457 -.25 7.534
3 0 17.556 -.25 12.084 17.077 -.25 12.126 17.113 -.25 11.111
3 0 17.113 -.25 11.111 17.254 -.25 11.083 17.556 -.25 12.084
3 0 -18.032 -.25 10.799 -18.956 -.25 12 -18.956 -.25 10.799
3 0 17.254 -.25 11.083 18.094 -.25 11.918 17.556 -.25 12.084
3 0 -16.473 -.25 6 -16.473 -.25 10.799 -18.032 -.25 6
3 0 -18.032 -.25 10.799 -18.032 -.25 6 -16.473 -.25 10.799
3 0 -16.473 -.25 10.799 -18.956 -.25 12 -18.032 -.25 10.799
3 0 17.246 -.25 6.923 17.101 -.25 6.889 17.583 -.25 5.919
3 0 17.121 -.25 5.874 17.583 -.25 5.919 17.101 -.25 6.889
3 0 -13.65 -.25 6 -15.211 -.25 12 -15.211 -.25 6
3 0 17.583 -.25 5.919 18.111 -.25 6.102 17.246 -.25 6.923
3 0 17.329 -.25 7.022 17.246 -.25 6.923 18.111 -.25 6.102
3 0 -15.547 -.25 12 -16.473 -.25 10.799 -15.547 -.25 10.799
3 0 -16.473 -.25 10.799 -15.547 -.25 12 -18.956 -.25 12
3 0 17.254 -.25 11.083 17.334 -.25 10.997 18.094 -.25 11.918
3 0 17.329 -.25 7.022 18.111 -.25 6.102 18.518 -.25 6.401
3 0 17.334 -.25 10.997 18.502 -.25 11.638 18.094 -.25 11.918
3 0 -13.65 -.25 6 -13.65 -.25 12 -15.211 -.25 12
3 0 17.329 -.25 7.022 18.518 -.25 6.401 18.768 -.25 6.753
3 0 17.369 -.25 7.246 17.329 -.25 7.022 18.768 -.25 6.753
3 0 17.334 -.25 10.997 18.758 -.25 11.288 18.502 -.25 11.638
3 0 17.371 -.25 10.798 18.758 -.25 11.288 17.334 -.25 10.997
3 0 17.369 -.25 7.246 18.768 -.25 6.753 18.91 -.25 7.373
3 0 17.383 -.25 10.429 18.909 -.25 10.684 17.371 -.25 10.798
3 0 7.149 -.25 10.142 8.646 -.25 10.142 8.646 -.25 10.636
3 0 17.371 -.25 10.798 18.909 -.25 10.684 18.758 -.25 11.288
3 0 8.646 -.25 10.636 7.174 -.25 11.048 7.149 -.25 10.142
3 0 17.383 -.25 7.65 18.944 -.25 8.401 17.383 -.25 8.401
3 0 7.278 -.25 6.706 7.417 -.25 6.464 8.658 -.25 7.091
3 0 7.278 -.25 6.706 8.658 -.25 7.091 7.181 -.25 7.18
3 0 17.383 -.25 9.384 18.944 -.25 9.384 18.944 -.25 9.955
3 0 18.944 -.25 9.955 17.383 -.25 10.429 17.383 -.25 9.384
3 0 8.288 -.25 9.695 8.288 -.25 8.824 8.653 -.25 8.806
3 0 17.383 -.25 10.429 18.944 -.25 9.955 18.909 -.25 10.684
3 0 7.181 -.25 7.18 8.646 -.25 8.384 7.149 -.25 8.384
3 0 17.369 -.25 7.246 18.91 -.25 7.373 17.383 -.25 7.65
3 0 7.922 -.25 6.069 8.693 -.25 6.914 7.626 -.25 6.247
3 0 7.309 -.25 11.501 7.174 -.25 11.048 8.66 -.25 10.921
3 0 8.646 -.25 10.636 8.66 -.25 10.921 7.174 -.25 11.048
3 0 7.181 -.25 7.18 8.658 -.25 7.091 8.646 -.25 8.384
3 0 17.383 -.25 7.65 18.91 -.25 7.373 18.944 -.25 8.401
3 0 8.703 -.25 11.086 8.05 -.25 12.043 7.654 -.25 11.881
3 0 -12.998 -.25 10.856 -13.042 -.25 9.883 -11.481 -.25 8.986
3 0 8.66 -.25 10.921 8.703 -.25 11.086 7.309 -.25 11.501
3 0 8.703 -.25 11.086 8.392 -.25 12.1 8.05 -.25 12.043
3 0 8.442 -.25 5.919 8.693 -.25 6.914 7.922 -.25 6.069
3 0 7.417 -.25 6.464 7.626 -.25 6.247 8.693 -.25 6.914
3 0 7.417 -.25 6.464 8.693 -.25 6.914 8.658 -.25 7.091
3 0 -11.468 -.25 10.756 -12.733 -.25 11.479 -12.909 -.25 11.174
3 0 -11.468 -.25 10.756 -12.909 -.25 11.174 -12.998 -.25 10.856
3 0 -11.481 -.25 8.986 -11.468 -.25 10.756 -12.998 -.25 10.856
3 0 8.442 -.25 5.919 8.767 -.25 6.834 8.693 -.25 6.914
3 0 -13.006 -.25 7.36 -11.481 -.25 8.986 -13.042 -.25 8.132
3 0 8.653 -.25 8.806 8.719 -.25 9.705 8.288 -.25 9.695
3 0 -11.481 -.25 8.986 -13.042 -.25 9.883 -13.042 -.25 8.132
3 0 8.703 -.25 11.086 7.654 -.25 11.881 7.309 -.25 11.501
3 0 8.875 -.25 8.767 8.719 -.25 9.705 8.653 -.25 8.806
3 0 -11.429 -.25 10.972 -12.12 -.25 11.953 -12.469 -.25 11.748
3 0 -11.429 -.25 10.972 -12.469 -.25 11.748 -12.733 -.25 11.479
3 0 -13.006 -.25 7.36 -11.468 -.25 7.232 -11.481 -.25 8.986
3 0 8.786 -.25 11.166 8.791 -.25 12.119 8.392 -.25 12.1
3 0 -11.468 -.25 7.232 -13.006 -.25 7.36 -12.853 -.25 6.706
3 0 8.786 -.25 11.166 8.392 -.25 12.1 8.703 -.25 11.086
3 0 -11.345 -.25 6.923 -11.429 -.25 7.022 -12.19 -.25 6.067
3 0 -11.429 -.25 7.022 -12.853 -.25 6.706 -12.595 -.25 6.338
3 0 -11.468 -.25 7.232 -12.853 -.25 6.706 -11.429 -.25 7.022
3 0 8.786 -.25 11.166 8.917 -.25 11.192 8.791 -.25 12.119
3 0 8.898 -.25 6.808 8.767 -.25 6.834 8.442 -.25 5.919
3 0 -11.429 -.25 7.022 -12.595 -.25 6.338 -12.19 -.25 6.067
3 0 -11.468 -.25 10.756 -11.429 -.25 10.972 -12.733 -.25 11.479
3 0 -11.7 -.25 12.083 -12.12 -.25 11.953 -11.342 -.25 11.076
3 0 -11.429 -.25 10.972 -11.342 -.25 11.076 -12.12 -.25 11.953
3 0 8.875 -.25 8.767 8.947 -.25 9.735 8.719 -.25 9.705
3 0 -11.345 -.25 6.923 -12.19 -.25 6.067 -11.654 -.25 5.913
3 0 8.928 -.25 5.881 8.898 -.25 6.808 8.442 -.25 5.919
3 0 8.928 -.25 5.881 9.043 -.25 6.841 8.898 -.25 6.808
3 0 -11.197 -.25 6.889 -11.345 -.25 6.923 -11.654 -.25 5.913
3 0 -11.7 -.25 12.083 -11.342 -.25 11.076 -11.222 -.25 12.126
3 0 8.947 -.25 9.735 8.875 -.25 8.767 9.01 -.25 8.689
3 0 -11.197 -.25 6.889 -11.654 -.25 5.913 -11.177 -.25 5.874
3 0 -11.342 -.25 11.076 -11.184 -.25 11.111 -11.222 -.25 12.126
3 0 9.01 -.25 8.689 9.055 -.25 9.8 8.947 -.25 9.735
3 0 -11.177 -.25 5.874 -10.715 -.25 5.919 -11.197 -.25 6.889
3 0 -11.052 -.25 6.923 -11.197 -.25 6.889 -10.715 -.25 5.919
3 0 -10.743 -.25 12.084 -11.222 -.25 12.126 -11.184 -.25 11.111
3 0 -11.184 -.25 11.111 -11.044 -.25 11.083 -10.743 -.25 12.084
3 0 -10.97 -.25 7.022 -11.052 -.25 6.923 -10.187 -.25 6.102
3 0 9.036 -.25 11.167 9.689 -.25 12.014 9.283 -.25 12.092
3 0 -11.044 -.25 11.083 -10.324 -.25 11.976 -10.743 -.25 12.084
3 0 9.036 -.25 11.167 9.118 -.25 11.091 9.689 -.25 12.014
3 0 -11.044 -.25 11.083 -10.965 -.25 10.997 -10.324 -.25 11.976
3 0 8.928 -.25 5.881 9.619 -.25 5.965 9.043 -.25 6.841
3 0 9.283 -.25 12.092 8.791 -.25 12.119 8.917 -.25 11.192
3 0 8.917 -.25 11.192 9.036 -.25 11.167 9.283 -.25 12.092
3 0 -10.97 -.25 7.022 -10.187 -.25 6.102 -9.781 -.25 6.401
3 0 9.055 -.25 9.8 10.007 -.25 9.399 9.127 -.25 9.913
3 0 9.01 -.25 8.689 9.105 -.25 8.557 10.007 -.25 9.399
3 0 9.619 -.25 5.965 10.048 -.25 6.144 9.127 -.25 6.941
3 0 -9.983 -.25 11.788 -10.324 -.25 11.976 -10.965 -.25 10.997
3 0 9.127 -.25 6.941 9.043 -.25 6.841 9.619 -.25 5.965
3 0 -10.715 -.25 5.919 -10.187 -.25 6.102 -11.052 -.25 6.923
3 0 9.118 -.25 11.091 10.242 -.25 11.699 10.008 -.25 11.882
3 0 -10.928 -.25 10.798 -9.649 -.25 11.471 -10.965 -.25 10.997
3 0 9.118 -.25 11.091 10.008 -.25 11.882 9.689 -.25 12.014
3 0 9.01 -.25 8.689 10.007 -.25 9.399 9.055 -.25 9.8
3 0 -10.965 -.25 10.997 -9.649 -.25 11.471 -9.983 -.25 11.788
3 0 9.127 -.25 9.913 10.007 -.25 9.399 9.17 -.25 10.09
3 0 -10.928 -.25 10.798 -9.389 -.25 10.684 -9.495 -.25 11.192
3 0 10.304 -.25 9.247 9.105 -.25 8.557 9.165 -.25 8.351
3 0 9.17 -.25 10.09 10.007 -.25 9.399 10.299 -.25 9.593
3 0 -10.928 -.25 10.798 -9.495 -.25 11.192 -9.649 -.25 11.471
3 0 -10.97 -.25 7.022 -9.781 -.25 6.401 -9.53 -.25 6.753
3 0 10.359 -.25 6.421 9.127 -.25 6.941 10.048 -.25 6.144
3 0 -10.929 -.25 7.246 -10.97 -.25 7.022 -9.53 -.25 6.753
3 0 9.118 -.25 11.091 9.168 -.25 10.938 10.242 -.25 11.699
3 0 9.17 -.25 10.09 10.486 -.25 9.806 9.184 -.25 10.509
3 0 -10.915 -.25 9.384 -9.354 -.25 9.955 -9.389 -.25 10.684
3 0 -10.929 -.25 7.246 -9.53 -.25 6.753 -9.387 -.25 7.373
3 0 -10.929 -.25 7.246 -9.387 -.25 7.373 -10.915 -.25 8.401
3 0 10.409 -.25 11.47 10.242 -.25 11.699 9.168 -.25 10.938
3 0 -10.915 -.25 9.384 -9.389 -.25 10.684 -10.928 -.25 10.798
3 0 10.304 -.25 9.247 10.007 -.25 9.399 9.105 -.25 8.557
3 0 9.168 -.25 10.938 10.529 -.25 11.199 10.409 -.25 11.47
3 0 -10.915 -.25 8.401 -9.387 -.25 7.373 -9.354 -.25 8.401
3 0 10.518 -.25 6.687 9.17 -.25 7.182 9.127 -.25 6.941
3 0 10.518 -.25 6.687 9.127 -.25 6.941 10.359 -.25 6.421
3 0 -10.915 -.25 9.384 -9.354 -.25 9.384 -9.354 -.25 9.955
3 0 9.17 -.25 10.09 10.299 -.25 9.593 10.486 -.25 9.806
3 0 -7.168 -.25 8.572 -7.168 -.25 9.668 -8.729 -.25 12
3 0 -8.729 -.25 12 -7.168 -.25 9.668 -7.168 -.25 12
3 0 9.168 -.25 10.938 10.6 -.25 10.888 10.529 -.25 11.199
3 0 9.184 -.25 10.509 10.6 -.25 10.888 9.168 -.25 10.938
3 0 10.59 -.25 10.101 9.184 -.25 10.509 10.486 -.25 9.806
3 0 10.55 -.25 8.934 10.304 -.25 9.247 9.165 -.25 8.351
3 0 10.641 -.25 7.162 9.184 -.25 8.053 9.17 -.25 7.182
3 0 10.641 -.25 7.162 9.17 -.25 7.182 10.518 -.25 6.687
3 0 -7.168 -.25 8.572 -8.729 -.25 6 -7.168 -.25 6
3 0 10.55 -.25 8.934 9.165 -.25 8.351 10.639 -.25 8.585
3 0 -7.168 -.25 8.572 -8.729 -.25 12 -8.729 -.25 6
3 0 10.639 -.25 8.585 9.165 -.25 8.351 9.184 -.25 8.053
3 0 9.184 -.25 10.509 10.59 -.25 10.101 10.624 -.25 10.535
3 0 9.184 -.25 10.509 10.624 -.25 10.535 10.6 -.25 10.888
3 0 -4.928 -.25 6 -5.906 -.25 9.29 -6.538 -.25 6
3 0 -5.906 -.25 9.29 -5.012 -.25 12 -6.476 -.25 12
3 0 -5.906 -.25 9.29 -6.476 -.25 12 -7.168 -.25 9.668
3 0 -5.906 -.25 9.29 -7.168 -.25 8.572 -6.538 -.25 6
3 0 10.681 -.25 7.798 9.184 -.25 8.053 10.641 -.25 7.162
3 0 -7.168 -.25 8.572 -5.906 -.25 9.29 -7.168 -.25 9.668
3 0 10.639 -.25 8.585 9.184 -.25 8.053 10.681 -.25 7.798
3 0 -3.057 -.25 9.661 -4.619 -.25 12 -3.057 -.25 8.519
3 0 -4.619 -.25 12 -3.057 -.25 9.661 -3.057 -.25 10.799
3 0 -2.084 -.25 9.661 -3.057 -.25 9.661 -2.084 -.25 8.519
3 0 -3.057 -.25 9.661 -3.057 -.25 8.519 -2.084 -.25 8.519
3 0 -3.057 -.25 8.519 -4.619 -.25 6 -3.057 -.25 7.201
3 0 -3.057 -.25 8.519 -4.619 -.25 12 -4.619 -.25 6
3 0 -1.914 -.25 7.201 -3.057 -.25 7.201 -1.914 -.25 6
3 0 -3.057 -.25 7.201 -4.619 -.25 6 -1.914 -.25 6
3 0 -2.018 -.25 10.799 -2.018 -.25 12 -3.057 -.25 10.799
3 0 -2.018 -.25 12 -4.619 -.25 12 -3.057 -.25 10.799
3 0 -.8 -.25 10.799 -1.724 -.25 12 -1.724 -.25 10.799
3 0 1.685 -.25 12 .759 -.25 10.799 1.685 -.25 10.799
3 0 .759 -.25 10.799 1.685 -.25 12 -1.724 -.25 12
3 0 11.146 -.25 9.97 12.643 -.25 7.546 12.643 -.25 10.474
3 0 .759 -.25 6 .759 -.25 10.799 -.8 -.25 6
3 0 11.168 -.25 7.328 12.643 -.25 7.546 11.146 -.25 7.875
3 0 -.8 -.25 10.799 -.8 -.25 6 .759 -.25 10.799
3 0 11.146 -.25 9.97 11.146 -.25 7.875 12.643 -.25 7.546
3 0 .759 -.25 10.799 -1.724 -.25 12 -.8 -.25 10.799
