4 0 -14.464 -.436 -8.663 -14.756 -.631 -8.625 -14.676 -.224 -8.705 -14.546 0 -8.75
4 0 -14.269 -.144 -8.721 -14.464 -.436 -8.663 -14.546 0 -8.75 -14.24 0 -8.75
4 0 -14.24 0 -8.75 -14.546 0 -8.75 -14.5 .2 -8.71 -14.2 .2 -8.71
4 0 -14.235 .375 -8.675 -14.2 .2 -8.71 -14.5 .2 -8.71 -14.546 .43 -8.664
4 0 -14.235 .375 -8.675 -14.546 .43 -8.664 -13.87 .93 -8.565 -13.952 .336 -8.683
4 0 -13.87 .93 -8.565 -14.676 .624 -8.626 -14.87 .754 -8.6 -15.1 1.1 -8.531
4 0 -15.1 1.1 -8.531 -14.87 .754 -8.6 -15.1 .8 -8.591 -15.444 1.031 -8.545
4 0 -15.444 1.031 -8.545 -15.1 .8 -8.591 -15.33 .754 -8.6 -15.736 .836 -8.584
4 0 -15.736 .836 -8.584 -15.33 .754 -8.6 -15.524 .624 -8.626 -15.931 .544 -8.642
4 0 -15.931 .544 -8.642 -15.524 .624 -8.626 -15.654 .43 -8.664 -16 .2 -8.71
4 0 -16 .2 -8.71 -15.654 .43 -8.664 -15.7 .2 -8.71 -15.96 0 -8.75
4 0 -12.603 0 -8.75 -13.629 .277 -8.695 -13.472 .856 -8.58 -12.217 .518 -8.647
4 0 -12.035 -.165 -8.717 -11.977 0 -8.75 -10.705 0 -8.75 -10.81 -.599 -8.631
4 0 -10.536 -.714 -8.608 -10.268 -.178 -8.715 -9.105 -.759 -8.599 -9.373 -1.296 -8.492
4 0 -9.146 -1.417 -8.468 -8.839 -.902 -8.571 -7.723 -1.569 -8.438 -8.03 -2.084 -8.336
4 0 -7.9 -2.202 -8.312 -7.371 -1.918 -8.368 -6.758 -3.065 -8.14 -7.288 -3.349 -8.084
4 0 -7.299 -3.529 -7.964 -6.699 -3.529 -7.964 -6.699 -4.26 -7.475 -7.299 -4.259 -7.476
4 0 -7.299 -4.259 -7.476 -6.699 -4.26 -7.475 -7 -4.5 -7.315 -7.23 -4.546 -7.284
4 0 -7.636 -4.464 -7.339 -7.299 -4.259 -7.476 -7.23 -4.546 -7.284 -7.424 -4.676 -7.197
4 0 -7.831 -4.756 -7.144 -7.636 -4.464 -7.339 -7.424 -4.676 -7.197 -7.554 -4.87 -7.067
4 0 -7.9 -5.1 -6.914 -7.831 -4.756 -7.144 -7.554 -4.87 -7.067 -7.6 -5.1 -6.914
4 0 -7.831 -5.444 -6.684 -7.9 -5.1 -6.914 -7.6 -5.1 -6.914 -7.554 -5.33 -6.76
4 0 -7.636 -5.736 -6.488 -7.831 -5.444 -6.684 -7.554 -5.33 -6.76 -7.424 -5.524 -6.63
4 0 -7.344 -5.931 -6.358 -7.636 -5.736 -6.488 -7.424 -5.524 -6.63 -7.23 -5.654 -6.543
4 0 -7 -6 -6.312 -7.344 -5.931 -6.358 -7.23 -5.654 -6.543 -7 -5.7 -6.513
4 0 -6.656 -5.931 -6.358 -7 -6 -6.312 -7 -5.7 -6.513 -6.77 -5.654 -6.543
4 0 -6.364 -5.736 -6.488 -6.656 -5.931 -6.358 -6.77 -5.654 -6.543 -6.576 -5.524 -6.63
4 0 -6.169 -5.444 -6.684 -6.364 -5.736 -6.488 -6.576 -5.524 -6.63 -6.446 -5.33 -6.76
4 0 -6.1 -5.1 -6.914 -6.169 -5.444 -6.684 -6.446 -5.33 -6.76 -6.4 -5.1 -6.914
4 0 -6.169 -4.756 -7.144 -6.1 -5.1 -6.914 -6.4 -5.1 -6.914 -6.446 -4.87 -7.067
4 0 -6.364 -4.464 -7.339 -6.169 -4.756 -7.144 -6.446 -4.87 -7.067 -6.576 -4.676 -7.197
4 0 -6.699 -4.26 -7.475 -6.364 -4.464 -7.339 -6.576 -4.676 -7.197 -6.77 -4.546 -7.284

0 // Colour 80 Silver
3 80 -15.1 -.4 -8.67 -15.33 -.354 -8.68 -14.87 -.354 -8.68
3 80 -14.87 .754 -8.6 -15.33 .754 -8.6 -15.1 .8 -8.591
4 80 -15.524 -.224 -8.705 -15.654 0 -8.75 -14.546 0 -8.75 -14.676 -.224 -8.705
4 80 -15.33 -.354 -8.68 -15.524 -.224 -8.705 -14.676 -.224 -8.705 -14.87 -.354 -8.68
4 80 -14.546 0 -8.75 -15.654 0 -8.75 -15.7 .2 -8.71 -14.5 .2 -8.71
4 80 -14.546 .43 -8.664 -14.5 .2 -8.71 -15.7 .2 -8.71 -15.654 .43 -8.664
4 80 -14.546 .43 -8.664 -15.654 .43 -8.664 -15.524 .624 -8.626 -14.676 .624 -8.626
4 80 -14.676 .624 -8.626 -15.524 .624 -8.626 -15.33 .754 -8.6 -14.87 .754 -8.6
4 80 -6.77 -5.654 -6.543 -7 -5.7 -6.513 -7.23 -5.654 -6.543 -6.576 -5.524 -6.63
4 80 -6.576 -5.524 -6.63 -7.23 -5.654 -6.543 -7.424 -5.524 -6.63 -6.446 -5.33 -6.76
4 80 -6.446 -5.33 -6.76 -7.424 -5.524 -6.63 -7.554 -5.33 -6.76 -6.4 -5.1 -6.914
4 80 -6.4 -5.1 -6.914 -7.554 -5.33 -6.76 -7.6 -5.1 -6.914 -6.446 -4.87 -7.067
4 80 -6.446 -4.87 -7.067 -7.6 -5.1 -6.914 -7.554 -4.87 -7.067 -6.576 -4.676 -7.197
4 80 -6.576 -4.676 -7.197 -7.554 -4.87 -7.067 -7.424 -4.676 -7.197 -6.77 -4.546 -7.284
4 80 -6.77 -4.546 -7.284 -7.424 -4.676 -7.197 -7.23 -4.546 -7.284 -7 -4.5 -7.315

0 // Colour 272 Dark Blue
3 272 -2 -6.187 -6.187 -7 -6 -6.312 -6.656 -5.931 -6.358
3 272 -2 -6.187 -6.187 -18.087 -6.187 -6.187 -7 -6 -6.312
3 272 -2 -6.187 -6.187 -6.656 -5.931 -6.358 -6.364 -5.736 -6.488
3 272 -2 -6.187 -6.187 -6.364 -5.736 -6.488 -6.169 -5.444 -6.684
3 272 -6.1 -5.1 -6.914 -6.169 -4.756 -7.144 -2 -3.349 -8.084
3 272 -6.169 -4.756 -7.144 -6.364 -4.464 -7.339 -2 -3.349 -8.084
3 272 -2 -3.349 -8.084 -7.288 -3.349 -8.084 -6.758 -3.065 -8.14
3 272 -7.9 -5.1 -6.914 -8.7 -4.8 -7.114 -7.831 -4.756 -7.144
3 272 -7.344 -5.931 -6.358 -16.487 -5.387 -6.722 -7.636 -5.736 -6.488
3 272 -18.087 -6.187 -6.187 -17.087 -5.387 -6.722 -16.487 -5.387 -6.722
3 272 -17.119 -4.457 -7.343 -18.184 -3.349 -8.084 -17.132 -4.057 -7.611
3 272 -17.132 -4.057 -7.611 -18.184 -3.349 -8.084 -17.156 -3.349 -8.084
3 272 -16.518 -4.457 -7.343 -16.532 -4.057 -7.611 -15.036 -3.9 -7.716
3 272 -7.831 -5.444 -6.684 -8.7 -4.8 -7.114 -7.9 -5.1 -6.914
3 272 -9.124 -4.235 -7.492 -9.769 -3.349 -8.084 -9.047 -3.693 -7.854
3 272 -12.373 -.062 -8.738 -12.356 0 -8.75 -11.977 0 -8.75
3 272 -10.609 -.034 -8.743 -10.705 0 -8.75 -2 0 -8.75
3 272 -10.268 -.178 -8.715 -10.609 -.034 -8.743 -2 0 -8.75
3 272 -9.105 -.759 -8.599 -10.268 -.178 -8.715 -2 0 -8.75
3 272 -8.839 -.902 -8.571 -9.105 -.759 -8.599 -2 0 -8.75
3 272 -7.723 -1.569 -8.438 -8.839 -.902 -8.571 -2 0 -8.75
3 272 -7.9 -2.202 -8.312 -8.03 -2.084 -8.336 -7.371 -1.918 -8.368
3 272 -13.536 -1 -8.551 -14.269 -.144 -8.721 -14.24 0 -8.75
3 272 -14.736 -1.5 -8.452 -14.756 -.631 -8.625 -14.464 -.436 -8.663
3 272 -14.736 -1.5 -8.452 -15.1 -.7 -8.611 -14.756 -.631 -8.625
3 272 -14.967 -3.349 -8.084 -16.577 -2.727 -8.208 -16.609 -1.797 -8.393
3 272 -17.254 -.467 -8.657 -18.298 0 -8.75 -17.268 -.067 -8.737
3 272 -17.268 -.067 -8.737 -18.298 0 -8.75 -17.27 0 -8.75
3 272 -17.223 -1.397 -8.472 -18.298 0 -8.75 -17.254 -.467 -8.657
3 272 -17.156 -3.349 -8.084 -18.184 -3.349 -8.084 -17.164 -3.127 -8.128
3 272 -18.184 -3.349 -8.084 -17.178 -2.727 -8.208 -17.164 -3.127 -8.128
3 272 -17.209 -1.797 -8.393 -18.298 0 -8.75 -17.223 -1.397 -8.472
3 272 -12.217 .518 -8.647 -13.472 .856 -8.58 -16.784 3.349 -8.084
3 272 -13.472 .856 -8.58 -13.87 .93 -8.565 -16.784 3.349 -8.084
3 272 -15.96 0 -8.75 -16.67 0 -8.75 -16 .2 -8.71
3 272 -17.27 0 -8.75 -18.298 0 -8.75 -17.3 .863 -8.578
3 272 -17.359 2.593 -8.234 -18.412 3.349 -8.084 -17.384 3.349 -8.084
3 272 -17.384 3.349 -8.084 -18.412 3.349 -8.084 -17.39 3.523 -7.968
3 272 -18.412 3.349 -8.084 -17.404 3.923 -7.7 -17.39 3.523 -7.968
3 272 -17.435 4.853 -7.079 -18.508 6.187 -6.187 -17.449 5.253 -6.811
3 272 -17.449 5.253 -6.811 -18.508 6.187 -6.187 -17.481 6.187 -6.187
3 272 -17.481 6.187 -6.187 -18.508 6.187 -6.187 -18.518 6.479 -5.75
3 272 -2 3.349 -8.084 -16.784 3.349 -8.084 -16.79 3.523 -7.968
3 272 -2 3.349 -8.084 -16.79 3.523 -7.968 -16.803 3.923 -7.7
3 272 -2 3.349 -8.084 -16.803 3.923 -7.7 -16.835 4.853 -7.079
3 272 -16.849 5.253 -6.811 -16.88 6.187 -6.187 -2 6.187 -6.187
3 272 -16.88 6.187 -6.187 -17.481 6.187 -6.187 -18.518 6.479 -5.75
3 272 -16.894 6.583 -5.75 -16.926 7.513 -5.75 -15.817 8.299 -5.75
3 272 -16.564 -3.127 -8.128 -16.577 -2.727 -8.208 -14.967 -3.349 -8.084
3 272 -14.967 -3.349 -8.084 -16.556 -3.349 -8.084 -16.564 -3.127 -8.128
3 272 -16.668 -.067 -8.737 -16.67 0 -8.75 -15.96 0 -8.75
3 272 -15.96 0 -8.75 -15.931 -.144 -8.721 -16.668 -.067 -8.737
3 272 -17.313 1.263 -8.499 -17.3 .863 -8.578 -18.298 0 -8.75
3 272 -18.298 0 -8.75 -17.345 2.193 -8.314 -17.313 1.263 -8.499
3 272 -17.345 2.193 -8.314 -18.298 0 -8.75 -18.412 3.349 -8.084
3 272 -18.412 3.349 -8.084 -17.359 2.593 -8.234 -17.345 2.193 -8.314
4 272 -7.344 -5.931 -6.358 -7 -6 -6.312 -18.087 -6.187 -6.187 -16.487 -5.387 -6.722
4 272 -2 -6.187 -6.187 -6.169 -5.444 -6.684 -6.1 -5.1 -6.914 -2 -3.349 -8.084
4 272 -6.699 -4.26 -7.475 -6.699 -3.529 -7.964 -2 -3.349 -8.084 -6.364 -4.464 -7.339
4 272 -8.5 -3.4 -8.05 -8.607 -3.349 -8.084 -7.288 -3.349 -8.084 -7.299 -3.529 -7.964
4 272 -6.699 -3.529 -7.964 -7.299 -3.529 -7.964 -7.288 -3.349 -8.084 -2 -3.349 -8.084
4 272 -2 0 -8.75 -2 -3.349 -8.084 -6.758 -3.065 -8.14 -7.371 -1.918 -8.368
4 272 -8.5 -3.4 -8.05 -7.299 -3.529 -7.964 -7.299 -4.259 -7.476 -7.636 -4.464 -7.339
4 272 -8.7 -4.8 -7.114 -8.5 -3.4 -8.05 -7.636 -4.464 -7.339 -7.831 -4.756 -7.144
4 272 -17.119 -4.457 -7.343 -17.087 -5.387 -6.722 -18.087 -6.187 -6.187 -18.184 -3.349 -8.084
4 272 -16.518 -4.457 -7.343 -17.119 -4.457 -7.343 -17.132 -4.057 -7.611 -16.532 -4.057 -7.611
4 272 -15.036 -3.9 -7.716 -16.532 -4.057 -7.611 -16.556 -3.349 -8.084 -14.967 -3.349 -8.084
4 272 -16.487 -5.387 -6.722 -16.518 -4.457 -7.343 -15.036 -3.9 -7.716 -8.7 -4.8 -7.114
4 272 -16.487 -5.387 -6.722 -8.7 -4.8 -7.114 -7.831 -5.444 -6.684 -7.636 -5.736 -6.488
4 272 -14.479 -3.474 -8 -14.463 -3.349 -8.084 -9.769 -3.349 -8.084 -9.124 -4.235 -7.492
4 272 -7.9 -2.202 -8.312 -7.288 -3.349 -8.084 -8.607 -3.349 -8.084 -8.03 -2.084 -8.336
4 272 -9.146 -1.417 -8.468 -8.03 -2.084 -8.336 -8.607 -3.349 -8.084 -9.373 -1.296 -8.492
4 272 -9.373 -1.296 -8.492 -8.607 -3.349 -8.084 -13.536 -1 -8.551 -10.536 -.714 -8.608
4 272 -10.81 -.599 -8.631 -10.536 -.714 -8.608 -13.536 -1 -8.551 -12.035 -.165 -8.717
4 272 -12.035 -.165 -8.717 -13.536 -1 -8.551 -12.373 -.062 -8.738 -11.977 0 -8.75
4 272 -10.536 -.714 -8.608 -10.81 -.599 -8.631 -10.609 -.034 -8.743 -10.268 -.178 -8.715
4 272 -7.723 -1.569 -8.438 -2 0 -8.75 -7.371 -1.918 -8.368 -8.03 -2.084 -8.336
4 272 -8.839 -.902 -8.571 -9.146 -1.417 -8.468 -9.373 -1.296 -8.492 -9.105 -.759 -8.599
4 272 -14.463 -3.349 -8.084 -14.276 -1.85 -8.382 -13.55 -1.547 -8.442 -9.769 -3.349 -8.084
4 272 -12.603 0 -8.75 -12.373 -.062 -8.738 -13.536 -1 -8.551 -14.24 0 -8.75
4 272 -14.464 -.436 -8.663 -14.269 -.144 -8.721 -13.536 -1 -8.551 -14.736 -1.5 -8.452
4 272 -15.444 -.631 -8.625 -15.1 -.7 -8.611 -14.736 -1.5 -8.452 -16.622 -1.397 -8.472
4 272 -16.609 -1.797 -8.393 -16.622 -1.397 -8.472 -14.736 -1.5 -8.452 -14.967 -3.349 -8.084
4 272 -16.654 -.467 -8.657 -16.668 -.067 -8.737 -15.931 -.144 -8.721 -15.736 -.436 -8.663
4 272 -16.622 -1.397 -8.472 -16.654 -.467 -8.657 -15.736 -.436 -8.663 -15.444 -.631 -8.625
4 272 -16.668 -.067 -8.737 -16.654 -.467 -8.657 -17.254 -.467 -8.657 -17.268 -.067 -8.737
4 272 -16.564 -3.127 -8.128 -17.164 -3.127 -8.128 -17.178 -2.727 -8.208 -16.577 -2.727 -8.208
4 272 -17.209 -1.797 -8.393 -17.178 -2.727 -8.208 -18.184 -3.349 -8.084 -18.298 0 -8.75
4 272 -16.609 -1.797 -8.393 -17.209 -1.797 -8.393 -17.223 -1.397 -8.472 -16.622 -1.397 -8.472
4 272 -10.705 0 -8.75 -11.835 .401 -8.67 -2 3.349 -8.084 -2 0 -8.75
4 272 -11.835 .401 -8.67 -11.977 0 -8.75 -12.356 0 -8.75 -12.217 .518 -8.647
4 272 -2 3.349 -8.084 -11.835 .401 -8.67 -12.217 .518 -8.647 -16.784 3.349 -8.084
4 272 -14.2 .2 -8.71 -14.235 .375 -8.675 -13.952 .336 -8.683 -13.629 .277 -8.695
4 272 -14.24 0 -8.75 -14.2 .2 -8.71 -13.629 .277 -8.695 -12.603 0 -8.75
4 272 -13.629 .277 -8.695 -13.952 .336 -8.683 -13.87 .93 -8.565 -13.472 .856 -8.58
4 272 -15.1 1.1 -8.531 -16.758 2.593 -8.234 -16.784 3.349 -8.084 -13.87 .93 -8.565
4 272 -15.1 1.1 -8.531 -15.444 1.031 -8.545 -16.745 2.193 -8.314 -16.758 2.593 -8.234
4 272 -16.745 2.193 -8.314 -15.444 1.031 -8.545 -15.736 .836 -8.584 -16.713 1.263 -8.499
4 272 -16.699 .863 -8.578 -16.713 1.263 -8.499 -15.736 .836 -8.584 -15.931 .544 -8.642
4 272 -16.67 0 -8.75 -16.699 .863 -8.578 -15.931 .544 -8.642 -16 .2 -8.71
4 272 -16.713 1.263 -8.499 -16.699 .863 -8.578 -17.3 .863 -8.578 -17.313 1.263 -8.499
4 272 -16.745 2.193 -8.314 -17.345 2.193 -8.314 -17.359 2.593 -8.234 -16.758 2.593 -8.234
4 272 -16.79 3.523 -7.968 -17.39 3.523 -7.968 -17.404 3.923 -7.7 -16.803 3.923 -7.7
4 272 -17.435 4.853 -7.079 -17.404 3.923 -7.7 -18.412 3.349 -8.084 -18.508 6.187 -6.187
4 272 -17.435 4.853 -7.079 -17.449 5.253 -6.811 -16.849 5.253 -6.811 -16.835 4.853 -7.079
4 272 -2 3.349 -8.084 -16.835 4.853 -7.079 -16.849 5.253 -6.811 -2 6.187 -6.187
4 272 -2 6.479 -5.75 -2 6.187 -6.187 -16.88 6.187 -6.187 -18.518 6.479 -5.75
4 272 -4.753 8.299 -5.75 -2 8 -5.75 -2 6.479 -5.75 -7.516 8.479 -5.75
4 272 -10.285 8.539 -5.75 -7.516 8.479 -5.75 -2 6.479 -5.75 -13.053 8.479 -5.75
4 272 -15.817 8.299 -5.75 -13.053 8.479 -5.75 -2 6.479 -5.75 -16.894 6.583 -5.75
4 272 -16.926 7.513 -5.75 -17.526 7.513 -5.75 -18.57 8 -5.75 -15.817 8.299 -5.75
4 272 -17.526 7.513 -5.75 -17.494 6.583 -5.75 -18.518 6.479 -5.75 -18.57 8 -5.75
4 272 -1.25 12 -5.75 -1.25 9.5 -5.75 -18.621 9.5 -5.75 -18.706 12 -5.75
4 272 -18.518 6.479 -5.75 -17.494 6.583 -5.75 -16.894 6.583 -5.75 -2 6.479 -5.75
