4 0 7.3666 1.8168 -10 7.6363 1.7338 -10 7.513 0.8789 -10 7.1489 0.9782 -10
4 0 12.6779 0.8556 -10 7.513 0.8789 -10 7.6363 1.7338 -10 12.4388 1.7121 -10
4 0 12.6779 0.8556 -10 12.6531 1.7391 -10 13.4633 1.1893 -10 12.9291 0.8962 -10
4 0 17.421 1.6212 -10 17.4105 0.8287 -10 13.9297 0.8929 -10 14.5993 1.6831 -10
4 0 13.9297 0.8929 -10 13.4633 1.1893 -10 13.8024 2.026 -10 14.1591 1.7689 -10
3 0 13.9297 0.8929 -10 14.1591 1.7689 -10 14.5993 1.6831 -10
4 0 13.8024 2.026 -10 13.4633 1.1893 -10 12.6531 1.7391 -10 13.2321 2.0161 -10
3 0 12.6779 0.8556 -10 12.4388 1.7121 -10 12.6531 1.7391 -10
4 0 6.6123 1.3433 -10 5.7977 0.9101 -10 5.5575 1.762 -10 5.9387 1.9315 -10
4 0 -1.5564 1.3141 -10 -1.9386 1.0161 -10 -2.4362 1.8472 -10 -2.1396 1.9074 -10
4 0 -2.2147 0.9368 -10 -8.4782 0.795 -10 -8.5561 1.6805 -10 -2.4362 1.8472 -10
4 0 5.3918 2.769 -10 5.5575 1.762 -10 4.4748 1.3662 -10 4.7084 2.4722 -10
4 0 5.9387 1.9315 -10 6.2362 2.3312 -10 6.9437 2.1321 -10 6.6123 1.3433 -10
3 0 6.6123 1.3433 -10 6.9437 2.1321 -10 7.1294 1.948 -10
3 0 -10.7841 3.1308 -10 -10.3408 2.2516 -10 -12.549 3.5163 -10
4 0 -10.7841 3.1308 -10 -9.1237 1.877 -10 -10.1261 2.0161 -10 -10.3408 2.2516 -10
4 0 -9.1237 1.877 -10 -9.6874 1.2799 -10 -10.3132 1.822 -10 -10.1261 2.0161 -10
3 0 4.4748 1.3662 -10 3.5926 1.7892 -10 4.7084 2.4722 -10
4 0 1.7963 1.8492 -10 2.5122 2.1283 -10 2.8156 1.8519 -10 2.3584 1.1109 -10
4 0 0.5353 2.7419 -10 0.2174 2.867 -10 0.0034 3.0086 -10 1.079 3.1755 -10
4 0 0.5353 2.7419 -10 1.079 3.1755 -10 1.4493 3.313 -10 1.5322 2.6253 -10
4 0 2.2123 3.2805 -10 2.2152 2.8745 -10 1.5322 2.6253 -10 1.4493 3.313 -10
3 0 1.5322 2.6253 -10 2.2152 2.8745 -10 2.3097 2.4798 -10
4 0 2.5122 2.1283 -10 1.7963 1.8492 -10 1.5322 2.6253 -10 2.3097 2.4798 -10
4 0 -2.8912 2.9303 -10 -5.8548 2.8531 -10 -7.0097 2.9649 -10 -4.1004 3.6609 -10
3 0 -4.1004 3.6609 -10 -7.0097 2.9649 -10 -7.4215 3.0953 -10
4 0 -1.822 2.7659 -10 -2.059 2.3502 -10 -2.8912 2.9303 -10 -2.3604 3.2179 -10
4 0 -4.6246 4.0627 -10 -4.0748 4.2693 -10 -3.8749 4.1151 -10 -4.1004 3.6609 -10
4 0 -2.3604 3.2179 -10 -2.8912 2.9303 -10 -4.1004 3.6609 -10 -3.8749 4.1151 -10
4 0 -1.082 1.9768 -10 -1.8955 2.0741 -10 -2.059 2.3502 -10 -1.822 2.7659 -10
3 0 -1.5564 1.3141 -10 -1.082 1.9768 -10 -0.9008 1.8288 -10
4 0 -2.1396 1.9074 -10 -1.8955 2.0741 -10 -1.082 1.9768 -10 -1.5564 1.3141 -10
4 0 4.9879 3.808 -10 5.2022 3.3115 -10 5.3918 2.769 -10 4.5628 2.967 -10
3 0 4.5628 2.967 -10 5.3918 2.769 -10 4.7084 2.4722 -10
4 0 4.5933 4.4152 -10 4.9879 3.808 -10 4.5628 2.967 -10 4.252 3.5402 -10
4 0 4.3867 4.6612 -10 4.5933 4.4152 -10 4.252 3.5402 -10 3.6665 4.3112 -10
3 0 1.5325 3.4814 -10 2.2123 3.2805 -10 1.4493 3.313 -10
4 0 2.2853 3.6795 -10 2.2123 3.2805 -10 1.5325 3.4814 -10 1.5905 3.7208 -10
4 0 2.4285 4.0595 -10 2.2853 3.6795 -10 1.5905 3.7208 -10 1.6246 4.2186 -10
4 0 1.6246 4.2186 -10 1.5445 4.4875 -10 2.6473 4.3999 -10 2.4285 4.0595 -10
4 0 2.6473 4.3999 -10 1.5445 4.4875 -10 1.3379 4.631 -10 2.9735 4.6429 -10
3 0 3.3665 4.5857 -10 4.3867 4.6612 -10 3.6665 4.3112 -10
3 0 4.3867 4.6612 -10 2.9735 4.6429 -10 1.3379 4.631 -10
3 0 -0.3704 12 -8.7502 -0.1108 12 -8.7502 -0.3458 11.394 -8.6296
4 0 -1.1433 15.3485 -8.0839 -1.8564 15.3485 -8.0839 -1.6782 16.0471 -7.6171 -1.0803 15.7382 -7.8235
4 0 -1.4004 16.5025 -7.3129 -0.8293 16.1333 -7.5596 -1.0803 15.7382 -7.8235 -1.6782 16.0471 -7.6171
3 0 -0.52 16.477 -7.3299 -1.1813 16.7753 -7.1307 -0.8263 17.0909 -6.9199
4 0 -1.4004 16.5025 -7.3129 -1.1813 16.7753 -7.1307 -0.52 16.477 -7.3299 -0.8293 16.1333 -7.5596
3 0 -0.445 17.1454 -6.8835 -0.8263 17.0909 -6.9199 -0.6615 17.1725 -6.8653
4 0 0.4577 15.9964 -7.651 -0.1487 16.3463 -7.4173 -0.445 17.1454 -6.8835 0.8529 16.516 -7.3039
4 0 1.2078 16.255 -7.4783 1.5535 15.9391 -7.6893 1.6813 15.796 -7.7849 0.9944 15.5711 -7.9351
4 0 1.8418 15.3485 -8.0839 1.1548 15.3485 -8.0839 1.6813 15.796 -7.7849 1.8183 15.5448 -7.9527
3 0 1.6813 15.796 -7.7849 1.1548 15.3485 -8.0839 0.9944 15.5711 -7.9351
4 0 0.8529 16.516 -7.3039 1.2078 16.255 -7.4783 0.9944 15.5711 -7.9351 0.4577 15.9964 -7.651
4 0 -0.1487 16.3463 -7.4173 -0.52 16.477 -7.3299 -0.8263 17.0909 -6.9199 -0.445 17.1454 -6.8835
4 10 -0.3704 12 -8.7502 -2 12 -8.75 -0.548 13 -8.5512 -0.4196 12.4745 -8.6558
3 10 -1.1172 15.1138 -8.1306 -1.1433 15.3485 -8.0839 -0.9931 14.8861 -8.1759
4 10 -17.4672 1.686 -10 -15.0429 3.1604 -10 -14.7848 3.2556 -10 -13.2801 1.8864 -10
4 10 14.5993 1.6831 -10 13.5563 2.3961 -10 12.0924 4.6739 -10 17.4241 4.6893 -10
4 10 7.6363 1.7338 -10 9.3479 3.3495 -10 11.0562 3.9546 -10 12.4388 1.7121 -10
4 10 -2 8.6515 -8.084 -2 12 -8.75 -0.3704 12 -8.7502 -0.3458 11.394 -8.6296
4 10 -0.8293 16.1333 -7.5596 0.4577 15.9964 -7.651 -1.1433 15.3485 -8.0839 -1.0803 15.7382 -7.8235
4 10 -1.8908 14.6116 -8.2305 -1.4207 14.3459 -8.2834 -1.0438 13.9582 -8.3605 -2 12 -8.75
4 10 -1.0438 13.9582 -8.3605 -0.7594 13.498 -8.4521 -0.548 13 -8.5512 -2 12 -8.75
4 10 0.3581 12.8972 -8.5717 2 12 -8.75 -0.1108 12 -8.7502 0.0958 12.4096 -8.6687
4 10 0.3581 12.8972 -8.5717 0.6632 13.3576 -8.4801 1.0121 13.7881 -8.3944 2 12 -8.75
4 10 1.8392 14.5238 -8.248 2 12 -8.75 1.0121 13.7881 -8.3944 1.3993 14.186 -8.3152
4 10 1.104 14.8266 -8.1877 -0.9931 14.8861 -8.1759 -1.1433 15.3485 -8.0839 1.1548 15.3485 -8.0839
4 10 1.2563 15.2075 -8.1119 1.2254 15.0047 -8.1523 1.104 14.8266 -8.1877 1.1548 15.3485 -8.0839
4 10 0.2107 13.9221 -8.3677 -0.0106 14.0674 -8.3388 -0.9931 14.8861 -8.1759 1.104 14.8266 -8.1877
3 10 -13.5603 4.2757 -10 -14.6384 3.3649 -10 -14.0688 4.573 -10
4 10 -13.2801 1.8864 -10 -14.6384 3.3649 -10 -13.5603 4.2757 -10 -12.549 3.5163 -10
4 10 -14.0688 4.573 -10 -14.6384 3.3649 -10 -17.4435 3.7399 -10 -17.4708 4.6504 -10
4 10 -10.1261 2.0161 -10 -10.3132 1.822 -10 -10.7752 1.6998 -10 -10.3408 2.2516 -10
4 10 -10.3408 2.2516 -10 -10.7752 1.6998 -10 -13.2801 1.8864 -10 -12.549 3.5163 -10
3 10 -17.445 2.9336 -10 -16.5894 2.9316 -10 -17.4672 1.686 -10
3 10 -16.5894 2.9316 -10 -15.0429 3.1604 -10 -17.4672 1.686 -10
3 10 -14.6384 3.3649 -10 -13.2801 1.8864 -10 -14.7848 3.2556 -10
3 10 14.5993 1.6831 -10 17.4241 4.6893 -10 17.421 1.6212 -10
4 10 14.1591 1.7689 -10 13.8024 2.026 -10 13.5563 2.3961 -10 14.5993 1.6831 -10
4 10 13.5563 2.3961 -10 11.6301 4.3471 -10 11.8159 4.5796 -10 12.0924 4.6739 -10
4 10 11.0562 3.9546 -10 12.6224 2.7286 -10 12.6531 1.7391 -10 12.4388 1.7121 -10
4 10 13.2321 2.0161 -10 12.6531 1.7391 -10 12.6224 2.7286 -10 13.1139 2.2176 -10
4 10 7.1294 1.948 -10 7.1398 2.6673 -10 7.6363 1.7338 -10 7.3666 1.8168 -10
3 10 7.6363 1.7338 -10 7.7358 3.3713 -10 9.0515 3.2895 -10
3 10 6.9437 2.1321 -10 7.1398 2.6673 -10 7.1294 1.948 -10
4 10 7.4437 3.3352 -10 7.7358 3.3713 -10 7.6363 1.7338 -10 7.1398 2.6673 -10
3 10 9.0515 3.2895 -10 9.3479 3.3495 -10 7.6363 1.7338 -10
3 10 11.0562 3.9546 -10 9.3479 3.3495 -10 10.4386 4.5843 -10
4 10 8.4774 4.6924 -10 8.0402 3.9333 -10 7.6457 3.9868 -10 7.6415 4.373 -10
3 10 8.0402 3.9333 -10 8.4774 4.6924 -10 8.4968 3.7982 -10
4 10 10.2793 4.6554 -10 9.1108 3.5244 -10 8.4968 3.7982 -10 8.4774 4.6924 -10
4 10 10.4386 4.5843 -10 9.3479 3.3495 -10 9.1108 3.5244 -10 10.2793 4.6554 -10
4 10 6.3897 2.6518 -10 6.2362 2.3312 -10 5.9387 1.9315 -10 5.3918 2.769 -10
3 10 5.5575 1.762 -10 5.3918 2.769 -10 5.9387 1.9315 -10
4 10 5.3918 2.769 -10 5.2022 3.3115 -10 6.8209 3.7911 -10 6.3897 2.6518 -10
3 10 6.8209 3.7911 -10 6.5235 4.6508 -10 6.9174 4.1133 -10
4 10 6.9445 4.3447 -10 6.9174 4.1133 -10 6.5235 4.6508 -10 6.756 4.5978 -10
3 10 4.3867 4.6612 -10 6.5235 4.6508 -10 4.5933 4.4152 -10
4 10 6.8209 3.7911 -10 4.9879 3.808 -10 4.5933 4.4152 -10 6.5235 4.6508 -10
3 10 4.9879 3.808 -10 6.8209 3.7911 -10 5.2022 3.3115 -10
4 10 1.079 3.1755 -10 0.9736 4.6774 -10 1.6246 4.2186 -10 1.5905 3.7208 -10
4 10 1.5445 4.4875 -10 1.6246 4.2186 -10 0.9736 4.6774 -10 1.3379 4.631 -10
4 10 1.5905 3.7208 -10 1.5325 3.4814 -10 1.4493 3.313 -10 1.079 3.1755 -10
3 10 0.0034 3.0086 -10 0.9736 4.6774 -10 1.079 3.1755 -10
4 10 0.0034 3.0086 -10 -2.3604 3.2179 -10 -3.3507 4.6855 -10 0.9736 4.6774 -10
4 10 -4.0748 4.2693 -10 -3.9021 4.5098 -10 -3.6411 4.6385 -10 -3.8749 4.1151 -10
4 10 -2.3604 3.2179 -10 -3.8749 4.1151 -10 -3.6411 4.6385 -10 -3.3507 4.6855 -10
3 10 0.0034 3.0086 -10 -1.822 2.7659 -10 -2.3604 3.2179 -10
3 10 0.0034 3.0086 -10 -1.082 1.9768 -10 -1.822 2.7659 -10
4 10 0.2174 2.867 -10 -0.1283 1.6726 -10 -0.7201 1.7493 -10 0.0034 3.0086 -10
4 10 -0.1283 1.6726 -10 0.5353 2.7419 -10 1.5322 2.6253 -10 1.3179 1.7507 -10
3 10 1.7963 1.8492 -10 1.3179 1.7507 -10 1.5322 2.6253 -10
4 10 -1.082 1.9768 -10 0.0034 3.0086 -10 -0.7201 1.7493 -10 -0.9008 1.8288 -10
3 10 0.5353 2.7419 -10 -0.1283 1.6726 -10 0.2174 2.867 -10
4 10 3.6665 4.3112 -10 4.252 3.5402 -10 2.2123 3.2805 -10 2.2853 3.6795 -10
4 10 2.6473 4.3999 -10 3.6665 4.3112 -10 2.2853 3.6795 -10 2.4285 4.0595 -10
4 10 2.9735 4.6429 -10 3.3665 4.5857 -10 3.6665 4.3112 -10 2.6473 4.3999 -10
4 10 2.3097 2.4798 -10 4.252 3.5402 -10 4.5628 2.967 -10 3.5926 1.7892 -10
3 10 4.7084 2.4722 -10 3.5926 1.7892 -10 4.5628 2.967 -10
3 10 3.197 1.7133 -10 2.8156 1.8519 -10 3.5926 1.7892 -10
4 10 2.8156 1.8519 -10 2.5122 2.1283 -10 2.3097 2.4798 -10 3.5926 1.7892 -10
4 10 2.2123 3.2805 -10 4.252 3.5402 -10 2.3097 2.4798 -10 2.2152 2.8745 -10
4 10 -4.1004 3.6609 -10 -7.4215 3.0953 -10 -5.8268 4.679 -10 -4.6246 4.0627 -10
4 10 -4.6246 4.0627 -10 -5.8268 4.679 -10 -5.3497 4.6394 -10 -5.0564 4.4922 -10
3 10 -11.8417 4.616 -10 -12.5001 4.0447 -10 -12.094 4.5628 -10
4 10 -9.4993 4.4642 -10 -10.7841 3.1308 -10 -12.5001 4.0447 -10 -11.8417 4.616 -10
4 10 -12.094 4.5628 -10 -12.5001 4.0447 -10 -12.4419 4.2891 -10 -12.3003 4.4578 -10
3 10 -9.1237 1.877 -10 -7.4215 3.0953 -10 -8.792 1.7251 -10
3 10 -10.7841 3.1308 -10 -9.4993 4.4642 -10 -9.1237 1.877 -10
4 10 -5.8268 4.679 -10 -7.4215 3.0953 -10 -9.1237 1.877 -10 -9.4993 4.4642 -10
4 10 -8.792 1.7251 -10 -7.4215 3.0953 -10 -7.0097 2.9649 -10 -8.5561 1.6805 -10
4 10 -7.0097 2.9649 -10 -5.8548 2.8531 -10 -2.4362 1.8472 -10 -8.5561 1.6805 -10
4 10 -1.8955 2.0741 -10 -2.1396 1.9074 -10 -2.4362 1.8472 -10 -2.059 2.3502 -10
4 10 -5.8548 2.8531 -10 -2.8912 2.9303 -10 -2.059 2.3502 -10 -2.4362 1.8472 -10
4 10 2 12 -8.75 2 8.6515 -8.084 -2 8.6515 -8.084 -0.3458 11.394 -8.6296
3 10 -0.1108 12 -8.7502 2 12 -8.75 -0.3458 11.394 -8.6296
4 10 1.1548 15.3485 -8.0839 -1.1433 15.3485 -8.0839 0.4577 15.9964 -7.651 0.9944 15.5711 -7.9351
4 10 0.4577 15.9964 -7.651 -0.8293 16.1333 -7.5596 -0.52 16.477 -7.3299 -0.1487 16.3463 -7.4173
4 16 4.0976 1.102 -10 4.7083 0.9044 -10 4.9258 0.8273 -10 3.6842 0.9054 -10
4 16 2 20.084 -3.3485 2 18.1873 -6.1874 -2 18.1873 -6.1874 -2 20.084 -3.3485
4 16 2 18.1873 -6.1874 -0.445 17.1454 -6.8835 -0.6615 17.1725 -6.8653 -2 18.1873 -6.1874
3 16 -1.8908 14.6116 -8.2305 -2 15.3485 -8.0839 -1.8564 15.3485 -8.0839
4 16 1.8392 14.5238 -8.248 1.8418 15.3485 -8.0839 2 15.3485 -8.0839 2 12 -8.75
3 16 -17.4708 4.6504 -10 -17.4435 3.7399 -10 -18 6 -10
4 16 -18 0 -10 -18 6 -10 -17.4435 3.7399 -10 -17.445 2.9336 -10
3 16 -17.4672 1.686 -10 -18 0 -10 -17.445 2.9336 -10
3 16 18 6 -10 17.421 1.6212 -10 17.4241 4.6893 -10
3 16 -17.4672 1.686 -10 -17.4701 0.8624 -10 -18 0 -10
4 16 18 6 -10 18 0 -10 17.4105 0.8287 -10 17.421 1.6212 -10
3 16 13.4633 1.1893 -10 13.9297 0.8929 -10 12.9291 0.8962 -10
4 16 12.6779 0.8556 -10 13.9297 0.8929 -10 17.4105 0.8287 -10 18 0 -10
4 16 3.2282 0.8461 -10 18 0 -10 -18 0 -10 -0.8189 0.8527 -10
4 16 -8.4782 0.795 -10 -18 0 -10 -17.4701 0.8624 -10 -10.459 0.8349 -10
3 16 13.9297 0.8929 -10 12.6779 0.8556 -10 12.9291 0.8962 -10
3 16 -9.6874 1.2799 -10 -9.1128 0.919 -10 -10.093 0.9637 -10
4 16 -10.093 0.9637 -10 -9.1128 0.919 -10 -8.4782 0.795 -10 -10.459 0.8349 -10
4 16 5.456 0.8406 -10 7.513 0.8789 -10 12.6779 0.8556 -10 18 0 -10
3 16 -1.5564 1.3141 -10 -1.1109 0.9392 -10 -1.9386 1.0161 -10
4 16 -1.9386 1.0161 -10 -1.1109 0.9392 -10 -0.8189 0.8527 -10 -2.2147 0.9368 -10
3 16 2.3584 1.1109 -10 2.7758 0.9156 -10 1.59 0.8683 -10
4 16 -18 0 -10 -8.4782 0.795 -10 -2.2147 0.9368 -10 -0.8189 0.8527 -10
3 16 2.7758 0.9156 -10 3.2282 0.8461 -10 1.59 0.8683 -10
3 16 1.59 0.8683 -10 3.2282 0.8461 -10 -0.8189 0.8527 -10
3 16 6.6123 1.3433 -10 6.8854 1.1247 -10 5.7977 0.9101 -10
3 16 6.8854 1.1247 -10 7.1489 0.9782 -10 5.7977 0.9101 -10
4 16 5.456 0.8406 -10 5.7977 0.9101 -10 7.1489 0.9782 -10 7.513 0.8789 -10
3 16 5.456 0.8406 -10 18 0 -10 4.9258 0.8273 -10
3 16 3.2282 0.8461 -10 4.9258 0.8273 -10 18 0 -10
3 16 3.6842 0.9054 -10 4.9258 0.8273 -10 3.2282 0.8461 -10
