4 15 6.07 -0.25 3.02 4.89 -0.25 2.48 5.5 -0.25 1.86 6.44 -0.25 2.38
4 15 6.44 -0.25 2.38 5.5 -0.25 1.86 6.31 -0.25 1.65 6.74 -0.25 2.28
4 15 6.74 -0.25 2.28 6.31 -0.25 1.65 6.94 -0.25 1.82 7.26 -0.25 2.13
4 15 9.04 -0.25 2.58 7.58 -0.25 2.43 7.58 -0.25 1.65 9.18 -0.25 2.33
4 15 9.18 -0.25 2.33 7.58 -0.25 1.65 9.58 -0.25 2.05 9.58 -0.25 2.23
4 15 7.26 -0.25 2.13 7.58 -0.25 2.43 7.18 -0.25 2.46 6.74 -0.25 2.28
4 15 9 -0.25 3.27 7.58 -0.25 5.57 7.58 -0.25 3 9.04 -0.25 2.58
4 15 2.13 -0.25 6.3 3.66 -0.25 6.67 1.68 -0.25 6.67 1.68 -0.25 6.49
4 15 2.24 -0.25 5.65 3.66 -0.25 2.82 3.66 -0.25 6.67 2.13 -0.25 6.3
4 15 4.23 -0.25 1.8 4.23 -0.25 1.98 3.78 -0.25 2.15 1.68 -0.25 1.8
3 15 2.24 -0.25 5.65 2.24 -0.25 2.82 3.66 -0.25 2.82
3 15 2.24 -0.25 2.82 2.15 -0.25 2.18 3.66 -0.25 2.82
3 15 2.15 -0.25 2.18 1.68 -0.25 1.98 1.68 -0.25 1.8
4 15 1.26 -0.25 6.14 1.08 -0.25 6.64 0.64 -0.25 6.82 0.24 -0.25 5.57
4 15 0.64 -0.25 6.82 -0.03 -0.25 6.57 0.02 -0.25 5.77 0.24 -0.25 5.57
4 15 -0.03 -0.25 6.57 -0.86 -0.25 5.57 -0.39 -0.25 5.69 -0.11 -0.25 5.8
4 15 -2.31 -0.25 6.17 -0.86 -0.25 5.57 -0.86 -0.25 6.67 -2.45 -0.25 6.39
4 15 -2.45 -0.25 6.39 -0.86 -0.25 6.67 -2.79 -0.25 6.67 -2.79 -0.25 6.49
4 15 1.1 -0.25 5.59 1.26 -0.25 6.14 0.24 -0.25 5.57 0.71 -0.25 5.4
4 15 -0.86 -0.25 5.57 -2.31 -0.25 6.17 -2.26 -0.25 5.64 -0.69 -0.25 5.19
3 15 -0.03 -0.25 6.57 -0.11 -0.25 5.8 0.02 -0.25 5.77
4 15 -2.26 -0.25 5.64 -2.26 -0.25 2.95 -0.86 -0.25 4.07 -0.69 -0.25 5.19
3 15 -2.26 -0.25 2.95 -0.86 -0.25 2.65 -0.86 -0.25 4.07
4 15 -2.37 -0.25 2.17 -2.79 -0.25 1.98 -2.79 -0.25 1.8 -0.65 -0.25 2.07
4 15 -0.65 -0.25 2.07 -2.79 -0.25 1.8 -0.24 -0.25 1.8 -0.24 -0.25 1.98
3 15 -2.37 -0.25 2.17 -0.65 -0.25 2.07 -0.82 -0.25 2.27
3 15 -0.69 -0.25 5.19 -0.39 -0.25 5.69 -0.86 -0.25 5.57
4 15 15.62 -0.25 -7.1 15.62 -0.25 -6.92 15.23 -0.25 -6.75 13.3 -0.25 -7.1
4 15 13.75 -0.25 -6.03 15.13 -0.25 -6.03 15.13 -0.25 -4.13 13.75 -0.25 -3.86
4 15 13.75 -0.25 -3.86 15.13 -0.25 -4.13 15.05 -0.25 -3 13.71 -0.25 -3.11
4 15 13.71 -0.25 -3.11 15.05 -0.25 -3 14.65 -0.25 -2.35 13.57 -0.25 -2.88
4 15 13.67 -0.25 -6.68 13.3 -0.25 -7.1 15.23 -0.25 -6.75 15.13 -0.25 -6.03
3 15 13.67 -0.25 -6.68 13.3 -0.25 -6.92 13.3 -0.25 -7.1
4 15 13.57 -0.25 -2.88 14.65 -0.25 -2.35 13.91 -0.25 -2.08 13.22 -0.25 -2.26
3 15 13.33 -0.25 -2.78 13.22 -0.25 -2.26 12.92 -0.25 -2.94
4 15 11.07 -0.25 -2.6 12.55 -0.25 -2.86 12.55 -0.25 -2.23 10.68 -0.25 -2.23
3 15 10.68 -0.25 -2.41 11.07 -0.25 -2.6 10.68 -0.25 -2.23
3 15 13.67 -0.25 -6.68 15.13 -0.25 -6.03 13.75 -0.25 -6.03
4 15 12.55 -0.25 -2.86 11.07 -0.25 -2.6 11.17 -0.25 -3.28 12.55 -0.25 -3.43
4 15 12.55 -0.25 -3.43 11.17 -0.25 -3.28 11.17 -0.25 -6.03 12.55 -0.25 -6.03
4 15 12.55 -0.25 -6.03 11.17 -0.25 -6.03 11.09 -0.25 -6.72 12.64 -0.25 -6.73
4 15 11.09 -0.25 -6.72 10.68 -0.25 -6.92 10.68 -0.25 -7.1 13 -0.25 -7.1
4 15 13 -0.25 -7.1 13 -0.25 -6.92 12.64 -0.25 -6.73 11.09 -0.25 -6.72
3 15 13.33 -0.25 -2.78 13.57 -0.25 -2.88 13.22 -0.25 -2.26
4 15 9.03 -0.25 -4.13 10.24 -0.25 -4.48 10.09 -0.25 -3.44 8.94 -0.25 -3
4 15 8.94 -0.25 -3 10.09 -0.25 -3.44 9.69 -0.25 -2.7 9.13 -0.25 -2.23
4 15 8.41 -0.25 -2.41 8.48 -0.25 -2.08 7.7 -0.25 -2.26 8 -0.25 -2.68
4 15 8 -0.25 -2.68 7.7 -0.25 -2.26 7.03 -0.25 -2.81 7.7 -0.25 -3.96
4 15 7.7 -0.25 -3.96 7.03 -0.25 -2.81 6.57 -0.25 -3.66 7.7 -0.25 -4.13
3 15 8.69 -0.25 -2.51 8.94 -0.25 -3 9.13 -0.25 -2.23
4 15 8.99 -0.25 -4.48 10.24 -0.25 -4.48 9.03 -0.25 -4.13 7.7 -0.25 -4.13
4 15 7.7 -0.25 -4.13 6.57 -0.25 -3.66 6.41 -0.25 -4.75 7.73 -0.25 -4.48
4 15 6.41 -0.25 -4.75 6.52 -0.25 -5.66 7.88 -0.25 -5.36 7.73 -0.25 -4.48
4 15 8.22 -0.25 -6.02 6.84 -0.25 -6.42 7.48 -0.25 -7.04 8.59 -0.25 -6.34
4 15 8.59 -0.25 -6.34 7.48 -0.25 -7.04 8.37 -0.25 -7.25 9.03 -0.25 -6.45
4 15 9.03 -0.25 -6.45 8.37 -0.25 -7.25 9.41 -0.25 -6.92 9.55 -0.25 -6.28
4 15 9.55 -0.25 -6.28 9.41 -0.25 -6.92 10.24 -0.25 -5.77 10.07 -0.25 -5.65
3 15 7.73 -0.25 -4.48 8.99 -0.25 -4.48 7.7 -0.25 -4.13
4 15 5.96 -0.25 -6.85 5.96 -0.25 -6.67 5.57 -0.25 -6.57 4.02 -0.25 -7.25
4 15 4.02 -0.25 -5.9 5.43 -0.25 -6.32 5.4 -0.25 -5.63 4.02 -0.25 -3.33
4 15 4.02 -0.25 -6.47 4.02 -0.25 -7.25 5.57 -0.25 -6.57 5.43 -0.25 -6.32
4 15 3.39 -0.25 -7.08 4.02 -0.25 -6.47 3.63 -0.25 -6.44 3.21 -0.25 -6.62
4 15 4.02 -0.25 -6.47 5.43 -0.25 -6.32 4.02 -0.25 -5.9 3.63 -0.25 -6.44
4 15 2 -0.25 -7.04 2.78 -0.25 -7.25 2.91 -0.25 -6.52 2.55 -0.25 -5.88
4 15 2.55 -0.25 -5.88 1.1 -0.25 -5.66 1.4 -0.25 -6.42 2 -0.25 -7.04
4 15 2.42 -0.25 -4.51 1 -0.25 -4.75 1.1 -0.25 -5.66 2.55 -0.25 -5.88
3 15 5.4 -0.25 -5.63 4.02 -0.25 -2.7 4.02 -0.25 -3.33
4 15 3.8 -0.25 -0.33 5.4 -0.25 -0.03 3.36 -0.25 -0.03 3.36 -0.25 -0.25
4 15 1.25 -0.25 -3.35 1 -0.25 -4.75 2.42 -0.25 -4.51 2.53 -0.25 -3.28
4 15 1.94 -0.25 -2.4 1.25 -0.25 -3.35 2.53 -0.25 -3.28 2.84 -0.25 -2.7
4 15 3.14 -0.25 -2.6 3.47 -0.25 -2.21 2.89 -0.25 -2.08 2.84 -0.25 -2.7
3 15 2.89 -0.25 -2.08 1.94 -0.25 -2.4 2.84 -0.25 -2.7
4 15 3.62 -0.25 -2.78 4.02 -0.25 -2.7 3.47 -0.25 -2.21 3.14 -0.25 -2.6
3 15 3.97 -0.25 -0.55 5.4 -0.25 -0.03 3.8 -0.25 -0.33
3 15 4.02 -0.25 -1.21 5.4 -0.25 -0.03 3.97 -0.25 -0.55
3 15 4.02 -0.25 -3.33 4.02 -0.25 -2.7 3.62 -0.25 -2.78
4 15 0.59 -0.25 -2.76 0.41 -0.25 -2.26 -0.01 -0.25 -2.08 -0.62 -0.25 -3.13
4 15 -0.62 -0.25 -3.13 -0.01 -0.25 -2.08 -0.67 -0.25 -2.33 -0.75 -0.25 -3.1
4 15 -0.67 -0.25 -2.33 -1.47 -0.25 -3.33 -1.01 -0.25 -3.21 -0.75 -0.25 -3.1
4 15 -2.88 -0.25 -2.73 -1.47 -0.25 -3.33 -1.47 -0.25 -2.23 -3.02 -0.25 -2.51
4 15 -3.02 -0.25 -2.51 -1.47 -0.25 -2.23 -3.35 -0.25 -2.23 -3.35 -0.25 -2.41
4 15 0.43 -0.25 -3.31 0.59 -0.25 -2.76 -0.4 -0.25 -3.33 0.05 -0.25 -3.5
3 15 -0.62 -0.25 -3.13 -0.4 -0.25 -3.33 0.59 -0.25 -2.76
4 15 -1.47 -0.25 -3.33 -2.88 -0.25 -2.73 -2.83 -0.25 -3.26 -1.31 -0.25 -3.71
3 15 -1.31 -0.25 -3.71 -2.83 -0.25 -3.26 -1.47 -0.25 -4.83
4 15 -1.47 -0.25 -6.25 -2.83 -0.25 -5.95 -2.94 -0.25 -6.73 -1.44 -0.25 -6.63
4 15 -2.94 -0.25 -6.73 -3.35 -0.25 -6.92 -3.35 -0.25 -7.1 -1.26 -0.25 -6.83
4 15 -1.26 -0.25 -6.83 -3.35 -0.25 -7.1 -0.87 -0.25 -7.1 -0.87 -0.25 -6.92
3 15 -2.94 -0.25 -6.73 -1.26 -0.25 -6.83 -1.44 -0.25 -6.63
3 15 -1.31 -0.25 -3.71 -1.01 -0.25 -3.21 -1.47 -0.25 -3.33
4 15 -3.88 -0.25 -6.43 -4.02 -0.25 -6.3 -4.29 -0.25 -6.5 -4.38 -0.25 -7
4 15 -4.48 -0.25 -6.33 -5.59 -0.25 -6.98 -4.98 -0.25 -7.17 -4.4 -0.25 -6.47
4 15 -4.4 -0.25 -6.47 -4.98 -0.25 -7.17 -4.38 -0.25 -7 -4.29 -0.25 -6.5
4 15 -6.77 -0.25 -6.15 -7.36 -0.25 -7.17 -6.66 -0.25 -6.97 -6.42 -0.25 -6.3
4 15 -6.42 -0.25 -6.3 -6.66 -0.25 -6.97 -5.86 -0.25 -6.38 -5.86 -0.25 -6
4 15 -5.86 -0.25 -6.38 -5.59 -0.25 -6.98 -4.48 -0.25 -6.33 -5.86 -0.25 -6
4 15 -5.86 -0.25 -6 -4.48 -0.25 -6.33 -4.49 -0.25 -5.92 -5.86 -0.25 -4.36
4 15 -8.27 -0.25 -6.22 -6.77 -0.25 -6.15 -6.94 -0.25 -5.73 -8.16 -0.25 -5.68
4 15 -5.86 -0.25 -4.36 -4.49 -0.25 -5.92 -4.49 -0.25 -4.01 -5.86 -0.25 -4.01
4 15 -4.49 -0.25 -4.01 -4.56 -0.25 -3.01 -5.86 -0.25 -3.53 -5.86 -0.25 -4.01
4 15 -5.92 -0.25 -2.85 -4.56 -0.25 -3.01 -5.06 -0.25 -2.38 -6.12 -0.25 -2.6
4 15 -6.48 -0.25 -2.48 -6.09 -0.25 -2.08 -7.13 -0.25 -2.26 -7 -0.25 -2.63
4 15 -7.13 -0.25 -2.26 -7.91 -0.25 -2.8 -7.13 -0.25 -2.85 -7 -0.25 -2.63
4 15 -7 -0.25 -3.11 -7.91 -0.25 -2.8 -8.18 -0.25 -3.5 -7.97 -0.25 -3.96
4 15 -7 -0.25 -3.11 -7.97 -0.25 -3.96 -7.46 -0.25 -4.16 -7 -0.25 -3.98
3 15 -7 -0.25 -3.98 -6.81 -0.25 -3.55 -7 -0.25 -3.11
3 15 -7 -0.25 -3.11 -7.13 -0.25 -2.85 -7.91 -0.25 -2.8
4 15 -7.83 -0.25 -5.22 -8.16 -0.25 -5.68 -6.94 -0.25 -5.73 -6.74 -0.25 -5.17
4 15 -5.86 -0.25 -4.01 -7.83 -0.25 -5.22 -6.74 -0.25 -5.17 -5.86 -0.25 -4.36
3 15 -4.56 -0.25 -3.01 -5.92 -0.25 -2.85 -5.86 -0.25 -3.53
4 15 -9.57 -0.25 -4.43 -9.06 -0.25 -4.33 -9.06 -0.25 -4.13 -11.7 -0.25 -4.43
4 15 -11.7 -0.25 -4.43 -9.06 -0.25 -4.13 -12.28 -0.25 -4.13 -12.11 -0.25 -4.33
3 15 -12.11 -0.25 -4.33 -12.28 -0.25 -4.13 -12.28 -0.25 -4.33
4 15 -11.49 -0.25 -4.65 -9.79 -0.25 -4.7 -9.57 -0.25 -4.43 -11.7 -0.25 -4.43
4 15 -11.42 -0.25 -6.65 -11.16 -0.25 -7.12 -9.82 -0.25 -6.65 -9.82 -0.25 -5.18
4 15 -11.42 -0.25 -5.18 -9.82 -0.25 -5.18 -9.79 -0.25 -4.7 -11.49 -0.25 -4.65
4 15 -13.62 -0.25 -6.52 -14.15 -0.25 -7 -12.58 -0.25 -7.27 -12.43 -0.25 -6.87
4 15 -12.58 -0.25 -7.27 -11.16 -0.25 -7.12 -11.94 -0.25 -6.82 -12.43 -0.25 -6.87
4 15 -14.05 -0.25 -6.05 -15.26 -0.25 -6.28 -14.15 -0.25 -7 -13.62 -0.25 -6.52
4 15 -14.57 -0.25 -3.6 -16.08 -0.25 -2.19 -16.34 -0.25 -3.66 -16 -0.25 -5.27
4 15 -14.1 -0.25 -1.25 -14.11 -0.25 -0.14 -15.29 -0.25 -0.96 -14.37 -0.25 -1.96
4 15 -14.37 -0.25 -1.96 -15.29 -0.25 -0.96 -16.08 -0.25 -2.19 -14.57 -0.25 -3.6
4 15 -12.43 -0.25 -0.28 -11.75 -0.25 0.05 -12.65 -0.25 0.14 -13.12 -0.25 -0.39
4 15 -13.12 -0.25 -0.39 -12.65 -0.25 0.14 -14.11 -0.25 -0.14 -13.68 -0.25 -0.73
4 15 -11.68 -0.25 -0.41 -11.06 -0.25 -0.2 -11.75 -0.25 0.05 -12.43 -0.25 -0.28
3 15 -11.42 -0.25 -6.65 -9.82 -0.25 -5.18 -11.42 -0.25 -5.18
4 15 -10.48 -0.25 -0.38 -11.06 -0.25 -0.2 -11 -0.25 -0.81 -10.42 -0.25 -1.47
4 15 -9.82 -0.25 0.12 -10.01 -0.25 0.12 -10.23 -0.25 -0.28 -10.42 -0.25 -1.47
4 15 -9.82 -0.25 -2.36 -9.82 -0.25 0.12 -10.42 -0.25 -1.47 -10.01 -0.25 -2.36
3 15 -10.48 -0.25 -0.38 -10.42 -0.25 -1.47 -10.23 -0.25 -0.28
3 15 -11.42 -0.25 -6.65 -11.94 -0.25 -6.82 -11.16 -0.25 -7.12
3 15 -11 -0.25 -0.81 -11.06 -0.25 -0.2 -11.68 -0.25 -0.41
3 15 -13.68 -0.25 -0.73 -14.11 -0.25 -0.14 -14.1 -0.25 -1.25
3 15 -14.05 -0.25 -6.05 -14.35 -0.25 -5.38 -15.26 -0.25 -6.28
4 84 1.27 -0.25 14.92 6.91 -0.25 8.87 9 -0.25 8.87 24.95 -0.25 14.92
4 84 0.43 -0.25 -3.31 0.05 -0.25 -3.5 1 -0.25 -4.75 1.25 -0.25 -3.35
4 84 3.36 -0.25 -0.25 3.36 -0.25 -0.03 1.68 -0.25 1.8 -0.01 -0.25 -2.08
3 84 -8.33 -0.25 4.2 -6.26 -0.25 4.2 -7.28 -0.25 6.64
4 84 1.08 -0.25 6.64 1.68 -0.25 6.49 1.68 -0.25 6.67 0.64 -0.25 6.82
4 84 6.07 -0.25 3.02 7.18 -0.25 2.46 7.58 -0.25 3 5.94 -0.25 4.39
4 84 8.94 -0.25 -3 8 -0.25 -2.68 7.7 -0.25 -3.96 9.03 -0.25 -4.13
4 84 3.62 -0.25 -2.78 2.84 -0.25 -2.7 2.53 -0.25 -3.28 4.02 -0.25 -3.33
4 84 -5.86 -0.25 -6 -5.86 -0.25 -4.36 -6.74 -0.25 -5.17 -6.94 -0.25 -5.73
4 84 24.95 -0.25 -0.11 24.95 -0.25 14.92 9 -0.25 8.87 9.58 -0.25 2.23
4 84 -9.12 -0.25 3.37 -12.93 -0.25 9.59 -10.31 -0.25 2 -9.72 -0.25 2.3
3 84 -9.12 -0.25 3.37 -6.68 -0.25 9.02 -12.93 -0.25 9.59
4 84 -6.58 -0.25 9.02 -5.35 -0.25 6.12 2.18 -0.25 8.22 2.4 -0.25 8.79
4 84 1.27 -0.25 14.92 -12.93 -0.25 9.59 -6.68 -0.25 9.02 -6.58 -0.25 9.02
4 84 9.04 -0.25 2.58 9.18 -0.25 2.33 9.58 -0.25 2.23 9 -0.25 3.27
3 84 9.58 -0.25 2.23 9 -0.25 8.87 9 -0.25 3.27
4 84 1.27 -0.25 14.92 -6.58 -0.25 9.02 2.4 -0.25 8.79 2.95 -0.25 9.04
4 84 6.91 -0.25 8.87 3.5 -0.25 8.79 3.73 -0.25 8.22 6.91 -0.25 8.65
4 84 6.91 -0.25 8.65 3.73 -0.25 8.22 7.54 -0.25 8.35 7.36 -0.25 8.57
4 84 1.27 -0.25 14.92 2.95 -0.25 9.04 3.5 -0.25 8.79 6.91 -0.25 8.87
3 84 12.93 -0.25 -9.59 24.95 -0.25 -0.11 15.62 -0.25 -7.1
3 84 12.93 -0.25 -9.59 15.62 -0.25 -7.1 13.3 -0.25 -7.1
4 84 -24.95 -0.25 -14.92 -1.27 -0.25 -14.92 -12.58 -0.25 -7.27 -14.15 -0.25 -7
4 84 8.37 -0.25 -7.25 -1.27 -0.25 -14.92 12.93 -0.25 -9.59 10.68 -0.25 -7.1
4 84 13 -0.25 -7.1 12.93 -0.25 -9.59 13.3 -0.25 -7.1 13.3 -0.25 -6.92
4 84 -16 -0.25 -5.27 -16.34 -0.25 -3.66 -24.95 -0.25 0.11 -24.95 -0.25 -14.92
3 84 13 -0.25 -7.1 10.68 -0.25 -7.1 12.93 -0.25 -9.59
4 84 13.3 -0.25 -6.92 13.67 -0.25 -6.68 13.75 -0.25 -6.03 12.55 -0.25 -6.03
3 84 -15.26 -0.25 -6.28 -16 -0.25 -5.27 -24.95 -0.25 -14.92
3 84 -14.15 -0.25 -7 -15.26 -0.25 -6.28 -24.95 -0.25 -14.92
4 84 12.55 -0.25 -6.03 13.75 -0.25 -6.03 13.75 -0.25 -3.86 12.55 -0.25 -3.43
4 84 12.92 -0.25 -2.94 13.75 -0.25 -3.86 13.71 -0.25 -3.11 13.33 -0.25 -2.78
3 84 13.71 -0.25 -3.11 13.57 -0.25 -2.88 13.33 -0.25 -2.78
3 84 13.75 -0.25 -3.86 12.92 -0.25 -2.94 12.55 -0.25 -3.43
4 84 12.55 -0.25 -6.03 12.64 -0.25 -6.73 13 -0.25 -6.92 13.3 -0.25 -6.92
4 84 -11.16 -0.25 -7.12 -12.58 -0.25 -7.27 -1.27 -0.25 -14.92 -7.36 -0.25 -7.17
3 84 13 -0.25 -7.1 13.3 -0.25 -6.92 13 -0.25 -6.92
4 84 -8.02 -0.25 -6.9 -9.82 -0.25 -6.65 -11.16 -0.25 -7.12 -7.36 -0.25 -7.17
4 84 -9.06 -0.25 -4.33 -9.79 -0.25 -4.7 -9.82 -0.25 -5.18 -8.16 -0.25 -5.68
4 84 -9.82 -0.25 -5.18 -9.82 -0.25 -6.65 -8.27 -0.25 -6.22 -8.16 -0.25 -5.68
3 84 -9.06 -0.25 -4.33 -9.57 -0.25 -4.43 -9.79 -0.25 -4.7
4 84 -9.06 -0.25 -4.33 -8.16 -0.25 -5.68 -7.83 -0.25 -5.22 -7.97 -0.25 -3.96
4 84 -1.27 -0.25 -14.92 8.37 -0.25 -7.25 7.48 -0.25 -7.04 4.02 -0.25 -7.25
4 84 10.68 -0.25 -7.1 10.68 -0.25 -6.92 9.41 -0.25 -6.92 8.37 -0.25 -7.25
4 84 10.24 -0.25 -5.77 10.68 -0.25 -6.92 11.09 -0.25 -6.72 11.17 -0.25 -6.03
4 84 11.17 -0.25 -6.03 11.17 -0.25 -3.28 10.24 -0.25 -4.48 10.24 -0.25 -5.77
4 84 10.07 -0.25 -5.65 10.24 -0.25 -4.48 8.99 -0.25 -4.48 9.55 -0.25 -6.28
4 84 8.99 -0.25 -4.48 7.73 -0.25 -4.48 7.88 -0.25 -5.36 8.22 -0.25 -6.02
4 84 9.55 -0.25 -6.28 8.22 -0.25 -6.02 8.59 -0.25 -6.34 9.03 -0.25 -6.45
3 84 8.22 -0.25 -6.02 9.55 -0.25 -6.28 8.99 -0.25 -4.48
3 84 -8.02 -0.25 -6.9 -8.27 -0.25 -6.22 -9.82 -0.25 -6.65
3 84 10.07 -0.25 -5.65 10.24 -0.25 -5.77 10.24 -0.25 -4.48
3 84 -5.86 -0.25 -6.38 -6.66 -0.25 -6.97 -5.59 -0.25 -6.98
4 84 -6.66 -0.25 -6.97 -7.36 -0.25 -7.17 -4.98 -0.25 -7.17 -5.59 -0.25 -6.98
3 84 10.68 -0.25 -6.92 10.24 -0.25 -5.77 9.41 -0.25 -6.92
3 84 -4.98 -0.25 -7.17 -7.36 -0.25 -7.17 -1.27 -0.25 -14.92
4 84 5.96 -0.25 -6.85 7.48 -0.25 -7.04 6.84 -0.25 -6.42 5.96 -0.25 -6.67
3 84 7.48 -0.25 -7.04 5.96 -0.25 -6.85 4.02 -0.25 -7.25
3 84 4.02 -0.25 -7.25 4.02 -0.25 -6.47 3.39 -0.25 -7.08
4 84 -3.35 -0.25 -7.1 -4.38 -0.25 -7 -4.98 -0.25 -7.17 -1.27 -0.25 -14.92
4 84 -3.35 -0.25 -6.92 -2.94 -0.25 -6.73 -3.88 -0.25 -6.43 -4.38 -0.25 -7
4 84 2.78 -0.25 -7.25 -1.27 -0.25 -14.92 4.02 -0.25 -7.25 3.39 -0.25 -7.08
4 84 -1.27 -0.25 -14.92 2.78 -0.25 -7.25 2 -0.25 -7.04 -0.87 -0.25 -7.1
3 84 -4.38 -0.25 -7 -3.35 -0.25 -7.1 -3.35 -0.25 -6.92
3 84 -0.87 -0.25 -7.1 -3.35 -0.25 -7.1 -1.27 -0.25 -14.92
