4 0 17.621 26.8 -10 11.15 26.8 -10 11 27.45 -10 17.733 27.45 -10
4 0 18 29.8 -10 11 29.8 -10 11 30.45 -10 18 30.45 -10
4 70 17.733 27.45 -10 11 27.45 -10 11 29.8 -10 18 29 -10
3 70 18 29 -10 11 29.8 -10 18 29.8 -10
4 70 -5.8 29.25 -10 -18 29 -10 -18 29.8 -10 -5.8 29.8 -10
4 70 -18 29 -10 -5.8 29.25 -10 -5.7 28.9 -10 -5.7 27.75 -10
4 70 -18 29 -10 -5.7 27.75 -10 -5.8 27.45 -10 -17.733 27.45 -10
4 0 17.415 25.607 -10 14.05 25.5 -10 13.75 26.05 -10 17.51 26.16 -10
3 16 -18 29 -10 -19 29 -10 -18 29.8 -10
4 16 -18 30.45 -10 -18 29.8 -10 -19 29 -10 -19 32 -10
4 16 -3.6 30.7 -10 -3.65 30.95 -10 0 32 -10 1.3 30.7 -10
4 16 1.6 30.8 -10 1.3 30.7 -10 0 32 -10 1.75 30.95 -10
3 16 1.75 30.95 -10 0 32 -10 1.85 31.1 -10
3 16 -3.65 30.95 -10 -3.75 31.1 -10 0 32 -10
3 16 -3.75 31.1 -10 -3.95 31.2 -10 0 32 -10
4 16 -18 30.45 -10 -19 32 -10 -5.7 30.8 -10 -5.85 30.45 -10
3 16 -5.7 30.8 -10 -19 32 -10 -5.35 31.1 -10
3 16 -5.35 31.1 -10 -19 32 -10 -5 31.2 -10
4 16 -4.45 31.25 -10 -5 31.2 -10 -19 32 -10 0 32 -10
3 16 -3.95 31.2 -10 -4.45 31.25 -10 0 32 -10
3 16 2.6 31.2 -10 2.05 31.2 -10 0 32 -10
4 16 8.2 31.2 -10 2.6 31.2 -10 0 32 -10 10 32 -10
3 16 8.85 31.2 -10 8.2 31.2 -10 10 32 -10
3 16 10.4 31.2 -10 8.85 31.2 -10 10 32 -10
4 16 11 31.2 -10 10.4 31.2 -10 10 32 -10 19 32 -10
3 16 2.85 31.1 -10 2.6 31.2 -10 8.2 31.2 -10
3 16 3.1 30.95 -10 2.85 31.1 -10 8.2 31.2 -10
4 16 3.3 30.75 -10 3.1 30.95 -10 8.2 31.2 -10 8.2 30.45 -10
3 16 8.2 30.45 -10 3.45 30.45 -10 3.3 30.75 -10
4 16 18 30.45 -10 11 30.45 -10 11 31.2 -10 19 32 -10
3 16 19 29 -10 18 29 -10 18 29.8 -10
4 16 19 29 -10 18 29.8 -10 18 30.45 -10 19 32 -10
4 16 -12 0 -10 -14.345 2 -10 -9.6 2.3 -10 -9.2 1 -10
3 16 -12 0 -10 -9.2 1 -10 -8.45 1 -10
3 16 12 0 -10 9.85 1 -10 10.5 1 -10
4 16 14.345 2 -10 12 0 -10 10.5 1 -10 10.7 2.05 -10
4 16 14.345 2 -10 10.7 2.05 -10 10.85 2.95 -10 12.6 4.85 -10
3 16 -12 0 -10 -8.45 1 -10 -6.25 1 -10
3 16 -12 0 -10 -6.25 1 -10 -5.6 1 -10
3 16 -12 0 -10 -5.6 1 -10 -4.85 1 -10
4 16 -12 0 -10 -4.85 1 -10 -3.95 1 -10 0 0 -10
3 16 0 0 -10 -3.95 1 -10 5.45 1 -10
3 16 0 0 -10 5.45 1 -10 6.35 1 -10
3 16 0 0 -10 6.35 1 -10 7.2 1 -10
4 16 0 0 -10 7.2 1 -10 7.8 1 -10 12 0 -10
3 16 12 0 -10 7.8 1 -10 9.85 1 -10
4 16 -14.345 2 -10 -12.65 6.65 -10 -10.15 5.5 -10 -9.9 3.75 -10
3 16 -14.345 2 -10 -9.9 3.75 -10 -9.6 2.3 -10
3 16 14.345 2 -10 12.6 4.85 -10 12.95 5.65 -10
3 16 14.345 2 -10 12.95 5.65 -10 13.3 6.85 -10
3 16 14.345 2 -10 13.3 6.85 -10 13.6 8.25 -10
3 16 14.345 2 -10 13.6 8.25 -10 13.9 10.55 -10
4 16 -16.35 26.3 -10 -17.3 26.35 -10 -17.621 26.8 -10 -5.9 26.8 -10
4 16 -14.8 26.1 -10 -16.35 26.3 -10 -5.9 26.8 -10 -13.65 26 -10
3 16 -12.8 25.95 -10 -13.65 26 -10 -5.9 26.8 -10
4 16 -12.15 25.8 -10 -12.8 25.95 -10 -5.9 26.8 -10 -10.15 25.7 -10
4 16 -8.25 25.7 -10 -10.15 25.7 -10 -5.9 26.8 -10 -6.7 25.75 -10
3 16 -6.7 25.75 -10 -5.9 26.8 -10 -5.85 26.35 -10
3 16 -6.7 25.75 -10 -5.85 26.35 -10 -5.75 26 -10
3 16 -5.6 25.75 -10 -6.7 25.75 -10 -5.75 26 -10
4 16 3.45 25.9 -10 3.45 26.8 -10 8.15 26.8 -10 8.35 26.3 -10
3 16 8.6 25.9 -10 3.45 25.9 -10 8.35 26.3 -10
3 16 13.75 26.05 -10 10.7 26.05 -10 11 26.35 -10
4 16 13.75 26.05 -10 11 26.35 -10 11.15 26.8 -10 17.621 26.8 -10
3 16 13.75 26.05 -10 17.621 26.8 -10 17.51 26.16 -10
3 16 17.733 27.45 -10 18 29 -10 19 29 -10
3 16 17.621 26.8 -10 17.733 27.45 -10 19 29 -10
3 16 17.51 26.16 -10 17.621 26.8 -10 19 29 -10
4 16 17.415 25.607 -10 17.51 26.16 -10 19 29 -10 14.345 2 -10
3 16 -17.733 27.45 -10 -19 29 -10 -18 29 -10
3 16 -17.621 26.8 -10 -19 29 -10 -17.733 27.45 -10
4 16 -14.75 25.45 -10 -14.25 25.3 -10 -14.4 20.65 -10 -15.7 25.55 -10
4 16 -15.7 25.55 -10 -14.4 20.65 -10 -14.4 18.05 -10 -16.6 25.9 -10
4 16 -16.6 25.9 -10 -14.4 18.05 -10 -14.3 15.55 -10 -17.3 26.35 -10
4 16 -17.3 26.35 -10 -14.3 15.55 -10 -14.1 13.4 -10 -17.621 26.8 -10
4 16 -19 29 -10 -17.621 26.8 -10 -14.1 13.4 -10 -13.65 10.3 -10
4 16 -14.345 2 -10 -19 29 -10 -13.65 10.3 -10 -13.2 8.15 -10
3 16 -14.345 2 -10 -13.2 8.15 -10 -12.65 6.65 -10
4 16 -6.15 1.95 -10 -6.25 1 -10 -8.45 1 -10 -8.25 3 -10
4 16 -5.95 3.2 -10 -6.15 1.95 -10 -8.25 3 -10 -7.9 5.45 -10
4 16 -5.7 4.65 -10 -5.95 3.2 -10 -7.9 5.45 -10 -7.45 8.05 -10
3 16 -5.7 4.65 -10 -7.45 8.05 -10 -5.35 6.4 -10
4 16 -5.1 7.3 -10 -5.35 6.4 -10 -7.45 8.05 -10 -7.05 10.05 -10
4 16 -4.8 8.1 -10 -5.1 7.3 -10 -7.05 10.05 -10 -5.25 11.2 -10
4 16 -4.2 9.4 -10 -4.8 8.1 -10 -5.25 11.2 -10 -4.55 12.4 -10
4 16 -3.15 11.45 -10 -4.2 9.4 -10 -4.55 12.4 -10 -3.85 13.6 -10
4 16 -2.35 12.8 -10 -3.15 11.45 -10 -3.85 13.6 -10 -3 15.1 -10
4 16 -1.65 13.9 -10 -2.35 12.8 -10 -3 15.1 -10 -1.9 16.75 -10
4 16 -.8 15.25 -10 -1.65 13.9 -10 -1.9 16.75 -10 -1.35 17.25 -10
3 16 -.8 15.25 -10 -1.35 17.25 -10 -.3 16.05 -10
4 16 12.6 4.85 -10 10.85 2.95 -10 11 4.05 -10 12.8 5.75 -10
4 16 13.05 7.05 -10 12.8 5.75 -10 11 4.05 -10 13.3 8.6 -10
4 16 13.3 8.6 -10 11 4.05 -10 11.1 8.7 -10 13.5 10.7 -10
4 16 13.5 10.7 -10 11.1 8.7 -10 11.05 10.05 -10 13.65 12.9 -10
4 16 13.65 12.9 -10 11.05 10.05 -10 10.9 12.85 -10 13.7 15.35 -10
4 16 13.7 15.35 -10 10.9 12.85 -10 10.6 15.95 -10 13.75 17.7 -10
4 16 13.75 17.7 -10 10.6 15.95 -10 10.35 18.15 -10 13.7 20.55 -10
4 16 13.7 20.55 -10 10.35 18.15 -10 9.95 20.95 -10 13.6 22.9 -10
4 16 13.6 22.9 -10 9.95 20.95 -10 9.75 22.15 -10 13.5 24.35 -10
4 16 13.5 24.35 -10 9.75 22.15 -10 9.45 23.05 -10 10.7 25.45 -10
3 16 13.5 24.35 -10 10.7 25.45 -10 13.3 25.5 -10
3 16 8.45 24.8 -10 8.1 25.35 -10 10.7 25.45 -10
3 16 8.95 23.95 -10 8.45 24.8 -10 10.7 25.45 -10
3 16 9.45 23.05 -10 8.95 23.95 -10 10.7 25.45 -10
3 16 14.2 24.3 -10 14.05 25.5 -10 17.415 25.607 -10
3 16 14.25 22.6 -10 14.2 24.3 -10 17.415 25.607 -10
3 16 14.3 20.45 -10 14.25 22.6 -10 17.415 25.607 -10
3 16 14.35 17.55 -10 14.3 20.45 -10 17.415 25.607 -10
4 16 14.3 15.1 -10 14.35 17.55 -10 17.415 25.607 -10 14.345 2 -10
3 16 14.345 2 -10 13.9 10.55 -10 14.15 12.7 -10
3 16 14.345 2 -10 14.15 12.7 -10 14.3 15.1 -10
3 16 1.85 31.1 -10 0 32 -10 2.05 31.2 -10
4 16 -.95 23.45 -10 -2.3 25.15 -10 1.45 25.25 -10 2.15 24.1 -10
4 16 -.95 23.45 -10 2.15 24.1 -10 2.9 22.8 -10 .65 21.3 -10
4 16 .65 21.3 -10 2.9 22.8 -10 3.65 21.45 -10 2.55 19.05 -10
3 16 2.55 19.05 -10 3.65 21.45 -10 4.1 20.55 -10
4 16 2.55 19.05 -10 4.1 20.55 -10 4.5 19.75 -10 3.9 17.45 -10
4 16 9.6 18.8 -10 3.9 17.45 -10 4.5 19.75 -10 9.3 21.1 -10
4 16 9.3 21.1 -10 4.5 19.75 -10 4.3 20.55 -10 9 22.2 -10
4 16 9 22.2 -10 4.3 20.55 -10 3.95 21.45 -10 8.65 23 -10
4 16 8.25 23.75 -10 8.65 23 -10 3.95 21.45 -10 3.35 22.75 -10
4 16 7.75 24.45 -10 8.25 23.75 -10 3.35 22.75 -10 2.7 24.05 -10
4 16 7.05 25.25 -10 7.75 24.45 -10 2.7 24.05 -10 2.2 25.25 -10
4 16 5.05 16.1 -10 3.9 17.45 -10 9.6 18.8 -10 9.95 16.3 -10
3 16 5.5 15.5 -10 5.05 16.1 -10 9.95 16.3 -10
3 16 5.8 15.05 -10 5.5 15.5 -10 9.95 16.3 -10
4 16 6.1 14.4 -10 5.8 15.05 -10 9.95 16.3 -10 10.2 13.45 -10
4 16 7.15 11.4 -10 6.1 14.4 -10 10.2 13.45 -10 10.5 9.85 -10
3 16 8.6 7.4 -10 7.15 11.4 -10 10.5 9.85 -10
4 16 9.4 5.05 -10 8.6 7.4 -10 10.5 9.85 -10 10.6 4.35 -10
4 16 10 3.35 -10 9.4 5.05 -10 10.6 4.35 -10 10.5 3.15 -10
4 16 10 3.35 -10 10.5 3.15 -10 10.4 3 -10 10.2 3 -10
4 16 9.75 2.3 -10 9.85 1 -10 7.8 1 -10 7.35 2.5 -10
4 16 9.35 3.35 -10 9.75 2.3 -10 7.35 2.5 -10 6.9 4.2 -10
4 16 8.65 5.2 -10 9.35 3.35 -10 6.9 4.2 -10 6.55 5.55 -10
4 16 8.65 5.2 -10 6.55 5.55 -10 6.35 6.25 -10 7.6 8.15 -10
3 16 6.35 6.25 -10 5.95 7.15 -10 7.6 8.15 -10
4 16 7.6 8.15 -10 5.95 7.15 -10 5.35 8.15 -10 6.4 11.5 -10
4 16 6.4 11.5 -10 5.35 8.15 -10 4.1 10.05 -10 3.05 11.7 -10
4 16 5.45 14.2 -10 6.4 11.5 -10 3.05 11.7 -10 5.15 14.8 -10
4 16 4.9 15.2 -10 5.15 14.8 -10 3.05 11.7 -10 1.95 13.5 -10
4 16 4.35 15.8 -10 4.9 15.2 -10 1.95 13.5 -10 .85 15.2 -10
4 16 4.35 15.8 -10 .85 15.2 -10 2.2 17.35 -10 3.1 17.35 -10
4 16 2.2 17.35 -10 1.35 18.45 -10 1.75 19 -10 3.1 17.35 -10
4 16 2.2 17.35 -10 .85 15.2 -10 .2 16.2 -10 1.2 18.4 -10
4 16 1.2 18.4 -10 .2 16.2 -10 -.6 17.35 -10 -.2 19.85 -10
4 16 -.2 19.85 -10 -.6 17.35 -10 -1.35 18.35 -10 -1.65 21.35 -10
4 16 -1.65 21.35 -10 -1.35 18.35 -10 -3.1 20.2 -10 -2.9 22.5 -10
4 16 -5.25 24.55 -10 -4.3 23.7 -10 -6.2 23.75 -10 -6.9 24.6 -10
4 16 -5.9 25.2 -10 -5.25 24.55 -10 -6.9 24.6 -10 -7.4 25.15 -10
3 16 -4.6 24.8 -10 -4.95 25.15 -10 -3.45 25.15 -10
4 16 -3.7 23.8 -10 -4.6 24.8 -10 -3.45 25.15 -10 -1.8 23.35 -10
3 16 -2.5 22.65 -10 -3.7 23.8 -10 -1.8 23.35 -10
4 16 -1.3 21.4 -10 -2.5 22.65 -10 -1.8 23.35 -10 -.15 21.3 -10
4 16 .05 19.95 -10 -1.3 21.4 -10 -.15 21.3 -10 1.75 19 -10
3 16 1.35 18.45 -10 .05 19.95 -10 1.75 19 -10
4 16 -4.55 21.85 -10 -6.2 23.75 -10 -4.3 23.7 -10 -2.9 22.5 -10
3 16 -3.1 20.2 -10 -4.55 21.85 -10 -2.9 22.5 -10
4 16 -8.8 24.1 -10 -8.3 24.9 -10 -7.85 24.4 -10 -7.2 23.65 -10
4 16 -9.1 23.4 -10 -8.8 24.1 -10 -7.2 23.65 -10 -9.45 22.4 -10
4 16 -9.45 22.4 -10 -7.2 23.65 -10 -5.55 21.65 -10 -9.7 21.15 -10
4 16 -9.7 21.15 -10 -5.55 21.65 -10 -3.9 19.85 -10 -9.85 19.3 -10
3 16 -4.65 18.15 -10 -9.85 19.3 -10 -3.9 19.85 -10
4 16 -9.85 19.3 -10 -4.65 18.15 -10 -5.6 15.95 -10 -9.95 14.85 -10
3 16 -6.45 13.8 -10 -9.95 14.85 -10 -5.6 15.95 -10
4 16 -9.95 14.85 -10 -6.45 13.8 -10 -7.15 11.85 -10 -9.9 10.05 -10
3 16 -9.9 10.05 -10 -7.15 11.85 -10 -7.55 10.3 -10
4 16 -9.9 10.05 -10 -7.55 10.3 -10 -7.85 8.8 -10 -9.8 7.15 -10
4 16 -9.8 7.15 -10 -7.85 8.8 -10 -8.35 5.95 -10 -9.65 4.8 -10
4 16 -9.65 4.8 -10 -8.35 5.95 -10 -8.75 3.6 -10 -9.45 3.4 -10
4 16 -9.2 2.45 -10 -9.45 3.4 -10 -8.75 3.6 -10 -8.95 2.45 -10
4 16 -10.4 7.7 -10 -10.15 5.5 -10 -12.65 6.65 -10 -12.9 8.2 -10
4 16 -10.6 11 -10 -10.4 7.7 -10 -12.9 8.2 -10 -13.15 10.2 -10
4 16 -10.6 11 -10 -13.15 10.2 -10 -13.45 12.8 -10 -10.6 15.15 -10
4 16 -10.6 15.15 -10 -13.45 12.8 -10 -13.65 15 -10 -13.7 17.35 -10
4 16 -10.45 19.5 -10 -10.6 15.15 -10 -13.7 17.35 -10 -13.7 20.45 -10
4 16 -10.3 21.35 -10 -10.45 19.5 -10 -13.7 20.45 -10 -13.45 25.25 -10
4 16 -10.1 22.65 -10 -10.3 21.35 -10 -13.45 25.25 -10 -10.35 25.15 -10
3 16 -10.1 22.65 -10 -10.35 25.15 -10 -9.85 23.55 -10
3 16 -9.85 23.55 -10 -10.35 25.15 -10 -9.5 24.4 -10
3 16 -9.5 24.4 -10 -10.35 25.15 -10 -9 25.15 -10
4 16 -2.4 16.8 -10 -4.15 17.75 -10 -3.35 19.3 -10 -1.85 17.8 -10
4 16 -3.4 15.1 -10 -5.05 15.7 -10 -4.15 17.75 -10 -2.4 16.8 -10
4 16 -4.25 13.6 -10 -5.95 13.4 -10 -5.05 15.7 -10 -3.4 15.1 -10
4 16 -5.95 13.4 -10 -4.25 13.6 -10 -4.8 12.4 -10 -6.65 11.5 -10
4 16 -6.65 11.5 -10 -4.8 12.4 -10 -5.25 11.2 -10 -7.05 10.05 -10
