3 353 -6.6 0 1.8 -7.1 0 1.8 -5.7 0 1.1
4 353 -6.6 0 1.8 -5.7 0 1.1 -5.5 0 1.8 -6 0 2.2
4 353 -5.6 0 0.7 -7.7 0 1 -7.55 0 0.23 -7.11 0 -0.41
4 353 -5.3 0 0.6 -5.6 0 0.7 -7.11 0 -0.41 -6.47 0 -0.85
4 353 -5.3 0 0.6 -6.47 0 -0.85 -5.7 0 -1 -4.93 0 -0.85
4 353 -5.3 0 0.6 -4.93 0 -0.85 -4.29 0 -0.41 -3.85 0 0.23
4 353 -5 0 1 -5.3 0 0.6 -3.85 0 0.23 -3.7 0 1
4 353 -5 0 1 -3.7 0 1 -3.85 0 1.77 -4.8 0 1.7
4 0 6.5 0 4 6.1 0 4.2 5.7 0 4 6.6 0 3.5
4 0 6.5 0 3 6.6 0 3.5 5.7 0 4 5.6 0 3.4
4 0 6.5 0 3 5.6 0 3.4 6 0 2.2 7.1 0 2.5
4 0 7.1 0 2.5 6 0 2.2 6.6 0 1.8 7.3 0 2.1
3 0 7.3 0 2.1 6.6 0 1.8 7.1 0 1.8
4 0 6 0 2.2 5.6 0 3.4 5.2 0 2.8 5.5 0 1.8
4 0 4.8 0 1.7 5.5 0 1.8 5.2 0 2.8 4.7 0 2.7
4 0 3.85 0 1.77 4.8 0 1.7 4.7 0 2.7 4.1 0 2.9
4 0 3.2 0 2.2 3.85 0 1.77 4.1 0 2.9 3.7 0 3.4
4 0 2.7 0 2.9 3.2 0 2.2 3.7 0 3.4 2.7 0 3.7
4 0 2.7 0 3.7 3.7 0 3.4 3.6 0 4 2.9 0 4.1
3 0 3.3 0 4.2 2.9 0 4.1 3.6 0 4
4 0 5.7 0 1.1 5.5 0 1.8 4.8 0 1.7 5 0 1
4 0 5.6 0 0.7 5.7 0 1.1 5 0 1 5.3 0 0.6
4 353 7.55 0 1.77 7.3 0 2.1 7.1 0 1.8 7.7 0 1
4 353 5.6 0 0.7 7.7 0 1 7.1 0 1.8 5.7 0 1.1
3 353 7.1 0 1.8 6.6 0 1.8 5.7 0 1.1
4 353 5.5 0 1.8 5.7 0 1.1 6.6 0 1.8 6 0 2.2
4 353 7.55 0 0.23 7.7 0 1 5.6 0 0.7 7.11 0 -0.41
4 353 7.11 0 -0.41 5.6 0 0.7 5.3 0 0.6 6.47 0 -0.85
4 353 5.7 0 -1 6.47 0 -0.85 5.3 0 0.6 4.93 0 -0.85
4 353 4.29 0 -0.41 4.93 0 -0.85 5.3 0 0.6 3.85 0 0.23
4 353 3.85 0 0.23 5.3 0 0.6 5 0 1 3.7 0 1
4 353 3.85 0 1.77 3.7 0 1 5 0 1 4.8 0 1.7
4 0 -2.6 0 0.8 -2.3 0 0.5 -2 0 1.3 -2.5 0 1.2
4 0 -1.2 0 1 -2 0 1.3 -2.3 0 0.5 -1.4 0 0.1
4 0 0 0 0.9 -1.2 0 1 -1.4 0 0.1 0 0 0
4 0 0 0 0.9 0 0 0 1.2 0 0.3 1 0 1.2
4 0 1 0 1.2 1.2 0 0.3 2.2 0 0.9 1.8 0 1.7
4 0 1.8 0 1.7 2.2 0 0.9 2.6 0 1.5 2.3 0 1.8
4 16 -3.3 0 4.2 10 0 10 -10 0 10 -6.1 0 4.2
4 16 -3.3 0 4.2 -6.1 0 4.2 -5.7 0 4 -3.6 0 4
4 16 -3.6 0 4 -5.7 0 4 -5.6 0 3.4 -3.7 0 3.4
4 16 -3.7 0 3.4 -5.6 0 3.4 -5.2 0 2.8 -4.1 0 2.9
3 16 -4.1 0 2.9 -5.2 0 2.8 -4.7 0 2.7
3 16 -10 0 10 -6.5 0 4 -6.1 0 4.2
4 16 -6.6 0 3.5 -6.5 0 4 -10 0 10 -7.1 0 2.5
3 16 -6.6 0 3.5 -7.1 0 2.5 -6.5 0 3
4 16 -7.3 0 2.1 -7.1 0 2.5 -10 0 10 -7.55 0 1.77
4 16 3.3 0 4.2 10 0 10 -3.3 0 4.2 2.9 0 4.1
4 16 2.9 0 4.1 -3.3 0 4.2 -2.9 0 4.1 2.7 0 3.7
4 16 2.7 0 3.7 -2.9 0 4.1 -2.7 0 3.7 2.7 0 2.9
4 16 2.7 0 2.9 -2.7 0 3.7 -2.7 0 2.9 1.8 0 1.7
4 16 1.8 0 1.7 -2.7 0 2.9 -2 0 1.3 -1.2 0 1
4 16 1 0 1.2 1.8 0 1.7 -1.2 0 1 0 0 0.9
4 16 -2.5 0 1.2 -2 0 1.3 -2.7 0 2.9 -3.2 0 2.2
4 16 -2.6 0 0.8 -2.5 0 1.2 -3.2 0 2.2 -3.85 0 1.77
4 16 -2.6 0 0.8 -3.85 0 1.77 -3.7 0 1 -2.3 0 0.5
4 16 -2.3 0 0.5 -3.7 0 1 -3.85 0 0.23 -1.4 0 0.1
3 16 -3.85 0 0.23 -4.29 0 -0.41 -1.4 0 0.1
4 16 0 0 0 -1.4 0 0.1 -5 0 -3 5 0 -3
4 16 0 0 0 5 0 -3 4.29 0 -0.41 1.2 0 0.3
4 16 1.2 0 0.3 4.29 0 -0.41 3.85 0 0.23 2.2 0 0.9
4 16 2.2 0 0.9 3.85 0 0.23 3.7 0 1 2.6 0 1.5
4 16 2.6 0 1.5 3.7 0 1 3.85 0 1.77 3.2 0 2.2
4 16 2.3 0 1.8 2.6 0 1.5 3.2 0 2.2 2.7 0 2.9
3 16 2.7 0 2.9 1.8 0 1.7 2.3 0 1.8
3 16 4.29 0 -0.41 5 0 -3 4.93 0 -0.85
3 16 4.93 0 -0.85 5 0 -3 5.7 0 -1
3 16 6.47 0 -0.85 5.7 0 -1 5 0 -3
3 16 7.11 0 -0.41 6.47 0 -0.85 5 0 -3
3 16 9 0 1 7.11 0 -0.41 5 0 -3
3 16 9 0 1 7.55 0 0.23 7.11 0 -0.41
3 16 9 0 1 7.7 0 1 7.55 0 0.23
4 16 7.55 0 1.77 7.7 0 1 9 0 1 10 0 10
4 16 7.3 0 2.1 7.55 0 1.77 10 0 10 7.1 0 2.5
4 16 7.1 0 2.5 10 0 10 6.6 0 3.5 6.5 0 3
3 16 10 0 10 6.5 0 4 6.6 0 3.5
3 16 10 0 10 6.1 0 4.2 6.5 0 4
4 16 6.1 0 4.2 10 0 10 3.3 0 4.2 3.6 0 4
4 16 5.7 0 4 6.1 0 4.2 3.6 0 4 3.7 0 3.4
4 16 5.6 0 3.4 5.7 0 4 3.7 0 3.4 4.1 0 2.9
4 16 5.2 0 2.8 5.6 0 3.4 4.1 0 2.9 4.7 0 2.7
