4 0 14.64 -30.6037 1.6245 14.64 -30.6037 6.8158 14.0734 -30.6856 6.6518 14.0786 -30.6848 1.7656
4 0 13.2843 -30.7997 2.1991 14.0786 -30.6848 1.7656 14.0734 -30.6856 6.6518 12.6094 -30.8972 2.8016
4 0 12.1068 -30.9699 3.553 12.6094 -30.8972 2.8016 14.0734 -30.6856 6.6518 11.8222 -31.011 4.4109
4 0 12.9407 -30.8493 6.9798 11.5068 -31.0566 6.5729 11.8222 -31.011 4.4109 13.4735 -30.7723 6.7019
3 0 14.0734 -30.6856 6.6518 13.4735 -30.7723 6.7019 11.8222 -31.011 4.4109
4 0 12.552 -30.9055 7.439 11.3047 -31.0858 6.9183 11.5068 -31.0566 6.5729 12.9407 -30.8493 6.9798
4 0 12.3414 -30.9359 8.0025 10.9611 -31.1355 7.1427 11.3047 -31.0858 6.9183 12.552 -30.9055 7.439
4 0 12.3301 -30.9376 8.604 10.355 -31.2231 7.19 10.9611 -31.1355 7.1427 12.3414 -30.9359 8.0025
3 0 11.1354 -31.1103 0.4543 10.3973 -31.217 1.1573 9.8239 -31.2998 0.4542
3 0 10.355 -31.2231 7.19 8.6006 -31.4766 8.447 9.8534 -31.2956 6.9396
3 0 10.3973 -31.217 1.1573 9.7549 -31.3098 1.9828 9.8239 -31.2998 0.4542
3 0 7.8978 -31.5782 7.05 8.6717 -31.4664 5.2746 9.4562 -31.353 6.524
4 0 15.1234 -30.485 -1.0904 14.64 -30.6037 -1.0322 14.64 -30.6037 -1.8665 15.3701 -30.4244 -1.9429
4 0 16.2167 -30.2165 -1.0375 15.3701 -30.4244 -1.9429 16.9146 -30.0451 -1.8 17.2901 -29.9529 -0.8051
4 0 17.2901 -29.9529 -0.8051 16.9146 -30.0451 -1.8 18.4 -29.6804 -1.3526 18.3217 -29.6996 -0.3978
4 0 18.3217 -29.6996 -0.3978 18.4 -29.6804 -1.3526 19.7623 -29.3459 -0.61 19.2895 -29.4619 0.1797
4 0 20.9459 -29.0552 1.827 20.9391 -29.0569 0.4011 21.648 -28.8828 1.3226 21.5862 -28.898 2.963
3 0 21.5862 -28.898 2.963 21.648 -28.8828 1.3226 21.648 -28.8828 3.157
3 0 16.2167 -30.2165 -1.0375 15.1234 -30.485 -1.0904 15.3701 -30.4244 -1.9429
3 0 20.9391 -29.0569 0.4011 20.9459 -29.0552 1.827 20.1716 -29.2453 0.9229
4 0 16.6543 -30.1091 3.9019 14.64 -30.6037 6.8158 14.64 -30.6037 1.6245 16.5584 -30.1326 3.3588
4 0 16.5584 -30.1326 3.3588 14.64 -30.6037 1.6245 14.9552 -30.5263 1.5453 15.8635 -30.3032 1.553
4 0 15.8635 -30.3032 1.553 16.7402 -30.088 1.7791 16.7089 -30.0956 2.8306 16.5584 -30.1326 3.3588
3 0 16.7402 -30.088 1.7791 17.5617 -29.8863 2.1611 17.0776 -30.0051 2.4228
3 0 16.7402 -30.088 1.7791 17.0776 -30.0051 2.4228 16.7089 -30.0956 2.8306
4 0 16.9732 -30.0308 4.3515 15.1399 -30.4809 7.1778 14.64 -30.6037 6.8158 16.6543 -30.1091 3.9019
4 0 17.4599 -29.9112 4.6047 15.462 -30.4019 7.6857 15.1399 -30.4809 7.1778 16.9732 -30.0308 4.3515
4 0 19.2326 -29.4759 6.387 15.576 -30.3739 8.2766 15.462 -30.4019 7.6857 17.4599 -29.9112 4.6047
4 0 19.9039 -29.3111 7.1597 15.4659 -30.4009 8.8694 15.576 -30.3739 8.2766 19.4425 -29.4244 6.7773
3 0 19.2326 -29.4759 6.387 19.4425 -29.4244 6.7773 15.576 -30.3739 8.2766
3 0 18.0113 -29.7758 4.6276 19.2326 -29.4759 6.387 17.4599 -29.9112 4.6047
3 0 18.9107 -29.555 4.0329 19.2326 -29.4759 6.387 18.5209 -29.6507 4.4162
3 0 18.5209 -29.6507 4.4162 19.2326 -29.4759 6.387 18.0113 -29.7758 4.6276
4 0 16.7575 -30.0837 12.4121 15.1503 -30.4784 9.3854 15.4659 -30.4009 8.8694 19.9039 -29.3111 7.1597
4 0 14.64 -30.6037 12.0657 14.64 -30.6037 9.7674 14.6766 -30.5947 9.7567 16.7575 -30.0837 12.4121
3 0 15.1503 -30.4784 9.3854 16.7575 -30.0837 12.4121 14.6766 -30.5947 9.7567
3 0 21.648 -28.8828 6.0244 21.648 -28.8828 12.7282 21.124 -29.0115 6.7774
3 0 21.124 -29.0115 6.7774 21.648 -28.8828 12.7282 20.4115 -29.1864 7.1823
4 0 21.648 -28.8828 3.157 21.648 -28.8828 1.3226 21.8857 -28.7978 1.6316 22.5704 -28.553 3.0232
4 0 22.5704 -28.553 3.0232 22.9619 -28.413 4.5217 22.0667 -28.7331 4.4719 21.648 -28.8828 3.157
4 0 22.1445 -28.7053 5.0641 22.9619 -28.413 4.5217 23.0493 -28.3817 6.0705 22.0835 -28.7271 5.3986
4 0 23.0493 -28.3817 6.0705 22.7633 -28.484 7.5909 21.648 -28.8828 6.0244 22.0835 -28.7271 5.3986
3 0 21.648 -28.8828 6.0244 22.7633 -28.484 7.5909 22.0204 -28.7496 9.0999
3 0 22.9619 -28.413 4.5217 22.1445 -28.7053 5.0641 22.0667 -28.7331 4.4719
3 0 22.0204 -28.7496 9.0999 21.648 -28.8828 12.7282 21.648 -28.8828 6.0244
3 0 28.284 -26.51 9.0238 28.284 -26.51 12.5409 27.2682 -26.8732 9.1316
4 15 19.7623 -29.3459 -0.61 18.4 -29.6804 -1.3526 18.8888 -29.5603 -3.3485 21.0929 -29.0191 -3.0787
4 15 15.1503 -30.4784 9.3854 14.6766 -30.5947 9.7567 14.64 -30.6037 9.7674 14.64 -30.6037 6.8158
4 15 17.4599 -29.9112 4.6047 17.0776 -30.0051 2.4228 18.1242 -29.7481 2.243 18.0113 -29.7758 4.6276
4 15 28.284 -26.51 1.0528 22.9619 -28.413 4.5217 22.5704 -28.553 3.0232 27.1056 -26.9314 -0.3187
4 15 12.552 -30.9055 7.439 14.0734 -30.6856 6.6518 14.64 -30.6037 6.8158 13.5003 -30.7684 9.8613
4 15 10.9883 -31.1315 -0.5682 9.8239 -31.2998 0.4542 9.6329 -31.3274 -1.5745 10.9466 -31.1376 -2.381
4 15 15.3701 -30.4244 -1.9429 14.64 -30.6037 -1.8665 14.64 -30.6037 -3.2053 16.6673 -30.1059 -3.353
4 15 16.9146 -30.0451 -1.8 16.6673 -30.1059 -3.353 18.8888 -29.5603 -3.3485 18.4 -29.6804 -1.3526
4 15 19.7623 -29.3459 -0.61 21.0929 -29.0191 -3.0787 21.648 -28.8828 -2.9204 20.9391 -29.0569 0.4011
3 15 21.648 -28.8828 1.3226 20.9391 -29.0569 0.4011 21.648 -28.8828 -2.9204
3 15 15.3701 -30.4244 -1.9429 16.6673 -30.1059 -3.353 16.9146 -30.0451 -1.8
4 15 15.1503 -30.4784 9.3854 14.64 -30.6037 6.8158 15.1399 -30.4809 7.1778 15.4659 -30.4009 8.8694
4 15 15.4659 -30.4009 8.8694 15.1399 -30.4809 7.1778 15.462 -30.4019 7.6857 15.576 -30.3739 8.2766
4 15 19.0368 -29.524 3.4894 18.9107 -29.555 4.0329 18.5209 -29.6507 4.4162 18.9225 -29.5521 2.9404
4 15 18.5209 -29.6507 4.4162 18.0113 -29.7758 4.6276 18.1242 -29.7481 2.243 18.9225 -29.5521 2.9404
4 15 17.4599 -29.9112 4.6047 16.9732 -30.0308 4.3515 16.6543 -30.1091 3.9019 17.0776 -30.0051 2.4228
4 15 16.6543 -30.1091 3.9019 16.5584 -30.1326 3.3588 16.7089 -30.0956 2.8306 17.0776 -30.0051 2.4228
3 15 18.1242 -29.7481 2.243 17.0776 -30.0051 2.4228 17.5617 -29.8863 2.1611
3 15 18.9225 -29.5521 2.9404 18.1242 -29.7481 2.243 18.6041 -29.6303 2.4902
4 15 21.648 -28.8828 1.3226 21.648 -28.8828 -2.9204 23.2278 -28.3179 -2.4696 25.2327 -27.601 -1.5136
4 15 25.2327 -27.601 -1.5136 27.1056 -26.9314 -0.3187 22.5704 -28.553 3.0232 21.8857 -28.7978 1.6316
3 15 25.2327 -27.601 -1.5136 21.8857 -28.7978 1.6316 21.648 -28.8828 1.3226
3 15 27.3207 -26.8545 -0.2481 28.284 -26.51 1.0528 27.1056 -26.9314 -0.3187
4 15 28.284 -26.51 1.0528 28.284 -26.51 9.0238 27.2682 -26.8732 9.1316 22.9619 -28.413 4.5217
3 15 27.2682 -26.8732 9.1316 22.0204 -28.7496 9.0999 22.7633 -28.484 7.5909
3 15 27.2682 -26.8732 9.1316 22.7633 -28.484 7.5909 23.0493 -28.3817 6.0705
3 15 27.2682 -26.8732 9.1316 23.0493 -28.3817 6.0705 22.9619 -28.413 4.5217
4 15 13.5003 -30.7684 9.8613 14.64 -30.6037 6.8158 14.64 -30.6037 9.7674 14.0997 -30.6818 9.9256
4 15 12.3414 -30.9359 8.0025 13.5003 -30.7684 9.8613 12.9562 -30.8471 9.6009 12.3301 -30.9376 8.604
3 15 12.3301 -30.9376 8.604 12.9562 -30.8471 9.6009 12.5399 -30.9072 9.1676
3 15 12.552 -30.9055 7.439 13.5003 -30.7684 9.8613 12.3414 -30.9359 8.0025
4 15 14.0734 -30.6856 6.6518 12.552 -30.9055 7.439 12.9407 -30.8493 6.9798 13.4735 -30.7723 6.7019
4 15 14.64 -30.6037 -3.2053 14.64 -30.6037 -1.8665 13.8271 -30.7212 -1.7814 12.2411 -30.9504 -2.9483
4 15 12.2411 -30.9504 -2.9483 13.8271 -30.7212 -1.7814 12.3467 -30.9352 -1.3195 10.9466 -31.1376 -2.381
3 15 10.9883 -31.1315 -0.5682 10.9466 -31.1376 -2.381 12.3467 -30.9352 -1.3195
4 15 8.8932 -31.4344 1.6978 7.384 -31.6525 0.4549 8.3367 -31.5148 -0.5748 9.8239 -31.2998 0.4542
3 15 9.8239 -31.2998 0.4542 8.3367 -31.5148 -0.5748 9.6329 -31.3274 -1.5745
4 15 8.206 -31.5337 3.0871 7.384 -31.6525 4.5688 7.384 -31.6525 0.4549 8.8932 -31.4344 1.6978
3 15 7.384 -31.6525 4.5688 8.206 -31.5337 3.0871 7.8258 -31.5886 4.5907
4 308 20.1716 -29.2453 0.9229 18.9225 -29.5521 2.9404 18.6041 -29.6303 2.4902 19.2895 -29.4619 0.1797
4 308 22.1445 -28.7053 5.0641 22.0835 -28.7271 5.3986 21.648 -28.8828 6.0244 22.0667 -28.7331 4.4719
4 308 9.2328 -31.3853 2.9294 12.1068 -30.9699 3.553 11.8222 -31.011 4.4109 8.8179 -31.4452 4.1621
4 308 14.9552 -30.5263 1.5453 14.64 -30.6037 1.6245 14.64 -30.6037 -1.0322 15.1234 -30.485 -1.0904
4 308 15.8635 -30.3032 1.553 15.1234 -30.485 -1.0904 16.2167 -30.2165 -1.0375 17.2901 -29.9529 -0.8051
4 308 16.7402 -30.088 1.7791 15.8635 -30.3032 1.553 17.2901 -29.9529 -0.8051 18.3217 -29.6996 -0.3978
4 308 18.1242 -29.7481 2.243 18.3217 -29.6996 -0.3978 19.2895 -29.4619 0.1797 18.6041 -29.6303 2.4902
4 308 18.9225 -29.5521 2.9404 20.1716 -29.2453 0.9229 20.9459 -29.0552 1.827 19.0368 -29.524 3.4894
4 308 19.0368 -29.524 3.4894 20.9459 -29.0552 1.827 21.5862 -28.898 2.963 21.648 -28.8828 3.157
4 308 21.648 -28.8828 3.157 21.648 -28.8828 6.0244 18.9107 -29.555 4.0329 19.0368 -29.524 3.4894
4 308 19.2326 -29.4759 6.387 21.648 -28.8828 6.0244 21.124 -29.0115 6.7774 19.4425 -29.4244 6.7773
4 308 19.4425 -29.4244 6.7773 21.124 -29.0115 6.7774 20.4115 -29.1864 7.1823 19.9039 -29.3111 7.1597
3 308 21.648 -28.8828 6.0244 19.2326 -29.4759 6.387 18.9107 -29.555 4.0329
4 308 18.3217 -29.6996 -0.3978 18.1242 -29.7481 2.243 17.5617 -29.8863 2.1611 16.7402 -30.088 1.7791
3 308 15.8635 -30.3032 1.553 14.9552 -30.5263 1.5453 15.1234 -30.485 -1.0904
3 308 21.648 -28.8828 6.0244 21.648 -28.8828 3.157 22.0667 -28.7331 4.4719
4 308 14.0324 -30.6915 -0.959 14.64 -30.6037 -1.0322 14.64 -30.6037 1.6245 14.0786 -30.6848 1.7656
4 308 14.0786 -30.6848 1.7656 13.2843 -30.7997 2.1991 12.9655 -30.8457 -0.6388 14.0324 -30.6915 -0.959
4 308 13.2843 -30.7997 2.1991 11.1354 -31.1103 0.4543 11.9447 -30.9933 -0.1251 12.9655 -30.8457 -0.6388
4 308 11.1354 -31.1103 0.4543 13.2843 -30.7997 2.1991 12.6094 -30.8972 2.8016 10.3973 -31.217 1.1573
4 308 12.1068 -30.9699 3.553 9.7549 -31.3098 1.9828 10.3973 -31.217 1.1573 12.6094 -30.8972 2.8016
3 308 9.2328 -31.3853 2.9294 9.7549 -31.3098 1.9828 12.1068 -30.9699 3.553
4 308 11.8222 -31.011 4.4109 9.4562 -31.353 6.524 8.6717 -31.4664 5.2746 8.8179 -31.4452 4.1621
4 308 11.5068 -31.0566 6.5729 10.355 -31.2231 7.19 9.8534 -31.2956 6.9396 9.4562 -31.353 6.524
4 308 10.9611 -31.1355 7.1427 10.355 -31.2231 7.19 11.5068 -31.0566 6.5729 11.3047 -31.0858 6.9183
3 308 11.8222 -31.011 4.4109 11.5068 -31.0566 6.5729 9.4562 -31.353 6.524
4 0 -12.7812 -30.8724 5.3443 -13.7502 -30.7323 5.361 -13.781 -30.7279 4.4334 -12.9895 -30.8423 3.9082
4 0 -17.3648 -29.9346 -0.3445 -18.8674 -29.5656 -0.8992 -17.6276 -29.8701 -1.4169 -16.2969 -30.1968 -0.7289
4 0 -19.0098 -29.5306 1.7947 -18.7822 -29.5865 2.4188 -19.1469 -29.497 2.8315 -19.79 -29.339 1.5837
4 0 -28.0005 -26.6114 4.4608 -27.0974 -26.9343 4.5455 -27.1679 -26.9091 5.2686 -28.1028 -26.5748 5.9065
4 0 -14.64 -30.6037 12.0657 -14.64 -30.6037 6.6697 -13.4212 -30.7799 8.6876 -14.2817 -30.6555 12.007
4 0 -12.6967 -30.8846 11.6108 -14.2817 -30.6555 12.007 -13.4212 -30.7799 8.6876 -12.2651 -30.947 8.4913
4 0 -11.2528 -31.0933 11.0703 -12.6967 -30.8846 11.6108 -12.2651 -30.947 8.4913 -10.6075 -31.1866 10.7344
4 0 -11.4141 -31.07 8.2081 -9.7908 -31.3046 10.1489 -10.6075 -31.1866 10.7344 -12.2651 -30.947 8.4913
4 0 -9.1608 -31.3957 9.3864 -9.7908 -31.3046 10.1489 -11.4141 -31.07 8.2081 -10.699 -31.1733 7.6003
4 0 -8.6006 -31.4766 8.447 -9.1608 -31.3957 9.3864 -10.699 -31.1733 7.6003 -7.8978 -31.5782 7.05
4 0 -7.384 -31.6525 5.6568 -7.8978 -31.5782 7.05 -8.6652 -31.4673 5.4351 -8.0351 -31.5584 4.8576
4 0 -7.5127 -31.6339 4.4926 -7.384 -31.6525 4.4933 -7.384 -31.6525 5.6568 -8.0351 -31.5584 4.8576
3 0 -7.8978 -31.5782 7.05 -10.699 -31.1733 7.6003 -8.6652 -31.4673 5.4351
4 0 -14.64 -30.6037 6.6697 -14.3738 -30.6422 6.3868 -12.8661 -30.8601 6.8134 -13.4212 -30.7799 8.6876
4 0 -12.8661 -30.8601 6.8134 -14.3738 -30.6422 6.3868 -13.7502 -30.7323 5.361 -12.7812 -30.8724 5.3443
4 0 -14.64 -30.6037 2.2642 -14.64 -30.6037 0.7727 -14.1942 -30.6681 1.2904 -13.4682 -30.7731 2.5439
4 0 -14.3158 -30.6506 2.8278 -14.64 -30.6037 2.2642 -13.4682 -30.7731 2.5439 -12.9895 -30.8423 3.9082
3 0 -12.9895 -30.8423 3.9082 -13.781 -30.7279 4.4334 -14.3158 -30.6506 2.8278
3 0 -14.8409 -30.5544 1.9149 -14.64 -30.6037 0.7727 -14.64 -30.6037 2.2642
4 0 -15.999 -30.27 0.5912 -15.1448 -30.4798 0.1865 -14.64 -30.6037 0.7727 -14.8409 -30.5544 1.9149
4 0 -16.2969 -30.1968 -0.7289 -15.1448 -30.4798 0.1865 -15.999 -30.27 0.5912 -17.3648 -29.9346 -0.3445
4 0 -19.114 -29.505 -1.8387 -17.6276 -29.8701 -1.4169 -18.8674 -29.5656 -0.8992 -20.4361 -29.1804 -1.0797
4 0 -20.7333 -29.1074 -1.9553 -19.114 -29.505 -1.8387 -20.4361 -29.1804 -1.0797 -21.648 -28.8828 -0.9349
3 0 -20.7333 -29.1074 -1.9553 -21.648 -28.8828 -0.9349 -21.648 -28.8828 -1.8305
3 0 -14.8113 -30.5616 6.8518 -14.64 -30.6037 6.6697 -14.64 -30.6037 12.0657
3 0 -15.5098 -30.3901 7.2057 -14.8113 -30.5616 6.8518 -14.64 -30.6037 12.0657
4 0 -16.7575 -30.0837 12.4121 -19.502 -29.4098 12.6687 -20.3788 -29.1945 8.8831 -15.9957 -30.2708 7.1503
4 0 -14.64 -30.6037 12.0657 -16.7575 -30.0837 12.4121 -15.9957 -30.2708 7.1503 -15.5098 -30.3901 7.2057
4 0 -21.648 -28.8828 12.7282 -21.648 -28.8828 9.8923 -21.177 -28.9985 9.7606 -19.502 -29.4098 12.6687
3 0 -19.502 -29.4098 12.6687 -21.177 -28.9985 9.7606 -20.6996 -29.1157 9.3949
3 0 -19.502 -29.4098 12.6687 -20.6996 -29.1157 9.3949 -20.3788 -29.1945 8.8831
4 0 -20.261 -29.2234 8.2916 -16.4361 -30.1626 6.7381 -15.9957 -30.2708 7.1503 -20.3788 -29.1945 8.8831
3 0 -16.9108 -30.0461 3.952 -16.6296 -30.1151 6.3015 -17.3279 -29.9437 4.4006
4 0 -20.3712 -29.1963 7.7001 -16.6296 -30.1151 6.3015 -16.4361 -30.1626 6.7381 -20.261 -29.2234 8.2916
3 0 -16.6296 -30.1151 6.3015 -17.8301 -29.8203 4.6331 -17.3279 -29.9437 4.4006
4 0 -18.3822 -29.6848 4.6035 -17.8301 -29.8203 4.6331 -16.6296 -30.1151 6.3015 -20.3712 -29.1963 7.7001
4 0 -18.3822 -29.6848 4.6035 -20.3712 -29.1963 7.7001 -20.6929 -29.1173 7.1923 -18.8696 -29.5651 4.3441
4 0 -21.648 -28.8828 6.6839 -21.648 -28.8828 1.7366 -19.2026 -29.4833 3.9054 -21.1747 -28.999 6.8286
4 0 -19.2942 -29.4608 3.3624 -19.2026 -29.4833 3.9054 -21.648 -28.8828 1.7366 -21.3942 -28.9451 1.6352
4 0 -18.8696 -29.5651 4.3441 -20.6929 -29.1173 7.1923 -21.1747 -28.999 6.8286 -19.2026 -29.4833 3.9054
4 0 -20.5961 -29.1411 1.5188 -19.79 -29.339 1.5837 -19.1469 -29.497 2.8315 -19.2942 -29.4608 3.3624
3 0 -19.2942 -29.4608 3.3624 -21.3942 -28.9451 1.6352 -20.5961 -29.1411 1.5188
3 0 -18.2981 -29.7054 2.1727 -18.7822 -29.5865 2.4188 -19.0098 -29.5306 1.7947
4 0 -21.648 -28.8828 -1.8305 -21.648 -28.8828 -0.9349 -22 -28.7569 -0.8929 -22.311 -28.6457 -1.7399
4 0 -23.7475 -28.1321 -1.2183 -22.311 -28.6457 -1.7399 -23.4887 -28.2246 -0.3458 -25.0197 -27.6772 -0.434
4 0 -26.1042 -27.2894 0.5695 -25.0197 -27.6772 -0.434 -24.831 -27.7447 0.5548 -25.9564 -27.3423 1.8018
4 0 -26.978 -26.977 1.7488 -26.1042 -27.2894 0.5695 -25.9564 -27.3423 1.8018 -26.8425 -27.0254 3.5222
4 0 -27.6178 -26.7482 3.0604 -26.978 -26.977 1.7488 -26.8425 -27.0254 3.5222 -28.0005 -26.6114 4.4608
4 0 -26.549 -27.1304 6.2904 -27.8443 -26.6672 7.5719 -28.1028 -26.5748 5.9065 -27.1679 -26.9091 5.2686
4 0 -25.9798 -27.3339 6.9328 -27.3027 -26.8609 8.9918 -27.8443 -26.6672 7.5719 -26.549 -27.1304 6.2904
3 0 -23.4887 -28.2246 -0.3458 -22.311 -28.6457 -1.7399 -22 -28.7569 -0.8929
3 0 -28.1257 -26.5666 9.0598 -28.284 -26.51 12.5409 -28.284 -26.51 9.023
4 0 -22.3706 -28.6244 12.7483 -28.284 -26.51 12.5409 -23.311 -28.2882 9.1574 -22.8979 -28.4359 9.5933
4 0 -21.648 -28.8828 12.7282 -22.3706 -28.6244 12.7483 -21.7557 -28.8443 9.9225 -21.648 -28.8828 9.8923
3 0 -21.7557 -28.8443 9.9225 -22.3706 -28.6244 12.7483 -22.3544 -28.6302 9.8543
3 0 -28.1257 -26.5666 9.0598 -27.3934 -26.8285 9.1085 -28.284 -26.51 12.5409
4 0 -23.311 -28.2882 9.1574 -28.284 -26.51 12.5409 -27.3934 -26.8285 9.1085 -27.3027 -26.8609 8.9918
3 0 -22.3544 -28.6302 9.8543 -22.3706 -28.6244 12.7483 -22.8979 -28.4359 9.5933
3 0 -24.831 -27.7447 0.5548 -25.0197 -27.6772 -0.434 -23.4887 -28.2246 -0.3458
4 0 -21.648 -28.8828 1.7366 -21.648 -28.8828 6.6839 -21.7517 -28.8457 6.6522 -22.1439 -28.7055 1.9347
4 0 -22.8119 -28.4666 2.3868 -22.1439 -28.7055 1.9347 -21.7517 -28.8457 6.6522 -23.3694 -28.2673 2.9697
4 0 -23.7769 -28.1216 3.6659 -23.3694 -28.2673 2.9697 -21.7517 -28.8457 6.6522 -24.0146 -28.0366 4.4363
4 0 -22.8855 -28.4403 6.9728 -24.3332 -27.9226 6.5803 -24.0146 -28.0366 4.4363 -22.3518 -28.6311 6.6971
3 0 -24.0146 -28.0366 4.4363 -21.7517 -28.8457 6.6522 -22.3518 -28.6311 6.6971
4 0 -24.3332 -27.9226 6.5803 -22.8855 -28.4403 6.9728 -23.277 -28.3003 7.4293 -24.5441 -27.8473 6.9225
4 0 -24.5441 -27.8473 6.9225 -23.277 -28.3003 7.4293 -23.4937 -28.2228 7.9903 -24.9006 -27.7198 7.1469
4 0 -24.9006 -27.7198 7.1469 -23.4937 -28.2228 7.9903 -23.5135 -28.2158 8.5913 -25.4815 -27.5121 7.1831
4 0 -25.4815 -27.5121 7.1831 -23.5135 -28.2158 8.5913 -27.3027 -26.8609 8.9918 -25.9798 -27.3339 6.9328
3 0 -27.3027 -26.8609 8.9918 -23.5135 -28.2158 8.5913 -23.311 -28.2882 9.1574
3 0 -28.0005 -26.6114 4.4608 -26.8425 -27.0254 3.5222 -27.0974 -26.9343 4.5455
4 15 -16.2969 -30.1968 -0.7289 -17.6276 -29.8701 -1.4169 -16.6673 -30.1059 -3.353 -14.64 -30.6037 -3.2053
4 15 -21.648 -28.8828 9.8923 -20.6929 -29.1173 7.1923 -20.6996 -29.1157 9.3949 -21.177 -28.9985 9.7606
4 15 -18.3822 -29.6848 4.6035 -17.7188 -29.8477 2.2205 -17.3279 -29.9437 4.4006 -17.8301 -29.8203 4.6331
4 15 -26.978 -26.977 1.7488 -27.6178 -26.7482 3.0604 -28.284 -26.51 1.0528 -27.1056 -26.9314 -0.3187
4 15 -22.3544 -28.6302 9.8543 -22.8855 -28.4403 6.9728 -21.648 -28.8828 6.6839 -21.648 -28.8828 9.8923
4 15 -8.3367 -31.5148 -0.5748 -7.8041 -31.5918 4.6459 -12.9895 -30.8423 3.9082 -13.4682 -30.7731 2.5439
3 15 -15.1448 -30.4798 0.1865 -14.64 -30.6037 -3.2053 -14.64 -30.6037 0.7727
3 15 -15.1448 -30.4798 0.1865 -16.2969 -30.1968 -0.7289 -14.64 -30.6037 -3.2053
4 15 -18.8888 -29.5603 -3.3485 -16.6673 -30.1059 -3.353 -17.6276 -29.8701 -1.4169 -19.114 -29.505 -1.8387
4 15 -21.0929 -29.0191 -3.0787 -18.8888 -29.5603 -3.3485 -19.114 -29.505 -1.8387 -20.7333 -29.1074 -1.9553
4 15 -21.648 -28.8828 -2.9204 -21.0929 -29.0191 -3.0787 -20.7333 -29.1074 -1.9553 -21.648 -28.8828 -1.8305
