3 15 15.8 -.25 18.2 1.25 -.25 14.43 2.12 -.25 14.43
4 15 9.11 -.25 13.56 9.99 -.25 12.69 12.61 -.25 12.69 13.48 -.25 13.56
4 0 2.12 -.25 14.43 1.25 -.25 14.43 1.25 -.25 12.69 2.12 -.25 13.56
4 15 2.12 -.25 13.56 3.87 -.25 13.56 5.62 -.25 14.43 2.12 -.25 14.43
3 0 8.24 -.25 7.44 7.37 -.25 7.44 8.24 -.25 4.82
4 0 3.87 -.25 13.56 2.12 -.25 13.56 1.25 -.25 12.69 3.87 -.25 12.69
4 15 5.62 -.25 13.56 3.87 -.25 13.56 3.87 -.25 12.69 4.75 -.25 12.69
3 0 4.75 -.25 10.06 5.62 -.25 10.06 4.75 -.25 10.94
4 0 5.62 -.25 10.06 5.62 -.25 11.81 4.75 -.25 11.81 4.75 -.25 10.94
4 0 11.73 -.25 3.95 9.11 -.25 3.95 7.37 -.25 3.08 10.86 -.25 3.08
4 15 4.75 -.25 10.06 4.75 -.25 9.19 5.62 -.25 9.19 5.62 -.25 10.06
4 0 4.75 -.25 9.19 4.75 -.25 8.32 5.62 -.25 7.44 5.62 -.25 9.19
4 15 5.62 -.25 9.19 5.62 -.25 7.44 6.49 -.25 7.44 6.49 -.25 9.19
4 0 7.37 -.25 10.06 5.62 -.25 10.06 5.62 -.25 9.19 6.49 -.25 9.19
4 0 6.49 -.25 7.44 7.37 -.25 7.44 7.37 -.25 10.06 6.49 -.25 9.19
4 15 7.37 -.25 10.06 7.37 -.25 7.44 8.24 -.25 7.44 8.24 -.25 8.32
4 15 9.11 -.25 4.82 9.11 -.25 6.57 8.24 -.25 7.44 8.24 -.25 4.82
4 0 9.11 -.25 7.44 9.11 -.25 6.57 10.86 -.25 6.57 10.86 -.25 7.44
3 0 9.11 -.25 3.95 9.11 -.25 4.82 8.24 -.25 4.82
4 15 2.7 -.25 1.08 3.33 -.25 1.32 3.25 -.25 1.48 2.93 -.25 1.56
4 15 11.73 -.25 3.95 10.86 -.25 4.82 9.11 -.25 4.82 9.11 -.25 3.95
4 0 10.86 -.25 3.08 10.86 -.25 2.2 11.73 -.25 1.33 11.73 -.25 3.95
4 0 12.61 -.25 6.57 12.61 -.25 5.7 13.48 -.25 4.82 13.48 -.25 6.57
3 0 4.63 -.25 -2.07 4.71 -.25 -2.15 4.78 -.25 -1.56
4 0 8.24 -.25 4.82 7.37 -.25 3.95 7.37 -.25 3.08 9.11 -.25 3.95
3 15 10.86 -.25 3.08 9.11 -.25 2.2 9.99 -.25 2.2
4 0 9.99 -.25 2.2 9.99 -.25 1.33 11.73 -.25 1.33 10.86 -.25 2.2
3 15 10.86 -.25 2.2 10.86 -.25 3.08 9.99 -.25 2.2
4 15 9.99 -.25 .46 10.86 -.25 .46 11.73 -.25 1.33 9.99 -.25 1.33
4 15 7.37 -.25 2.2 9.11 -.25 2.2 10.86 -.25 3.08 7.37 -.25 3.08
4 0 7.37 -.25 3.08 7.37 -.25 3.95 5.62 -.25 3.95 6.49 -.25 3.08
4 0 5.62 -.25 4.82 4.75 -.25 4.82 4.75 -.25 3.08 5.62 -.25 3.95
4 0 2.3 -.25 2.19 2.93 -.25 2.26 2.89 -.25 3.05 2.26 -.25 2.58
4 0 7.37 -.25 3.08 6.49 -.25 3.08 6.49 -.25 2.2 7.37 -.25 2.2
4 15 4.84 -.25 2.2 6.49 -.25 2.2 6.49 -.25 3.08 4.75 -.25 3.08
4 0 7.37 -.25 7.44 6.49 -.25 7.44 7.37 -.25 4.82 8.24 -.25 4.82
3 0 6.49 -.25 3.08 5.62 -.25 3.95 4.75 -.25 3.08
4 15 5.62 -.25 4.82 5.62 -.25 3.95 7.37 -.25 3.95 7.37 -.25 4.82
3 0 8.24 -.25 4.82 7.37 -.25 4.82 7.37 -.25 3.95
4 0 5.62 -.25 4.82 7.37 -.25 4.82 6.49 -.25 7.44 5.62 -.25 5.7
3 15 5.62 -.25 5.7 4.75 -.25 4.82 5.62 -.25 4.82
3 0 5.62 -.25 7.44 5.62 -.25 5.7 6.49 -.25 7.44
4 15 5.62 -.25 5.7 3.87 -.25 5.7 3.87 -.25 4.82 4.75 -.25 4.82
4 15 3.87 -.25 4.82 3.87 -.25 3.95 4.75 -.25 3.08 4.75 -.25 4.82
4 15 3.87 -.25 7.44 2.12 -.25 7.44 2.12 -.25 5.7 3.87 -.25 5.7
3 15 2.12 -.25 7.44 2.12 -.25 8.32 1.25 -.25 8.32
4 0 1.32 -.25 4.9 2.12 -.25 4.82 2.12 -.25 5.7 1.25 -.25 5.7
4 15 1.25 -.25 8.32 1.25 -.25 5.7 2.12 -.25 5.7 2.12 -.25 7.44
4 15 3.87 -.25 4.82 3.87 -.25 5.7 2.12 -.25 5.7 2.12 -.25 4.82
4 0 3.13 -.25 4 3.87 -.25 3.95 3.87 -.25 4.82 2.46 -.25 4.35
4 0 -7.48 -.25 3.95 -8.36 -.25 3.95 -10.1 -.25 3.08 -6.61 -.25 3.08
4 0 -.5 -.25 5.7 -.18 -.25 5.02 .37 -.25 5.02 .38 -.25 5.7
4 15 .38 -.25 5.7 .37 -.25 5.02 1.32 -.25 4.9 1.25 -.25 5.7
3 0 -2.34 -.25 4.47 -1.67 -.25 4.75 -2.24 -.25 5.7
4 0 -2.24 -.25 10.06 -2.24 -.25 8.32 -1.37 -.25 7.44 -1.37 -.25 10.06
4 15 1.32 -.25 4.9 .37 -.25 5.02 -.1 -.25 3.92 .18 -.25 3.88
4 15 -.37 -.25 3.84 -.1 -.25 3.92 .37 -.25 5.02 -.18 -.25 5.02
4 15 -4.86 -.25 7.44 -3.99 -.25 8.32 -3.99 -.25 9.19 -4.86 -.25 9.19
4 0 -4.86 -.25 7.44 -5.74 -.25 8.32 -6.61 -.25 7.44 -5.74 -.25 5.7
4 15 -.18 -.25 5.02 -.93 -.25 4.94 -1.67 -.25 4.75 -.37 -.25 3.84
3 0 -4.86 -.25 4.82 -5.74 -.25 5.7 -5.74 -.25 4.82
4 15 -7.48 -.25 3.95 -4.86 -.25 3.95 -4.86 -.25 4.82 -5.74 -.25 4.82
4 0 -3.09 -.25 4 -3.99 -.25 4.82 -4.86 -.25 4.82 -4.86 -.25 3.95
4 15 -5.74 -.25 5.7 -7.48 -.25 5.7 -7.48 -.25 3.95 -5.74 -.25 4.82
3 0 -6.61 -.25 8.32 -6.61 -.25 7.44 -5.74 -.25 8.32
3 0 -4.86 -.25 3.08 -4.86 -.25 3.95 -5.74 -.25 3.08
4 15 -1.52 -.25 -3.29 -1.28 -.25 -2.74 -1.87 -.25 -2.11 -2.34 -.25 -2.46
4 15 1.12 -.25 -2.78 .69 -.25 -3.13 .77 -.25 -3.72 1.32 -.25 -3.37
4 15 1.99 -.25 1.59 2.54 -.25 1.79 2.3 -.25 2.19 1.71 -.25 2.19
4 0 -5.74 -.25 2.2 -5.74 -.25 3.08 -6.61 -.25 3.08 -6.61 -.25 2.2
4 0 -5.74 -.25 3.08 -4.86 -.25 3.95 -7.48 -.25 3.95 -6.61 -.25 3.08
4 15 -6.61 -.25 2.2 -6.61 -.25 3.08 -10.1 -.25 3.08 -10.1 -.25 2.2
4 15 -6.61 -.25 1.33 -6.61 -.25 2.2 -7.48 -.25 2.2 -7.48 -.25 1.33
4 0 -10.98 -.25 2.2 -11.85 -.25 1.33 -11.85 -.25 .46 -10.98 -.25 .46
4 0 -2.85 -.25 -4.55 -3.12 -.25 -5.66 -2.24 -.25 -5.66 -2.24 -.25 -4.94
4 15 -11.85 -.25 .46 -13.6 -.25 .46 -13.6 -.25 -.42 -12.72 -.25 -.42
4 15 -13.6 -.25 .46 -11.85 -.25 .46 -11.85 -.25 1.33 -13.6 -.25 1.33
3 15 -14.47 -.25 2.2 -18.2 -.25 15.8 -14.47 -.25 .46
3 15 -13.6 -.25 2.2 -14.47 -.25 2.2 -13.6 -.25 1.33
4 15 -13.6 -.25 6.57 -13.6 -.25 7.44 -14.47 -.25 8.32 -14.47 -.25 5.7
3 15 -18.2 -.25 15.8 -14.47 -.25 5.7 -14.47 -.25 8.32
3 15 -14.47 -.25 2.2 -14.47 -.25 5.7 -18.2 -.25 15.8
4 0 -13.6 -.25 3.08 -13.6 -.25 3.95 -14.47 -.25 5.7 -14.47 -.25 2.2
4 0 -12.72 -.25 4.82 -12.72 -.25 5.7 -14.47 -.25 5.7 -13.6 -.25 4.82
3 0 -13.6 -.25 4.82 -14.47 -.25 5.7 -13.6 -.25 3.95
4 15 -13.6 -.25 4.82 -13.6 -.25 3.95 -12.72 -.25 3.95 -12.72 -.25 4.82
4 15 -12.72 -.25 3.08 -11.85 -.25 3.08 -10.98 -.25 3.95 -12.72 -.25 3.95
4 0 -10.98 -.25 3.95 -11.85 -.25 4.82 -12.72 -.25 4.82 -12.72 -.25 3.95
4 15 -10.1 -.25 3.95 -10.98 -.25 3.95 -11.85 -.25 3.08 -10.1 -.25 3.08
4 15 -12.72 -.25 4.82 -11.85 -.25 4.82 -11.85 -.25 5.7 -12.72 -.25 5.7
4 0 -12.72 -.25 6.57 -12.72 -.25 5.7 -11.85 -.25 5.7 -11.85 -.25 6.57
4 15 -12.72 -.25 6.57 -13.6 -.25 6.57 -14.47 -.25 5.7 -12.72 -.25 5.7
4 15 -10.98 -.25 7.44 -12.72 -.25 7.44 -12.72 -.25 6.57 -11.85 -.25 6.57
4 15 -10.98 -.25 7.44 -11.85 -.25 6.57 -11.85 -.25 5.7 -10.98 -.25 5.7
4 15 -8.36 -.25 3.95 -8.36 -.25 4.82 -10.98 -.25 4.82 -10.1 -.25 3.95
3 15 -8.36 -.25 8.32 -10.98 -.25 7.44 -10.1 -.25 7.44
4 0 -10.1 -.25 5.7 -10.1 -.25 7.44 -10.98 -.25 7.44 -10.98 -.25 5.7
3 0 -10.1 -.25 5.7 -8.36 -.25 4.82 -7.48 -.25 5.7
4 0 -5.74 -.25 5.7 -6.61 -.25 7.44 -7.48 -.25 7.44 -7.48 -.25 5.7
4 15 -6.61 -.25 8.32 -7.48 -.25 8.32 -8.36 -.25 7.44 -7.48 -.25 7.44
3 15 -6.61 -.25 7.44 -6.61 -.25 8.32 -7.48 -.25 7.44
4 0 -.5 -.25 12.69 -2.24 -.25 12.69 -2.24 -.25 11.81 -1.37 -.25 11.81
4 15 -4.86 -.25 11.81 -5.74 -.25 10.94 -5.74 -.25 10.06 -3.99 -.25 10.06
4 15 .38 -.25 12.69 -.5 -.25 11.81 -.5 -.25 10.06 .38 -.25 10.06
4 0 -3.99 -.25 10.06 -2.24 -.25 10.94 -2.24 -.25 11.81 -3.99 -.25 11.81
3 15 -3.99 -.25 11.81 -2.24 -.25 11.81 -2.24 -.25 12.69
4 15 -4.86 -.25 11.81 -3.99 -.25 11.81 -2.24 -.25 12.69 -4.86 -.25 12.69
3 15 -3.99 -.25 10.06 -3.99 -.25 11.81 -4.86 -.25 11.81
4 15 -7.48 -.25 10.94 -5.74 -.25 10.94 -4.86 -.25 11.81 -7.48 -.25 11.81
3 15 -8.36 -.25 14.43 -7.48 -.25 11.81 -7.48 -.25 12.69
4 0 -7.48 -.25 12.69 -7.48 -.25 11.81 -4.86 -.25 11.81 -6.61 -.25 12.69
4 15 -6.61 -.25 12.69 -6.61 -.25 14.43 -8.36 -.25 14.43 -7.48 -.25 12.69
3 0 -6.61 -.25 12.69 -4.86 -.25 11.81 -5.74 -.25 12.69
4 0 -6.61 -.25 14.43 -4.86 -.25 13.56 -2.24 -.25 13.56 -1.37 -.25 14.43
3 15 -8.36 -.25 14.43 -6.61 -.25 14.43 -15.8 -.25 18.2
4 0 13.48 -.25 13.56 14.35 -.25 14.43 8.24 -.25 14.43 9.11 -.25 13.56
4 15 8.24 -.25 14.43 6.49 -.25 14.43 6.49 -.25 13.56 7.37 -.25 13.56
4 15 6.49 -.25 11.81 5.62 -.25 10.06 7.37 -.25 10.06 7.37 -.25 11.81
3 15 5.62 -.25 10.06 6.49 -.25 11.81 5.62 -.25 11.81
4 0 7.37 -.25 11.81 7.37 -.25 13.56 6.49 -.25 13.56 6.49 -.25 11.81
4 15 4.75 -.25 11.81 5.62 -.25 11.81 5.62 -.25 13.56 4.75 -.25 12.69
4 15 6.49 -.25 13.56 5.62 -.25 13.56 5.62 -.25 11.81 6.49 -.25 11.81
4 0 6.49 -.25 13.56 6.49 -.25 14.43 5.62 -.25 14.43 5.62 -.25 13.56
3 15 5.62 -.25 13.56 5.62 -.25 14.43 3.87 -.25 13.56
3 15 15.8 -.25 18.2 5.62 -.25 14.43 6.49 -.25 14.43
3 15 2.12 -.25 14.43 5.62 -.25 14.43 15.8 -.25 18.2
4 15 7.37 -.25 11.81 8.24 -.25 8.32 8.24 -.25 14.43 7.37 -.25 13.56
4 15 15.8 -.25 18.2 14.35 -.25 14.43 14.35 -.25 8.32 18.2 -.25 15.8
4 15 11.73 -.25 7.44 14.35 -.25 8.32 8.24 -.25 8.32 10.86 -.25 7.44
3 15 7.37 -.25 10.06 8.24 -.25 8.32 7.37 -.25 11.81
3 15 15.8 -.25 18.2 8.24 -.25 14.43 14.35 -.25 14.43
3 15 6.49 -.25 14.43 8.24 -.25 14.43 15.8 -.25 18.2
3 0 -4.86 -.25 13.56 -6.61 -.25 14.43 -5.74 -.25 13.56
4 0 -2.24 -.25 13.56 -4.86 -.25 13.56 -4.86 -.25 12.69 -2.24 -.25 12.69
3 0 -4.86 -.25 12.69 -5.74 -.25 12.69 -4.86 -.25 11.81
4 15 -5.74 -.25 13.56 -5.74 -.25 12.69 -4.86 -.25 12.69 -4.86 -.25 13.56
4 0 -6.61 -.25 14.43 -6.61 -.25 12.69 -5.74 -.25 12.69 -5.74 -.25 13.56
4 0 -8.36 -.25 8.32 -8.36 -.25 14.43 -9.23 -.25 13.56 -9.23 -.25 9.19
4 0 -14.47 -.25 8.32 -8.36 -.25 8.32 -9.23 -.25 9.19 -13.6 -.25 9.19
4 0 -14.47 -.25 14.43 -14.47 -.25 8.32 -13.6 -.25 9.19 -13.6 -.25 13.56
4 15 -12.72 -.25 12.69 -10.1 -.25 12.69 -9.23 -.25 13.56 -13.6 -.25 13.56
4 15 9.99 -.25 10.06 9.11 -.25 9.19 13.48 -.25 9.19 12.61 -.25 10.06
4 0 14.35 -.25 14.43 13.48 -.25 13.56 13.48 -.25 9.19 14.35 -.25 8.32
4 0 8.24 -.25 8.32 14.35 -.25 8.32 13.48 -.25 9.19 9.11 -.25 9.19
4 0 8.24 -.25 8.32 9.11 -.25 9.19 9.11 -.25 13.56 8.24 -.25 14.43
4 15 13.48 -.25 9.19 13.48 -.25 13.56 12.61 -.25 12.69 12.61 -.25 10.06
4 15 9.99 -.25 12.69 9.11 -.25 13.56 9.11 -.25 9.19 9.99 -.25 10.06
4 0 9.99 -.25 10.06 12.61 -.25 10.06 12.61 -.25 12.69 9.99 -.25 12.69
4 15 -9.23 -.25 13.56 -10.1 -.25 12.69 -10.1 -.25 10.06 -9.23 -.25 9.19
4 15 -10.1 -.25 10.06 -12.72 -.25 10.06 -13.6 -.25 9.19 -9.23 -.25 9.19
4 15 -13.6 -.25 9.19 -12.72 -.25 10.06 -12.72 -.25 12.69 -13.6 -.25 13.56
4 0 -12.72 -.25 10.06 -10.1 -.25 10.06 -10.1 -.25 12.69 -12.72 -.25 12.69
3 15 -1.37 -.25 10.06 -2.24 -.25 10.94 -2.24 -.25 10.06
3 15 -.5 -.25 5.7 -.5 -.25 6.57 -2.24 -.25 5.7
4 0 -.18 -.25 5.02 -.5 -.25 5.7 -2.24 -.25 5.7 -.93 -.25 4.94
4 0 1.25 -.25 5.7 1.25 -.25 8.32 .38 -.25 8.32 .38 -.25 6.57
4 0 1.25 -.25 5.7 .38 -.25 6.57 -.5 -.25 6.57 .38 -.25 5.7
4 15 .38 -.25 8.32 -.5 -.25 8.32 -.5 -.25 6.57 .38 -.25 6.57
3 0 -.5 -.25 6.57 -.5 -.25 5.7 .38 -.25 5.7
3 0 -1.67 -.25 4.75 -.93 -.25 4.94 -2.24 -.25 5.7
4 0 -2.24 -.25 7.44 -3.12 -.25 8.32 -3.12 -.25 4.82 -2.24 -.25 5.7
3 0 -3.99 -.25 10.06 -2.24 -.25 10.06 -2.24 -.25 10.94
4 15 -2.24 -.25 7.44 -2.24 -.25 5.7 -.5 -.25 6.57 -1.37 -.25 7.44
3 15 -.5 -.25 8.32 -1.37 -.25 7.44 -.5 -.25 6.57
4 0 -3.12 -.25 8.32 -2.24 -.25 7.44 -1.37 -.25 7.44 -2.24 -.25 8.32
4 15 -1.37 -.25 7.44 -.5 -.25 8.32 -.5 -.25 10.06 -1.37 -.25 10.06
4 15 -.5 -.25 10.06 -1.37 -.25 10.94 -2.24 -.25 10.94 -1.37 -.25 10.06
4 0 -1.37 -.25 10.94 -1.37 -.25 11.81 -2.24 -.25 11.81 -2.24 -.25 10.94
3 0 -.5 -.25 12.69 -1.37 -.25 11.81 -.5 -.25 11.81
4 15 -1.37 -.25 11.81 -1.37 -.25 10.94 -.5 -.25 10.06 -.5 -.25 11.81
3 15 .38 -.25 12.69 -.5 -.25 12.69 -.5 -.25 11.81
4 0 4.75 -.25 12.69 3.87 -.25 12.69 3.87 -.25 10.94 4.75 -.25 11.81
4 15 3 -.25 10.06 4.75 -.25 10.06 4.75 -.25 10.94 3.87 -.25 10.94
3 0 4.75 -.25 10.94 4.75 -.25 11.81 3.87 -.25 10.94
3 0 1.25 -.25 10.06 1.25 -.25 11.81 .38 -.25 10.06
4 0 4.75 -.25 9.19 4.75 -.25 10.06 3 -.25 10.06 3.87 -.25 9.19
4 15 2.12 -.25 8.32 3 -.25 8.32 3 -.25 10.06 2.12 -.25 9.19
4 0 1.25 -.25 8.32 2.12 -.25 8.32 2.12 -.25 9.19 1.25 -.25 9.19
4 0 -.5 -.25 10.06 -.5 -.25 8.32 .38 -.25 8.32 .38 -.25 10.06
4 15 1.25 -.25 8.32 1.25 -.25 9.19 .38 -.25 10.06 .38 -.25 8.32
3 15 1.25 -.25 9.19 1.25 -.25 10.06 .38 -.25 10.06
4 0 1.25 -.25 12.69 .38 -.25 12.69 .38 -.25 10.06 1.25 -.25 11.81
4 15 1.25 -.25 10.06 1.25 -.25 9.19 2.12 -.25 9.19 2.12 -.25 10.06
4 15 3 -.25 10.94 2.12 -.25 11.81 1.25 -.25 11.81 2.12 -.25 10.94
4 0 2.12 -.25 11.81 2.12 -.25 12.69 1.25 -.25 12.69 1.25 -.25 11.81
4 15 3.87 -.25 10.94 3.87 -.25 12.69 2.12 -.25 11.81 3 -.25 10.94
3 15 2.12 -.25 12.69 2.12 -.25 11.81 3.87 -.25 12.69
4 0 -5.74 -.25 10.06 -5.74 -.25 10.94 -7.48 -.25 10.94 -6.61 -.25 10.06
4 0 -6.61 -.25 8.32 -6.61 -.25 10.06 -7.48 -.25 10.94 -7.48 -.25 8.32
4 15 -5.74 -.25 10.06 -6.61 -.25 10.06 -6.61 -.25 8.32 -5.74 -.25 8.32
3 15 -8.36 -.25 8.32 -7.48 -.25 8.32 -7.48 -.25 10.94
4 15 -7.48 -.25 11.81 -8.36 -.25 14.43 -8.36 -.25 8.32 -7.48 -.25 10.94
3 15 3.87 -.25 10.94 3 -.25 10.94 3 -.25 10.06
4 0 2.12 -.25 10.94 2.12 -.25 10.06 3 -.25 10.06 3 -.25 10.94
3 15 3 -.25 10.06 2.12 -.25 10.06 2.12 -.25 9.19
4 15 2.12 -.25 10.06 2.12 -.25 10.94 1.25 -.25 11.81 1.25 -.25 10.06
4 15 -3.99 -.25 9.19 -3.12 -.25 9.19 -2.24 -.25 10.06 -3.99 -.25 10.06
4 0 -2.34 -.25 4.47 -2.24 -.25 5.7 -3.12 -.25 4.82 -3.09 -.25 4
3 0 -3.12 -.25 4.82 -3.99 -.25 4.82 -3.09 -.25 4
4 15 -3.12 -.25 8.32 -3.99 -.25 7.44 -3.99 -.25 4.82 -3.12 -.25 4.82
3 0 -4.86 -.25 4.82 -3.99 -.25 4.82 -5.74 -.25 5.7
4 0 -4.86 -.25 7.44 -5.74 -.25 5.7 -3.99 -.25 4.82 -3.99 -.25 7.44
4 0 -4.86 -.25 7.44 -4.86 -.25 9.19 -5.74 -.25 10.06 -5.74 -.25 8.32
4 0 -3.12 -.25 8.32 -3.12 -.25 9.19 -3.99 -.25 9.19 -3.99 -.25 8.32
4 15 -4.86 -.25 7.44 -3.99 -.25 7.44 -3.12 -.25 8.32 -3.99 -.25 8.32
4 15 -3.12 -.25 8.32 -2.24 -.25 8.32 -2.24 -.25 10.06 -3.12 -.25 9.19
4 0 3.87 -.25 8.32 3.87 -.25 7.44 5.62 -.25 7.44 4.75 -.25 8.32
3 0 3.87 -.25 7.44 3.87 -.25 8.32 3 -.25 8.32
4 15 4.75 -.25 8.32 4.75 -.25 9.19 3.87 -.25 9.19 3.87 -.25 8.32
4 0 3 -.25 10.06 3 -.25 8.32 3.87 -.25 8.32 3.87 -.25 9.19
4 15 -8.36 -.25 8.32 -14.47 -.25 8.32 -12.72 -.25 7.44 -10.98 -.25 7.44
4 0 -12.72 -.25 7.44 -13.6 -.25 7.44 -13.6 -.25 6.57 -12.72 -.25 6.57
3 15 -14.47 -.25 8.32 -13.6 -.25 7.44 -12.72 -.25 7.44
4 15 -9.23 -.25 7.44 -8.36 -.25 7.44 -7.48 -.25 8.32 -8.36 -.25 8.32
4 15 -8.36 -.25 7.44 -8.36 -.25 6.57 -7.48 -.25 5.7 -7.48 -.25 7.44
4 15 -10.1 -.25 5.7 -7.48 -.25 5.7 -8.36 -.25 6.57 -9.23 -.25 6.57
4 15 -9.23 -.25 7.44 -10.1 -.25 7.44 -10.1 -.25 5.7 -9.23 -.25 6.57
4 0 -9.23 -.25 6.57 -8.36 -.25 6.57 -8.36 -.25 7.44 -9.23 -.25 7.44
3 15 -10.1 -.25 7.44 -9.23 -.25 7.44 -8.36 -.25 8.32
4 15 10.86 -.25 6.57 11.73 -.25 6.57 11.73 -.25 7.44 10.86 -.25 7.44
3 15 14.35 -.25 8.32 11.73 -.25 7.44 12.61 -.25 7.44
4 0 11.73 -.25 6.57 12.61 -.25 6.57 12.61 -.25 7.44 11.73 -.25 7.44
4 15 14.35 -.25 8.32 12.61 -.25 7.44 12.61 -.25 6.57 13.48 -.25 6.57
4 0 11.73 -.25 6.57 11.73 -.25 5.7 12.61 -.25 5.7 12.61 -.25 6.57
3 0 12.61 -.25 3.95 13.48 -.25 4.82 12.61 -.25 5.7
4 15 18.2 -.25 15.8 14.35 -.25 8.32 13.48 -.25 6.57 14.35 -.25 4.82
3 15 13.48 -.25 6.57 13.48 -.25 4.82 14.35 -.25 4.82
4 0 12.61 -.25 3.95 14.35 -.25 3.95 14.35 -.25 4.82 13.48 -.25 4.82
3 15 14.35 -.25 4.82 14.35 -.25 3.95 18.2 -.25 15.8
3 15 18.2 -.25 15.8 14.35 -.25 3.95 14.35 -.25 -2.16
4 15 12.61 -.25 2.2 13.48 -.25 2.2 14.35 -.25 3.95 12.61 -.25 3.95
4 15 11.73 -.25 3.95 12.61 -.25 3.95 12.61 -.25 5.7 11.73 -.25 5.7
3 0 11.73 -.25 6.57 10.86 -.25 6.57 11.73 -.25 5.7
4 0 10.86 -.25 4.82 11.73 -.25 4.82 11.73 -.25 5.7 10.86 -.25 6.57
3 15 11.73 -.25 4.82 10.86 -.25 4.82 11.73 -.25 3.95
4 15 9.11 -.25 6.57 9.11 -.25 4.82 10.86 -.25 4.82 10.86 -.25 6.57
4 15 9.11 -.25 6.57 9.11 -.25 7.44 8.24 -.25 8.32 8.24 -.25 7.44
3 15 8.24 -.25 8.32 9.11 -.25 7.44 10.86 -.25 7.44
4 0 -7.48 -.25 5.7 -8.36 -.25 4.82 -8.36 -.25 3.95 -7.48 -.25 3.95
3 0 -10.1 -.25 3.08 -8.36 -.25 3.95 -10.1 -.25 3.95
4 0 -10.1 -.25 2.2 -10.1 -.25 3.08 -11.85 -.25 3.08 -10.98 -.25 2.2
3 0 -10.98 -.25 2.2 -11.85 -.25 3.08 -11.85 -.25 2.2
3 0 -11.85 -.25 1.33 -10.98 -.25 2.2 -11.85 -.25 2.2
4 0 -13.6 -.25 2.2 -13.6 -.25 1.33 -11.85 -.25 1.33 -11.85 -.25 2.2
4 15 -13.6 -.25 3.08 -13.6 -.25 2.2 -11.85 -.25 2.2 -12.72 -.25 3.08
3 0 -13.6 -.25 2.2 -13.6 -.25 3.08 -14.47 -.25 2.2
4 0 -13.6 -.25 3.08 -12.72 -.25 3.08 -12.72 -.25 3.95 -13.6 -.25 3.95
3 15 -11.85 -.25 3.08 -12.72 -.25 3.08 -11.85 -.25 2.2
4 0 -10.98 -.25 5.7 -11.85 -.25 5.7 -11.85 -.25 4.82 -10.98 -.25 4.82
3 0 -10.98 -.25 3.95 -10.98 -.25 4.82 -11.85 -.25 4.82
3 15 -10.1 -.25 3.95 -10.98 -.25 4.82 -10.98 -.25 3.95
4 0 -10.98 -.25 5.7 -10.98 -.25 4.82 -8.36 -.25 4.82 -10.1 -.25 5.7
4 15 1.32 -.25 4.9 2.34 -.25 3.25 2.46 -.25 4.35 2.19 -.25 4.55
4 15 3.13 -.25 4 2.89 -.25 3.05 4.75 -.25 3.08 3.87 -.25 3.95
4 15 2.89 -.25 3.05 3.13 -.25 4 2.46 -.25 4.35 2.34 -.25 3.25
3 15 1.32 -.25 4.9 2.19 -.25 4.55 2.12 -.25 4.82
