4 1 -5.18 -.25 5.7 -5.99 -.25 5.38 -5.25 -.25 4.95 -5.12 -.25 5.36
4 1 -8.3 -.25 2.85 -7.72 -.25 2.13 -7.19 -.25 2.83 -7.42 -.25 3.02
3 1 -7.01 -.25 2.01 -6.52 -.25 2.8 -7.19 -.25 2.83
3 1 -6.28 -.25 2.89 -5.43 -.25 2.55 -6.09 -.25 3.06
4 1 -7.01 -.25 2.01 -6.1 -.25 2.03 -6.28 -.25 2.89 -6.52 -.25 2.8
4 1 11.95 -.25 -3.47 12.44 -.25 -4.35 13.22 -.25 -3.4 12.17 -.25 -3.16
4 1 13.19 -.25 -2.25 12.23 -.25 -2.89 12.17 -.25 -3.16 13.22 -.25 -3.4
4 1 13.38 -.25 -6.77 12.44 -.25 -4.35 11.43 -.25 -4.64 12.3 -.25 -6.76
3 1 9.13 -.25 -6.79 10.27 -.25 -6.75 10.28 -.25 -4.65
4 1 10.28 -.25 -4.65 10.32 -.25 -3.73 9.11 -.25 -1.02 9.13 -.25 -6.79
4 1 11.43 -.25 -4.64 12.44 -.25 -4.35 11.95 -.25 -3.47 11.61 -.25 -3.68
3 1 11.43 -.25 -4.64 11.61 -.25 -3.68 11.2 -.25 -3.74
3 1 12.2 -.25 -2.64 12.23 -.25 -2.89 13.19 -.25 -2.25
3 1 12.2 -.25 -2.64 13.19 -.25 -2.25 12.09 -.25 -2.41
3 1 9.11 -.25 -1.02 10.32 -.25 -3.73 10.29 -.25 -1.99
4 1 10.29 -.25 -1.99 11.15 -.25 -1.96 12.22 -.25 -1 9.11 -.25 -1.02
3 1 12.22 -.25 -1 11.15 -.25 -1.96 11.56 -.25 -2.02
4 1 13.19 -.25 -2.25 12.22 -.25 -1 11.84 -.25 -2.14 12.09 -.25 -2.41
4 1 7.9 -.25 -6.73 6.49 -.25 -1.05 5.76 -.25 -2.27 6.45 -.25 -5.03
3 1 6.49 -.25 -1.05 4.98 -.25 -1.09 5.76 -.25 -2.27
4 1 5.76 -.25 -2.27 4.98 -.25 -1.09 3.63 -.25 -6.78 5.09 -.25 -5.07
4 1 6.9 -.25 -6.76 7.9 -.25 -6.73 6.45 -.25 -5.03 6.6233333333333333333333333333333 -.25 -5.8366666666666666666666666666667
4 1 3.63 -.25 -6.78 4.62 -.25 -6.76 4.87 -.25 -5.87 5.09 -.25 -5.07
4 1 6.45 -.25 -5.03 5.09 -.25 -5.07 4.87 -.25 -5.87 6.6233333333333333333333333333333 -.25 -5.8366666666666666666666666666667
4 1 1.74 -.25 -1.2 1.53 -.25 -1.03 .81 -.25 -1.89 1.13 -.25 -2.01
4 1 -.94 -.25 -1.41 -.3 -.25 -2.13 0 -.25 -1.95 -.41 -.25 -1.05
4 1 -.5 -.25 -2.43 -.3 -.25 -2.13 -.94 -.25 -1.41 -1.4 -.25 -2.01
4 1 -1.53 -.25 -2.41 -1.6 -.25 -3.68 -.57 -.25 -4.5 -.58 -.25 -3.39
3 1 -1.47 -.25 -5.68 -1.16 -.25 -6.2 -.38 -.25 -5.51
4 1 -1.56 -.25 -5.33 -1.47 -.25 -5.68 -.38 -.25 -5.51 -.52 -.25 -5.11
4 1 -.38 -.25 -5.51 -1.16 -.25 -6.2 -.78 -.25 -6.61 -.1 -.25 -5.77
4 1 .26 -.25 -5.88 -.1 -.25 -5.77 -.78 -.25 -6.61 -.42 -.25 -6.77
4 1 .83 -.25 -5.85 .26 -.25 -5.88 -.42 -.25 -6.77 1.47 -.25 -6.78
4 1 1.68 -.25 -6.73 1.28 -.25 -5.7 .83 -.25 -5.85 1.47 -.25 -6.78
4 1 1.28 -.25 -5.7 1.68 -.25 -6.73 2.53 -.25 -5.67 1.46 -.25 -5.5
4 1 1.46 -.25 -5.5 2.53 -.25 -5.67 2.59 -.25 -5.27 1.57 -.25 -5.23
4 1 1.61 -.25 -4.91 2.59 -.25 -5.27 2.57 -.25 -3.78 1.58 -.25 -4.56
4 1 1.42 -.25 -4.44 1.58 -.25 -4.56 2.57 -.25 -3.78 2.36 -.25 -3.68
4 1 2.36 -.25 -3.68 .64 -.25 -3.68 .68 -.25 -4.44 1.42 -.25 -4.44
4 1 .64 -.25 -3.68 .42 -.25 -3.75 .42 -.25 -4.37 .68 -.25 -4.44
3 1 1.57 -.25 -5.23 2.59 -.25 -5.27 1.61 -.25 -4.91
4 1 2.53 -.25 -2.17 1.38 -.25 -2.25 1.66 -.25 -3.07 2.59 -.25 -2.5
4 1 2.51 -.25 -3.06 2.59 -.25 -2.5 1.66 -.25 -3.07 2.36 -.25 -3.09
4 1 2.53 -.25 -2.17 1.74 -.25 -1.2 1.13 -.25 -2.01 1.38 -.25 -2.25
4 1 1.53 -.25 -1.03 -.02 -.25 -.97 .37 -.25 -1.87 .81 -.25 -1.89
4 1 -.41 -.25 -1.05 0 -.25 -1.95 .37 -.25 -1.87 -.02 -.25 -.97
4 1 -1.4 -.25 -2.01 -1.53 -.25 -2.41 -.58 -.25 -3.39 -.5 -.25 -2.43
4 1 -1.6 -.25 -3.68 -1.56 -.25 -5.33 -.52 -.25 -5.11 -.57 -.25 -4.5
4 1 -4.15 -.25 -1.01 -4.17 -.25 -4.96 -3.13 -.25 -5.49 -3.15 -.25 -1.01
4 1 -4.8 -.25 -5.8 -4.28 -.25 -6.77 -3.97 -.25 -6.68 -4.47 -.25 -5.66
4 1 -4.3 -.25 -5.43 -4.47 -.25 -5.66 -3.97 -.25 -6.68 -3.29 -.25 -5.94
4 1 -5.94 -.25 -5.59 -6.4 -.25 -6.67 -6.13 -.25 -6.77 -5.67 -.25 -5.78
4 1 -4.28 -.25 -6.77 -4.8 -.25 -5.8 -5.67 -.25 -5.78 -6.13 -.25 -6.77
4 1 -7.23 -.25 -5.32 -7.18 -.25 -5.68 -7.03 -.25 -5.97 -6.16 -.25 -5.19
4 1 -6.4 -.25 -6.67 -5.94 -.25 -5.59 -6.16 -.25 -5.19 -7.03 -.25 -5.97
4 1 -6.16 -.25 -5.19 -6.19 -.25 -1.01 -7.25 -.25 -.985 -7.23 -.25 -5.32
4 1 -3.29 -.25 -5.94 -3.13 -.25 -5.49 -4.17 -.25 -4.96 -4.3 -.25 -5.43
4 1 -9.95 -.25 -4.5 -9.78 -.25 -4.8 -8.89 -.25 -4.27 -9.14 -.25 -3.94
4 1 -10.47 -.25 -4.27 -10.1 -.25 -4.39 -9.69 -.25 -3.57 -10.05 -.25 -3.49
4 1 -9.14 -.25 -3.94 -9.69 -.25 -3.57 -10.1 -.25 -4.39 -9.95 -.25 -4.5
4 1 -11.65 -.25 -4.23 -10.47 -.25 -4.27 -10.05 -.25 -3.49 -11.24 -.25 -3.46
4 1 -8.95 -.25 -5.91 -8.81 -.25 -5.55 -8.73 -.25 -4.86 -9.77 -.25 -5.18
4 1 -8.89 -.25 -4.27 -9.78 -.25 -4.8 -9.77 -.25 -5.18 -8.73 -.25 -4.86
4 1 -9.77 -.25 -5.18 -9.96 -.25 -5.59 -9.16 -.25 -6.23 -8.95 -.25 -5.91
4 1 -11.89 -.25 -6.73 -9.76 -.25 -6.72 -10.53 -.25 -5.91 -11.09 -.25 -5.93
4 1 -12.41 -.25 -6.36 -11.89 -.25 -6.73 -11.38 -.25 -5.86 -11.63 -.25 -5.71
4 1 -12.91 -.25 -5.03 -12.89 -.25 -5.62 -12.08 -.25 -4.94 -12.67 -.25 -4.84
3 1 -12.67 -.25 -4.84 -12.83 -.25 -4.88 -12.91 -.25 -5.03
4 1 -12.77 -.25 -5.9 -11.83 -.25 -5.45 -12.08 -.25 -4.94 -12.89 -.25 -5.62
4 1 -12.77 -.25 -5.9 -12.41 -.25 -6.36 -11.63 -.25 -5.71 -11.83 -.25 -5.45
4 1 -8.89 -.25 -2.13 -9.99 -.25 -2.21 -9.77 -.25 -2.89 -9.55 -.25 -2.95
4 1 -8.98 -.25 -2.94 -8.82 -.25 -2.61 -8.89 -.25 -2.13 -9.55 -.25 -2.95
4 1 -8.89 -.25 -2.13 -9.22 -.25 -1.61 -9.59 -.25 -1.23 -9.99 -.25 -2.21
4 1 -11.88 -.25 -1.06 -11.43 -.25 -1.94 -11.15 -.25 -1.85 -11.49 -.25 -.97
4 1 -11.88 -.25 -1.06 -12.12 -.25 -1.18 -12.42 -.25 -1.42 -11.43 -.25 -1.94
4 1 -11.43 -.25 -1.94 -12.42 -.25 -1.42 -12.71 -.25 -1.81 -11.76 -.25 -2.24
4 1 -11.76 -.25 -2.24 -12.71 -.25 -1.81 -12.84 -.25 -2.08 -11.9 -.25 -2.53
4 1 -12.84 -.25 -2.08 -12.95 -.25 -2.56 -12.95 -.25 -2.94 -11.9 -.25 -2.53
4 1 -12.6 -.25 -3.7 -11.95 -.25 -4.17 -11.59 -.25 -3.33 -11.75 -.25 -3.2
4 1 -12.86 -.25 -3.28 -11.89 -.25 -2.96 -11.9 -.25 -2.53 -12.95 -.25 -2.94
4 1 -9.96 -.25 -1.01 -10.28 -.25 -1.97 -9.99 -.25 -2.21 -9.59 -.25 -1.23
4 1 -9.96 -.25 -1.01 -11.49 -.25 -.97 -11.15 -.25 -1.85 -10.65 -.25 -1.85
3 1 -10.65 -.25 -1.85 -10.28 -.25 -1.97 -9.96 -.25 -1.01
3 1 -11.09 -.25 -5.93 -11.38 -.25 -5.86 -11.89 -.25 -6.73
3 1 -10.53 -.25 -5.91 -9.76 -.25 -6.72 -10.18 -.25 -5.79
4 1 -9.76 -.25 -6.72 -9.16 -.25 -6.23 -9.96 -.25 -5.59 -10.18 -.25 -5.79
4 1 -12.86 -.25 -3.28 -12.6 -.25 -3.7 -11.75 -.25 -3.2 -11.89 -.25 -2.96
4 1 -11.95 -.25 -4.17 -11.65 -.25 -4.23 -11.24 -.25 -3.46 -11.59 -.25 -3.33
3 1 -5.58 -.25 -.23 -5.42 -.25 -.21 -5.38 -.25 -.04
4 1 -6.68 -.25 -.21 -6.52 -.25 -.23 -6.05 -.25 .11 -6.72 -.25 -.04
3 1 -6.72 -.25 1.15 -6.45 -.25 .49 -6.05 -.25 .99
3 1 -6.45 -.25 .49 -6.72 -.25 -.04 -6.05 -.25 .11
3 1 -5.38 -.25 1.15 -5.42 -.25 1.32 -5.58 -.25 1.34
4 1 -5.65 -.25 .49 -5.38 -.25 1.15 -5.58 -.25 1.34 -6.05 -.25 .99
4 1 -5.58 -.25 -.23 -5.38 -.25 -.04 -5.65 -.25 .49 -6.05 -.25 .11
4 1 -6.68 -.25 1.32 -6.72 -.25 1.15 -6.05 -.25 .99 -6.52 -.25 1.34
4 1 -6.05 -.25 .99 -6.45 -.25 .49 -6.05 -.25 .11 -5.65 -.25 .49
3 1 -.5 -.25 -.04 -.47 -.25 -.21 -.31 -.25 -.23
4 1 -.23 -.25 .49 -.5 -.25 -.04 -.31 -.25 -.23 .16 -.25 .11
3 1 .64 -.25 -.23 .8 -.25 -.21 .84 -.25 -.04
4 1 .64 -.25 -.23 .84 -.25 -.04 .56 -.25 .62 .16 -.25 .11
3 1 .84 -.25 1.15 .8 -.25 1.32 .64 -.25 1.34
4 1 .56 -.25 .62 .84 -.25 1.15 .64 -.25 1.34 .16 -.25 .99
3 1 -.31 -.25 1.34 -.47 -.25 1.32 -.5 -.25 1.15
4 1 -.31 -.25 1.34 -.5 -.25 1.15 -.23 -.25 .49 .16 -.25 .99
4 1 .16 -.25 .99 -.23 -.25 .49 .16 -.25 .11 .56 -.25 .62
4 1 6.79 -.25 .49 6.39 -.25 .11 6.87 -.25 -.23 7.06 -.25 -.04
3 1 6.87 -.25 -.23 7.02 -.25 -.21 7.06 -.25 -.04
4 1 5.76 -.25 -.21 5.92 -.25 -.23 6.39 -.25 .11 5.72 -.25 -.04
4 1 6.39 -.25 .99 5.92 -.25 1.34 5.76 -.25 1.32 5.72 -.25 1.15
3 1 5.72 -.25 1.15 6 -.25 .49 6.39 -.25 .99
3 1 6 -.25 .49 5.72 -.25 -.04 6.39 -.25 .11
3 1 7.06 -.25 1.15 7.02 -.25 1.32 6.87 -.25 1.34
4 1 6.79 -.25 .49 7.06 -.25 1.15 6.87 -.25 1.34 6.39 -.25 .99
4 1 6.39 -.25 .99 6 -.25 .49 6.39 -.25 .11 6.79 -.25 .49
3 15 3.63 -.25 -6.78 2.59 -.25 -5.27 2.53 -.25 -5.67
3 15 12.22 -.25 -1 13.19 -.25 -2.25 18 -.25 8.5
4 15 -2.84 -.25 6.6 -5.9 -.25 6.53 -5.18 -.25 5.7 -3 -.25 6.49
4 15 8.21 -.25 2.8 8.25 -.25 5.85 7.56 -.25 4.67 7.57 -.25 4.03
3 15 -1.81 -.25 3.37 -2.4 -.25 5.49 -2.85 -.25 3.37
4 15 11.61 -.25 -3.68 11.95 -.25 -3.47 12.09 -.25 -2.41 11.56 -.25 -2.02
4 15 -11.89 -.25 -2.96 -11.75 -.25 -3.2 -11.59 -.25 -3.33 -11.9 -.25 -2.53
3 15 5.76 -.25 -2.27 5.09 -.25 -5.07 6.45 -.25 -5.03
3 15 -12.95 -.25 -2.94 -18 -.25 -8.5 -12.91 -.25 -5.03
4 15 -12.67 -.25 -4.84 -12.6 -.25 -3.7 -12.86 -.25 -3.28 -12.83 -.25 -4.88
4 15 -12.95 -.25 -2.94 -12.91 -.25 -5.03 -12.83 -.25 -4.88 -12.86 -.25 -3.28
4 15 9.13 -.25 -6.79 7.9 -.25 -6.73 6.9 -.25 -6.76 16.5 -.25 -10
4 15 18 -.25 -8.5 13.38 -.25 -6.77 12.3 -.25 -6.76 16.5 -.25 -10
4 15 12.3 -.25 -6.76 11.43 -.25 -4.64 10.28 -.25 -4.65 10.27 -.25 -6.75
4 15 12.3 -.25 -6.76 10.27 -.25 -6.75 9.13 -.25 -6.79 16.5 -.25 -10
4 15 -12.08 -.25 -4.94 -11.95 -.25 -4.17 -12.6 -.25 -3.7 -12.67 -.25 -4.84
4 15 -11.65 -.25 -4.23 -11.83 -.25 -5.45 -11.09 -.25 -5.93 -10.47 -.25 -4.27
3 15 -9.95 -.25 -4.5 -10.1 -.25 -4.39 -9.78 -.25 -4.8
4 15 -10.47 -.25 -4.27 -9.77 -.25 -5.18 -9.78 -.25 -4.8 -10.1 -.25 -4.39
4 15 -10.18 -.25 -5.79 -9.96 -.25 -5.59 -9.77 -.25 -5.18 -10.47 -.25 -4.27
4 15 -11.09 -.25 -5.93 -10.53 -.25 -5.91 -10.18 -.25 -5.79 -10.47 -.25 -4.27
4 15 -11.63 -.25 -5.71 -11.38 -.25 -5.86 -11.09 -.25 -5.93 -11.83 -.25 -5.45
4 15 3.63 -.25 -6.78 16.5 -.25 -10 6.9 -.25 -6.76 4.62 -.25 -6.76
4 15 -11.83 -.25 -5.45 -11.65 -.25 -4.23 -11.95 -.25 -4.17 -12.08 -.25 -4.94
4 15 1.68 -.25 -6.73 1.47 -.25 -6.78 16.5 -.25 -10 3.63 -.25 -6.78
4 15 4.87 -.25 -5.87 4.62 -.25 -6.76 6.9 -.25 -6.76 6.6233333333333333333333333333333 -.25 -5.8366666666666666666666666666667
3 15 -12.89 -.25 -5.62 -12.91 -.25 -5.03 -18 -.25 -8.5
4 15 -16.5 -.25 -10 -12.77 -.25 -5.9 -12.89 -.25 -5.62 -18 -.25 -8.5
4 15 -16.5 -.25 -10 16.5 -.25 -10 1.47 -.25 -6.78 -.42 -.25 -6.77
3 15 -12.41 -.25 -6.36 -12.77 -.25 -5.9 -16.5 -.25 -10
3 15 -11.89 -.25 -6.73 -12.41 -.25 -6.36 -16.5 -.25 -10
4 15 2.59 -.25 -5.27 3.63 -.25 -6.78 4.98 -.25 -1.09 2.57 -.25 -3.78
4 15 2.59 -.25 -2.5 2.51 -.25 -3.06 2.57 -.25 -3.78 4.98 -.25 -1.09
4 15 -6.13 -.25 -6.77 -9.76 -.25 -6.72 -11.89 -.25 -6.73 -16.5 -.25 -10
4 15 2.36 -.25 -3.09 2.36 -.25 -3.68 2.57 -.25 -3.78 2.51 -.25 -3.06
3 15 1.38 -.25 -2.25 1.13 -.25 -2.01 .81 -.25 -1.89
4 15 1.66 -.25 -3.07 1.38 -.25 -2.25 .81 -.25 -1.89 .64 -.25 -3.68
4 15 -8.73 -.25 -4.86 -8.81 -.25 -5.55 -7.18 -.25 -5.68 -7.23 -.25 -5.32
4 15 -8.81 -.25 -5.55 -8.95 -.25 -5.91 -7.03 -.25 -5.97 -7.18 -.25 -5.68
4 15 -8.95 -.25 -5.91 -9.16 -.25 -6.23 -6.4 -.25 -6.67 -7.03 -.25 -5.97
4 15 -9.16 -.25 -6.23 -9.76 -.25 -6.72 -6.13 -.25 -6.77 -6.4 -.25 -6.67
4 15 .81 -.25 -1.89 .37 -.25 -1.87 0 -.25 -1.95 .64 -.25 -3.68
3 15 0 -.25 -1.95 -.3 -.25 -2.13 -.5 -.25 -2.43
4 15 -.5 -.25 -2.43 -.58 -.25 -3.39 -.57 -.25 -4.5 .42 -.25 -3.75
4 15 -.57 -.25 -4.5 -.52 -.25 -5.11 -.38 -.25 -5.51 .42 -.25 -4.37
4 15 -.38 -.25 -5.51 -.1 -.25 -5.77 .26 -.25 -5.88 .42 -.25 -4.37
4 15 .42 -.25 -4.37 .26 -.25 -5.88 .83 -.25 -5.85 .68 -.25 -4.44
4 15 .83 -.25 -5.85 1.28 -.25 -5.7 1.46 -.25 -5.5 .68 -.25 -4.44
4 15 1.46 -.25 -5.5 1.57 -.25 -5.23 1.61 -.25 -4.91 .68 -.25 -4.44
4 15 1.58 -.25 -4.56 1.42 -.25 -4.44 .68 -.25 -4.44 1.61 -.25 -4.91
3 15 -4.28 -.25 -6.77 -6.13 -.25 -6.77 -16.5 -.25 -10
4 15 0 -.25 -1.95 -.5 -.25 -2.43 .42 -.25 -3.75 .64 -.25 -3.68
4 15 -3.13 -.25 -5.49 -1.6 -.25 -3.68 -1.53 -.25 -2.41 -3.15 -.25 -1.01
3 15 -1.6 -.25 -3.68 -3.13 -.25 -5.49 -1.56 -.25 -5.33
4 15 -3.29 -.25 -5.94 -1.47 -.25 -5.68 -1.56 -.25 -5.33 -3.13 -.25 -5.49
3 15 -1.47 -.25 -5.68 -3.29 -.25 -5.94 -1.16 -.25 -6.2
4 15 -3.29 -.25 -5.94 -3.97 -.25 -6.68 -.78 -.25 -6.61 -1.16 -.25 -6.2
4 15 -.78 -.25 -6.61 -3.97 -.25 -6.68 -4.28 -.25 -6.77 -.42 -.25 -6.77
3 15 -.57 -.25 -4.5 .42 -.25 -4.37 .42 -.25 -3.75
3 15 -.42 -.25 -6.77 -4.28 -.25 -6.77 -16.5 -.25 -10
4 15 2.36 -.25 -3.09 1.66 -.25 -3.07 .64 -.25 -3.68 2.36 -.25 -3.68
3 15 2.53 -.25 -5.67 1.68 -.25 -6.73 3.63 -.25 -6.78
3 15 -18 -.25 -8.5 -12.95 -.25 -2.94 -12.95 -.25 -2.56
3 15 -18 -.25 -8.5 -12.95 -.25 -2.56 -12.84 -.25 -2.08
4 15 -11.88 -.25 -1.06 -11.49 -.25 -.97 -8.3 -.25 2.85 -8.39 -.25 3.17
3 15 -11.88 -.25 -1.06 -18 -.25 8.5 -12.12 -.25 -1.18
4 15 -9.59 -.25 -1.23 -7.72 -.25 2.13 -8.3 -.25 2.85 -9.96 -.25 -1.01
4 15 -18 -.25 -8.5 -12.84 -.25 -2.08 -12.71 -.25 -1.81 -18 -.25 8.5
3 15 -18 -.25 8.5 -12.71 -.25 -1.81 -12.42 -.25 -1.42
3 15 -18 -.25 8.5 -12.42 -.25 -1.42 -12.12 -.25 -1.18
3 15 -8.3 -.25 2.85 -11.49 -.25 -.97 -9.96 -.25 -1.01
4 15 -7.72 -.25 2.13 -6.72 -.25 1.15 -6.68 -.25 1.32 -7.5 -.25 2.05
4 15 -7.72 -.25 2.13 -9.59 -.25 -1.23 -9.22 -.25 -1.61 -6.72 -.25 -.04
4 15 -7.5 -.25 2.05 -6.68 -.25 1.32 -6.52 -.25 1.34 -7.01 -.25 2.01
4 15 -5.42 -.25 1.32 -5.85 -.25 2.1 -6.1 -.25 2.03 -5.58 -.25 1.34
4 15 -7.72 -.25 2.13 -6.72 -.25 -.04 -6.45 -.25 .49 -6.72 -.25 1.15
3 15 -6.52 -.25 1.34 -6.05 -.25 .99 -5.58 -.25 1.34
4 15 -7.01 -.25 2.01 -6.52 -.25 1.34 -5.58 -.25 1.34 -6.1 -.25 2.03
3 15 -4.02 -.25 2.06 -5.11 -.25 3.38 -5.22 -.25 2.87
3 15 -5.22 -.25 2.87 -5.43 -.25 2.55 -4.02 -.25 2.06
4 15 -5.85 -.25 2.1 -5.42 -.25 1.32 -4.02 -.25 2.06 -5.43 -.25 2.55
4 15 -5.42 -.25 1.32 -5.38 -.25 1.15 -3.22 -.25 2.08 -4.02 -.25 2.06
4 15 -5.38 -.25 1.15 -.5 -.25 1.15 -1.49 -.25 2.09 -3.22 -.25 2.08
4 15 .69 -.25 2.08 -.6 -.25 2.08 -.47 -.25 1.32 -.31 -.25 1.34
4 15 -3.22 -.25 2.08 -1.49 -.25 2.09 -1.62 -.25 2.76 -3.05 -.25 2.78
4 15 .84 -.25 1.15 1.46 -.25 2.07 .69 -.25 2.08 .8 -.25 1.32
4 15 .16 -.25 .99 .64 -.25 1.34 .69 -.25 2.08 -.31 -.25 1.34
4 15 -.5 -.25 1.15 -.47 -.25 1.32 -.6 -.25 2.08 -1.49 -.25 2.09
3 15 .69 -.25 2.08 .64 -.25 1.34 .8 -.25 1.32
3 15 3.1 -.25 2.07 1.49 -.25 4.84 1.46 -.25 2.07
4 15 5.72 -.25 -.04 5.72 -.25 1.15 5.53 -.25 2.07 3.91 -.25 2.03
3 15 5.92 -.25 1.34 5.53 -.25 2.07 5.76 -.25 1.32
3 15 3.91 -.25 2.03 3.1 -.25 2.07 5.72 -.25 -.04
3 15 .84 -.25 1.15 .56 -.25 .62 .84 -.25 -.04
4 15 1.46 -.25 2.07 .84 -.25 1.15 .84 -.25 -.04 3.1 -.25 2.07
3 15 18 -.25 8.5 8.27 -.25 2.64 12.22 -.25 -1
4 15 9.11 -.25 -1.02 12.22 -.25 -1 8.27 -.25 2.64 8.25 -.25 2.04
4 15 6.39 -.25 .99 6.87 -.25 1.34 5.53 -.25 2.07 5.92 -.25 1.34
4 15 1.53 -.25 -1.03 5.72 -.25 -.04 3.1 -.25 2.07 .84 -.25 -.04
3 15 5.72 -.25 -.04 6 -.25 .49 5.72 -.25 1.15
3 15 5.72 -.25 1.15 5.76 -.25 1.32 5.53 -.25 2.07
4 15 13.19 -.25 -2.25 13.22 -.25 -3.4 13.38 -.25 -6.77 18 -.25 -8.5
3 15 18 -.25 -8.5 18 -.25 8.5 13.19 -.25 -2.25
3 15 13.22 -.25 -3.4 12.44 -.25 -4.35 13.38 -.25 -6.77
4 15 5.53 -.25 2.07 6.87 -.25 1.34 7.02 -.25 1.32 8.25 -.25 2.04
3 15 8.25 -.25 2.04 7.02 -.25 1.32 7.06 -.25 1.15
4 15 7.02 -.25 -.21 9.11 -.25 -1.02 8.25 -.25 2.04 7.06 -.25 -.04
4 15 6.79 -.25 .49 7.06 -.25 -.04 8.25 -.25 2.04 7.06 -.25 1.15
4 15 -8.03 -.25 6.17 -16.5 -.25 10 -18 -.25 8.5 -8.36 -.25 5.65
4 15 -11.88 -.25 -1.06 -8.39 -.25 3.17 -8.36 -.25 5.65 -18 -.25 8.5
