4 0 -26.01 -0.25 3.552 -24.25 -0.25 4.122 -23.74 -0.25 4.633 -26.52 -0.25 4.062
4 0 -17.7 -0.25 -1.5 -17.7 -0.25 -0.8 -19.975 -0.25 0.06 -20.035 -0.25 0
4 0 -20.035 -0.25 -4.122 -20.545 -0.25 -4.633 -13.455 -0.25 -4.633 -13.965 -0.25 -4.122
4 0 -13.965 -0.25 -4.122 -13.455 -0.25 -3.612 -13.515 -0.25 -3.552 -14.025 -0.25 -4.062
4 0 -20.485 -0.25 0.57 -20.485 -0.25 3.552 -20.545 -0.25 3.612 -20.545 -0.25 0.51
4 0 -23.74 -0.25 0.51 -20.545 -0.25 0.51 -20.545 -0.25 3.612 -23.74 -0.25 3.612
4 0 -17 -0.25 0.8 -17.7 -0.25 0.8 -17.7 -0.25 -0.8 -17 -0.25 -0.8
4 0 -19.975 -0.25 0.06 -17.7 -0.25 -0.8 -17.7 -0.25 0.8 -19.465 -0.25 0.57
4 0 -19.465 -0.25 0.57 -17.7 -0.25 0.8 -17.7 -0.25 1.5 -19.465 -0.25 3.552
4 0 -20.545 -0.25 3.612 -20.485 -0.25 3.552 -19.975 -0.25 4.062 -20.035 -0.25 4.122
4 0 -16.3 -0.25 -0.8 -16.3 -0.25 0.8 -17 -0.25 0.8 -17 -0.25 -0.8
4 0 -14.535 -0.25 0.57 -16.3 -0.25 -0.8 -16.3 -0.25 -1.5 -14.535 -0.25 -0.57
4 0 -16.3 -0.25 -1.5 -16.3 -0.25 -2.2 -14.535 -0.25 -3.552 -14.535 -0.25 -0.57
4 0 -14.535 -0.25 3.552 -19.465 -0.25 3.552 -17.7 -0.25 2.2 -17 -0.25 2.2
4 0 -10.2 -0.25 -0.57 -13.515 -0.25 -0.57 -13.515 -0.25 -3.552 -13.455 -0.25 -3.612
4 0 -16.3 -0.25 1.5 -16.3 -0.25 0.8 -14.535 -0.25 0.57 -14.535 -0.25 3.552
4 0 -14.025 -0.25 -0.06 -14.025 -0.25 0.06 -14.535 -0.25 0.57 -14.535 -0.25 -0.57
4 0 -9.69 -0.25 -4.062 -10.2 -0.25 -3.552 -10.26 -0.25 -3.612 -9.75 -0.25 -4.122
4 0 -13.515 -0.25 -0.57 -13.515 -0.25 0.57 -14.025 -0.25 0.06 -14.025 -0.25 -0.06
4 0 -9.69 -0.25 -4.062 -9.75 -0.25 -4.122 -7.48 -0.25 -4.062 -7.99 -0.25 -3.552
4 0 -9.75 -0.25 -4.122 -10.26 -0.25 -4.633 -5.3 -0.25 -6 -7.48 -0.25 -4.062
4 0 -13.455 -0.25 -3.612 -10.26 -0.25 -3.612 -10.2 -0.25 -3.552 -10.2 -0.25 -0.57
4 0 -19.465 -0.25 3.552 -14.535 -0.25 3.552 -14.025 -0.25 4.062 -19.975 -0.25 4.062
4 0 -19.975 -0.25 4.062 -14.025 -0.25 4.062 -13.965 -0.25 4.122 -20.035 -0.25 4.122
4 0 -13.455 -0.25 3.612 -13.965 -0.25 4.122 -14.025 -0.25 4.062 -13.515 -0.25 3.552
4 0 -13.515 -0.25 3.552 -13.515 -0.25 0.57 -10.2 -0.25 0.57 -13.455 -0.25 3.612
4 0 -9.69 -0.25 0.06 -10.2 -0.25 0.57 -10.2 -0.25 -0.57 -9.69 -0.25 -0.06
4 0 -10.2 -0.25 -0.57 -10.2 -0.25 0.57 -13.515 -0.25 0.57 -13.515 -0.25 -0.57
4 0 -6.97 -0.25 -3.552 -7.48 -0.25 -4.062 -5.3 -0.25 -6 -5.3 -0.25 -4
4 0 -13.965 -0.25 4.122 -13.455 -0.25 4.633 -20.545 -0.25 4.633 -20.035 -0.25 4.122
4 0 -9.69 -0.25 -0.06 -9.18 -0.25 -0.57 -9.18 -0.25 0.57 -9.69 -0.25 0.06
4 0 -9.18 -0.25 -0.57 -9.18 -0.25 -3.552 -7.99 -0.25 -3.552 -7.99 -0.25 -0.57
4 0 -9.18 -0.25 0.57 -9.18 -0.25 -0.57 -7.99 -0.25 -0.57 -7.99 -0.25 0.57
4 0 -7.48 -0.25 -0.06 -7.48 -0.25 0.06 -7.99 -0.25 0.57 -7.99 -0.25 -0.57
4 0 -6.97 -0.25 -3.552 -5.3 -0.25 -4 -3.3 -0.25 -4 -6.97 -0.25 -0.57
4 0 -10.2 -0.25 3.552 -10.26 -0.25 3.612 -13.455 -0.25 3.612 -10.2 -0.25 0.57
4 0 -6.97 -0.25 -0.57 -6.97 -0.25 0.57 -7.48 -0.25 0.06 -7.48 -0.25 -0.06
4 0 -9.69 -0.25 4.062 -9.75 -0.25 4.122 -10.26 -0.25 3.612 -10.2 -0.25 3.552
4 0 -9.18 -0.25 3.552 -9.18 -0.25 0.57 -7.99 -0.25 0.57 -7.99 -0.25 3.552
4 0 -5.3 -0.25 6 -10.26 -0.25 4.633 -9.75 -0.25 4.122 -7.48 -0.25 4.062
4 0 -9.18 -0.25 3.552 -7.99 -0.25 3.552 -7.48 -0.25 4.062 -9.69 -0.25 4.062
4 0 -5.3 -0.25 6 -7.48 -0.25 4.062 -6.97 -0.25 3.552 -5.3 -0.25 4
4 0 -3.3 -0.25 4 -5.3 -0.25 4 -6.97 -0.25 3.552 -6.97 -0.25 0.57
4 0 -3.3 -0.25 -4 -3.3 -0.25 4 -6.97 -0.25 0.57 -6.97 -0.25 -0.57
4 0 -23.74 -0.25 4.633 -20.545 -0.25 4.633 -5.3 -0.25 6 -28.7 -0.25 6

0 // Colour 14 Yellow
1 14 -17 -.25 1.5 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 14 -17 -.25 -1.5 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
4 14 -24.25 -0.25 -4.122 -23.74 -0.25 -4.633 -20.545 -0.25 -4.633 -23.74 -0.25 -3.612
4 14 -20.035 -0.25 -4.122 -20.545 -0.25 -3.612 -23.74 -0.25 -3.612 -20.545 -0.25 -4.633
4 14 -26.52 -0.25 -4.122 -26.01 -0.25 -3.612 -27.03 -0.25 -0.57 -27.03 -0.25 -3.612
4 14 -26.01 -0.25 -3.612 -26.01 -0.25 -0.57 -26.52 -0.25 -0.06 -27.03 -0.25 -0.57
4 14 -23.8 -0.25 -0.57 -24.82 -0.25 -3.552 -24.31 -0.25 -4.062 -23.8 -0.25 -3.552
4 14 -24.82 -0.25 -3.552 -23.8 -0.25 -0.57 -24.31 -0.25 -0.06 -24.82 -0.25 -0.57
4 14 -10.26 -0.25 -4.633 -13.455 -0.25 -3.612 -13.965 -0.25 -4.122 -13.455 -0.25 -4.633
4 14 -9.75 -0.25 -4.122 -10.26 -0.25 -3.612 -13.455 -0.25 -3.612 -10.26 -0.25 -4.633
4 14 -14.025 -0.25 -4.062 -13.515 -0.25 -3.552 -14.535 -0.25 -0.57 -14.535 -0.25 -3.552
4 14 -13.515 -0.25 -3.552 -13.515 -0.25 -0.57 -14.025 -0.25 -0.06 -14.535 -0.25 -0.57
4 14 -9.18 -0.25 -0.57 -10.2 -0.25 -3.552 -9.69 -0.25 -4.062 -9.18 -0.25 -3.552
4 14 -9.69 -0.25 -0.06 -10.2 -0.25 -0.57 -10.2 -0.25 -3.552 -9.18 -0.25 -0.57
4 14 -7.48 -0.25 -4.062 -6.97 -0.25 -3.552 -7.99 -0.25 -0.57 -7.99 -0.25 -3.552
4 14 -6.97 -0.25 -3.552 -6.97 -0.25 -0.57 -7.48 -0.25 -0.06 -7.99 -0.25 -0.57
4 14 -20.035 -0.25 0 -20.545 -0.25 0.51 -23.74 -0.25 -0.51 -20.545 -0.25 -0.51
4 14 -24.25 -0.25 0 -23.74 -0.25 -0.51 -20.545 -0.25 0.51 -23.74 -0.25 0.51
4 14 -26.01 -0.25 3.552 -27.03 -0.25 0.57 -26.52 -0.25 0.06 -26.01 -0.25 0.57
4 14 -26.52 -0.25 4.062 -27.03 -0.25 3.552 -27.03 -0.25 0.57 -26.01 -0.25 3.552
4 14 -19.975 -0.25 0.06 -19.465 -0.25 0.57 -20.485 -0.25 3.552 -20.485 -0.25 0.57
4 14 -19.465 -0.25 0.57 -19.465 -0.25 3.552 -19.975 -0.25 4.062 -20.485 -0.25 3.552
4 14 -20.545 -0.25 4.633 -23.74 -0.25 4.633 -24.25 -0.25 4.122 -23.74 -0.25 3.612
4 14 -20.035 -0.25 4.122 -20.545 -0.25 4.633 -23.74 -0.25 3.612 -20.545 -0.25 3.612
4 14 -14.025 -0.25 0.06 -13.515 -0.25 0.57 -14.535 -0.25 3.552 -14.535 -0.25 0.57
4 14 -13.515 -0.25 0.57 -13.515 -0.25 3.552 -14.025 -0.25 4.062 -14.535 -0.25 3.552
4 14 -9.18 -0.25 3.552 -10.2 -0.25 0.57 -9.69 -0.25 0.06 -9.18 -0.25 0.57
4 14 -10.2 -0.25 0.57 -9.18 -0.25 3.552 -9.69 -0.25 4.062 -10.2 -0.25 3.552
4 14 -6.97 -0.25 3.552 -7.99 -0.25 0.57 -7.48 -0.25 0.06 -6.97 -0.25 0.57
4 14 -7.99 -0.25 0.57 -6.97 -0.25 3.552 -7.48 -0.25 4.062 -7.99 -0.25 3.552
4 14 -9.75 -0.25 4.122 -10.26 -0.25 4.633 -13.455 -0.25 3.612 -10.26 -0.25 3.612
4 14 -13.965 -0.25 4.122 -13.455 -0.25 3.612 -10.26 -0.25 4.633 -13.455 -0.25 4.633

0 // Colour 15 White
1 15 -5.3 -.25 4 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 15 -5.3 -.25 -4 2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 15 -28.7 -.25 4 -2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 15 -28.7 -.25 -4 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
3 15 -28.7 -0.25 -6 -30.7 -0.25 -6 -33 -0.25 -7.5
3 15 -33 -0.25 7.5 -30.7 -0.25 4 -30.7 -0.25 6
3 15 3 -0.25 5.6 -3.3 -0.25 4 -3.3 -0.25 -4
3 15 -30.7 -0.25 -4 -33 -0.25 -7.5 -30.7 -0.25 -6
3 15 -3.3 -0.25 6 -3.3 -0.25 4 3 -0.25 5.6
3 15 -33 -0.25 7.5 -30.7 -0.25 6 -28.7 -0.25 6
4 15 -30.7 -0.25 4 -33 -0.25 7.5 -33 -0.25 -7.5 -30.7 -0.25 -4
4 15 -5.3 -0.25 -6 -28.7 -0.25 -6 -33 -0.25 -7.5 0 -0.25 -7.5
4 15 -3.3 -0.25 -4 -3.3 -0.25 -6 3 -0.25 -5.6 3 -0.25 5.6
4 15 -3.3 -0.25 -6 33 -0.25 -7.5 31 -0.25 -5.6 3 -0.25 -5.6
4 15 33 -0.25 -7.5 33 -0.25 7.5 31 -0.25 5.6 31 -0.25 -5.6
4 15 31 -0.25 5.6 33 -0.25 7.5 -3.3 -0.25 6 3 -0.25 5.6
4 15 -33 -0.25 7.5 -28.7 -0.25 6 -5.3 -0.25 6 0 -0.25 7.5
4 15 0 -0.25 7.5 -5.3 -0.25 6 -3.3 -0.25 6 33 -0.25 7.5
4 15 0 -0.25 -7.5 33 -0.25 -7.5 -3.3 -0.25 -6 -5.3 -0.25 -6
