4 0 .1079 4.9982 10 .2158 4.9929 10 .2615 5.6914 10 .1308 5.6979 10
4 0 4.4296 5.4183 10 .2615 5.6914 10 .2158 4.9929 10 4.3839 4.7198 10
4 0 4.3839 4.7198 10 4.8045 4.6441 10 5.0052 5.3147 10 4.4296 5.4183 10
4 0 4.8045 4.6441 10 5.1975 4.4763 10 5.543 5.0851 10 5.0052 5.3147 10
4 0 6.0159 4.741 10 5.543 5.0851 10 5.1975 4.4763 10 5.5431 4.2249 10
4 0 5.5431 4.2249 10 5.8238 3.9026 10 6.4 4.3 10 6.0159 4.741 10
4 0 5.8238 3.9026 10 7.5497 1.4 10 8.4 1.4 10 6.4 4.3 10
0 // Green faces
4 2 .78 15.93 10 .78 16.32 10 -5.59 16.32 10 -5.59 15.93 10
4 2 -17.8 29 10 -14.7553 30.2 10 -15.7 31.4 10 -17.8 31.4 10
3 2 -14.7553 30.2 10 -17.8 29 10 -16.8421 23.9 10
4 2 15.7 31.4 10 14.7553 30.2 10 17.8 29 10 17.8 31.4 10
3 2 17.8 29 10 14.7553 30.2 10 16.8421 23.9 10
0 // Red face
4 4 .78 16.71 10 .78 17.1 10 -5.59 17.1 10 -5.59 16.71 10
0 // White text "AF"
4 15 .62 15.0616 10 .182 14.5 10 2.6364 14.5 10 2.0124 15.0616 10
4 15 2.0124 15.0616 10 2.6364 14.5 10 2.6364 15.5036 10 2.0124 15.5036 10
4 15 2.0124 17.1 10 2.0124 16.372 10 2.6364 16.372 10 2.6364 17.1 10
4 15 2.8704 17.1 10 2.8704 16.372 10 3.4944 16.372 10 3.4944 17.1 10
4 15 1.5043 16.1952 10 1.1027 15.6804 10 3.7911 15.6804 10 4.1927 16.1952 10
4 15 3.4944 15.5036 10 2.8704 15.5036 10 2.8704 14.5 10 3.4944 15.3 10
3 15 3.4944 15.3 10 2.8704 14.5 10 3.562 14.5 10
3 15 3.4944 15.3 10 3.562 14.5 10 3.7911 15.6804 10
4 15 3.562 14.5 10 5.59 17.1 10 4.1927 16.1952 10 3.7911 15.6804 10
3 15 4.1927 16.1952 10 5.59 17.1 10 4.8984 17.1 10
0 // White text "co"
4 15 -1.8572 15.1443 10 -2.0028 15.2663 10 -2.0318 15.2397 10 -1.9049 15.0612 10
4 15 -1.4163 14.7291 10 -1.5379 14.9839 10 -1.595 14.9232 10 -1.4798 14.7019 10
4 15 -1.0342 14.9766 10 -1.0024 15.0047 10 -1.0807 15.1713 10 -1.1243 15.1373 10
4 15 -1.0024 15.0047 10 -.9799 15.0293 10 -1.0534 15.2006 10 -1.0807 15.1713 10
4 15 -.0789 15.4539 10 -.1178 15.4981 10 -.2371 15.3357 10 -.2066 15.3135 10
4 15 -.1913 15.5364 10 -.2371 15.3357 10 -.1178 15.4981 10 -.151 15.5218 10
4 15 .0024 15.26 10 -.0195 15.3872 10 -.2066 15.3135 10 -.2052 15.2939 10
4 15 -2.0891 14.8454 10 -2.0523 14.7772 10 -1.867 14.8236 10 -1.8647 14.8941 10
4 15 -.7903 15.1374 10 -.8833 15.3241 10 -.9611 15.2753 10 -.872 15.103 10
4 15 -.6173 14.657 10 -.7622 14.8701 10 -.8094 14.8703 10 -.6985 14.6301 10
4 15 -.8397 14.8656 10 -.738 14.6228 10 -.6985 14.6301 10 -.8094 14.8703 10
4 15 -.738 14.6228 10 -.8397 14.8656 10 -.8924 14.8432 10 -.8001 14.6207 10
4 15 -.9173 14.8192 10 -.8818 14.6233 10 -.8001 14.6207 10 -.8924 14.8432 10
4 15 -1.7218 14.8525 10 -1.5918 14.645 10 -1.545 14.6658 10 -1.661 14.858 10
4 15 -1.4798 14.7019 10 -1.595 14.9232 10 -1.661 14.858 10 -1.545 14.6658 10
4 15 -1.5138 15.0318 10 -1.5379 14.9839 10 -1.4163 14.7291 10 -1.2647 14.8216 10
4 15 -1.0966 14.9412 10 -1.1694 15.1029 10 -1.2196 15.0726 10 -1.1168 14.925 10
4 15 -1.0342 14.9766 10 -1.1243 15.1373 10 -1.1694 15.1029 10 -1.0966 14.9412 10
4 15 -.5917 15.2536 10 -.6835 15.4391 10 -.7688 15.3949 10 -.6608 15.221 10
4 15 -.0195 15.3872 10 -.0468 15.4253 10 -.0789 15.4539 10 -.2066 15.3135 10
4 15 -.5401 14.6927 10 -.6988 14.8665 10 -.7622 14.8701 10 -.6173 14.657 10
4 15 -.4951 14.7132 10 -.5929 14.8599 10 -.6988 14.8665 10 -.5401 14.6927 10
4 15 -1.8179 15.1934 10 -1.9598 15.3085 10 -2.0028 15.2663 10 -1.8572 15.1443 10
4 15 -1.2196 15.0726 10 -1.2232 15.1004 10 -1.4565 15.1743 10 -1.4733 15.1212 10
4 15 -1.1168 14.925 10 -1.2196 15.0726 10 -1.4733 15.1212 10 -1.4981 15.0653 10
4 15 -.9611 15.2753 10 -1.0253 15.2328 10 -.9291 15.0681 10 -.872 15.103 10
4 15 -.9799 15.0293 10 -.9291 15.0681 10 -1.0253 15.2328 10 -1.0534 15.2006 10
4 15 -.6608 15.221 10 -.7688 15.3949 10 -.8254 15.3583 10 -.7245 15.1795 10
4 15 -.7903 15.1374 10 -.7245 15.1795 10 -.8254 15.3583 10 -.8833 15.3241 10
4 15 -.5917 15.2536 10 -.5382 15.2783 10 -.5853 15.4842 10 -.6835 15.4391 10
4 15 -.4882 15.296 10 -.5321 15.5049 10 -.5853 15.4842 10 -.5382 15.2783 10
4 15 -.5321 15.5049 10 -.4882 15.296 10 -.4225 15.3128 10 -.446 15.5308 10
4 15 -.3162 15.332 10 -.3924 15.5425 10 -.446 15.5308 10 -.4225 15.3128 10
4 15 -.3924 15.5425 10 -.3162 15.332 10 -.2371 15.3357 10 -.3375 15.548 10
3 15 -2.0828 15.1462 10 -2.115 15.0571 10 -1.9227 14.9916 10
4 15 -1.8581 15.4116 10 -1.6788 15.3136 10 -1.6227 15.345 10 -1.8085 15.4518 10
4 15 -1.5869 15.359 10 -1.7694 15.474 10 -1.8085 15.4518 10 -1.6227 15.345 10
4 15 -1.5715 15.3607 10 -1.6527 15.51 10 -1.7694 15.474 10 -1.5869 15.359 10
4 15 -1.3264 15.4505 10 -1.4515 15.3248 10 -1.2559 15.332 10 -1.2762 15.3779 10
4 15 -1.4462 15.2803 10 -1.2383 15.2775 10 -1.2559 15.332 10 -1.4515 15.3248 10
4 15 -1.2383 15.2775 10 -1.4462 15.2803 10 -1.4476 15.2234 10 -1.218 15.1729 10
4 15 -1.4565 15.1743 10 -1.2232 15.1004 10 -1.218 15.1729 10 -1.4476 15.2234 10
4 15 -2.0466 14.7019 10 -1.867 14.8236 10 -2.0523 14.7772 10 -2.0483 14.7239 10
4 15 -1.6788 15.3136 10 -1.8581 15.4116 10 -1.8828 15.3836 10 -1.7259 15.2801 10
4 15 -1.7259 15.2801 10 -1.8828 15.3836 10 -1.9147 15.3565 10 -1.7731 15.2395 10
4 15 -1.9598 15.3085 10 -1.8179 15.1934 10 -1.7731 15.2395 10 -1.9147 15.3565 10
4 15 -1.4289 15.5216 10 -1.4781 15.5307 10 -1.5715 15.3607 10 -1.5245 15.3572 10
4 15 -1.6527 15.51 10 -1.5715 15.3607 10 -1.4781 15.5307 10 -1.5644 15.5356 10
4 15 -1.3751 15.5037 10 -1.4289 15.5216 10 -1.5245 15.3572 10 -1.4657 15.3337 10
4 15 -1.2647 14.8216 10 -1.1168 14.925 10 -1.4981 15.0653 10 -1.5138 15.0318 10
4 15 -2.115 15.0571 10 -2.1015 14.8964 10 -1.8719 14.9613 10 -1.9227 14.9916 10
4 15 -1.8647 14.8941 10 -1.8719 14.9613 10 -2.1015 14.8964 10 -2.0891 14.8454 10
3 15 -2.0115 14.6432 10 -1.848 14.5844 10 -1.867 14.8236 10
4 15 -.3375 15.548 10 -.2371 15.3357 10 -.1913 15.5364 10 -.2478 15.5463 10
4 15 -.2828 15.1112 10 -.0779 15.0207 10 -.019 15.1172 10 -.2536 15.1514 10
4 15 -.0077 15.154 10 -.2341 15.1907 10 -.2536 15.1514 10 -.019 15.1172 10
4 15 .0004 15.2062 10 -.217 15.2382 10 -.2341 15.1907 10 -.0077 15.154 10
4 15 -.0779 15.0207 10 -.2828 15.1112 10 -.3301 15.0661 10 -.1143 14.9844 10
4 15 -.1143 14.9844 10 -.3301 15.0661 10 -.3547 15.0383 10 -.1602 14.9372 10
4 15 -.3911 15.0052 10 -.2045 14.8892 10 -.1602 14.9372 10 -.3547 15.0383 10
4 15 -.4315 14.9652 10 -.2488 14.8517 10 -.2045 14.8892 10 -.3911 15.0052 10
4 15 -2.0828 15.1462 10 -1.9227 14.9916 10 -1.9049 15.0612 10 -2.0318 15.2397 10
4 15 -1.3264 15.4505 10 -1.3751 15.5037 10 -1.4657 15.3337 10 -1.4515 15.3248 10
4 15 -.5929 14.8599 10 -.4951 14.7132 10 -.427 14.737 10 -.4844 14.9164 10
4 15 -.4844 14.9164 10 -.427 14.737 10 -.3277 14.7961 10 -.4539 14.9392 10
4 15 -.4539 14.9392 10 -.3277 14.7961 10 -.2488 14.8517 10 -.4315 14.9652 10
4 15 -.8818 14.6233 10 -.9173 14.8192 10 -.9357 14.7745 10 -.8968 14.6266 10
4 15 -.8968 14.6266 10 -.9357 14.7745 10 -.9359 14.7314 10 -.9134 14.6468 10
4 15 -.217 15.2382 10 .0004 15.2062 10 .0024 15.26 10 -.2052 15.2939 10
3 15 -1.867 14.8236 10 -2.0466 14.7019 10 -2.0403 14.6828 10
4 15 -2.0403 14.6828 10 -2.0277 14.6639 10 -2.0115 14.6432 10 -1.867 14.8236 10
3 15 -.9359 14.7314 10 -.9287 14.6899 10 -.9134 14.6468 10
3 15 -1.5918 14.645 10 -1.7218 14.8525 10 -1.679 14.6085 10
4 15 -1.7294 14.5943 10 -1.679 14.6085 10 -1.7218 14.8525 10 -1.7791 14.8449 10
4 15 -1.784 14.5847 10 -1.7294 14.5943 10 -1.7791 14.8449 10 -1.8246 14.8333 10
4 15 -1.848 14.5844 10 -1.784 14.5847 10 -1.8246 14.8333 10 -1.867 14.8236 10
0 // White text "rse"
4 15 -3.6674 15.2469 10 -3.5278 15.5295 10 -3.5628 15.5499 10 -3.6867 15.2542 10
4 15 -2.721 14.8485 10 -2.6094 14.7017 10 -2.574 14.7229 10 -2.6784 14.8749 10
4 15 -4.1084 14.8783 10 -3.9206 14.9232 10 -3.9108 14.9926 10 -4.1095 14.9582 10
4 15 -3.8944 15.0522 10 -4.1087 15.053 10 -4.1095 14.9582 10 -3.9108 14.9926 10
4 15 -5.1951 14.8486 10 -5.2354 14.8174 10 -5.0582 14.7691 10 -5.0567 14.7792 10
4 15 -5.2354 14.8174 10 -5.2757 14.7789 10 -5.2843 14.761 10 -5.0582 14.7691 10
4 15 -3.1649 14.8199 10 -2.8798 14.8599 10 -2.8794 14.8907 10 -3.1144 14.8837 10
4 15 -2.6294 15.2549 10 -2.6272 15.299 10 -2.866 15.2375 10 -2.8758 15.2021 10
4 15 -4.4939 14.8339 10 -4.3935 14.9009 10 -4.3989 15.1057 10 -4.4411 15.0812 10
4 15 -4.3774 15.1285 10 -4.3989 15.1057 10 -4.3935 14.9009 10 -4.3179 14.9659 10
4 15 -4.3485 15.1615 10 -4.3774 15.1285 10 -4.3179 14.9659 10 -4.2691 15.0183 10
4 15 -3.8944 15.0522 10 -3.8611 15.1316 10 -4.1699 15.2961 10 -4.2027 15.2732 10
4 15 -3.8346 15.1806 10 -4.1243 15.3471 10 -4.1699 15.2961 10 -3.8611 15.1316 10
4 15 -3.8033 15.2228 10 -4.0822 15.3817 10 -4.1243 15.3471 10 -3.8346 15.1806 10
4 15 -5.5739 14.9168 10 -5.5794 14.902 10 -5.59 14.8442 10 -5.5776 14.8221 10
4 15 -4.8025 15.5121 10 -4.8687 15.4933 10 -4.9272 15.2796 10 -4.8617 15.3169 10
4 15 -4.9945 15.216 10 -4.9642 15.2495 10 -4.971 15.4425 10 -5.0017 15.4253 10
4 15 -4.8687 15.4933 10 -4.971 15.4425 10 -4.9642 15.2495 10 -4.9272 15.2796 10
4 15 -5.0772 15.1347 10 -5.0266 15.1788 10 -5.0398 15.4011 10 -5.086 15.3778 10
4 15 -5.2444 14.606 10 -5.0488 14.7424 10 -5.2873 14.744 10 -5.2763 14.6295 10
4 15 -2.7767 15.5597 10 -2.8677 15.2851 10 -2.6989 15.5176 10 -2.7371 15.5443 10
4 15 -3.8974 14.8062 10 -3.9173 14.8067 10 -3.9329 14.5009 10 -3.8865 14.5126 10
4 15 -2.7985 15.5623 10 -2.8544 15.5588 10 -2.9089 15.5432 10 -2.8912 15.2989 10
4 15 -2.9352 15.3013 10 -2.8912 15.2989 10 -2.9089 15.5432 10 -2.9366 15.5347 10
4 15 -2.9742 15.2967 10 -2.9352 15.3013 10 -2.9366 15.5347 10 -2.9721 15.5183 10
4 15 -2.7767 15.5597 10 -2.7985 15.5623 10 -2.8912 15.2989 10 -2.8677 15.2851 10
4 15 -3.5628 15.5499 10 -3.752 15.5364 10 -3.7329 15.262 10 -3.6867 15.2542 10
4 15 -3.9503 15.4723 10 -3.7702 15.2623 10 -3.7329 15.262 10 -3.752 15.5364 10
4 15 -3.7702 15.2623 10 -3.9503 15.4723 10 -4.0822 15.3817 10 -3.8033 15.2228 10
4 15 -4.1368 15.1025 10 -4.1087 15.053 10 -3.8944 15.0522 10 -4.2027 15.2732 10
4 15 -3.9239 14.872 10 -4.1033 14.8341 10 -4.0964 14.797 10 -3.9173 14.8067 10
4 15 -4.1033 14.8341 10 -3.9239 14.872 10 -3.9206 14.9232 10 -4.1084 14.8783 10
4 15 -5.5547 14.9425 10 -5.4759 14.8412 10 -5.4256 14.8622 10 -5.5393 14.9563 10
3 15 -5.5208 14.979 10 -5.5393 14.9563 10 -5.4256 14.8622 10
4 15 -4.5196 15.326 10 -4.6959 15.2717 10 -4.7023 15.2237 10 -4.5137 15.224 10
4 15 -4.5677 14.8222 10 -4.5044 15.0458 10 -4.7265 15.1779 10 -4.7594 14.9496 10
4 15 -4.5044 15.0458 10 -4.5137 15.224 10 -4.7023 15.2237 10 -4.7265 15.1779 10
4 15 -3.8865 14.5126 10 -3.8037 14.5664 10 -3.8563 14.8182 10 -3.8974 14.8062 10
4 15 -4.0964 14.797 10 -4.0897 14.7553 10 -4.0812 14.7056 10 -3.9173 14.8067 10
4 15 -4.042 14.5878 10 -3.9173 14.8067 10 -4.0812 14.7056 10 -4.065 14.6427 10
4 15 -2.9721 15.5183 10 -3.0081 15.4949 10 -3.0012 15.2897 10 -2.9742 15.2967 10
4 15 -2.574 14.7229 10 -2.5375 14.7603 10 -2.6586 14.8977 10 -2.6784 14.8749 10
4 15 -3.0334 14.9761 10 -2.8551 14.9328 10 -2.7985 15.0078 10 -2.9564 15.0625 10
4 15 -2.9564 15.0625 10 -2.7985 15.0078 10 -2.6692 15.1591 10 -2.9162 15.1169 10
4 15 -3.5278 15.5295 10 -3.6674 15.2469 10 -3.6392 15.2301 10 -3.4952 15.507 10
4 15 -3.6159 15.2282 10 -3.4696 15.4812 10 -3.4952 15.507 10 -3.6392 15.2301 10
4 15 -2.2626 15.1193 10 -2.3005 15.116 10 -2.3341 15.1088 10 -2.2655 15.0222 10
4 15 -2.9543 14.5447 10 -2.9372 14.5464 10 -2.8201 14.5872 10 -2.869 14.8235 10
4 15 -3.561 15.242 10 -3.5232 15.2634 10 -3.4197 15.3541 10 -3.4287 15.4151 10
4 15 -3.6159 15.2282 10 -3.561 15.242 10 -3.4287 15.4151 10 -3.4696 15.4812 10
4 15 -5.4759 14.8412 10 -5.5547 14.9425 10 -5.5673 14.9284 10 -5.5293 14.8281 10
4 15 -5.5776 14.8221 10 -5.5293 14.8281 10 -5.5673 14.9284 10 -5.5739 14.9168 10
4 15 -5.1611 14.5799 10 -5.0488 14.7424 10 -5.2444 14.606 10 -5.2073 14.5902 10
4 15 -3.8253 14.8358 10 -3.8563 14.8182 10 -3.8037 14.5664 10 -3.7624 14.5976 10
4 15 -3.9329 14.5009 10 -3.9173 14.8067 10 -3.9831 14.5098 10 -3.9562 14.5 10
3 15 -3.0992 15.4382 10 -3.1215 15.4288 10 -3.0689 15.2617 10
4 15 -3.0081 15.4949 10 -3.0992 15.4382 10 -3.0689 15.2617 10 -3.0012 15.2897 10
3 15 -3.1215 15.4288 10 -3.1643 15.4112 10 -3.0689 15.2617 10
4 15 -3.0689 15.2617 10 -3.1643 15.4112 10 -3.2769 15.3261 10 -3.1313 15.2241 10
4 15 -3.1313 15.2241 10 -3.2769 15.3261 10 -3.3349 15.2763 10 -3.1991 15.1697 10
4 15 -3.3988 15.2092 10 -3.2843 15.1037 10 -3.1991 15.1697 10 -3.3349 15.2763 10
4 15 -2.3593 15.0982 10 -2.4165 15.0607 10 -2.3103 14.9535 10 -2.2719 15.0075 10
4 15 -2.495 15.0257 10 -2.4259 14.8521 10 -2.3568 14.9077 10 -2.4629 15.0369 10
4 15 -2.3103 14.9535 10 -2.4165 15.0607 10 -2.4629 15.0369 10 -2.3568 14.9077 10
4 15 -2.3341 15.1088 10 -2.3593 15.0982 10 -2.2719 15.0075 10 -2.2655 15.0222 10
4 15 -2.4259 14.8521 10 -2.495 15.0257 10 -2.5764 14.9677 10 -2.4619 14.8257 10
4 15 -2.4619 14.8257 10 -2.5764 14.9677 10 -2.6141 14.9387 10 -2.5103 14.7878 10
4 15 -2.5375 14.7603 10 -2.5103 14.7878 10 -2.6141 14.9387 10 -2.6586 14.8977 10
4 15 -2.6094 14.7017 10 -2.721 14.8485 10 -2.7637 14.8232 10 -2.6511 14.6842 10
4 15 -2.7637 14.8232 10 -2.7791 14.8116 10 -2.7358 14.6379 10 -2.6511 14.6842 10
4 15 -2.7358 14.6379 10 -2.7791 14.8116 10 -2.8276 14.813 10 -2.7741 14.6133 10
4 15 -2.869 14.8235 10 -2.8201 14.5872 10 -2.7741 14.6133 10 -2.8276 14.813 10
4 15 -3.1144 14.8837 10 -2.8794 14.8907 10 -2.8551 14.9328 10 -3.0334 14.9761 10
4 15 -5.1713 15.0532 10 -5.0772 15.1347 10 -5.2032 15.3064 10 -5.2763 15.2482 10
4 15 -5.2935 14.9508 10 -5.1713 15.0532 10 -5.2763 15.2482 10 -5.3203 15.2032 10
4 15 -5.4256 14.8622 10 -5.3682 14.896 10 -5.4143 15.0961 10 -5.4909 15.0183 10
4 15 -5.3203 15.2032 10 -5.4143 15.0961 10 -5.3682 14.896 10 -5.2935 14.9508 10
4 15 -5.4909 15.0183 10 -5.506 15.0039 10 -5.5208 14.979 10 -5.4256 14.8622 10
4 15 -4.5521 15.437 10 -4.709 15.3182 10 -4.7004 15.3026 10 -4.53 15.3821 10
4 15 -4.6959 15.2717 10 -4.5196 15.326 10 -4.53 15.3821 10 -4.7004 15.3026 10
4 15 -4.7996 14.9443 10 -4.7594 14.9496 10 -4.7265 15.1779 10 -4.7708 15.1348 10
4 15 -4.7858 14.8927 10 -4.6286 14.8197 10 -4.5677 14.8222 10 -4.7594 14.9496 10
4 15 -4.6286 14.8197 10 -4.7858 14.8927 10 -4.8122 14.8602 10 -4.6725 14.77 10
4 15 -4.8576 14.8193 10 -4.7156 14.7254 10 -4.6725 14.77 10 -4.8122 14.8602 10
4 15 -4.7935 14.6699 10 -4.757 14.6925 10 -4.7156 14.7254 10 -4.8576 14.8193 10
4 15 -3.7693 14.878 10 -3.8095 14.8479 10 -3.7322 14.6291 10 -3.6781 14.6981 10
4 15 -3.7624 14.5976 10 -3.7322 14.6291 10 -3.8095 14.8479 10 -3.8253 14.8358 10
4 15 -2.6509 15.3941 10 -2.8677 15.2851 10 -2.866 15.2375 10 -2.6272 15.299 10
