3 72 2.95 0 20.15 4.6 0 20.49 4.01 0 21.11
3 72 2.95 0 20.15 4.01 0 21.11 3.81 0 21.85
4 72 2.95 0 27.45 4.6 0 27.16 5.47 0 27.58 0 0 28.45
3 72 4.01 0 26.54 4.6 0 27.16 2.95 0 27.45
3 72 3.81 0 25.8 4.01 0 26.54 2.95 0 27.45
4 72 2.95 0 20.15 3.81 0 21.85 3.81 0 25.8 2.95 0 27.45
4 72 .55 0 20.15 .55 0 25.95 -.9 0 25.95 -1.35 0 20.15
4 72 -.9 0 25.95 -.9 0 27.45 -1.35 0 27.45 -1.35 0 20.15
4 72 -3.75 0 20.15 -5.55 0 20.49 -6.42 0 20.07 0 0 19.2
3 72 -3.75 0 20.15 -4.96 0 21.11 -5.55 0 20.49
3 72 -3.75 0 20.15 -4.76 0 21.85 -4.96 0 21.11
4 72 -4.76 0 25.8 -4.76 0 21.85 -3.75 0 20.15 -3.75 0 27.45
3 72 -4.76 0 25.8 -3.75 0 27.45 -4.96 0 26.54
3 72 -4.96 0 26.54 -3.75 0 27.45 -5.55 0 27.16
4 72 -6.42 0 27.58 -5.55 0 27.16 -3.75 0 27.45 0 0 28.45
3 72 -8.28 0 20.07 -9.15 0 20.49 -10.9 0 20.15
3 72 -10.9 0 20.15 -9.15 0 20.49 -9.74 0 21.11
4 72 -10.9 0 20.15 -9.74 0 21.11 -9.94 0 21.85 -10.9 0 23
3 72 -9.94 0 21.85 -9.94 0 23.25 -10.9 0 23
3 72 -10.9 0 23 -9.94 0 23.25 -9.94 0 24.5
4 72 -10.9 0 23 -9.94 0 24.5 -9.94 0 25.8 -10.9 0 27.45
3 72 -9.94 0 25.8 -9.74 0 26.54 -10.9 0 27.45
3 72 -9.74 0 26.54 -9.15 0 27.16 -10.9 0 27.45
4 72 -10.9 0 27.45 -9.15 0 27.16 -8.28 0 27.58 -15.95 0 28.45
4 72 -13.15 0 21.65 -13.15 0 23 -14.6 0 23 -14.7 0 21.65
4 72 -14.6 0 24.5 -13.15 0 24.5 -13.15 0 25.95 -14.9 0 25.95
3 72 5.47 0 27.58 6.4 0 27.67 0 0 28.45
3 72 -.9 0 27.45 2.95 0 27.45 0 0 28.45
3 72 -1.35 0 27.45 -.9 0 27.45 0 0 28.45
3 72 -3.75 0 27.45 -1.35 0 27.45 0 0 28.45
3 72 -6.42 0 27.58 0 0 28.45 -7.35 0 27.67
4 72 -14.6 0 23 -14.6 0 24.5 -14.9 0 25.95 -15.95 0 19.2
3 72 0 0 19.2 6.4 0 19.98 5.47 0 20.07
3 72 0 0 19.2 2.95 0 20.15 .55 0 20.15
3 72 0 0 19.2 .55 0 20.15 -1.35 0 20.15
3 72 0 0 19.2 -1.35 0 20.15 -3.75 0 20.15
3 72 0 0 19.2 -6.42 0 20.07 -7.35 0 19.98
3 82 2.2 0 -27 3.78 0 -24.93 1.55 0 -24.35
3 82 2.49 0 -29.67 2.2 0 -27 0 0 -28.65
3 82 -2.49 0 -29.67 0 0 -28.65 -2.2 0 -27
3 82 -2.2 0 -27 -1.55 0 -24.35 -3.78 0 -24.93
3 0 2.69 0 -30.02 2.2 0 -27 2.49 0 -29.67
3 0 2.69 0 -30.02 2.49 0 -29.67 0 0 -28.65
3 0 -2.69 0 -30.02 0 0 -28.65 -2.49 0 -29.67
3 0 -2.69 0 -30.02 -2.49 0 -29.67 -2.2 0 -27
3 0 -3.78 0 -24.93 -1.55 0 -24.35 -4.18 0 -24.78
3 0 -2.2 0 -27 -3.78 0 -24.93 -4.18 0 -24.78
3 0 3.78 0 -24.93 4.18 0 -24.78 1.55 0 -24.35
3 0 2.2 0 -27 4.18 0 -24.78 3.78 0 -24.93
4 0 15.95 0 19.2 16.7 0 19.2 16.7 0 28.45 15.95 0 28.45
4 0 -16.7 0 19.2 -15.95 0 19.2 -15.95 0 28.45 -16.7 0 28.45
4 0 15.95 0 18.45 15.95 0 19.2 0 0 19.2 -15.95 0 18.45
3 0 -15.95 0 18.45 0 0 19.2 -15.95 0 19.2
4 0 0 0 28.45 15.95 0 28.45 15.95 0 29.2 -15.95 0 29.2
3 0 0 0 28.45 -15.95 0 29.2 -15.95 0 28.45
4 72 16.7 0 18.45 21.65 0 16.75 26.95 0 22.3 16.7 0 19.2
4 72 16.7 0 19.2 26.95 0 22.3 24.78 0 24.78 21.33 0 27.8
4 72 16.7 0 28.45 16.7 0 19.2 21.33 0 27.8 17.52 0 30.35
3 72 16.7 0 28.45 17.52 0 30.35 16.7 0 29.2
4 72 16.7 0 29.2 17.52 0 30.35 13.41 0 32.38 15.95 0 29.2
4 72 15.95 0 29.2 13.41 0 32.38 9.07 0 33.85 4.57 0 34.74
4 72 15.95 0 29.2 4.57 0 34.74 0 0 35.04 -4.57 0 34.74
4 72 15.95 0 29.2 -4.57 0 34.74 -9.07 0 33.85 -13.41 0 32.38
4 72 -15.95 0 29.2 15.95 0 29.2 -13.41 0 32.38 -17.52 0 30.35
3 72 -15.95 0 29.2 -17.52 0 30.35 -16.7 0 29.2
4 72 -16.7 0 29.2 -17.52 0 30.35 -21.33 0 27.8 -16.7 0 28.45
4 72 -16.7 0 28.45 -21.33 0 27.8 -24.78 0 24.78 -16.7 0 19.2
4 72 -16.7 0 19.2 -24.78 0 24.78 -26.95 0 22.3 -16.7 0 18.45
3 72 -21.65 0 16.75 -16.7 0 18.45 -26.95 0 22.3
4 72 -15.95 0 18.45 -16.7 0 18.45 -21.65 0 16.75 21.65 0 16.75
3 72 21.65 0 16.75 15.95 0 18.45 -15.95 0 18.45
3 72 21.65 0 16.75 16.7 0 18.45 15.95 0 18.45
4 72 14.7 0 27.45 14.7 0 20.15 15.95 0 19.2 15.95 0 28.45
3 72 12.3 0 27.45 14.7 0 27.45 15.95 0 28.45
4 72 6.4 0 27.67 7.33 0 27.58 15.95 0 28.45 0 0 28.45
4 72 -7.35 0 27.67 0 0 28.45 -15.95 0 28.45 -8.28 0 27.58
3 72 -14.9 0 27.45 -10.9 0 27.45 -15.95 0 28.45
4 72 -14.9 0 25.95 -14.9 0 27.45 -15.95 0 28.45 -15.95 0 19.2
3 72 -15.95 0 19.2 -14.7 0 21.65 -14.6 0 23
4 72 15.95 0 19.2 14.7 0 20.15 12.3 0 20.15 7.33 0 20.07
3 72 7.33 0 20.07 12.3 0 20.15 10.97 0 20.22
4 72 15.95 0 19.2 7.33 0 20.07 6.4 0 19.98 0 0 19.2
4 72 -15.95 0 19.2 0 0 19.2 -7.35 0 19.98 -8.28 0 20.07
4 72 -15.95 0 19.2 -8.28 0 20.07 -10.9 0 20.15 -14.7 0 20.15
3 72 -15.95 0 19.2 -14.7 0 20.15 -14.7 0 21.65
