4 7 9.669 27.499 -10 10.43 26.36 -10 9.705 26.053 -10 9 27.108 -10
4 7 8.765 28.53 -10 9.669 27.499 -10 9 27.108 -10 8.163 28.063 -10
4 7 7.734 29.434 -10 8.765 28.53 -10 8.163 28.063 -10 7.208 28.9 -10
4 7 6.595 30.195 -10 7.734 29.434 -10 7.208 28.9 -10 6.153 29.605 -10
4 7 5.365 30.801 -10 6.595 30.195 -10 6.153 29.605 -10 5.014 30.166 -10
4 7 4.067 31.242 -10 5.365 30.801 -10 5.014 30.166 -10 3.812 30.575 -10
4 7 2.723 31.509 -10 4.067 31.242 -10 3.812 30.575 -10 2.567 30.822 -10
4 7 1.355 31.599 -10 2.723 31.509 -10 2.567 30.822 -10 1.3 30.905 -10
4 7 1.355 31.599 -10 1.3 30.905 -10 -1.3 30.905 -10 -1.452 31.599 -10
4 7 -2.819 31.509 -10 -1.452 31.599 -10 -1.3 30.905 -10 -2.567 30.822 -10
4 7 -4.164 31.242 -10 -2.819 31.509 -10 -2.567 30.822 -10 -3.812 30.575 -10
4 7 -5.462 30.801 -10 -4.164 31.242 -10 -3.812 30.575 -10 -5.014 30.166 -10
4 7 -6.691 30.195 -10 -5.462 30.801 -10 -5.014 30.166 -10 -6.153 29.605 -10
4 7 -7.831 29.434 -10 -6.691 30.195 -10 -6.153 29.605 -10 -7.208 28.9 -10
4 7 -8.861 28.53 -10 -7.831 29.434 -10 -7.208 28.9 -10 -8.163 28.063 -10
4 7 -9.765 27.499 -10 -8.861 28.53 -10 -8.163 28.063 -10 -9 27.108 -10
4 7 -10.526 26.36 -10 -9.765 27.499 -10 -9 27.108 -10 -9.705 26.053 -10
4 7 -11.133 25.13 -10 -10.526 26.36 -10 -9.705 26.053 -10 -10.266 24.914 -10
4 7 -11.422 23.833 -10 -11.133 25.13 -10 -10.266 24.914 -10 -10.535 23.712 -10
4 7 -11.592 22.488 -10 -11.422 23.833 -10 -10.535 23.712 -10 -10.692 22.467 -10
4 7 -11.682 21.121 -10 -11.592 22.488 -10 -10.692 22.467 -10 -10.775 21.2 -10
4 7 -11.682 21.121 -10 -10.775 21.2 -10 -10.55 16.97 -10 -11.398 17.59 -10
4 7 -10.912 13.273 -10 -11.398 17.59 -10 -10.55 16.97 -10 -10.1 12.97 -10
4 7 -9.779 5.826 -10 -10.912 13.273 -10 -10.1 12.97 -10 -9.05 6.07 -10
4 7 -9.779 5.826 -10 -9.05 6.07 -10 -8.4 1.97 -10 -9.077 1.401 -10
4 16 -12 0 -10 -9.077 1.401 -10 9.054 1.401 -10 12 0 -10
4 16 14.345 2 -10 12 0 -10 9.054 1.401 -10 9.756 5.833 -10
3 16 14.345 2 -10 9.756 5.833 -10 10.887 13.266 -10
3 16 14.345 2 -10 10.887 13.266 -10 11.374 17.59 -10
4 16 14.345 2 -10 11.374 17.59 -10 11.586 21.121 -10 19 29 -10
3 16 11.586 21.121 -10 11.496 22.488 -10 19 29 -10
3 16 11.496 22.488 -10 11.326 23.833 -10 19 29 -10
3 16 11.326 23.833 -10 11.036 25.13 -10 19 29 -10
4 16 19 29 -10 11.036 25.13 -10 10.43 26.36 -10 19 32 -10
3 16 10.43 26.36 -10 9.669 27.499 -10 19 32 -10
3 16 9.669 27.499 -10 8.765 28.53 -10 19 32 -10
3 16 8.765 28.53 -10 7.734 29.434 -10 19 32 -10
3 16 7.734 29.434 -10 6.595 30.195 -10 19 32 -10
3 16 6.595 30.195 -10 5.365 30.801 -10 19 32 -10
3 16 5.365 30.801 -10 4.067 31.242 -10 19 32 -10
3 16 4.067 31.242 -10 2.723 31.509 -10 19 32 -10
3 16 2.723 31.509 -10 1.355 31.599 -10 19 32 -10
4 16 -9.077 1.401 -10 -12 0 -10 -14.345 2 -10 -9.779 5.826 -10
3 16 -14.345 2 -10 -10.912 13.273 -10 -9.779 5.826 -10
3 16 -14.345 2 -10 -11.398 17.59 -10 -10.912 13.273 -10
4 16 -11.682 21.121 -10 -11.398 17.59 -10 -14.345 2 -10 -19 29 -10
3 16 -11.682 21.121 -10 -19 29 -10 -11.592 22.488 -10
3 16 -11.592 22.488 -10 -19 29 -10 -11.422 23.833 -10
3 16 -11.422 23.833 -10 -19 29 -10 -11.133 25.13 -10
4 16 -10.526 26.36 -10 -11.133 25.13 -10 -19 29 -10 -19 32 -10
3 16 -10.526 26.36 -10 -19 32 -10 -9.765 27.499 -10
3 16 -9.765 27.499 -10 -19 32 -10 -8.861 28.53 -10
3 16 -8.861 28.53 -10 -19 32 -10 -7.831 29.434 -10
3 16 -7.831 29.434 -10 -19 32 -10 -6.691 30.195 -10
3 16 -6.691 30.195 -10 -19 32 -10 -5.462 30.801 -10
3 16 -5.462 30.801 -10 -19 32 -10 -4.164 31.242 -10
3 16 -4.164 31.242 -10 -19 32 -10 -2.819 31.509 -10
3 16 -2.819 31.509 -10 -19 32 -10 -1.452 31.599 -10
4 16 1.355 31.599 -10 -1.452 31.599 -10 -19 32 -10 19 32 -10

0 // back
4 72 8.924 20.641 10 8.746 19.45 10 9.471 19.354 10 9.655 20.641 10
4 72 8.846 21.832 10 8.924 20.641 10 9.655 20.641 10 9.571 21.927 10
4 72 8.713 23.002 10 8.846 21.832 10 9.571 21.927 10 9.42 23.191 10
4 72 8.43 24.132 10 8.713 23.002 10 9.42 23.191 10 9.105 24.412 10
4 72 7.902 25.203 10 8.43 24.132 10 9.105 24.412 10 8.535 25.568 10
4 72 7.239 26.195 10 7.902 25.203 10 8.535 25.568 10 7.819 26.64 10
4 72 6.552 27.092 10 7.239 26.195 10 7.819 26.64 10 6.969 27.61 10
4 72 5.754 27.879 10 6.552 27.092 10 6.969 27.61 10 6.2 28.46 10
4 72 4.762 28.642 10 5.754 27.879 10 6.2 28.46 10 5.128 29.276 10
4 72 3.692 29.27 10 4.762 28.642 10 5.128 29.276 10 3.972 29.946 10
4 72 2.562 29.854 10 3.692 29.27 10 3.972 29.946 10 2.751 30.56 10
4 72 1.391 30.187 10 2.562 29.854 10 2.751 30.56 10 1.486 30.912 10
4 72 .2 30.325 10 1.391 30.187 10 1.486 30.912 10 .2 31.056 10
4 72 -.991 30.287 10 .2 30.325 10 .2 31.056 10 -1.086 31.012 10
4 72 -2.162 29.854 10 -.991 30.287 10 -1.086 31.012 10 -2.351 30.56 10
4 72 -3.292 29.27 10 -2.162 29.854 10 -2.351 30.56 10 -3.572 29.946 10
4 72 -4.362 28.642 10 -3.292 29.27 10 -3.572 29.946 10 -4.728 29.276 10
4 72 -5.354 27.879 10 -4.362 28.642 10 -4.728 29.276 10 -5.8 28.46 10
4 72 -6.252 27.092 10 -5.354 27.879 10 -5.8 28.46 10 -6.769 27.61 10
4 72 -7.039 26.195 10 -6.252 27.092 10 -6.769 27.61 10 -7.619 26.64 10
4 72 -7.702 25.203 10 -7.039 26.195 10 -7.619 26.64 10 -8.335 25.568 10
4 72 -8.23 24.132 10 -7.702 25.203 10 -8.335 25.568 10 -8.905 24.412 10
4 72 -8.613 23.002 10 -8.23 24.132 10 -8.905 24.412 10 -9.32 23.191 10
4 72 -8.846 21.832 10 -8.613 23.002 10 -9.32 23.191 10 -9.571 21.927 10
4 72 -8.924 20.641 10 -8.846 21.832 10 -9.571 21.927 10 -9.655 20.641 10
4 72 -8.846 19.45 10 -8.924 20.641 10 -9.655 20.641 10 -9.571 19.354 10
4 72 -8.713 18.479 10 -8.846 19.45 10 -9.571 19.354 10 -9.32 18.09 10
4 72 -8.53 17.949 10 -8.713 18.479 10 -9.32 18.09 10 -9.105 17.469 10
4 72 -8.402 17.879 10 -8.53 17.949 10 -9.105 17.469 10 -8.635 16.713 10
4 72 8.413 18.279 10 8.23 18.149 10 8.805 17.469 10 9.12 18.09 10
4 72 8.746 19.45 10 8.413 18.279 10 9.12 18.09 10 9.471 19.354 10
4 72 7.6 17.9 10 8.1 18.3 10 8 19.1 10 7.4 18.5 10
4 72 7.4 18.5 10 8 19.1 10 7.8 19.8 10 7.2 18.9 10
4 72 7.2 18.9 10 7.8 19.8 10 7.4 20.6 10 6.6 19.6 10
4 72 6.6 19.6 10 7.4 20.6 10 7.1 21.1 10 6.5 20.3 10
4 72 6.5 20.3 10 7.1 21.1 10 6.8 21.5 10 6.3 21.1 10
4 72 6.3 21.1 10 6.8 21.5 10 6.5 21.7 10 6.2 21.5 10
3 72 6.2 21.5 10 6.5 21.7 10 6.3 21.7 10
4 72 6.9 17.1 10 7.1 18.2 10 6.5 18.6 10 6.2 17.4 10
4 72 6.5 16.2 10 6.9 17.1 10 6.2 17.4 10 5.8 16.4 10
4 72 5.9 15.2 10 6.5 16.2 10 5.8 16.4 10 5.2 15.5 10
4 72 5.2 14.3 10 5.9 15.2 10 5.2 15.5 10 4.5 14.6 10
4 72 4.4 13.3 10 5.2 14.3 10 4.5 14.6 10 3.8 13.8 10
4 72 3.6 12.5 10 4.4 13.3 10 3.8 13.8 10 3 13 10
4 72 2.8 11.8 10 3.6 12.5 10 3 13 10 2.2 12.3 10
4 72 2.2 11.3 10 2.8 11.8 10 2.2 12.3 10 1.6 11.7 10
4 72 1.6 10.6 10 2.2 11.3 10 1.6 11.7 10 1 11 10
4 72 1.1 9.9 10 1.6 10.6 10 1 11 10 .4 10.2 10
4 72 .7 9.4 10 1.1 9.9 10 .4 10.2 10 .1 9.8 10
4 72 .4 9.1 10 .7 9.4 10 .1 9.8 10 .1 9 10
4 72 -.3 9.1 10 .1 9 10 .1 9.8 10 -.1 9.8 10
4 72 -.8 9.3 10 -.3 9.1 10 -.1 9.8 10 -.5 10 10
4 72 -1.7 9.9 10 -.8 9.3 10 -.5 10 10 -1.5 10.7 10
4 72 -2.6 10.5 10 -1.7 9.9 10 -1.5 10.7 10 -2.3 11.3 10
4 72 -3.4 11.3 10 -2.6 10.5 10 -2.3 11.3 10 -3 11.9 10
4 72 -4 11.9 10 -3.4 11.3 10 -3 11.9 10 -3.7 12.6 10
4 72 -4.8 12.7 10 -4 11.9 10 -3.7 12.6 10 -4.3 13.3 10
4 72 -5.4 13.5 10 -4.8 12.7 10 -4.3 13.3 10 -5 14.1 10
4 72 -5.9 14.3 10 -5.4 13.5 10 -5 14.1 10 -5.5 15 10
4 72 -6.4 15.2 10 -5.9 14.3 10 -5.5 15 10 -6 16 10
4 72 -6.8 16 10 -6.4 15.2 10 -6 16 10 -6.3 16.7 10
4 72 -7.2 16.9 10 -6.8 16 10 -6.3 16.7 10 -6.7 17.6 10
4 72 -7.5 17.7 10 -7.2 16.9 10 -6.7 17.6 10 -6.9 18.2 10
4 72 -7.6 17.9 10 -7.5 17.7 10 -6.9 18.2 10 -7 19.1 10
4 72 -8.05 18.9 10 -7.6 17.9 10 -7 19.1 10 -6.9 19.7 10
4 72 -7.8 19.5 10 -8.05 18.9 10 -6.9 19.7 10 -7.5 20.1 10
4 72 -7.2 20.5 10 -7.5 20.1 10 -6.9 19.7 10 -6.8 20.2 10
4 72 -7 20.6 10 -7.2 20.5 10 -6.8 20.2 10 -6.8 20.5 10
4 72 8.23 18.149 10 8.1 18.3 10 7.6 17.9 10 7.702 17.279 10
4 72 7.1 18.2 10 7.2 18.9 10 6.6 19.6 10 6.5 18.6 10
4 72 -7.6 17.9 10 -8.05 18.9 10 -8.2 18.4 10 -7.8 17.6 10
4 72 -7.8 17.6 10 -8.2 18.4 10 -8.402 17.879 10 -8.1 17 10
4 72 -8.3 16.7 10 -8.1 17 10 -8.402 17.879 10 -8.635 16.713 10
3 72 -8.5 16.6 10 -8.3 16.7 10 -8.635 16.713 10
4 72 8.23 18.149 10 8.035 16.613 10 8.32 16.691 10 8.805 17.469 10
4 72 7.868 16.796 10 8.035 16.613 10 8.23 18.149 10 7.702 17.279 10
4 16 .623 17.777 10 .677 17.723 10 .9 17.9 10 .8 18.1 10
4 16 .8 18.1 10 .9 17.9 10 1.2 18.4 10 1.1 18.7 10
4 16 1.1 18.7 10 1.2 18.4 10 1.5 18.9 10 1.4 19.3 10
4 16 1.4 19.3 10 1.5 18.9 10 1.8 19.5 10 1.6 19.9 10
4 16 1.6 19.9 10 1.8 19.5 10 2.03 20.085 10 1.7 20.5 10
4 16 1.7 20.5 10 2.03 20.085 10 2.2 20.9 10 1.73 21.2 10
4 16 1.73 21.2 10 2.2 20.9 10 2.24 21.6 10 1.7 21.9 10
4 16 1.7 21.9 10 2.24 21.6 10 2.2 22.3 10 1.6 22.7 10
4 16 1.6 22.7 10 2.2 22.3 10 2.1 23.1 10 1.45 23.4 10
4 16 1.45 23.4 10 2.1 23.1 10 1.9 23.8 10 1.2 24.2 10
4 16 1.2 24.2 10 1.9 23.8 10 1.8 24.3 10 1 24.7 10
4 16 1 24.7 10 1.8 24.3 10 1.4 25 10 .78 25.2 10
4 16 .78 25.2 10 1.4 25 10 1.1 25.5 10 .5 25.7 10
4 16 .5 25.7 10 1.1 25.5 10 .8 26 10 .21 26.219 10
4 16 .21 26.219 10 .8 26 10 .5 26.3 10 .32 26.351 10
4 16 1.5 25.1 10 1.9 24.5 10 2 24.8 10 1.53 25.4 10
4 16 1.53 25.4 10 2 24.8 10 2.1 25.3 10 1.56 25.8 10
4 16 1.56 25.8 10 2.1 25.3 10 2.1 25.9 10 1.5 26.4 10
4 16 1.5 26.4 10 2.1 25.9 10 2.01 26.57 10 1.32 27 10
4 16 1.32 27 10 2.01 26.57 10 1.82 27.19 10 1.12 27.5 10
4 16 1.12 27.5 10 1.82 27.19 10 1.52 27.79 10 .91 28 10
4 16 .91 28 10 1.52 27.79 10 1.24 28.3 10 .65 28.5 10
4 16 .65 28.5 10 1.24 28.3 10 .91 28.83 10 .4 28.9 10
4 16 .4 28.9 10 .91 28.83 10 .6 29.2 10 .3 29.2 10
3 16 .3 29.2 10 .6 29.2 10 .4 29.3 10
4 16 1.4 25 10 1.8 24.3 10 1.9 24.5 10 1.5 25.1 10
4 15 1.5 25.1 10 1.53 25.4 10 1.1 25.5 10 1.4 25 10
4 15 1.1 25.5 10 1.53 25.4 10 1.56 25.8 10 .8 26 10
4 15 .8 26 10 1.56 25.8 10 1.5 26.4 10 .5 26.3 10
4 15 .5 26.3 10 1.5 26.4 10 1.32 27 10 1.12 27.5 10
4 15 .32 26.351 10 .5 26.3 10 1.12 27.5 10 .91 28 10
4 15 .32 26.351 10 .91 28 10 .65 28.5 10 .4 28.9 10
4 15 .21 26.219 10 .32 26.351 10 .4 28.9 10 -3.292 29.27 10
4 15 -3.292 29.27 10 .4 28.9 10 .3 29.2 10 -2.162 29.854 10
4 15 -.991 30.287 10 -2.162 29.854 10 .3 29.2 10 .2 30.325 10
3 15 .3 29.2 10 .4 29.3 10 .2 30.325 10
4 15 1.391 30.187 10 .2 30.325 10 .4 29.3 10 .6 29.2 10
4 15 2.562 29.854 10 1.391 30.187 10 .6 29.2 10 .91 28.83 10
4 15 2.562 29.854 10 .91 28.83 10 1.24 28.3 10 3.692 29.27 10
4 15 3.692 29.27 10 1.24 28.3 10 1.52 27.79 10 4.762 28.642 10
4 15 4.762 28.642 10 1.52 27.79 10 1.82 27.19 10 5.754 27.879 10
4 15 5.754 27.879 10 1.82 27.19 10 2.01 26.57 10 6.552 27.092 10
4 15 6.552 27.092 10 2.01 26.57 10 2.1 25.9 10 7.239 26.195 10
4 15 7.239 26.195 10 2.1 25.9 10 2.1 25.3 10 6.3 21.7 10
4 15 8.1 18.3 10 8.23 18.149 10 8.413 18.279 10 8 19.1 10
4 15 8 19.1 10 8.413 18.279 10 8.746 19.45 10 7.8 19.8 10
4 15 7.8 19.8 10 8.746 19.45 10 8.924 20.641 10 7.4 20.6 10
4 15 7.4 20.6 10 8.924 20.641 10 8.846 21.832 10 7.1 21.1 10
4 15 7.1 21.1 10 8.846 21.832 10 8.713 23.002 10 6.8 21.5 10
4 15 6.8 21.5 10 8.713 23.002 10 8.43 24.132 10 6.5 21.7 10
4 15 6.5 21.7 10 8.43 24.132 10 7.902 25.203 10 6.3 21.7 10
3 15 6.3 21.7 10 7.902 25.203 10 7.239 26.195 10
3 15 6.3 21.7 10 2.1 25.3 10 2 24.8 10
3 15 6.3 21.7 10 2 24.8 10 1.9 24.5 10
4 15 6.3 21.7 10 1.9 24.5 10 1.8 24.3 10 1.9 23.8 10
3 15 6.3 21.7 10 1.9 23.8 10 2.1 23.1 10
3 15 6.3 21.7 10 2.1 23.1 10 2.2 22.3 10
4 15 6.3 21.7 10 2.2 22.3 10 2.24 21.6 10 6.2 21.5 10
4 15 6.2 21.5 10 2.24 21.6 10 2.2 20.9 10 6.3 21.1 10
4 15 6.5 20.3 10 6.3 21.1 10 2.2 20.9 10 2.03 20.085 10
4 15 6.6 19.6 10 6.5 20.3 10 2.03 20.085 10 1.8 19.5 10
4 15 6.5 18.6 10 6.6 19.6 10 1.8 19.5 10 6.2 17.4 10
3 15 6.2 17.4 10 1.8 19.5 10 1.5 18.9 10
4 15 6.2 17.4 10 1.5 18.9 10 1.2 18.4 10 5.8 16.4 10
4 15 5.2 15.5 10 5.8 16.4 10 1.2 18.4 10 4.5 14.6 10
4 15 4.5 14.6 10 1.2 18.4 10 .9 17.9 10 3.8 13.8 10
4 15 3 13 10 3.8 13.8 10 .9 17.9 10 .677 17.723 10
4 15 2.2 12.3 10 3 13 10 .677 17.723 10 -4.3 13.3 10
4 15 .1 9.8 10 .4 10.2 10 -.5 10 10 -.1 9.8 10
4 15 -1.5 10.7 10 -.5 10 10 .4 10.2 10 1 11 10
4 15 -2.3 11.3 10 -1.5 10.7 10 1 11 10 1.6 11.7 10
4 15 -3 11.9 10 -2.3 11.3 10 1.6 11.7 10 2.2 12.3 10
4 15 -3.7 12.6 10 -3 11.9 10 2.2 12.3 10 -4.3 13.3 10
4 15 -4.3 13.3 10 .677 17.723 10 .623 17.777 10 -5 14.1 10
4 15 -5.5 15 10 -5 14.1 10 .623 17.777 10 -6 16 10
3 15 -6 16 10 .623 17.777 10 -6.3 16.7 10
4 15 -6.7 17.6 10 -6.3 16.7 10 .623 17.777 10 -6.9 18.2 10
4 15 -6.9 18.2 10 .623 17.777 10 .8 18.1 10 -7 19.1 10
4 15 -7 19.1 10 .8 18.1 10 1.1 18.7 10 -6.9 19.7 10
4 15 -6.9 19.7 10 1.1 18.7 10 1.4 19.3 10 -6.8 20.2 10
4 15 -6.8 20.2 10 1.4 19.3 10 1.6 19.9 10 1.7 20.5 10
4 15 -6.8 20.5 10 -6.8 20.2 10 1.7 20.5 10 1.73 21.2 10
4 15 -6.8 20.5 10 1.73 21.2 10 1.7 21.9 10 -7 20.6 10
4 15 -7 20.6 10 1.7 21.9 10 1.6 22.7 10 -8.23 24.132 10
4 15 -8.53 17.949 10 -8.402 17.879 10 -8.2 18.4 10 -8.713 18.479 10
4 15 -8.713 18.479 10 -8.2 18.4 10 -8.05 18.9 10 -8.846 19.45 10
4 15 -8.846 19.45 10 -8.05 18.9 10 -7.8 19.5 10 -8.924 20.641 10
4 15 -8.924 20.641 10 -7.8 19.5 10 -7.5 20.1 10 -8.846 21.832 10
4 15 -8.846 21.832 10 -7.5 20.1 10 -7.2 20.5 10 -8.613 23.002 10
4 15 -8.613 23.002 10 -7.2 20.5 10 -7 20.6 10 -8.23 24.132 10
4 15 -8.23 24.132 10 1.6 22.7 10 1.45 23.4 10 1.2 24.2 10
4 15 -8.23 24.132 10 1.2 24.2 10 1 24.7 10 -7.702 25.203 10
4 15 -7.702 25.203 10 1 24.7 10 .78 25.2 10 .5 25.7 10
4 15 -7.039 26.195 10 -7.702 25.203 10 .5 25.7 10 .21 26.219 10
4 15 -6.252 27.092 10 -7.039 26.195 10 .21 26.219 10 -5.354 27.879 10
4 15 -4.362 28.642 10 -5.354 27.879 10 .21 26.219 10 -3.292 29.27 10
4 16 7.4 18.5 10 7.2 18.9 10 7.1 18.2 10 7.6 17.9 10
4 16 7.6 17.9 10 7.1 18.2 10 6.9 17.1 10 7.702 17.279 10
4 16 7.868 16.796 10 7.702 17.279 10 6.9 17.1 10 6.5 16.2 10
4 16 8.035 16.613 10 7.868 16.796 10 6.5 16.2 10 5.9 15.2 10
4 16 8.035 16.613 10 5.9 15.2 10 5.2 14.3 10 8.32 16.691 10
4 16 14.345 2 10 8.32 16.691 10 5.2 14.3 10 4.4 13.3 10
3 16 14.345 2 10 4.4 13.3 10 3.6 12.5 10
3 16 14.345 2 10 3.6 12.5 10 2.8 11.8 10
4 16 14.345 2 10 2.8 11.8 10 2.2 11.3 10 1.6 10.6 10
4 16 12 0 10 14.345 2 10 1.6 10.6 10 1.1 9.9 10
3 16 12 0 10 1.1 9.9 10 .7 9.4 10
3 16 12 0 10 .7 9.4 10 .4 9.1 10
4 16 12 0 10 .4 9.1 10 .1 9 10 -12 0 10
3 16 -12 0 10 .1 9 10 -.3 9.1 10
3 16 -12 0 10 -.3 9.1 10 -.8 9.3 10
3 16 -12 0 10 -.8 9.3 10 -1.7 9.9 10
3 16 -12 0 10 -1.7 9.9 10 -2.6 10.5 10
4 16 -12 0 10 -2.6 10.5 10 -3.4 11.3 10 -14.345 2 10
3 16 -14.345 2 10 -3.4 11.3 10 -4 11.9 10
3 16 -14.345 2 10 -4 11.9 10 -4.8 12.7 10
3 16 -14.345 2 10 -4.8 12.7 10 -5.4 13.5 10
3 16 -14.345 2 10 -5.4 13.5 10 -5.9 14.3 10
4 16 -14.345 2 10 -5.9 14.3 10 -6.4 15.2 10 -8.5 16.6 10
4 16 -8.3 16.7 10 -8.5 16.6 10 -6.4 15.2 10 -6.8 16 10
4 16 -8.3 16.7 10 -6.8 16 10 -7.2 16.9 10 -8.1 17 10
4 16 -7.8 17.6 10 -8.1 17 10 -7.2 16.9 10 -7.5 17.7 10
3 16 -7.8 17.6 10 -7.5 17.7 10 -7.6 17.9 10
3 16 -14.345 2 10 -8.5 16.6 10 -8.635 16.713 10
3 16 -14.345 2 10 -8.635 16.713 10 -9.105 17.469 10
3 16 -14.345 2 10 -9.105 17.469 10 -9.32 18.09 10
4 16 -14.345 2 10 -9.32 18.09 10 -9.571 19.354 10 -19 29 10
3 16 -9.571 19.354 10 -9.655 20.641 10 -19 29 10
3 16 -9.655 20.641 10 -9.571 21.927 10 -19 29 10
3 16 -9.571 21.927 10 -9.32 23.191 10 -19 29 10
3 16 -9.32 23.191 10 -8.905 24.412 10 -19 29 10
4 16 -19 29 10 -8.905 24.412 10 -8.335 25.568 10 -19 32 10
3 16 -8.335 25.568 10 -7.619 26.64 10 -19 32 10
3 16 -7.619 26.64 10 -6.769 27.61 10 -19 32 10
3 16 -6.769 27.61 10 -5.8 28.46 10 -19 32 10
3 16 -5.8 28.46 10 -4.728 29.276 10 -19 32 10
3 16 -4.728 29.276 10 -3.572 29.946 10 -19 32 10
3 16 -3.572 29.946 10 -2.351 30.56 10 -19 32 10
3 16 -2.351 30.56 10 -1.086 31.012 10 -19 32 10
4 16 -19 32 10 -1.086 31.012 10 .2 31.056 10 19 32 10
