4 15 -6.8561 3.5714 -10 -6.4733 2.8 -10 -6.707 2.6309 -10 -7.1827 3.3198 -10
3 15 -6.8561 3.5714 -10 -6.511 3.2993 -10 -6.4733 2.8 -10
3 15 -6.8561 3.5714 -10 -6.513 3.8 -10 -6.511 3.2993 -10
4 15 .5316 3.8311 -10 1.7654 3.5509 -10 .7633 2.7351 -10 -.3784 2.9405 -10
4 15 .5316 3.8311 -10 -.3784 2.9405 -10 -1.5275 3.0987 -10 -.7161 4.0405 -10
4 15 -1.9729 4.186 -10 -.7161 4.0405 -10 -1.5275 3.0987 -10 -2.6821 3.2108 -10
4 15 -1.9729 4.186 -10 -2.6821 3.2108 -10 -3.8402 3.2777 -10 -3.2352 4.2717 -10
4 15 -4.5 4.3 -10 -3.2352 4.2717 -10 -3.8402 3.2777 -10 -5 3.3 -10
4 15 -4.5 4.3 -10 -5 3.3 -10 -5.9106 3.3 -10 -5.9126 3.8007 -10
3 15 -4.5 4.3 -10 -5.9126 3.8007 -10 -5.8756 4.3 -10
0 // Neutral faces
3 16 -12 0 -10 -11.2 1.4 -10 -9.3 1.4 -10
3 16 -12 0 -10 -9.3 1.4 -10 -8.7155 1.4 -10
3 16 -12 0 -10 -8.7155 1.4 -10 -7.9155 1.4 -10
3 16 -12 0 -10 -7.9155 1.4 -10 -5.4 1.4 -10
4 16 -12 0 -10 -5.4 1.4 -10 4.5 1.4 -10 12 0 -10
3 16 12 0 -10 4.5 1.4 -10 5.2 1.4 -10
3 16 12 0 -10 5.2 1.4 -10 6.3 1.4 -10
3 16 12 0 -10 6.3 1.4 -10 7.4 1.4 -10
3 16 12 0 -10 7.4 1.4 -10 8 1.4 -10
3 16 12 0 -10 8 1.4 -10 11.2 1.4 -10
3 16 7.2 2.7314 -10 7.7324 2.4814 -10 7.65 2.2133 -10
3 16 7.2 2.7314 -10 8.0009 3.0982 -10 7.7324 2.4814 -10
3 16 7.2 2.7314 -10 8.4 3.6396 -10 8.0009 3.0982 -10
4 16 7.2 2.7314 -10 7.2 8.9838 -10 8.4 8.7234 -10 8.4 3.6396 -10
3 16 -8.8204 4.054 -10 -7.9368 4.3394 -10 -8.3924 3.7332 -10
4 16 -8.8204 4.054 -10 -9.2874 4.3148 -10 -7.4085 4.8834 -10 -7.9368 4.3394 -10
4 16 -9.7851 4.511 -10 -6.8157 5.3563 -10 -7.4085 4.8834 -10 -9.2874 4.3148 -10
4 16 -9.7851 4.511 -10 -10.3044 4.6391 -10 -6.1681 5.7508 -10 -6.8157 5.3563 -10
4 16 4.2 4.8911 -10 1.65 6.65 -10 1.65 6.8 -10 2.0011 10.2392 -10
3 16 4.2 4.8911 -10 2.0011 10.2392 -10 2.2886 13.6842 -10
3 16 4.2 4.8911 -10 2.2886 13.6842 -10 2.5123 17.134 -10
3 16 4.2 4.8911 -10 2.5123 17.134 -10 2.6721 20.5874 -10
3 16 4.2 4.8911 -10 2.6721 20.5874 -10 2.768 24.0431 -10
3 16 4.2 4.8911 -10 2.768 24.0431 -10 2.8 27.5 -10
4 16 4.2 4.8911 -10 2.8 27.5 -10 2.8 31.6 -10 4.2 31.6 -10
4 16 -.098 6.2514 -10 -1.5938 6.4382 -10 1.6 13.5309 -10 1.4875 10.165 -10
3 16 -.098 6.2514 -10 1.4875 10.165 -10 1.35 6.65 -10
3 16 -.098 6.2514 -10 1.35 6.65 -10 1.3761 5.936 -10
4 16 1.5 6.65 -10 2.8148 5.4857 -10 1.3761 5.936 -10 1.35 6.65 -10
4 16 1.5 6.65 -10 1.65 6.65 -10 4.2 4.8911 -10 2.8148 5.4857 -10
4 16 1.6875 16.8975 -10 1.6 13.5309 -10 -1.5938 6.4382 -10 -2.3014 6.4672 -10
3 16 1.6875 16.8975 -10 -2.3014 6.4672 -10 -2.0259 10.2191 -10
3 16 1.6875 16.8975 -10 -2.0259 10.2191 -10 -1.8005 13.9744 -10
3 16 1.6875 16.8975 -10 -1.8005 13.9744 -10 -1.6251 17.7323 -10
4 16 1.75 20.2647 -10 1.6875 16.8975 -10 -1.6251 17.7323 -10 -1.5001 21.4871 -10
4 16 1.75 20.2647 -10 -1.5001 21.4871 -10 -1.425 25.2432 -10 1.7875 23.6323 -10
4 16 -16.4193 22.6 -10 -6.1681 5.7508 -10 -10.3044 4.6391 -10 -13.481 5.2 -10
4 16 -16.4193 22.6 -10 -15.1664 23.9972 -10 -6.0349 6.0504 -10 -6.1681 5.7508 -10
4 16 15.1664 23.9972 -10 16.4193 22.6 -10 13.481 5.2 -10 12.9 5.0898 -10
3 16 15.1664 23.9972 -10 12.9 5.0898 -10 14.6678 24.761 -10
4 16 -14.6678 24.761 -10 -5.8121 6.2908 -10 -6.0349 6.0504 -10 -15.1664 23.9972 -10
4 16 -14.6678 24.761 -10 -14.4218 25.6394 -10 -5.5234 6.4463 -10 -5.8121 6.2908 -10
3 16 14.4218 25.6394 -10 14.6678 24.761 -10 12.9 5.0898 -10
4 16 14.4218 25.6394 -10 12.9 5.0898 -10 12.9 31.6 -10 13.7 31.6 -10
4 16 1.8 27 -10 1.7875 23.6323 -10 -1.425 25.2432 -10 -1.4 29 -10
4 16 1.8 27 -10 -1.4 29 -10 -1.4 31.6 -10 1.8 31.6 -10
3 16 7.2 31.6 -10 7.6025 18.6775 -10 7.2 18.3245 -10
3 16 7.2 31.6 -10 8.3877 19.2021 -10 7.6025 18.6775 -10
4 16 7.2 31.6 -10 8.4 31.6 -10 8.4 19.2089 -10 8.3877 19.2021 -10
4 16 -13.7 31.6 -10 -5.2 6.5 -10 -5.5234 6.4463 -10 -14.4218 25.6394 -10
4 16 -13.7 31.6 -10 -4.1161 8.1782 -10 -4.9 6.5 -10 -5.2 6.5 -10
4 16 -13.7 31.6 -10 -2.9593 11.6943 -10 -3.4678 9.9133 -10 -4.1161 8.1782 -10
4 16 -13.7 31.6 -10 -2.3736 15.3492 -10 -2.5938 13.5101 -10 -2.9593 11.6943 -10
4 16 -13.7 31.6 -10 -2.3 31.6 -10 -2.3 17.2 -10 -2.3736 15.3492 -10
3 16 -19 32 -10 -2.3 31.6 -10 -13.7 31.6 -10
3 16 -19 32 -10 -1.4 31.6 -10 -2.3 31.6 -10
3 16 -19 32 -10 1.8 31.6 -10 -1.4 31.6 -10
3 16 -19 32 -10 2.8 31.6 -10 1.8 31.6 -10
4 16 -19 32 -10 19 32 -10 4.2 31.6 -10 2.8 31.6 -10
3 16 19 32 -10 13.7 31.6 -10 12.9 31.6 -10
3 16 19 32 -10 12.9 31.6 -10 8.4 31.6 -10
3 16 19 32 -10 8.4 31.6 -10 7.2 31.6 -10
3 16 19 32 -10 7.2 31.6 -10 4.2 31.6 -10
