4 15 7.156 -14.7422 68.8235 7.2857 -14.1883 72.7071 7.2186 -14.4749 72 7.1039 -14.9644 68.8987
4 15 6.6292 -16.9908 47.573 6.711 -16.6413 47.7308 6.7371 -16.5301 50.3117 6.6437 -16.9289 50.281
4 27 6.6292 -16.9908 47.573 6.6789 -16.7782 46.132 6.7362 -16.5339 46.0683 6.711 -16.6413 47.7308
3 27 6.7973 -16.2729 47.7592 6.711 -16.6413 47.7308 6.7362 -16.5339 46.0683
4 27 6.6205 -17.0281 55.8256 6.6016 -17.1086 55.3153 6.6016 -17.1086 54.476 6.6486 -16.9077 55.7431
4 27 6.6819 -16.7657 54.7802 6.6486 -16.9077 55.7431 6.6016 -17.1086 54.476 6.6241 -17.0124 54.5194
4 27 6.6486 -16.9077 55.7431 6.6819 -16.7657 54.7802 6.7069 -16.6591 55.1044 6.6952 -16.709 55.4425
4 27 7.1111 -14.9337 59.5144 7.1576 -14.7354 59.1778 7.2047 -14.5341 59.0238 7.2 -14.5541 60.495
3 27 7.2616 -14.2912 60.5973 7.2 -14.5541 60.495 7.2047 -14.5341 59.0238
4 27 7.1029 -14.9687 59.883 7.1111 -14.9337 59.5144 7.2 -14.5541 60.495 7.1341 -14.8356 60.2273
4 27 7.2439 -14.3668 63.9848 7.207 -14.5243 62.9694 7.318 -14.0508 62.972 7.3493 -13.9171 63.0213
4 27 7.4122 -13.6487 64.76 7.3861 -13.7599 64.8482 7.2439 -14.3668 63.9848 7.3493 -13.9171 63.0213
4 27 7.1039 -14.9644 68.8987 7.0377 -15.2471 67.1083 7.0938 -15.0078 67.1096 7.156 -14.7422 68.8235
4 27 7.0938 -15.0078 67.1096 7.1847 -14.6193 67.2529 7.2324 -14.4159 68.5646 7.156 -14.7422 68.8235
4 27 7.1847 -14.6193 67.2529 7.2517 -14.3338 67.5151 7.2842 -14.1949 67.8565 7.2324 -14.4159 68.5646
3 27 7.2324 -14.4159 68.5646 7.2842 -14.1949 67.8565 7.2774 -14.2238 68.2251
4 15 6.711 -16.6413 47.7308 6.7973 -16.2729 47.7592 6.819 -16.1806 50.4694 6.7371 -16.5301 50.3117
4 15 6.6016 -17.1086 54.476 6.6016 -17.1086 51.9863 6.6783 -16.7807 52.0115 6.6241 -17.0124 54.5194
4 15 6.6819 -16.7657 54.7802 6.6241 -17.0124 54.5194 6.6783 -16.7807 52.0115 6.7692 -16.3931 51.9105
4 15 6.7069 -16.6591 55.1044 6.6819 -16.7657 54.7802 6.7692 -16.3931 51.9105 6.8435 -16.0759 51.6931
4 15 6.6952 -16.709 55.4425 6.7069 -16.6591 55.1044 7.2047 -14.5341 59.0238 7.1576 -14.7354 59.1778
3 15 7.1576 -14.7354 59.1778 6.6486 -16.9077 55.7431 6.6952 -16.709 55.4425
4 15 6.6486 -16.9077 55.7431 7.1576 -14.7354 59.1778 7.1111 -14.9337 59.5144 6.6205 -17.0281 55.8256
3 15 7.1029 -14.9687 59.883 6.6205 -17.0281 55.8256 7.1111 -14.9337 59.5144
4 15 7.2047 -14.5341 59.0238 6.7069 -16.6591 55.1044 6.8435 -16.0759 51.6931 6.8901 -15.8771 51.3925
4 15 6.9018 -15.8272 51.0544 7.0237 -15.3068 50 7.2047 -14.5341 59.0238 6.8901 -15.8771 51.3925
3 15 6.9018 -15.8272 51.0544 6.8768 -15.9338 50.7302 7.0237 -15.3068 50
4 15 6.819 -16.1806 50.4694 6.7973 -16.2729 47.7592 7.0237 -15.3068 50 6.8768 -15.9338 50.7302
3 15 7.1341 -14.8356 60.2273 6.6205 -17.0281 55.8256 7.1029 -14.9687 59.883
4 15 7.1341 -14.8356 60.2273 7.1017 -14.9737 63.1214 7.0181 -15.3308 63.4048 6.6205 -17.0281 55.8256
4 15 7.207 -14.5243 62.9694 7.1017 -14.9737 63.1214 7.1341 -14.8356 60.2273 7.2 -14.5541 60.495
3 15 7.318 -14.0508 62.972 7.207 -14.5243 62.9694 7.2 -14.5541 60.495
4 15 7.2616 -14.2912 60.5973 7.3493 -13.9171 63.0213 7.318 -14.0508 62.972 7.2 -14.5541 60.495
3 15 6.9688 -15.541 63.7765 6.6205 -17.0281 55.8256 7.0181 -15.3308 63.4048
3 15 6.9614 -15.5727 64.18 6.6205 -17.0281 55.8256 6.9688 -15.541 63.7765
3 15 7.0377 -15.2471 67.1083 6.6205 -17.0281 55.8256 6.9614 -15.5727 64.18
4 15 6.997 -15.4207 64.5537 7.0938 -15.0078 67.1096 7.0377 -15.2471 67.1083 6.9614 -15.5727 64.18
3 15 7.0938 -15.0078 67.1096 6.997 -15.4207 64.5537 7.0702 -15.1083 64.8408
4 15 7.0702 -15.1083 64.8408 7.1698 -14.6829 64.9976 7.1847 -14.6193 67.2529 7.0938 -15.0078 67.1096
4 15 7.2517 -14.3338 67.5151 7.1847 -14.6193 67.2529 7.1698 -14.6829 64.9976 7.2808 -14.2094 65.0002
4 15 7.3861 -13.7599 64.8482 7.2842 -14.1949 67.8565 7.2517 -14.3338 67.5151 7.2808 -14.2094 65.0002
3 15 7.2842 -14.1949 67.8565 7.3861 -13.7599 64.8482 7.4122 -13.6487 64.76
4 15 8.0136 -11.0812 75.2204 7.2774 -14.2238 68.2251 7.2842 -14.1949 67.8565 7.4122 -13.6487 64.76
3 15 7.2857 -14.1883 72.7071 7.156 -14.7422 68.8235 7.2324 -14.4159 68.5646
4 15 7.2774 -14.2238 68.2251 8.0136 -11.0812 75.2204 7.2857 -14.1883 72.7071 7.2324 -14.4159 68.5646
3 15 8.0136 -11.0812 75.2204 7.4122 -13.6487 64.76 7.3493 -13.9171 63.0213
4 15 7.3493 -13.9171 63.0213 7.2616 -14.2912 60.5973 7.0237 -15.3068 50 8.0136 -11.0812 75.2204
3 15 7.2616 -14.2912 60.5973 7.2047 -14.5341 59.0238 7.0237 -15.3068 50
3 15 8.0136 -11.0812 75.2204 7.0237 -15.3068 50 6.6016 -17.1086 36.1711
4 27 7.9356 -11.4142 39.9604 7.8938 -11.5925 38.8101 8.207 -10.256 39.2433 7.9771 -11.2369 40.1613
4 27 8.0172 -11.066 42.2062 8.0655 -10.8601 42.1603 8.2033 -10.272 42.2267 8.1084 -10.677 44.7148
4 27 8.1084 -10.677 44.7148 8.2033 -10.272 42.2267 8.3442 -9.6704 44.2928 8.2317 -10.1505 44.5974
4 27 8.4048 -9.4117 42.8769 8.3442 -9.6704 44.2928 8.2033 -10.272 42.2267 8.3224 -9.7635 42.4784
4 27 8.4379 -9.2706 43.3617 8.4166 -9.3615 43.8589 8.3442 -9.6704 44.2928 8.4048 -9.4117 42.8769
3 27 8.5826 -8.6527 57.7709 8.4782 -9.0985 54.895 8.5826 -8.6527 54.7789
4 15 8.5826 -8.6527 54.7789 8.4782 -9.0985 54.895 8.429 -9.3081 52.8743 8.5358 -8.8525 53.3558
3 15 8.5826 -8.6527 54.7789 8.5358 -8.8525 53.3558 8.5826 -8.6527 53.446
4 15 8.5637 -8.7333 48.9213 8.5826 -8.6527 49.0036 8.5826 -8.6527 50.8273 8.4904 -9.046 51.0967
4 15 8.4904 -9.046 51.0967 8.4045 -9.4128 51.6517 8.5143 -8.9445 48.3143 8.5637 -8.7333 48.9213
4 15 8.5337 -8.8614 47.6757 8.1084 -10.677 44.7148 8.2317 -10.1505 44.5974 8.5826 -8.6527 47.3477
4 15 8.2033 -10.272 42.2267 8.0655 -10.8601 42.1603 7.9771 -11.2369 40.1613 8.0905 -10.753 40.4008
4 15 7.7918 -12.0282 40 7.9356 -11.4142 39.9604 8.0655 -10.8601 42.1603 8.0172 -11.066 42.2062
3 15 8.0655 -10.8601 42.1603 7.9356 -11.4142 39.9604 7.9771 -11.2369 40.1613
3 15 8.2033 -10.272 42.2267 8.0905 -10.753 40.4008 8.2217 -10.1934 40.464
3 15 8.2033 -10.272 42.2267 8.2217 -10.1934 40.464 8.3505 -9.6434 40.3414
4 15 8.3505 -9.6434 40.3414 8.4575 -9.1867 40.0516 8.3224 -9.7635 42.4784 8.2033 -10.272 42.2267
4 15 8.5826 -8.6527 36.1969 8.5152 -8.9406 38.7044 8.4368 -9.2752 38.3252 8.5412 -8.8295 36.3091
4 15 8.4161 -9.3634 36.4281 8.5412 -8.8295 36.3091 8.4368 -9.2752 38.3252 8.3234 -9.7591 38.0858
4 15 8.2889 -9.9064 36.3667 8.4161 -9.3634 36.4281 8.3234 -9.7591 38.0858 8.1923 -10.3186 38.0225
4 15 8.1923 -10.3186 38.0225 8.0635 -10.8687 38.1452 8.1789 -10.3761 36.1343 8.2889 -9.9064 36.3667
3 15 8.0635 -10.8687 38.1452 8.1028 -10.7009 35.7663 8.1789 -10.3761 36.1343
4 15 7.9564 -11.3255 38.435 8.0722 -10.8313 35.3186 8.1028 -10.7009 35.7663 8.0635 -10.8687 38.1452
4 15 8.2626 -10.0188 34.1775 8.3206 -9.7713 31.5263 8.3908 -9.4714 31.8662 8.3876 -9.4849 34.0584
4 15 7.6645 -12.5719 27.2309 7.745 -12.2282 27.1733 8.3104 -9.8143 30.6888 8.2923 -9.8917 31.1129
3 15 8.3722 -9.5508 30.3188 7.8132 -11.9371 27.0094 7.8587 -11.7425 26.7642
4 15 7.745 -12.2282 27.1733 7.8132 -11.9371 27.0094 8.3722 -9.5508 30.3188 8.3104 -9.8143 30.6888
4 15 7.8587 -11.7425 26.7642 7.8747 -11.674 26.4748 8.4348 -9.2838 27.0974 8.3722 -9.5508 30.3188
4 15 8.4348 -9.2838 27.0974 8.4589 -9.1808 27.5026 8.4681 -9.1415 30.059 8.3722 -9.5508 30.3188
4 15 8.4589 -9.1808 27.5026 8.5244 -8.9011 27.8426 8.5826 -8.6527 29.9501 8.4681 -9.1415 30.059
3 15 8.5826 -8.6527 29.9501 8.5244 -8.9011 27.8426 8.5826 -8.6527 27.9767
4 15 8.5184 -8.9268 26.3389 7.8132 -11.9371 25.9403 7.9184 -11.4874 22.8378 8.5826 -8.6527 26.1782
4 15 7.8587 -11.7425 26.1855 7.8132 -11.9371 25.9403 8.5184 -8.9268 26.3389 8.4557 -9.1946 26.6888
4 15 7.8747 -11.674 26.4748 7.8587 -11.7425 26.1855 8.4557 -9.1946 26.6888 8.4348 -9.2838 27.0974
4 15 7.8132 -11.9371 25.9403 7.745 -12.2282 25.7764 7.8479 -11.7889 22.8883 7.9184 -11.4874 22.8378
4 15 7.745 -12.2282 25.7764 7.6645 -12.5719 25.7188 7.7772 -12.0904 22.8378 7.8479 -11.7889 22.8883
3 15 7.6645 -12.5719 25.7188 7.7173 -12.3461 22.6939 7.7772 -12.0904 22.8378
4 15 7.7173 -12.3461 22.6939 7.6645 -12.5719 25.7188 7.5839 -12.9155 25.7764 7.6773 -12.5169 22.4787
4 15 7.5839 -12.9155 27.1733 7.6645 -12.5719 27.2309 8.2923 -9.8917 31.1129 8.0918 -10.7474 34.8595
3 15 8.0918 -10.7474 34.8595 8.2923 -9.8917 31.1129 8.1587 -10.4622 34.4588
4 15 8.3206 -9.7713 31.5263 8.2626 -10.0188 34.1775 8.1587 -10.4622 34.4588 8.2923 -9.8917 31.1129
3 15 8.0918 -10.7474 34.8595 7.5157 -13.2067 27.0094 7.5839 -12.9155 27.1733
4 15 8.0918 -10.7474 34.8595 8.0722 -10.8313 35.3186 7.4701 -13.4014 26.7642 7.5157 -13.2067 27.0094
4 15 7.9564 -11.3255 38.435 7.8938 -11.5925 38.8101 7.4701 -13.4014 26.7642 8.0722 -10.8313 35.3186
4 15 7.7918 -12.0282 40 7.4541 -13.4697 26.4748 7.4701 -13.4014 26.7642 7.8938 -11.5925 38.8101
3 15 7.7918 -12.0282 40 7.8938 -11.5925 38.8101 7.9356 -11.4142 39.9604
3 15 8.1084 -10.677 44.7148 7.7918 -12.0282 40 8.0172 -11.066 42.2062
4 15 8.1084 -10.677 44.7148 8.4045 -9.4128 51.6517 8.383 -9.5049 52.2759 7.7918 -12.0282 40
3 15 8.4782 -9.0985 54.895 8.383 -9.5049 52.2759 8.429 -9.3081 52.8743
4 0 8.5826 -8.6527 8.1498 8.5826 -8.6527 8.5111 8.5535 -8.7771 8.5301 8.5414 -8.8288 8.1767
4 0 8.5826 -8.6527 3.1278 8.5826 -8.6527 3.4891 8.3851 -9.4956 3.6178 8.373 -9.5473 3.2644
4 0 8.5826 -8.6527 -.449 8.5826 -8.6527 -.0877 8.2653 -10.0073 .1192 8.2531 -10.0589 -.2342
4 15 8.5826 -8.6527 3.4891 8.5826 -8.6527 4.79 8.4191 -9.3508 4.6073 8.3851 -9.4956 3.6178
4 15 8.5826 -8.6527 3.1278 8.373 -9.5473 3.2644 8.3198 -9.7748 1.7095 8.5826 -8.6527 2.357
4 15 8.3136 -9.8006 1.5328 8.2653 -10.0073 .1192 8.5826 -8.6527 -.0877 8.5826 -8.6527 1.3575
3 15 7.4337 -13.5566 12.3644 7.4079 -13.6664 11.6138 7.8581 -11.7452 11.3204
3 15 7.4337 -13.5566 12.3644 7.8581 -11.7452 11.3204 7.9892 -11.1855 11.2349
4 15 8.2703 -9.9859 11.8192 7.4337 -13.5566 12.3644 7.9892 -11.1855 11.2349 8.1134 -10.6554 11.1539
4 15 8.1134 -10.6554 11.1539 8.0583 -10.8907 9.5453 8.1894 -10.3309 9.4599 8.2703 -9.9859 11.8192
4 15 7.9892 -11.1855 11.2349 7.8581 -11.7452 11.3204 7.825 -11.8864 10.3552 7.9561 -11.3267 10.2697
4 15 7.308 -14.0928 4.2601 7.9958 -11.1571 3.8118 8.0216 -11.0473 4.5625 7.185 -14.618 5.1078
4 15 7.2701 -14.2549 3.152 7.308 -14.0928 4.2601 7.185 -14.618 5.1078 7.1213 -14.8899 3.2489
3 0 7.308 -14.0928 4.2601 7.2701 -14.2549 3.152 7.9958 -11.1571 3.8118
4 0 7.1079 -14.9474 2.8557 7.9445 -11.3766 2.3104 7.9958 -11.1571 3.8118 7.2701 -14.2549 3.152
3 0 7.1213 -14.8899 3.2489 7.1079 -14.9474 2.8557 7.2701 -14.2549 3.152
4 0 8.0583 -10.8907 9.5453 8.1134 -10.6554 11.1539 7.9892 -11.1855 11.2349 7.9561 -11.3267 10.2697
4 0 7.8581 -11.7452 11.3204 7.4079 -13.6664 11.6138 7.6687 -12.5536 9.8895 7.825 -11.8864 10.3552
3 0 7.7556 -12.1827 9.0629 7.8826 -11.6407 8.7725 7.8286 -11.8709 8.9625
4 0 7.988 -11.1908 7.7629 7.976 -11.2418 8.1444 7.9364 -11.4107 8.4912 7.7037 -12.4044 7.5472
4 0 7.6147 -12.7842 8.9471 7.7037 -12.4044 7.5472 7.9364 -11.4107 8.4912 7.8826 -11.6407 8.7725
4 15 7.8826 -11.6407 8.7725 7.9821 -11.2162 9.4907 7.8941 -11.5915 9.7426 7.8286 -11.8709 8.9625
4 15 7.9821 -11.2162 9.4907 7.8826 -11.6407 8.7725 7.9364 -11.4107 8.4912 8.0501 -10.9257 9.0564
4 15 8.0501 -10.9257 9.0564 7.9364 -11.4107 8.4912 7.976 -11.2418 8.1444 8.1066 -10.6845 8.5114
4 15 8.1066 -10.6845 8.5114 7.976 -11.2418 8.1444 7.988 -11.1908 7.7629 8.1373 -10.5537 7.8997
4 15 7.988 -11.1908 7.7629 7.983 -11.2124 7.3652 8.1293 -10.5876 7.2698 8.1373 -10.5537 7.8997
4 0 7.6517 -12.6261 6.0315 7.7283 -12.2992 6.0344 7.7926 -12.0246 6.1473 7.7037 -12.4044 7.5472
3 0 7.988 -11.1908 7.7629 7.9612 -11.3054 6.9783 7.983 -11.2124 7.3652
4 0 7.988 -11.1908 7.7629 7.863 -11.7243 6.3476 7.9241 -11.4636 6.6288 7.9612 -11.3054 6.9783
4 0 7.988 -11.1908 7.7629 7.7037 -12.4044 7.5472 7.7926 -12.0246 6.1473 7.863 -11.7243 6.3476
4 15 7.6517 -12.6261 6.0315 7.7386 -12.2552 5.2049 7.8396 -11.8242 5.3337 7.7283 -12.2992 6.0344
3 15 7.7926 -12.0246 6.1473 7.7283 -12.2992 6.0344 7.8396 -11.8242 5.3337
4 15 7.8396 -11.8242 5.3337 7.9337 -11.4222 5.6622 7.863 -11.7243 6.3476 7.7926 -12.0246 6.1473
4 15 7.9612 -11.3054 6.9783 7.9241 -11.4636 6.6288 8.0244 -11.0356 6.1113 8.0946 -10.7354 6.6573
4 15 7.9337 -11.4222 5.6622 8.0244 -11.0356 6.1113 7.9241 -11.4636 6.6288 7.863 -11.7243 6.3476
4 15 8.1293 -10.5876 7.2698 7.983 -11.2124 7.3652 7.9612 -11.3054 6.9783 8.0946 -10.7354 6.6573
4 0 7.679 -12.5096 9.06 7.6147 -12.7842 8.9471 7.8826 -11.6407 8.7725 7.7556 -12.1827 9.0629
4 0 7.6147 -12.7842 8.9471 7.5443 -13.0845 8.7468 7.4832 -13.3452 8.4656 7.4462 -13.5033 8.1161
4 0 7.4244 -13.5964 7.7292 7.7037 -12.4044 7.5472 7.6147 -12.7842 8.9471 7.4462 -13.5033 8.1161
4 15 7.679 -12.5096 9.06 7.7556 -12.1827 9.0629 7.7842 -12.0606 9.8978 7.6687 -12.5536 9.8895
4 15 7.8286 -11.8709 8.9625 7.8941 -11.5915 9.7426 7.7842 -12.0606 9.8978 7.7556 -12.1827 9.0629
4 15 7.6687 -12.5536 9.8895 7.5678 -12.9846 9.7607 7.6147 -12.7842 8.9471 7.679 -12.5096 9.06
4 15 7.5443 -13.0845 8.7468 7.6147 -12.7842 8.9471 7.5678 -12.9846 9.7607 7.4736 -13.3865 9.4322
4 15 7.4736 -13.3865 9.4322 7.383 -13.7732 8.9831 7.4832 -13.3452 8.4656 7.5443 -13.0845 8.7468
4 15 7.4462 -13.5033 8.1161 7.4832 -13.3452 8.4656 7.383 -13.7732 8.9831 7.3127 -14.0734 8.4372
4 15 7.4462 -13.5033 8.1161 7.3127 -14.0734 8.4372 7.278 -14.2211 7.8246 7.4244 -13.5964 7.7292
4 0 7.5787 -12.9378 6.1319 7.6517 -12.6261 6.0315 7.4709 -13.3981 6.6032 7.5247 -13.1682 6.3219
4 0 7.6517 -12.6261 6.0315 7.7037 -12.4044 7.5472 7.4313 -13.5669 6.95 7.4709 -13.3981 6.6032
4 0 7.4244 -13.5964 7.7292 7.4193 -13.618 7.3315 7.4313 -13.5669 6.95 7.7037 -12.4044 7.5472
4 15 7.7386 -12.2552 5.2049 7.6517 -12.6261 6.0315 7.5132 -13.2173 5.3518 7.6231 -12.7483 5.1966
4 15 7.6517 -12.6261 6.0315 7.5787 -12.9378 6.1319 7.4253 -13.5926 5.6038 7.5132 -13.2173 5.3518
4 15 7.5787 -12.9378 6.1319 7.5247 -13.1682 6.3219 7.3573 -13.883 6.038 7.4253 -13.5926 5.6038
4 15 7.4313 -13.5669 6.95 7.3007 -14.1243 6.583 7.3573 -13.883 6.038 7.4709 -13.3981 6.6032
3 15 7.4709 -13.3981 6.6032 7.3573 -13.883 6.038 7.5247 -13.1682 6.3219
4 15 7.4193 -13.618 7.3315 7.27 -14.255 7.1947 7.3007 -14.1243 6.583 7.4313 -13.5669 6.95
4 15 7.278 -14.2211 7.8246 7.27 -14.255 7.1947 7.4193 -13.618 7.3315 7.4244 -13.5964 7.7292
4 0 7.9561 -11.3267 10.2697 7.825 -11.8864 10.3552 7.7842 -12.0606 9.8978 7.8941 -11.5915 9.7426
4 0 7.9561 -11.3267 10.2697 7.8941 -11.5915 9.7426 7.9821 -11.2162 9.4907 8.0583 -10.8907 9.5453
4 0 7.9821 -11.2162 9.4907 8.0501 -10.9257 9.0564 8.1894 -10.3309 9.4599 8.0583 -10.8907 9.5453
3 0 8.1894 -10.3309 9.4599 8.0501 -10.9257 9.0564 8.1066 -10.6845 8.5114
3 0 7.825 -11.8864 10.3552 7.6687 -12.5536 9.8895 7.7842 -12.0606 9.8978
3 0 7.4079 -13.6664 11.6138 7.5678 -12.9846 9.7607 7.6687 -12.5536 9.8895
3 0 7.4079 -13.6664 11.6138 7.4736 -13.3865 9.4322 7.5678 -12.9846 9.7607
4 0 7.4079 -13.6664 11.6138 7.3346 -13.9798 13.2331 7.383 -13.7732 8.9831 7.4736 -13.3865 9.4322
4 0 7.185 -14.618 5.1078 7.3573 -13.883 6.038 7.3007 -14.1243 6.583 7.0994 -14.9837 6.3696
3 0 7.3573 -13.883 6.038 7.185 -14.618 5.1078 7.4253 -13.5926 5.6038
3 0 7.4253 -13.5926 5.6038 7.185 -14.618 5.1078 7.5132 -13.2173 5.3518
4 0 7.7386 -12.2552 5.2049 7.6231 -12.7483 5.1966 7.185 -14.618 5.1078 8.0216 -11.0473 4.5625
3 0 7.5132 -13.2173 5.3518 7.185 -14.618 5.1078 7.6231 -12.7483 5.1966
3 0 7.9337 -11.4222 5.6622 7.8396 -11.8242 5.3337 8.0216 -11.0473 4.5625
3 0 7.8396 -11.8242 5.3337 7.7386 -12.2552 5.2049 8.0216 -11.0473 4.5625
4 15 7.5685 -12.9813 -.4358 7.4606 -13.4417 .455 7.2751 -14.2337 -.2446 7.4304 -13.5712 -.4294
4 15 7.4606 -13.4417 .455 7.5685 -12.9813 -.4358 7.6712 -12.5431 -.2576 7.5599 -13.018 .4431
4 15 7.5599 -13.018 .4431 7.6712 -12.5431 -.2576 7.7654 -12.1411 .0709 7.6242 -12.7434 .5559
3 15 7.6832 -12.4915 .7637 7.6242 -12.7434 .5559 7.7654 -12.1411 .0709
4 15 7.7654 -12.1411 .0709 7.8447 -11.8028 .5274 7.733 -12.2792 1.0522 7.6832 -12.4915 .7637
3 15 7.9445 -11.3766 2.3104 7.77 -12.1212 1.4018 7.733 -12.2792 1.0522
