4 14 -.66 -.25 0 .0346 -.25 -.92 2.9246 -.25 -.92 3.84 -.25 0
4 14 3.4467 -.25 -4.715 3.9987 -.25 -.115 2.8832 -.25 -1.265 2.6072 -.25 -3.565
4 14 3.4467 -.25 -4.715 4.5622 -.25 -3.565 4.8382 -.25 -1.265 3.9987 -.25 -.115
4 14 -1.2396 -.25 -4.83 3.2604 -.25 -4.83 2.5658 -.25 -3.91 -.3242 -.25 -3.91
4 14 -1.2396 -.25 -4.83 -.545 -.25 -5.75 2.345 -.25 -5.75 3.2604 -.25 -4.83
0 // Number "4"
4 14 9.4013 -.25 .115 9.9395 -.25 4.6 8.824 -.25 3.45 8.5618 -.25 1.265
4 14 9.4013 -.25 .115 10.5168 -.25 1.265 10.779 -.25 3.45 9.9395 -.25 4.6
4 14 14.2463 -.25 .115 14.8673 -.25 5.29 13.7518 -.25 4.14 13.4068 -.25 1.265
4 14 14.2463 -.25 .115 15.3618 -.25 1.265 15.7068 -.25 4.14 14.8673 -.25 5.29
4 14 9.56 -.25 0 14.06 -.25 0 13.3654 -.25 .92 10.4754 -.25 .92
4 14 9.56 -.25 0 10.2546 -.25 -.92 13.1446 -.25 -.92 14.06 -.25 0
4 14 14.2187 -.25 -.115 13.1032 -.25 -1.265 12.7582 -.25 -4.14 13.5977 -.25 -5.29
4 14 14.2187 -.25 -.115 13.5977 -.25 -5.29 14.7132 -.25 -4.14 15.0582 -.25 -1.265
0 // Number "5"
4 14 17.6396 -.25 4.83 22.5973 -.25 5.29 22.25 -.25 5.75 18.555 -.25 5.75
4 14 17.6396 -.25 4.83 18.3342 -.25 3.91 21.2242 -.25 3.91 22.5973 -.25 5.29
4 14 17.4533 -.25 4.715 16.3378 -.25 3.565 16.0618 -.25 1.265 16.9013 -.25 .115
4 14 17.4533 -.25 4.715 16.9013 -.25 .115 18.0168 -.25 1.265 18.2928 -.25 3.565
4 14 17.06 -.25 0 21.56 -.25 0 20.8654 -.25 .92 17.9754 -.25 .92
4 14 17.06 -.25 0 17.7546 -.25 -.92 20.6446 -.25 -.92 21.56 -.25 0
4 14 16.3079 -.25 -4.715 16.6115 -.25 -2.3 15.496 -.25 -3.45 15.4822 -.25 -3.565
4 14 16.3079 -.25 -4.715 17.4372 -.25 -3.565 17.451 -.25 -3.45 16.6115 -.25 -2.3
4 14 21.1529 -.25 -4.715 21.7187 -.25 -.115 20.6032 -.25 -1.265 20.3272 -.25 -3.565
4 14 21.1529 -.25 -4.715 22.2822 -.25 -3.565 22.5582 -.25 -1.265 21.7187 -.25 -.115
4 14 16.4804 -.25 -4.83 20.9804 -.25 -4.83 20.2858 -.25 -3.91 17.3958 -.25 -3.91
4 14 16.4804 -.25 -4.83 17.175 -.25 -5.75 20.065 -.25 -5.75 20.9804 -.25 -4.83
0 // Yellow number "3"
4 14 29.9366 -.25 5.2532 29.5615 -.25 5.75 27.3799 -.25 5.75 26.8856 -.25 5.2532
4 14 29.9366 -.25 5.2532 26.8856 -.25 5.2532 27.2607 -.25 4.7564 29.4423 -.25 4.7564
4 14 30.0224 -.25 5.192 29.42 -.25 4.571 29.2709 -.25 3.3281 29.7242 -.25 2.7071
4 14 30.0224 -.25 5.192 29.7242 -.25 2.7071 30.3266 -.25 3.3281 30.4757 -.25 4.571
4 14 29.6236 -.25 2.645 29.2485 -.25 3.1418 27.6879 -.25 3.1418 27.1936 -.25 2.645
4 14 29.6236 -.25 2.645 27.1936 -.25 2.645 27.5687 -.25 2.1482 29.1293 -.25 2.1482
4 14 29.4111 -.25 .098 29.7093 -.25 2.5829 29.1069 -.25 1.9619 28.9578 -.25 .719
4 14 29.4111 -.25 .098 30.0135 -.25 .719 30.1626 -.25 1.9619 29.7093 -.25 2.5829
4 14 29.3106 -.25 .0368 28.9355 -.25 .5336 26.7539 -.25 .5336 26.2596 -.25 .0368
4 14 29.3106 -.25 .0368 26.2596 -.25 .0368 26.6347 -.25 -.46 28.8163 -.25 -.46
0 // Yellow text "1/4 MILE"
0 // Number "1"
4 14 36.6057 -.25 -2.369 37.4567 -.25 -1.794 37.1209 -.25 -1.334 36.3958 -.25 -2.0815
3 14 36.6057 -.25 -2.369 37.3187 -.25 -2.944 37.4567 -.25 -1.794
4 14 36.6057 -.25 -2.369 36.5367 -.25 -2.944 36.8725 -.25 -3.404 37.3187 -.25 -2.944
4 14 36.6131 -.25 -5.566 36.8615 -.25 -3.496 36.4153 -.25 -3.956 36.2773 -.25 -5.106
4 14 36.6131 -.25 -5.566 37.0593 -.25 -5.106 37.1973 -.25 -3.956 36.8615 -.25 -3.496
0 // Letter "/"
4 14 40.5019 -.25 -1.334 39.996 -.25 -1.3586 38.8386 -.25 -2.9122 38.9598 -.25 -3.404
4 14 40.5019 -.25 -1.334 38.9598 -.25 -3.404 39.4657 -.25 -3.3794 40.6231 -.25 -1.8258
4 14 37.3491 -.25 -5.566 38.8912 -.25 -3.496 38.3853 -.25 -3.5206 37.2279 -.25 -5.0742
4 14 37.3491 -.25 -5.566 37.855 -.25 -5.5414 39.0124 -.25 -3.9878 38.8912 -.25 -3.496
0 // Number "4"
4 14 40.9895 -.25 -3.404 41.2048 -.25 -1.61 40.7586 -.25 -2.07 40.6537 -.25 -2.944
4 14 40.9895 -.25 -3.404 41.4357 -.25 -2.944 41.5406 -.25 -2.07 41.2048 -.25 -1.61
4 14 42.2775 -.25 -3.404 42.5259 -.25 -1.334 42.0797 -.25 -1.794 41.9417 -.25 -2.944
4 14 42.2775 -.25 -3.404 42.7237 -.25 -2.944 42.8617 -.25 -1.794 42.5259 -.25 -1.334
4 14 41.053 -.25 -3.45 42.203 -.25 -3.45 41.9252 -.25 -3.082 41.4192 -.25 -3.082
4 14 41.053 -.25 -3.45 41.3308 -.25 -3.818 41.8368 -.25 -3.818 42.203 -.25 -3.45
4 14 42.0181 -.25 -5.566 42.2665 -.25 -3.496 41.8203 -.25 -3.956 41.6823 -.25 -5.106
4 14 42.0181 -.25 -5.566 42.4643 -.25 -5.106 42.6023 -.25 -3.956 42.2665 -.25 -3.496
0 // Letter "M"
4 14 45.1698 -.25 -1.518 46.5958 -.25 -1.518 46.318 -.25 -1.15 45.536 -.25 -1.15
4 14 45.1698 -.25 -1.518 45.4477 -.25 -1.886 46.2297 -.25 -1.886 46.5958 -.25 -1.518
4 14 46.7338 -.25 -1.518 48.1598 -.25 -1.518 47.882 -.25 -1.15 47.1 -.25 -1.15
4 14 46.7338 -.25 -1.518 47.0117 -.25 -1.886 47.7937 -.25 -1.886 48.1598 -.25 -1.518
4 14 45.0953 -.25 -1.564 44.6491 -.25 -2.024 44.5387 -.25 -2.944 44.8745 -.25 -3.404
4 14 45.0953 -.25 -1.564 44.8745 -.25 -3.404 45.3207 -.25 -2.944 45.4311 -.25 -2.024
4 14 46.6593 -.25 -1.564 46.2131 -.25 -2.024 46.1027 -.25 -2.944 46.4385 -.25 -3.404
4 14 46.6593 -.25 -1.564 46.4385 -.25 -3.404 46.8847 -.25 -2.944 46.9951 -.25 -2.024
4 14 48.2233 -.25 -1.564 47.7771 -.25 -2.024 47.6667 -.25 -2.944 48.0025 -.25 -3.404
4 14 48.2233 -.25 -1.564 48.0025 -.25 -3.404 48.4487 -.25 -2.944 48.5591 -.25 -2.024
4 14 44.6151 -.25 -5.566 44.8635 -.25 -3.496 44.4173 -.25 -3.956 44.2793 -.25 -5.106
4 14 44.6151 -.25 -5.566 45.0613 -.25 -5.106 45.1993 -.25 -3.956 44.8635 -.25 -3.496
4 14 46.1791 -.25 -5.566 46.4275 -.25 -3.496 45.9813 -.25 -3.956 45.8433 -.25 -5.106
4 14 46.1791 -.25 -5.566 46.6253 -.25 -5.106 46.7633 -.25 -3.956 46.4275 -.25 -3.496
4 14 47.7431 -.25 -5.566 47.9915 -.25 -3.496 47.5453 -.25 -3.956 47.4073 -.25 -5.106
4 14 47.7431 -.25 -5.566 48.1893 -.25 -5.106 48.3273 -.25 -3.956 47.9915 -.25 -3.496
0 // Letter "I"
4 14 49.2629 -.25 -1.334 48.8167 -.25 -1.794 48.6787 -.25 -2.944 49.0145 -.25 -3.404
4 14 49.2629 -.25 -1.334 49.0145 -.25 -3.404 49.4607 -.25 -2.944 49.5987 -.25 -1.794
4 14 48.7551 -.25 -5.566 49.0035 -.25 -3.496 48.5573 -.25 -3.956 48.4193 -.25 -5.106
4 14 48.7551 -.25 -5.566 49.2013 -.25 -5.106 49.3393 -.25 -3.956 49.0035 -.25 -3.496
0 // Letter "L"
4 14 50.2749 -.25 -1.334 49.8287 -.25 -1.794 49.6907 -.25 -2.944 50.0265 -.25 -3.404
4 14 50.2749 -.25 -1.334 50.0265 -.25 -3.404 50.4727 -.25 -2.944 50.6107 -.25 -1.794
4 14 49.7947 -.25 -5.336 50.0155 -.25 -3.496 49.5693 -.25 -3.956 49.4589 -.25 -4.876
4 14 49.7947 -.25 -5.336 50.2409 -.25 -4.876 50.3513 -.25 -3.956 50.0155 -.25 -3.496
4 14 49.8582 -.25 -5.382 51.0082 -.25 -5.382 50.7303 -.25 -5.014 50.2243 -.25 -5.014
4 14 49.8582 -.25 -5.382 50.136 -.25 -5.75 50.642 -.25 -5.75 51.0082 -.25 -5.382
0 // Letter "E"
4 14 52.1618 -.25 -1.518 53.9558 -.25 -1.518 53.678 -.25 -1.15 52.528 -.25 -1.15
4 14 53.9558 -.25 -1.518 52.1618 -.25 -1.518 52.4397 -.25 -1.886 53.5897 -.25 -1.886
4 14 52.0873 -.25 -1.564 51.6411 -.25 -2.024 51.5307 -.25 -2.944 51.8665 -.25 -3.404
4 14 52.0873 -.25 -1.564 51.8665 -.25 -3.404 52.3127 -.25 -2.944 52.4231 -.25 -2.024
4 14 51.93 -.25 -3.45 53.264 -.25 -3.45 52.9862 -.25 -3.082 52.2962 -.25 -3.082
4 14 51.93 -.25 -3.45 52.2078 -.25 -3.818 52.8978 -.25 -3.818 53.264 -.25 -3.45
4 14 51.6347 -.25 -5.336 51.8555 -.25 -3.496 51.4093 -.25 -3.956 51.2989 -.25 -4.876
4 14 51.6347 -.25 -5.336 52.0809 -.25 -4.876 52.1913 -.25 -3.956 51.8555 -.25 -3.496
4 14 51.6982 -.25 -5.382 53.4922 -.25 -5.382 53.2143 -.25 -5.014 52.0643 -.25 -5.014
4 14 51.6982 -.25 -5.382 51.976 -.25 -5.75 53.126 -.25 -5.75 53.4922 -.25 -5.382
0 // Black faces
4 0 58 -.25 8.5 56.5 -.25 10 -56.5 -.25 10 -58 -.25 8.5
4 0 58 -.25 8.5 -58 -.25 8.5 -58 -.25 6.5 -19 -.25 6.5
4 0 58 -.25 8.5 -19 -.25 6.5 -6.665 -.25 5.75 -3.775 -.25 5.75
3 0 58 -.25 8.5 -3.775 -.25 5.75 .835 -.25 5.75
3 0 58 -.25 8.5 .835 -.25 5.75 3.725 -.25 5.75
3 0 58 -.25 8.5 3.725 -.25 5.75 18.555 -.25 5.75
3 0 58 -.25 8.5 18.555 -.25 5.75 22.25 -.25 5.75
3 0 58 -.25 8.5 22.25 -.25 5.75 27.3799 -.25 5.75
3 0 58 -.25 8.5 27.3799 -.25 5.75 29.5615 -.25 5.75
4 0 58 -.25 8.5 29.5615 -.25 5.75 29.9366 -.25 5.2532 30.0224 -.25 5.192
3 0 58 -.25 8.5 30.0224 -.25 5.192 30.4757 -.25 4.571
3 0 58 -.25 8.5 30.4757 -.25 4.571 30.3266 -.25 3.3281
3 0 58 -.25 8.5 30.3266 -.25 3.3281 29.7242 -.25 2.7071
4 0 58 -.25 8.5 29.7242 -.25 2.7071 29.6236 -.25 2.645 29.7093 -.25 2.5829
3 0 58 -.25 8.5 29.7093 -.25 2.5829 30.1626 -.25 1.9619
3 0 58 -.25 8.5 30.1626 -.25 1.9619 30.0135 -.25 .719
4 0 58 -.25 8.5 30.0135 -.25 .719 29.4111 -.25 .098 37.1209 -.25 -1.334
3 0 58 -.25 8.5 37.1209 -.25 -1.334 37.4567 -.25 -1.794
3 0 58 -.25 8.5 37.4567 -.25 -1.794 39.996 -.25 -1.3586
3 0 58 -.25 8.5 39.996 -.25 -1.3586 40.5019 -.25 -1.334
4 0 58 -.25 8.5 40.5019 -.25 -1.334 40.6231 -.25 -1.8258 41.2048 -.25 -1.61
3 0 58 -.25 8.5 41.2048 -.25 -1.61 42.5259 -.25 -1.334
4 0 58 -.25 8.5 42.5259 -.25 -1.334 42.8617 -.25 -1.794 45.536 -.25 -1.15
3 0 58 -.25 8.5 45.536 -.25 -1.15 46.318 -.25 -1.15
3 0 58 -.25 8.5 46.318 -.25 -1.15 47.1 -.25 -1.15
3 0 58 -.25 8.5 47.1 -.25 -1.15 47.882 -.25 -1.15
4 0 58 -.25 8.5 47.882 -.25 -1.15 49.2629 -.25 -1.334 50.2749 -.25 -1.334
3 0 58 -.25 8.5 50.2749 -.25 -1.334 52.528 -.25 -1.15
3 0 58 -.25 8.5 52.528 -.25 -1.15 53.678 -.25 -1.15
3 0 58 -.25 8.5 53.678 -.25 -1.15 53.9558 -.25 -1.518
4 0 58 -.25 -8.5 58 -.25 8.5 53.9558 -.25 -1.518 53.4922 -.25 -5.382
4 0 -19 -.25 6.5 -7.7667 -.25 4.715 -7.5804 -.25 4.83 -6.665 -.25 5.75
3 0 -19 -.25 6.5 -8.8822 -.25 3.565 -7.7667 -.25 4.715
3 0 -19 -.25 6.5 -9.1582 -.25 1.265 -8.8822 -.25 3.565
4 0 -19 -.25 6.5 -19 -.25 -6.5 -9.4618 -.25 -1.265 -9.1582 -.25 1.265
3 0 -3.775 -.25 5.75 -3.0804 -.25 4.83 -2.9217 -.25 4.715
4 0 -3.775 -.25 5.75 -2.9217 -.25 4.715 -.2667 -.25 4.715 .835 -.25 5.75
4 0 18.555 -.25 5.75 3.725 -.25 5.75 4.4196 -.25 4.83 4.5783 -.25 4.715
3 0 .835 -.25 5.75 -.2667 -.25 4.715 -.0804 -.25 4.83
3 0 14.8673 -.25 5.29 18.555 -.25 5.75 4.5783 -.25 4.715
3 0 14.8673 -.25 5.29 4.5783 -.25 4.715 9.9395 -.25 4.6
4 0 14.8673 -.25 5.29 9.9395 -.25 4.6 10.779 -.25 3.45 13.7518 -.25 4.14
4 0 14.8673 -.25 5.29 15.7068 -.25 4.14 16.3378 -.25 3.565 17.4533 -.25 4.715
4 0 17.4533 -.25 4.715 17.6396 -.25 4.83 18.555 -.25 5.75 14.8673 -.25 5.29
4 0 29.42 -.25 4.571 30.0224 -.25 5.192 29.9366 -.25 5.2532 29.4423 -.25 4.7564
4 0 29.42 -.25 4.571 29.4423 -.25 4.7564 27.2607 -.25 4.7564 21.2242 -.25 3.91
4 0 29.42 -.25 4.571 21.2242 -.25 3.91 27.6879 -.25 3.1418 29.2709 -.25 3.3281
4 0 22.5973 -.25 5.29 26.8856 -.25 5.2532 27.3799 -.25 5.75 22.25 -.25 5.75
4 0 22.5973 -.25 5.29 21.2242 -.25 3.91 27.2607 -.25 4.7564 26.8856 -.25 5.2532
4 0 -6.8858 -.25 3.91 -7.5804 -.25 4.83 -7.7667 -.25 4.715 -6.9272 -.25 3.565
4 0 -6.8858 -.25 3.91 -6.9272 -.25 3.565 -4.0372 -.25 3.565 -3.9958 -.25 3.91
4 0 -3.9958 -.25 3.91 -4.0372 -.25 3.565 -2.9217 -.25 4.715 -3.0804 -.25 4.83
4 0 -2.0822 -.25 3.565 -1.3822 -.25 3.565 -.2667 -.25 4.715 -2.9217 -.25 4.715
4 0 -2.0822 -.25 3.565 -2.3582 -.25 1.265 -1.6582 -.25 1.265 -1.3822 -.25 3.565
4 0 .6142 -.25 3.91 -.0804 -.25 4.83 -.2667 -.25 4.715 .5728 -.25 3.565
4 0 .6142 -.25 3.91 .5728 -.25 3.565 3.4628 -.25 3.565 3.5042 -.25 3.91
4 0 3.5042 -.25 3.91 3.4628 -.25 3.565 4.5783 -.25 4.715 4.4196 -.25 4.83
4 0 18.3342 -.25 3.91 17.6396 -.25 4.83 17.4533 -.25 4.715 18.2928 -.25 3.565
3 0 18.3342 -.25 3.91 18.2928 -.25 3.565 21.2242 -.25 3.91
4 0 5.4178 -.25 3.565 8.824 -.25 3.45 9.9395 -.25 4.6 4.5783 -.25 4.715
3 0 29.2485 -.25 3.1418 29.2709 -.25 3.3281 27.6879 -.25 3.1418
4 0 29.2485 -.25 3.1418 29.6236 -.25 2.645 29.7242 -.25 2.7071 29.2709 -.25 3.3281
4 0 29.1293 -.25 2.1482 29.1069 -.25 1.9619 29.7093 -.25 2.5829 29.6236 -.25 2.645
4 0 -7.2032 -.25 1.265 -4.3132 -.25 1.265 -4.0372 -.25 3.565 -6.9272 -.25 3.565
4 0 -7.2032 -.25 1.265 -8.3187 -.25 .115 -3.4737 -.25 .115 -4.3132 -.25 1.265
4 0 .2968 -.25 1.265 3.1868 -.25 1.265 3.4628 -.25 3.565 .5728 -.25 3.565
4 0 .2968 -.25 1.265 .2554 -.25 .92 3.1454 -.25 .92 3.1868 -.25 1.265
4 0 5.1418 -.25 1.265 8.5618 -.25 1.265 8.824 -.25 3.45 5.4178 -.25 3.565
4 0 5.1418 -.25 1.265 4.0263 -.25 .115 9.4013 -.25 .115 8.5618 -.25 1.265
4 0 10.5168 -.25 1.265 13.4068 -.25 1.265 13.7518 -.25 4.14 10.779 -.25 3.45
4 0 10.5168 -.25 1.265 10.4754 -.25 .92 13.3654 -.25 .92 13.4068 -.25 1.265
4 0 15.3618 -.25 1.265 16.0618 -.25 1.265 16.3378 -.25 3.565 15.7068 -.25 4.14
4 0 15.3618 -.25 1.265 14.2463 -.25 .115 16.9013 -.25 .115 16.0618 -.25 1.265
4 0 18.0168 -.25 1.265 27.6879 -.25 3.1418 21.2242 -.25 3.91 18.2928 -.25 3.565
3 0 18.0168 -.25 1.265 27.1936 -.25 2.645 27.6879 -.25 3.1418
3 0 18.0168 -.25 1.265 27.5687 -.25 2.1482 27.1936 -.25 2.645
4 0 18.0168 -.25 1.265 29.1069 -.25 1.9619 29.1293 -.25 2.1482 27.5687 -.25 2.1482
4 0 18.0168 -.25 1.265 17.9754 -.25 .92 20.8654 -.25 .92 29.1069 -.25 1.9619
3 0 28.9578 -.25 .719 29.1069 -.25 1.9619 26.7539 -.25 .5336
3 0 28.9578 -.25 .719 26.7539 -.25 .5336 28.9355 -.25 .5336
4 0 28.9578 -.25 .719 28.9355 -.25 .5336 29.3106 -.25 .0368 29.4111 -.25 .098
4 0 -8.3187 -.25 .115 -9.1582 -.25 1.265 -9.4618 -.25 -1.265 -8.3463 -.25 -.115
4 0 -8.3187 -.25 .115 -8.3463 -.25 -.115 -3.5013 -.25 -.115 -3.4737 -.25 .115
4 0 -3.4737 -.25 .115 -3.5013 -.25 -.115 -2.6618 -.25 -1.265 -2.3582 -.25 1.265
4 0 -.8187 -.25 .115 -1.6582 -.25 1.265 -2.3582 -.25 1.265 -2.6618 -.25 -1.265
3 0 -.8187 -.25 .115 -2.6618 -.25 -1.265 -.66 -.25 0
4 0 -.8187 -.25 .115 -.66 -.25 0 .2554 -.25 .92 .2968 -.25 1.265
4 0 4.0263 -.25 .115 3.1868 -.25 1.265 3.1454 -.25 .92 3.84 -.25 0
4 0 4.0263 -.25 .115 3.84 -.25 0 3.9987 -.25 -.115 9.4013 -.25 .115
4 0 9.4013 -.25 .115 9.56 -.25 0 10.4754 -.25 .92 10.5168 -.25 1.265
4 0 9.4013 -.25 .115 3.9987 -.25 -.115 4.8382 -.25 -1.265 9.56 -.25 0
4 0 14.2463 -.25 .115 13.4068 -.25 1.265 13.3654 -.25 .92 14.06 -.25 0
4 0 16.9013 -.25 .115 14.2463 -.25 .115 14.06 -.25 0 14.2187 -.25 -.115
4 0 16.9013 -.25 .115 17.06 -.25 0 17.9754 -.25 .92 18.0168 -.25 1.265
4 0 16.9013 -.25 .115 14.2187 -.25 -.115 15.0582 -.25 -1.265 17.06 -.25 0
4 0 21.56 -.25 0 26.7539 -.25 .5336 29.1069 -.25 1.9619 20.8654 -.25 .92
4 0 21.56 -.25 0 21.7187 -.25 -.115 26.2596 -.25 .0368 26.7539 -.25 .5336
4 0 13.1446 -.25 -.92 13.1032 -.25 -1.265 14.2187 -.25 -.115 14.06 -.25 0
4 0 13.1446 -.25 -.92 10.2546 -.25 -.92 4.5622 -.25 -3.565 13.1032 -.25 -1.265
4 0 20.6446 -.25 -.92 20.6032 -.25 -1.265 21.7187 -.25 -.115 21.56 -.25 0
4 0 20.6446 -.25 -.92 17.7546 -.25 -.92 16.6115 -.25 -2.3 20.6032 -.25 -1.265
4 0 -7.5068 -.25 -1.265 -4.6168 -.25 -1.265 -3.5013 -.25 -.115 -8.3463 -.25 -.115
4 0 -7.5068 -.25 -1.265 -7.7828 -.25 -3.565 -4.8928 -.25 -3.565 -4.6168 -.25 -1.265
4 0 -2.6618 -.25 -1.265 -2.9378 -.25 -3.565 .0346 -.25 -.92 -.66 -.25 0
4 0 2.8832 -.25 -1.265 3.9987 -.25 -.115 3.84 -.25 0 2.9246 -.25 -.92
4 0 2.8832 -.25 -1.265 2.9246 -.25 -.92 .0346 -.25 -.92 -2.9378 -.25 -3.565
4 0 4.8382 -.25 -1.265 4.5622 -.25 -3.565 10.2546 -.25 -.92 9.56 -.25 0
4 0 15.0582 -.25 -1.265 16.6115 -.25 -2.3 17.7546 -.25 -.92 17.06 -.25 0
4 0 22.5582 -.25 -1.265 26.6347 -.25 -.46 26.2596 -.25 .0368 21.7187 -.25 -.115
4 0 22.5582 -.25 -1.265 22.2822 -.25 -3.565 28.8163 -.25 -.46 26.6347 -.25 -.46
4 0 37.1209 -.25 -1.334 29.4111 -.25 .098 29.3106 -.25 .0368 28.8163 -.25 -.46
4 0 37.1209 -.25 -1.334 28.8163 -.25 -.46 22.2822 -.25 -3.565 36.3958 -.25 -2.0815
3 0 45.1698 -.25 -1.518 45.536 -.25 -1.15 45.0953 -.25 -1.564
3 0 45.0953 -.25 -1.564 45.536 -.25 -1.15 42.8617 -.25 -1.794
4 0 45.0953 -.25 -1.564 42.8617 -.25 -1.794 42.7237 -.25 -2.944 44.6491 -.25 -2.024
3 0 46.6593 -.25 -1.564 46.318 -.25 -1.15 46.5958 -.25 -1.518
4 0 46.6593 -.25 -1.564 46.5958 -.25 -1.518 46.2297 -.25 -1.886 46.2131 -.25 -2.024
4 0 46.6593 -.25 -1.564 46.9951 -.25 -2.024 47.0117 -.25 -1.886 46.7338 -.25 -1.518
3 0 46.6593 -.25 -1.564 46.7338 -.25 -1.518 47.1 -.25 -1.15
3 0 46.6593 -.25 -1.564 47.1 -.25 -1.15 46.318 -.25 -1.15
4 0 48.2233 -.25 -1.564 49.2629 -.25 -1.334 47.882 -.25 -1.15 48.1598 -.25 -1.518
4 0 48.2233 -.25 -1.564 48.1598 -.25 -1.518 47.7937 -.25 -1.886 47.7771 -.25 -2.024
4 0 48.2233 -.25 -1.564 48.5591 -.25 -2.024 48.8167 -.25 -1.794 49.2629 -.25 -1.334
4 0 52.0873 -.25 -1.564 52.1618 -.25 -1.518 52.528 -.25 -1.15 50.2749 -.25 -1.334
4 0 52.0873 -.25 -1.564 50.2749 -.25 -1.334 50.6107 -.25 -1.794 51.6411 -.25 -2.024
4 0 52.0873 -.25 -1.564 52.4231 -.25 -2.024 52.4397 -.25 -1.886 52.1618 -.25 -1.518
4 0 49.5987 -.25 -1.794 49.8287 -.25 -1.794 50.2749 -.25 -1.334 49.2629 -.25 -1.334
4 0 49.5987 -.25 -1.794 49.4607 -.25 -2.944 49.6907 -.25 -2.944 49.8287 -.25 -1.794
3 0 53.5897 -.25 -1.886 52.4397 -.25 -1.886 52.4231 -.25 -2.024
4 0 53.5897 -.25 -1.886 52.4231 -.25 -2.024 52.3127 -.25 -2.944 52.9862 -.25 -3.082
4 0 53.5897 -.25 -1.886 52.9862 -.25 -3.082 53.264 -.25 -3.45 53.9558 -.25 -1.518
