3 16 4.581 4.919 -30.269 0 5.569 -30.15 0 7.637 -32.096
4 16 0 3.512 -27.915 0 5.569 -30.15 4.581 4.919 -30.269 5.736 2.787 -28.13
3 16 0 3.512 -27.915 5.736 2.787 -28.13 0 1.853 -25.627
3 16 0 1.853 -25.627 5.736 2.787 -28.13 6.304 1.215 -25.708
3 16 6.304 1.215 -25.708 0 .685 -23.445 0 1.853 -25.627
3 16 6.59 .31 -23.35 0 .685 -23.445 6.304 1.215 -25.708
3 16 6.59 .31 -23.35 0 0 -21.005 0 .685 -23.445
3 16 7.2 0 -21.005 0 0 -21.005 6.59 .31 -23.35
3 16 10.542 45.29 -35.209 10.239 47.529 -35.369 11.12 47.969 -35.236
3 16 10.239 47.529 -35.369 10.542 45.29 -35.209 8.641 45.924 -35.816
3 16 8.641 45.924 -35.816 10.542 45.29 -35.209 7.09 44.149 -36.121
3 16 7.09 44.149 -36.121 10.542 45.29 -35.209 9.764 42.002 -34.943
3 16 5.981 42.449 -36.109 7.09 44.149 -36.121 9.764 42.002 -34.943
3 16 8.96 38.373 -34.604 5.981 42.449 -36.109 9.764 42.002 -34.943
3 16 4.751 40.111 -36.016 5.981 42.449 -36.109 8.96 38.373 -34.604
3 16 4.751 40.111 -36.016 8.96 38.373 -34.604 3.489 37.281 -35.828
3 16 3.489 37.281 -35.828 8.96 38.373 -34.604 8.186 34.887 -34.299
3 16 8.186 34.887 -34.299 2.691 34.187 -35.529 3.489 37.281 -35.828
3 16 7.426 31.381 -34.062 2.691 34.187 -35.529 8.186 34.887 -34.299
3 16 2.392 33.649 -35.425 2.691 34.187 -35.529 7.426 31.381 -34.062
3 16 2.392 33.649 -35.425 7.426 31.381 -34.062 3.337 31.088 -35.107
3 16 2.024 33.492 -35.399 2.392 33.649 -35.425 3.337 31.088 -35.107
3 16 7.426 31.381 -34.062 4.566 28.067 -34.597 3.337 31.088 -35.107
3 16 6.835 28.5 -33.915 4.566 28.067 -34.597 7.426 31.381 -34.062
3 16 5.57 24.727 -34.035 4.566 28.067 -34.597 6.835 28.5 -33.915
3 16 3.419 37.751 -35.042 3.489 37.281 -35.828 2.575 34.796 -34.819
3 16 2.575 34.796 -34.819 3.489 37.281 -35.828 2.691 34.187 -35.529
3 16 2.691 34.187 -35.529 2.284 34.246 -34.67 2.575 34.796 -34.819
3 16 2.392 33.649 -35.425 2.284 34.246 -34.67 2.691 34.187 -35.529
3 16 2.284 34.246 -34.67 2.392 33.649 -35.425 1.972 33.993 -34.594
3 16 1.972 33.993 -34.594 2.392 33.649 -35.425 2.024 33.492 -35.399
3 16 3.489 37.281 -35.828 3.419 37.751 -35.042 4.751 40.111 -36.016
3 16 4.751 40.111 -36.016 3.419 37.751 -35.042 4.603 40.363 -35.354
4 16 5.833 42.621 -35.519 5.981 42.449 -36.109 4.751 40.111 -36.016 4.603 40.363 -35.354
3 16 5.833 42.621 -35.519 6.678 43.663 -35.673 5.981 42.449 -36.109
3 16 5.981 42.449 -36.109 6.678 43.663 -35.673 7.09 44.149 -36.121
3 16 6.678 43.663 -35.673 7.056 44.468 -34.294 7.09 44.149 -36.121
3 16 7.056 44.468 -34.294 8.641 45.924 -35.816 7.09 44.149 -36.121
3 16 8.412 46.361 -34.321 8.641 45.924 -35.816 7.056 44.468 -34.294
3 16 6.503 44.353 -34.12 7.056 44.468 -34.294 6.678 43.663 -35.673
3 16 8.412 46.361 -34.321 10.239 47.529 -35.369 8.641 45.924 -35.816
3 16 10.132 47.85 -34.612 10.239 47.529 -35.369 8.412 46.361 -34.321
3 16 10.239 47.529 -35.369 10.132 47.85 -34.612 11.12 47.969 -35.236
3 16 11.12 47.969 -35.236 10.132 47.85 -34.612 11.157 48.155 -34.505
3 16 6.678 43.663 -35.673 5.833 42.621 -35.519 6.142 44.249 -35.693
3 16 5.311 47.05 -36.316 5.833 42.621 -35.519 4.603 40.363 -35.354
3 16 4.603 40.363 -35.354 0 43.253 -35.161 5.311 47.05 -36.316
3 16 .03 40.23 -34.811 0 43.253 -35.161 4.603 40.363 -35.354
3 16 4.603 40.363 -35.354 3.419 37.751 -35.042 .048 38.473 -34.607
3 16 .048 38.473 -34.607 .03 40.23 -34.811 4.603 40.363 -35.354
3 16 .048 38.473 -34.607 3.419 37.751 -35.042 2.575 34.796 -34.819
3 16 2.575 34.796 -34.819 2.284 34.246 -34.67 .048 38.473 -34.607
3 16 1.972 33.993 -34.594 1.329 34.585 -34.609 2.284 34.246 -34.67
4 16 2.284 34.246 -34.67 1.329 34.585 -34.609 0 35.584 -34.536 .048 38.473 -34.607
3 16 5.311 47.05 -36.316 6.142 44.249 -35.693 5.833 42.621 -35.519
3 16 5.311 47.05 -36.316 0 43.253 -35.161 0 46.819 -35.679
3 16 0 46.819 -35.679 4.066 50.465 -36.885 5.311 47.05 -36.316
3 16 0 50.328 -36.128 4.066 50.465 -36.885 0 46.819 -35.679
3 16 0 50.328 -36.128 2.812 53.285 -37.076 4.066 50.465 -36.885
3 16 0 53.272 -36.486 2.812 53.285 -37.076 0 50.328 -36.128
3 16 2.812 53.285 -37.076 0 53.272 -36.486 2.024 54.809 -37.076
3 16 2.024 54.809 -37.076 0 53.272 -36.486 -.001 54.589 -36.596
3 16 2.024 54.809 -37.076 -.001 54.589 -36.596 -.001 55.747 -36.692
3 16 -.001 55.747 -36.692 1.366 55.747 -36.863 2.024 54.809 -37.076
3 16 1.366 55.747 -36.863 -.001 55.747 -36.692 -.039 57.013 -36.67
3 16 10.542 45.29 -35.209 12.62 45.081 -35.258 9.764 42.002 -34.943
3 16 9.764 42.002 -34.943 12.62 45.081 -35.258 13.263 41.877 -35.294
4 16 8.96 38.373 -34.604 9.764 42.002 -34.943 13.263 41.877 -35.294 13.587 38.088 -35.103
3 16 12.62 45.081 -35.258 10.542 45.29 -35.209 11.775 47.088 -35.197
4 16 13.587 38.088 -35.103 13.677 34.426 -34.93 8.186 34.887 -34.299 8.96 38.373 -34.604
3 16 13.538 30.645 -34.655 8.186 34.887 -34.299 13.677 34.426 -34.93
3 16 7.426 31.381 -34.062 8.186 34.887 -34.299 13.538 30.645 -34.655
4 16 6.835 28.5 -33.915 7.426 31.381 -34.062 13.538 30.645 -34.655 12.698 26.842 -34.457
3 16 12.698 26.842 -34.457 9.808 24.916 -34.681 6.835 28.5 -33.915
3 16 10.433 24.493 -34.733 9.808 24.916 -34.681 12.698 26.842 -34.457
3 16 11.203 22.714 -34.195 10.433 24.493 -34.733 12.698 26.842 -34.457
3 16 11.775 47.088 -35.197 10.542 45.29 -35.209 11.12 47.969 -35.236
3 16 9.808 24.916 -34.681 9.001 24.565 -34.563 6.835 28.5 -33.915
3 16 9.001 24.565 -34.563 8.062 23.597 -34.333 6.835 28.5 -33.915
3 16 8.062 23.597 -34.333 7.079 22.542 -34.042 6.835 28.5 -33.915
3 16 7.079 22.542 -34.042 6.17 22.486 -33.879 6.835 28.5 -33.915
3 16 6.17 22.486 -33.879 5.794 23.374 -33.848 6.835 28.5 -33.915
3 16 6.835 28.5 -33.915 5.794 23.374 -33.848 5.57 24.727 -34.035
3 16 6.678 22.032 -33.904 6.17 22.486 -33.879 7.079 22.542 -34.042
3 16 10.132 47.85 -34.612 7.641 53.166 -34.331 12.095 50.676 -34.833
3 16 12.095 50.676 -34.833 11.157 48.155 -34.505 10.132 47.85 -34.612
3 16 10.132 47.85 -34.612 6.064 48.845 -33.934 7.641 53.166 -34.331
3 16 8.412 46.361 -34.321 6.064 48.845 -33.934 10.132 47.85 -34.612
3 16 7.056 44.468 -34.294 6.064 48.845 -33.934 8.412 46.361 -34.321
3 16 7.056 44.468 -34.294 6.503 44.353 -34.12 6.064 48.845 -33.934
3 16 6.503 44.353 -34.12 6.177 44.619 -34.165 6.064 48.845 -33.934
3 16 6.064 48.845 -33.934 6.177 44.619 -34.165 5.285 47.599 -34.1
3 16 12.095 50.676 -34.833 7.641 53.166 -34.331 12.887 54.731 -35.002
3 16 12.887 54.731 -35.002 7.641 53.166 -34.331 8.85 56.695 -34.59
3 16 8.85 56.695 -34.59 13.013 58.574 -35.007 12.887 54.731 -35.002
3 16 9.718 59.432 -34.787 13.013 58.574 -35.007 8.85 56.695 -34.59
3 16 9.718 59.432 -34.787 12.639 61.211 -35.016 13.013 58.574 -35.007
3 16 10.747 62.261 -34.96 12.639 61.211 -35.016 9.718 59.432 -34.787
3 16 12.022 62.609 -35.057 12.639 61.211 -35.016 10.747 62.261 -34.96
3 16 12.022 62.609 -35.057 10.747 62.261 -34.96 11.118 63.443 -35.004
3 16 11.118 63.443 -35.004 10.747 62.261 -34.96 9.8 63.312 -35.406
3 16 9.8 63.312 -35.406 10.747 62.261 -34.96 8.706 62.437 -35.714
3 16 10.747 62.261 -34.96 9.718 59.432 -34.787 8.706 62.437 -35.714
3 16 8.706 62.437 -35.714 9.718 59.432 -34.787 7.027 60.979 -36.135
3 16 9.718 59.432 -34.787 5.864 59.334 -36.22 7.027 60.979 -36.135
3 16 8.85 56.695 -34.59 5.864 59.334 -36.22 9.718 59.432 -34.787
3 16 5.864 59.334 -36.22 8.85 56.695 -34.59 4.564 57.585 -36.085
3 16 4.564 57.585 -36.085 8.85 56.695 -34.59 7.641 53.166 -34.331
3 16 4.564 57.585 -36.085 7.641 53.166 -34.331 4.2 50.809 -35.075
3 16 7.641 53.166 -34.331 6.064 48.845 -33.934 4.2 50.809 -35.075
3 16 4.2 50.809 -35.075 2.81 55.411 -35.745 4.564 57.585 -36.085
3 16 2.977 53.554 -35.609 2.81 55.411 -35.745 4.2 50.809 -35.075
3 16 2.81 55.411 -35.745 2.977 53.554 -35.609 2.133 55.204 -35.744
3 16 6.064 48.845 -33.934 5.285 47.599 -34.1 4.2 50.809 -35.075
3 16 2.215 55.583 -34.842 2.641 55.768 -35.045 2.133 55.204 -35.744
3 16 2.133 55.204 -35.744 2.641 55.768 -35.045 2.81 55.411 -35.745
3 16 4.02 57.703 -35.344 2.81 55.411 -35.745 2.641 55.768 -35.045
3 16 4.564 57.585 -36.085 2.81 55.411 -35.745 4.02 57.703 -35.344
3 16 4.02 57.703 -35.344 5.192 59.308 -35.545 4.564 57.585 -36.085
3 16 4.564 57.585 -36.085 5.192 59.308 -35.545 5.864 59.334 -36.22
3 16 5.192 59.308 -35.545 6.023 60.538 -35.331 5.864 59.334 -36.22
3 16 5.864 59.334 -36.22 6.023 60.538 -35.331 7.027 60.979 -36.135
3 16 6.023 60.538 -35.331 7.032 61.731 -34.964 7.027 60.979 -36.135
3 16 6.382 61.326 -34.546 7.032 61.731 -34.964 6.023 60.538 -35.331
3 16 7.032 61.731 -34.964 8.706 62.437 -35.714 7.027 60.979 -36.135
3 16 8.522 62.686 -34.956 8.706 62.437 -35.714 7.032 61.731 -34.964
3 16 8.522 62.686 -34.956 9.8 63.312 -35.406 8.706 62.437 -35.714
3 16 9.828 63.717 -34.737 9.8 63.312 -35.406 8.522 62.686 -34.956
3 16 .862 74.141 -36.524 .006 74.831 -36.429 .997 74.583 -34.907
3 16 .997 74.583 -34.907 .006 74.831 -36.429 0 75.28 -34.999
3 16 .862 74.141 -36.524 .997 74.583 -34.907 1.779 73.451 -35.563
3 16 1.779 73.451 -35.563 .997 74.583 -34.907 1.873 73.801 -34.792
3 16 .862 74.141 -36.524 1.779 73.451 -35.563 1.659 73.344 -36.659
3 16 2.615 72.149 -35.652 1.659 73.344 -36.659 1.779 73.451 -35.563
3 16 2.359 71.832 -36.745 1.659 73.344 -36.659 2.615 72.149 -35.652
3 16 3.84 69.705 -35.434 2.359 71.832 -36.745 2.615 72.149 -35.652
3 16 3.522 69.06 -36.692 2.359 71.832 -36.745 3.84 69.705 -35.434
3 16 3.84 69.705 -35.434 4.891 66.95 -35.173 3.522 69.06 -36.692
3 16 3.522 69.06 -36.692 4.891 66.95 -35.173 4.538 66.147 -36.407
3 16 5.465 64.655 -35.111 4.538 66.147 -36.407 4.891 66.95 -35.173
3 16 5.064 63.721 -36.066 4.538 66.147 -36.407 5.465 64.655 -35.111
3 16 5.922 61.807 -34.651 5.064 63.721 -36.066 5.465 64.655 -35.111
3 16 5.6 61.111 -35.543 5.064 63.721 -36.066 5.922 61.807 -34.651
3 16 5.922 61.807 -34.651 6.382 61.326 -34.546 6.023 60.538 -35.331
3 16 6.023 60.538 -35.331 5.6 61.111 -35.543 5.922 61.807 -34.651
3 16 0 59.196 -34.978 5.192 59.308 -35.545 4.02 57.703 -35.344
3 16 0 59.196 -34.978 4.02 57.703 -35.344 2.641 55.768 -35.045
4 16 5.064 63.721 -36.066 5.192 59.308 -35.545 0 59.196 -34.978 0 62.043 -35.31
3 16 5.6 61.111 -35.543 6.023 60.538 -35.331 5.192 59.308 -35.545
3 16 5.064 63.721 -36.066 5.6 61.111 -35.543 5.192 59.308 -35.545
3 16 0 62.043 -35.31 0 65.282 -35.741 5.064 63.721 -36.066
3 16 5.064 63.721 -36.066 0 65.282 -35.741 4.538 66.147 -36.407
4 16 0 65.282 -35.741 0 68.256 -36.149 3.522 69.06 -36.692 4.538 66.147 -36.407
3 16 0 68.256 -36.149 0 71.47 -36.468 3.522 69.06 -36.692
3 16 3.522 69.06 -36.692 0 71.47 -36.468 2.359 71.832 -36.745
3 16 2.359 71.832 -36.745 0 71.47 -36.468 1.659 73.344 -36.659
3 16 1.659 73.344 -36.659 0 71.47 -36.468 -.001 73.786 -36.566
3 16 1.659 73.344 -36.659 -.001 73.786 -36.566 .862 74.141 -36.524
3 16 .862 74.141 -36.524 -.001 73.786 -36.566 .006 74.831 -36.429
3 16 0 59.196 -34.978 2.641 55.768 -35.045 1.515 56.336 -34.857
3 16 0 59.196 -34.978 1.515 56.336 -34.857 -.039 57.207 -34.999
3 16 1.515 56.336 -34.857 2.641 55.768 -35.045 2.215 55.583 -34.842
3 16 8.703 77.776 -35.475 7.642 76.803 -35.451 8.104 78.228 -35.353
3 16 8.703 77.776 -35.475 9.269 76.408 -35.545 7.642 76.803 -35.451
3 16 9.269 76.408 -35.545 9.606 73.762 -35.667 7.642 76.803 -35.451
3 16 7.642 76.803 -35.451 9.606 73.762 -35.667 6.669 73.545 -35.353
3 16 9.606 73.762 -35.667 9.893 70.559 -35.6 6.669 73.545 -35.353
3 16 6.669 73.545 -35.353 9.893 70.559 -35.6 5.914 70.679 -35.274
3 16 9.852 67.676 -35.504 5.914 70.679 -35.274 9.893 70.559 -35.6
3 16 4.891 66.95 -35.173 5.914 70.679 -35.274 9.852 67.676 -35.504
3 16 9.852 67.676 -35.504 9.609 64.836 -34.964 8.522 62.686 -34.956
3 16 5.465 64.655 -35.111 4.891 66.95 -35.173 9.852 67.676 -35.504
3 16 8.522 62.686 -34.956 5.465 64.655 -35.111 9.852 67.676 -35.504
3 16 8.522 62.686 -34.956 5.922 61.807 -34.651 5.465 64.655 -35.111
3 16 5.922 61.807 -34.651 7.032 61.731 -34.964 6.382 61.326 -34.546
3 16 8.522 62.686 -34.956 7.032 61.731 -34.964 5.922 61.807 -34.651
3 16 9.828 63.717 -34.737 8.522 62.686 -34.956 9.609 64.836 -34.964
3 16 1.236 87.009 -36.548 0 85.652 -36.367 0 87.476 -36.375
3 16 1.236 87.009 -36.548 2.103 85.961 -36.619 0 85.652 -36.367
4 16 3.559 83.175 -36.422 0 82.77 -35.999 0 85.652 -36.367 2.103 85.961 -36.619
3 16 0 82.77 -35.999 3.559 83.175 -36.422 0 80.152 -35.622
3 16 0 80.152 -35.622 3.559 83.175 -36.422 4.641 80.758 -36.057
3 16 0 80.152 -35.622 4.641 80.758 -36.057 0 78.24 -35.362
3 16 0 78.24 -35.362 4.641 80.758 -36.057 5.511 78.438 -35.593
3 16 0 78.24 -35.362 5.511 78.438 -35.593 0 76.588 -35.1
3 16 0 76.588 -35.1 5.511 78.438 -35.593 5.049 77.107 -35.466
3 16 5.049 77.107 -35.466 5.511 78.438 -35.593 6.019 77.95 -35.292
3 16 5.049 77.107 -35.466 4.046 76.081 -35.348 0 76.588 -35.1
3 16 0 76.588 -35.1 4.046 76.081 -35.348 2.431 74.086 -34.669
3 16 0 76.588 -35.1 2.431 74.086 -34.669 .997 74.583 -34.907
3 16 0 76.588 -35.1 .997 74.583 -34.907 0 75.28 -34.999
3 16 .997 74.583 -34.907 2.431 74.086 -34.669 1.873 73.801 -34.792
3 16 13.39 41.672 -31.295 13.263 41.877 -35.294 12.652 45.091 -31.446
3 16 12.652 45.091 -31.446 13.263 41.877 -35.294 12.62 45.081 -35.258
4 16 13.714 38.021 -31.226 13.587 38.088 -35.103 13.263 41.877 -35.294 13.39 41.672 -31.295
3 16 11.775 47.088 -35.197 12.652 45.091 -31.446 12.62 45.081 -35.258
3 16 11.855 47.382 -31.623 12.652 45.091 -31.446 11.775 47.088 -35.197
4 16 13.798 34.47 -31.186 13.677 34.426 -34.93 13.587 38.088 -35.103 13.714 38.021 -31.226
3 16 13.798 34.47 -31.186 13.538 30.645 -34.655 13.677 34.426 -34.93
3 16 13.703 30.701 -31.159 13.538 30.645 -34.655 13.798 34.47 -31.186
3 16 13.703 30.701 -31.159 12.698 26.842 -34.457 13.538 30.645 -34.655
3 16 12.885 26.552 -31.129 12.698 26.842 -34.457 13.703 30.701 -31.159
3 16 12.885 26.552 -31.129 11.203 22.714 -34.195 12.698 26.842 -34.457
3 16 11.478 22.379 -31.166 11.203 22.714 -34.195 12.885 26.552 -31.129
3 16 11.855 47.382 -31.623 11.775 47.088 -35.197 11.157 48.155 -34.505
3 16 11.157 48.155 -34.505 11.775 47.088 -35.197 11.12 47.969 -35.236
3 16 11.157 48.155 -34.505 11.418 48.307 -31.74 11.855 47.382 -31.623
3 16 13.013 58.574 -35.007 12.639 61.211 -35.016 13.114 58.933 -31.348
3 16 13.114 58.933 -31.348 12.639 61.211 -35.016 12.801 61.424 -31.415
3 16 13.146 54.8 -31.373 13.013 58.574 -35.007 13.114 58.933 -31.348
3 16 12.887 54.731 -35.002 13.013 58.574 -35.007 13.146 54.8 -31.373
4 16 13.146 54.8 -31.373 12.307 50.694 -31.565 12.095 50.676 -34.833 12.887 54.731 -35.002
4 16 11.157 48.155 -34.505 12.095 50.676 -34.833 12.307 50.694 -31.565 11.418 48.307 -31.74
3 16 12.639 61.211 -35.016 12.153 62.974 -31.576 12.801 61.424 -31.415
3 16 12.022 62.609 -35.057 12.153 62.974 -31.576 12.639 61.211 -35.016
4 16 11.118 63.443 -35.004 11.316 63.726 -31.715 12.153 62.974 -31.576 12.022 62.609 -35.057
3 16 11.118 63.443 -35.004 9.828 63.717 -34.737 11.316 63.726 -31.715
3 16 9.8 63.312 -35.406 9.828 63.717 -34.737 11.118 63.443 -35.004
3 16 11.316 63.726 -31.715 9.828 63.717 -34.737 9.877 63.914 -31.908
3 16 9.877 63.914 -31.908 9.828 63.717 -34.737 9.674 65.214 -31.966
3 16 9.674 65.214 -31.966 9.828 63.717 -34.737 9.609 64.836 -34.964
3 16 9.674 65.214 -31.966 9.609 64.836 -34.964 9.987 67.397 -31.952
3 16 9.987 67.397 -31.952 9.609 64.836 -34.964 9.852 67.676 -35.504
3 16 9.852 67.676 -35.504 9.969 70.432 -31.993 9.987 67.397 -31.952
3 16 9.893 70.559 -35.6 9.969 70.432 -31.993 9.852 67.676 -35.504
4 16 9.969 70.432 -31.993 9.893 70.559 -35.6 9.606 73.762 -35.667 9.695 73.822 -32.048
3 16 9.606 73.762 -35.667 9.334 76.179 -32.076 9.695 73.822 -32.048
3 16 9.269 76.408 -35.545 9.334 76.179 -32.076 9.606 73.762 -35.667
3 16 9.269 76.408 -35.545 8.891 77.558 -32.164 9.334 76.179 -32.076
3 16 8.703 77.776 -35.475 8.891 77.558 -32.164 9.269 76.408 -35.545
3 16 8.703 77.776 -35.475 8.242 78.263 -32.258 8.891 77.558 -32.164
3 16 8.104 78.228 -35.353 8.242 78.263 -32.258 8.703 77.776 -35.475
3 16 8.104 78.228 -35.353 7.369 78.524 -32.335 8.242 78.263 -32.258
3 16 7.326 78.367 -35.581 7.369 78.524 -32.335 8.104 78.228 -35.353
3 16 7.326 78.367 -35.581 6.565 78.294 -32.426 7.369 78.524 -32.335
3 16 6.589 78.193 -35.658 6.565 78.294 -32.426 7.326 78.367 -35.581
3 16 6.589 78.193 -35.658 6.019 77.95 -35.292 6.565 78.294 -32.426
3 16 5.99 77.835 -35.724 6.019 77.95 -35.292 6.589 78.193 -35.658
3 16 6.565 78.294 -32.426 6.019 77.95 -35.292 5.983 78.055 -32.498
3 16 4.493 17.152 -34.161 3.526 14.75 -33.482 -.03 16.323 -32.986
3 16 -.03 16.323 -32.986 3.526 14.75 -33.482 -.042 14.005 -32.579
3 16 -.016 18.935 -33.444 4.493 17.152 -34.161 -.03 16.323 -32.986
3 16 4.493 17.152 -34.161 -.016 18.935 -33.444 5.656 22.777 -35.532
3 16 5.656 22.777 -35.532 5.531 19.449 -34.648 4.493 17.152 -34.161
3 16 3.526 14.75 -33.482 1.395 12.157 -32.38 -.042 14.005 -32.579
3 16 1.395 12.157 -32.38 3.526 14.75 -33.482 2.37 11.393 -32.348
3 16 -.042 14.005 -32.579 1.395 12.157 -32.38 -.046 13.05 -32.412
3 16 6.054 22.017 -35.308 6.669 21.559 -35.087 5.531 19.449 -34.648
3 16 -.016 18.935 -33.444 0 22.08 -33.995 5.284 24.442 -35.87
3 16 5.656 22.777 -35.532 6.054 22.017 -35.308 5.531 19.449 -34.648
3 16 0 22.08 -33.995 0 24.153 -34.35 5.284 24.442 -35.87
3 16 5.284 24.442 -35.87 5.656 22.777 -35.532 -.016 18.935 -33.444
3 16 5.284 24.442 -35.87 0 24.153 -34.35 4.181 27.83 -36.244
3 16 4.181 27.83 -36.244 0 24.153 -34.35 0 27.275 -34.886
3 16 0 27.275 -34.886 3.046 30.859 -36.331 4.181 27.83 -36.244
3 16 0 30.552 -35.461 3.046 30.859 -36.331 0 27.275 -34.886
3 16 0 30.552 -35.461 1.23 34.212 -36.264 3.046 30.859 -36.331
3 16 0 33.938 -36.013 1.23 34.212 -36.264 0 30.552 -35.461
3 16 0 33.938 -36.013 0 35.386 -36.144 1.23 34.212 -36.264
3 16 5.914 70.679 -35.274 2.615 72.149 -35.652 2.485 73.912 -35.836
3 16 2.485 73.912 -35.836 2.615 72.149 -35.652 1.779 73.451 -35.563
3 16 2.485 73.912 -35.836 6.669 73.545 -35.353 5.914 70.679 -35.274
3 16 4.145 76.001 -35.973 6.669 73.545 -35.353 2.485 73.912 -35.836
3 16 4.145 76.001 -35.973 7.642 76.803 -35.451 6.669 73.545 -35.353
3 16 5.14 77.023 -35.857 7.642 76.803 -35.451 4.145 76.001 -35.973
3 16 5.99 77.835 -35.724 7.642 76.803 -35.451 5.14 77.023 -35.857
3 16 3.84 69.705 -35.434 2.615 72.149 -35.652 5.914 70.679 -35.274
3 16 4.891 66.95 -35.173 3.84 69.705 -35.434 5.914 70.679 -35.274
3 16 7.642 76.803 -35.451 5.99 77.835 -35.724 6.589 78.193 -35.658
3 16 7.642 76.803 -35.451 6.589 78.193 -35.658 7.326 78.367 -35.581
3 16 7.642 76.803 -35.451 7.326 78.367 -35.581 8.104 78.228 -35.353
3 16 6.019 77.95 -35.292 5.99 77.835 -35.724 5.049 77.107 -35.466
3 16 5.049 77.107 -35.466 5.99 77.835 -35.724 5.14 77.023 -35.857
3 16 5.14 77.023 -35.857 4.145 76.001 -35.973 5.049 77.107 -35.466
3 16 5.049 77.107 -35.466 4.145 76.001 -35.973 4.046 76.081 -35.348
3 16 4.145 76.001 -35.973 2.485 73.912 -35.836 4.046 76.081 -35.348
3 16 4.046 76.081 -35.348 2.485 73.912 -35.836 2.431 74.086 -34.669
3 16 2.431 74.086 -34.669 2.485 73.912 -35.836 1.873 73.801 -34.792
3 16 1.873 73.801 -34.792 2.485 73.912 -35.836 1.779 73.451 -35.563
4 16 -5.868 46.947 -34.199 -7.672 50.947 -34.178 -3.829 54.215 -35.672 -4.578 50.797 -35.042
3 16 -3.267 54.073 -35.609 -4.578 50.797 -35.042 -3.829 54.215 -35.672
3 16 -7.672 50.947 -34.178 -9.613 55.585 -34.663 -3.829 54.215 -35.672
3 16 -3.829 54.215 -35.672 -9.613 55.585 -34.663 -5.791 56.508 -36.056
3 16 -5.791 56.508 -36.056 -9.613 55.585 -34.663 -7.458 58.28 -35.918
3 16 -10.896 59.058 -34.859 -7.458 58.28 -35.918 -9.613 55.585 -34.663
3 16 -9.939 60.45 -35.137 -7.458 58.28 -35.918 -10.896 59.058 -34.859
3 16 -10.896 59.058 -34.859 -10.793 60.973 -34.827 -9.939 60.45 -35.137
3 16 -11.496 60.939 -34.606 -10.793 60.973 -34.827 -10.896 59.058 -34.859
4 16 -3.175 54.452 -34.898 -3.267 54.073 -35.609 -3.829 54.215 -35.672 -3.756 54.558 -35.032
4 16 -3.829 54.215 -35.672 -5.791 56.508 -36.056 -5.526 56.672 -35.31 -3.756 54.558 -35.032
3 16 -5.526 56.672 -35.31 -5.791 56.508 -36.056 -6.554 57.96 -35.121
3 16 -6.554 57.96 -35.121 -5.791 56.508 -36.056 -7.458 58.28 -35.918
3 16 -7.088 58.445 -34.574 -6.554 57.96 -35.121 -7.458 58.28 -35.918
3 16 -6.531 58.434 -34.504 -6.554 57.96 -35.121 -7.088 58.445 -34.574
3 16 -9.939 60.45 -35.137 -7.088 58.445 -34.574 -7.458 58.28 -35.918
3 16 -10.05 60.801 -34.44 -7.088 58.445 -34.574 -9.939 60.45 -35.137
3 16 -10.694 61.157 -31.819 -10.118 61.267 -31.924 -10.77 61.015 -34.164
3 16 -10.77 61.015 -34.164 -10.118 61.267 -31.924 -10.05 60.801 -34.44
3 16 -10.694 61.157 -31.819 -10.77 61.015 -34.164 -11.516 61.13 -31.669
3 16 -11.516 61.13 -31.669 -10.77 61.015 -34.164 -11.496 60.939 -34.606
3 16 -12.381 60.173 -34.663 -11.516 61.13 -31.669 -11.496 60.939 -34.606
3 16 -12.449 60.297 -31.486 -11.516 61.13 -31.669 -12.381 60.173 -34.663
4 16 -12.889 58.557 -31.439 -12.449 60.297 -31.486 -12.381 60.173 -34.663 -12.783 58.555 -34.529
4 16 -12.783 58.555 -34.529 -13.102 54.653 -34.409 -13.226 54.657 -31.449 -12.889 58.557 -31.439
4 16 -13.144 51.162 -31.486 -13.226 54.657 -31.449 -13.102 54.653 -34.409 -13.04 51.115 -34.297
4 16 -13.144 51.162 -31.486 -13.04 51.115 -34.297 -12.461 47.739 -34.3 -12.567 47.683 -31.561
4 16 -11.752 44.855 -31.675 -12.567 47.683 -31.561 -12.461 47.739 -34.3 -11.667 44.924 -34.187
3 16 -11.667 44.924 -34.187 -11.119 43.49 -34.062 -11.752 44.855 -31.675
3 16 -11.752 44.855 -31.675 -11.119 43.49 -34.062 -11.399 43.468 -31.778
3 16 -11.496 60.939 -34.606 -10.77 61.015 -34.164 -10.793 60.973 -34.827
3 16 -10.77 61.015 -34.164 -10.05 60.801 -34.44 -10.793 60.973 -34.827
3 16 -10.793 60.973 -34.827 -10.05 60.801 -34.44 -9.939 60.45 -35.137
3 16 -6.236 75.243 -35.029 -5 74.292 -35.267 -6.359 75.045 -36.05
3 16 -6.359 75.045 -36.05 -5 74.292 -35.267 -5.131 74.001 -36.084
4 16 -3.507 72.283 -35.774 -5.131 74.001 -36.084 -5 74.292 -35.267 -3.416 72.6 -34.987
3 16 -3.416 72.6 -34.987 -2.927 72.01 -35.66 -3.507 72.283 -35.774
3 16 -2.949 72.434 -34.761 -2.927 72.01 -35.66 -3.416 72.6 -34.987
3 16 -6.236 75.243 -35.029 -7.585 75.718 -32.307 -6.629 75.436 -32.395
3 16 -6.236 75.243 -35.029 -7.48 75.479 -35.897 -7.585 75.718 -32.307
