4 1 10.419 -3.0681 -8.1399 10.2223 -3.115 -8.1305 10.1 -1.3 -8.4915 11.45 -2.45 -8.2628
3 1 10.9227 -3.349 -8.084 10.419 -3.0681 -8.1399 11.45 -2.45 -8.2628
3 1 11.2773 -3.349 -8.084 11.45 -2.45 -8.2628 11.781 -3.0681 -8.1399
3 1 12.6 -3.349 -8.084 12.041 -3.349 -8.084 12.0581 -3.3006 -8.0936
3 1 11.9777 -3.115 -8.1305 11.781 -3.0681 -8.1399 11.45 -2.45 -8.2628
3 1 12.6 -3.349 -8.084 12.0581 -3.3006 -8.0936 11.9777 -3.115 -8.1305
3 1 12.6 -3.349 -8.084 11.9777 -3.115 -8.1305 11.45 -2.45 -8.2628
3 1 3.3688 -.2954 -8.6913 2 0 -8.75 3.7682 0 -8.75
4 1 2 0 -8.75 3.3688 -.2954 -8.6913 3.3283 -.4935 -8.6519 2 -3.349 -8.084
3 1 2 -3.349 -8.084 3.3283 -.4935 -8.6519 3.4625 -.6448 -8.6218
3 1 6.0312 -.2954 -8.6913 5.6318 0 -8.75 8.7 0 -8.75
3 1 6.0717 -.4935 -8.6519 6.0312 -.2954 -8.6913 8.7 0 -8.75
4 1 5.381 1.1319 -8.5249 4.7 .7521 -8.6004 4.019 1.1319 -8.5249 5.55 3.349 -8.084
4 1 3.9991 .1708 -8.716 3.7682 0 -8.75 2 0 -8.75 3.7419 .8994 -8.5711
4 1 3.7419 .8994 -8.5711 2 0 -8.75 2 3.349 -8.084 3.8223 1.085 -8.5342
4 1 4.019 1.1319 -8.5249 3.8223 1.085 -8.5342 2 3.349 -8.084 5.55 3.349 -8.084
4 1 5.5777 1.085 -8.5342 5.381 1.1319 -8.5249 5.55 3.349 -8.084 7 1.7 -8.4119
4 1 5.6581 .8994 -8.5711 5.5777 1.085 -8.5342 7 1.7 -8.4119 8.7 0 -8.75
4 1 5.4009 .1708 -8.716 5.6581 .8994 -8.5711 8.7 0 -8.75 5.6318 0 -8.75
4 1 4 4.85 -7.0807 5.55 3.349 -8.084 2 3.349 -8.084 2 6.187 -6.187
3 1 2.75 6.187 -6.187 4 4.85 -7.0807 2 6.187 -6.187
3 1 2.45 6.479 -5.75 2 6.479 -5.75 2 7 -5.75
4 15 6.2522 -4.9305 -7.0269 5.9809 -5.654 -6.5433 5.8 -5.7444 -6.4828 5.3478 -4.9305 -7.0269
3 15 5.8 -5.7444 -6.4828 5.6191 -5.654 -6.5433 5.3478 -4.9305 -7.0269
4 15 5.3478 -4.9305 -7.0269 4.5625 -4.8448 -7.0842 4.4283 -4.6935 -7.1853 5.0991 -4.0292 -7.6293
4 15 7.1717 -4.6935 -7.1853 7.0375 -4.8448 -7.0842 6.2522 -4.9305 -7.0269 6.5009 -4.0292 -7.6293
3 15 4.4283 -4.6935 -7.1853 4.4688 -4.4954 -7.3177 5.0991 -4.0292 -7.6293
3 15 7.1717 -4.6935 -7.1853 6.5009 -4.0292 -7.6293 7.1312 -4.4954 -7.3177
4 15 5.0991 -4.0292 -7.6293 5.8 -3.4479 -8.0179 6.5009 -4.0292 -7.6293 5.3478 -4.9305 -7.0269
3 15 6.2522 -4.9305 -7.0269 5.3478 -4.9305 -7.0269 6.5009 -4.0292 -7.6293
4 15 11.5522 -4.9305 -7.0269 11.2809 -5.654 -6.5433 11.1 -5.7444 -6.4828 10.6478 -4.9305 -7.0269
3 15 11.1 -5.7444 -6.4828 10.9191 -5.654 -6.5433 10.6478 -4.9305 -7.0269
4 15 10.6478 -4.9305 -7.0269 9.8625 -4.8448 -7.0842 9.7283 -4.6935 -7.1853 10.3991 -4.0292 -7.6293
4 15 12.4717 -4.6935 -7.1853 12.3375 -4.8448 -7.0842 11.5522 -4.9305 -7.0269 11.8009 -4.0292 -7.6293
3 15 9.7283 -4.6935 -7.1853 9.7688 -4.4954 -7.3177 10.3991 -4.0292 -7.6293
3 15 12.4717 -4.6935 -7.1853 11.8009 -4.0292 -7.6293 12.4312 -4.4954 -7.3177
4 15 10.3991 -4.0292 -7.6293 11.1 -3.4479 -8.0179 11.8009 -4.0292 -7.6293 10.6478 -4.9305 -7.0269
3 15 11.5522 -4.9305 -7.0269 10.6478 -4.9305 -7.0269 11.8009 -4.0292 -7.6293
4 15 5.0991 -4.0292 -7.6293 4.859 -3.349 -8.084 5.6227 -3.349 -8.084 5.8 -3.4479 -8.0179
4 15 6.5009 -4.0292 -7.6293 5.8 -3.4479 -8.0179 5.9773 -3.349 -8.084 6.741 -3.349 -8.084
4 15 10.3991 -4.0292 -7.6293 10.159 -3.349 -8.084 10.9227 -3.349 -8.084 11.1 -3.4479 -8.0179
4 15 11.8009 -4.0292 -7.6293 11.1 -3.4479 -8.0179 11.2773 -3.349 -8.084 12.041 -3.349 -8.084
4 15 5.1522 -.7305 -8.6047 4.8809 -1.454 -8.4609 4.7 -1.5444 -8.4429 4.2478 -.7305 -8.6047
3 15 4.7 -1.5444 -8.4429 4.5191 -1.454 -8.4609 4.2478 -.7305 -8.6047
4 15 4.2478 -.7305 -8.6047 3.4625 -.6448 -8.6218 3.3283 -.4935 -8.6519 3.3688 -.2954 -8.6913
4 15 6.0717 -.4935 -8.6519 5.9375 -.6448 -8.6218 5.1522 -.7305 -8.6047 6.0312 -.2954 -8.6913
4 15 4.8419 -3.3006 -8.0936 4.9223 -3.115 -8.1305 5.119 -3.0681 -8.1399 5.6227 -3.349 -8.084
3 15 5.6227 -3.349 -8.084 4.859 -3.349 -8.084 4.8419 -3.3006 -8.0936
4 15 6.7581 -3.3006 -8.0936 6.741 -3.349 -8.084 5.9773 -3.349 -8.084 6.481 -3.0681 -8.1399
3 15 6.7581 -3.3006 -8.0936 6.481 -3.0681 -8.1399 6.6777 -3.115 -8.1305
4 15 12.0581 -3.3006 -8.0936 12.041 -3.349 -8.084 11.2773 -3.349 -8.084 11.781 -3.0681 -8.1399
3 15 12.0581 -3.3006 -8.0936 11.781 -3.0681 -8.1399 11.9777 -3.115 -8.1305
4 15 10.9227 -3.349 -8.084 10.159 -3.349 -8.084 10.1419 -3.3006 -8.0936 10.419 -3.0681 -8.1399
3 15 10.1419 -3.3006 -8.0936 10.2223 -3.115 -8.1305 10.419 -3.0681 -8.1399
4 15 3.3688 -.2954 -8.6913 3.7682 0 -8.75 5.6318 0 -8.75 6.0312 -.2954 -8.6913
4 15 5.1522 -.7305 -8.6047 4.2478 -.7305 -8.6047 3.3688 -.2954 -8.6913 6.0312 -.2954 -8.6913
4 15 5.5777 1.085 -8.5342 5.6581 .8994 -8.5711 5.4009 .1708 -8.716 4.7 .7521 -8.6004
4 15 3.8223 1.085 -8.5342 4.019 1.1319 -8.5249 4.7 .7521 -8.6004 3.9991 .1708 -8.716
3 15 3.9991 .1708 -8.716 3.7419 .8994 -8.5711 3.8223 1.085 -8.5342
3 15 4.7 .7521 -8.6004 5.381 1.1319 -8.5249 5.5777 1.085 -8.5342
3 15 5.4009 .1708 -8.716 3.9991 .1708 -8.716 4.7 .7521 -8.6004
4 15 3.7682 0 -8.75 3.9991 .1708 -8.716 5.4009 .1708 -8.716 5.6318 0 -8.75
4 15 1.25 12.866 -5.75 1.25 16.116 -5.75 2.2 15.85 -5.75 2.2 12.6 -5.75
4 15 2.2 12.6 -5.75 2.2 15.85 -5.75 3.8 15.25 -5.75 3.8 12 -5.75
4 15 3.8 12 -5.75 3.8 15.25 -5.75 5.8 14.35 -5.75 5.8 11.1 -5.75
4 15 5.8 11.1 -5.75 5.8 14.35 -5.75 8.2 13.15 -5.75 8.2 9.9 -5.75
4 15 8.2 9.9 -5.75 8.2 13.15 -5.75 9.4 12.6 -5.75 9.4 9.35 -5.75
4 15 9.4 9.35 -5.75 9.4 12.6 -5.75 10 12.45 -5.75 10 9.2 -5.75
4 15 10.7 9.25 -5.75 10 9.2 -5.75 10 12.45 -5.75 10.7 12.5 -5.75
4 15 11.6 9.6 -5.75 10.7 9.25 -5.75 10.7 12.5 -5.75 11.6 12.85 -5.75
4 15 14 10.65 -5.75 11.6 9.6 -5.75 11.6 12.85 -5.75 14 13.9 -5.75
4 15 15.95 11.35 -5.75 14 10.65 -5.75 14 13.9 -5.75 15.95 14.6 -5.75
4 15 17.6 11.95 -5.75 15.95 11.35 -5.75 15.95 14.6 -5.75 17.6 15.2 -5.75
4 15 18.7146 12.2575 -5.75 17.6 11.95 -5.75 17.6 15.2 -5.75 18.8262 15.5383 -5.75

3 16 3.8 15.25 -5.75 2.2 15.85 -5.75 1.25 20 -5.75
3 16 5.8 14.35 -5.75 3.8 15.25 -5.75 1.25 20 -5.75
4 16 8.2 13.15 -5.75 5.8 14.35 -5.75 1.25 20 -5.75 9.4 12.6 -5.75
4 16 10 12.45 -5.75 9.4 12.6 -5.75 1.25 20 -5.75 10.7 12.5 -5.75
4 16 11.6 12.85 -5.75 10.7 12.5 -5.75 1.25 20 -5.75 14 13.9 -5.75
4 16 15.95 14.6 -5.75 14 13.9 -5.75 1.25 20 -5.75 18.978 20 -5.75
3 16 15.95 14.6 -5.75 18.978 20 -5.75 17.6 15.2 -5.75
3 16 2.2 15.85 -5.75 1.25 16.116 -5.75 1.25 20 -5.75
3 16 17.6 15.2 -5.75 18.978 20 -5.75 18.8262 15.5383 -5.75
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75
4 78 2.75 6.187 -6.187 2.45 6.479 -5.75 18.518 6.479 -5.75 18.508 6.187 -6.187
4 78 14 -4.3 -7.4483 12.6 -3.349 -8.084 18.184 -3.349 -8.084 15.35 -5.05 -6.947
4 78 16.65 -5.65 -6.5459 15.35 -5.05 -6.947 18.184 -3.349 -8.084 18.087 -6.187 -6.187
4 78 10.1 -1.3 -8.4915 8.7 0 -8.75 18.298 0 -8.75 11.45 -2.45 -8.2628
4 78 12.6 -3.349 -8.084 11.45 -2.45 -8.2628 18.298 0 -8.75 18.184 -3.349 -8.084
4 78 7 1.7 -8.4119 5.55 3.349 -8.084 18.412 3.349 -8.084 8.7 0 -8.75
3 78 18.298 0 -8.75 8.7 0 -8.75 18.412 3.349 -8.084
4 78 4 4.85 -7.0807 2.75 6.187 -6.187 18.508 6.187 -6.187 5.55 3.349 -8.084
3 78 18.412 3.349 -8.084 5.55 3.349 -8.084 18.508 6.187 -6.187
4 78 2.45 6.479 -5.75 3.8 12 -5.75 5.8 11.1 -5.75 8.2 9.9 -5.75
3 78 2.45 6.479 -5.75 8.2 9.9 -5.75 9.4 9.35 -5.75
4 78 2.45 6.479 -5.75 9.4 9.35 -5.75 10 9.2 -5.75 18.518 6.479 -5.75
4 78 17.6 11.95 -5.75 18.7146 12.2575 -5.75 18.518 6.479 -5.75 15.95 11.35 -5.75
4 78 14 10.65 -5.75 15.95 11.35 -5.75 18.518 6.479 -5.75 11.6 9.6 -5.75
3 78 18.518 6.479 -5.75 10.7 9.25 -5.75 11.6 9.6 -5.75
3 78 18.518 6.479 -5.75 10 9.2 -5.75 10.7 9.25 -5.75
3 78 2 7 -5.75 2 8 -5.75 2.45 6.479 -5.75
3 78 2.45 6.479 -5.75 2 8 -5.75 3.8 12 -5.75
3 78 3.8 12 -5.75 2 8 -5.75 2.2 12.6 -5.75
3 78 2.2 12.6 -5.75 2 8 -5.75 1.25 12.866 -5.75
3 78 1.25 12.866 -5.75 2 8 -5.75 1.25 8 -5.75

4 78 18.412 3.349 -8.084 18.087 -6.187 -6.187 18.184 -3.349 -8.084 18.298 0 -8.75
4 78 18.023 -8.084 -3.349 18.508 6.187 -6.187 18.023 -8.084 3.349 18 -8.75 0
4 78 18.087 -6.187 -6.187 18.412 3.349 -8.084 18.508 6.187 -6.187 18.023 -8.084 -3.349
4 78 18.184 -3.349 8.084 18.087 -6.187 6.187 18.023 -8.084 3.349 18.298 0 8.75
4 78 18.023 -8.084 3.349 18.508 6.187 -6.187 18.518 6.479 -5.75 18.298 0 8.75
4 15 18.71475 12.2575 8.75 18.71459 12.2575 -5.75 18.82621 15.5383 -5.75 18.8263 15.5383 8.75
4 16 18.8263 15.5383 8.75 18.82621 15.5383 -5.75 18.978 20 -5.75 19.25 28 8.75
4 78 18.518 6.479 -5.75 18.71459 12.2575 -5.75 18.71475 12.2575 8.75 18.298 0 8.75
4 16 18.978 20 -5.75 18.978 20 -11.25 19.25 28 -11.25 19.25 28 8.75
