3 0 36.5 -0.25 8 31.2 -0.25 4.7 32.3 -0.25 4.7
4 0 32.3 -0.25 4.7 31.2 -0.25 4.7 31.2 -0.25 3.5 32.3 -0.25 3.5
4 0 32.3 -0.25 3.5 31.2 -0.25 3.5 31.2 -0.25 2.3 32.3 -0.25 2.3
3 0 36.5 -0.25 8 30 -0.25 4.7 31.2 -0.25 4.7
3 0 36.5 -0.25 8 28.8 -0.25 4.7 30 -0.25 4.7
3 0 -38 -0.25 6.5 -35.5 -0.25 5.1 -35.4 -0.25 5.9
4 0 -35.5 -0.25 5.1 -38 -0.25 6.5 -35.5 -0.25 -5.1 -35.3 -0.25 -4.2
4 0 -35.3 -0.25 4.2 -35.5 -0.25 5.1 -35.3 -0.25 -4.2 -34.1 -0.25 -1.8
4 0 -34.1 -0.25 1.8 -35.3 -0.25 4.2 -34.1 -0.25 -1.8 -33.4 -0.25 -1
4 0 -33.4 -0.25 1 -34.1 -0.25 1.8 -33.4 -0.25 -1 -32.6 -0.25 0
3 0 -33.4 -0.25 1 -32.6 -0.25 0 -32.4 -0.25 0.5
3 0 -32.6 -0.25 0 -33.4 -0.25 -1 -32.4 -0.25 -0.5
4 0 -35.5 -0.25 -5.1 -38 -0.25 6.5 -38 -0.25 -6.5 -35.4 -0.25 -5.9
4 0 -35.4 -0.25 -5.9 -38 -0.25 -6.5 -36.5 -0.25 -8 -35 -0.25 -6.5
3 0 -34.3 -0.25 -6.5 -35 -0.25 -6.5 -36.5 -0.25 -8
4 0 -34.3 -0.25 -6.5 -36.5 -0.25 -8 -28.9 -0.25 -4.9 -29.9 -0.25 -5
3 0 -29.9 -0.25 -5 -31.7 -0.25 -5.3 -34.3 -0.25 -6.5
4 0 -31.7 -0.25 -5.3 -29.9 -0.25 -5 -30.7 -0.25 -4.7 -31.5 -0.25 -4.7
3 0 -31.5 -0.25 -3.7 -31.5 -0.25 -4.7 -30.7 -0.25 -4.7
4 0 -28.9 -0.25 -4.9 -36.5 -0.25 -8 5.6 -0.25 -4.9 -1 -0.25 -3.5
4 0 -28 -0.25 -4.6 -28.9 -0.25 -4.9 -1 -0.25 -3.5 -6.8 -0.25 -2
4 0 -27.4 -0.25 -4 -28 -0.25 -4.6 -6.8 -0.25 -2 -11.5 -0.25 -0.7
4 0 -27.1 -0.25 -2.9 -27.4 -0.25 -4 -11.5 -0.25 -0.7 -15.9 -0.25 0.5
4 0 -27.3 -0.25 -1.9 -27.1 -0.25 -2.9 -15.9 -0.25 0.5 -19.4 -0.25 1
4 0 -27.9 -0.25 -1.3 -27.3 -0.25 -1.9 -19.4 -0.25 1 -23.2 -0.25 1.2
4 0 -28.8 -0.25 -0.7 -27.9 -0.25 -1.3 -23.2 -0.25 1.2 -26.1 -0.25 1.1
4 0 -29.2 -0.25 0 -28.8 -0.25 -0.7 -26.1 -0.25 1.1 -29.1 -0.25 0.5
3 0 -29.2 -0.25 0 -29.9 -0.25 -0.6 -28.8 -0.25 -0.7
3 0 5.6 -0.25 -4.9 -36.5 -0.25 -8 12.7 -0.25 -6
4 0 20.4 -0.25 -6.4 12.7 -0.25 -6 -36.5 -0.25 -8 36.5 -0.25 -8
3 0 20.4 -0.25 -6.4 36.5 -0.25 -8 28.7 -0.25 -6.5
4 0 28.7 -0.25 -6.5 36.5 -0.25 -8 38 -0.25 -6.5 38 -0.25 -6.3
