3 0 0 15.2504 -13 -0.3069 15.2712 -12.939 0 15.935 -13
4 0 -2.0787 15.643 -12.5866 -0.8282 15.8971 -12.8353 -1.3417 15.2279 -12.7332 -2.3737 15.1293 -12.528
4 0 -3.2727 15.2679 -12.3492 -2.0787 15.643 -12.5866 -2.3737 15.1293 -12.528 -3.3879 14.9227 -12.3263
4 0 -3.6 15.0823 -12.2841 -3.2727 15.2679 -12.3492 -3.3879 14.9227 -12.3263 -3.7832 14.893 -12.2477
4 0 0 15.2504 -13 0 15.935 -13 0.2418 15.946 -12.9519 0.7255 15.2014 -12.8557
3 0 0.7255 15.2014 -12.8557 0.2418 15.946 -12.9519 0.8207 15.8849 -12.8368
4 0 1.7496 15.0381 -12.6521 1.3832 15.7589 -12.725 2.505 15.3968 -12.5019 3.5165 14.5735 -12.3007
4 0 3.5165 14.5735 -12.3007 2.505 15.3968 -12.5019 3.5846 14.9326 -12.2872 4.0406 14.64 -12.1965
4 0 4.0406 14.64 -12.1965 4.1861 14.4842 -12.1676 4.1902 14.3774 -12.1668 3.5165 14.5735 -12.3007
4 0 -4.9751 5.4945 -12.0107 -4.9751 4.7156 -12.0107 -5.2094 4.6911 -11.8541 -5.6122 5.3837 -11.5849
3 0 -7.4311 5.5652 -10.3693 -7.4117 5.6324 -10.3823 -7.2738 5.3728 -10.4744
4 0 -6.3568 4.8422 -11.0873 -6.525 5.4086 -10.9749 -5.6122 5.3837 -11.5849 -5.7195 4.7093 -11.5132
3 0 -5.7195 4.7093 -11.5132 -5.6122 5.3837 -11.5849 -5.2094 4.6911 -11.8541
3 0 -6.7933 5.0241 -10.7956 -6.525 5.4086 -10.9749 -6.3568 4.8422 -11.0873
4 0 5.4865 4.8459 -11.6689 4.9751 4.9526 -12.0107 4.9751 5.762 -12.0107 5.8461 5.4792 -11.4286
4 0 5.8461 5.4792 -11.4286 6.5664 5.4451 -10.9472 6.0771 4.8378 -11.2743 5.4865 4.8459 -11.6689
4 0 6.5664 5.4451 -10.9472 7.1529 5.2441 -10.5552 6.6967 4.9915 -10.8602 6.0771 4.8378 -11.2743
3 0 -4.9751 4.7156 -12.0107 -4.9751 5.4945 -12.0107 -4.5097 5.5754 -12.1032
4 0 -1.6638 5.3482 -12.6692 -4.2186 4.7948 -12.1611 -1.8106 6.2151 -12.64 -1.3813 5.4709 -12.7253
4 0 -1.3813 5.4709 -12.7253 -1.8106 6.2151 -12.64 -1.5012 6.2064 -12.7015 -1.2645 6.023 -12.7486
3 0 -1.2645 6.023 -12.7486 -1.207 5.72 -12.76 -1.3813 5.4709 -12.7253
4 0 4.9751 5.762 -12.0107 4.9751 4.9526 -12.0107 4.2803 5.0975 -12.1489 3.228 6.3292 -12.3581
4 0 1.9313 6.6495 -12.616 2.7929 5.5576 -12.4446 1.7657 5.8113 -12.6489 1.5342 6.4161 -12.6949
4 0 3.228 6.3292 -12.3581 4.2803 5.0975 -12.1489 2.7929 5.5576 -12.4446 1.9313 6.6495 -12.616
3 0 1.5342 6.4161 -12.6949 1.6968 6.5996 -12.6626 1.9313 6.6495 -12.616
4 0 -0.982 14.4792 12.8047 -0.3337 14.8032 12.9336 -1.2916 15.1262 12.7432 -1.3549 14.4157 12.7306
4 0 -0.3337 14.8032 12.9336 0 14.8611 13 0 15.608 13 -0.6174 15.5094 12.8772
3 0 -0.3337 14.8032 12.9336 -0.6174 15.5094 12.8772 -1.2916 15.1262 12.7432
4 0 -1.8605 14.5017 12.63 -1.3549 14.4157 12.7306 -1.5495 15.0838 12.6919 -1.8079 15.147 12.6405
4 0 -2.8237 15.2758 12.4385 -2.3692 14.7749 12.5289 -2.3197 15.4025 12.5387 -2.8638 15.7255 12.4305
4 0 -2.9457 15.5193 12.4143 -2.8237 15.2758 12.4385 -2.8638 15.7255 12.4305 -2.9682 15.684 12.4098
3 0 -1.5495 15.0838 12.6919 -1.3549 14.4157 12.7306 -1.2916 15.1262 12.7432
4 0 0.3864 15.5963 12.9232 0.2568 14.8451 12.9489 0.7629 14.6075 12.8483 1.2504 15.228 12.7514
4 0 1.2504 15.228 12.7514 0.7629 14.6075 12.8483 1.087 14.5184 12.7838 1.5644 14.6002 12.6889
4 0 1.5131 15.2172 12.6991 1.5644 14.6002 12.6889 2.0023 14.793 12.6018 2.1348 15.5174 12.5755
4 0 2.1348 15.5174 12.5755 2.0023 14.793 12.6018 2.4757 15.1105 12.5077 2.772 15.3887 12.4488
4 0 2.7705 15.8434 12.4491 2.772 15.3887 12.4488 2.9619 15.7399 12.411 2.9321 15.874 12.4169
3 0 2.1348 15.5174 12.5755 2.772 15.3887 12.4488 2.7705 15.8434 12.4491
3 0 1.2504 15.228 12.7514 1.5644 14.6002 12.6889 1.5131 15.2172 12.6991
4 16 4.1861 14.4842 -12.1676 4.0406 14.64 -12.1965 4.9751 17 -12.0107 4.9751 13.7925 -12.0107
3 16 7.1529 5.2441 -10.5552 7.41 5.4898 -10.3835 9.1923 4 -9.1923
4 16 0.6862 8.023 -12.8635 1.6968 6.5996 -12.6626 1.5342 6.4161 -12.6949 0 8 -13
4 16 -4.9751 17 -12.0107 -3.6 15.0823 -12.2841 -3.7832 14.893 -12.2477 -4.9751 13.7925 -12.0107
3 16 -7.2738 5.3728 -10.4744 -6.7933 5.0241 -10.7956 -9.1923 4 -9.1923
4 16 -1.207 5.72 -12.76 -1.2645 6.023 -12.7486 0 8 -13 0 4 -13
4 16 -1.293 10.7708 12.7429 0 13.9582 13 -0.9462 13.5919 12.8118 -1.908 11.8702 12.6206
4 16 0.5963 13.7217 12.8814 0 13.9582 13 1.293 10.7708 12.7429 1.908 11.8702 12.6206
4 16 0.3148 16.9617 -12.9374 0 16.9629 -13 0 17 -13 4.9751 17 -12.0107
4 16 4.1902 14.3774 -12.1668 4.9751 13.7925 -12.0107 4.1063 13.691 -12.1835 3.5165 14.5735 -12.3007
3 16 0.3148 16.9617 -12.9374 4.9751 17 -12.0107 1.0076 16.8657 -12.7996
4 16 0 8.5477 -13 0.9518 10.081 -12.8107 0.7515 9.262 -12.8506 0.5821 8.8661 -12.8843
3 16 0 8.5477 -13 0.5821 8.8661 -12.8843 0.3608 8.6158 -12.9283
4 16 0.9518 10.081 -12.8107 0 8.5477 -13 0 14.507 -13 1.2056 10.8829 -12.7603
4 16 0 14.507 -13 0.2799 14.5282 -12.9443 0.5988 14.4375 -12.8809 0.9816 14.2129 -12.8048
4 16 1.5572 11.6481 -12.6904 1.2056 10.8829 -12.7603 0 14.507 -13 0.9816 14.2129 -12.8048
4 16 0.9816 14.2129 -12.8048 1.2065 14.1639 -12.7601 2.022 12.3511 -12.5979 1.5572 11.6481 -12.6904
4 16 2.603 12.9607 -12.4824 1.6405 14.1951 -12.6738 2.5802 14.4237 -12.4869 3.3085 13.4199 -12.3421
4 16 3.3085 13.4199 -12.3421 2.5802 14.4237 -12.4869 3.5165 14.5735 -12.3007 4.1063 13.691 -12.1835
4 16 2.022 12.3511 -12.5979 1.2065 14.1639 -12.7601 1.6405 14.1951 -12.6738 2.603 12.9607 -12.4824
3 16 4.9751 17 -12.0107 1.502 16.7213 -12.7013 1.0076 16.8657 -12.7996
3 16 4.9751 17 -12.0107 2.0324 16.4659 -12.5959 1.502 16.7213 -12.7013
3 16 4.1861 14.4842 -12.1676 4.9751 13.7925 -12.0107 4.1902 14.3774 -12.1668
3 16 4.9751 17 -12.0107 2.3249 16.23 -12.5377 2.0324 16.4659 -12.5959
4 16 4.9751 17 -12.0107 4.0406 14.64 -12.1965 3.5846 14.9326 -12.2872 2.3249 16.23 -12.5377
4 16 4.9751 5.762 -12.0107 4.9751 6.5892 -12.0107 5.837 6.5864 -11.4346 5.8461 5.4792 -11.4286
4 16 6.5664 5.4451 -10.9472 5.8461 5.4792 -11.4286 5.837 6.5864 -11.4346 6.6754 6.6805 -10.8743
4 16 7.4836 5.6559 -10.3343 6.5664 5.4451 -10.9472 6.6754 6.6805 -10.8743 7.4864 6.9131 -10.3324
4 16 7.4836 5.6559 -10.3343 7.4864 6.9131 -10.3324 8.2546 7.2641 -9.819 9.1923 4 -9.1923
3 16 9.1923 4 -9.1923 8.2546 7.2641 -9.819 9.1923 7.4531 -9.1923
4 16 6.6967 4.9915 -10.8602 9.1923 4 -9.1923 4.9751 4 -12.0107 6.0771 4.8378 -11.2743
3 16 4.9751 4 -12.0107 4.9751 4.9526 -12.0107 5.4865 4.8459 -11.6689
3 16 4.9751 4 -12.0107 5.4865 4.8459 -11.6689 6.0771 4.8378 -11.2743
3 16 9.1923 4 -9.1923 7.41 5.4898 -10.3835 7.4836 5.6559 -10.3343
3 16 7.1529 5.2441 -10.5552 9.1923 4 -9.1923 6.6967 4.9915 -10.8602
4 16 0 4 -13 0 8 -13 1.4836 6.1759 -12.705 1.5626 5.951 -12.6893
4 16 0.6862 8.023 -12.8635 1.1782 8.2226 -12.7657 1.8444 7.7068 -12.6332 1.6968 6.5996 -12.6626
4 16 1.8444 7.7068 -12.6332 2.5789 7.2898 -12.4872 1.9313 6.6495 -12.616 1.6968 6.5996 -12.6626
3 16 4.2803 5.0975 -12.1489 4.9751 4.9526 -12.0107 4.9751 4 -12.0107
4 16 4.9751 4 -12.0107 0 4 -13 2.7929 5.5576 -12.4446 4.2803 5.0975 -12.1489
3 16 1.7657 5.8113 -12.6489 2.7929 5.5576 -12.4446 0 4 -13
4 16 2.5789 7.2898 -12.4872 3.3488 6.9444 -12.3341 3.228 6.3292 -12.3581 1.9313 6.6495 -12.616
4 16 4.1576 6.7016 -12.1733 4.9751 6.5892 -12.0107 4.9751 5.762 -12.0107 3.228 6.3292 -12.3581
3 16 3.228 6.3292 -12.3581 3.3488 6.9444 -12.3341 4.1576 6.7016 -12.1733
3 16 1.7657 5.8113 -12.6489 0 4 -13 1.5626 5.951 -12.6893
3 16 0 8 -13 1.5342 6.4161 -12.6949 1.4836 6.1759 -12.705
3 16 0 16.9629 -13 -0.1804 16.9636 -12.9641 0 17 -13
4 16 -4.9751 17 -12.0107 0 17 -13 -0.1804 16.9636 -12.9641 -0.7674 16.8776 -12.8474
4 16 -4.1063 13.691 -12.1835 -4.9751 13.7925 -12.0107 -3.7832 14.893 -12.2477 -3.3879 14.9227 -12.3263
4 16 -3.3085 13.4199 -12.3421 -4.1063 13.691 -12.1835 -3.3879 14.9227 -12.3263 -2.6088 14.844 -12.4812
3 16 -1.3917 16.6732 -12.7233 -4.9751 17 -12.0107 -0.7674 16.8776 -12.8474
4 16 -2.3917 15.8831 -12.5244 -3.0597 15.3456 -12.3916 -4.9751 17 -12.0107 -1.8955 16.3597 -12.6231
3 16 -4.9751 17 -12.0107 -1.3917 16.6732 -12.7233 -1.8955 16.3597 -12.6231
4 16 -0.7515 9.262 -12.8506 -0.9518 10.081 -12.8107 0 8.5477 -13 -0.5821 8.8661 -12.8843
3 16 -0.3608 8.6158 -12.9283 -0.5821 8.8661 -12.8843 0 8.5477 -13
4 16 0 14.507 -13 0 8.5477 -13 -0.9518 10.081 -12.8107 -1.2056 10.8829 -12.7603
4 16 0 14.507 -13 -1.2056 10.8829 -12.7603 -1.5572 11.6481 -12.6904 -0.6174 14.2909 -12.8772
4 16 -2.022 12.3511 -12.5979 -0.9013 14.2927 -12.8208 -0.6174 14.2909 -12.8772 -1.5572 11.6481 -12.6904
4 16 -2.6088 14.844 -12.4812 -0.9013 14.2927 -12.8208 -2.603 12.9607 -12.4824 -3.3085 13.4199 -12.3421
3 16 -2.022 12.3511 -12.5979 -2.603 12.9607 -12.4824 -0.9013 14.2927 -12.8208
3 16 -3.0597 15.3456 -12.3916 -3.2727 15.2679 -12.3492 -4.9751 17 -12.0107
3 16 -3.2727 15.2679 -12.3492 -3.6 15.0823 -12.2841 -4.9751 17 -12.0107
4 16 -4.9751 6.5892 -12.0107 -4.9751 5.4945 -12.0107 -5.6122 5.3837 -11.5849 -5.837 6.5864 -11.4346
4 16 -5.837 6.5864 -11.4346 -5.6122 5.3837 -11.5849 -6.525 5.4086 -10.9749 -6.6754 6.6805 -10.8743
4 16 -6.6754 6.6805 -10.8743 -6.525 5.4086 -10.9749 -7.4117 5.6324 -10.3823 -7.4864 6.9131 -10.3324
4 16 -8.2546 7.2641 -9.819 -7.4864 6.9131 -10.3324 -7.4117 5.6324 -10.3823 -7.4311 5.5652 -10.3693
4 16 -9.1923 4 -9.1923 -9.1923 7.4531 -9.1923 -8.2546 7.2641 -9.819 -7.4311 5.5652 -10.3693
4 16 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -6.3568 4.8422 -11.0873 -5.7195 4.7093 -11.5132
3 16 -5.2094 4.6911 -11.8541 -4.9751 4.7156 -12.0107 -4.9751 4 -12.0107
3 16 -5.7195 4.7093 -11.5132 -5.2094 4.6911 -11.8541 -4.9751 4 -12.0107
3 16 -7.4311 5.5652 -10.3693 -7.2738 5.3728 -10.4744 -9.1923 4 -9.1923
3 16 -6.3568 4.8422 -11.0873 -9.1923 4 -9.1923 -6.7933 5.0241 -10.7956
4 16 -0.6862 8.023 -12.8635 0 8 -13 -1.2645 6.023 -12.7486 -1.5012 6.2064 -12.7015
4 16 -1.8444 7.7068 -12.6332 -1.1782 8.2226 -12.7657 -0.6862 8.023 -12.8635 -1.5012 6.2064 -12.7015
4 16 -1.8106 6.2151 -12.64 -2.5789 7.2898 -12.4872 -1.8444 7.7068 -12.6332 -1.5012 6.2064 -12.7015
4 16 -4.9751 4 -12.0107 -4.9751 4.7156 -12.0107 -4.2186 4.7948 -12.1611 0 4 -13
4 16 -3.3488 6.9444 -12.3341 -2.5789 7.2898 -12.4872 -1.8106 6.2151 -12.64 -4.5097 5.5754 -12.1032
4 16 -4.9751 6.5892 -12.0107 -4.1576 6.7016 -12.1733 -4.5097 5.5754 -12.1032 -4.9751 5.4945 -12.0107
3 16 -3.3488 6.9444 -12.3341 -4.5097 5.5754 -12.1032 -4.1576 6.7016 -12.1733
3 16 -4.2186 4.7948 -12.1611 -1.6638 5.3482 -12.6692 0 4 -13
3 16 -1.6638 5.3482 -12.6692 -1.3813 5.4709 -12.7253 0 4 -13
3 16 -1.3813 5.4709 -12.7253 -1.207 5.72 -12.76 0 4 -13
4 16 0 17 13 -4.9751 17 12.0107 -0.9044 16.5859 12.8202 -0.2877 16.7046 12.9428
3 16 0 17 13 -0.2877 16.7046 12.9428 0 16.7021 13
4 16 -4.9751 13.4588 12.0107 -4.5171 13.44 12.1018 -2.9457 15.5193 12.4143 -4.9751 17 12.0107
4 16 -4.5171 13.44 12.1018 -3.5978 13.2225 12.2846 -2.8237 15.2758 12.4385 -2.9457 15.5193 12.4143
4 16 -1.4699 16.3191 12.7077 -0.9044 16.5859 12.8202 -4.9751 17 12.0107 -2.8638 15.7255 12.4305
4 16 -3.5978 13.2225 12.2846 -2.9726 12.894 12.4089 -2.1859 14.4819 12.5653 -2.3692 14.7749 12.5289
4 16 -2.9726 12.894 12.4089 -2.3835 12.4244 12.526 -1.6382 13.844 12.6743 -2.1859 14.4819 12.5653
3 16 -1.4699 16.3191 12.7077 -2.8638 15.7255 12.4305 -1.9295 15.894 12.6163
3 16 -1.9295 15.894 12.6163 -2.8638 15.7255 12.4305 -2.3197 15.4025 12.5387
4 16 -2.3835 12.4244 12.526 -1.908 11.8702 12.6206 -1.1584 13.5668 12.7697 -1.3167 13.6193 12.7382
3 16 -2.8237 15.2758 12.4385 -3.5978 13.2225 12.2846 -2.3692 14.7749 12.5289
3 16 -2.9682 15.684 12.4098 -2.8638 15.7255 12.4305 -4.9751 17 12.0107
3 16 -2.9457 15.5193 12.4143 -2.9682 15.684 12.4098 -4.9751 17 12.0107
3 16 -1.6382 13.844 12.6743 -2.3835 12.4244 12.526 -1.3167 13.6193 12.7382
4 16 -0.7429 8.8937 12.8523 -0.6011 8.5669 12.8805 0 8.1996 13 -1.0432 10.0352 12.7926
4 16 0 13.9582 13 -1.293 10.7708 12.7429 -1.0432 10.0352 12.7926 0 8.1996 13
3 16 0 8.1996 13 -0.6011 8.5669 12.8805 -0.3391 8.2775 12.9326
4 16 0 13.9582 13 -0.1642 13.9763 12.9674 -0.4551 13.9096 12.9095 -0.9462 13.5919 12.8118
3 16 -0.9462 13.5919 12.8118 -1.1584 13.5668 12.7697 -1.908 11.8702 12.6206
4 16 0.9482 16.5501 12.8114 4.9751 17 12.0107 0 17 13 0.339 16.6992 12.9326
3 16 0 16.7021 13 0.339 16.6992 12.9326 0 17 13
4 16 4.5171 13.44 12.1018 4.9751 13.4588 12.0107 4.9751 17 12.0107 2.9619 15.7399 12.411
4 16 2.772 15.3887 12.4488 3.5978 13.2225 12.2846 4.5171 13.44 12.1018 2.9619 15.7399 12.411
3 16 2.7705 15.8434 12.4491 1.4782 16.2193 12.7061 2.1348 15.5174 12.5755
4 16 4.9751 17 12.0107 0.9482 16.5501 12.8114 1.4782 16.2193 12.7061 2.9321 15.874 12.4169
4 16 2.0023 14.793 12.6018 2.9726 12.894 12.4089 3.5978 13.2225 12.2846 2.4757 15.1105 12.5077
4 16 1.3647 14.1111 12.7286 2.3835 12.4244 12.526 2.9726 12.894 12.4089 2.0023 14.793 12.6018
3 16 2.4757 15.1105 12.5077 3.5978 13.2225 12.2846 2.772 15.3887 12.4488
3 16 2.7705 15.8434 12.4491 2.9321 15.874 12.4169 1.4782 16.2193 12.7061
4 16 0.8066 13.7261 12.8396 1.908 11.8702 12.6206 2.3835 12.4244 12.526 1.3647 14.1111 12.7286
3 16 2.9619 15.7399 12.411 4.9751 17 12.0107 2.9321 15.874 12.4169
4 16 0 8.1996 13 0.6011 8.5669 12.8805 0.7429 8.8937 12.8523 1.0432 10.0352 12.7926
4 16 1.0432 10.0352 12.7926 1.293 10.7708 12.7429 0 13.9582 13 0 8.1996 13
3 16 0.5963 13.7217 12.8814 1.908 11.8702 12.6206 0.8066 13.7261 12.8396
3 16 0 8.1996 13 0.3391 8.2775 12.9326 0.6011 8.5669 12.8805
3 16 0.1548 13.9411 12.9692 0 13.9582 13 0.5963 13.7217 12.8814
3 84 -2.3917 15.8831 -12.5244 -2.0787 15.643 -12.5866 -3.0597 15.3456 -12.3916
4 84 0 14.507 -13 -0.6174 14.2909 -12.8772 -0.3069 15.2712 -12.939 0 15.2504 -13
4 84 0.3148 16.9617 -12.9374 0.8207 15.8849 -12.8368 0.2418 15.946 -12.9519 0 16.9629 -13
4 84 0.7255 15.2014 -12.8557 0.5988 14.4375 -12.8809 0.2799 14.5282 -12.9443 0 15.2504 -13
4 84 -0.1804 16.9636 -12.9641 0 16.9629 -13 0 15.935 -13 -0.7674 16.8776 -12.8474
4 84 -0.8282 15.8971 -12.8353 -1.3917 16.6732 -12.7233 -0.7674 16.8776 -12.8474 0 15.935 -13
4 84 -1.8955 16.3597 -12.6231 -1.3917 16.6732 -12.7233 -0.8282 15.8971 -12.8353 -2.0787 15.643 -12.5866
3 84 -2.0787 15.643 -12.5866 -2.3917 15.8831 -12.5244 -1.8955 16.3597 -12.6231
3 84 -2.0787 15.643 -12.5866 -3.2727 15.2679 -12.3492 -3.0597 15.3456 -12.3916
4 84 -1.3417 15.2279 -12.7332 -0.3069 15.2712 -12.939 -0.9013 14.2927 -12.8208 -2.3737 15.1293 -12.528
3 84 -2.3737 15.1293 -12.528 -2.6088 14.844 -12.4812 -3.3879 14.9227 -12.3263
3 84 -2.6088 14.844 -12.4812 -2.3737 15.1293 -12.528 -0.9013 14.2927 -12.8208
3 84 -0.9013 14.2927 -12.8208 -0.3069 15.2712 -12.939 -0.6174 14.2909 -12.8772
3 84 0 16.9629 -13 0.2418 15.946 -12.9519 0 15.935 -13
4 84 0.8207 15.8849 -12.8368 0.3148 16.9617 -12.9374 1.0076 16.8657 -12.7996 1.502 16.7213 -12.7013
4 84 1.3832 15.7589 -12.725 1.502 16.7213 -12.7013 2.0324 16.4659 -12.5959 2.3249 16.23 -12.5377
3 84 2.505 15.3968 -12.5019 2.3249 16.23 -12.5377 3.5846 14.9326 -12.2872
3 84 1.3832 15.7589 -12.725 2.3249 16.23 -12.5377 2.505 15.3968 -12.5019
3 84 1.3832 15.7589 -12.725 0.8207 15.8849 -12.8368 1.502 16.7213 -12.7013
3 84 0.2799 14.5282 -12.9443 0 14.507 -13 0 15.2504 -13
4 84 0.9816 14.2129 -12.8048 0.7255 15.2014 -12.8557 1.7496 15.0381 -12.6521 1.2065 14.1639 -12.7601
3 84 1.7496 15.0381 -12.6521 3.5165 14.5735 -12.3007 2.5802 14.4237 -12.4869
4 84 1.7496 15.0381 -12.6521 2.5802 14.4237 -12.4869 1.6405 14.1951 -12.6738 1.2065 14.1639 -12.7601
3 84 0.9816 14.2129 -12.8048 0.5988 14.4375 -12.8809 0.7255 15.2014 -12.8557
4 92 -1.3549 14.4157 12.7306 -1.8605 14.5017 12.63 -1.6382 13.844 12.6743 -1.3167 13.6193 12.7382
4 92 -1.9295 15.894 12.6163 -1.8079 15.147 12.6405 -1.5495 15.0838 12.6919 -1.2916 15.1262 12.7432
4 92 0.8066 13.7261 12.8396 1.087 14.5184 12.7838 0.7629 14.6075 12.8483 0.5963 13.7217 12.8814
4 92 0.3864 15.5963 12.9232 0.9482 16.5501 12.8114 0.339 16.6992 12.9326 0 15.608 13
4 92 -0.1642 13.9763 12.9674 0 13.9582 13 0 14.8611 13 -0.3337 14.8032 12.9336
4 92 -0.9462 13.5919 12.8118 -0.4551 13.9096 12.9095 -0.982 14.4792 12.8047 -1.3549 14.4157 12.7306
4 92 -1.3167 13.6193 12.7382 -1.1584 13.5668 12.7697 -0.9462 13.5919 12.8118 -1.3549 14.4157 12.7306
4 92 -0.4551 13.9096 12.9095 -0.1642 13.9763 12.9674 -0.3337 14.8032 12.9336 -0.982 14.4792 12.8047
4 92 -2.1859 14.4819 12.5653 -1.6382 13.844 12.6743 -1.8605 14.5017 12.63 -2.3692 14.7749 12.5289
4 92 -1.2916 15.1262 12.7432 -0.6174 15.5094 12.8772 -1.4699 16.3191 12.7077 -1.9295 15.894 12.6163
4 92 0 15.608 13 0 16.7021 13 -0.2877 16.7046 12.9428 -0.9044 16.5859 12.8202
4 92 -0.6174 15.5094 12.8772 0 15.608 13 -0.9044 16.5859 12.8202 -1.4699 16.3191 12.7077
3 92 -1.9295 15.894 12.6163 -2.3197 15.4025 12.5387 -1.8079 15.147 12.6405
4 92 0.2568 14.8451 12.9489 0 14.8611 13 0 13.9582 13 0.1548 13.9411 12.9692
4 92 0.1548 13.9411 12.9692 0.5963 13.7217 12.8814 0.7629 14.6075 12.8483 0.2568 14.8451 12.9489
4 92 1.087 14.5184 12.7838 0.8066 13.7261 12.8396 1.3647 14.1111 12.7286 1.5644 14.6002 12.6889
3 92 1.3647 14.1111 12.7286 2.0023 14.793 12.6018 1.5644 14.6002 12.6889
3 92 0 15.608 13 0.339 16.6992 12.9326 0 16.7021 13
4 92 1.4782 16.2193 12.7061 0.3864 15.5963 12.9232 1.2504 15.228 12.7514 1.5131 15.2172 12.6991
3 92 2.1348 15.5174 12.5755 1.4782 16.2193 12.7061 1.5131 15.2172 12.6991
3 92 0.9482 16.5501 12.8114 0.3864 15.5963 12.9232 1.4782 16.2193 12.7061
