4 0 3.161 0 -21.692 3.059 0 -21.335 2.65 0 -21.55 2.8 0 -22
4 0 3.263 0 -22.202 3.161 0 -21.692 2.8 0 -22 2.85 0 -22.5
4 0 2.9 0 -23.25 3 0 -23.5 3.25 0 -23.5 3.45 0 -23.25
4 0 2.9 0 -23.05 2.9 0 -23.25 3.45 0 -23.25 3.05 0 -22.85
4 0 3.05 0 -22.85 3.45 0 -23.25 3.65 0 -23.05 3.05 0 -22.65
4 0 3.263 0 -22.202 2.85 0 -22.5 3.05 0 -22.65 3.62 0 -22.304
4 0 3.875 0 -22.457 3.62 0 -22.304 3.05 0 -22.65 3.977 0 -22.661
4 0 3.977 0 -22.661 3.05 0 -22.65 3.65 0 -23.05 3.95 0 -23.05
4 0 4.283 0 -22.763 3.977 0 -22.661 3.95 0 -23.05 4.589 0 -23.069
4 0 4.589 0 -23.069 3.95 0 -23.05 4.1 0 -23.25 4.742 0 -23.477
4 0 4.742 0 -23.477 4.1 0 -23.25 4.15 0 -23.6 4.7 0 -24
4 0 5.15 0 -23.681 4.742 0 -23.477 4.7 0 -24 5.456 0 -23.987
4 0 5.456 0 -23.987 4.7 0 -24 4.95 0 -24.3 5.558 0 -24.344
4 0 5.609 0 -24.803 5.558 0 -24.344 4.95 0 -24.3 5 0 -24.8
4 0 5.558 0 -25.211 5.609 0 -24.803 5 0 -24.8 4.9 0 -25.25
4 0 5.303 0 -25.721 5.558 0 -25.211 4.9 0 -25.25 4.65 0 -25.65
4 0 4.997 0 -26.078 5.303 0 -25.721 4.65 0 -25.65 4.2 0 -26.05
3 0 4.2 0 -26.05 4.487 0 -26.486 4.997 0 -26.078
4 0 -3.877 0 -22.61 -3.5 0 -23.2 -3.2 0 -23 -2.95 0 -22.5
4 0 -3.724 0 -22.304 -3.877 0 -22.61 -2.95 0 -22.5 -2.9 0 -21.95
4 0 -3.673 0 -21.998 -3.724 0 -22.304 -2.9 0 -21.95 -3.571 0 -21.641
4 0 -3.571 0 -21.641 -2.9 0 -21.95 -2.8 0 -21.55 -3.418 0 -21.233
4 0 -3.418 0 -21.233 -2.8 0 -21.55 -2.5 0 -21.3 -3.214 0 -20.927
4 0 -2.908 0 -20.672 -3.214 0 -20.927 -2.5 0 -21.3 -2.551 0 -20.519
4 0 -2.551 0 -20.519 -2.5 0 -21.3 -2.2 0 -21.2 -2.092 0 -20.417
4 0 -2.092 0 -20.417 -2.2 0 -21.2 -1.9 0 -21.25 -1.15 0 -20.9
4 0 -1.15 0 -20.9 -1.9 0 -21.25 -1.8 0 -21.4 -1.1 0 -21.35
4 0 -1.1 0 -21.35 -1.8 0 -21.4 -1.75 0 -21.75 -1.15 0 -21.8
4 0 -1.15 0 -21.8 -1.75 0 -21.75 -1.7 0 -22.05 -1.25 0 -22.1
3 0 -1.7 0 -22.05 -1.5 0 -22.25 -1.25 0 -22.1
4 0 -2.092 0 -20.417 -1.15 0 -20.9 -1.1 0 -20.4 -1.786 0 -20.162
4 0 -1.786 0 -20.162 -1.1 0 -20.4 -.9 0 -20.05 -1.735 0 -19.907
4 0 -1.582 0 -19.601 -1.735 0 -19.907 -.9 0 -20.05 -1.327 0 -19.295
4 0 -1.021 0 -19.142 -1.327 0 -19.295 -.9 0 -20.05 -.35 0 -19.8
4 0 -.664 0 -19.091 -1.021 0 -19.142 -.35 0 -19.8 -.2 0 -19.35
3 0 -.2 0 -19.35 -.35 0 -19.8 -.1 0 -19.6
4 0 -.664 0 -19.091 -.2 0 -19.35 -.1 0 -19.15 -.613 0 -18.836
4 0 -.613 0 -18.836 -.1 0 -19.15 .25 0 -19.05 -.511 0 -18.581
4 0 -.256 0 -18.377 -.511 0 -18.581 .25 0 -19.05 .152 0 -18.275
4 0 .458 0 -18.377 .152 0 -18.275 .25 0 -19.05 .763 0 -18.581
4 0 .763 0 -18.581 .25 0 -19.05 .55 0 -19.1 .967 0 -18.887
4 0 -3.9 0 -23.25 -3.5 0 -23.2 -3.877 0 -22.61 -4.132 0 -22.814
4 0 -3.9 0 -23.25 -4.132 0 -22.814 -4.489 0 -22.865 -4.15 0 -23.45
4 0 -4.15 0 -23.45 -4.489 0 -22.865 -4.744 0 -23.018 -4.897 0 -23.171
4 0 -4.15 0 -23.45 -4.897 0 -23.171 -5.05 0 -23.528 -4.25 0 -23.7
4 0 -4.25 0 -23.7 -5.05 0 -23.528 -4.4 0 -24 -4.15 0 -23.9
4 0 -4.9 0 -24.05 -4.4 0 -24 -5.05 0 -23.528 -5.407 0 -23.579
4 0 -4.9 0 -24.05 -5.407 0 -23.579 -5.764 0 -23.732 -5.3 0 -24.25
4 0 -5.3 0 -24.25 -5.764 0 -23.732 -5.968 0 -23.885 -6.121 0 -24.14
4 0 -5.45 0 -24.45 -5.3 0 -24.25 -6.121 0 -24.14 -6.172 0 -24.65
4 0 -5.45 0 -24.75 -5.45 0 -24.45 -6.172 0 -24.65 -5.5 0 -25.05
4 0 -5.5 0 -25.05 -6.172 0 -24.65 -6.274 0 -25.211 -5.55 0 -25.3
4 0 -5.55 0 -25.3 -6.274 0 -25.211 -6.325 0 -25.568 -6.274 0 -25.823
4 0 -5.5 0 -25.6 -5.55 0 -25.3 -6.274 0 -25.823 -6.121 0 -26.078
4 0 -5.35 0 -25.75 -5.5 0 -25.6 -6.121 0 -26.078 -5.713 0 -26.282
4 0 -5.05 0 -25.8 -5.35 0 -25.75 -5.713 0 -26.282 -5.152 0 -26.537
4 0 -4.55 0 -26 -5.05 0 -25.8 -5.152 0 -26.537 -4.846 0 -26.741
4 0 -4.2 0 -26.35 -4.55 0 -26 -4.846 0 -26.741 -4.1 0 -26.7
4 0 -4.1 0 -26.7 -4.846 0 -26.741 -4.693 0 -26.945 -4.05 0 -27.15
4 0 -4.05 0 -27.15 -4.693 0 -26.945 -4.693 0 -27.353 -4.591 0 -27.863
4 0 -3.9 0 -27.55 -4.05 0 -27.15 -4.591 0 -27.863 -4.336 0 -28.322
4 0 -3.7 0 -27.8 -3.9 0 -27.55 -4.336 0 -28.322 -4.03 0 -28.526
4 0 -3.7 0 -27.8 -4.03 0 -28.526 -3.622 0 -28.628 -3.2 0 -27.95
4 0 -3.2 0 -27.95 -3.622 0 -28.628 -3.418 0 -28.73 -2.95 0 -28.4
4 0 -3.2 0 -27.95 -2.95 0 -28.4 -2.85 0 -28.2 -2.85 0 -27.95
4 0 -2.9 0 -28.65 -2.95 0 -28.4 -3.418 0 -28.73 -3.367 0 -28.934
4 0 -2.6 0 -28.9 -2.9 0 -28.65 -3.367 0 -28.934 -3.469 0 -29.189
4 0 -2.6 0 -28.9 -3.469 0 -29.189 -2.95 0 -29.45 -2.65 0 -29.45
4 0 -2.1 0 -29.1 -2.6 0 -28.9 -2.65 0 -29.45 -2.3 0 -29.6
4 0 -2.1 0 -29.1 -2.3 0 -29.6 -1.9 0 -29.5 -1.75 0 -29.25
3 0 -1.9 0 -29.5 -2.3 0 -29.6 -2 0 -29.85
4 0 -3.2 0 -29.7 -2.95 0 -29.45 -3.469 0 -29.189 -3.724 0 -29.495
4 0 -3.2 0 -29.7 -3.724 0 -29.495 -3.877 0 -29.903 -3.25 0 -30.05
4 0 -3.25 0 -30.05 -3.877 0 -29.903 -3.877 0 -30.362 -3.724 0 -30.719
4 0 -3.1 0 -30.3 -3.25 0 -30.05 -3.724 0 -30.719 -3.367 0 -31.127
4 0 -2.7 0 -30.6 -3.1 0 -30.3 -3.367 0 -31.127 -2.908 0 -31.535
4 0 -2.3 0 -31 -2.7 0 -30.6 -2.908 0 -31.535 -2.5 0 -31.892
4 0 -2 0 -31.3 -2.3 0 -31 -2.5 0 -31.892 -2.143 0 -32.096
4 0 -1.75 0 -31.35 -2 0 -31.3 -2.143 0 -32.096 -1.786 0 -32.147
4 0 -1.75 0 -31.35 -1.786 0 -32.147 -1.429 0 -32.096 -1.174 0 -31.892
4 0 -1.4 0 -31.25 -1.75 0 -31.35 -1.174 0 -31.892 -1.021 0 -31.637
4 0 -1.25 0 -31.05 -1.4 0 -31.25 -1.021 0 -31.637 -.6 0 -30.65
4 0 -1.15 0 -30.7 -1.25 0 -31.05 -.6 0 -30.65 -.65 0 -30.4
4 0 -1.05 0 -30.1 -1.15 0 -30.7 -.65 0 -30.4 -.5 0 -30.2
4 0 -.9 0 -29.85 -1.05 0 -30.1 -.5 0 -30.2 -.65 0 -29.8
3 0 -.65 0 -29.8 -.5 0 -30.2 -.45 0 -29.95
4 0 .85 0 -30.3 .7 0 -30.25 .45 0 -30.35 .9 0 -30.55
4 0 .9 0 -30.55 .45 0 -30.35 .35 0 -30.6 .75 0 -30.8
4 0 .75 0 -30.8 .35 0 -30.6 .2 0 -30.8 .75 0 -31.05
4 0 1.9 0 -29.25 1.75 0 -29.35 1.7 0 -29.55 1.8 0 -29.75
4 0 1.9 0 -29.25 1.8 0 -29.75 2.05 0 -29.8 2.2 0 -29.7
4 0 2.1 0 -29.05 1.9 0 -29.25 2.2 0 -29.7 2.4 0 -29.65
4 0 2.3 0 -28.75 2.1 0 -29.05 2.4 0 -29.65 2.6 0 -28.65
4 0 3.1 0 -28 2.65 0 -28.15 2.7 0 -28.45 3.211 0 -28.781
4 0 -.35 0 -30.85 -.6 0 -30.65 -1.021 0 -31.637 -.613 0 -31.688
4 0 -.35 0 -30.85 -.613 0 -31.688 -.103 0 -31.739 0 0 -30.85
4 0 0 0 -30.85 -.103 0 -31.739 .305 0 -31.688 .2 0 -30.8
4 0 .75 0 -31.05 .2 0 -30.8 .305 0 -31.688 .56 0 -31.739
4 0 .95 0 -31.25 .75 0 -31.05 .56 0 -31.739 .662 0 -31.841
4 0 1.25 0 -31.3 .95 0 -31.25 .662 0 -31.841 .764 0 -31.994
4 0 1.25 0 -31.3 .764 0 -31.994 .917 0 -32.096 1.274 0 -32.147
4 0 1.25 0 -31.3 1.274 0 -32.147 1.784 0 -31.994 1.8 0 -31.15
4 0 2.3 0 -30.8 1.8 0 -31.15 1.784 0 -31.994 2.498 0 -31.535
4 0 2.3 0 -30.8 2.498 0 -31.535 2.804 0 -31.127 2.5 0 -30.55
4 0 2.5 0 -30.55 2.804 0 -31.127 3.007 0 -30.667 3.057 0 -30.209
4 0 2.6 0 -30.1 2.5 0 -30.55 3.057 0 -30.209 3.006 0 -29.852
4 0 2.55 0 -29.75 2.6 0 -30.1 3.006 0 -29.852 2.904 0 -29.546
4 0 2.4 0 -29.65 2.55 0 -29.75 2.904 0 -29.546 2.904 0 -29.291
4 0 2.6 0 -28.65 2.4 0 -29.65 2.904 0 -29.291 3.006 0 -28.985
4 0 2.7 0 -28.45 2.6 0 -28.65 3.006 0 -28.985 3.211 0 -28.781
4 0 3.1 0 -28 3.211 0 -28.781 3.518 0 -28.628 3.722 0 -28.373
4 0 3.4 0 -27.75 3.1 0 -28 3.722 0 -28.373 3.875 0 -27.965
4 0 3.4 0 -27.75 3.875 0 -27.965 3.977 0 -27.608 3.5 0 -27.4
4 0 3.5 0 -27.4 3.977 0 -27.608 4.028 0 -27.251 3.5 0 -27.1
4 0 3.7 0 -26.7 3.5 0 -27.1 4.028 0 -27.251 4.232 0 -26.792
4 0 4.2 0 -26.05 3.7 0 -26.7 4.232 0 -26.792 4.487 0 -26.486
4 71 -4.8 0 -17.5 -2.551 0 -20.519 -2.092 0 -20.417 -1.786 0 -20.162
3 71 -4.8 0 -17.5 -1.786 0 -20.162 -1.735 0 -19.907
3 71 -4.8 0 -17.5 -1.735 0 -19.907 -1.582 0 -19.601
3 71 -4.8 0 -17.5 -1.582 0 -19.601 -1.327 0 -19.295
4 71 -4.8 0 -17.5 -1.327 0 -19.295 -1.021 0 -19.142 -.613 0 -18.836
3 71 -.613 0 -18.836 -1.021 0 -19.142 -.664 0 -19.091
3 71 -4.8 0 -17.5 -.613 0 -18.836 -.511 0 -18.581
4 71 -4.8 0 -17.5 -.511 0 -18.581 -.256 0 -18.377 0 0 -17.5
3 71 0 0 -17.5 -.256 0 -18.377 .152 0 -18.275
4 71 0 0 -17.5 .152 0 -18.275 .458 0 -18.377 4.8 0 -17.5
3 71 4.8 0 -17.5 .458 0 -18.377 .763 0 -18.581
3 71 4.8 0 -17.5 .763 0 -18.581 .967 0 -18.887
3 71 4.8 0 -17.5 .967 0 -18.887 1.222 0 -19.346
4 71 4.8 0 -17.5 1.222 0 -19.346 1.375 0 -19.754 1.835 0 -20.213
3 71 1.375 0 -19.754 1.477 0 -20.264 1.835 0 -20.213
3 71 4.8 0 -17.5 1.835 0 -20.213 2.294 0 -20.315
3 71 4.8 0 -17.5 2.294 0 -20.315 2.6 0 -20.519
3 71 4.8 0 -17.5 2.6 0 -20.519 2.855 0 -20.876
3 71 4.8 0 -17.5 2.855 0 -20.876 3.059 0 -21.335
3 71 4.8 0 -17.5 3.059 0 -21.335 3.161 0 -21.692
4 71 4.8 0 -17.5 3.161 0 -21.692 3.263 0 -22.202 3.62 0 -22.304
3 71 4.8 0 -17.5 3.62 0 -22.304 3.875 0 -22.457
4 71 4.8 0 -17.5 3.875 0 -22.457 3.977 0 -22.661 4.283 0 -22.763
3 71 4.8 0 -17.5 4.283 0 -22.763 4.589 0 -23.069
4 71 4.8 0 -17.5 4.589 0 -23.069 4.742 0 -23.477 5.15 0 -23.681
3 71 5.558 0 -24.344 5.609 0 -24.803 9.8 0 -26.75
3 71 5.456 0 -23.987 5.558 0 -24.344 9.8 0 -26.75
4 71 5.15 0 -23.681 5.456 0 -23.987 9.8 0 -26.75 4.8 0 -17.5
3 71 5.609 0 -24.803 5.558 0 -25.211 9.8 0 -26.75
3 71 5.558 0 -25.211 5.303 0 -25.721 9.8 0 -26.75
3 71 5.303 0 -25.721 4.997 0 -26.078 9.8 0 -26.75
4 71 9.8 0 -26.75 4.997 0 -26.078 4.487 0 -26.486 4.232 0 -26.792
4 71 9.8 0 -26.75 4.232 0 -26.792 4.028 0 -27.251 3.977 0 -27.608
3 71 9.8 0 -26.75 3.977 0 -27.608 3.875 0 -27.965
3 71 9.8 0 -26.75 3.875 0 -27.965 3.722 0 -28.373
4 71 9.8 0 -26.75 3.722 0 -28.373 3.518 0 -28.628 5.45 0 -33.9
4 71 5.45 0 -33.9 3.518 0 -28.628 3.211 0 -28.781 3.057 0 -30.209
4 71 3.006 0 -29.852 3.057 0 -30.209 3.211 0 -28.781 3.006 0 -28.985
4 71 2.904 0 -29.546 3.006 0 -29.852 3.006 0 -28.985 2.904 0 -29.291
3 71 3.057 0 -30.209 3.007 0 -30.667 5.45 0 -33.9
3 71 3.007 0 -30.667 2.804 0 -31.127 5.45 0 -33.9
3 71 2.804 0 -31.127 2.498 0 -31.535 5.45 0 -33.9
3 71 2.498 0 -31.535 1.784 0 -31.994 5.45 0 -33.9
4 71 5.45 0 -33.9 1.784 0 -31.994 1.274 0 -32.147 0 0 -34.2
4 71 .305 0 -31.688 -.103 0 -31.739 0 0 -34.2 .56 0 -31.739
4 71 .662 0 -31.841 .56 0 -31.739 0 0 -34.2 .764 0 -31.994
3 71 .764 0 -31.994 0 0 -34.2 .917 0 -32.096
3 71 .917 0 -32.096 0 0 -34.2 1.274 0 -32.147
4 71 -.613 0 -31.688 -1.021 0 -31.637 -1.174 0 -31.892 0 0 -34.2
3 71 -.613 0 -31.688 0 0 -34.2 -.103 0 -31.739
3 71 -1.174 0 -31.892 -1.429 0 -32.096 0 0 -34.2
4 71 0 0 -34.2 -1.429 0 -32.096 -1.786 0 -32.147 -5.45 0 -33.9
3 71 -2.143 0 -32.096 -5.45 0 -33.9 -1.786 0 -32.147
3 71 -2.5 0 -31.892 -5.45 0 -33.9 -2.143 0 -32.096
3 71 -2.908 0 -31.535 -5.45 0 -33.9 -2.5 0 -31.892
3 71 -3.367 0 -31.127 -5.45 0 -33.9 -2.908 0 -31.535
3 71 -3.724 0 -30.719 -5.45 0 -33.9 -3.367 0 -31.127
3 71 -3.877 0 -30.362 -5.45 0 -33.9 -3.724 0 -30.719
4 71 -5.45 0 -33.9 -3.877 0 -30.362 -3.877 0 -29.903 -4.336 0 -28.322
3 71 -6.325 0 -25.568 -10 0 -26 -6.274 0 -25.823
3 71 -6.274 0 -25.823 -10 0 -26 -6.121 0 -26.078
3 71 -10 0 -26 -5.713 0 -26.282 -6.121 0 -26.078
4 71 -5.152 0 -26.537 -5.713 0 -26.282 -10 0 -26 -4.846 0 -26.741
4 71 -4.693 0 -26.945 -4.846 0 -26.741 -10 0 -26 -4.693 0 -27.353
4 71 -4.591 0 -27.863 -4.693 0 -27.353 -10 0 -26 -5.45 0 -33.9
4 71 -3.367 0 -28.934 -3.418 0 -28.73 -3.622 0 -28.628 -3.469 0 -29.189
4 71 -3.724 0 -29.495 -3.469 0 -29.189 -3.622 0 -28.628 -4.03 0 -28.526
4 71 -3.877 0 -29.903 -3.724 0 -29.495 -4.03 0 -28.526 -4.336 0 -28.322
3 71 -4.591 0 -27.863 -5.45 0 -33.9 -4.336 0 -28.322
3 71 -6.274 0 -25.211 -10 0 -26 -6.325 0 -25.568
4 71 -10 0 -26 -6.274 0 -25.211 -6.172 0 -24.65 -6.121 0 -24.14
4 71 -10 0 -26 -6.121 0 -24.14 -5.968 0 -23.885 -4.8 0 -17.5
3 71 -4.8 0 -17.5 -5.968 0 -23.885 -5.764 0 -23.732
4 71 -4.8 0 -17.5 -5.764 0 -23.732 -5.407 0 -23.579 -4.897 0 -23.171
3 71 -4.897 0 -23.171 -5.407 0 -23.579 -5.05 0 -23.528
3 71 -4.8 0 -17.5 -4.897 0 -23.171 -4.744 0 -23.018
4 71 -4.8 0 -17.5 -4.744 0 -23.018 -4.489 0 -22.865 -3.673 0 -21.998
4 71 -3.724 0 -22.304 -3.673 0 -21.998 -4.489 0 -22.865 -4.132 0 -22.814
3 71 -3.724 0 -22.304 -4.132 0 -22.814 -3.877 0 -22.61
3 71 -4.8 0 -17.5 -3.673 0 -21.998 -3.571 0 -21.641
3 71 -4.8 0 -17.5 -3.571 0 -21.641 -3.418 0 -21.233
3 71 -4.8 0 -17.5 -3.418 0 -21.233 -3.214 0 -20.927
3 71 -4.8 0 -17.5 -3.214 0 -20.927 -2.908 0 -20.672
3 71 -4.8 0 -17.5 -2.908 0 -20.672 -2.551 0 -20.519
4 71 -10 0 -26 -4.8 0 -17.5 -5.05 0 -17.6 -9.95 0 -25.65
4 71 -5.25 0 -17.8 -9.8 0 -25.25 -9.95 0 -25.65 -5.05 0 -17.6
4 71 -9.8 0 -26.75 -5.45 0 -33.9 -10 0 -26 -9.95 0 -26.35
4 71 5.45 0 -33.9 0 0 -34.2 5 0 -34.2 5.25 0 -34.1
4 71 -5 0 -34.2 0 0 -34.2 -5.45 0 -33.9 -5.25 0 -34.1
4 71 5.05 0 -17.6 4.8 0 -17.5 9.8 0 -26.75 9.95 0 -26.35
4 71 10 0 -26 5.25 0 -17.8 5.05 0 -17.6 9.95 0 -26.35
4 71 9.8 0 -25.25 5.25 0 -17.8 10 0 -26 9.95 0 -25.65
3 0 12.826 0 -30.965 12 0 -27.2 9.1 0 -32.25
