3 31 4.8 -0.25 -0.4 3.59 -0.25 -2.1 4.98 -0.25 -1.01
4 31 3.59 -0.25 -2.1 4.8 -0.25 -0.4 4.74 -0.25 0.32 3.63 -0.25 2.81
3 31 3.63 -0.25 2.81 4.74 -0.25 0.32 4.8 -0.25 1.04
3 31 3.63 -0.25 2.81 4.8 -0.25 1.04 4.99 -0.25 1.66
3 31 3.63 -0.25 2.81 4.99 -0.25 1.66 5.3 -0.25 2.18
3 31 3.63 -0.25 2.81 5.3 -0.25 2.18 5.72 -0.25 2.56
3 31 3.63 -0.25 2.81 5.72 -0.25 2.56 6.22 -0.25 2.8
4 31 6.71 -.25 -2.19 6.15 -.25 -2.11 15.2 -.25 -6 15.2 -.25 -5
3 31 7.28 -.25 -2.11 6.71 -.25 -2.19 15.2 -.25 -5
4 31 7.77 -.25 -1.87 7.28 -.25 -2.11 15.2 -.25 -5 10.61 -.25 -2.1
3 31 8.18 -0.25 -1.48 7.77 -0.25 -1.87 10.61 -0.25 -2.1
3 31 8.49 -0.25 -0.97 8.18 -0.25 -1.48 10.61 -0.25 -2.1
4 31 8.68 -0.25 -0.35 8.49 -0.25 -0.97 10.61 -0.25 -2.1 9.57 -0.25 0.62
3 31 10.66 -0.25 1.5 9.57 -0.25 0.62 10.61 -0.25 -2.1
4 31 8.74 -0.25 0.37 8.68 -0.25 -0.35 9.57 -0.25 0.62 9.01 -0.25 1.39
3 31 9.01 -0.25 1.39 8.68 -0.25 1.08 8.74 -0.25 0.37
3 31 8.5 -0.25 1.69 8.68 -0.25 1.08 9.01 -0.25 1.39
4 31 8.5 -0.25 1.69 9.01 -0.25 1.39 10.91 -0.25 2.8 8.21 -0.25 2.19
3 31 10.91 -0.25 2.8 7.82 -0.25 2.57 8.21 -0.25 2.19
3 31 10.91 -0.25 2.8 7.35 -0.25 2.8 7.82 -0.25 2.57
3 31 11.84 -.25 -2.1 10.61 -.25 -2.1 15.2 -.25 -5
4 31 13.13 -.25 -1.86 11.84 -.25 -2.1 15.2 -.25 -5 13.49 -.25 -2
4 31 11.84 -0.25 -2.1 13.13 -0.25 -1.86 13.43 -0.25 -0.95 13.6 -0.25 -0.07
4 31 13.6 -0.25 -0.07 13.43 -0.25 -0.95 13.68 -0.25 -1.07 14.03 -0.25 -0.06
4 31 14.03 -0.25 -0.06 13.68 -0.25 -1.07 13.94 -0.25 -1.16 14.6 -0.25 -0.09
4 31 14.6 -0.25 -0.09 13.94 -0.25 -1.16 14.23 -0.25 -1.21 15 -0.25 -0.2
4 31 15 -0.25 -0.2 14.23 -0.25 -1.21 14.53 -0.25 -1.22 15.24 -0.25 -0.38
4 31 15.24 -0.25 -0.38 14.53 -0.25 -1.22 14.86 -0.25 -1.19 15.32 -0.25 -0.64
4 31 15.32 -0.25 -0.64 14.86 -0.25 -1.19 15.11 -0.25 -1.07 15.27 -0.25 -0.89
4 31 11.84 -0.25 -2.1 13.6 -0.25 -0.07 13.6 -0.25 0.82 13.49 -0.25 1.67
4 31 13.49 -0.25 1.67 13.6 -0.25 0.82 13.86 -0.25 0.81 13.75 -0.25 1.77
4 31 13.75 -0.25 1.77 13.86 -0.25 0.81 14.01 -0.25 0.81 14.03 -0.25 1.85
4 31 14.03 -0.25 1.85 14.01 -0.25 0.81 14.58 -0.25 0.85 14.3 -0.25 1.89
4 31 14.59 -0.25 1.91 14.3 -0.25 1.89 14.58 -0.25 0.85 14.99 -0.25 0.96
4 31 14.88 -0.25 1.87 14.59 -0.25 1.91 14.99 -0.25 0.96 15.23 -0.25 1.14
4 31 15.11 -0.25 1.77 14.88 -0.25 1.87 15.23 -0.25 1.14 15.31 -0.25 1.39
3 31 15.11 -0.25 1.77 15.31 -0.25 1.39 15.26 -0.25 1.6
4 31 11.88 -0.25 2.81 11.84 -0.25 -2.1 13.49 -0.25 1.67 13.17 -0.25 2.49
3 31 13.49 -.25 -2 15.2 -.25 -5 13.89 -.25 -2.1
4 31 13.89 -.25 -2.1 15.2 -.25 -5 16.2 -.25 -5 14.31 -.25 -2.16
4 31 14.31 -.25 -2.16 16.2 -.25 -5 17.2 -.25 -5 14.75 -.25 -2.18
3 31 15.29 -.25 -2.13 14.75 -.25 -2.18 17.2 -.25 -5
3 31 15.75 -.25 -2 15.29 -.25 -2.13 17.2 -.25 -5
3 31 16.14 -.25 -1.76 15.75 -.25 -2 17.2 -.25 -5
3 31 16.44 -.25 -1.46 16.14 -.25 -1.76 17.2 -.25 -5
3 31 16.61 -.25 -1.1 16.44 -.25 -1.46 17.2 -.25 -5
3 31 16.67 -.25 -.69 16.61 -.25 -1.1 17.2 -.25 -5
3 31 -16.5 -.25 8 -18 -.25 6.5 -17.2 -.25 7
3 31 -16.5 -.25 8 -17.2 -.25 7 -16.2 -.25 7
3 31 -16.5 -.25 8 -16.2 -.25 7 -15.2 -.25 7
4 31 -16.5 -.25 8 -15.2 -.25 7 15.2 -.25 7 16.5 -.25 8
3 31 16.5 -.25 8 15.2 -.25 7 16.2 -.25 7
3 31 16.5 -.25 8 16.2 -.25 7 17.2 -.25 7
3 31 16.5 -.25 8 17.2 -.25 7 18 -.25 6.5
3 31 18 -.25 6.5 17.2 -.25 7 17.2 -.25 6
3 31 18 -.25 6.5 17.2 -.25 6 17.2 -.25 5
4 31 18 -.25 6.5 17.2 -.25 5 17.2 -.25 -5 18 -.25 -6.5
3 31 18 -.25 -6.5 17.2 -.25 -5 17.2 -.25 -6
3 31 18 -.25 -6.5 17.2 -.25 -6 17.2 -.25 -7
3 31 18 -.25 -6.5 17.2 -.25 -7 16.5 -.25 -8
3 31 16.5 -.25 -8 17.2 -.25 -7 16.2 -.25 -7
3 31 16.5 -.25 -8 16.2 -.25 -7 15.2 -.25 -7
4 31 16.5 -.25 -8 15.2 -.25 -7 -15.2 -.25 -7 -16.5 -.25 -8
3 31 -16.5 -.25 -8 -15.2 -.25 -7 -16.2 -.25 -7
3 31 -16.5 -.25 -8 -16.2 -.25 -7 -17.2 -.25 -7
3 31 -16.5 -.25 -8 -17.2 -.25 -7 -18 -.25 -6.5
3 31 -18 -.25 -6.5 -17.2 -.25 -7 -17.2 -.25 -6
3 31 -18 -.25 -6.5 -17.2 -.25 -6 -17.2 -.25 -5
3 31 -18 -.25 -6.5 -17.2 -.25 -5 -16.95 -.25 -2.1
4 31 -18 -.25 -6.5 -16.95 -.25 -2.1 -17.2 -.25 5 -18 -.25 6.5
3 31 -18 -.25 6.5 -17.2 -.25 5 -17.2 -.25 6
3 31 -18 -.25 6.5 -17.2 -.25 6 -17.2 -.25 7
