3 0 -4.75 1 -10 -0.34 2.35 -10 0 2.3 -10
3 0 -0.34 4.45 -10 -3.22 5.83 -10 0 4.5 -10
4 0 3.22 5.83 -10 0.34 4.45 -10 0 4.5 -10 -3.22 5.83 -10
4 0 3.22 5.83 -10 1.7 3.6 -10 0.89 4.05 -10 0.65 4.29 -10
4 0 1.05 3.06 -10 1.1 3.4 -10 1.7 3.6 -10 4.53 1.7 -10
4 0 4.75 1 -10 0.89 2.75 -10 1.05 3.06 -10 4.53 1.7 -10
4 0 6.38 7.66 -10 6.26 6.83 -10 5.8 7.4 -10 5.79 8.21 -10
4 0 6.26 6.83 -10 6.38 7.66 -10 6.87 7 -10 6.6 6.17 -10
4 0 6.6 6.17 -10 6.87 7 -10 7.21 6.26 -10 6.8 5.46 -10
4 0 6.8 5.46 -10 7.21 6.26 -10 7.41 5.47 -10 6.85 4.73 -10
4 0 6.75 4 -10 6.85 4.73 -10 7.45 4.66 -10 7.33 3.86 -10
4 0 0 2.3 -10 0.34 2.35 -10 4.75 1 -10 -4.75 1 -10
4 0 7.33 3.86 -10 7.02 2.87 -10 6.51 3.23 -10 6.75 4 -10
4 0 7.02 2.87 -10 6.58 1.93 -10 6.2 2.5 -10 6.51 3.23 -10
4 0 6.58 1.93 -10 6.01 1.05 -10 5.8 1.8 -10 6.2 2.5 -10
4 0 4.53 1.7 -10 1.7 3.6 -10 5.8 1.8 -10 6.01 1.05 -10
4 0 5.79 8.21 -10 5.8 7.4 -10 1.7 3.6 -10 3.22 5.83 -10
4 0 5.94 23.06 -10 6.15 23.15 -10 6.45 22.55 -10 5.85 22.85 -10
4 0 5.85 22.85 -10 6.45 22.55 -10 6.45 21.75 -10 5.85 21.57 -10
4 0 5.89 21.42 -10 5.85 21.57 -10 6.45 21.75 -10 6.01 21.31 -10
4 0 6.01 21.31 -10 6.45 21.75 -10 7 21.45 -10 6.4 21.09 -10
4 0 6.45 19.35 -10 5.85 19.53 -10 5.89 19.68 -10 6.01 19.79 -10
4 0 6.15 23.15 -10 9.45 23.15 -10 9.15 22.55 -10 6.45 22.55 -10
4 0 9.15 22.55 -10 9.45 23.15 -10 9.66 23.06 -10 9.75 22.85 -10
4 0 6.01 19.79 -10 6.4 20.01 -10 7 19.65 -10 6.45 19.35 -10
4 0 7 21.45 -10 7 19.65 -10 6.4 20.01 -10 6.4 21.09 -10
4 0 6.45 19.35 -10 6.45 18.55 -10 5.85 18.25 -10 5.85 19.53 -10
4 0 9.75 22.85 -10 9.75 21.57 -10 9.15 21.75 -10 9.15 22.55 -10
4 0 6.45 18.55 -10 6.49 17.95 -10 6.15 17.95 -10 5.94 18.04 -10
4 0 8.6 21.45 -10 9.15 21.75 -10 9.59 21.31 -10 9.2 21.09 -10
4 0 9.15 21.75 -10 9.75 21.57 -10 9.71 21.42 -10 9.59 21.31 -10
4 0 7.23 18.02 -10 6.49 17.95 -10 6.45 18.55 -10 7.49 18.19 -10
4 0 7.06 17.76 -10 7 17.45 -10 6.47 17.88 -10 6.49 17.95 -10
4 0 6.4 17.45 -10 6.47 17.88 -10 7 17.45 -10 6.47 17.02 -10
4 0 6.47 17.02 -10 7 17.45 -10 7.06 17.14 -10 6.67 16.63 -10
4 0 7.8 18.25 -10 6.45 18.55 -10 8.6 18.55 -10 8.11 18.19 -10
4 0 8.37 18.02 -10 8.11 18.19 -10 8.6 18.55 -10 9.08 18.01 -10
4 0 7.23 16.88 -10 6.98 16.32 -10 6.67 16.63 -10 7.06 17.14 -10
4 0 6.98 16.32 -10 7.23 16.88 -10 7.49 16.71 -10 7.37 16.12 -10
4 0 8.6 21.45 -10 9.2 21.09 -10 9.2 18.25 -10 8.6 18.55 -10
4 0 8.6 18.55 -10 9.2 18.25 -10 9.17 18.12 -10 9.08 18.01 -10
4 0 9.13 17.88 -10 8.54 17.76 -10 8.37 18.02 -10 9.08 18.01 -10
4 0 7.37 16.12 -10 7.49 16.71 -10 7.8 16.65 -10 7.8 16.05 -10
4 0 8.54 17.76 -10 9.13 17.88 -10 9.2 17.45 -10 8.6 17.45 -10
4 0 8.11 16.71 -10 8.23 16.12 -10 7.8 16.05 -10 7.8 16.65 -10
4 0 9.2 17.45 -10 9.13 17.02 -10 8.54 17.14 -10 8.6 17.45 -10
4 0 8.37 16.88 -10 8.62 16.32 -10 8.23 16.12 -10 8.11 16.71 -10
4 0 8.54 17.14 -10 9.13 17.02 -10 8.93 16.63 -10 8.37 16.88 -10
4 0 -0.89 4.05 -10 -1.7 3.6 -10 -3.22 5.83 -10 -0.65 4.29 -10
4 0 -1.7 3.6 -10 -1.1 3.4 -10 -1.05 3.06 -10 -4.53 1.7 -10
4 0 -1.05 3.06 -10 -0.89 2.75 -10 -4.75 1 -10 -4.53 1.7 -10
4 0 -5.8 7.4 -10 -6.26 6.83 -10 -6.38 7.66 -10 -5.79 8.21 -10
4 0 -6.87 7 -10 -6.38 7.66 -10 -6.26 6.83 -10 -6.6 6.17 -10
4 0 -7.21 6.26 -10 -6.87 7 -10 -6.6 6.17 -10 -6.8 5.46 -10
4 0 -7.41 5.47 -10 -7.21 6.26 -10 -6.8 5.46 -10 -6.85 4.73 -10
4 0 -7.45 4.66 -10 -6.85 4.73 -10 -6.75 4 -10 -7.33 3.86 -10
4 0 -6.51 3.23 -10 -7.02 2.87 -10 -7.33 3.86 -10 -6.75 4 -10
4 0 -6.2 2.5 -10 -6.58 1.93 -10 -7.02 2.87 -10 -6.51 3.23 -10
4 0 -5.8 1.8 -10 -6.01 1.05 -10 -6.58 1.93 -10 -6.2 2.5 -10
4 0 -5.8 1.8 -10 -1.7 3.6 -10 -4.53 1.7 -10 -6.01 1.05 -10
4 0 -1.7 3.6 -10 -5.8 7.4 -10 -5.79 8.21 -10 -3.22 5.83 -10

0 // Colour 7 Light Grey
3 7 9.45 23.15 -10 7.8 24.6 -10 8.45 24.56 -10
3 7 6.47 17.88 -10 6.15 17.95 -10 6.49 17.95 -10
3 7 6.4 17.45 -10 6.15 17.95 -10 6.47 17.88 -10
3 7 11.77 16.56 -10 9.2 17.45 -10 9.13 17.88 -10
3 7 12.76 20.25 -10 9.59 21.31 -10 9.71 21.42 -10
3 7 12.76 18.95 -10 9.2 21.09 -10 12.8 19.6 -10
4 7 5.85 22.85 -10 4.76 23.57 -10 5.3 23.93 -10 5.94 23.06 -10
4 7 5.85 21.57 -10 4.26 23.14 -10 4.76 23.57 -10 5.85 22.85 -10
4 7 5.3 23.93 -10 5.89 24.22 -10 6.15 23.15 -10 5.94 23.06 -10
4 7 6.51 24.43 -10 7.15 24.56 -10 6.15 23.15 -10 5.89 24.22 -10
4 7 9.45 23.15 -10 6.15 23.15 -10 7.15 24.56 -10 7.8 24.6 -10
4 7 3.83 22.64 -10 4.26 23.14 -10 5.85 21.57 -10 3.47 22.1 -10
4 7 5.89 21.42 -10 3.18 21.51 -10 3.47 22.1 -10 5.85 21.57 -10
4 7 3.18 21.51 -10 5.89 21.42 -10 5.89 19.68 -10 2.97 20.89 -10
4 7 5.89 19.68 -10 5.89 21.42 -10 6.01 21.31 -10 6.01 19.79 -10
4 7 9.45 23.15 -10 8.45 24.56 -10 9.09 24.43 -10 9.71 24.22 -10
4 7 2.97 20.89 -10 5.89 19.68 -10 5.85 19.53 -10 2.84 20.25 -10
4 7 2.8 19.6 -10 2.84 20.25 -10 5.85 19.53 -10 2.84 18.95 -10
4 7 5.85 18.25 -10 2.97 18.31 -10 2.84 18.95 -10 5.85 19.53 -10
4 7 6.01 21.31 -10 6.4 21.09 -10 6.4 20.01 -10 6.01 19.79 -10
4 7 10.3 23.93 -10 9.66 23.06 -10 9.45 23.15 -10 9.71 24.22 -10
4 7 9.75 22.85 -10 9.66 23.06 -10 10.3 23.93 -10 10.84 23.57 -10
4 7 5.85 18.25 -10 3.47 17.1 -10 3.18 17.69 -10 2.97 18.31 -10
4 7 3.83 16.56 -10 3.47 17.1 -10 5.85 18.25 -10 5.94 18.04 -10
4 7 10.84 23.57 -10 11.34 23.14 -10 9.75 21.57 -10 9.75 22.85 -10
4 7 6.47 17.02 -10 4.26 16.06 -10 3.83 16.56 -10 5.94 18.04 -10
4 7 6.47 17.02 -10 5.94 18.04 -10 6.15 17.95 -10 6.4 17.45 -10
4 7 6.67 16.63 -10 4.76 15.63 -10 4.26 16.06 -10 6.47 17.02 -10
4 7 11.77 22.64 -10 12.13 22.1 -10 9.75 21.57 -10 11.34 23.14 -10
4 7 9.71 21.42 -10 9.75 21.57 -10 12.13 22.1 -10 12.42 21.51 -10
4 7 6.51 14.77 -10 5.89 14.98 -10 6.67 16.63 -10 6.98 16.32 -10
4 7 5.3 15.27 -10 4.76 15.63 -10 6.67 16.63 -10 5.89 14.98 -10
4 7 9.2 18.25 -10 9.2 21.09 -10 12.76 18.95 -10 12.63 18.31 -10
4 7 12.8 19.6 -10 9.2 21.09 -10 9.59 21.31 -10 12.76 20.25 -10
4 7 9.13 17.88 -10 9.08 18.01 -10 9.17 18.12 -10 11.77 16.56 -10
4 7 9.71 21.42 -10 12.42 21.51 -10 12.63 20.89 -10 12.76 20.25 -10
4 7 7.15 14.64 -10 6.51 14.77 -10 6.98 16.32 -10 7.37 16.12 -10
4 7 7.37 16.12 -10 7.8 16.05 -10 7.8 14.6 -10 7.15 14.64 -10
4 7 7.8 14.6 -10 7.8 16.05 -10 8.23 16.12 -10 8.45 14.64 -10
4 7 8.45 14.64 -10 8.23 16.12 -10 8.62 16.32 -10 9.09 14.77 -10
4 7 12.42 17.69 -10 12.13 17.1 -10 9.2 18.25 -10 12.63 18.31 -10
4 7 9.09 14.77 -10 8.62 16.32 -10 8.93 16.63 -10 9.71 14.98 -10
4 7 10.3 15.27 -10 9.71 14.98 -10 8.93 16.63 -10 10.84 15.63 -10
4 7 9.17 18.12 -10 9.2 18.25 -10 12.13 17.1 -10 11.77 16.56 -10
4 7 8.93 16.63 -10 9.13 17.02 -10 11.34 16.06 -10 10.84 15.63 -10
4 7 11.77 16.56 -10 11.34 16.06 -10 9.13 17.02 -10 9.2 17.45 -10

0 // Colour 15 White
3 15 0.89 2.75 -10 0.89 4.05 -10 1.05 3.06 -10
3 15 6.45 21.75 -10 6.45 22.55 -10 9.15 22.55 -10
3 15 8.6 21.45 -10 7 21.45 -10 6.45 21.75 -10
3 15 -0.89 2.75 -10 -1.05 3.06 -10 -0.89 4.05 -10
4 15 1.05 3.74 -10 1.1 3.4 -10 1.05 3.06 -10 0.89 4.05 -10
4 15 0.89 2.75 -10 0.65 2.51 -10 0.65 4.29 -10 0.89 4.05 -10
4 15 0 4.5 -10 0.34 4.45 -10 0.34 2.35 -10 0 2.3 -10
4 15 0.34 4.45 -10 0.65 4.29 -10 0.65 2.51 -10 0.34 2.35 -10
4 15 1.7 3.6 -10 5.8 7.4 -10 6.26 6.83 -10 6.6 6.17 -10
4 15 1.7 3.6 -10 6.6 6.17 -10 6.8 5.46 -10 6.85 4.73 -10
4 15 1.7 3.6 -10 6.85 4.73 -10 6.75 4 -10 6.51 3.23 -10
4 15 1.7 3.6 -10 6.51 3.23 -10 6.2 2.5 -10 5.8 1.8 -10
4 15 9.15 22.55 -10 9.15 21.75 -10 8.6 21.45 -10 6.45 21.75 -10
4 15 6.45 19.35 -10 7 19.65 -10 8.6 18.55 -10 6.45 18.55 -10
4 15 7 21.45 -10 8.6 21.45 -10 8.6 18.55 -10 7 19.65 -10
4 15 7.8 16.65 -10 7.49 16.71 -10 7.8 18.25 -10 8.11 18.19 -10
4 15 7.06 17.76 -10 7.23 18.02 -10 7.06 17.14 -10 7 17.45 -10
4 15 8.11 16.71 -10 7.8 16.65 -10 8.11 18.19 -10 8.37 18.02 -10
4 15 7.49 16.71 -10 7.23 16.88 -10 7.49 18.19 -10 7.8 18.25 -10
4 15 8.54 17.76 -10 8.6 17.45 -10 8.54 17.14 -10 8.37 16.88 -10
4 15 8.37 18.02 -10 8.54 17.76 -10 8.37 16.88 -10 8.11 16.71 -10
4 15 7.23 16.88 -10 7.06 17.14 -10 7.23 18.02 -10 7.49 18.19 -10
4 15 -1.05 3.06 -10 -1.1 3.4 -10 -1.05 3.74 -10 -0.89 4.05 -10
4 15 -0.65 4.29 -10 -0.65 2.51 -10 -0.89 2.75 -10 -0.89 4.05 -10
4 15 -0.34 2.35 -10 -0.34 4.45 -10 0 4.5 -10 0 2.3 -10
4 15 -0.65 2.51 -10 -0.65 4.29 -10 -0.34 4.45 -10 -0.34 2.35 -10
4 15 -6.26 6.83 -10 -5.8 7.4 -10 -1.7 3.6 -10 -6.6 6.17 -10
4 15 -6.8 5.46 -10 -6.6 6.17 -10 -1.7 3.6 -10 -6.85 4.73 -10
4 15 -6.75 4 -10 -6.85 4.73 -10 -1.7 3.6 -10 -6.51 3.23 -10
4 15 -6.2 2.5 -10 -6.51 3.23 -10 -1.7 3.6 -10 -5.8 1.8 -10

0 // Colour 16 Main Colour
3 16 4.26 23.14 -10 -19 32 -10 4.76 23.57 -10
3 16 3.83 22.64 -10 -19 32 -10 4.26 23.14 -10
3 16 3.47 22.1 -10 -19 32 -10 3.83 22.64 -10
3 16 4.76 23.57 -10 -19 32 -10 5.3 23.93 -10
3 16 3.18 21.51 -10 -19 32 -10 3.47 22.1 -10
3 16 5.3 23.93 -10 -19 32 -10 5.89 24.22 -10
3 16 2.97 20.89 -10 -19 32 -10 3.18 21.51 -10
3 16 5.89 24.22 -10 -19 32 -10 6.51 24.43 -10
3 16 2.8 19.6 -10 -19 32 -10 2.84 20.25 -10
3 16 2.84 20.25 -10 -19 32 -10 2.97 20.89 -10
3 16 0 16 -10 2.84 18.95 -10 2.97 18.31 -10
3 16 0 16 -10 2.97 18.31 -10 3.18 17.69 -10
3 16 0 16 -10 3.18 17.69 -10 3.47 17.1 -10
3 16 7.15 24.56 -10 19 32 -10 7.8 24.6 -10
3 16 8.45 24.56 -10 7.8 24.6 -10 19 32 -10
3 16 9.71 24.22 -10 9.09 24.43 -10 19 29 -10
3 16 0 16 -10 3.47 17.1 -10 3.83 16.56 -10
3 16 5.79 8.21 -10 4.26 16.06 -10 4.76 15.63 -10
3 16 10.3 23.93 -10 9.71 24.22 -10 19 29 -10
3 16 10.84 23.57 -10 10.3 23.93 -10 19 29 -10
3 16 11.34 23.14 -10 10.84 23.57 -10 19 29 -10
3 16 11.77 22.64 -10 11.34 23.14 -10 19 29 -10
3 16 12.13 22.1 -10 11.77 22.64 -10 19 29 -10
3 16 12.42 21.51 -10 12.13 22.1 -10 19 29 -10
3 16 12.63 20.89 -10 12.42 21.51 -10 19 29 -10
3 16 12.76 20.25 -10 12.63 20.89 -10 19 29 -10
3 16 12.8 19.6 -10 12.76 20.25 -10 19 29 -10
3 16 3.22 5.83 -10 0 16 -10 5.79 8.21 -10
3 16 5.79 8.21 -10 7.15 14.64 -10 7.8 14.6 -10
3 16 5.79 8.21 -10 6.51 14.77 -10 7.15 14.64 -10
3 16 5.79 8.21 -10 5.89 14.98 -10 6.51 14.77 -10
3 16 5.79 8.21 -10 5.3 15.27 -10 5.89 14.98 -10
3 16 5.79 8.21 -10 4.76 15.63 -10 5.3 15.27 -10
3 16 6.87 7 -10 9.09 14.77 -10 9.71 14.98 -10
3 16 4.75 1 -10 4.53 1.7 -10 6.01 1.05 -10
3 16 12 0 -10 6.01 1.05 -10 6.58 1.93 -10
3 16 12 0 -10 4.75 1 -10 6.01 1.05 -10
3 16 14.35 2 -10 7.45 4.66 -10 7.41 5.47 -10
3 16 14.35 2 -10 7.33 3.86 -10 7.45 4.66 -10
3 16 14.35 2 -10 9.71 14.98 -10 10.3 15.27 -10
3 16 14.35 2 -10 7.41 5.47 -10 7.21 6.26 -10
3 16 14.35 2 -10 7.02 2.87 -10 7.33 3.86 -10
3 16 14.35 2 -10 12.42 17.69 -10 12.63 18.31 -10
3 16 14.35 2 -10 12.13 17.1 -10 12.42 17.69 -10
3 16 14.35 2 -10 11.77 16.56 -10 12.13 17.1 -10
3 16 14.35 2 -10 11.34 16.06 -10 11.77 16.56 -10
3 16 14.35 2 -10 10.84 15.63 -10 11.34 16.06 -10
3 16 14.35 2 -10 10.3 15.27 -10 10.84 15.63 -10
3 16 14.35 2 -10 12.63 18.31 -10 12.76 18.95 -10
3 16 -4.75 1 -10 -6.01 1.05 -10 -4.53 1.7 -10
3 16 -12 0 -10 -6.01 1.05 -10 -4.75 1 -10
3 16 -12 0 -10 -6.58 1.93 -10 -6.01 1.05 -10
3 16 -14.35 2 -10 -7.33 3.86 -10 -7.02 2.87 -10
3 16 -14.35 2 -10 -7.45 4.66 -10 -7.33 3.86 -10
3 16 -14.35 2 -10 -7.41 5.47 -10 -7.45 4.66 -10
3 16 -3.22 5.83 -10 -5.79 8.21 -10 0 16 -10
3 16 -6.38 7.66 -10 -19 29 -10 -5.79 8.21 -10
3 16 -6.87 7 -10 -19 29 -10 -6.38 7.66 -10
3 16 -7.21 6.26 -10 -19 29 -10 -6.87 7 -10
4 16 0 16 -10 -19 32 -10 2.8 19.6 -10 2.84 18.95 -10
4 16 -19 32 -10 19 32 -10 7.15 24.56 -10 6.51 24.43 -10
4 16 9.09 24.43 -10 8.45 24.56 -10 19 32 -10 19 29 -10
4 16 0 16 -10 3.83 16.56 -10 4.26 16.06 -10 5.79 8.21 -10
4 16 12.76 18.95 -10 12.8 19.6 -10 19 29 -10 14.35 2 -10
4 16 6.38 7.66 -10 5.79 8.21 -10 7.8 14.6 -10 8.45 14.64 -10
4 16 6.87 7 -10 6.38 7.66 -10 8.45 14.64 -10 9.09 14.77 -10
4 16 6.87 7 -10 9.71 14.98 -10 14.35 2 -10 7.21 6.26 -10
4 16 12 0 -10 6.58 1.93 -10 7.02 2.87 -10 14.35 2 -10
4 16 -4.75 1 -10 4.75 1 -10 12 0 -10 -12 0 -10
4 16 -12 0 -10 -14.35 2 -10 -7.02 2.87 -10 -6.58 1.93 -10
4 16 -19 29 -10 -19 32 -10 0 16 -10 -5.79 8.21 -10
4 16 -7.21 6.26 -10 -7.41 5.47 -10 -14.35 2 -10 -19 29 -10
