4 26 7.3 -0.25 27.8 6 -0.25 27.5 7 -0.25 26.4 8.2 -0.25 27.2
4 26 8.2 -0.25 27.2 7 -0.25 26.4 7.6 -0.25 26 8.7 -0.25 26.3
4 26 8.7 -0.25 26.3 7.6 -0.25 26 8.1 -0.25 24.9 8.9 -0.25 25
4 26 8.9 -0.25 25 8.1 -0.25 24.9 8.3 -0.25 24 8.7 -0.25 24
4 26 5.8 -0.25 21.5 5.8 -0.25 22.5 5.1 -0.25 22 4.7 -0.25 21.1
4 26 5.6 -0.25 20.4 5.8 -0.25 21.5 4.7 -0.25 21.1 5 -0.25 19.8
3 26 4.7 -0.25 21.1 4.5 -0.25 19.8 5 -0.25 19.8
4 26 7 -0.25 20.3 6.3 -0.25 20.4 6.2 -0.25 19.1 6.7 -0.25 18.7
4 26 7 -0.25 20.3 6.7 -0.25 18.7 7.6 -0.25 18.5 8.3 -0.25 20
4 26 8.3 -0.25 20 7.6 -0.25 18.5 8.3 -0.25 18.2 8.9 -0.25 18.2
3 26 8.3 -0.25 20 8.9 -0.25 18.2 8.9 -0.25 19.1
4 26 4.5 -0.25 12.5 3.7 -0.25 12.1 3.4 -0.25 10.1 4.2 -0.25 10.2
4 26 5.4 -0.25 12.4 4.5 -0.25 12.5 4.2 -0.25 10.2 5.2 -0.25 10.3
4 26 7.1 -0.25 9.5 6 -0.25 10 5.9 -0.25 8.2 6.9 -0.25 7.6
4 26 8.6 -0.25 8.7 7.1 -0.25 9.5 6.9 -0.25 7.6 8.3 -0.25 7.2
4 26 8.6 -0.25 8.7 8.3 -0.25 7.2 9.9 -0.25 7.1 10.1 -0.25 8.7
4 26 10.1 -0.25 8.7 9.9 -0.25 7.1 11.1 -0.25 6.9 11.2 -0.25 8.7
4 26 11.7 -0.25 8.4 11.2 -0.25 8.7 11.1 -0.25 6.9 12.1 -0.25 6.3
4 26 3.3 -0.25 1.7 2.4 -0.25 1.3 2.1 -0.25 -0.6 3.2 -0.25 -0.2
4 26 5 -0.25 1.7 3.3 -0.25 1.7 3.2 -0.25 -0.2 4.9 -0.25 -0.2
4 26 7 -0.25 -0.7 5.8 -0.25 0.1 5.6 -0.25 -2.2 6.9 -0.25 -3
4 26 7 -0.25 -0.7 6.9 -0.25 -3 8.5 -0.25 -3.3 8.6 -0.25 -1
4 26 8.6 -0.25 -1 8.5 -0.25 -3.3 10.4 -0.25 -3.3 11 -0.25 -0.7
4 26 11 -0.25 -0.7 10.4 -0.25 -3.3 12 -0.25 -3.2 12.8 -0.25 -0.6
4 26 12.8 -0.25 -0.6 12 -0.25 -3.2 13.1 -0.25 -3 13.9 -0.25 -0.7
3 26 13.9 -0.25 -0.7 13.1 -0.25 -3 14.7 -0.25 -3.5
4 26 0.8 -0.25 -8.6 0.4 -0.25 -11.2 1.6 -0.25 -10.6 1.6 -0.25 -7.8
4 26 2.8 -0.25 -7.5 1.6 -0.25 -7.8 1.6 -0.25 -10.6 3.2 -0.25 -10.2
4 26 4.7 -0.25 -7.5 2.8 -0.25 -7.5 3.2 -0.25 -10.2 5.2 -0.25 -10.4
4 26 6.4 -0.25 -7.7 4.7 -0.25 -7.5 5.2 -0.25 -10.4 7.2 -0.25 -10.6
4 26 6.4 -0.25 -7.7 7.2 -0.25 -10.6 9.1 -0.25 -10.5 8.5 -0.25 -7.4
4 26 8.5 -0.25 -7.4 9.1 -0.25 -10.5 10.9 -0.25 -9.7 10.7 -0.25 -7.7
4 26 10.7 -0.25 -7.7 10.9 -0.25 -9.7 12.8 -0.25 -8.2 12.5 -0.25 -7.5
3 26 14 -0.25 -6.9 12.5 -0.25 -7.5 12.8 -0.25 -8.2
4 26 2.5 -0.25 -14.2 1.5 -0.25 -13.4 0.1 -0.25 -14.4 1.3 -0.25 -15.8
4 26 3.9 -0.25 -14.8 2.5 -0.25 -14.2 1.3 -0.25 -15.8 2.9 -0.25 -16.8
4 26 5.4 -0.25 -15.4 3.9 -0.25 -14.8 2.9 -0.25 -16.8 4.5 -0.25 -17.4
3 26 5.4 -0.25 -15.4 4.5 -0.25 -17.4 5.7 -0.25 -18.4
3 26 2 -0.25 -19.9 2.3 -0.25 -22.3 4.3 -0.25 -20.9
4 26 7.3 -0.25 -18.4 6.4 -0.25 -19.8 6.7 -0.25 -22.3 8.4 -0.25 -21.6
4 26 8.6 -0.25 -17 7.3 -0.25 -18.4 8.4 -0.25 -21.6 9.9 -0.25 -19.3
4 26 10.4 -0.25 -15.4 8.6 -0.25 -17 9.9 -0.25 -19.3 12 -0.25 -17.3
4 26 13.2 -0.25 -13.5 10.4 -0.25 -15.4 12 -0.25 -17.3 13.9 -0.25 -15.9
4 26 7.6 -0.25 -23.1 8.4 -0.25 -21.6 6.7 -0.25 -22.3 6.3 -0.25 -23.3
4 26 6.5 -0.25 -24.3 7.6 -0.25 -23.1 6.3 -0.25 -23.3 5.3 -0.25 -23.9
4 26 5.4 -0.25 -24.8 6.5 -0.25 -24.3 5.3 -0.25 -23.9 4.6 -0.25 -24.7
3 26 5.3 -0.25 -23.9 4.3 -0.25 -24.3 4.6 -0.25 -24.7
4 322 -8.6 -0.25 25.4 -8.7 -0.25 26.1 -9.5 -0.25 24.7 -8.7 -0.25 24.1
4 322 -8.6 -0.25 25.4 -8.7 -0.25 24.1 -7.9 -0.25 24.8 -8 -0.25 25.6
4 322 -8 -0.25 25.6 -7.9 -0.25 24.8 -6.9 -0.25 25.2 -7.3 -0.25 26.2
4 322 -6.9 -0.25 26.3 -7.3 -0.25 26.2 -6.9 -0.25 25.2 -6.4 -0.25 26.1
4 322 -6.4 -0.25 26.1 -6.9 -0.25 25.2 -6.2 -0.25 24.7 -5.7 -0.25 25.6
4 322 -5.4 -0.25 24.8 -5.7 -0.25 25.6 -6.2 -0.25 24.7 -5.7 -0.25 24
4 322 -4.8 -0.25 23.8 -5.4 -0.25 24.8 -5.7 -0.25 24 -5.6 -0.25 23.6
4 322 -4.2 -0.25 20.9 -4.8 -0.25 23.8 -5.6 -0.25 23.6 -4.9 -0.25 20.5
4 322 -4.2 -0.25 20.9 -4.9 -0.25 20.5 -4.1 -0.25 17.4 -3.3 -0.25 17.7
4 322 -2.8 -0.25 15.4 -3.3 -0.25 17.7 -4.1 -0.25 17.4 -2.9 -0.25 12.4
4 322 -2.4 -0.25 13.8 -2.8 -0.25 15.4 -2.9 -0.25 12.4 -1.8 -0.25 10.7
4 322 -1.8 -0.25 10.7 -2.9 -0.25 12.4 -2.2 -0.25 8.9 -1.3 -0.25 7.9
4 322 -1.3 -0.25 7.9 -2.2 -0.25 8.9 -1.8 -0.25 5.8 -1 -0.25 4.9
4 322 -1 -0.25 4.9 -1.8 -0.25 5.8 -1.5 -0.25 3.1 -0.6 -0.25 1.5
4 322 -0.6 -0.25 1.5 -1.5 -0.25 3.1 -1.2 -0.25 -0.1 -0.2 -0.25 -1.2
4 322 -0.2 -0.25 -1.2 -1.2 -0.25 -0.1 -0.9 -0.25 -2.6 0 -0.25 -3.6
4 322 0 -0.25 -3.6 -0.9 -0.25 -2.6 -0.4 -0.25 -5.1 0.6 -0.25 -6.1
4 322 0.6 -0.25 -6.1 -0.4 -0.25 -5.1 -0.3 -0.25 -7.5 0.6 -0.25 -7.6
4 322 0.4 -0.25 -8.3 0.6 -0.25 -7.6 -0.3 -0.25 -7.5 -1.3 -0.25 -8.1
4 322 -1 -0.25 -8.9 0.4 -0.25 -8.3 -1.3 -0.25 -8.1 -3.1 -0.25 -9.3
4 322 -3 -0.25 -10.1 -1 -0.25 -8.9 -3.1 -0.25 -9.3 -4.5 -0.25 -10.1
4 322 -4.3 -0.25 -11.1 -3 -0.25 -10.1 -4.5 -0.25 -10.1 -5.3 -0.25 -11
4 322 -5 -0.25 -12.1 -4.3 -0.25 -11.1 -5.3 -0.25 -11 -6 -0.25 -12
4 322 -5.3 -0.25 -13 -5 -0.25 -12.1 -6 -0.25 -12 -6.9 -0.25 -12.5
4 322 -6.8 -0.25 -13.9 -5.3 -0.25 -13 -6.9 -0.25 -12.5 -7.6 -0.25 -13
4 322 -5.3 -0.25 -13 -6.8 -0.25 -13.9 -7 -0.25 -14.9 -4.9 -0.25 -13.7
4 322 -5.1 -0.25 -15.1 -4.9 -0.25 -13.7 -7 -0.25 -14.9 -5.7 -0.25 -16.6
4 322 -3.4 -0.25 -15.5 -4.9 -0.25 -13.7 -5.1 -0.25 -15.1 -3.9 -0.25 -16.5
4 322 -2.9 -0.25 -16.5 -3.4 -0.25 -15.5 -3.9 -0.25 -16.5 -3.8 -0.25 -17
4 322 -3.3 -0.25 -17.4 -2.9 -0.25 -16.5 -3.8 -0.25 -17 -6.7 -0.25 -19.6
4 322 -6.4 -0.25 -20.3 -3.3 -0.25 -17.4 -6.7 -0.25 -19.6 -7 -0.25 -20.3
4 322 -8.4 -0.25 -19.2 -7 -0.25 -20.3 -6.7 -0.25 -19.6 -8 -0.25 -18.4
4 322 -9.4 -0.25 -18 -8.4 -0.25 -19.2 -8 -0.25 -18.4 -7 -0.25 -14.9
3 322 -7 -0.25 -14.9 -8 -0.25 -18.4 -5.7 -0.25 -16.6
3 322 -7 -0.25 -14.9 -9.7 -0.25 -17.3 -9.4 -0.25 -18
4 322 -9.4 -0.25 -18 -9.7 -0.25 -17.3 -12.8 -0.25 -19.6 -12.3 -0.25 -20.3
4 322 -12.3 -0.25 -20.3 -12.8 -0.25 -19.6 -14.6 -0.25 -21.3 -14.5 -0.25 -22.5
4 322 -14.9 -0.25 -22.7 -14.5 -0.25 -22.5 -14.6 -0.25 -21.3 -15.3 -0.25 -22.3
4 322 -15.3 -0.25 -22.3 -14.6 -0.25 -21.3 -15.2 -0.25 -19.7 -15.7 -0.25 -20.8
4 322 -15.8 -0.25 -18.7 -15.7 -0.25 -20.8 -15.2 -0.25 -19.7 -13.5 -0.25 -13.5
4 322 -15.5 -0.25 -16.7 -15.8 -0.25 -18.7 -13.5 -0.25 -13.5 -14.5 -0.25 -13.8
4 322 -14.5 -0.25 -13.8 -13.5 -0.25 -13.5 -12.4 -0.25 -10.5 -12.9 -0.25 -9.8
4 322 -11.3 -0.25 -9.7 -12.9 -0.25 -9.8 -12.4 -0.25 -10.5 -10.8 -0.25 -11.4
4 322 -8.8 -0.25 -10.9 -11.3 -0.25 -9.7 -10.8 -0.25 -11.4 -7.6 -0.25 -13
3 322 -8.8 -0.25 -10.9 -7.6 -0.25 -13 -6.9 -0.25 -12.5
4 322 -7.6 -0.25 -13 -10.8 -0.25 -11.4 -12 -0.25 -12.1 -9 -0.25 -14.6
4 322 -9 -0.25 -14.6 -12 -0.25 -12.1 -13.5 -0.25 -13.5 -12 -0.25 -17
3 322 -13.5 -0.25 -13.5 -15.2 -0.25 -19.7 -12 -0.25 -17
4 322 -12.9 -0.25 -9.8 -11.3 -0.25 -9.7 -13.6 -0.25 -8.6 -14.7 -0.25 -8.8
4 322 -14.7 -0.25 -8.8 -13.6 -0.25 -8.6 -14.7 -0.25 -7.7 -16 -0.25 -7.6
4 322 -16 -0.25 -7.6 -14.7 -0.25 -7.7 -15.4 -0.25 -7 -16.2 -0.25 -6.8
4 322 -16.2 -0.25 -6.8 -15.4 -0.25 -7 -15.6 -0.25 -6.2 -16.2 -0.25 -5.5
4 322 -16.2 -0.25 -5.5 -15.6 -0.25 -6.2 -15.3 -0.25 -5.4 -15 -0.25 -3.6
4 322 -15.5 -0.25 -1.5 -16.2 -0.25 -5.5 -15 -0.25 -3.6 -14.5 -0.25 -0.4
4 322 -15 -0.25 1.3 -15.5 -0.25 -1.5 -14.5 -0.25 -0.4 -14.1 -0.25 2.5
4 322 -14.5 -0.25 4.4 -15 -0.25 1.3 -14.1 -0.25 2.5 -13.5 -0.25 6
4 322 -13.8 -0.25 7.9 -14.5 -0.25 4.4 -13.5 -0.25 6 -12.9 -0.25 9.8
4 322 -13.2 -0.25 11.6 -13.8 -0.25 7.9 -12.9 -0.25 9.8 -12 -0.25 13.2
4 322 -12.4 -0.25 15.6 -13.2 -0.25 11.6 -12 -0.25 13.2 -11.3 -0.25 17.2
4 322 -11.4 -0.25 19.1 -12.4 -0.25 15.6 -11.3 -0.25 17.2 -10.2 -0.25 20.1
4 322 -10.1 -0.25 22.4 -11.4 -0.25 19.1 -10.2 -0.25 20.1 -8.7 -0.25 24.1
3 322 -9.5 -0.25 24.7 -10.1 -0.25 22.4 -8.7 -0.25 24.1
4 322 -8 -0.25 22.6 -8.7 -0.25 24.1 -10.2 -0.25 20.1 -7.8 -0.25 21
4 322 -7.8 -0.25 21 -10.2 -0.25 20.1 -9.4 -0.25 18.5 -7 -0.25 18.2
4 322 -7.8 -0.25 21 -7 -0.25 18.2 -6.2 -0.25 19.5 -6.9 -0.25 22.3
4 322 -6.9 -0.25 22.3 -6.2 -0.25 19.5 -4.9 -0.25 20.5 -6.2 -0.25 23.4
3 322 -5.6 -0.25 23.6 -6.2 -0.25 23.4 -4.9 -0.25 20.5
4 322 -7 -0.25 18.2 -9.4 -0.25 18.5 -8.4 -0.25 17.2 -7.5 -0.25 16.4
4 322 -6.7 -0.25 14.4 -7 -0.25 18.2 -7.5 -0.25 16.4 -7.6 -0.25 13.9
4 322 -6.7 -0.25 14.4 -7.6 -0.25 13.9 -6.4 -0.25 10.6 -5.1 -0.25 11.8
4 322 -5.8 -0.25 16.2 -6.7 -0.25 14.4 -5.1 -0.25 11.8 -3.9 -0.25 12.3
4 322 -5 -0.25 17.1 -5.8 -0.25 16.2 -3.9 -0.25 12.3 -2.9 -0.25 12.4
3 322 -4.1 -0.25 17.4 -5 -0.25 17.1 -2.9 -0.25 12.4
4 322 -7.4 -0.25 10.1 -6.4 -0.25 10.6 -7.6 -0.25 13.9 -8.9 -0.25 10.5
4 322 -8.9 -0.25 10.5 -7.6 -0.25 13.9 -8.6 -0.25 14.4 -10.6 -0.25 11.7
4 322 -10.6 -0.25 11.7 -8.6 -0.25 14.4 -10 -0.25 15.6 -12 -0.25 13.2
3 322 -11.3 -0.25 17.2 -12 -0.25 13.2 -10 -0.25 15.6
4 322 -6.3 -0.25 8.1 -6.4 -0.25 10.6 -7.4 -0.25 10.1 -7.3 -0.25 6.3
4 322 -6.3 -0.25 8.1 -7.3 -0.25 6.3 -6.1 -0.25 4.3 -5 -0.25 5.3
4 322 -5 -0.25 9.1 -6.3 -0.25 8.1 -5 -0.25 5.3 -3.4 -0.25 5.7
4 322 -3.6 -0.25 9.5 -5 -0.25 9.1 -3.4 -0.25 5.7 -2.2 -0.25 8.9
3 322 -2.2 -0.25 8.9 -3.4 -0.25 5.7 -1.8 -0.25 5.8
4 322 -7 -0.25 2.2 -6.1 -0.25 4.3 -7.3 -0.25 6.3 -8.9 -0.25 2.7
4 322 -8.9 -0.25 2.7 -7.3 -0.25 6.3 -8.7 -0.25 6.7 -11.1 -0.25 3.7
4 322 -11.1 -0.25 3.7 -8.7 -0.25 6.7 -10.8 -0.25 7.7 -13.5 -0.25 6
3 322 -12 -0.25 8.7 -13.5 -0.25 6 -10.8 -0.25 7.7
3 322 -12.9 -0.25 9.8 -13.5 -0.25 6 -12 -0.25 8.7
4 322 -6 -0.25 1.8 -6.1 -0.25 4.3 -7 -0.25 2.2 -7 -0.25 -1.1
4 322 -6 -0.25 1.8 -7 -0.25 -1.1 -6.1 -0.25 -2.6 -4.7 -0.25 -1.4
4 322 -4.1 -0.25 2.7 -6 -0.25 1.8 -4.7 -0.25 -1.4 -2.7 -0.25 -0.5
4 322 -2.6 -0.25 3.2 -4.1 -0.25 2.7 -2.7 -0.25 -0.5 -1.2 -0.25 -0.1
3 322 -2.6 -0.25 3.2 -1.2 -0.25 -0.1 -1.5 -0.25 3.1
4 322 -6.8 -0.25 -4.4 -6.1 -0.25 -2.6 -7 -0.25 -1.1 -7.6 -0.25 -3.4
4 322 -7.6 -0.25 -3.4 -7 -0.25 -1.1 -8.1 -0.25 -0.3 -9.4 -0.25 -2.7
4 322 -9.4 -0.25 -2.7 -8.1 -0.25 -0.3 -9.8 -0.25 0.4 -11.4 -0.25 -2.3
4 322 -11.4 -0.25 -2.3 -9.8 -0.25 0.4 -11.3 -0.25 0.7 -13.1 -0.25 -1.5
4 322 -13.1 -0.25 -1.5 -11.3 -0.25 0.7 -12.6 -0.25 1.3 -14.5 -0.25 -0.4
3 322 -14.1 -0.25 2.5 -14.5 -0.25 -0.4 -12.6 -0.25 1.3
4 322 -5.9 -0.25 -5.4 -6.1 -0.25 -2.6 -6.8 -0.25 -4.4 -6.9 -0.25 -7.9
4 322 -5.9 -0.25 -5.4 -6.9 -0.25 -7.9 -6 -0.25 -9.3 -4.5 -0.25 -7.7
4 322 -4.4 -0.25 -4.1 -5.9 -0.25 -5.4 -4.5 -0.25 -7.7 -2.3 -0.25 -6.2
4 322 -2.7 -0.25 -3 -4.4 -0.25 -4.1 -2.3 -0.25 -6.2 -0.4 -0.25 -5.1
3 322 -0.9 -0.25 -2.6 -2.7 -0.25 -3 -0.4 -0.25 -5.1
4 322 -6 -0.25 -9.3 -6.9 -0.25 -7.9 -6.9 -0.25 -10.1 -6 -0.25 -12
3 322 -6.9 -0.25 -10.1 -6.9 -0.25 -12.5 -6 -0.25 -12
4 322 -8 -0.25 -9.2 -6.9 -0.25 -10.1 -6.9 -0.25 -7.9 -7.9 -0.25 -6.7
4 322 -10.3 -0.25 -8.2 -8 -0.25 -9.2 -7.9 -0.25 -6.7 -9.4 -0.25 -5.7
4 322 -11.9 -0.25 -7.7 -10.3 -0.25 -8.2 -9.4 -0.25 -5.7 -11.1 -0.25 -5.4
4 322 -13.6 -0.25 -7 -11.9 -0.25 -7.7 -11.1 -0.25 -5.4 -13.1 -0.25 -4.8
4 322 -14.7 -0.25 -6.2 -13.6 -0.25 -7 -13.1 -0.25 -4.8 -15 -0.25 -3.6
3 322 -15 -0.25 -3.6 -15.3 -0.25 -5.4 -14.7 -0.25 -6.2
4 27 7 -0.25 25.5 6.4 -0.25 25.3 6.5 -0.25 22.9 7.6 -0.25 22.7
4 27 7.6 -0.25 22.7 6.5 -0.25 22.9 6.3 -0.25 20.4 7 -0.25 20.3
4 27 8.1 -0.25 21.4 7.6 -0.25 22.7 7 -0.25 20.3 8.3 -0.25 20
4 27 5.8 -0.25 22.5 5.7 -0.25 24.1 5.2 -0.25 23.3 5.1 -0.25 22
4 27 5 -0.25 19.8 4.5 -0.25 19.8 4.5 -0.25 18.7 5 -0.25 18.8
4 27 5 -0.25 19.8 5 -0.25 18.8 5.6 -0.25 19.2 5.6 -0.25 20.4
4 27 6.7 -0.25 18.7 6.2 -0.25 19.1 6.2 -0.25 17.3 6.8 -0.25 16.8
4 27 7.6 -0.25 18.5 6.7 -0.25 18.7 6.8 -0.25 16.8 8.4 -0.25 16.6
4 27 8.3 -0.25 18.2 7.6 -0.25 18.5 8.4 -0.25 16.6 9.4 -0.25 16.4
3 27 8.9 -0.25 18.2 8.3 -0.25 18.2 9.4 -0.25 16.4
4 27 4.9 -0.25 17.7 4.4 -0.25 17.4 3.7 -0.25 12.1 4.5 -0.25 12.5
4 27 5.5 -0.25 17.8 4.9 -0.25 17.7 4.5 -0.25 12.5 5.4 -0.25 12.4
4 27 7.1 -0.25 15.7 6.2 -0.25 16.1 6 -0.25 10 7.1 -0.25 9.5
4 27 8.7 -0.25 15.3 7.1 -0.25 15.7 7.1 -0.25 9.5 8.6 -0.25 8.7
4 27 8.7 -0.25 15.3 8.6 -0.25 8.7 10.1 -0.25 8.7 9.8 -0.25 15.3
3 27 9.8 -0.25 15.3 10.1 -0.25 8.7 11.2 -0.25 8.7
3 27 9.8 -0.25 15.3 11.2 -0.25 8.7 11.7 -0.25 8.4
4 27 4.2 -0.25 10.2 3.4 -0.25 10.1 3.4 -0.25 8.7 4.1 -0.25 8.8
4 27 5.2 -0.25 10.3 4.2 -0.25 10.2 4.1 -0.25 8.8 5.2 -0.25 9
4 27 6.9 -0.25 7.6 5.9 -0.25 8.2 6 -0.25 6.6 7.5 -0.25 5.5
4 27 8.3 -0.25 7.2 6.9 -0.25 7.6 7.5 -0.25 5.5 9.3 -0.25 5.3
4 27 9.9 -0.25 7.1 8.3 -0.25 7.2 9.3 -0.25 5.3 11.3 -0.25 5.3
4 27 11.1 -0.25 6.9 9.9 -0.25 7.1 11.3 -0.25 5.3 12.1 -0.25 6.3
3 27 12.1 -0.25 6.3 11.3 -0.25 5.3 12.5 -0.25 4.6
4 27 3.4 -0.25 7.5 2.4 -0.25 1.3 3.3 -0.25 1.7 4.6 -0.25 7.9
4 27 4.6 -0.25 7.9 3.3 -0.25 1.7 5 -0.25 1.7 5.4 -0.25 7.9
4 27 7.3 -0.25 4.3 5.9 -0.25 5.2 5.8 -0.25 0.1 7 -0.25 -0.7
4 27 9 -0.25 3.9 7.3 -0.25 4.3 7 -0.25 -0.7 8.6 -0.25 -1
4 27 11.2 -0.25 4 9 -0.25 3.9 8.6 -0.25 -1 11 -0.25 -0.7
4 27 12.5 -0.25 3.6 11.2 -0.25 4 11 -0.25 -0.7 12.8 -0.25 -0.6
4 27 13.2 -0.25 3.1 12.5 -0.25 3.6 12.8 -0.25 -0.6 13.9 -0.25 -0.7
4 27 3.2 -0.25 -0.2 2.1 -0.25 -0.6 1.9 -0.25 -1.9 3.3 -0.25 -1.5
4 27 4.9 -0.25 -0.2 3.2 -0.25 -0.2 3.3 -0.25 -1.5 4.9 -0.25 -1.5
4 27 6.9 -0.25 -3 5.6 -0.25 -2.2 5.6 -0.25 -3.5 6.8 -0.25 -4.2
4 27 8.5 -0.25 -3.3 6.9 -0.25 -3 6.8 -0.25 -4.2 8.7 -0.25 -4.6
4 27 10.4 -0.25 -3.3 8.5 -0.25 -3.3 8.7 -0.25 -4.6 10.8 -0.25 -4.5
4 27 12 -0.25 -3.2 10.4 -0.25 -3.3 10.8 -0.25 -4.5 12.8 -0.25 -4.2
4 27 13.1 -0.25 -3 12 -0.25 -3.2 12.8 -0.25 -4.2 13.9 -0.25 -4.3
4 27 14.7 -0.25 -3.5 13.1 -0.25 -3 13.9 -0.25 -4.3 14.9 -0.25 -4.7
4 27 3.3 -0.25 -2.5 1.8 -0.25 -2.7 1.6 -0.25 -5.3 2.8 -0.25 -7.5
4 27 5 -0.25 -2.5 3.3 -0.25 -2.5 2.8 -0.25 -7.5 4.8 -0.25 -5.3
3 27 1.6 -0.25 -5.3 1.6 -0.25 -7.8 2.8 -0.25 -7.5
3 27 1.6 -0.25 -5.3 0.8 -0.25 -8.6 1.6 -0.25 -7.8
4 27 4.8 -0.25 -5.3 2.8 -0.25 -7.5 4.7 -0.25 -7.5 6 -0.25 -6.3
4 27 6 -0.25 -6.3 4.7 -0.25 -7.5 6.4 -0.25 -7.7 7.3 -0.25 -7
3 27 7.3 -0.25 -7 6.4 -0.25 -7.7 8.5 -0.25 -7.4
4 27 6.8 -0.25 -5.2 5.5 -0.25 -4.5 5.4 -0.25 -5.1 6.7 -0.25 -6.1
4 27 8.6 -0.25 -5.7 6.8 -0.25 -5.2 6.7 -0.25 -6.1 8.5 -0.25 -6.8
4 27 10.6 -0.25 -5.6 8.6 -0.25 -5.7 8.5 -0.25 -6.8 10.5 -0.25 -7
4 27 12.6 -0.25 -5.3 10.6 -0.25 -5.6 10.5 -0.25 -7 12.6 -0.25 -6.7
4 27 12.6 -0.25 -5.3 12.6 -0.25 -6.7 13.9 -0.25 -6.2 14.3 -0.25 -5.4
4 27 15.3 -0.25 -5.9 14.3 -0.25 -5.4 13.9 -0.25 -6.2 15.2 -0.25 -6.6
3 27 15.3 -0.25 -5.9 15.2 -0.25 -6.6 15.6 -0.25 -6.5
4 27 0.4 -0.25 -11.2 -0.4 -0.25 -13.8 0.8 -0.25 -13.1 1.6 -0.25 -10.6
4 27 1.6 -0.25 -10.6 0.8 -0.25 -13.1 3.3 -0.25 -12.6 3.2 -0.25 -10.2
4 27 5.2 -0.25 -10.4 3.2 -0.25 -10.2 3.3 -0.25 -12.6 5.6 -0.25 -12.8
4 27 7.2 -0.25 -10.6 5.2 -0.25 -10.4 5.6 -0.25 -12.8 8.3 -0.25 -12.8
4 27 9.1 -0.25 -10.5 7.2 -0.25 -10.6 8.3 -0.25 -12.8 10.3 -0.25 -12.3
4 27 10.9 -0.25 -9.7 9.1 -0.25 -10.5 10.3 -0.25 -12.3 12.3 -0.25 -11.3
4 27 12.8 -0.25 -8.2 10.9 -0.25 -9.7 12.3 -0.25 -11.3 14.6 -0.25 -10
4 27 14 -0.25 -6.9 12.8 -0.25 -8.2 14.6 -0.25 -10 15.8 -0.25 -8.8
4 27 15.1 -0.25 -7.1 14 -0.25 -6.9 15.8 -0.25 -8.8 15.8 -0.25 -7.6
4 27 3.3 -0.25 -13.2 1.5 -0.25 -13.4 2.5 -0.25 -14.2 3.9 -0.25 -14.8
4 27 5.5 -0.25 -13.4 3.3 -0.25 -13.2 3.9 -0.25 -14.8 5.4 -0.25 -15.4
4 27 8.4 -0.25 -13.5 6.2 -0.25 -13.4 6.2 -0.25 -15.8 8.6 -0.25 -17
4 27 7.3 -0.25 -18.4 8.6 -0.25 -17 6.2 -0.25 -15.8 6.4 -0.25 -18.4
3 27 7.3 -0.25 -18.4 6.4 -0.25 -18.4 6.4 -0.25 -19.8
4 27 8.4 -0.25 -13.5 8.6 -0.25 -17 10.4 -0.25 -15.4 10.3 -0.25 -13.1
4 27 10.3 -0.25 -13.1 10.4 -0.25 -15.4 13.2 -0.25 -13.5 12.9 -0.25 -11.6
4 27 1.3 -0.25 -15.8 0.1 -0.25 -14.4 -0.6 -0.25 -15.4 -0.7 -0.25 -16.3
4 27 1.3 -0.25 -15.8 -0.7 -0.25 -16.3 -0.3 -0.25 -17.2 2.9 -0.25 -16.8
