5 24 11.73 14.41 -7.06 9.32 14.31 -11.4 7.78 19.34 -11.69 11.99 10.23 -7.7
5 24 4.57 14.65 -14.27 4.84 10.51 -14.57 0 14.55 -14.86 9.17 10.55 -11.83
5 24 4.84 10.51 -14.57 0 14.55 -14.86 4.57 14.65 -14.27 0 10.11 -15.68
5 24 4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 4.9752 4 -15.0104
5 24 9.17 10.55 -11.83 4.84 10.51 -14.57 4.57 14.65 -14.27 9.192 4 -12.192
5 24 9.32 14.31 -11.4 11.99 10.23 -7.7 9.17 10.55 -11.83 11.73 14.41 -7.06
5 24 4.84 10.51 -14.57 4.9752 4 -15.0104 0 10.11 -15.68 9.192 4 -12.192
5 24 4.9752 4 -15.0104 0 10.11 -15.68 4.84 10.51 -14.57 0 4 -16
5 24 9.17 10.55 -11.83 9.192 4 -12.192 4.84 10.51 -14.57 11.99 10.23 -7.7
5 24 9.192 4 -12.192 4.84 10.51 -14.57 9.17 10.55 -11.83 4.9752 4 -15.0104
5 24 0 25.49 -12.39 -3.39 23.09 -13.11 0 23.1 -13.86 -2.87 25.46 -11.32
5 24 -3.39 23.09 -13.11 0 23.1 -13.86 0 25.49 -12.39 -4.08 20.01 -14.07
5 24 -2.87 25.46 -11.32 -3.39 23.09 -13.11 0 25.49 -12.39 -6.76 22.62 -10.54
5 24 -6.76 22.62 -10.54 -3.39 23.09 -13.11 -2.87 25.46 -11.32 -7.78 19.34 -11.69
5 24 -4.08 20.01 -14.07 0 20.09 -14.97 0 23.1 -13.86 0 14.55 -14.86
5 24 -3.39 23.09 -13.11 -4.08 20.01 -14.07 0 20.09 -14.97 -7.78 19.34 -11.69
5 24 -3.39 23.09 -13.11 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -6.76 22.62 -10.54
5 24 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -3.39 23.09 -13.11 -9.32 14.31 -11.4
5 24 -6.76 22.62 -10.54 -7.78 19.34 -11.69 -3.39 23.09 -13.11 -10.56 19.01 -7.48
5 24 -10.56 19.01 -7.48 -7.78 19.34 -11.69 -6.76 22.62 -10.54 -11.73 14.41 -7.06
5 24 -4.08 20.01 -14.07 0 14.55 -14.86 0 20.09 -14.97 -4.57 14.65 -14.27
5 24 -4.08 20.01 -14.07 -4.57 14.65 -14.27 0 14.55 -14.86 -9.32 14.31 -11.4
5 24 -4.57 14.65 -14.27 0 14.55 -14.86 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -4.08 20.01 -14.07 -9.32 14.31 -11.4 -4.57 14.65 -14.27 -7.78 19.34 -11.69
5 24 -9.32 14.31 -11.4 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -11.99 10.23 -7.7
5 24 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -7.78 19.34 -11.69 -9.32 14.31 -11.4 -4.08 20.01 -14.07 -11.73 14.41 -7.06
5 24 -7.78 19.34 -11.69 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -10.56 19.01 -7.48
5 24 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -7.78 19.34 -11.69 -11.99 10.23 -7.7
5 24 -4.57 14.65 -14.27 -4.84 10.51 -14.57 0 14.55 -14.86 -9.17 10.55 -11.83
5 24 -4.84 10.51 -14.57 0 14.55 -14.86 -4.57 14.65 -14.27 0 10.11 -15.68
5 24 -4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 -4.9752 4 -15.0104
5 24 -9.17 10.55 -11.83 -4.84 10.51 -14.57 -4.57 14.65 -14.27 -9.192 4 -12.192
5 24 -9.32 14.31 -11.4 -11.99 10.23 -7.7 -9.17 10.55 -11.83 -11.73 14.41 -7.06
5 24 -4.84 10.51 -14.57 -4.9752 4 -15.0104 0 10.11 -15.68 -9.192 4 -12.192
5 24 -4.9752 4 -15.0104 0 10.11 -15.68 -4.84 10.51 -14.57 0 4 -16
5 24 -9.17 10.55 -11.83 -9.192 4 -12.192 -4.84 10.51 -14.57 -11.99 10.23 -7.7
5 24 -9.192 4 -12.192 -4.84 10.51 -14.57 -9.17 10.55 -11.83 -4.9752 4 -15.0104
5 24 0 23.1 -13.86 0 25.49 -12.39 3.39 23.09 -13.11 -3.39 23.09 -13.11
5 24 0 20.09 -14.97 0 23.1 -13.86 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 14.55 -14.86 0 20.09 -14.97 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 10.11 -15.68 0 14.55 -14.86 4.84 10.51 -14.57 -4.84 10.51 -14.57
5 24 0 4 -16 0 10.11 -15.68 4.9752 4 -15.0104 -4.9752 4 -15.0104

4 0 0 21.41 -14.4832 1.041 21.2706 -14.2975 0.7144 20.7159 -14.5764 0 20.8248 -14.699
4 0 7.3592 12.1639 -12.7905 6.8603 12.9467 -13.0247 7.0232 12.9446 -12.9254 7.6033 12.646 -12.5981
4 0 8.7929 13.0917 -11.8315 9.1785 13.7515 -11.5367 9.2924 13.6192 -11.479 9.2245 11.915 -11.6739
4 0 5.2152 10.894 -14.2893 5.2549 12.1447 -14.1221 5.4302 12.2118 -14.0037 5.9835 10.8249 -13.8118
3 0 -9.255 11.4488 -11.655 -9.2121 11.6053 -11.7093 -9.1967 11.2199 -11.7534
4 0 -9.2252 11.933 -11.6718 -9.8922 12.7199 -10.6469 -9.7321 13.0612 -10.8633 -9.5311 13.3798 -11.1413
4 0 -9.6684 8.7704 -11.2038 -10.0703 9.5544 -10.5653 -9.1751 9.0361 -11.9137 -9.1774 8.3443 -11.9519
4 0 2.285 10.5729 -15.1054 2.6565 10.7821 -14.9872 2.963 10.7652 -14.9247 2.0458 10.2791 -15.2108
4 0 7.163 9.5233 -13.1579 7.4933 9.5296 -12.9487 7.2881 8.4666 -13.1394 6.8951 8.5062 -13.3856
4 0 0 21.41 -14.4832 0 20.8248 -14.699 -0.8229 20.8778 -14.4965 -1.1458 21.4951 -14.1971
4 0 -8.7586 12.8925 -11.8688 -8.4855 12.5544 -12.0652 -9.1075 11.9873 -11.7384 -9.2252 11.933 -11.6718
4 0 -6.8798 12.9853 -13.008 -6.7728 13.1343 -13.0598 -4.9716 14.2921 -14.057 -7.3606 12.1627 -12.7898
4 0 -6.5392 12.5806 -13.2612 -6.4876 12.3865 -13.3158 -7.2547 11.9746 -12.878 -7.3606 12.1627 -12.7898
3 0 -6.2301 13.061 -13.4019 -4.9716 14.2921 -14.057 -6.0312 13.0877 -13.5245
4 0 -6.635 7.5199 -13.614 -6.8956 7.4351 -13.4468 -5.6406 9.3125 -14.1326 -4.8866 8.266 -14.7218
4 0 3.4856 19.9104 -14.1989 3.144 20.0284 -14.2765 3.8794 20.0139 -14.1142 3.9107 19.8817 -14.1047
4 0 3.4862 12.6659 -14.5683 3.9248 13.0309 -14.4829 4.0801 12.9554 -14.4693 4.6583 12.5173 -14.431
4 0 -3.3126 10.5339 -14.8926 -2.6099 10.5351 -15.0428 -2.4025 10.3086 -15.129 -3.5604 10.4042 -14.8635
4 0 -7.3529 8.4916 -13.097 -7.1184 8.529 -13.2431 -6.8956 7.4351 -13.4468 -7.377 7.34 -13.1479
4 0 2.2196 9.7492 -15.2103 2.0458 10.2791 -15.2108 4.069 10.4463 -14.7468 4.8721 8.9633 -14.6746
4 0 -3.4894 12.6644 -14.568 -3.4209 12.6987 -14.5739 -3.0989 12.0527 -14.6671 -3.4997 11.6536 -14.6483
4 0 -2.5362 9.4877 -15.1585 -4.0552 10.1518 -14.7712 -3.5604 10.4042 -14.8635 -2.4025 10.3086 -15.129
4 0 9.7472 12.9749 -10.846 9.3913 11.8609 -11.4315 9.2245 11.915 -11.6739 9.4894 13.3906 -11.2021
4 0 9.1967 11.219 -11.7535 9.2088 11.5222 -11.7188 9.2335 11.4252 -11.6878 9.2293 11.2558 -11.7035
4 0 10.088 10.6422 -10.4746 10.2428 10.4795 -10.2561 10.2091 10.4321 -10.3082 9.80355 10.4781 -10.9021
4 0 9.5798 10.3901 -11.2355 10.0907 10.2652 -10.4904 9.174 9.3708 -11.8952 9.1713 10.1701 -11.851
4 0 0.4447 22.0311 -14.1529 0 22.7602 -13.9853 0.9697 22.5418 -13.8462 1.2533 21.7132 -14.0859
4 0 1.2533 21.7132 -14.0859 0.9697 22.5418 -13.8462 1.7188 22.1926 -13.8059 1.7577 21.3927 -14.0892
4 0 1.7577 21.3927 -14.0892 1.7188 22.1926 -13.8059 2.382 21.6999 -13.8366 2.1233 21.0435 -14.1346
4 0 2.1233 21.0435 -14.1346 2.382 21.6999 -13.8366 2.9298 21.0815 -13.9384 2.3081 20.2462 -14.3866
4 0 3.0118 21.036 -13.9366 3.1071 21.0464 -13.9116 3.2898 20.6097 -14.0289 2.8702 20.1229 -14.304
4 0 2.9298 21.0815 -13.9384 3.0118 21.036 -13.9366 2.8702 20.1229 -14.304 2.3081 20.2462 -14.3866
4 0 3.2898 20.6097 -14.0289 3.8794 20.0139 -14.1142 3.144 20.0284 -14.2765 2.8702 20.1229 -14.304
3 0 2.8702 20.1229 -14.304 2.5077 20.0617 -14.4091 2.3081 20.2462 -14.3866
4 0 2.1233 21.0435 -14.1346 2.3081 20.2462 -14.3866 1.6964 20.4703 -14.4433 1.041 21.2706 -14.2975
3 0 0 22.1056 -14.2267 0 22.7602 -13.9853 0.4447 22.0311 -14.1529
3 0 1.041 21.2706 -14.2975 1.6964 20.4703 -14.4433 0.7144 20.7159 -14.5764
4 0 6.8603 12.9467 -13.0247 7.3592 12.1639 -12.7905 4.9778 14.2865 -14.0537 6.7314 13.1423 -13.0858
4 0 5.3683 14.4392 -13.8015 5.7285 14.4509 -13.5804 6.6701 13.4982 -13.0912 6.7314 13.1423 -13.0858
4 0 6.6701 13.4982 -13.0912 5.7285 14.4509 -13.5804 6.0754 14.354 -13.3774 6.5659 13.8437 -13.1238
3 0 6.3705 14.1454 -13.2159 6.5659 13.8437 -13.1238 6.0754 14.354 -13.3774
3 0 5.3683 14.4392 -13.8015 6.7314 13.1423 -13.0858 4.9778 14.2865 -14.0537
4 0 7.6866 13.0979 -12.5065 7.6033 12.646 -12.5981 7.2504 13.0721 -12.7752 7.6537 13.5265 -12.4881
3 0 7.0232 12.9446 -12.9254 7.2504 13.0721 -12.7752 7.6033 12.646 -12.5981
4 0 8.2476 11.3722 -12.3193 7.5871 11.9608 -12.6696 8.0042 12.1803 -12.3952 8.457 11.4257 -12.1866
4 0 8.457 11.4257 -12.1866 8.0042 12.1803 -12.3952 8.3748 12.4587 -12.1438 9.0982 11.956 -11.7473
4 0 9.0982 11.956 -11.7473 8.3748 12.4587 -12.1438 8.7249 12.8294 -11.8966 9.2245 11.915 -11.6739
4 0 8.7807 11.4006 -11.9912 8.457 11.4257 -12.1866 9.0982 11.956 -11.7473 9.2088 11.5222 -11.7188
3 0 9.2088 11.5222 -11.7188 9.1967 11.219 -11.7535 8.7807 11.4006 -11.9912
4 0 8.7929 13.0917 -11.8315 8.6556 14.0878 -11.8257 8.9319 13.9494 -11.6694 9.1785 13.7515 -11.5367
3 0 9.2245 11.915 -11.6739 8.7249 12.8294 -11.8966 8.7929 13.0917 -11.8315
3 0 4.6201 13.8821 -14.3256 4.7346 12.881 -14.3671 4.6919 12.7805 -14.4055
4 0 4.6201 13.8821 -14.3256 4.7439 14.1026 -14.2223 5.0462 13.0763 -14.1481 4.8698 13.0117 -14.2668
3 0 4.7346 12.881 -14.3671 4.6201 13.8821 -14.3256 4.8698 13.0117 -14.2668
4 0 4.7439 14.1026 -14.2223 4.9778 14.2865 -14.0537 5.2343 13.0715 -14.0297 5.0462 13.0763 -14.1481
4 0 4.9778 14.2865 -14.0537 7.3592 12.1639 -12.7905 5.5527 12.8846 -13.8498 5.4118 13.0088 -13.9247
4 0 7.3592 12.1639 -12.7905 7.185 11.8198 -12.9397 5.6298 12.5243 -13.8421 5.6283 12.7129 -13.8216
3 0 5.6283 12.7129 -13.8216 5.5527 12.8846 -13.8498 7.3592 12.1639 -12.7905
3 0 5.4118 13.0088 -13.9247 5.2343 13.0715 -14.0297 4.9778 14.2865 -14.0537
4 0 7.4108 11.0396 -12.8857 7.185 11.8198 -12.9397 7.5871 11.9608 -12.6696 8.2476 11.3722 -12.3193
4 0 7.185 11.8198 -12.9397 7.4108 11.0396 -12.8857 6.823 10.8769 -13.2756 5.9835 10.8249 -13.8118
4 0 5.561 12.3467 -13.9057 5.6298 12.5243 -13.8421 7.185 11.8198 -12.9397 5.9835 10.8249 -13.8118
3 0 5.561 12.3467 -13.9057 5.9835 10.8249 -13.8118 5.4302 12.2118 -14.0037
4 0 5.0667 12.1502 -14.2403 5.2152 10.894 -14.2893 4.8076 11.0071 -14.534 4.8739 12.2206 -14.3542
3 0 4.8076 11.0071 -14.534 4.7192 12.3621 -14.4358 4.8739 12.2206 -14.3542
3 0 5.0667 12.1502 -14.2403 5.2549 12.1447 -14.1221 5.2152 10.894 -14.2893
3 0 4.8721 8.9633 -14.6746 4.8463 10.2049 -14.5906 6.0523 8.6966 -13.9076
3 0 -3.8702 20.9466 -13.7781 -3.9069 20.7825 -13.8292 -3.9556 20.8296 -13.7713
3 0 -9.5311 13.3798 -11.1413 -9.2942 13.664 -11.4739 -9.2252 11.933 -11.6718
4 0 -9.2252 11.933 -11.6718 -9.9909 11.5791 -10.5653 -9.9864 12.3557 -10.5287 -9.8922 12.7199 -10.6469
4 0 -10.0703 9.5544 -10.5653 -9.6684 8.7704 -11.2038 -10.1043 9.2565 -10.5332 -10.1963 9.3838 -10.3902
3 0 -10.0703 9.5544 -10.5653 -10.1963 9.3838 -10.3902 -10.1989 9.534 -10.3772
4 0 3.8825 10.5042 -14.7761 4.069 10.4463 -14.7468 2.0458 10.2791 -15.2108 2.963 10.7652 -14.9247
3 0 2.6565 10.7821 -14.9872 2.285 10.5729 -15.1054 2.5169 10.7438 -15.0241
4 0 6.0523 8.6966 -13.9076 4.8463 10.2049 -14.5906 6.7719 9.607 -13.4003 6.8951 8.5062 -13.3856
3 0 6.7719 9.607 -13.4003 7.163 9.5233 -13.1579 6.8951 8.5062 -13.3856
4 0 8.2319 8.753 -12.5262 7.6311 8.5053 -12.9203 7.8005 9.6016 -12.7503 8.7736 9.956 -12.1148
4 0 7.6311 8.5053 -12.9203 7.2881 8.4666 -13.1394 7.4933 9.5296 -12.9487 7.8005 9.6016 -12.7503
4 0 9.174 9.3708 -11.8952 8.2319 8.753 -12.5262 8.7736 9.956 -12.1148 9.1713 10.1701 -11.851
4 0 -3.9069 20.7825 -13.8292 -3.8702 20.9466 -13.7781 -3.3924 21.217 -13.7888 -3.1898 20.6322 -14.047
4 0 -3.3924 21.217 -13.7888 -2.9869 21.8287 -13.6593 -2.9117 21.7969 -13.6879 -2.601 20.7556 -14.1363
4 0 -2.1194 21.5626 -13.9533 -2.9117 21.7969 -13.6879 -2.2186 22.249 -13.6806 -1.8803 21.7023 -13.9571
4 0 -1.8803 21.7023 -13.9571 -2.2186 22.249 -13.6806 -1.4571 22.5659 -13.733 -1.2437 21.9711 -13.9998
4 0 -1.4571 22.5659 -13.733 -0.6522 22.7554 -13.8421 -0.6577 22.1053 -14.0806 -1.2437 21.9711 -13.9998
4 0 -0.6522 22.7554 -13.8421 0 22.7602 -13.9853 0 22.1056 -14.2267 -0.6577 22.1053 -14.0806
3 0 -3.3924 21.217 -13.7888 -2.601 20.7556 -14.1363 -3.1898 20.6322 -14.047
4 0 -2.2501 21.435 -13.9698 -1.7411 20.8581 -14.295 -2.601 20.7556 -14.1363 -2.9117 21.7969 -13.6879
3 0 -2.9117 21.7969 -13.6879 -2.1194 21.5626 -13.9533 -2.2501 21.435 -13.9698
4 0 -1.7411 20.8581 -14.295 -2.2501 21.435 -13.9698 -1.1458 21.4951 -14.1971 -0.8229 20.8778 -14.4965
3 0 -7.5856 11.9622 -12.6704 -8.2184 11.3982 -12.3348 -7.6873 12.0012 -12.6043
4 0 -8.2184 11.3982 -12.3348 -8.3063 11.4299 -12.2779 -8.1235 12.2656 -12.312 -7.6873 12.0012 -12.6043
4 0 -8.8652 11.3886 -11.9396 -9.1967 11.2199 -11.7534 -9.2121 11.6053 -11.7093 -9.1075 11.9873 -11.7384
4 0 -8.3063 11.4299 -12.2779 -8.8652 11.3886 -11.9396 -9.1075 11.9873 -11.7384 -8.1235 12.2656 -12.312
4 0 -8.7586 12.8925 -11.8688 -9.2252 11.933 -11.6718 -9.2942 13.664 -11.4739 -8.8031 13.1285 -11.8206
4 0 -8.7069 13.6315 -11.8336 -9.2942 13.664 -11.4739 -9.0126 13.9256 -11.6214 -8.678 14.0945 -11.8095
3 0 -8.8031 13.1285 -11.8206 -9.2942 13.664 -11.4739 -8.7069 13.6315 -11.8336
3 0 -8.1235 12.2656 -12.312 -9.1075 11.9873 -11.7384 -8.4855 12.5544 -12.0652
4 0 -7.046 12.9367 -12.9105 -7.3606 12.1627 -12.7898 -7.6136 12.6122 -12.5925 -7.2126 13.0086 -12.8016
4 0 -7.2126 13.0086 -12.8016 -7.6136 12.6122 -12.5925 -7.7328 13.0284 -12.4805 -7.5225 13.3776 -12.5769
4 0 -7.5225 13.3776 -12.5769 -7.7328 13.0284 -12.4805 -7.7204 13.246 -12.4677 -7.6709 13.4574 -12.4788
4 0 -5.7123 14.4525 -13.5874 -5.3382 14.4377 -13.8184 -6.7046 13.5017 -13.0673 -6.0771 14.3713 -13.3711
4 0 -5.3382 14.4377 -13.8184 -4.9716 14.2921 -14.057 -6.7728 13.1343 -13.0598 -6.7046 13.5017 -13.0673
4 0 -6.5978 13.8612 -13.0993 -6.392 14.1706 -13.1966 -6.0771 14.3713 -13.3711 -6.7046 13.5017 -13.0673
3 0 -7.3606 12.1627 -12.7898 -7.046 12.9367 -12.9105 -6.8798 12.9853 -13.008
4 0 -5.5714 12.5424 -13.8769 -4.6223 13.8488 -14.3281 -4.808 11 -14.5345 -5.6433 12.3514 -13.8532
4 0 -5.6433 12.3514 -13.8532 -4.808 11 -14.5345 -5.0192 10.9406 -14.4078 -5.7847 12.2055 -13.7805
4 0 -5.7847 12.2055 -13.7805 -5.0192 10.9406 -14.4078 -5.5779 10.8539 -14.0647 -5.9738 12.1377 -13.6687
4 0 -5.9738 12.1377 -13.6687 -5.5779 10.8539 -14.0647 -6.1425 10.8277 -13.7111 -6.174 12.1551 -13.5403
4 0 -6.174 12.1551 -13.5403 -6.1425 10.8277 -13.7111 -6.706 10.8776 -13.3494 -6.3539 12.2372 -13.4173
4 0 -7.2088 11.8679 -12.9192 -6.706 10.8776 -13.3494 -7.2544 11.0164 -12.9872 -7.2584 11.8366 -12.8914
4 0 -7.7735 11.2377 -12.6341 -8.2184 11.3982 -12.3348 -7.5856 11.9622 -12.6704 -7.2584 11.8366 -12.8914
3 0 -7.2544 11.0164 -12.9872 -7.7735 11.2377 -12.6341 -7.2584 11.8366 -12.8914
4 0 -6.3539 12.2372 -13.4173 -6.706 10.8776 -13.3494 -7.2088 11.8679 -12.9192 -6.4876 12.3865 -13.3158
3 0 -7.2088 11.8679 -12.9192 -7.2547 11.9746 -12.878 -6.4876 12.3865 -13.3158
4 0 -5.6729 12.9218 -13.7697 -4.9716 14.2921 -14.057 -4.7198 14.049 -14.2437 -4.6223 13.8488 -14.3281
3 0 -5.5798 12.7444 -13.8486 -4.6223 13.8488 -14.3281 -5.5714 12.5424 -13.8769
3 0 -5.6729 12.9218 -13.7697 -4.6223 13.8488 -14.3281 -5.5798 12.7444 -13.8486
3 0 -7.3606 12.1627 -12.7898 -6.5063 12.7798 -13.2593 -6.5392 12.5806 -13.2612
3 0 -7.3606 12.1627 -12.7898 -6.3981 12.9516 -13.3082 -6.5063 12.7798 -13.2593
3 0 -5.8355 13.039 -13.6536 -4.9716 14.2921 -14.057 -5.6729 12.9218 -13.7697
3 0 -4.9716 14.2921 -14.057 -6.3981 12.9516 -13.3082 -7.3606 12.1627 -12.7898
3 0 -4.9716 14.2921 -14.057 -6.2301 13.061 -13.4019 -6.3981 12.9516 -13.3082
3 0 -6.0312 13.0877 -13.5245 -4.9716 14.2921 -14.057 -5.8355 13.039 -13.6536
3 0 -5.6406 9.3125 -14.1326 -4.8563 9.726 -14.623 -4.8866 8.266 -14.7218
4 0 4.7192 12.3621 -14.4358 4.8076 11.0071 -14.534 4.4086 11.1178 -14.5758 3.6299 11.5201 -14.6425
4 0 3.6299 11.5201 -14.6425 3.0898 12.0578 -14.6678 3.4862 12.6659 -14.5683 4.7192 12.3621 -14.4358
4 0 3.3007 12.8441 -14.5775 3.0898 12.0578 -14.6678 2.6415 12.6924 -14.6737 2.995 13.2951 -14.58
4 0 2.995 13.2951 -14.58 2.6415 12.6924 -14.6737 2.532 13.4946 -14.6228 2.5594 13.804 -14.5943
3 0 2.5594 13.804 -14.5943 2.5913 14.0249 -14.5724 2.995 13.2951 -14.58
3 0 4.7192 12.3621 -14.4358 3.4862 12.6659 -14.5683 4.6583 12.5173 -14.431
4 0 4.6919 12.7805 -14.4055 4.6602 12.7056 -14.4156 4.2457 12.9738 -14.4467 4.3736 13.0941 -14.4207
4 0 4.6919 12.7805 -14.4055 4.3736 13.0941 -14.4207 4.4568 13.4456 -14.3817 4.6201 13.8821 -14.3256
4 0 4.2457 12.9738 -14.4467 4.6602 12.7056 -14.4156 4.6583 12.5173 -14.431 4.0801 12.9554 -14.4693
3 0 3.0898 12.0578 -14.6678 3.3007 12.8441 -14.5775 3.4862 12.6659 -14.5683
4 0 3.9248 13.0309 -14.4829 3.4862 12.6659 -14.5683 3.4492 13.2466 -14.5261 3.4532 13.5517 -14.5009
4 0 -2.6099 10.5351 -15.0428 -3.3126 10.5339 -14.8926 -3.0286 10.6395 -14.9339 -2.753 10.6151 -14.9974
3 0 -6.8956 7.4351 -13.4468 -6.8555 8.6348 -13.4033 -5.6406 9.3125 -14.1326
3 0 -6.8956 7.4351 -13.4468 -7.1184 8.529 -13.2431 -6.8555 8.6348 -13.4033
4 0 -7.3529 8.4916 -13.097 -7.377 7.34 -13.1479 -7.6825 7.3814 -12.9523 -7.7797 8.5509 -12.8238
4 0 -7.7797 8.5509 -12.8238 -7.6825 7.3814 -12.9523 -7.9989 7.5164 -12.7445 -8.599 8.7838 -12.2924
4 0 -8.599 8.7838 -12.2924 -7.9989 7.5164 -12.7445 -9.1774 8.3443 -11.9519 -9.1751 9.0361 -11.9137
4 0 2.2196 9.7492 -15.2103 1.9524 9.9144 -15.258 1.9273 10.0499 -15.2538 2.0458 10.2791 -15.2108
3 0 4.069 10.4463 -14.7468 4.8463 10.2049 -14.5906 4.8721 8.9633 -14.6746
4 0 -4.4379 13.3583 -14.3911 -4.808 11 -14.5345 -4.6223 13.8488 -14.3281 -4.5562 13.7132 -14.3474
4 0 -4.808 11 -14.5345 -4.4379 13.3583 -14.3911 -4.3336 12.9993 -14.4334 -4.4755 11.0937 -14.5693
4 0 -4.2237 12.9272 -14.4532 -3.962 11.3298 -14.6156 -4.4755 11.0937 -14.5693 -4.3336 12.9993 -14.4334
4 0 -3.4997 11.6536 -14.6483 -3.962 11.3298 -14.6156 -4.2237 12.9272 -14.4532 -3.4894 12.6644 -14.568
4 0 -3.0764 13.1464 -14.5816 -2.564 13.0257 -14.6566 -2.6469 12.68 -14.674 -3.4209 12.6987 -14.5739
3 0 -3.4209 12.6987 -14.5739 -2.6469 12.68 -14.674 -3.0989 12.0527 -14.6671
4 0 -2.5687 13.8803 -14.587 -2.5257 13.4826 -14.6246 -2.747 13.8865 -14.5638 -2.6174 14.0014 -14.571
4 0 -2.5257 13.4826 -14.6246 -2.564 13.0257 -14.6566 -2.9267 13.41 -14.5794 -2.747 13.8865 -14.5638
3 0 -2.9267 13.41 -14.5794 -2.564 13.0257 -14.6566 -3.0764 13.1464 -14.5816
4 0 -3.4894 12.6644 -14.568 -4.2237 12.9272 -14.4532 -3.9467 13.0658 -14.4773 -3.452 13.1955 -14.5298
3 0 -3.452 13.1955 -14.5298 -3.9467 13.0658 -14.4773 -3.4907 13.469 -14.5028
4 0 -2.5362 9.4877 -15.1585 -2.4025 10.3086 -15.129 -2.351 10.2523 -15.1446 -2.2504 9.6801 -15.2084
4 0 -2.2504 9.6801 -15.2084 -2.351 10.2523 -15.1446 -2.1982 10.0363 -15.1943 -2.1544 9.8947 -15.2143
4 0 -4.0552 10.1518 -14.7712 -2.5362 9.4877 -15.1585 -4.8866 8.266 -14.7218 -4.8563 9.726 -14.623
3 0 9.2245 11.915 -11.6739 9.2924 13.6192 -11.479 9.4894 13.3906 -11.2021
4 0 9.3913 11.8609 -11.4315 9.7472 12.9749 -10.846 9.8843 12.6542 -10.6622 9.964 12.3238 -10.5634
3 0 9.964 12.3238 -10.5634 9.9759 11.5405 -10.5895 9.3913 11.8609 -11.4315
4 0 10.2428 10.4795 -10.2561 10.088 10.6422 -10.4746 10.2413 10.6862 -10.2467 10.2822 10.6325 -10.1895
4 0 10.0907 10.2652 -10.4904 9.5798 10.3901 -11.2355 9.80355 10.4781 -10.9021 10.2091 10.4321 -10.3082
4 10045 7.163 9.5233 -13.1579 6.7719 9.607 -13.4003 7.8005 9.6016 -12.7503 7.4933 9.5296 -12.9487
