3 0 9.7605 6.9464 -5 12.2223 5.9877 -5 9.8919 6.7494 -5
3 0 12.3848 6.399 -5 9.7277 7.4644 -5 9.8696 7.5732 -5
3 0 12.4761 6.6004 -5 10.0126 7.683 -5 10.1438 7.7836 -5
3 0 10.4094 7.9874 -5 12.5739 6.7987 -5 10.2877 7.894 -5
3 0 12.6781 6.9937 -5 10.5539 8.0983 -5 10.6672 8.1853 -5
3 0 12.7887 7.1852 -5 10.8122 8.2966 -5 10.9183 8.3779 -5
3 0 12.8434 7.4154 -5 11.0636 8.4895 -5 11.1632 8.5659 -5
3 0 11.3089 8.6776 -5 11.4028 8.7497 -5 13.0283 7.5568 -5
3 0 13.1571 7.7365 -5 11.5487 8.8617 -5 11.6377 8.93 -5
3 0 11.7838 9.042 -5 11.8686 9.1071 -5 13.2917 7.912 -5
3 0 12.0146 9.2192 -5 12.096 9.2816 -5 13.4319 8.0829 -5
3 0 12.2422 9.3938 -5 12.3204 9.4538 -5 13.5777 8.2491 -5
3 0 12.4667 9.5661 -5 12.5425 9.6242 -5 13.7289 8.4105 -5
3 0 12.6888 9.7365 -5 12.7626 9.7931 -5 13.8852 8.5669 -5
3 0 12.9089 9.9054 -5 12.9813 9.961 -5 14.0466 8.718 -5
3 0 13.1277 10.0733 -5 13.1991 10.1281 -5 14.2129 8.8638 -5
3 0 13.3455 10.2404 -5 13.4164 10.2948 -5 14.3838 9.0041 -5
3 0 13.5628 10.4072 -5 13.6338 10.4616 -5 14.5592 9.1387 -5
3 0 13.7801 10.5739 -5 13.8516 10.6287 -5 14.739 9.2675 -5
3 0 13.9979 10.741 -5 14.0703 10.7966 -5 14.9228 9.3903 -5
3 0 14.2167 10.9089 -5 14.2905 10.9655 -5 15.1106 9.5071 -5
3 0 14.4366 11.0777 -5 14.5126 11.1359 -5 15.3021 9.6176 -5
3 0 14.6588 11.2482 -5 14.7371 11.3082 -5 15.4971 9.7219 -5
3 0 14.8833 11.4204 -5 14.9645 11.4827 -5 15.6954 9.8197 -5
3 0 15.1106 11.5949 -5 15.1955 11.66 -5 15.8968 9.9109 -5
3 0 15.3415 11.772 -5 15.4306 11.8403 -5 16.1011 9.9956 -5
3 0 15.5764 11.9523 -5 15.6704 12.0244 -5 16.308 10.0734 -5
3 0 16.3231 11.4939 -5 16.4481 11.3066 -5 16.729 10.2087 -5
3 0 15.816 12.1361 -5 15.9713 12.0212 -5 16.5174 10.1445 -5
3 0 16.7978 10.7825 -5 16.8434 10.7143 -5 16.9426 10.2659 -5
3 0 11.8953 4.9273 -5 10.8552 5.0616 -5 10.8071 5.159 -5
3 0 11.4763 4.7538 -5 11.517 4.7706 -5 11.9005 4.7028 -5
3 0 10.6993 5.3775 -5 10.6576 5.4619 -5 11.9796 5.1378 -5
3 0 10.5496 5.6806 -5 10.4997 5.7818 -5 12.0298 5.3532 -5
3 0 11.8716 4.4836 -5 11.101 4.5506 -5 11.0868 4.5924 -5
3 0 11.1861 4.2995 -5 11.1731 4.3379 -5 11.8499 4.2635 -5
3 0 11.269 4.055 -5 11.258 4.0873 -5 11.8355 4.0429 -5
3 0 11.3498 3.8165 -5 11.3407 3.8434 -5 11.8282 3.8219 -5
3 0 11.4289 3.5832 -5 11.4212 3.6061 -5 11.8282 3.6008 -5
3 0 11.5092 3.3463 -5 11.5003 3.3726 -5 11.8355 3.3798 -5
3 0 11.8489 3.1748 -5 11.5826 3.1298 -5 11.5777 3.1444 -5
3 0 11.6307 2.9046 -5 11.6281 2.9179 -5 11.8716 2.9391 -5
3 0 12.0298 2.0695 -5 11.809 2.0076 -5 11.8065 2.0201 -5
3 0 11.9796 2.2848 -5 11.7644 2.232 -5 11.762 2.2441 -5
3 0 11.9365 2.5017 -5 11.7199 2.4561 -5 11.7175 2.4681 -5
3 0 11.9005 2.7199 -5 11.6754 2.6801 -5 11.6729 2.6926 -5
3 0 11.8921 1.5895 -5 11.8896 1.6021 -5 12.1512 1.6443 -5
3 0 11.8512 1.7956 -5 11.8489 1.807 -5 12.0871 1.8559 -5
3 0 11.8742 -1.6797 -5 11.8968 -1.566 -5 11.9943 -1.5788 -5
3 0 11.5908 -3.1056 -5 11.6298 -2.9096 -5 11.6446 -3.12 -5
3 0 13.7479 -3.6836 -5 14.9248 -1.9646 -5 13.8638 -3.7146 -5
3 0 14.1507 -3.7915 -5 14.0408 -3.762 -5 15.1106 -2.0844 -5
3 0 14.4326 -3.867 -5 14.3278 -3.839 -5 15.3021 -2.195 -5
3 0 14.7103 -3.9414 -5 14.6099 -3.9145 -5 15.4971 -2.2992 -5
3 0 14.9844 -4.0149 -5 14.8877 -3.989 -5 15.6954 -2.397 -5
3 0 15.2555 -4.0875 -5 15.1619 -4.0624 -5 15.8968 -2.4882 -5
3 0 15.5244 -4.1595 -5 15.4331 -4.1351 -5 16.1011 -2.5729 -5
3 0 15.7915 -4.2311 -5 15.702 -4.2071 -5 16.308 -2.6507 -5
3 0 16.0575 -4.3024 -5 15.9691 -4.2787 -5 16.5174 -2.7218 -5
3 0 16.3229 -4.3735 -5 16.2351 -4.35 -5 16.729 -2.786 -5
3 0 16.5883 -4.4446 -5 16.5005 -4.4211 -5 16.9426 -2.8432 -5
3 0 16.8543 -4.5159 -5 16.7659 -4.4922 -5 17.1579 -2.8935 -5
3 0 17.1214 -4.5875 -5 17.0319 -4.5635 -5 17.3748 -2.9366 -5
3 0 17.3903 -4.6595 -5 17.299 -4.635 -5 17.5929 -2.9726 -5
3 0 17.6615 -4.7322 -5 17.5679 -4.7071 -5 17.8122 -3.0015 -5
3 0 17.9357 -4.8056 -5 17.839 -4.7797 -5 18.0322 -3.0231 -5
3 0 18.2135 -4.8801 -5 18.1131 -4.8532 -5 18.2529 -3.0376 -5
3 0 18.3908 -4.9276 -5 18.4739 -3.0448 -5 18.4955 -4.9556 -5
3 0 18.6727 -5.0031 -5 18.695 -3.0448 -5 18.7826 -5.0326 -5
3 0 19.0755 -5.111 -5 18.9596 -5.08 -5 18.916 -3.0376 -5
3 0 19.3536 -4.9967 -5 19.2522 -5.1584 -5 19.1366 -3.0231 -5
3 0 19.5215 -4.1523 -5 19.4765 -4.3785 -5 19.3567 -3.0015 -5
3 0 19.6437 -3.5373 -5 19.5759 -2.9726 -5 19.6606 -3.4521 -5
3 0 14.6817 -1.9326 -5 14.6752 -1.9317 -5 14.739 -1.8448 -5
3 0 14.4308 -1.8996 -5 14.4165 -1.8977 -5 14.5592 -1.716 -5
3 0 14.171 -1.8654 -5 14.1479 -1.8623 -5 14.3838 -1.5814 -5
3 0 13.9012 -1.8298 -5 13.868 -1.8255 -5 14.2129 -1.4411 -5
3 0 13.6202 -1.7929 -5 13.5755 -1.787 -5 14.0466 -1.2953 -5
3 0 13.3267 -1.7542 -5 13.269 -1.7466 -5 13.8852 -1.1442 -5
3 0 13.0193 -1.7138 -5 12.9464 -1.7042 -5 13.7289 -.9878 -5
3 0 12.6961 -1.6712 -5 12.6059 -1.6593 -5 13.5777 -.8264 -5
3 0 12.3552 -1.6263 -5 12.2451 -1.6119 -5 13.4319 -.6602 -5
3 0 11.9943 -1.5788 -5 11.8968 -1.566 -5 13.2917 -.4893 -5
3 0 13.1571 -.3138 -5 11.915 -1.2895 -5 11.9224 -1.1775 -5
3 0 13.0283 -.1341 -5 11.9385 -.934 -5 11.9446 -.8405 -5
3 0 12.8328 0 -5 12.8234 0 -5 12.9054 .0497 -5
3 0 12.6781 .429 -5 11.9983 .0261 -5 11.9951 .0739 -5
3 0 11.9121 1.3336 -5 12.2223 1.435 -5 11.9134 1.3147 -5
3 0 11.9295 1.0695 -5 11.928 1.0927 -5 12.3002 1.228 -5
3 0 11.946 .8189 -5 11.9442 .847 -5 12.3848 1.0237 -5
3 0 11.963 .562 -5 11.9607 .5958 -5 12.4761 .8223 -5
3 0 11.9804 .298 -5 11.9777 .3384 -5 12.5479 .6766 -5
3 0 12.4162 0 -5 12.3654 0 -5 12.7887 .2375 -5
3 0 29.849 2.2872 -3 25.2972 2.9391 -4.1273 29.8322 2.5444 -3
3 0 29.8244 2.6637 -3 25.3189 3.1591 -4.1183 29.8079 2.9161 -3
3 0 25.5488 3.3632 -4.0575 25.3334 3.3798 -4.1096 25.627 3.3735 -4.0378
4 0 29.7837 3.2847 -3 29.7996 3.0361 -3 25.5488 3.3632 -4.0575 25.627 3.3735 -4.0378
3 15 21.216 -12.2501 -4.3749 21.224 -12.2547 -4.3726 21.271 -12.5613 -4.3202
3 15 18.6076 -10.7434 -4.8142 18.5844 -12.7816 -4.6748 18.561 -10.7165 -4.8209
3 15 14.914 19.4357 -4.3753 14.8393 19.7735 -4.3153 14.9201 19.4437 -4.3727
3 15 18.146 -10.4769 -4.8808 18.0448 -12.7728 -4.7317 18.0945 -10.4472 -4.8882
3 15 23.7136 -3.1215 -4.5101 23.7941 -3.1322 -4.5 23.7793 -3.2051 -4.5
3 15 14.4402 19.1557 -4.5 14.3157 19.6423 -4.4156 14.4548 19.146 -4.5
3 15 16.4352 -12.6112 -4.9106 16.6234 -11.0439 -5 16.6704 -10.9735 -5
3 15 5.0266 12.135 -5 4.5786 12.4207 -5 5.0313 12.1463 -5
3 15 19.0866 -11.02 -4.745 19.124 -12.7728 -4.6192 19.0457 -10.9964 -4.7509
3 15 5.4377 13.1276 -5 5.1782 13.3181 -5 5.4406 13.1345 -5
3 15 5.2308 12.628 -5 4.871 12.8743 -5 5.2347 12.6373 -5
3 15 4.8247 11.6476 -5 4.3011 11.9578 -5 4.83 11.6604 -5
3 15 10.0565 17.4178 -4.9859 9.875 17.7172 -4.9623 10.061 17.4256 -4.9848
3 15 25.5032 -5.3996 -3.9695 23.7793 -3.2051 -4.5 23.7941 -3.1322 -4.5
3 15 11.8953 4.9273 -5 11.9796 5.1378 -5 18.478 7.654 -5
3 15 8.5292 -8.5292 -5 8.5397 -8.5397 -5 8.1214 -9.0379 -5
3 15 20.6698 -12.1704 -4.5 20.6791 -12.1566 -4.5 20.7372 -12.6405 -4.4204
3 15 17.1855 -10.2016 -5 17.2541 -10.0987 -5 16.9678 -12.7022 -4.8488
3 15 9.2729 -9.2729 -5 9.2812 -9.2812 -5 8.9776 -9.6949 -5
3 15 19.5509 -11.288 -4.678 19.5852 -11.3079 -4.673 19.6631 -12.7463 -4.5649
3 15 8.8994 -8.8994 -5 8.909 -8.909 -5 8.5441 -9.3734 -5
3 15 17.6443 -10.1872 -4.9532 17.7002 -10.2195 -4.9451 17.5057 -12.7463 -4.7897
3 15 10.0333 -10.0333 -5 10.0384 -10.0384 -5 9.875 -10.2945 -5
3 15 9.6505 -9.6505 -5 9.6574 -9.6574 -5 9.4214 -10.002 -5
3 15 20.079 -11.593 -4.6018 20.1058 -11.6084 -4.5979 20.201 -12.7022 -4.5119
3 15 15.7047 18.0816 -4.5 15.3668 19.8874 -4.2154 15.757 18.0356 -4.5
3 15 19.6341 19.634 -3.5587 19.6209 19.6208 -3.5634 19.6631 20.169 -3.4531
3 15 19.1006 19.1005 -3.7473 19.0746 19.0745 -3.7565 19.124 20.1955 -3.5371
3 15 18.5658 18.5657 -3.9364 18.5844 20.2043 -3.6245 18.6026 18.6025 -3.9234
3 15 18.0898 18.0897 -4.1047 18.0448 20.1955 -3.7153 18.1356 18.1355 -4.0885
3 15 17.6425 17.6424 -4.2628 17.5057 20.169 -3.8092 17.696 17.6959 -4.2439
3 15 17.2806 17.2805 -4.3908 17.2206 17.2205 -4.412 16.9678 20.1249 -3.9063
3 15 16.8605 17.0688 -4.5 16.7832 17.1365 -4.5 16.4316 20.0632 -4.0065
3 15 16.3312 17.5325 -4.5 16.2651 17.5903 -4.5 15.8978 19.984 -4.1095
3 15 14.1354 18.4216 -4.5977 14.1162 18.3965 -4.6016 13.7968 19.4941 -4.5095
3 15 13.7701 17.9455 -4.6727 13.7456 17.9135 -4.6777 13.2829 19.329 -4.5624
3 15 13.4202 17.4895 -4.7445 13.3911 17.4515 -4.7505 12.7748 19.1472 -4.6167
3 15 13.0841 17.0515 -4.8135 13.051 17.0083 -4.8204 12.2728 18.9488 -4.6723
3 15 12.7603 16.6294 -4.88 12.7236 16.5817 -4.8876 11.7777 18.7342 -4.729
3 15 12.4474 16.2217 -4.9443 12.4077 16.17 -4.9524 11.2898 18.5034 -4.787
3 15 12.0902 15.9253 -5 11.9859 15.9948 -5 10.8097 18.2568 -4.8461
3 15 11.2184 16.507 -5 11.1481 16.5539 -5 10.3634 17.9494 -4.9092
3 15 9.7603 16.9049 -5 9.4214 17.4247 -5 9.7681 16.9184 -5
3 15 9.4737 16.4084 -5 8.9776 17.1176 -5 9.4844 16.427 -5
3 15 9.2089 15.9498 -5 9.1956 15.9268 -5 8.5441 16.7961 -5
3 15 8.9406 15.4851 -5 8.9251 15.4583 -5 8.1214 16.4606 -5
3 15 8.6787 15.0316 -5 8.6613 15.0013 -5 7.7099 16.1114 -5
3 15 8.4225 14.5878 -5 8.4034 14.5546 -5 7.31 15.749 -5
3 15 8.1712 14.1526 -5 8.1506 14.1169 -5 6.9221 15.3736 -5
3 15 7.9242 13.7248 -5 7.9024 13.6869 -5 6.5468 14.9858 -5
3 15 7.6809 13.3033 -5 7.658 13.2636 -5 6.1844 14.5859 -5
3 15 7.4403 12.8865 -5 7.4169 12.846 -5 5.862 14.1518 -5
3 15 15.8978 -12.5613 -4.9654 15.9475 -12.237 -4.9875 15.9542 -12.2421 -4.9864
3 15 24.0118 -.3138 -4.4917 23.9635 -.554 -4.5 24 0 -4.5
3 15 24.1405 -.1341 -4.4624 24.0118 -.3138 -4.4917 24 0 -4.5
3 15 24.1405 -.1341 -4.4624 24 0 -4.5 24.3463 -.0005 -4.4132
3 15 23.7941 -3.1322 -4.5 23.806 -2.9437 -4.5 23.9639 -3.1544 -4.4572
3 15 20.1879 15.4907 -4.1384 20.0692 15.3997 -4.1758 20.7372 20.0632 -3.28
3 15 19.7697 15.1698 -4.2701 19.6456 15.0746 -4.3093 20.201 20.1249 -3.3709
3 15 20.634 15.833 -3.9978 20.522 15.7471 -4.0331 21.271 19.984 -3.1925
3 15 21.1119 16.1997 -3.8472 21.0081 16.1201 -3.8799 21.802 19.8874 -3.1084
3 15 21.6263 16.5944 -3.6851 21.5325 16.5225 -3.7147 22.3296 19.7735 -3.0278
3 15 20.785 12.0004 -4.5 20.7333 12.0759 -4.5 20.9178 12.0769 -4.4619
3 15 20.8591 11.8478 -4.5 20.785 12.0004 -4.5 20.9178 12.0769 -4.4619
3 15 22.1734 9.1848 -4.5 22.246 9.3903 -4.4607 22.4529 9.3007 -4.4241
3 15 20.6982 11.9504 -4.5124 20.7333 12.0759 -4.5 20.785 12.0004 -4.5
3 15 16.8434 10.7143 -5 17.1579 10.3161 -4.9949 17.32 10 -5
3 15 23.1821 6.2114 -4.5 22.6096 9.1387 -4.4 22.785 9.0041 -4.3693
3 15 23.1821 6.2114 -4.5 24.2634 7.373 -4.1501 24.3802 7.1852 -4.1375
3 15 24.5949 6.7987 -4.1177 24.7873 6.642 -4.0847 23.1821 6.2114 -4.5
3 15 22.6096 9.1387 -4.4 22.4529 9.3007 -4.4241 22.8331 9.4581 -4.3212
3 15 24.7873 6.642 -4.0847 24.784 6.399 -4.0974 23.1821 6.2114 -4.5
3 15 23.1821 6.2114 -4.5 24.784 6.399 -4.0974 24.8686 6.1947 -4.0866
3 15 23.1821 6.2114 -4.5 25.139 5.3532 -4.0612 25.1892 5.1378 -4.0593
3 15 24.784 6.399 -4.0974 24.7873 6.642 -4.0847 26.0012 6.9672 -3.7706
3 15 24 0 -4.5 24.3802 .2375 -4.4008 24.3463 -.0005 -4.4132
3 15 24.3463 -.0005 -4.4132 24.3802 .2375 -4.4008 24.7534 -.0005 -4.3114
3 15 20.6982 11.9504 -4.5124 20.785 12.0004 -4.5 20.8591 11.8478 -4.5
3 15 22.1734 9.1848 -4.5 22.0582 9.5071 -4.49 22.246 9.3903 -4.4607
3 15 21.9176 9.7034 -4.5 22.0582 9.5071 -4.49 22.1734 9.1848 -4.5
3 15 21.8668 9.6176 -4.5105 21.9176 9.7034 -4.5 22.1734 9.1848 -4.5
3 15 18.478 7.654 -5 19.794 10.3593 -4.7022 20.0109 10.3161 -4.6802
3 15 23.7941 -3.1322 -4.5 23.7136 -3.1215 -4.5101 23.806 -2.9437 -4.5
3 15 23.9455 -.8275 -4.5 23.7369 -.6602 -4.5275 23.9635 -.554 -4.5
3 15 23.9635 -.554 -4.5 23.7369 -.6602 -4.5275 24 0 -4.5
3 15 20 0 -5 21.8668 -2.195 -4.7486 21.6718 -2.2992 -4.7721
3 15 23.226 -8.5109 -4.3043 23.157 -8.557 -4.317 23.1595 -8.328 -4.3349
3 15 20.8999 -2.7511 -4.8649 21.0677 -2.5729 -4.8453 21.1442 -2.7833 -4.834
3 15 20.8999 -2.7511 -4.8649 20.6587 -2.7193 -4.8953 21.0677 -2.5729 -4.8453
3 15 21.0677 -2.5729 -4.8453 20.6587 -2.7193 -4.8953 19.828 -2.61 -5
3 15 19.794 -2.9366 -4.9962 19.6606 -3.4521 -5 19.828 -2.61 -5
3 15 23.179 -6.573 -4.4718 23.1095 -6.424 -4.5 23.1822 -6.2851 -4.4943
3 15 23.1095 -6.424 -4.5 23.1677 -6.2522 -4.5 23.1822 -6.2851 -4.4943
3 15 15.3668 -12.4647 -5 15.477 -11.8759 -5 15.4889 -11.8851 -5
3 15 14.8393 -12.3508 -5 15.0216 -11.5265 -5 15.0382 -11.5393 -5
3 15 13.7968 -12.0714 -5 14.1499 -10.8577 -5 14.1742 -10.8763 -5
3 15 13.2829 -11.9063 -5 13.7308 -10.536 -5 13.7581 -10.557 -5
3 15 12.7748 -11.7245 -5 13.321 -10.2216 -5 13.351 -10.2446 -5
3 15 12.2728 -11.5262 -5 12.9195 -9.9135 -5 12.9518 -9.9383 -5
3 15 11.7777 -11.3115 -5 12.525 -9.6108 -5 12.5593 -9.6371 -5
3 15 11.2898 -11.0807 -5 12.1367 -9.3129 -5 12.1727 -9.3405 -5
3 15 10.8181 -10.8181 -5 11.7536 -9.0189 -5 11.7909 -9.0475 -5
3 15 14.3157 -12.2196 -5 14.5798 -11.1875 -5 14.6004 -11.2034 -5
3 15 17.32 10 -5 16.9426 10.2659 -5 16.8434 10.7143 -5
3 15 15.6954 9.8197 -5 17.32 10 -5 15.4971 9.7219 -5
3 15 15.1106 9.5071 -5 17.32 10 -5 14.9228 9.3903 -5
3 15 13.2917 7.912 -5 13.4319 8.0829 -5 17.32 10 -5
3 15 14.0466 8.718 -5 14.2129 8.8638 -5 17.32 10 -5
3 15 17.32 10 -5 12.3002 6.1947 -5 12.3848 6.399 -5
3 15 11.0868 4.5924 -5 10.9776 4.8137 -5 11.4763 4.7538 -5
3 15 11.5908 3.1056 -5 11.5826 3.1298 -5 11.8489 3.1748 -5
3 15 11.5777 3.1444 -5 11.5092 3.3463 -5 11.8355 3.3798 -5
3 15 11.517 4.7706 -5 11.8953 4.9273 -5 11.9005 4.7028 -5
3 15 12.1658 1.6014 -5 12.1512 1.6443 -5 19.828 2.61 -5
3 15 19.318 5.176 -5 12.0871 1.8559 -5 12.0298 2.0695 -5
3 15 11.8716 2.9391 -5 11.8489 3.1748 -5 19.318 5.176 -5
3 15 19.6606 -3.4521 -5 19.5759 -2.9726 -5 19.828 -2.61 -5
3 15 19.1366 -3.0231 -5 18.916 -3.0376 -5 19.828 -2.61 -5
3 15 17.8122 -3.0015 -5 19.828 -2.61 -5 18.0322 -3.0231 -5
3 15 12.7887 .2375 -5 11.9983 .0261 -5 12.6781 .429 -5
3 15 11.9859 -.2139 -5 12 0 -5 12.3654 0 -5
3 15 20 0 -5 19.828 -2.61 -5 14.9248 -1.9646 -5
3 15 20 0 -5 13.1571 -.3138 -5 13.0283 -.1341 -5
3 15 13.0283 -.1341 -5 12.8328 0 -5 20 0 -5
3 15 25.2972 2.9391 -4.1273 23.7939 3.1321 -4.5 25.3189 3.1591 -4.1183
3 15 25.3406 3.6008 -4.0971 25.3334 3.3798 -4.1096 23.7939 3.1321 -4.5
4 15 26.8483 3.5343 -3.7298 25.627 3.3735 -4.0378 25.3334 3.3798 -4.1096 25.3406 3.6008 -4.0971
4 15 29.7996 3.0361 -3 29.8079 2.9161 -3 25.3189 3.1591 -4.1183 25.5488 3.3632 -4.0575
3 15 23.7939 3.1321 -4.5 25.3334 3.3798 -4.1096 25.5488 3.3632 -4.0575
3 15 25.5488 3.3632 -4.0575 25.3189 3.1591 -4.1183 23.7939 3.1321 -4.5
3 16 6.088 7.934 -5 7.3056 9.5208 -5 7.8022 9.0848 -5
3 16 10.392 -6 -5 8.66 -5 -5 10.7218 -5.3319 -5
3 16 11.1959 -4.2707 -5 9.239 -3.827 -5 11.2976 -3.9706 -5
3 16 11.4481 -3.5267 -5 9.659 -2.588 -5 11.5548 -3.2119 -5
3 16 7.071 7.071 -5 8.6724 8.272 -5 8.8804 8.035 -5
3 16 9.1932 7.6788 -5 9.4118 7.4297 -5 7.934 6.088 -5
3 16 10.0449 6.5201 -5 10.1517 6.3602 -5 7.934 6.088 -5
3 16 7.934 6.088 -5 9.8919 6.7494 -5 10.0449 6.5201 -5
3 16 7.934 6.088 -5 9.7605 6.9464 -5 9.8919 6.7494 -5
3 16 7.934 6.088 -5 9.6095 7.1727 -5 9.7605 6.9464 -5
3 16 10.9493 4.871 -5 10.9776 4.8137 -5 9.239 3.827 -5
3 16 8.66 5 -5 10.8071 5.159 -5 10.8552 5.0616 -5
3 16 10.8071 5.159 -5 8.66 5 -5 10.6993 5.3775 -5
3 16 10.6576 5.4619 -5 10.6993 5.3775 -5 8.66 5 -5
3 16 10.4997 5.7818 -5 10.5496 5.6806 -5 8.66 5 -5
3 16 10.5496 5.6806 -5 10.6576 5.4619 -5 8.66 5 -5
4 16 11.5826 3.1298 -5 9.659 2.588 -5 11.5092 3.3463 -5 11.5777 3.1444 -5
3 16 11.5003 3.3726 -5 11.5092 3.3463 -5 9.659 2.588 -5
3 16 11.4289 3.5832 -5 11.5003 3.3726 -5 9.659 2.588 -5
4 16 11.4289 3.5832 -5 9.659 2.588 -5 11.3498 3.8165 -5 11.4212 3.6061 -5
3 16 11.3407 3.8434 -5 11.3498 3.8165 -5 9.659 2.588 -5
3 16 11.269 4.055 -5 11.3407 3.8434 -5 9.659 2.588 -5
3 16 11.1861 4.2995 -5 11.258 4.0873 -5 9.239 3.827 -5
3 16 11.1731 4.3379 -5 11.1861 4.2995 -5 9.239 3.827 -5
3 16 11.101 4.5506 -5 11.1731 4.3379 -5 9.239 3.827 -5
3 16 11.8921 1.5895 -5 9.914 1.305 -5 11.8896 1.6021 -5
4 16 11.8489 1.807 -5 11.8512 1.7956 -5 11.8896 1.6021 -5 9.914 1.305 -5
3 16 11.8489 1.807 -5 9.914 1.305 -5 11.809 2.0076 -5
3 16 11.809 2.0076 -5 9.914 1.305 -5 11.8065 2.0201 -5
3 16 11.8065 2.0201 -5 9.914 1.305 -5 11.7644 2.232 -5
3 16 11.7644 2.232 -5 9.914 1.305 -5 11.762 2.2441 -5
3 16 11.762 2.2441 -5 9.914 1.305 -5 11.7199 2.4561 -5
3 16 11.7199 2.4561 -5 9.914 1.305 -5 11.7175 2.4681 -5
3 16 11.7175 2.4681 -5 9.914 1.305 -5 11.6754 2.6801 -5
3 16 11.6754 2.6801 -5 9.914 1.305 -5 11.6729 2.6926 -5
3 16 11.6729 2.6926 -5 9.914 1.305 -5 11.6307 2.9046 -5
4 16 11.6307 2.9046 -5 9.914 1.305 -5 11.5908 3.1056 -5 11.6281 2.9179 -5
3 16 11.6298 -2.9096 -5 9.659 -2.588 -5 11.683 -2.6419 -5
3 16 11.7288 -2.4111 -5 11.683 -2.6419 -5 9.659 -2.588 -5
3 16 11.7288 -2.4111 -5 9.659 -2.588 -5 11.7827 -2.14 -5
3 16 11.7827 -2.14 -5 9.659 -2.588 -5 11.8199 -1.9529 -5
3 16 10 0 -5 11.9951 .0739 -5 11.9983 .0261 -5
3 16 11.9951 .0739 -5 10 0 -5 11.9804 .298 -5
3 16 11.9804 .298 -5 10 0 -5 11.9777 .3384 -5
4 16 11.9777 .3384 -5 10 0 -5 11.9607 .5958 -5 11.963 .562 -5
3 16 11.9607 .5958 -5 10 0 -5 11.946 .8189 -5
4 16 11.946 .8189 -5 10 0 -5 11.9295 1.0695 -5 11.9442 .847 -5
3 16 11.9295 1.0695 -5 10 0 -5 11.928 1.0927 -5
3 16 11.928 1.0927 -5 10 0 -5 11.9134 1.3147 -5
3 16 11.915 -1.2895 -5 9.914 -1.305 -5 11.9224 -1.1775 -5
3 16 11.9224 -1.1775 -5 9.914 -1.305 -5 11.9385 -.934 -5
3 16 11.9385 -.934 -5 9.914 -1.305 -5 11.9446 -.8405 -5
3 16 11.9446 -.8405 -5 9.914 -1.305 -5 11.9606 -.5972 -5
3 16 11.9606 -.5972 -5 9.914 -1.305 -5 11.9657 -.5199 -5
3 16 11.9657 -.5199 -5 9.914 -1.305 -5 11.9817 -.2771 -5
3 16 11.9817 -.2771 -5 9.914 -1.305 -5 11.9859 -.2139 -5
3 16 11.9859 -.2139 -5 9.914 -1.305 -5 12 0 -5
4 0 14.142 -14.142 -5 16.9704 -16.9701 -4.5 14.6106 -19.0412 -4.5 12.176 -15.868 -5
4 0 12.176 -15.868 -5 14.6106 -19.0412 -4.5 12 -20.7846 -4.5 10 -17.32 -5
4 0 10 -17.32 -5 12 -20.7846 -4.5 9.1847 -22.1733 -4.5 7.654 -18.478 -5
4 0 7.654 -18.478 -5 9.1847 -22.1733 -4.5 6.2115 -23.1819 -4.5 5.176 -19.318 -5
4 0 5.176 -19.318 -5 6.2115 -23.1819 -4.5 3.1321 -23.7939 -4.5 2.61 -19.828 -5
4 0 2.61 -19.828 -5 3.1321 -23.7939 -4.5 0 -23.9995 -4.5 0 -20 -5
4 0 0 20 -5 0 23.9995 -4.5 3.1322 23.7941 -4.5 2.61 19.828 -5
4 0 2.61 19.828 -5 3.1322 23.7941 -4.5 6.211 23.1816 -4.5 5.176 19.318 -5
4 0 5.176 19.318 -5 6.211 23.1816 -4.5 9.1846 22.1734 -4.5 7.654 18.478 -5
4 0 0 -23.9995 -4.5 3.1321 -23.7939 -4.5 3.9152 -29.7428 -3 -.0005 -29.9992 -3
4 0 3.1321 -23.7939 -4.5 6.2115 -23.1819 -4.5 7.765 -28.9788 -3 3.9152 -29.7428 -3
4 0 6.2115 -23.1819 -4.5 9.1847 -22.1733 -4.5 11.4807 -27.716 -3 7.765 -28.9788 -3
4 0 9.1847 -22.1733 -4.5 12 -20.7846 -4.5 14.9993 -25.9799 -3 11.4807 -27.716 -3
4 0 12 -20.7846 -4.5 14.6106 -19.0412 -4.5 18.262 -23.8001 -3 14.9993 -25.9799 -3
4 0 14.6106 -19.0412 -4.5 16.9704 -16.9701 -4.5 21.214 -21.2138 -3 18.262 -23.8001 -3
4 0 16.9704 -16.9701 -4.5 19.0412 -14.6105 -4.5 23.8004 -18.2624 -3 21.214 -21.2138 -3
4 0 0 23.9995 -4.5 .0005 29.9992 -3 3.9159 29.7432 -3 3.1322 23.7941 -4.5
4 0 3.1322 23.7941 -4.5 3.9159 29.7432 -3 7.7638 28.9768 -3 6.211 23.1816 -4.5
4 0 6.211 23.1816 -4.5 7.7638 28.9768 -3 11.48 27.7159 -3 9.1846 22.1734 -4.5
4 0 9.1846 22.1734 -4.5 11.48 27.7159 -3 15.0005 25.9812 -3 12 20.7845 -4.5
4 0 4.5924 11.0868 -5 3.1056 11.5908 -5 4.0389 11.4861 -5 4.6246 11.1644 -5
4 0 4.6304 11.1785 -5 4.0389 11.4861 -5 4.3011 11.9578 -5 4.8247 11.6476 -5
