4 16 -17.886 -.25 -4.926 -17.561 -.25 -4.439 -17.561 -.25 4.439 -17.886 -.25 4.926
4 16 -17.074 -.25 -4.114 -17.074 -.25 4.114 -17.561 -.25 4.439 -17.561 -.25 -4.439
4 16 -17.074 -.25 -4.114 -16.5 -.25 -4 -16.5 -.25 4 -17.074 -.25 4.114
4 16 -15.926 -.25 -4.114 -15.926 -.25 4.114 -16.5 -.25 4 -16.5 -.25 -4
3 16 -16.5 -.25 -7 -17.074 -.25 -6.886 -19 -.25 -8
3 16 -17.074 -.25 6.886 -16.5 -.25 7 -19 -.25 8
3 16 15.114 -.25 -4.926 12.6 -.25 -3.54 11.89 -.25 -3.94
4 16 15.926 -.25 4.114 15.439 -.25 4.439 15.439 -.25 -4.439 15.926 -.25 -4.114
4 16 13.34 -.25 -1 15.439 -.25 4.439 13.16 -.25 2.13 13.13 -.25 1.35
4 16 13.41 -.25 -1.62 15.439 -.25 -4.439 15.439 -.25 4.439 13.34 -.25 -1
4 16 13.36 -.25 -2.21 15.114 -.25 -4.926 15.439 -.25 -4.439 13.41 -.25 -1.62
4 16 4.02 -.25 4.15 4.96 -.25 3.79 8.41 -.25 3.73 9.39 -.25 4.12
4 16 8.41 -.25 3.73 4.96 -.25 3.79 5.69 -.25 3.16 7.75 -.25 3.05
4 16 7.75 -.25 3.05 5.69 -.25 3.16 6.05 -.25 2.57 7.46 -.25 2.13
4 16 7.46 -.25 2.13 6.31 -.25 1.85 6.46 -.25 1.01 7.49 -.25 1.35
4 16 7.49 -.25 1.35 6.46 -.25 1.01 6.51 -.25 .03 7.5 -.25 -.49
4 16 6.51 -.25 .03 6.46 -.25 -.92 7.28 -.25 -1 7.5 -.25 -.49
4 16 6.46 -.25 -.92 6.3 -.25 -1.75 7.21 -.25 -1.62 7.28 -.25 -1
4 16 7.21 -.25 -1.62 6.3 -.25 -1.75 6.03 -.25 -2.48 7.26 -.25 -2.21
4 16 7.26 -.25 -2.21 6.03 -.25 -2.48 5.65 -.25 -3.09 7.54 -.25 -2.94
4 16 7.54 -.25 -2.94 5.65 -.25 -3.09 5.18 -.25 -3.58 8.02 -.25 -3.54
4 16 8.02 -.25 -3.54 5.18 -.25 -3.58 4.63 -.25 -3.93 8.73 -.25 -3.94
4 16 8.73 -.25 -3.94 4.63 -.25 -3.93 3.99 -.25 -4.14 9.61 -.25 -4.17
4 16 2 -.25 -3.97 -1.81 -.25 -3.94 -2.69 -.25 -4.17 3.26 -.25 -4.21
4 16 -1.1 -.25 -3.54 -1.81 -.25 -3.94 2 -.25 -3.97 1.38 -.25 -3.62
4 16 .9 -.25 -3.11 -.62 -.25 -2.94 -1.1 -.25 -3.54 1.38 -.25 -3.62
4 16 .56 -.25 -2.48 -.34 -.25 -2.21 -.62 -.25 -2.94 .9 -.25 -3.11
4 16 .43 -.25 -1.98 -.29 -.25 -1.62 -.34 -.25 -2.21 .56 -.25 -2.48
4 16 -.36 -.25 -1 -.29 -.25 -1.62 .43 -.25 -1.98 .46 -.25 .28
4 16 .32 -.25 1.07 -.57 -.25 1.35 -.58 -.25 -.49 .46 -.25 .28
3 16 -.58 -.25 -.49 -.36 -.25 -1 .46 -.25 .28
4 16 -.54 -.25 2.13 -.57 -.25 1.35 .32 -.25 1.07 .34 -.25 1.98
4 16 -.83 -.25 3.05 -.54 -.25 2.13 .34 -.25 1.98 .62 -.25 2.78
4 16 -1.49 -.25 3.73 -.83 -.25 3.05 .62 -.25 2.78 1.09 -.25 3.45
4 16 -2.19 -.25 4.06 -1.49 -.25 3.73 1.09 -.25 3.45 1.77 -.25 3.9
4 16 -3.39 -.25 4.22 -2.19 -.25 4.06 1.77 -.25 3.9 2.61 -.25 4.17
4 16 -7.37 -.25 4 -7.37 -.25 2.25 -6.24 -.25 2.13 -5.95 -.25 3.05
3 16 -6.24 -.25 2.13 -7.37 -.25 2.25 -6.21 -.25 1.35
4 16 -5.89 -.25 .72 -6.21 -.25 1.35 -7.37 -.25 2.25 -6.2 -.25 -.49
3 16 -6.2 -.25 -.49 -7.37 -.25 2.25 -6.42 -.25 -1
3 16 -6.44 -.25 -2.21 -9.56 -.25 -4 -6.16 -.25 -2.94
3 16 -6.16 -.25 -2.94 -9.56 -.25 -4 -5.68 -.25 -3.54
4 16 -15.926 -.25 4.114 -13.13 -.25 2.02 -13.13 -.25 4 -15.439 -.25 4.439
3 16 -15.439 -.25 4.439 -13.13 -.25 4 -15.114 -.25 4.926
4 16 -15.114 -.25 4.926 -13.13 -.25 4 -7.37 -.25 4 -15 -.25 5.5
3 16 -7.37 -.25 4 -5.95 -.25 3.05 -5.29 -.25 3.73
3 16 -7.37 -.25 4 -5.29 -.25 3.73 -4.31 -.25 4.12
4 16 -15 -.25 5.5 -7.37 -.25 4 -4.31 -.25 4.12 -15.114 -.25 6.074
4 16 -15.114 -.25 6.074 -4.31 -.25 4.12 -3.39 -.25 4.22 -15.439 -.25 6.561
3 16 -15.439 -.25 6.561 -3.39 -.25 4.22 -15.926 -.25 6.886
4 16 -15.926 -.25 4.114 -15.926 -.25 -4.114 -15.439 -.25 -4.439 -13.13 -.25 2.02
4 16 -11.92 -.25 -3.16 -11.77 -.25 -2.34 -13.13 -.25 2.02 -15.439 -.25 -4.439
3 16 -13.13 -.25 2.02 -11.77 -.25 -2.34 -11.57 -.25 -1.56
4 16 -11.92 -.25 -3.16 -15.439 -.25 -4.439 -15.114 -.25 -4.926 -12 -.25 -4
3 16 -12 -.25 -4 -15.114 -.25 -4.926 -15 -.25 -5.5
4 16 -15 -.25 -5.5 -15.114 -.25 -6.074 -9.56 -.25 -4 -12 -.25 -4
4 16 -5.68 -.25 -3.54 -9.56 -.25 -4 -15.114 -.25 -6.074 -4.97 -.25 -3.94
3 16 -4.97 -.25 -3.94 -15.114 -.25 -6.074 -4.09 -.25 -4.17
4 16 -4.09 -.25 -4.17 -15.114 -.25 -6.074 -15.439 -.25 -6.561 -3.39 -.25 -4.21
4 16 -15.439 -.25 -6.561 -15.926 -.25 -6.886 -2.69 -.25 -4.17 -3.39 -.25 -4.21
4 16 15.439 -.25 -6.561 3.26 -.25 -4.21 -2.69 -.25 -4.17 -15.926 -.25 -6.886
4 16 15 -.25 5.5 15.114 -.25 6.074 9.39 -.25 4.12 10.31 -.25 4.22
4 16 15.114 -.25 6.074 15.439 -.25 6.561 4.02 -.25 4.15 9.39 -.25 4.12
3 16 4.02 -.25 4.15 15.439 -.25 6.561 3.26 -.25 4.22
4 16 15.439 -.25 6.561 15.926 -.25 6.886 2.61 -.25 4.17 3.26 -.25 4.22
4 16 -19 -.25 8 -16.5 -.25 7 16.5 -.25 7 19 -.25 8
4 16 15.926 -.25 6.886 16.5 -.25 7 -16.5 -.25 7 -15.926 -.25 6.886
4 16 15.926 -.25 -6.886 -15.926 -.25 -6.886 -16.5 -.25 -7 16.5 -.25 -7
4 16 19 -.25 -8 16.5 -.25 -7 -16.5 -.25 -7 -19 -.25 -8
4 16 -15.926 -.25 6.886 -3.39 -.25 4.22 2.61 -.25 4.17 15.926 -.25 6.886
3 16 6.05 -.25 2.57 6.31 -.25 1.85 7.46 -.25 2.13
4 16 15 -.25 -5.5 10.31 -.25 -4.21 9.61 -.25 -4.17 15.114 -.25 -6.074
3 16 9.61 -.25 -4.17 3.99 -.25 -4.14 15.114 -.25 -6.074
4 16 15.114 -.25 -6.074 3.99 -.25 -4.14 3.26 -.25 -4.21 15.439 -.25 -6.561
3 16 15.439 -.25 -6.561 -15.926 -.25 -6.886 15.926 -.25 -6.886
4 16 12.87 -.25 3.05 13.16 -.25 2.13 15.439 -.25 4.439 15.114 -.25 4.926
3 16 15.114 -.25 -4.926 13.36 -.25 -2.21 13.08 -.25 -2.94
4 16 15 -.25 -5.5 15.114 -.25 -4.926 11.01 -.25 -4.17 10.31 -.25 -4.21
3 16 15.114 -.25 -4.926 11.89 -.25 -3.94 11.01 -.25 -4.17
4 16 7.86 -.25 -.08 7.81 -.25 .72 7.49 -.25 1.35 7.5 -.25 -.49
3 16 8.37 -.25 .24 7.81 -.25 .72 7.86 -.25 -.08
4 16 9.32 -.25 -1.49 9.39 -.25 -1.91 9.58 -.25 -2.22 9.89 -.25 -2.41
4 16 9.59 -.25 -.74 9.39 -.25 -1.06 9.32 -.25 -1.49 9.9 -.25 -.53
4 16 9.45 -.25 2.06 9.39 -.25 1.72 9.92 -.25 .9 9.65 -.25 2.33
4 16 9.39 -.25 1.72 9.45 -.25 1.35 9.63 -.25 1.07 9.92 -.25 .9
4 16 10.68 -.25 2.51 10.31 -.25 2.56 9.94 -.25 2.51 10.31 -.25 .84
4 16 9.65 -.25 2.33 9.92 -.25 .9 10.31 -.25 .84 9.94 -.25 2.51
4 16 11.29 -.25 -1.49 10.31 -.25 -.47 9.9 -.25 -.53 10.31 -.25 -2.48
4 16 9.89 -.25 -2.41 10.31 -.25 -2.48 9.9 -.25 -.53 9.32 -.25 -1.49
4 16 10.31 -.25 .84 10.7 -.25 .9 10.97 -.25 2.33 10.68 -.25 2.51
3 16 10.7 -.25 .9 10.99 -.25 1.07 11.16 -.25 1.35
3 16 11.22 -.25 1.72 11.16 -.25 2.06 10.97 -.25 2.33
4 16 11.16 -.25 1.35 11.22 -.25 1.72 10.97 -.25 2.33 10.7 -.25 .9
3 16 11.23 -.25 -1.06 11.04 -.25 -.74 10.73 -.25 -.53
3 16 10.73 -.25 -2.41 11.04 -.25 -2.22 11.23 -.25 -1.91
4 16 11.23 -.25 -1.91 11.29 -.25 -1.49 10.31 -.25 -2.48 10.73 -.25 -2.41
4 16 11.23 -.25 -1.06 10.73 -.25 -.53 10.31 -.25 -.47 11.29 -.25 -1.49
3 16 12.81 -.25 .72 12.26 -.25 .24 12.76 -.25 -.08
4 16 12.76 -.25 -.08 13.12 -.25 -.49 13.13 -.25 1.35 12.81 -.25 .72
3 16 13.13 -.25 1.35 13.12 -.25 -.49 13.34 -.25 -1
3 16 15.114 -.25 4.926 12.21 -.25 3.73 12.87 -.25 3.05
4 16 15 -.25 5.5 10.31 -.25 4.22 11.51 -.25 4.06 15.114 -.25 4.926
3 16 .67 -.25 -.17 .46 -.25 .28 .43 -.25 -1.98
3 16 1.15 -.25 -.72 .67 -.25 -.17 .43 -.25 -1.98
4 16 .43 -.25 -1.98 2.4 -.25 -1.9 1.76 -.25 -1.1 1.15 -.25 -.72
3 16 2.24 -.25 -1.23 1.76 -.25 -1.1 2.4 -.25 -1.9
4 16 2.24 -.25 -1.23 2.4 -.25 -1.9 2.61 -.25 -2.28 2.78 -.25 -1.28
4 16 3.34 -.25 .27 2.47 -.25 .9 2.66 -.25 .55 2.95 -.25 .34
4 16 3.35 -.25 2.43 2.96 -.25 2.35 2.66 -.25 2.13 2.47 -.25 1.79
4 16 3.6 -.25 -2.48 3.48 -.25 -1.19 2.95 -.25 -2.51 3.24 -.25 -2.55
4 16 2.78 -.25 -1.28 2.61 -.25 -2.28 2.95 -.25 -2.51 3.48 -.25 -1.19
4 16 4.28 -.25 -1.51 3.48 -.25 -1.19 3.6 -.25 -2.48 3.98 -.25 -2.19
4 16 4.31 -.25 1.34 3.74 -.25 .34 4.05 -.25 .55 4.25 -.25 .89
4 16 3.35 -.25 2.43 4.25 -.25 1.79 4.05 -.25 2.13 3.75 -.25 2.35
3 16 4.07 -.25 -.95 3.48 -.25 -1.19 4.28 -.25 -1.51
3 16 4.31 -.25 1.34 3.34 -.25 .27 3.74 -.25 .34
3 16 4.31 -.25 1.34 4.25 -.25 1.79 3.35 -.25 2.43
4 16 2.47 -.25 .9 3.34 -.25 .27 4.31 -.25 1.34 2.41 -.25 1.36
4 16 2.47 -.25 1.79 2.41 -.25 1.36 4.31 -.25 1.34 3.35 -.25 2.43
3 16 4.37 -.25 -.69 4.07 -.25 -.95 4.28 -.25 -1.51
3 16 -11.57 -.25 -1.56 -11.31 -.25 -.82 -13.13 -.25 2.02
3 16 -11.31 -.25 -.82 -10.99 -.25 -.09 -13.13 -.25 2.02
3 16 -10.99 -.25 -.09 -10.6 -.25 .62 -13.13 -.25 2.02
3 16 -10.6 -.25 .62 -10.14 -.25 1.33 -13.13 -.25 2.02
3 16 -10.14 -.25 1.33 -9.62 -.25 2.02 -13.13 -.25 2.02
4 16 -9.49 -.25 -3.02 -6.49 -.25 -1.62 -9.18 -.25 -1.25 -9.37 -.25 -2.11
4 16 -6.44 -.25 -2.21 -6.49 -.25 -1.62 -9.49 -.25 -3.02 -9.56 -.25 -4
4 16 -7.85 -.25 1.64 -8.28 -.25 .99 -8.64 -.25 .3 -6.49 -.25 -1.62
4 16 -8.64 -.25 .3 -8.94 -.25 -.45 -9.18 -.25 -1.25 -6.49 -.25 -1.62
4 16 -6.42 -.25 -1 -7.37 -.25 2.25 -7.85 -.25 1.64 -6.49 -.25 -1.62
3 16 -5.89 -.25 .72 -6.2 -.25 -.49 -5.84 -.25 -.08
3 16 -5.33 -.25 .24 -5.89 -.25 .72 -5.84 -.25 -.08
4 16 -3.78 -.25 .9 -4.06 -.25 2.33 -4.25 -.25 2.06 -4.31 -.25 1.72
4 16 -4.38 -.25 -1.49 -4.31 -.25 -1.91 -4.12 -.25 -2.22 -3.81 -.25 -2.41
4 16 -4.11 -.25 -.74 -4.31 -.25 -1.06 -4.38 -.25 -1.49 -3.8 -.25 -.53
4 16 -4.07 -.25 1.07 -3.78 -.25 .9 -4.31 -.25 1.72 -4.25 -.25 1.35
4 16 -3.02 -.25 2.51 -3.39 -.25 2.56 -3.76 -.25 2.51 -3.39 -.25 .84
4 16 -4.06 -.25 2.33 -3.78 -.25 .9 -3.39 -.25 .84 -3.76 -.25 2.51
4 16 -3.81 -.25 -2.41 -3.39 -.25 -2.48 -3.8 -.25 -.53 -4.38 -.25 -1.49
4 16 -3.39 -.25 .84 -3 -.25 .9 -2.73 -.25 2.33 -3.02 -.25 2.51
4 16 -2.48 -.25 1.72 -3 -.25 .9 -2.71 -.25 1.07 -2.54 -.25 1.35
4 16 -2.54 -.25 2.06 -2.73 -.25 2.33 -3 -.25 .9 -2.48 -.25 1.72
3 16 -2.97 -.25 -2.41 -2.66 -.25 -2.22 -2.47 -.25 -1.91
3 16 -2.41 -.25 -1.49 -2.98 -.25 -.53 -3.39 -.25 -.47
4 16 -3.39 -.25 -2.48 -2.97 -.25 -2.41 -2.47 -.25 -1.91 -2.41 -.25 -1.49
4 16 -2.67 -.25 -.74 -2.98 -.25 -.53 -2.41 -.25 -1.49 -2.47 -.25 -1.06
4 16 -3.8 -.25 -.53 -3.39 -.25 -2.48 -2.41 -.25 -1.49 -3.39 -.25 -.47
3 16 -.89 -.25 .72 -1.45 -.25 .24 -.94 -.25 -.08
4 16 -.94 -.25 -.08 -.58 -.25 -.49 -.57 -.25 1.35 -.89 -.25 .72
0 BFC NOCLIP
1 71 -16.5 -.25 5.5 1 0 0 0 1 0 0 0 1 s\4296206as01.dat
1 71 -16.5 -.25 -5.5 1 0 0 0 1 0 0 0 1 s\4296206as01.dat
1 71 16.5 -.25 5.5 1 0 0 0 1 0 0 0 1 s\4296206as01.dat
1 71 16.5 -.25 -5.5 1 0 0 0 1 0 0 0 1 s\4296206as01.dat

4 0 7.26 -.25 -2.21 9.32 -.25 -1.49 7.28 -.25 -1 7.21 -.25 -1.62
4 0 9.32 -.25 -1.49 7.26 -.25 -2.21 7.54 -.25 -2.94 9.39 -.25 -1.91
4 0 9.58 -.25 -2.22 9.39 -.25 -1.91 7.54 -.25 -2.94 8.02 -.25 -3.54
3 0 9.39 -.25 -1.06 7.86 -.25 -.08 7.5 -.25 -.49
4 0 7.49 -.25 1.35 7.81 -.25 .72 9.45 -.25 1.35 9.39 -.25 1.72
4 0 9.63 -.25 1.07 9.45 -.25 1.35 7.81 -.25 .72 8.37 -.25 .24
4 0 7.28 -.25 -1 9.32 -.25 -1.49 9.39 -.25 -1.06 7.5 -.25 -.49
4 0 8.41 -.25 3.73 7.75 -.25 3.05 7.46 -.25 2.13 9.45 -.25 2.06
4 0 7.49 -.25 1.35 9.39 -.25 1.72 9.45 -.25 2.06 7.46 -.25 2.13
4 0 9.89 -.25 -2.41 9.58 -.25 -2.22 8.02 -.25 -3.54 8.73 -.25 -3.94
4 0 7.86 -.25 -.08 9.39 -.25 -1.06 9.59 -.25 -.74 8.37 -.25 .24
4 0 9.94 -.25 2.51 9.39 -.25 4.12 8.41 -.25 3.73 9.65 -.25 2.33
3 0 9.65 -.25 2.33 8.41 -.25 3.73 9.45 -.25 2.06
4 0 8.37 -.25 .24 9.59 -.25 -.74 9.9 -.25 -.53 9.63 -.25 1.07
4 0 9.94 -.25 2.51 10.31 -.25 2.56 10.31 -.25 4.22 9.39 -.25 4.12
4 0 9.63 -.25 1.07 9.9 -.25 -.53 10.31 -.25 -.47 9.92 -.25 .9
3 0 10.31 -.25 -.47 10.31 -.25 .84 9.92 -.25 .9
4 0 8.73 -.25 -3.94 9.61 -.25 -4.17 10.31 -.25 -2.48 9.89 -.25 -2.41
4 0 11.51 -.25 4.06 10.31 -.25 4.22 10.31 -.25 2.56 10.68 -.25 2.51
4 0 10.73 -.25 -.53 10.7 -.25 .9 10.31 -.25 .84 10.31 -.25 -.47
4 0 11.89 -.25 -3.94 10.73 -.25 -2.41 10.31 -.25 -2.48 11.01 -.25 -4.17
4 0 10.7 -.25 .9 10.73 -.25 -.53 11.04 -.25 -.74 10.99 -.25 1.07
4 0 9.61 -.25 -4.17 10.31 -.25 -4.21 11.01 -.25 -4.17 10.31 -.25 -2.48
4 0 10.68 -.25 2.51 10.97 -.25 2.33 12.21 -.25 3.73 11.51 -.25 4.06
4 0 10.99 -.25 1.07 11.04 -.25 -.74 11.23 -.25 -1.06 12.26 -.25 .24
4 0 12.87 -.25 3.05 12.21 -.25 3.73 10.97 -.25 2.33 11.16 -.25 2.06
4 0 13.08 -.25 -2.94 11.23 -.25 -1.91 11.04 -.25 -2.22 12.6 -.25 -3.54
4 0 10.73 -.25 -2.41 11.89 -.25 -3.94 12.6 -.25 -3.54 11.04 -.25 -2.22
4 0 10.99 -.25 1.07 12.26 -.25 .24 12.81 -.25 .72 11.16 -.25 1.35
3 0 11.29 -.25 -1.49 13.12 -.25 -.49 11.23 -.25 -1.06
4 0 11.16 -.25 1.35 12.81 -.25 .72 13.13 -.25 1.35 11.22 -.25 1.72
4 0 12.26 -.25 .24 11.23 -.25 -1.06 13.12 -.25 -.49 12.76 -.25 -.08
3 0 11.16 -.25 2.06 13.16 -.25 2.13 12.87 -.25 3.05
4 0 11.16 -.25 2.06 11.22 -.25 1.72 13.13 -.25 1.35 13.16 -.25 2.13
4 0 13.41 -.25 -1.62 13.34 -.25 -1 13.12 -.25 -.49 11.29 -.25 -1.49
3 0 11.23 -.25 -1.91 13.08 -.25 -2.94 13.36 -.25 -2.21
4 0 13.41 -.25 -1.62 11.29 -.25 -1.49 11.23 -.25 -1.91 13.36 -.25 -2.21
4 0 -.34 -.25 -2.21 -.29 -.25 -1.62 -.36 -.25 -1 -2.41 -.25 -1.49
4 0 .9 -.25 -3.11 2.4 -.25 -1.9 .43 -.25 -1.98 .56 -.25 -2.48
4 0 2.61 -.25 -2.28 2.4 -.25 -1.9 .9 -.25 -3.11 1.38 -.25 -3.62
4 0 2.47 -.25 1.79 .34 -.25 1.98 .32 -.25 1.07 2.41 -.25 1.36
4 0 1.15 -.25 -.72 2.47 -.25 .9 .46 -.25 .28 .67 -.25 -.17
4 0 .46 -.25 .28 2.47 -.25 .9 2.41 -.25 1.36 .32 -.25 1.07
4 0 2.95 -.25 -2.51 2.61 -.25 -2.28 1.38 -.25 -3.62 2 -.25 -3.97
4 0 .34 -.25 1.98 2.47 -.25 1.79 1.09 -.25 3.45 .62 -.25 2.78
4 0 2.95 -.25 .34 2.66 -.25 .55 1.76 -.25 -1.1 2.24 -.25 -1.23
4 0 1.77 -.25 3.9 1.09 -.25 3.45 2.47 -.25 1.79 2.66 -.25 2.13
4 0 2.47 -.25 .9 1.15 -.25 -.72 1.76 -.25 -1.1 2.66 -.25 .55
4 0 2.66 -.25 2.13 2.96 -.25 2.35 2.61 -.25 4.17 1.77 -.25 3.9
4 0 3.35 -.25 2.43 3.26 -.25 4.22 2.61 -.25 4.17 2.96 -.25 2.35
4 0 3.24 -.25 -2.55 2.95 -.25 -2.51 2 -.25 -3.97 3.26 -.25 -4.21
4 0 2.24 -.25 -1.23 2.78 -.25 -1.28 3.48 -.25 -1.19 2.95 -.25 .34
4 0 3.99 -.25 -4.14 3.6 -.25 -2.48 3.24 -.25 -2.55 3.26 -.25 -4.21
4 0 3.75 -.25 2.35 4.02 -.25 4.15 3.26 -.25 4.22 3.35 -.25 2.43
4 0 2.95 -.25 .34 3.48 -.25 -1.19 4.07 -.25 -.95 3.34 -.25 .27
4 0 4.37 -.25 -.69 3.74 -.25 .34 3.34 -.25 .27 4.07 -.25 -.95
4 0 6.51 -.25 .03 4.25 -.25 .89 4.05 -.25 .55 4.37 -.25 -.69
3 0 3.74 -.25 .34 4.37 -.25 -.69 4.05 -.25 .55
3 0 4.63 -.25 -3.93 3.6 -.25 -2.48 3.99 -.25 -4.14
4 0 5.18 -.25 -3.58 3.98 -.25 -2.19 3.6 -.25 -2.48 4.63 -.25 -3.93
4 0 4.05 -.25 2.13 4.96 -.25 3.79 4.02 -.25 4.15 3.75 -.25 2.35
4 0 4.28 -.25 -1.51 3.98 -.25 -2.19 5.18 -.25 -3.58 5.65 -.25 -3.09
3 0 4.05 -.25 2.13 5.69 -.25 3.16 4.96 -.25 3.79
4 0 -9.49 -.25 -3.02 -11.77 -.25 -2.34 -11.92 -.25 -3.16 -12 -.25 -4
4 0 6.3 -.25 -1.75 4.28 -.25 -1.51 5.65 -.25 -3.09 6.03 -.25 -2.48
4 0 4.05 -.25 2.13 4.25 -.25 1.79 6.05 -.25 2.57 5.69 -.25 3.16
4 0 4.31 -.25 1.34 6.31 -.25 1.85 6.05 -.25 2.57 4.25 -.25 1.79
4 0 4.28 -.25 -1.51 6.3 -.25 -1.75 6.46 -.25 -.92 4.37 -.25 -.69
4 0 6.31 -.25 1.85 4.31 -.25 1.34 4.25 -.25 .89 6.46 -.25 1.01
3 0 4.37 -.25 -.69 6.46 -.25 -.92 6.51 -.25 .03
3 0 4.25 -.25 .89 6.51 -.25 .03 6.46 -.25 1.01
3 0 -9.62 -.25 2.02 -13.13 -.25 4 -13.13 -.25 2.02
3 0 -9.49 -.25 -3.02 -12 -.25 -4 -9.56 -.25 -4
4 0 -9.49 -.25 -3.02 -9.37 -.25 -2.11 -11.57 -.25 -1.56 -11.77 -.25 -2.34
4 0 -11.57 -.25 -1.56 -9.37 -.25 -2.11 -9.18 -.25 -1.25 -11.31 -.25 -.82
4 0 -11.31 -.25 -.82 -9.18 -.25 -1.25 -8.94 -.25 -.45 -10.99 -.25 -.09
4 0 -8.64 -.25 .3 -10.6 -.25 .62 -10.99 -.25 -.09 -8.94 -.25 -.45
4 0 -10.6 -.25 .62 -8.64 -.25 .3 -9.62 -.25 2.02 -10.14 -.25 1.33
3 0 -9.62 -.25 2.02 -8.64 -.25 .3 -8.28 -.25 .99
3 0 -9.62 -.25 2.02 -8.28 -.25 .99 -7.85 -.25 1.64
4 0 -9.62 -.25 2.02 -7.85 -.25 1.64 -7.37 -.25 4 -13.13 -.25 4
3 0 -7.37 -.25 4 -7.85 -.25 1.64 -7.37 -.25 2.25
4 0 -6.2 -.25 -.49 -6.42 -.25 -1 -6.49 -.25 -1.62 -4.38 -.25 -1.49
4 0 -4.25 -.25 2.06 -6.24 -.25 2.13 -6.21 -.25 1.35 -4.31 -.25 1.72
4 0 -5.68 -.25 -3.54 -4.31 -.25 -1.91 -6.44 -.25 -2.21 -6.16 -.25 -2.94
4 0 -6.49 -.25 -1.62 -6.44 -.25 -2.21 -4.31 -.25 -1.91 -4.38 -.25 -1.49
4 0 -4.11 -.25 -.74 -5.33 -.25 .24 -5.84 -.25 -.08 -4.31 -.25 -1.06
4 0 -6.21 -.25 1.35 -5.89 -.25 .72 -4.25 -.25 1.35 -4.31 -.25 1.72
4 0 -4.07 -.25 1.07 -4.25 -.25 1.35 -5.89 -.25 .72 -5.33 -.25 .24
4 0 -5.84 -.25 -.08 -6.2 -.25 -.49 -4.38 -.25 -1.49 -4.31 -.25 -1.06
4 0 -5.29 -.25 3.73 -5.95 -.25 3.05 -6.24 -.25 2.13 -4.25 -.25 2.06
4 0 -4.97 -.25 -3.94 -4.12 -.25 -2.22 -4.31 -.25 -1.91 -5.68 -.25 -3.54
4 0 -4.31 -.25 4.12 -5.29 -.25 3.73 -4.25 -.25 2.06 -4.06 -.25 2.33
4 0 -4.09 -.25 -4.17 -3.81 -.25 -2.41 -4.12 -.25 -2.22 -4.97 -.25 -3.94
4 0 -5.33 -.25 .24 -4.11 -.25 -.74 -3.8 -.25 -.53 -4.07 -.25 1.07
3 0 -3.76 -.25 2.51 -4.31 -.25 4.12 -4.06 -.25 2.33
4 0 -3.39 -.25 4.22 -4.31 -.25 4.12 -3.76 -.25 2.51 -3.39 -.25 2.56
4 0 -4.07 -.25 1.07 -3.8 -.25 -.53 -3.39 -.25 -.47 -3.78 -.25 .9
3 0 -3.39 -.25 -.47 -3.39 -.25 .84 -3.78 -.25 .9
