5 24 10.6576 1.17184 -4.4144 9.1592 .30464 -3.7936 9.9136 .30464 0 7.0096 .3046 -7.0096
5 24 9.1592 .30464 -3.7936 7.3912 0 -3.0616 8 0 0 5.6568 0 -5.6568
5 24 12.0104 4 -4.9752 11.6592 2.46912 -4.8296 12.6192 2.46912 0 8.9232 2.4691 -8.9232
5 24 11.6592 2.46912 -4.8296 10.6576 1.17184 -4.4144 11.5352 1.17184 0 8.1568 1.1718 -8.1568
5 24 -3.0616 0 -7.3912 0 0 -8 0 .3046 -9.9136 0 0 -6
5 24 -4.4144 1.1718 -10.6576 0 1.1718 -11.5352 0 2.4691 -12.6192 0 0.3046 -9.9136
5 24 -3.7936 0.3046 -9.1592 0 0.3046 -9.9136 0 1.1718 -11.5352 0 0 -8
5 24 -5.6568 0 -5.6568 -3.0616 0 -7.3912 -3.7936 .3046 -9.1592 -2.2962 0 -5.5434
5 24 -4.9752 4 -12.0104 0 4 -13 0 5.657 -13 0 2.4691 -12.6192
5 24 -4.8296 2.4691 -11.6592 0 2.4691 -12.6192 0 4 -13 0 1.1718 -11.5352
5 24 -8.1568 1.1718 -8.1568 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 -3.7936 0.3046 -9.1592
5 24 -4.4144 1.1718 -10.6576 -3.7936 0.3046 -9.1592 -7.0096 0.3046 -7.0096 0 0.3046 -9.9136
5 24 -7.0096 0.3046 -7.0096 -3.7936 0.3046 -9.1592 -4.4144 1.1718 -10.6576 -3.0616 0 -7.3912
5 24 -3.7936 0.3046 -9.1592 -3.0616 0 -7.3912 -5.6568 0 -5.6568 0 0 -8
5 24 -4.9752 4 -12.0104 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232 0 2.4691 -12.6192
5 24 -8.9232 2.4691 -8.9232 -4.8296 2.4691 -11.6592 -4.9752 4 -12.0104 -4.4144 1.1718 -10.6576
5 24 -4.8296 2.4691 -11.6592 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 0 1.1718 -11.5352
5 24 -8.1568 1.1718 -8.1568 -7.0096 .3046 -7.0096 -9.1592 .30464 -3.7936 -3.7936 .3046 -9.1592
5 24 -9.1592 .30464 -3.7936 -7.0096 .3046 -7.0096 -8.1568 1.1718 -8.1568 -5.6568 0 -5.6568
5 24 -7.0096 0.3046 -7.0096 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -3.0616 0 -7.3912
5 24 -7.3912 0 -3.0616 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096 -4.2426 0 -4.2426
5 24 -9.192 4 -9.192 -8.9232 2.4691 -8.9232 -11.6592 2.46912 -4.8296 -4.8296 2.4691 -11.6592
5 24 -11.6592 2.46912 -4.8296 -8.9232 2.4691 -8.9232 -9.192 4 -9.192 -8.1568 1.1718 -8.1568
5 24 -8.9232 2.4691 -8.9232 -8.1568 1.1718 -8.1568 -10.6576 1.17184 -4.4144 -4.4144 1.1718 -10.6576
5 24 -10.6576 1.17184 -4.4144 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -7.0096 .3046 -7.0096
5 24 -9.1592 .30464 -3.7936 -7.3912 0 -3.0616 -8 0 0 -5.6568 0 -5.6568
5 24 -12.0104 4 -4.9752 -9.192 4 -9.192 -9.192 5.657 -9.192 -8.9232 2.4691 -8.9232
5 24 -11.6592 2.46912 -4.8296 -10.6576 1.17184 -4.4144 -11.5352 1.17184 0 -8.1568 1.1718 -8.1568
5 24 -10.6576 1.17184 -4.4144 -9.1592 .30464 -3.7936 -9.9136 .30464 0 -7.0096 .3046 -7.0096
5 24 -12.0104 4 -4.9752 -11.6592 2.46912 -4.8296 -12.6192 2.46912 0 -8.9232 2.4691 -8.9232
5 24 0 4 -13 0 2.4691 -12.6192 4.8296 2.4691 -11.6592 -4.8296 2.4691 -11.6592
5 24 0 2.4691 -12.6192 0 1.1718 -11.5352 4.4144 1.1718 -10.6576 -4.4144 1.1718 -10.6576
5 24 0 1.1718 -11.5352 0 0.3046 -9.9136 3.7936 0.3046 -9.1592 -3.7936 0.3046 -9.1592
5 24 0 0 -8 0 0.3046 -9.9136 3.0616 0 -7.3912 -3.0616 0 -7.3912
5 24 -9.1923 4 -9.1923 -4.9752 4 -12.0104 -4.8296 2.4691 -11.6592 -4.9752 17 -12.0104
5 24 0 18.5309 -12.6192 0 17 -13 -4.9752 17 -12.0104 4.9751 17 -12.0107
5 24 0 18.5309 -12.6192 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 -3.7936 20.6954 -9.1592
5 24 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912 -3.0616 21 -7.3912
5 24 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 17 0 -9.192 17 -9.192
5 24 12.0104 4 -4.9752 12.0104 17 -4.9752 9.192 17 -9.192 13 17 0

3 0 -10.0322 4 -7.9356 -10.516 4.0261 -7.2116 -10.3768 4.4525 -7.4199
4 0 -3.2601 5.2679 -12.3516 -3.1988 4.6112 -12.3638 -3.3198 4.5524 -12.3397 -3.732 5.1199 -12.2577
4 0 -4.8296 2.4691 -11.6592 0 2.4691 -12.6192 -1.1412 2.3551 -12.2971 -2.8007 2.3481 -11.9614
4 0 -3.1448 3.7692 -12.3171 -2.7047 4 -12.462 -2.2784 3.6656 -12.4636 -2.6303 3.3889 -12.3248
3 0 -8.6132 2.8812 -9.2513 -8.4177 2.8378 -9.3692 -8.9232 2.4691 -8.9232
4 0 9.3593 2.3496 -8.0943 8.8988 2.1661 -8.5128 8.7534 2.1817 -8.7534 8.9232 2.4691 -8.9232
4 0 4.8296 2.4691 -11.6592 2.2733 2.3542 -12.0713 0.6022 2.3495 -12.3996 0 2.4691 -12.6192
4 0 -9.7872 3.6784 -8.161 -9.718 3.0602 -7.9933 -9.7569 2.9273 -7.8768 -9.958 3.3646 -7.7677
4 0 -11.2859 3.0115 -5.626 -10.8013 3.6693 -6.6396 -10.6897 3.0622 -6.5403 -10.7249 2.9325 -6.4307
3 0 -4.9752 4.4196 -12.0104 -4.4387 4 -12.1171 -4.9752 4 -12.0104
4 0 5.9626 4.5827 -11.3506 6.7091 4.4903 -10.8516 7.2393 4 -10.4972 6.5627 4.0516 -10.9495
4 0 6.1463 6.9038 -11.2278 5.6814 6.0878 -11.5386 4.9751 5.7673 -12.0107 4.9751 6.5044 -12.0107
4 0 -5.3779 2.8133 -11.3936 -4.8296 2.4691 -11.6592 -6.4882 2.8656 -10.6669 -5.702 2.88 -11.1966
3 0 -7.1877 2.8871 -10.2057 -7.0574 2.8445 -10.2803 -7.9346 2.8629 -9.6994
3 0 -9.8616 2.3503 -7.344 -10.925 2.4691 -5.9281 -8.9232 2.4691 -8.9232
4 0 9.755 3.0169 -7.9188 9.6995 2.8818 -7.9426 9.2291 2.8901 -8.6501 9.7152 3.3767 -8.136
4 0 10.9891 3.6048 -6.33 10.6945 2.7083 -6.3778 10.6538 3.3258 -6.7094 10.7018 3.3995 -6.6699
3 0 2.7347 2.9231 -12.1885 2.0204 2.9635 -12.3406 2.5763 3.3867 -12.3353
3 0 -9.1923 4.2192 -9.1923 -8.9601 4 -9.3475 -9.1923 4 -9.1923
3 0 2.491 4 -12.5047 1.6341 4 -12.6751 1.7029 4.054 -12.6614
4 0 3.6386 5.6823 -12.2765 3.8691 6.4597 -12.2306 4.3911 6.4221 -12.1268 4.4196 5.653 -12.1212
4 0 4.8232 9.1938 -12.0409 3.9244 9.2402 -12.2196 3.7259 9.4655 -12.2591 4.847 9.7544 -12.0362
4 0 10.1336 5.1216 -7.7832 10.3512 4.525 -7.4577 10.2476 4.0914 -7.6127 9.841 4.5979 -8.2209
4 0 -1.9108 17.5319 -12.4879 -1.066 17.8139 -12.5856 -0.9718 17.2369 -12.7479 -1.3966 17.1011 -12.6972
3 0 -9.1923 4 -9.1923 -9.5825 4 -8.6084 -9.5287 4.0845 -8.6889
4 0 -9.1923 4 -9.1923 -9.5287 4.0845 -8.6889 -9.3907 4.4515 -8.8953 -9.1923 4.2192 -9.1923
3 0 -9.3907 4.4515 -8.8953 -9.5287 4.0845 -8.6889 -9.4041 4.5695 -8.8754
4 0 -9.5287 4.0845 -8.6889 -9.9239 4.5973 -8.0976 -9.6467 5.1215 -8.5124 -9.4041 4.5695 -8.8754
4 0 -10.0875 4.6454 -7.8528 -9.8826 5.2642 -8.1594 -9.6467 5.1215 -8.5124 -9.9239 4.5973 -8.0976
4 0 -9.1923 4.5979 -9.1923 -9.4041 4.5695 -8.8754 -9.6467 5.1215 -8.5124 -9.1923 5.3049 -9.1923
3 0 -10.1424 5.3114 -7.7706 -9.8826 5.2642 -8.1594 -10.0875 4.6454 -7.8528
4 0 -10.4008 4.5432 -7.384 -10.6342 5.1155 -7.0348 -10.384 5.2652 -7.4091 -10.3373 4.6059 -7.479
4 0 -10.0875 4.6454 -7.8528 -10.3373 4.6059 -7.479 -10.384 5.2652 -7.4091 -10.1424 5.3114 -7.7706
3 0 -11.119 5.3132 -6.3094 -10.8543 5.26 -6.7054 -11.1044 4.6437 -6.3311
4 0 -11.1044 4.6437 -6.3311 -10.8543 5.26 -6.7054 -10.6342 5.1155 -7.0348 -10.8987 4.5831 -6.639
4 0 -11.4575 4 -5.8029 -11.4577 5.1818 -5.8025 -11.4055 5.253 -5.8806 -11.3682 4.5714 -5.9364
4 0 -11.3682 4.5714 -5.9364 -11.4055 5.253 -5.8806 -11.119 5.3132 -6.3094 -11.1044 4.6437 -6.3311
3 0 -11.3605 4.4468 -5.948 -11.0392 4 -6.4288 -11.4575 4 -5.8029
3 0 -11.3682 4.5714 -5.9364 -11.3605 4.4468 -5.948 -11.4575 4 -5.8029
3 0 -10.4008 4.5432 -7.384 -10.3768 4.4525 -7.4199 -10.516 4.0261 -7.2116
4 0 -10.6342 5.1155 -7.0348 -10.4008 4.5432 -7.384 -10.516 4.0261 -7.2116 -10.8987 4.5831 -6.639
3 0 -4.9752 4 -12.0104 -5.2865 4 -11.8023 -5.2289 4.0493 -11.8409
3 0 -4.9752 4 -12.0104 -5.2289 4.0493 -11.8409 -4.9752 4.4196 -12.0104
4 0 -5.8339 4.5897 -11.4366 -5.0506 4.5576 -11.96 -4.9752 4.4196 -12.0104 -5.2289 4.0493 -11.8409
4 0 -4.9752 4.5864 -12.0104 -5.0506 4.5576 -11.96 -5.4192 5.1197 -11.7137 -4.9752 5.2429 -12.0104
4 0 -5.8339 4.5897 -11.4366 -6.0668 4.64 -11.281 -6.1299 5.3092 -11.2388 -5.7684 5.261 -11.4804
4 0 -5.0506 4.5576 -11.96 -5.8339 4.5897 -11.4366 -5.7684 5.261 -11.4804 -5.4192 5.1197 -11.7137
4 0 -6.4809 5.2703 -11.0042 -6.1299 5.3092 -11.2388 -6.0668 4.64 -11.281 -6.398 4.6164 -11.0596
4 0 -7.5705 5.3072 -10.276 -7.1813 5.2416 -10.5362 -6.8911 5.1133 -10.7301 -7.3666 4.6164 -10.4123
4 0 -8.0132 4.5396 -9.9802 -8.3617 5.1145 -9.7473 -8.0186 5.2579 -9.9767 -7.9353 4.6015 -10.0323
4 0 -7.3666 4.6164 -10.4123 -7.9353 4.6015 -10.0323 -8.0186 5.2579 -9.9767 -7.5705 5.3072 -10.276
4 0 -8.7452 5.2716 -9.4911 -8.9315 4.6328 -9.3666 -9.1923 4.5979 -9.1923 -9.1923 5.3049 -9.1923
4 0 -8.3617 5.1145 -9.7473 -8.6711 4.5285 -9.5406 -8.9315 4.6328 -9.3666 -8.7452 5.2716 -9.4911
3 0 -7.4861 4 -10.3325 -8.2255 4 -9.8384 -8.1621 4.0593 -9.8807
4 0 -7.945 4.4203 -10.0258 -8.1621 4.0593 -9.8807 -8.6711 4.5285 -9.5406 -8.0132 4.5396 -9.9802
3 0 -8.6711 4.5285 -9.5406 -8.3617 5.1145 -9.7473 -8.0132 4.5396 -9.9802
3 0 -7.945 4.4203 -10.0258 -7.4861 4 -10.3325 -8.1621 4.0593 -9.8807
4 0 -6.8911 5.1133 -10.7301 -6.4809 5.2703 -11.0042 -6.398 4.6164 -11.0596 -6.5366 4.561 -10.967
3 0 -7.3666 4.6164 -10.4123 -6.8911 5.1133 -10.7301 -7.1197 4.4645 -10.5773
4 0 -6.8911 5.1133 -10.7301 -6.5366 4.561 -10.967 -6.515 4.462 -10.9814 -7.1197 4.4645 -10.5773
3 0 -6.0145 4 -11.3159 -6.7421 4 -10.8296 -6.6895 4.0482 -10.8648
4 0 -6.0145 4 -11.3159 -6.6895 4.0482 -10.8648 -7.1197 4.4645 -10.5773 -6.515 4.462 -10.9814
4 0 0 4 -13 -0.7584 4.5951 -12.8492 -0.7736 5.2822 -12.8462 -0.27 5.1246 -12.9463
3 0 0 4 -13 -0.27 5.1246 -12.9463 0 5.2023 -13
4 0 -1.5915 4.5639 -12.6835 -2.0012 5.1183 -12.602 -1.2569 5.3076 -12.75 -1.4096 4.6214 -12.7196
4 0 -2.8074 5.3119 -12.4416 -2.4111 5.2603 -12.5204 -2.4902 4.5926 -12.5047 -2.7893 4.6442 -12.4452
4 0 -2.8074 5.3119 -12.4416 -2.7893 4.6442 -12.4452 -3.1988 4.6112 -12.3638 -3.2601 5.2679 -12.3516
4 0 -3.732 5.1199 -12.2577 -4.2017 4.5807 -12.1643 -4.4888 4.64 -12.1072 -4.2159 5.2689 -12.1615
4 0 -4.9752 4.5864 -12.0104 -4.9752 5.2429 -12.0104 -4.7632 5.3017 -12.0526 -4.8908 4.6186 -12.0272
4 0 -4.2159 5.2689 -12.1615 -4.4888 4.64 -12.1072 -4.8908 4.6186 -12.0272 -4.7632 5.3017 -12.0526
4 0 -0.7736 5.2822 -12.8462 -0.7584 4.5951 -12.8492 -1.4096 4.6214 -12.7196 -1.2569 5.3076 -12.75
4 0 -3.4986 4.0512 -12.3041 -4.2017 4.5807 -12.1643 -3.732 5.1199 -12.2577 -3.3198 4.5524 -12.3397
3 0 -2.7047 4 -12.462 -3.5642 4 -12.291 -3.4986 4.0512 -12.3041
3 0 -3.279 4.4506 -12.3478 -2.7047 4 -12.462 -3.4986 4.0512 -12.3041
4 0 -2.4111 5.2603 -12.5204 -2.0012 5.1183 -12.602 -1.5915 4.5639 -12.6835 -2.4902 4.5926 -12.5047
4 0 -1.567 4.4631 -12.6883 -1.767 4.0453 -12.6485 -2.4902 4.5926 -12.5047 -1.5915 4.5639 -12.6835
3 0 -0.9775 4 -12.8056 -1.828 4 -12.6364 -1.767 4.0453 -12.6485
3 0 -0.9775 4 -12.8056 -1.767 4.0453 -12.6485 -1.567 4.4631 -12.6883
3 0 -3.279 4.4506 -12.3478 -3.4986 4.0512 -12.3041 -3.3198 4.5524 -12.3397
3 0 -1.5147 2.2196 -12.1096 -1.8685 2.17 -11.9978 -2.272 2.1955 -11.939
4 0 -1.1412 2.3551 -12.2971 -1.5147 2.2196 -12.1096 -2.272 2.1955 -11.939 -2.8007 2.3481 -11.9614
4 0 0 2.191 -12.3868 -0.4113 2.1746 -12.2913 -1.1412 2.3551 -12.2971 0 2.4691 -12.6192
3 0 -4.4969 2.3512 -11.6268 -4.7666 2.2723 -11.5073 -4.8296 2.4691 -11.6592
4 0 -4.4969 2.3512 -11.6268 -2.8007 2.3481 -11.9614 -3.332 2.1866 -11.7208 -3.7921 2.1754 -11.62
3 0 -4.4969 2.3512 -11.6268 -4.8296 2.4691 -11.6592 -2.8007 2.3481 -11.9614
3 0 -4.9752 4 -12.0104 -4.4387 4 -12.1171 -4.8706 3.7701 -11.9741
4 0 -4.0021 3.6585 -12.119 -3.5642 4 -12.291 -2.7047 4 -12.462 -3.1448 3.7692 -12.3171
4 0 -2.2784 3.6656 -12.4636 -1.828 4 -12.6364 -0.9775 4 -12.8056 -1.4009 3.7676 -12.6635
3 0 -4.8706 3.7701 -11.9741 -4.9466 3.6997 -11.9415 -4.9752 4 -12.0104
4 0 -3.1448 3.7692 -12.3171 -4.1477 2.9798 -11.9215 -4.3689 3.3885 -11.9791 -4.0021 3.6585 -12.119
4 0 -4.0021 3.6585 -12.119 -4.3689 3.3885 -11.9791 -4.8706 3.7701 -11.9741 -4.4387 4 -12.1171
3 0 -0.5551 3.6681 -12.807 0 4 -13 0 3.5161 -12.8796
4 0 -0.8989 3.3929 -12.6702 -0.5551 3.6681 -12.807 0 3.5161 -12.8796 -0.6748 3.0063 -12.6186
4 0 -1.4009 3.7676 -12.6635 -2.4328 2.986 -12.264 -2.6303 3.3889 -12.3248 -2.2784 3.6656 -12.4636
4 0 -0.5551 3.6681 -12.807 -0.8989 3.3929 -12.6702 -1.4009 3.7676 -12.6635 -0.9775 4 -12.8056
4 0 -8.0041 2.1674 -9.24 -8.3825 2.1981 -9.0174 -8.851 2.3469 -8.851 -8.9232 2.4691 -8.9232
4 0 -6.0132 2.3494 -10.7501 -7.4315 2.3587 -9.8113 -8.9232 2.4691 -8.9232 -4.8296 2.4691 -11.6592
4 0 -4.7666 2.2723 -11.5073 -5.1013 2.1745 -11.1871 -5.5358 2.1957 -10.9176 -4.8296 2.4691 -11.6592
3 0 -5.5358 2.1957 -10.9176 -6.0132 2.3494 -10.7501 -4.8296 2.4691 -11.6592
3 0 -6.0132 2.3494 -10.7501 -6.3702 2.2032 -10.3673 -7.4315 2.3587 -9.8113
4 0 -6.3702 2.2032 -10.3673 -6.6751 2.1694 -10.1302 -7.0186 2.2099 -9.9406 -7.4315 2.3587 -9.8113
4 0 -8.0041 2.1674 -9.24 -8.9232 2.4691 -8.9232 -7.4315 2.3587 -9.8113 -7.7139 2.2239 -9.4896
3 0 -9.1225 3.6031 -9.1225 -9.1923 4 -9.1923 -8.9601 4 -9.3475
4 0 -9.1225 3.6031 -9.1225 -8.9601 4 -9.3475 -8.5885 3.6602 -9.4962 -8.8704 3.3685 -9.2222
4 0 -8.2255 4 -9.8384 -7.8514 3.7674 -10.0202 -8.6139 2.9915 -9.2831 -8.5885 3.6602 -9.4962
4 0 -9.0447 3.1602 -9.0447 -8.8704 3.3685 -9.2222 -8.5885 3.6602 -9.4962 -8.6139 2.9915 -9.2831
4 0 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232 -8.1337 2.8147 -9.5522 -7.9346 2.8629 -9.6994
4 0 -8.9232 2.4691 -8.9232 -9.0447 3.1602 -9.0447 -8.6139 2.9915 -9.2831 -8.6132 2.8812 -9.2513
3 0 -8.4177 2.8378 -9.3692 -8.1337 2.8147 -9.5522 -8.9232 2.4691 -8.9232
3 0 8.9232 2.4691 -8.9232 10.4177 2.4691 -6.6871 9.3593 2.3496 -8.0943
